CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.241.585 I slot print_timing: id  0 | task 2281 |        eval time =   26337.97 ms /  1505 tokens (   17.51 ms per token,    57.10 tokens per second)
2.20.241.585 I slot print_timing: id  0 | task 2281 |       total time =   26575.78 ms /  1579 tokens
2.20.241.586 I slot print_timing: id  0 | task 2281 |    graphs reused =       2647
2.20.241.588 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.47527 (  884 accepted /  1860 generated), mean len =  2.43
2.20.241.609 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 1578, truncated = 0
2.20.266.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298796255061
2.20.428.891 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.20.711.426 I slot print_timing: id  0 | task 2905 | prompt eval time =     282.52 ms /   146 tokens (    1.94 ms per token,   516.78 tokens per second)
2.20.711.431 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.711.431 I slot print_timing: id  0 | task 2905 |       total time =     282.52 ms /   147 tokens
2.20.711.432 I slot print_timing: id  0 | task 2905 |    graphs reused =       2647
2.20.711.458 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 146, truncated = 0
2.20.713.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.713.628 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.20.994.546 I slot print_timing: id  0 | task 2909 | prompt eval time =     280.90 ms /   146 tokens (    1.92 ms per token,   519.76 tokens per second)
2.20.994.556 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.994.558 I slot print_timing: id  0 | task 2909 |       total time =     280.90 ms /   147 tokens
2.20.994.559 I slot print_timing: id  0 | task 2909 |    graphs reused =       2647
2.20.994.588 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 146, truncated = 0
2.20.996.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.996.947 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.21.281.476 I slot print_timing: id  0 | task 2913 | prompt eval time =     284.52 ms /   146 tokens (    1.95 ms per token,   513.15 tokens per second)
2.21.281.481 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.281.481 I slot print_timing: id  0 | task 2913 |       total time =     284.52 ms /   147 tokens
2.21.281.482 I slot print_timing: id  0 | task 2913 |    graphs reused =       2647
2.21.281.511 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 146, truncated = 0
2.21.284.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.284.268 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.21.566.203 I slot print_timing: id  0 | task 2917 | prompt eval time =     281.92 ms /   146 tokens (    1.93 ms per token,   517.88 tokens per second)
2.21.566.207 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.566.208 I slot print_timing: id  0 | task 2917 |       total time =     281.92 ms /   147 tokens
2.21.566.208 I slot print_timing: id  0 | task 2917 |    graphs reused =       2647
2.21.566.235 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 146, truncated = 0
2.21.568.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.568.179 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.21.850.339 I slot print_timing: id  0 | task 2921 | prompt eval time =     282.15 ms /   146 tokens (    1.93 ms per token,   517.46 tokens per second)
2.21.850.347 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.850.348 I slot print_timing: id  0 | task 2921 |       total time =     282.15 ms /   147 tokens
2.21.850.348 I slot print_timing: id  0 | task 2921 |    graphs reused =       2647
2.21.850.375 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 146, truncated = 0
2.21.852.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.852.464 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.22.133.676 I slot print_timing: id  0 | task 2925 | prompt eval time =     281.20 ms /   146 tokens (    1.93 ms per token,   519.21 tokens per second)
2.22.133.681 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.133.681 I slot print_timing: id  0 | task 2925 |       total time =     281.20 ms /   147 tokens
2.22.133.682 I slot print_timing: id  0 | task 2925 |    graphs reused =       2647
2.22.133.709 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 146, truncated = 0
2.22.135.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.135.990 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.22.416.851 I slot print_timing: id  0 | task 2929 | prompt eval time =     280.85 ms /   146 tokens (    1.92 ms per token,   519.86 tokens per second)
2.22.416.855 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.416.855 I slot print_timing: id  0 | task 2929 |       total time =     280.85 ms /   147 tokens
2.22.416.860 I slot print_timing: id  0 | task 2929 |    graphs reused =       2647
2.22.416.886 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 146, truncated = 0
2.22.419.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.419.045 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.22.701.426 I slot print_timing: id  0 | task 2933 | prompt eval time =     282.37 ms /   146 tokens (    1.93 ms per token,   517.06 tokens per second)
2.22.701.430 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.701.431 I slot print_timing: id  0 | task 2933 |       total time =     282.37 ms /   147 tokens
2.22.701.432 I slot print_timing: id  0 | task 2933 |    graphs reused =       2647
2.22.701.459 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 146, truncated = 0
2.22.703.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.703.505 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.26.001.444 I slot print_timing: id  0 | task 2937 | n_gen =    247, tg =  81.55 t/s, tg_3s =  81.89 t/s
2.29.014.500 I slot print_timing: id  0 | task 2937 | n_gen =    470, tg =  77.78 t/s, tg_3s =  74.01 t/s
2.32.028.617 I slot print_timing: id  0 | task 2937 | n_gen =    688, tg =  75.97 t/s, tg_3s =  72.33 t/s
2.35.044.825 I slot print_timing: id  0 | task 2937 | n_gen =    883, tg =  73.14 t/s, tg_3s =  64.65 t/s
2.38.062.930 I slot print_timing: id  0 | task 2937 | n_gen =   1098, tg =  72.76 t/s, tg_3s =  71.24 t/s
2.41.095.415 I slot print_timing: id  0 | task 2937 | n_gen =   1345, tg =  74.21 t/s, tg_3s =  81.45 t/s
2.44.010.540 I slot print_timing: id  0 | task 2937 | prompt eval time =     281.53 ms /   146 tokens (    1.93 ms per token,   518.59 tokens per second)
2.44.010.544 I slot print_timing: id  0 | task 2937 |        eval time =   21025.49 ms /  1600 tokens (   13.15 ms per token,    76.05 tokens per second)
2.44.010.544 I slot print_timing: id  0 | task 2937 |       total time =   21307.02 ms /  1746 tokens
2.44.010.545 I slot print_timing: id  0 | task 2937 |    graphs reused =       3133
2.44.010.547 I slot print_timing: id  0 | task 2937 | draft acceptance = 0.74713 ( 1105 accepted /  1479 generated), mean len =  3.24
2.44.010.578 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 1745, truncated = 0
2.44.022.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.44.185.115 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
2.44.470.903 I slot print_timing: id  0 | task 3435 | prompt eval time =     285.77 ms /   135 tokens (    2.12 ms per token,   472.41 tokens per second)
2.44.470.907 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.470.908 I slot print_timing: id  0 | task 3435 |       total time =     285.77 ms /   136 tokens
2.44.470.908 I slot print_timing: id  0 | task 3435 |    graphs reused =       3133
2.44.470.935 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 135, truncated = 0
2.44.472.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.472.956 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
2.44.751.971 I slot print_timing: id  0 | task 3439 | prompt eval time =     279.00 ms /   135 tokens (    2.07 ms per token,   483.87 tokens per second)
2.44.751.977 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.751.977 I slot print_timing: id  0 | task 3439 |       total time =     279.00 ms /   136 tokens
2.44.751.977 I slot print_timing: id  0 | task 3439 |    graphs reused =       3133
2.44.752.003 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 135, truncated = 0
2.44.754.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.754.048 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
2.45.034.314 I slot print_timing: id  0 | task 3443 | prompt eval time =     280.25 ms /   135 tokens (    2.08 ms per token,   481.71 tokens per second)
2.45.034.318 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.034.319 I slot print_timing: id  0 | task 3443 |       total time =     280.25 ms /   136 tokens
2.45.034.319 I slot print_timing: id  0 | task 3443 |    graphs reused =       3133
2.45.034.344 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 135, truncated = 0
2.45.036.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.036.571 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
2.45.316.396 I slot print_timing: id  0 | task 3447 | prompt eval time =     279.81 ms /   135 tokens (    2.07 ms per token,   482.47 tokens per second)
2.45.316.402 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.316.402 I slot print_timing: id  0 | task 3447 |       total time =     279.81 ms /   136 tokens
2.45.316.403 I slot print_timing: id  0 | task 3447 |    graphs reused =       3133
2.45.316.429 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 135, truncated = 0
2.45.318.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.318.679 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
2.45.598.715 I slot print_timing: id  0 | task 3451 | prompt eval time =     280.02 ms /   135 tokens (    2.07 ms per token,   482.10 tokens per second)
2.45.598.720 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.598.721 I slot print_timing: id  0 | task 3451 |       total time =     280.02 ms /   136 tokens
2.45.598.721 I slot print_timing: id  0 | task 3451 |    graphs reused =       3133
2.45.598.747 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 135, truncated = 0
2.45.600.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.600.870 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
2.45.881.753 I slot print_timing: id  0 | task 3455 | prompt eval time =     280.87 ms /   135 tokens (    2.08 ms per token,   480.65 tokens per second)
2.45.881.757 I slot print_timing: id  0 | task 3455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.881.758 I slot print_timing: id  0 | task 3455 |       total time =     280.87 ms /   136 tokens
2.45.881.758 I slot print_timing: id  0 | task 3455 |    graphs reused =       3133
2.45.881.784 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 135, truncated = 0
2.45.883.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.883.914 I slot launch_slot_: id  0 | task 3459 | processing task, is_child = 0
2.46.162.904 I slot print_timing: id  0 | task 3459 | prompt eval time =     278.98 ms /   135 tokens (    2.07 ms per token,   483.91 tokens per second)
2.46.162.907 I slot print_timing: id  0 | task 3459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.162.908 I slot print_timing: id  0 | task 3459 |       total time =     278.98 ms /   136 tokens
2.46.162.908 I slot print_timing: id  0 | task 3459 |    graphs reused =       3133
2.46.162.933 I slot      release: id  0 | task 3459 | stop processing: n_tokens = 135, truncated = 0
2.46.165.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.165.267 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
2.46.443.156 I slot print_timing: id  0 | task 3463 | prompt eval time =     277.88 ms /   135 tokens (    2.06 ms per token,   485.83 tokens per second)
2.46.443.160 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.443.160 I slot print_timing: id  0 | task 3463 |       total time =     277.88 ms /   136 tokens
2.46.443.161 I slot print_timing: id  0 | task 3463 |    graphs reused =       3133
2.46.443.188 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 135, truncated = 0
2.46.452.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.452.112 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
2.49.736.919 I slot print_timing: id  0 | task 3467 | n_gen =    194, tg =  64.24 t/s, tg_3s =  64.57 t/s
2.52.748.124 I slot print_timing: id  0 | task 3467 | n_gen =    391, tg =  64.83 t/s, tg_3s =  65.42 t/s
2.55.753.150 I slot print_timing: id  0 | task 3467 | n_gen =    586, tg =  64.85 t/s, tg_3s =  64.89 t/s
2.58.763.055 I slot print_timing: id  0 | task 3467 | n_gen =    758, tg =  62.92 t/s, tg_3s =  57.14 t/s
3.01.791.410 I slot print_timing: id  0 | task 3467 | n_gen =    941, tg =  62.42 t/s, tg_3s =  60.43 t/s
3.04.800.970 I slot print_timing: id  0 | task 3467 | n_gen =   1128, tg =  62.37 t/s, tg_3s =  62.14 t/s
3.07.831.987 I slot print_timing: id  0 | task 3467 | n_gen =   1332, tg =  63.08 t/s, tg_3s =  67.30 t/s
3.10.856.788 I slot print_timing: id  0 | task 3467 | n_gen =   1497, tg =  62.01 t/s, tg_3s =  54.55 t/s
3.12.169.550 I slot print_timing: id  0 | task 3467 | prompt eval time =     280.25 ms /   135 tokens (    2.08 ms per token,   481.72 tokens per second)
3.12.169.555 I slot print_timing: id  0 | task 3467 |        eval time =   25437.18 ms /  1600 tokens (   15.91 ms per token,    62.86 tokens per second)
3.12.169.555 I slot print_timing: id  0 | task 3467 |       total time =   25717.43 ms /  1735 tokens
3.12.169.556 I slot print_timing: id  0 | task 3467 |    graphs reused =       3724
3.12.169.558 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.55741 ( 1000 accepted /  1794 generated), mean len =  2.67
3.12.169.580 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 1734, truncated = 0
3.12.194.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.12.359.008 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.12.630.352 I slot print_timing: id  0 | task 4070 | prompt eval time =     271.33 ms /   131 tokens (    2.07 ms per token,   482.81 tokens per second)
3.12.630.358 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.630.358 I slot print_timing: id  0 | task 4070 |       total time =     271.33 ms /   132 tokens
3.12.630.359 I slot print_timing: id  0 | task 4070 |    graphs reused =       3724
3.12.630.386 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 131, truncated = 0
3.12.632.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.632.269 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.12.905.314 I slot print_timing: id  0 | task 4074 | prompt eval time =     273.03 ms /   131 tokens (    2.08 ms per token,   479.80 tokens per second)
3.12.905.319 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.905.319 I slot print_timing: id  0 | task 4074 |       total time =     273.03 ms /   132 tokens
3.12.905.320 I slot print_timing: id  0 | task 4074 |    graphs reused =       3724
3.12.905.346 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 131, truncated = 0
3.12.907.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.907.598 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.13.180.918 I slot print_timing: id  0 | task 4078 | prompt eval time =     273.31 ms /   131 tokens (    2.09 ms per token,   479.31 tokens per second)
3.13.180.923 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.180.923 I slot print_timing: id  0 | task 4078 |       total time =     273.31 ms /   132 tokens
3.13.180.924 I slot print_timing: id  0 | task 4078 |    graphs reused =       3724
3.13.180.950 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 131, truncated = 0
3.13.183.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.183.135 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.13.457.670 I slot print_timing: id  0 | task 4082 | prompt eval time =     274.52 ms /   131 tokens (    2.10 ms per token,   477.19 tokens per second)
3.13.457.674 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.457.674 I slot print_timing: id  0 | task 4082 |       total time =     274.52 ms /   132 tokens
3.13.457.675 I slot print_timing: id  0 | task 4082 |    graphs reused =       3724
3.13.457.701 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 131, truncated = 0
3.13.460.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.460.470 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.13.734.858 I slot print_timing: id  0 | task 4086 | prompt eval time =     274.38 ms /   131 tokens (    2.09 ms per token,   477.45 tokens per second)
3.13.734.862 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.734.863 I slot print_timing: id  0 | task 4086 |       total time =     274.38 ms /   132 tokens
3.13.734.863 I slot print_timing: id  0 | task 4086 |    graphs reused =       3724
3.13.734.888 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 131, truncated = 0
3.13.737.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.737.072 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.14.010.533 I slot print_timing: id  0 | task 4090 | prompt eval time =     273.45 ms /   131 tokens (    2.09 ms per token,   479.07 tokens per second)
3.14.010.538 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.010.538 I slot print_timing: id  0 | task 4090 |       total time =     273.45 ms /   132 tokens
3.14.010.539 I slot print_timing: id  0 | task 4090 |    graphs reused =       3724
3.14.010.576 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 131, truncated = 0
3.14.013.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.013.246 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.14.289.426 I slot print_timing: id  0 | task 4094 | prompt eval time =     276.17 ms /   131 tokens (    2.11 ms per token,   474.35 tokens per second)
3.14.289.431 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.289.431 I slot print_timing: id  0 | task 4094 |       total time =     276.17 ms /   132 tokens
3.14.289.432 I slot print_timing: id  0 | task 4094 |    graphs reused =       3724
3.14.289.459 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 131, truncated = 0
3.14.291.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.292.028 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.14.568.171 I slot print_timing: id  0 | task 4098 | prompt eval time =     276.13 ms /   131 tokens (    2.11 ms per token,   474.42 tokens per second)
3.14.568.176 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.568.176 I slot print_timing: id  0 | task 4098 |       total time =     276.13 ms /   132 tokens
3.14.568.177 I slot print_timing: id  0 | task 4098 |    graphs reused =       3724
3.14.568.205 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 131, truncated = 0
3.14.570.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.570.635 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.17.882.960 I slot print_timing: id  0 | task 4102 | n_gen =    209, tg =  68.43 t/s, tg_3s =  68.76 t/s
3.20.887.308 I slot print_timing: id  0 | task 4102 | n_gen =    406, tg =  67.01 t/s, tg_3s =  65.57 t/s
3.23.891.855 I slot print_timing: id  0 | task 4102 | n_gen =    615, tg =  67.86 t/s, tg_3s =  69.56 t/s
3.26.892.634 I slot print_timing: id  0 | task 4102 | n_gen =    792, tg =  65.65 t/s, tg_3s =  58.98 t/s
3.29.911.518 I slot print_timing: id  0 | task 4102 | n_gen =   1009, tg =  66.90 t/s, tg_3s =  71.88 t/s
3.32.936.179 I slot print_timing: id  0 | task 4102 | n_gen =   1251, tg =  69.09 t/s, tg_3s =  80.01 t/s
3.34.174.483 I slot print_timing: id  0 | task 4102 | prompt eval time =     272.62 ms /   131 tokens (    2.08 ms per token,   480.51 tokens per second)
3.34.174.487 I slot print_timing: id  0 | task 4102 |        eval time =   19331.19 ms /  1362 tokens (   14.20 ms per token,    70.40 tokens per second)
3.34.174.487 I slot print_timing: id  0 | task 4102 |       total time =   19603.82 ms /  1493 tokens
3.34.174.488 I slot print_timing: id  0 | task 4102 |    graphs reused =       4174
3.34.174.490 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.66155 (  905 accepted /  1368 generated), mean len =  2.98
3.34.174.516 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 1492, truncated = 0
3.34.189.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298870187968
3.34.345.755 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
3.34.568.433 I slot print_timing: id  0 | task 4562 | prompt eval time =     222.66 ms /    58 tokens (    3.84 ms per token,   260.49 tokens per second)
3.34.568.438 I slot print_timing: id  0 | task 4562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.568.438 I slot print_timing: id  0 | task 4562 |       total time =     222.66 ms /    59 tokens
3.34.568.439 I slot print_timing: id  0 | task 4562 |    graphs reused =       4174
3.34.568.462 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 58, truncated = 0
3.34.570.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.570.094 I slot launch_slot_: id  0 | task 4566 | processing task, is_child = 0
3.34.793.341 I slot print_timing: id  0 | task 4566 | prompt eval time =     223.24 ms /    58 tokens (    3.85 ms per token,   259.82 tokens per second)
3.34.793.347 I slot print_timing: id  0 | task 4566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.793.347 I slot print_timing: id  0 | task 4566 |       total time =     223.24 ms /    59 tokens
3.34.793.348 I slot print_timing: id  0 | task 4566 |    graphs reused =       4174
3.34.793.372 I slot      release: id  0 | task 4566 | stop processing: n_tokens = 58, truncated = 0
3.34.795.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.795.578 I slot launch_slot_: id  0 | task 4570 | processing task, is_child = 0
3.35.018.643 I slot print_timing: id  0 | task 4570 | prompt eval time =     223.05 ms /    58 tokens (    3.85 ms per token,   260.03 tokens per second)
3.35.018.648 I slot print_timing: id  0 | task 4570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.018.648 I slot print_timing: id  0 | task 4570 |       total time =     223.05 ms /    59 tokens
3.35.018.649 I slot print_timing: id  0 | task 4570 |    graphs reused =       4174
