CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.784.115 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.01.048.961 I slot print_timing: id  0 | task 1055 | prompt eval time =     264.83 ms /   146 tokens (    1.81 ms per token,   551.29 tokens per second)
1.01.048.966 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.048.966 I slot print_timing: id  0 | task 1055 |       total time =     264.83 ms /   147 tokens
1.01.048.967 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.01.048.992 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.01.050.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.051.019 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.01.313.424 I slot print_timing: id  0 | task 1059 | prompt eval time =     262.39 ms /   146 tokens (    1.80 ms per token,   556.43 tokens per second)
1.01.313.428 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.313.429 I slot print_timing: id  0 | task 1059 |       total time =     262.39 ms /   147 tokens
1.01.313.429 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.01.313.455 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.01.315.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.315.412 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.01.582.640 I slot print_timing: id  0 | task 1063 | prompt eval time =     267.21 ms /   146 tokens (    1.83 ms per token,   546.38 tokens per second)
1.01.582.645 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.582.645 I slot print_timing: id  0 | task 1063 |       total time =     267.21 ms /   147 tokens
1.01.582.646 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.01.582.674 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.01.585.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.585.312 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.01.854.139 I slot print_timing: id  0 | task 1067 | prompt eval time =     268.81 ms /   146 tokens (    1.84 ms per token,   543.13 tokens per second)
1.01.854.143 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.854.144 I slot print_timing: id  0 | task 1067 |       total time =     268.81 ms /   147 tokens
1.01.854.145 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.01.854.172 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.01.856.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.856.133 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.02.123.246 I slot print_timing: id  0 | task 1071 | prompt eval time =     267.10 ms /   146 tokens (    1.83 ms per token,   546.62 tokens per second)
1.02.123.251 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.123.251 I slot print_timing: id  0 | task 1071 |       total time =     267.10 ms /   147 tokens
1.02.123.252 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.02.123.279 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.02.125.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.125.261 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.02.392.514 I slot print_timing: id  0 | task 1075 | prompt eval time =     267.24 ms /   146 tokens (    1.83 ms per token,   546.33 tokens per second)
1.02.392.519 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.392.519 I slot print_timing: id  0 | task 1075 |       total time =     267.24 ms /   147 tokens
1.02.392.520 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.02.392.547 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.02.394.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.394.466 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.02.661.040 I slot print_timing: id  0 | task 1079 | prompt eval time =     266.56 ms /   146 tokens (    1.83 ms per token,   547.72 tokens per second)
1.02.661.043 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.661.044 I slot print_timing: id  0 | task 1079 |       total time =     266.56 ms /   147 tokens
1.02.661.044 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.02.661.069 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.02.663.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.663.146 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.05.965.171 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.39 t/s, tg_3s =  82.72 t/s
1.08.003.342 I slot print_timing: id  0 | task 1083 | prompt eval time =     267.50 ms /   146 tokens (    1.83 ms per token,   545.78 tokens per second)
1.08.003.346 I slot print_timing: id  0 | task 1083 |        eval time =    5072.68 ms /   400 tokens (   12.71 ms per token,    78.66 tokens per second)
1.08.003.347 I slot print_timing: id  0 | task 1083 |       total time =    5340.18 ms /   546 tokens
1.08.003.347 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.08.003.350 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.08.003.375 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.08.017.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.08.156.434 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.08.419.571 I slot print_timing: id  0 | task 1208 | prompt eval time =     263.12 ms /   135 tokens (    1.95 ms per token,   513.08 tokens per second)
1.08.419.574 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.419.575 I slot print_timing: id  0 | task 1208 |       total time =     263.12 ms /   136 tokens
1.08.419.575 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.08.419.601 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.08.421.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.421.528 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.08.667.781 I slot print_timing: id  0 | task 1212 | prompt eval time =     246.24 ms /   135 tokens (    1.82 ms per token,   548.25 tokens per second)
1.08.667.785 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.667.786 I slot print_timing: id  0 | task 1212 |       total time =     246.24 ms /   136 tokens
1.08.667.786 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.08.667.812 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.08.669.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.669.726 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.08.912.676 I slot print_timing: id  0 | task 1216 | prompt eval time =     242.94 ms /   135 tokens (    1.80 ms per token,   555.70 tokens per second)
1.08.912.681 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.912.681 I slot print_timing: id  0 | task 1216 |       total time =     242.94 ms /   136 tokens
1.08.912.682 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.08.912.707 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.08.914.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.914.667 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.09.157.813 I slot print_timing: id  0 | task 1220 | prompt eval time =     243.13 ms /   135 tokens (    1.80 ms per token,   555.25 tokens per second)
1.09.157.817 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.157.818 I slot print_timing: id  0 | task 1220 |       total time =     243.13 ms /   136 tokens
1.09.157.818 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.09.157.847 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.09.159.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.159.831 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.09.403.075 I slot print_timing: id  0 | task 1224 | prompt eval time =     243.23 ms /   135 tokens (    1.80 ms per token,   555.03 tokens per second)
1.09.403.079 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.403.080 I slot print_timing: id  0 | task 1224 |       total time =     243.23 ms /   136 tokens
1.09.403.081 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.09.403.107 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.09.405.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.405.668 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.09.648.748 I slot print_timing: id  0 | task 1228 | prompt eval time =     243.07 ms /   135 tokens (    1.80 ms per token,   555.40 tokens per second)
1.09.648.752 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.648.752 I slot print_timing: id  0 | task 1228 |       total time =     243.07 ms /   136 tokens
1.09.648.753 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.09.648.780 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.09.650.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.650.764 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.09.897.533 I slot print_timing: id  0 | task 1232 | prompt eval time =     246.75 ms /   135 tokens (    1.83 ms per token,   547.10 tokens per second)
1.09.897.538 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.897.538 I slot print_timing: id  0 | task 1232 |       total time =     246.75 ms /   136 tokens
1.09.897.539 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.09.897.566 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.09.899.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.899.639 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.10.143.033 I slot print_timing: id  0 | task 1236 | prompt eval time =     243.38 ms /   135 tokens (    1.80 ms per token,   554.70 tokens per second)
1.10.143.036 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.143.037 I slot print_timing: id  0 | task 1236 |       total time =     243.38 ms /   136 tokens
1.10.143.037 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.10.143.064 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.10.150.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.150.496 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.13.422.423 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.13 t/s, tg_3s =  65.46 t/s
1.16.445.442 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.48 t/s, tg_3s =  65.83 t/s
1.16.513.486 I slot print_timing: id  0 | task 1240 | prompt eval time =     247.09 ms /   135 tokens (    1.83 ms per token,   546.37 tokens per second)
1.16.513.489 I slot print_timing: id  0 | task 1240 |        eval time =    6115.89 ms /   400 tokens (   15.33 ms per token,    65.24 tokens per second)
1.16.513.490 I slot print_timing: id  0 | task 1240 |       total time =    6362.98 ms /   535 tokens
1.16.513.490 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.16.513.493 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.16.513.519 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.16.530.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.16.655.547 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.16.889.982 I slot print_timing: id  0 | task 1390 | prompt eval time =     234.42 ms /   131 tokens (    1.79 ms per token,   558.83 tokens per second)
1.16.889.987 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.889.988 I slot print_timing: id  0 | task 1390 |       total time =     234.42 ms /   132 tokens
1.16.889.988 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.16.890.019 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.16.892.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.892.166 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.17.129.198 I slot print_timing: id  0 | task 1394 | prompt eval time =     237.01 ms /   131 tokens (    1.81 ms per token,   552.71 tokens per second)
1.17.129.203 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.129.203 I slot print_timing: id  0 | task 1394 |       total time =     237.02 ms /   132 tokens
1.17.129.204 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.17.129.231 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.17.131.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.131.157 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.17.369.885 I slot print_timing: id  0 | task 1398 | prompt eval time =     238.71 ms /   131 tokens (    1.82 ms per token,   548.78 tokens per second)
1.17.369.889 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.369.890 I slot print_timing: id  0 | task 1398 |       total time =     238.71 ms /   132 tokens
1.17.369.890 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.17.369.916 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.17.371.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.371.750 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.17.608.940 I slot print_timing: id  0 | task 1402 | prompt eval time =     237.18 ms /   131 tokens (    1.81 ms per token,   552.33 tokens per second)
1.17.608.946 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.608.946 I slot print_timing: id  0 | task 1402 |       total time =     237.18 ms /   132 tokens
1.17.608.947 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.17.608.975 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.17.610.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.611.030 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.17.849.091 I slot print_timing: id  0 | task 1406 | prompt eval time =     238.05 ms /   131 tokens (    1.82 ms per token,   550.31 tokens per second)
1.17.849.095 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.849.096 I slot print_timing: id  0 | task 1406 |       total time =     238.05 ms /   132 tokens
1.17.849.096 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.17.849.122 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.17.851.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.851.117 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.18.089.766 I slot print_timing: id  0 | task 1410 | prompt eval time =     238.63 ms /   131 tokens (    1.82 ms per token,   548.96 tokens per second)
1.18.089.770 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.089.771 I slot print_timing: id  0 | task 1410 |       total time =     238.63 ms /   132 tokens
1.18.089.771 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.18.089.799 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.18.091.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.091.744 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.18.330.311 I slot print_timing: id  0 | task 1414 | prompt eval time =     238.55 ms /   131 tokens (    1.82 ms per token,   549.15 tokens per second)
1.18.330.316 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.330.317 I slot print_timing: id  0 | task 1414 |       total time =     238.55 ms /   132 tokens
1.18.330.317 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.18.330.349 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.18.332.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.332.387 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.18.570.653 I slot print_timing: id  0 | task 1418 | prompt eval time =     238.25 ms /   131 tokens (    1.82 ms per token,   549.84 tokens per second)
1.18.570.657 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.570.658 I slot print_timing: id  0 | task 1418 |       total time =     238.25 ms /   132 tokens
1.18.570.658 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.18.570.686 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.18.577.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.577.419 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.21.857.094 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.48 t/s, tg_3s =  68.81 t/s
1.24.748.147 I slot print_timing: id  0 | task 1422 | prompt eval time =     242.11 ms /   131 tokens (    1.85 ms per token,   541.09 tokens per second)
1.24.748.151 I slot print_timing: id  0 | task 1422 |        eval time =    5928.61 ms /   400 tokens (   14.86 ms per token,    67.30 tokens per second)
1.24.748.151 I slot print_timing: id  0 | task 1422 |       total time =    6170.72 ms /   531 tokens
1.24.748.152 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.24.748.154 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.24.748.179 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.24.763.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280219592713
1.24.904.546 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.25.101.240 I slot print_timing: id  0 | task 1567 | prompt eval time =     196.67 ms /    58 tokens (    3.39 ms per token,   294.91 tokens per second)
1.25.101.244 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.101.245 I slot print_timing: id  0 | task 1567 |       total time =     196.67 ms /    59 tokens
1.25.101.246 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.25.101.269 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.25.103.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.103.074 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.25.300.159 I slot print_timing: id  0 | task 1571 | prompt eval time =     197.07 ms /    58 tokens (    3.40 ms per token,   294.31 tokens per second)
1.25.300.163 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.300.163 I slot print_timing: id  0 | task 1571 |       total time =     197.07 ms /    59 tokens
1.25.300.164 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.25.300.187 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.25.301.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.301.892 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.25.499.296 I slot print_timing: id  0 | task 1575 | prompt eval time =     197.39 ms /    58 tokens (    3.40 ms per token,   293.83 tokens per second)
1.25.499.300 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.499.300 I slot print_timing: id  0 | task 1575 |       total time =     197.39 ms /    59 tokens
1.25.499.301 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.25.499.324 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.25.501.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.501.039 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.25.697.595 I slot print_timing: id  0 | task 1579 | prompt eval time =     196.54 ms /    58 tokens (    3.39 ms per token,   295.10 tokens per second)
1.25.697.599 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.697.600 I slot print_timing: id  0 | task 1579 |       total time =     196.54 ms /    59 tokens
1.25.697.600 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.25.697.628 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.25.699.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.699.415 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.25.901.196 I slot print_timing: id  0 | task 1583 | prompt eval time =     201.76 ms /    58 tokens (    3.48 ms per token,   287.46 tokens per second)
1.25.901.200 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.901.200 I slot print_timing: id  0 | task 1583 |       total time =     201.77 ms /    59 tokens
1.25.901.201 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.25.901.226 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.25.903.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.903.112 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.26.105.822 I slot print_timing: id  0 | task 1587 | prompt eval time =     202.69 ms /    58 tokens (    3.49 ms per token,   286.15 tokens per second)
1.26.105.826 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.105.827 I slot print_timing: id  0 | task 1587 |       total time =     202.69 ms /    59 tokens
1.26.105.828 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.26.105.852 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.26.107.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.107.515 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.26.312.869 I slot print_timing: id  0 | task 1591 | prompt eval time =     205.34 ms /    58 tokens (    3.54 ms per token,   282.46 tokens per second)
1.26.312.873 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.312.873 I slot print_timing: id  0 | task 1591 |       total time =     205.34 ms /    59 tokens
1.26.312.874 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.26.312.897 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.26.314.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.314.506 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
