CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.155.543 I slot print_timing: id  0 | task 3404 |       total time =     222.11 ms /    68 tokens
3.10.155.544 I slot print_timing: id  0 | task 3404 |    graphs reused =       2667
3.10.155.567 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 67, truncated = 0
3.10.157.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.157.367 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.10.380.079 I slot print_timing: id  0 | task 3408 | prompt eval time =     222.70 ms /    67 tokens (    3.32 ms per token,   300.85 tokens per second)
3.10.380.084 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.380.084 I slot print_timing: id  0 | task 3408 |       total time =     222.70 ms /    68 tokens
3.10.380.085 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
3.10.380.113 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
3.10.382.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.382.173 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.13.614.996 I slot print_timing: id  0 | task 3412 | n_gen =    165, tg =  54.44 t/s, tg_3s =  54.77 t/s
3.16.651.586 I slot print_timing: id  0 | task 3412 | n_gen =    330, tg =  54.39 t/s, tg_3s =  54.34 t/s
3.17.921.838 I slot print_timing: id  0 | task 3412 | prompt eval time =     220.07 ms /    67 tokens (    3.28 ms per token,   304.45 tokens per second)
3.17.921.841 I slot print_timing: id  0 | task 3412 |        eval time =    7319.58 ms /   400 tokens (   18.34 ms per token,    54.51 tokens per second)
3.17.921.841 I slot print_timing: id  0 | task 3412 |       total time =    7539.65 ms /   467 tokens
3.17.921.842 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.17.921.844 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.17.921.890 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.17.927.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411313199061
3.17.927.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.18.068.029 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.18.342.616 I slot print_timing: id  0 | task 3587 | prompt eval time =     274.57 ms /   145 tokens (    1.89 ms per token,   528.10 tokens per second)
3.18.342.620 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.342.620 I slot print_timing: id  0 | task 3587 |       total time =     274.57 ms /   146 tokens
3.18.342.621 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.18.342.672 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.18.345.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.345.139 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.18.613.539 I slot print_timing: id  0 | task 3591 | prompt eval time =     268.39 ms /   145 tokens (    1.85 ms per token,   540.26 tokens per second)
3.18.613.544 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.613.544 I slot print_timing: id  0 | task 3591 |       total time =     268.39 ms /   146 tokens
3.18.613.545 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.18.613.595 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.18.615.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.615.966 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.18.883.959 I slot print_timing: id  0 | task 3595 | prompt eval time =     267.98 ms /   145 tokens (    1.85 ms per token,   541.08 tokens per second)
3.18.883.963 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.883.964 I slot print_timing: id  0 | task 3595 |       total time =     267.98 ms /   146 tokens
3.18.883.964 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.18.884.015 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.18.886.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.886.380 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.19.154.590 I slot print_timing: id  0 | task 3599 | prompt eval time =     268.20 ms /   145 tokens (    1.85 ms per token,   540.64 tokens per second)
3.19.154.595 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.154.595 I slot print_timing: id  0 | task 3599 |       total time =     268.20 ms /   146 tokens
3.19.154.596 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.19.154.620 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.19.156.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.157.010 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.19.424.707 I slot print_timing: id  0 | task 3603 | prompt eval time =     267.68 ms /   145 tokens (    1.85 ms per token,   541.69 tokens per second)
3.19.424.711 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.424.711 I slot print_timing: id  0 | task 3603 |       total time =     267.68 ms /   146 tokens
3.19.424.712 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.19.424.737 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.19.427.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.427.176 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.19.694.216 I slot print_timing: id  0 | task 3607 | prompt eval time =     267.03 ms /   145 tokens (    1.84 ms per token,   543.02 tokens per second)
3.19.694.220 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.694.221 I slot print_timing: id  0 | task 3607 |       total time =     267.03 ms /   146 tokens
3.19.694.221 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.19.694.249 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.19.697.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.697.223 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.19.964.860 I slot print_timing: id  0 | task 3611 | prompt eval time =     267.63 ms /   145 tokens (    1.85 ms per token,   541.80 tokens per second)
3.19.964.865 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.964.866 I slot print_timing: id  0 | task 3611 |       total time =     267.63 ms /   146 tokens
3.19.964.866 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.19.964.893 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.19.967.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.967.234 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.20.235.167 I slot print_timing: id  0 | task 3615 | prompt eval time =     267.92 ms /   145 tokens (    1.85 ms per token,   541.21 tokens per second)
3.20.235.172 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.235.172 I slot print_timing: id  0 | task 3615 |       total time =     267.92 ms /   146 tokens
3.20.235.173 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.20.235.202 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.20.237.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.237.814 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.23.531.603 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.56 t/s, tg_3s =  82.89 t/s
3.25.521.167 I slot print_timing: id  0 | task 3619 | prompt eval time =     265.80 ms /   145 tokens (    1.83 ms per token,   545.52 tokens per second)
3.25.521.172 I slot print_timing: id  0 | task 3619 |        eval time =    5017.53 ms /   400 tokens (   12.58 ms per token,    79.52 tokens per second)
3.25.521.172 I slot print_timing: id  0 | task 3619 |       total time =    5283.33 ms /   545 tokens
3.25.521.173 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.25.521.175 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.25.521.200 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.25.541.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.25.541.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.25.711.678 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.25.968.775 I slot print_timing: id  0 | task 3741 | prompt eval time =     257.08 ms /   110 tokens (    2.34 ms per token,   427.88 tokens per second)
3.25.968.780 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.968.780 I slot print_timing: id  0 | task 3741 |       total time =     257.08 ms /   111 tokens
3.25.968.781 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.25.968.811 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.25.971.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.971.256 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.26.218.918 I slot print_timing: id  0 | task 3745 | prompt eval time =     247.65 ms /   110 tokens (    2.25 ms per token,   444.18 tokens per second)
3.26.218.921 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.218.922 I slot print_timing: id  0 | task 3745 |       total time =     247.65 ms /   111 tokens
3.26.218.922 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.26.218.946 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.26.221.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.221.266 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.26.467.934 I slot print_timing: id  0 | task 3749 | prompt eval time =     246.66 ms /   110 tokens (    2.24 ms per token,   445.96 tokens per second)
3.26.467.937 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.467.938 I slot print_timing: id  0 | task 3749 |       total time =     246.66 ms /   111 tokens
3.26.467.938 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.26.467.961 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.26.470.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.470.267 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.26.716.817 I slot print_timing: id  0 | task 3753 | prompt eval time =     246.54 ms /   110 tokens (    2.24 ms per token,   446.18 tokens per second)
3.26.716.820 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.716.821 I slot print_timing: id  0 | task 3753 |       total time =     246.54 ms /   111 tokens
3.26.716.821 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.26.716.846 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.26.718.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.718.897 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.26.964.002 I slot print_timing: id  0 | task 3757 | prompt eval time =     245.09 ms /   110 tokens (    2.23 ms per token,   448.81 tokens per second)
3.26.964.005 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.964.006 I slot print_timing: id  0 | task 3757 |       total time =     245.09 ms /   111 tokens
3.26.964.006 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.26.964.042 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.26.966.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.966.215 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.27.213.110 I slot print_timing: id  0 | task 3761 | prompt eval time =     246.88 ms /   110 tokens (    2.24 ms per token,   445.57 tokens per second)
3.27.213.116 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.213.117 I slot print_timing: id  0 | task 3761 |       total time =     246.88 ms /   111 tokens
3.27.213.117 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.27.213.168 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.27.215.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.215.102 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.27.460.795 I slot print_timing: id  0 | task 3765 | prompt eval time =     245.68 ms /   110 tokens (    2.23 ms per token,   447.74 tokens per second)
3.27.460.799 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.460.799 I slot print_timing: id  0 | task 3765 |       total time =     245.68 ms /   111 tokens
3.27.460.800 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.27.460.824 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.27.463.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.463.109 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.27.709.457 I slot print_timing: id  0 | task 3769 | prompt eval time =     246.34 ms /   110 tokens (    2.24 ms per token,   446.54 tokens per second)
3.27.709.462 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.709.463 I slot print_timing: id  0 | task 3769 |       total time =     246.34 ms /   111 tokens
3.27.709.463 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.27.709.489 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.27.712.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.712.297 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.30.978.286 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.22 t/s, tg_3s =  66.55 t/s
3.33.981.888 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  65.08 t/s, tg_3s =  63.92 t/s
3.34.108.938 I slot print_timing: id  0 | task 3773 | prompt eval time =     245.76 ms /   110 tokens (    2.23 ms per token,   447.59 tokens per second)
3.34.108.947 I slot print_timing: id  0 | task 3773 |        eval time =    6150.85 ms /   400 tokens (   15.42 ms per token,    64.87 tokens per second)
3.34.108.947 I slot print_timing: id  0 | task 3773 |       total time =    6396.62 ms /   510 tokens
3.34.108.948 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.34.108.951 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.34.108.983 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.34.126.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411329386156
3.34.126.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.34.296.470 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.34.519.761 I slot print_timing: id  0 | task 3922 | prompt eval time =     223.27 ms /    81 tokens (    2.76 ms per token,   362.79 tokens per second)
3.34.519.764 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.519.765 I slot print_timing: id  0 | task 3922 |       total time =     223.27 ms /    82 tokens
3.34.519.765 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.34.519.790 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.34.521.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.521.893 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.34.746.165 I slot print_timing: id  0 | task 3926 | prompt eval time =     224.26 ms /    81 tokens (    2.77 ms per token,   361.19 tokens per second)
3.34.746.168 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.746.168 I slot print_timing: id  0 | task 3926 |       total time =     224.26 ms /    82 tokens
3.34.746.169 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.34.746.192 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.34.748.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.748.859 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.34.972.908 I slot print_timing: id  0 | task 3930 | prompt eval time =     224.04 ms /    81 tokens (    2.77 ms per token,   361.55 tokens per second)
3.34.972.913 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.972.913 I slot print_timing: id  0 | task 3930 |       total time =     224.04 ms /    82 tokens
3.34.972.914 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.34.972.935 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.34.974.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.975.041 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.35.202.398 I slot print_timing: id  0 | task 3934 | prompt eval time =     227.34 ms /    81 tokens (    2.81 ms per token,   356.29 tokens per second)
3.35.202.402 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.202.403 I slot print_timing: id  0 | task 3934 |       total time =     227.34 ms /    82 tokens
3.35.202.403 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.35.202.427 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.35.204.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.204.364 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.35.432.185 I slot print_timing: id  0 | task 3938 | prompt eval time =     227.81 ms /    81 tokens (    2.81 ms per token,   355.56 tokens per second)
3.35.432.189 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.432.189 I slot print_timing: id  0 | task 3938 |       total time =     227.81 ms /    82 tokens
3.35.432.190 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.35.432.214 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.35.434.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.434.269 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.35.658.226 I slot print_timing: id  0 | task 3942 | prompt eval time =     223.94 ms /    81 tokens (    2.76 ms per token,   361.70 tokens per second)
3.35.658.229 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.658.230 I slot print_timing: id  0 | task 3942 |       total time =     223.94 ms /    82 tokens
3.35.658.230 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.35.658.254 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.35.660.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.660.288 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.35.886.057 I slot print_timing: id  0 | task 3946 | prompt eval time =     225.76 ms /    81 tokens (    2.79 ms per token,   358.79 tokens per second)
3.35.886.060 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.886.061 I slot print_timing: id  0 | task 3946 |       total time =     225.76 ms /    82 tokens
3.35.886.061 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.35.886.084 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.35.888.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.888.672 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.36.114.093 I slot print_timing: id  0 | task 3950 | prompt eval time =     225.41 ms /    81 tokens (    2.78 ms per token,   359.35 tokens per second)
3.36.114.097 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.114.098 I slot print_timing: id  0 | task 3950 |       total time =     225.41 ms /    82 tokens
3.36.114.098 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.36.114.123 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.36.116.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.116.759 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.39.361.343 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.40 t/s, tg_3s =  51.73 t/s
3.42.389.090 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.75 t/s, tg_3s =  64.07 t/s
3.43.281.882 I slot print_timing: id  0 | task 3954 | prompt eval time =     229.20 ms /    81 tokens (    2.83 ms per token,   353.40 tokens per second)
3.43.281.887 I slot print_timing: id  0 | task 3954 |        eval time =    6935.90 ms /   400 tokens (   17.38 ms per token,    57.53 tokens per second)
3.43.281.887 I slot print_timing: id  0 | task 3954 |       total time =    7165.10 ms /   481 tokens
3.43.281.888 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.43.281.890 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.43.281.912 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.43.296.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.43.296.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.43.465.237 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.43.704.263 I slot print_timing: id  0 | task 4121 | prompt eval time =     239.00 ms /    72 tokens (    3.32 ms per token,   301.25 tokens per second)
3.43.704.268 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.704.269 I slot print_timing: id  0 | task 4121 |       total time =     239.00 ms /    73 tokens
3.43.704.269 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.43.704.297 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.43.706.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.706.376 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.43.937.478 I slot print_timing: id  0 | task 4125 | prompt eval time =     231.09 ms /    72 tokens (    3.21 ms per token,   311.57 tokens per second)
3.43.937.482 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.937.482 I slot print_timing: id  0 | task 4125 |       total time =     231.09 ms /    73 tokens
3.43.937.483 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.43.937.509 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.43.939.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.939.394 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.44.168.833 I slot print_timing: id  0 | task 4129 | prompt eval time =     229.43 ms /    72 tokens (    3.19 ms per token,   313.83 tokens per second)
3.44.168.837 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.168.837 I slot print_timing: id  0 | task 4129 |       total time =     229.43 ms /    73 tokens
