CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.54.035.993 I slot print_timing: id  0 | task 7860 | prompt eval time =     342.55 ms /    67 tokens (    5.11 ms per token,   195.59 tokens per second)
9.54.035.996 I slot print_timing: id  0 | task 7860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.54.035.996 I slot print_timing: id  0 | task 7860 |       total time =     342.55 ms /    68 tokens
9.54.035.997 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
9.54.036.012 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
9.54.037.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.54.037.994 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
9.54.377.545 I slot print_timing: id  0 | task 7864 | prompt eval time =     339.54 ms /    67 tokens (    5.07 ms per token,   197.33 tokens per second)
9.54.377.550 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.54.377.550 I slot print_timing: id  0 | task 7864 |       total time =     339.54 ms /    68 tokens
9.54.377.551 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
9.54.377.565 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
9.54.379.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.54.379.799 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
10.02.054.178 I slot print_timing: id  0 | task 7868 | n_gen =    100, tg =  13.52 t/s, tg_3s =  13.66 t/s
10.05.086.223 I slot print_timing: id  0 | task 7868 | n_gen =    141, tg =  13.52 t/s, tg_3s =  13.52 t/s
10.08.115.377 I slot print_timing: id  0 | task 7868 | n_gen =    182, tg =  13.52 t/s, tg_3s =  13.54 t/s
10.11.141.046 I slot print_timing: id  0 | task 7868 | n_gen =    223, tg =  13.53 t/s, tg_3s =  13.55 t/s
10.14.172.184 I slot print_timing: id  0 | task 7868 | n_gen =    264, tg =  13.53 t/s, tg_3s =  13.53 t/s
10.17.193.167 I slot print_timing: id  0 | task 7868 | n_gen =    305, tg =  13.53 t/s, tg_3s =  13.57 t/s
10.20.209.729 I slot print_timing: id  0 | task 7868 | n_gen =    346, tg =  13.54 t/s, tg_3s =  13.59 t/s
10.23.229.333 I slot print_timing: id  0 | task 7868 | n_gen =    387, tg =  13.55 t/s, tg_3s =  13.58 t/s
10.24.192.043 I slot print_timing: id  0 | task 7868 | prompt eval time =     352.41 ms /    67 tokens (    5.26 ms per token,   190.12 tokens per second)
10.24.192.047 I slot print_timing: id  0 | task 7868 |        eval time =   29459.82 ms /   400 tokens (   73.83 ms per token,    13.54 tokens per second)
10.24.192.048 I slot print_timing: id  0 | task 7868 |       total time =   29812.24 ms /   467 tokens
10.24.192.048 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
10.24.192.062 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
10.24.205.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77559207480
10.24.205.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
10.24.275.932 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
10.24.701.887 I slot print_timing: id  0 | task 8271 | prompt eval time =     425.94 ms /   145 tokens (    2.94 ms per token,   340.43 tokens per second)
10.24.701.892 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.701.892 I slot print_timing: id  0 | task 8271 |       total time =     425.94 ms /   146 tokens
10.24.701.893 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
10.24.701.912 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
10.24.704.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.704.076 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
10.25.184.103 I slot print_timing: id  0 | task 8275 | prompt eval time =     480.01 ms /   145 tokens (    3.31 ms per token,   302.08 tokens per second)
10.25.184.107 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.184.107 I slot print_timing: id  0 | task 8275 |       total time =     480.01 ms /   146 tokens
10.25.184.108 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
10.25.184.127 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
10.25.186.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.186.229 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
10.25.637.648 I slot print_timing: id  0 | task 8279 | prompt eval time =     451.40 ms /   145 tokens (    3.11 ms per token,   321.22 tokens per second)
10.25.637.652 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.637.653 I slot print_timing: id  0 | task 8279 |       total time =     451.41 ms /   146 tokens
10.25.637.653 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
10.25.637.670 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
10.25.639.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.639.582 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
10.26.102.696 I slot print_timing: id  0 | task 8283 | prompt eval time =     463.10 ms /   145 tokens (    3.19 ms per token,   313.11 tokens per second)
10.26.102.700 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.26.102.700 I slot print_timing: id  0 | task 8283 |       total time =     463.10 ms /   146 tokens
10.26.102.701 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
10.26.102.718 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
10.26.104.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.26.104.632 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
10.26.564.980 I slot print_timing: id  0 | task 8287 | prompt eval time =     460.33 ms /   145 tokens (    3.17 ms per token,   314.99 tokens per second)
10.26.564.985 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.26.564.985 I slot print_timing: id  0 | task 8287 |       total time =     460.33 ms /   146 tokens
10.26.564.986 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
10.26.565.004 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
10.26.566.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.26.567.031 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
10.27.026.342 I slot print_timing: id  0 | task 8291 | prompt eval time =     459.30 ms /   145 tokens (    3.17 ms per token,   315.70 tokens per second)
10.27.026.346 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.026.347 I slot print_timing: id  0 | task 8291 |       total time =     459.30 ms /   146 tokens
10.27.026.347 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
10.27.026.367 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
10.27.028.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.028.325 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
10.27.491.915 I slot print_timing: id  0 | task 8295 | prompt eval time =     463.57 ms /   145 tokens (    3.20 ms per token,   312.79 tokens per second)
10.27.491.921 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.491.921 I slot print_timing: id  0 | task 8295 |       total time =     463.57 ms /   146 tokens
10.27.491.922 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
10.27.491.948 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
10.27.494.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.494.317 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
10.27.947.902 I slot print_timing: id  0 | task 8299 | prompt eval time =     453.57 ms /   145 tokens (    3.13 ms per token,   319.69 tokens per second)
10.27.947.906 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.947.906 I slot print_timing: id  0 | task 8299 |       total time =     453.57 ms /   146 tokens
10.27.947.907 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
10.27.947.924 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
10.27.951.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.951.294 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
10.35.719.386 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  13.56 t/s, tg_3s =  13.70 t/s
10.38.743.413 I slot print_timing: id  0 | task 8303 | n_gen =    141, tg =  13.56 t/s, tg_3s =  13.56 t/s
10.41.759.705 I slot print_timing: id  0 | task 8303 | n_gen =    182, tg =  13.57 t/s, tg_3s =  13.59 t/s
10.44.789.572 I slot print_timing: id  0 | task 8303 | n_gen =    223, tg =  13.56 t/s, tg_3s =  13.53 t/s
10.47.812.535 I slot print_timing: id  0 | task 8303 | n_gen =    264, tg =  13.56 t/s, tg_3s =  13.56 t/s
10.50.822.112 I slot print_timing: id  0 | task 8303 | n_gen =    305, tg =  13.57 t/s, tg_3s =  13.62 t/s
10.53.842.625 I slot print_timing: id  0 | task 8303 | n_gen =    346, tg =  13.57 t/s, tg_3s =  13.57 t/s
10.56.852.234 I slot print_timing: id  0 | task 8303 | n_gen =    387, tg =  13.58 t/s, tg_3s =  13.62 t/s
10.57.807.886 I slot print_timing: id  0 | task 8303 | prompt eval time =     467.91 ms /   145 tokens (    3.23 ms per token,   309.89 tokens per second)
10.57.807.891 I slot print_timing: id  0 | task 8303 |        eval time =   29388.66 ms /   400 tokens (   73.66 ms per token,    13.58 tokens per second)
10.57.807.891 I slot print_timing: id  0 | task 8303 |       total time =   29856.58 ms /   545 tokens
10.57.807.892 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
10.57.807.910 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
10.57.821.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
10.57.821.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
10.57.894.437 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
10.58.275.086 I slot print_timing: id  0 | task 8706 | prompt eval time =     380.63 ms /   110 tokens (    3.46 ms per token,   289.00 tokens per second)
10.58.275.090 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.58.275.090 I slot print_timing: id  0 | task 8706 |       total time =     380.63 ms /   111 tokens
10.58.275.091 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
10.58.275.108 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
10.58.277.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.58.277.211 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
10.58.685.109 I slot print_timing: id  0 | task 8710 | prompt eval time =     407.88 ms /   110 tokens (    3.71 ms per token,   269.69 tokens per second)
10.58.685.118 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.58.685.118 I slot print_timing: id  0 | task 8710 |       total time =     407.88 ms /   111 tokens
10.58.685.118 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
10.58.685.135 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
10.58.687.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.58.687.075 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
10.59.109.730 I slot print_timing: id  0 | task 8714 | prompt eval time =     422.64 ms /   110 tokens (    3.84 ms per token,   260.27 tokens per second)
10.59.109.736 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.59.109.737 I slot print_timing: id  0 | task 8714 |       total time =     422.64 ms /   111 tokens
10.59.109.737 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
10.59.109.755 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
10.59.111.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.59.111.839 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
10.59.510.884 I slot print_timing: id  0 | task 8718 | prompt eval time =     399.03 ms /   110 tokens (    3.63 ms per token,   275.67 tokens per second)
10.59.510.888 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.59.510.888 I slot print_timing: id  0 | task 8718 |       total time =     399.03 ms /   111 tokens
10.59.510.889 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
10.59.510.905 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
10.59.512.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.59.512.885 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
10.59.939.104 I slot print_timing: id  0 | task 8722 | prompt eval time =     426.20 ms /   110 tokens (    3.87 ms per token,   258.09 tokens per second)
10.59.939.109 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.59.939.110 I slot print_timing: id  0 | task 8722 |       total time =     426.20 ms /   111 tokens
10.59.939.110 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
10.59.939.129 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
10.59.941.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.59.941.254 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
11.00.338.648 I slot print_timing: id  0 | task 8726 | prompt eval time =     397.38 ms /   110 tokens (    3.61 ms per token,   276.81 tokens per second)
11.00.338.652 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.00.338.653 I slot print_timing: id  0 | task 8726 |       total time =     397.38 ms /   111 tokens
11.00.338.653 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
11.00.338.671 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
11.00.340.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.00.340.578 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
11.00.756.578 I slot print_timing: id  0 | task 8730 | prompt eval time =     415.98 ms /   110 tokens (    3.78 ms per token,   264.44 tokens per second)
11.00.756.586 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.00.756.586 I slot print_timing: id  0 | task 8730 |       total time =     415.98 ms /   111 tokens
11.00.756.587 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
11.00.756.604 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
11.00.758.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.00.758.519 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
11.01.167.514 I slot print_timing: id  0 | task 8734 | prompt eval time =     408.98 ms /   110 tokens (    3.72 ms per token,   268.96 tokens per second)
11.01.167.520 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.01.167.520 I slot print_timing: id  0 | task 8734 |       total time =     408.98 ms /   111 tokens
11.01.167.521 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
11.01.167.539 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
11.01.169.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.01.169.868 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
11.08.844.787 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  13.61 t/s, tg_3s =  13.75 t/s
11.11.845.372 I slot print_timing: id  0 | task 8738 | n_gen =    141, tg =  13.63 t/s, tg_3s =  13.66 t/s
11.14.862.313 I slot print_timing: id  0 | task 8738 | n_gen =    182, tg =  13.62 t/s, tg_3s =  13.59 t/s
11.17.898.069 I slot print_timing: id  0 | task 8738 | n_gen =    223, tg =  13.60 t/s, tg_3s =  13.51 t/s
11.20.927.597 I slot print_timing: id  0 | task 8738 | n_gen =    264, tg =  13.59 t/s, tg_3s =  13.53 t/s
11.23.949.885 I slot print_timing: id  0 | task 8738 | n_gen =    305, tg =  13.58 t/s, tg_3s =  13.57 t/s
11.26.974.804 I slot print_timing: id  0 | task 8738 | n_gen =    346, tg =  13.58 t/s, tg_3s =  13.55 t/s
11.30.003.737 I slot print_timing: id  0 | task 8738 | n_gen =    387, tg =  13.58 t/s, tg_3s =  13.54 t/s
11.30.964.397 I slot print_timing: id  0 | task 8738 | prompt eval time =     401.29 ms /   110 tokens (    3.65 ms per token,   274.12 tokens per second)
11.30.964.402 I slot print_timing: id  0 | task 8738 |        eval time =   29393.23 ms /   400 tokens (   73.67 ms per token,    13.57 tokens per second)
11.30.964.402 I slot print_timing: id  0 | task 8738 |       total time =   29794.52 ms /   510 tokens
11.30.964.403 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
11.30.964.421 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
11.30.978.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77625979839
11.30.978.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
11.31.049.376 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
11.31.379.813 I slot print_timing: id  0 | task 9141 | prompt eval time =     330.42 ms /    81 tokens (    4.08 ms per token,   245.14 tokens per second)
11.31.379.817 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.31.379.818 I slot print_timing: id  0 | task 9141 |       total time =     330.42 ms /    82 tokens
11.31.379.818 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
11.31.379.834 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
11.31.381.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.31.381.788 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
11.31.720.711 I slot print_timing: id  0 | task 9145 | prompt eval time =     338.91 ms /    81 tokens (    4.18 ms per token,   239.00 tokens per second)
11.31.720.716 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.31.720.716 I slot print_timing: id  0 | task 9145 |       total time =     338.91 ms /    82 tokens
11.31.720.717 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
11.31.720.731 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
11.31.722.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.31.722.600 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
11.32.097.917 I slot print_timing: id  0 | task 9149 | prompt eval time =     375.30 ms /    81 tokens (    4.63 ms per token,   215.83 tokens per second)
11.32.097.922 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.32.097.923 I slot print_timing: id  0 | task 9149 |       total time =     375.30 ms /    82 tokens
11.32.097.924 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
11.32.097.942 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
11.32.099.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.32.099.562 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
11.32.440.373 I slot print_timing: id  0 | task 9153 | prompt eval time =     340.79 ms /    81 tokens (    4.21 ms per token,   237.68 tokens per second)
11.32.440.377 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.32.440.378 I slot print_timing: id  0 | task 9153 |       total time =     340.79 ms /    82 tokens
11.32.440.378 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
11.32.440.396 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
11.32.442.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.32.442.148 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
11.32.787.683 I slot print_timing: id  0 | task 9157 | prompt eval time =     345.52 ms /    81 tokens (    4.27 ms per token,   234.43 tokens per second)
11.32.787.688 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.32.787.688 I slot print_timing: id  0 | task 9157 |       total time =     345.52 ms /    82 tokens
11.32.787.689 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
11.32.787.703 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
11.32.790.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.32.790.149 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
11.33.159.091 I slot print_timing: id  0 | task 9161 | prompt eval time =     368.93 ms /    81 tokens (    4.55 ms per token,   219.55 tokens per second)
11.33.159.096 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.159.096 I slot print_timing: id  0 | task 9161 |       total time =     368.93 ms /    82 tokens
11.33.159.097 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
11.33.159.115 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
11.33.160.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.33.160.931 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
11.33.505.282 I slot print_timing: id  0 | task 9165 | prompt eval time =     344.34 ms /    81 tokens (    4.25 ms per token,   235.23 tokens per second)
11.33.505.286 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.505.286 I slot print_timing: id  0 | task 9165 |       total time =     344.34 ms /    82 tokens
11.33.505.287 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
11.33.505.304 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
11.33.506.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.33.507.038 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
11.33.861.648 I slot print_timing: id  0 | task 9169 | prompt eval time =     354.59 ms /    81 tokens (    4.38 ms per token,   228.43 tokens per second)
11.33.861.653 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.861.654 I slot print_timing: id  0 | task 9169 |       total time =     354.59 ms /    82 tokens
11.33.861.654 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
