CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.426.181 I slot print_timing: id  0 | task 4099 |       total time =     212.24 ms /    68 tokens
3.15.426.182 I slot print_timing: id  0 | task 4099 |    graphs reused =       1339
3.15.426.207 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 67, truncated = 0
3.15.428.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.428.579 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
3.18.652.307 I slot print_timing: id  0 | task 4103 | n_gen =    155, tg =  51.13 t/s, tg_3s =  51.46 t/s
3.21.662.380 I slot print_timing: id  0 | task 4103 | n_gen =    299, tg =  49.48 t/s, tg_3s =  47.84 t/s
3.23.632.895 I slot print_timing: id  0 | task 4103 | prompt eval time =     211.63 ms /    67 tokens (    3.16 ms per token,   316.59 tokens per second)
3.23.632.899 I slot print_timing: id  0 | task 4103 |        eval time =    7992.67 ms /   400 tokens (   20.03 ms per token,    49.92 tokens per second)
3.23.632.899 I slot print_timing: id  0 | task 4103 |       total time =    8204.30 ms /   467 tokens
3.23.632.900 I slot print_timing: id  0 | task 4103 |    graphs reused =       1407
3.23.632.903 I slot print_timing: id  0 | task 4103 | draft acceptance = 0.78082 (  171 accepted /   219 generated), mean len =  2.40
3.23.632.927 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 466, truncated = 0
3.23.648.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410039084977
3.23.648.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.23.795.983 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
3.24.059.741 I slot print_timing: id  0 | task 4335 | prompt eval time =     263.74 ms /   145 tokens (    1.82 ms per token,   549.78 tokens per second)
3.24.059.744 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.059.745 I slot print_timing: id  0 | task 4335 |       total time =     263.74 ms /   146 tokens
3.24.059.746 I slot print_timing: id  0 | task 4335 |    graphs reused =       1407
3.24.059.772 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 145, truncated = 0
3.24.061.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.061.872 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
3.24.317.506 I slot print_timing: id  0 | task 4339 | prompt eval time =     255.62 ms /   145 tokens (    1.76 ms per token,   567.25 tokens per second)
3.24.317.511 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.317.512 I slot print_timing: id  0 | task 4339 |       total time =     255.62 ms /   146 tokens
3.24.317.512 I slot print_timing: id  0 | task 4339 |    graphs reused =       1407
3.24.317.538 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 145, truncated = 0
3.24.319.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.319.596 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
3.24.575.272 I slot print_timing: id  0 | task 4343 | prompt eval time =     255.66 ms /   145 tokens (    1.76 ms per token,   567.16 tokens per second)
3.24.575.277 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.575.277 I slot print_timing: id  0 | task 4343 |       total time =     255.66 ms /   146 tokens
3.24.575.278 I slot print_timing: id  0 | task 4343 |    graphs reused =       1407
3.24.575.308 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 145, truncated = 0
3.24.577.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.577.663 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
3.24.833.606 I slot print_timing: id  0 | task 4347 | prompt eval time =     255.93 ms /   145 tokens (    1.77 ms per token,   566.56 tokens per second)
3.24.833.611 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.833.611 I slot print_timing: id  0 | task 4347 |       total time =     255.93 ms /   146 tokens
3.24.833.612 I slot print_timing: id  0 | task 4347 |    graphs reused =       1407
3.24.833.643 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 145, truncated = 0
3.24.835.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.835.633 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
3.25.091.491 I slot print_timing: id  0 | task 4351 | prompt eval time =     255.84 ms /   145 tokens (    1.76 ms per token,   566.75 tokens per second)
3.25.091.495 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.091.495 I slot print_timing: id  0 | task 4351 |       total time =     255.85 ms /   146 tokens
3.25.091.496 I slot print_timing: id  0 | task 4351 |    graphs reused =       1407
3.25.091.522 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 145, truncated = 0
3.25.093.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.093.791 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
3.25.349.950 I slot print_timing: id  0 | task 4355 | prompt eval time =     256.15 ms /   145 tokens (    1.77 ms per token,   566.08 tokens per second)
3.25.349.955 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.349.955 I slot print_timing: id  0 | task 4355 |       total time =     256.15 ms /   146 tokens
3.25.349.956 I slot print_timing: id  0 | task 4355 |    graphs reused =       1407
3.25.349.983 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 145, truncated = 0
3.25.352.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.352.998 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
3.25.610.034 I slot print_timing: id  0 | task 4359 | prompt eval time =     257.02 ms /   145 tokens (    1.77 ms per token,   564.15 tokens per second)
3.25.610.040 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.610.041 I slot print_timing: id  0 | task 4359 |       total time =     257.02 ms /   146 tokens
3.25.610.041 I slot print_timing: id  0 | task 4359 |    graphs reused =       1407
3.25.610.068 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 145, truncated = 0
3.25.612.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.612.581 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
3.25.870.529 I slot print_timing: id  0 | task 4363 | prompt eval time =     257.94 ms /   145 tokens (    1.78 ms per token,   562.16 tokens per second)
3.25.870.533 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.870.533 I slot print_timing: id  0 | task 4363 |       total time =     257.94 ms /   146 tokens
3.25.870.534 I slot print_timing: id  0 | task 4363 |    graphs reused =       1407
3.25.870.560 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 145, truncated = 0
3.25.873.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.873.286 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
3.29.141.968 I slot print_timing: id  0 | task 4367 | n_gen =    229, tg =  75.71 t/s, tg_3s =  76.04 t/s
3.31.593.086 I slot print_timing: id  0 | task 4367 | prompt eval time =     257.13 ms /   145 tokens (    1.77 ms per token,   563.92 tokens per second)
3.31.593.090 I slot print_timing: id  0 | task 4367 |        eval time =    5462.65 ms /   400 tokens (   13.69 ms per token,    73.04 tokens per second)
3.31.593.091 I slot print_timing: id  0 | task 4367 |       total time =    5719.78 ms /   545 tokens
3.31.593.091 I slot print_timing: id  0 | task 4367 |    graphs reused =       1478
3.31.593.094 I slot print_timing: id  0 | task 4367 | draft acceptance = 0.92580 (  262 accepted /   283 generated), mean len =  3.38
3.31.593.119 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 544, truncated = 0
3.31.599.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.31.599.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.31.773.287 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
3.32.021.662 I slot print_timing: id  0 | task 4508 | prompt eval time =     248.35 ms /   110 tokens (    2.26 ms per token,   442.91 tokens per second)
3.32.021.666 I slot print_timing: id  0 | task 4508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.021.667 I slot print_timing: id  0 | task 4508 |       total time =     248.36 ms /   111 tokens
3.32.021.668 I slot print_timing: id  0 | task 4508 |    graphs reused =       1478
3.32.021.693 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 110, truncated = 0
3.32.023.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.023.998 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
3.32.261.769 I slot print_timing: id  0 | task 4512 | prompt eval time =     237.76 ms /   110 tokens (    2.16 ms per token,   462.65 tokens per second)
3.32.261.772 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.261.773 I slot print_timing: id  0 | task 4512 |       total time =     237.76 ms /   111 tokens
3.32.261.773 I slot print_timing: id  0 | task 4512 |    graphs reused =       1478
3.32.261.797 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 110, truncated = 0
3.32.263.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.263.818 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
3.32.501.852 I slot print_timing: id  0 | task 4516 | prompt eval time =     238.02 ms /   110 tokens (    2.16 ms per token,   462.15 tokens per second)
3.32.501.857 I slot print_timing: id  0 | task 4516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.501.857 I slot print_timing: id  0 | task 4516 |       total time =     238.02 ms /   111 tokens
3.32.501.858 I slot print_timing: id  0 | task 4516 |    graphs reused =       1478
3.32.501.885 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 110, truncated = 0
3.32.503.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.503.814 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
3.32.737.917 I slot print_timing: id  0 | task 4520 | prompt eval time =     234.09 ms /   110 tokens (    2.13 ms per token,   469.90 tokens per second)
3.32.737.922 I slot print_timing: id  0 | task 4520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.737.923 I slot print_timing: id  0 | task 4520 |       total time =     234.09 ms /   111 tokens
3.32.737.923 I slot print_timing: id  0 | task 4520 |    graphs reused =       1478
3.32.737.949 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 110, truncated = 0
3.32.739.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.739.922 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
3.32.974.989 I slot print_timing: id  0 | task 4524 | prompt eval time =     235.05 ms /   110 tokens (    2.14 ms per token,   467.98 tokens per second)
3.32.974.994 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.974.995 I slot print_timing: id  0 | task 4524 |       total time =     235.06 ms /   111 tokens
3.32.974.995 I slot print_timing: id  0 | task 4524 |    graphs reused =       1478
3.32.975.021 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 110, truncated = 0
3.32.977.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.977.291 I slot launch_slot_: id  0 | task 4528 | processing task, is_child = 0
3.33.212.079 I slot print_timing: id  0 | task 4528 | prompt eval time =     234.78 ms /   110 tokens (    2.13 ms per token,   468.53 tokens per second)
3.33.212.083 I slot print_timing: id  0 | task 4528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.212.083 I slot print_timing: id  0 | task 4528 |       total time =     234.78 ms /   111 tokens
3.33.212.084 I slot print_timing: id  0 | task 4528 |    graphs reused =       1478
3.33.212.109 I slot      release: id  0 | task 4528 | stop processing: n_tokens = 110, truncated = 0
3.33.214.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.214.155 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
3.33.449.211 I slot print_timing: id  0 | task 4532 | prompt eval time =     235.04 ms /   110 tokens (    2.14 ms per token,   468.00 tokens per second)
3.33.449.215 I slot print_timing: id  0 | task 4532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.449.216 I slot print_timing: id  0 | task 4532 |       total time =     235.04 ms /   111 tokens
3.33.449.216 I slot print_timing: id  0 | task 4532 |    graphs reused =       1478
3.33.449.241 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 110, truncated = 0
3.33.451.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.451.538 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
3.33.687.769 I slot print_timing: id  0 | task 4536 | prompt eval time =     236.22 ms /   110 tokens (    2.15 ms per token,   465.68 tokens per second)
3.33.687.774 I slot print_timing: id  0 | task 4536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.687.774 I slot print_timing: id  0 | task 4536 |       total time =     236.22 ms /   111 tokens
3.33.687.774 I slot print_timing: id  0 | task 4536 |    graphs reused =       1478
3.33.687.800 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 110, truncated = 0
3.33.690.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.690.238 I slot launch_slot_: id  0 | task 4540 | processing task, is_child = 0
3.36.948.490 I slot print_timing: id  0 | task 4540 | n_gen =    175, tg =  57.58 t/s, tg_3s =  57.91 t/s
3.39.965.713 I slot print_timing: id  0 | task 4540 | n_gen =    334, tg =  55.14 t/s, tg_3s =  52.70 t/s
3.41.090.736 I slot print_timing: id  0 | task 4540 | prompt eval time =     236.27 ms /   110 tokens (    2.15 ms per token,   465.58 tokens per second)
3.41.090.741 I slot print_timing: id  0 | task 4540 |        eval time =    7164.21 ms /   400 tokens (   17.96 ms per token,    55.69 tokens per second)
3.41.090.742 I slot print_timing: id  0 | task 4540 |       total time =    7400.48 ms /   510 tokens
3.41.090.742 I slot print_timing: id  0 | task 4540 |    graphs reused =       1547
3.41.090.744 I slot print_timing: id  0 | task 4540 | draft acceptance = 0.89767 (  193 accepted /   215 generated), mean len =  2.87
3.41.090.768 I slot      release: id  0 | task 4540 | stop processing: n_tokens = 509, truncated = 0
3.41.096.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410056542818
3.41.096.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.41.260.367 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
3.41.478.991 I slot print_timing: id  0 | task 4750 | prompt eval time =     218.61 ms /    81 tokens (    2.70 ms per token,   370.53 tokens per second)
3.41.478.995 I slot print_timing: id  0 | task 4750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.478.995 I slot print_timing: id  0 | task 4750 |       total time =     218.61 ms /    82 tokens
3.41.478.996 I slot print_timing: id  0 | task 4750 |    graphs reused =       1547
3.41.479.020 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 81, truncated = 0
3.41.481.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.481.418 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
3.41.694.107 I slot print_timing: id  0 | task 4754 | prompt eval time =     212.68 ms /    81 tokens (    2.63 ms per token,   380.86 tokens per second)
3.41.694.112 I slot print_timing: id  0 | task 4754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.694.113 I slot print_timing: id  0 | task 4754 |       total time =     212.68 ms /    82 tokens
3.41.694.113 I slot print_timing: id  0 | task 4754 |    graphs reused =       1547
3.41.694.138 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 81, truncated = 0
3.41.695.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.695.974 I slot launch_slot_: id  0 | task 4758 | processing task, is_child = 0
3.41.909.920 I slot print_timing: id  0 | task 4758 | prompt eval time =     213.94 ms /    81 tokens (    2.64 ms per token,   378.62 tokens per second)
3.41.909.924 I slot print_timing: id  0 | task 4758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.909.924 I slot print_timing: id  0 | task 4758 |       total time =     213.94 ms /    82 tokens
3.41.909.925 I slot print_timing: id  0 | task 4758 |    graphs reused =       1547
3.41.909.950 I slot      release: id  0 | task 4758 | stop processing: n_tokens = 81, truncated = 0
3.41.912.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.912.167 I slot launch_slot_: id  0 | task 4762 | processing task, is_child = 0
3.42.124.627 I slot print_timing: id  0 | task 4762 | prompt eval time =     212.45 ms /    81 tokens (    2.62 ms per token,   381.27 tokens per second)
3.42.124.631 I slot print_timing: id  0 | task 4762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.124.632 I slot print_timing: id  0 | task 4762 |       total time =     212.45 ms /    82 tokens
3.42.124.632 I slot print_timing: id  0 | task 4762 |    graphs reused =       1547
3.42.124.655 I slot      release: id  0 | task 4762 | stop processing: n_tokens = 81, truncated = 0
3.42.126.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.126.615 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
3.42.340.837 I slot print_timing: id  0 | task 4766 | prompt eval time =     214.21 ms /    81 tokens (    2.64 ms per token,   378.13 tokens per second)
3.42.340.841 I slot print_timing: id  0 | task 4766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.340.842 I slot print_timing: id  0 | task 4766 |       total time =     214.21 ms /    82 tokens
3.42.340.842 I slot print_timing: id  0 | task 4766 |    graphs reused =       1547
3.42.340.867 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 81, truncated = 0
3.42.342.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.342.655 I slot launch_slot_: id  0 | task 4770 | processing task, is_child = 0
3.42.557.957 I slot print_timing: id  0 | task 4770 | prompt eval time =     215.29 ms /    81 tokens (    2.66 ms per token,   376.24 tokens per second)
3.42.557.961 I slot print_timing: id  0 | task 4770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.557.961 I slot print_timing: id  0 | task 4770 |       total time =     215.29 ms /    82 tokens
3.42.557.962 I slot print_timing: id  0 | task 4770 |    graphs reused =       1547
3.42.557.986 I slot      release: id  0 | task 4770 | stop processing: n_tokens = 81, truncated = 0
3.42.559.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.559.792 I slot launch_slot_: id  0 | task 4774 | processing task, is_child = 0
3.42.773.571 I slot print_timing: id  0 | task 4774 | prompt eval time =     213.76 ms /    81 tokens (    2.64 ms per token,   378.93 tokens per second)
3.42.773.575 I slot print_timing: id  0 | task 4774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.773.575 I slot print_timing: id  0 | task 4774 |       total time =     213.76 ms /    82 tokens
3.42.773.576 I slot print_timing: id  0 | task 4774 |    graphs reused =       1547
3.42.773.599 I slot      release: id  0 | task 4774 | stop processing: n_tokens = 81, truncated = 0
3.42.775.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.775.501 I slot launch_slot_: id  0 | task 4778 | processing task, is_child = 0
3.42.989.425 I slot print_timing: id  0 | task 4778 | prompt eval time =     213.91 ms /    81 tokens (    2.64 ms per token,   378.66 tokens per second)
3.42.989.429 I slot print_timing: id  0 | task 4778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.989.430 I slot print_timing: id  0 | task 4778 |       total time =     213.91 ms /    82 tokens
3.42.989.430 I slot print_timing: id  0 | task 4778 |    graphs reused =       1547
3.42.989.455 I slot      release: id  0 | task 4778 | stop processing: n_tokens = 81, truncated = 0
3.43.006.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.006.220 I slot launch_slot_: id  0 | task 4782 | processing task, is_child = 0
3.46.243.149 I slot print_timing: id  0 | task 4782 | n_gen =    147, tg =  48.32 t/s, tg_3s =  48.65 t/s
3.49.244.214 I slot print_timing: id  0 | task 4782 | n_gen =    321, tg =  53.13 t/s, tg_3s =  57.98 t/s
3.50.668.032 I slot print_timing: id  0 | task 4782 | prompt eval time =     215.16 ms /    81 tokens (    2.66 ms per token,   376.46 tokens per second)
3.50.668.036 I slot print_timing: id  0 | task 4782 |        eval time =    7446.64 ms /   400 tokens (   18.66 ms per token,    53.58 tokens per second)
3.50.668.036 I slot print_timing: id  0 | task 4782 |       total time =    7661.80 ms /   481 tokens
3.50.668.037 I slot print_timing: id  0 | task 4782 |    graphs reused =       1621
3.50.668.039 I slot print_timing: id  0 | task 4782 | draft acceptance = 0.85915 (  183 accepted /   213 generated), mean len =  2.62
3.50.668.060 I slot      release: id  0 | task 4782 | stop processing: n_tokens = 480, truncated = 0
3.50.684.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.50.684.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.50.846.326 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
3.51.067.168 I slot print_timing: id  0 | task 5002 | prompt eval time =     220.82 ms /    72 tokens (    3.07 ms per token,   326.05 tokens per second)
3.51.067.171 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.067.172 I slot print_timing: id  0 | task 5002 |       total time =     220.83 ms /    73 tokens
3.51.067.173 I slot print_timing: id  0 | task 5002 |    graphs reused =       1621
3.51.067.219 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 72, truncated = 0
3.51.069.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.069.341 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
3.51.285.081 I slot print_timing: id  0 | task 5006 | prompt eval time =     215.73 ms /    72 tokens (    3.00 ms per token,   333.75 tokens per second)
3.51.285.085 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.285.086 I slot print_timing: id  0 | task 5006 |       total time =     215.73 ms /    73 tokens
3.51.285.086 I slot print_timing: id  0 | task 5006 |    graphs reused =       1621
3.51.285.134 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 72, truncated = 0
3.51.287.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.287.068 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
3.51.502.987 I slot print_timing: id  0 | task 5010 | prompt eval time =     215.91 ms /    72 tokens (    3.00 ms per token,   333.48 tokens per second)
3.51.502.991 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.502.991 I slot print_timing: id  0 | task 5010 |       total time =     215.91 ms /    73 tokens
3.51.502.992 I slot print_timing: id  0 | task 5010 |    graphs reused =       1621
3.51.503.038 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 72, truncated = 0
3.51.505.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.505.124 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
3.51.721.285 I slot print_timing: id  0 | task 5014 | prompt eval time =     216.15 ms /    72 tokens (    3.00 ms per token,   333.10 tokens per second)
3.51.721.290 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.721.290 I slot print_timing: id  0 | task 5014 |       total time =     216.15 ms /    73 tokens
