CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.648.218 I slot print_timing: id  0 | task 1011 | draft acceptance = 0.78571 (  165 accepted /   210 generated), mean len =  2.31
1.09.648.248 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 473, truncated = 0
1.09.672.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278862249910
1.09.847.324 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.10.154.460 I slot print_timing: id  0 | task 1249 | prompt eval time =     307.11 ms /   146 tokens (    2.10 ms per token,   475.40 tokens per second)
1.10.154.465 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.154.465 I slot print_timing: id  0 | task 1249 |       total time =     307.11 ms /   147 tokens
1.10.154.466 I slot print_timing: id  0 | task 1249 |    graphs reused =        426
1.10.154.498 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 146, truncated = 0
1.10.156.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.156.825 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.10.438.427 I slot print_timing: id  0 | task 1253 | prompt eval time =     281.58 ms /   146 tokens (    1.93 ms per token,   518.49 tokens per second)
1.10.438.432 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.438.433 I slot print_timing: id  0 | task 1253 |       total time =     281.59 ms /   147 tokens
1.10.438.434 I slot print_timing: id  0 | task 1253 |    graphs reused =        426
1.10.438.465 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 146, truncated = 0
1.10.440.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.440.910 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.10.705.584 I slot print_timing: id  0 | task 1257 | prompt eval time =     264.66 ms /   146 tokens (    1.81 ms per token,   551.66 tokens per second)
1.10.705.589 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.705.589 I slot print_timing: id  0 | task 1257 |       total time =     264.66 ms /   147 tokens
1.10.705.590 I slot print_timing: id  0 | task 1257 |    graphs reused =        426
1.10.705.622 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 146, truncated = 0
1.10.708.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.708.392 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.10.970.513 I slot print_timing: id  0 | task 1261 | prompt eval time =     262.11 ms /   146 tokens (    1.80 ms per token,   557.02 tokens per second)
1.10.970.517 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.970.518 I slot print_timing: id  0 | task 1261 |       total time =     262.11 ms /   147 tokens
1.10.970.518 I slot print_timing: id  0 | task 1261 |    graphs reused =        426
1.10.970.550 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 146, truncated = 0
1.10.972.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.972.746 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.11.241.885 I slot print_timing: id  0 | task 1265 | prompt eval time =     269.12 ms /   146 tokens (    1.84 ms per token,   542.51 tokens per second)
1.11.241.889 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.241.890 I slot print_timing: id  0 | task 1265 |       total time =     269.12 ms /   147 tokens
1.11.241.890 I slot print_timing: id  0 | task 1265 |    graphs reused =        426
1.11.241.921 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 146, truncated = 0
1.11.243.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.244.026 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.11.506.915 I slot print_timing: id  0 | task 1269 | prompt eval time =     262.87 ms /   146 tokens (    1.80 ms per token,   555.40 tokens per second)
1.11.506.921 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.506.922 I slot print_timing: id  0 | task 1269 |       total time =     262.87 ms /   147 tokens
1.11.506.922 I slot print_timing: id  0 | task 1269 |    graphs reused =        426
1.11.506.957 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 146, truncated = 0
1.11.509.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.509.148 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.11.779.966 I slot print_timing: id  0 | task 1273 | prompt eval time =     270.79 ms /   146 tokens (    1.85 ms per token,   539.17 tokens per second)
1.11.779.972 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.779.973 I slot print_timing: id  0 | task 1273 |       total time =     270.79 ms /   147 tokens
1.11.779.973 I slot print_timing: id  0 | task 1273 |    graphs reused =        426
1.11.780.005 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 146, truncated = 0
1.11.782.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.782.110 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.12.051.910 I slot print_timing: id  0 | task 1277 | prompt eval time =     269.78 ms /   146 tokens (    1.85 ms per token,   541.17 tokens per second)
1.12.051.915 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.051.915 I slot print_timing: id  0 | task 1277 |       total time =     269.78 ms /   147 tokens
1.12.051.916 I slot print_timing: id  0 | task 1277 |    graphs reused =        426
1.12.051.950 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 146, truncated = 0
1.12.054.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.054.382 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.15.356.814 I slot print_timing: id  0 | task 1281 | n_gen =    215, tg =  70.56 t/s, tg_3s =  70.88 t/s
1.18.177.972 I slot print_timing: id  0 | task 1281 | prompt eval time =     269.32 ms /   146 tokens (    1.84 ms per token,   542.10 tokens per second)
1.18.177.977 I slot print_timing: id  0 | task 1281 |        eval time =    5854.25 ms /   400 tokens (   14.67 ms per token,    68.16 tokens per second)
1.18.177.978 I slot print_timing: id  0 | task 1281 |       total time =    6123.57 ms /   546 tokens
1.18.177.979 I slot print_timing: id  0 | task 1281 |    graphs reused =        498
1.18.177.982 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.90217 (  249 accepted /   276 generated), mean len =  3.28
1.18.178.014 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 545, truncated = 0
1.18.200.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.18.350.645 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.18.625.917 I slot print_timing: id  0 | task 1435 | prompt eval time =     275.25 ms /   135 tokens (    2.04 ms per token,   490.46 tokens per second)
1.18.625.923 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.625.924 I slot print_timing: id  0 | task 1435 |       total time =     275.25 ms /   136 tokens
1.18.625.925 I slot print_timing: id  0 | task 1435 |    graphs reused =        498
1.18.625.958 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 135, truncated = 0
1.18.628.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.628.621 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.18.887.320 I slot print_timing: id  0 | task 1439 | prompt eval time =     258.68 ms /   135 tokens (    1.92 ms per token,   521.88 tokens per second)
1.18.887.325 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.887.326 I slot print_timing: id  0 | task 1439 |       total time =     258.68 ms /   136 tokens
1.18.887.326 I slot print_timing: id  0 | task 1439 |    graphs reused =        498
1.18.887.358 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 135, truncated = 0
1.18.889.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.889.510 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.19.145.787 I slot print_timing: id  0 | task 1443 | prompt eval time =     256.26 ms /   135 tokens (    1.90 ms per token,   526.81 tokens per second)
1.19.145.792 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.145.792 I slot print_timing: id  0 | task 1443 |       total time =     256.26 ms /   136 tokens
1.19.145.793 I slot print_timing: id  0 | task 1443 |    graphs reused =        498
1.19.145.824 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 135, truncated = 0
1.19.147.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.148.005 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.19.409.845 I slot print_timing: id  0 | task 1447 | prompt eval time =     261.83 ms /   135 tokens (    1.94 ms per token,   515.61 tokens per second)
1.19.409.850 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.409.850 I slot print_timing: id  0 | task 1447 |       total time =     261.83 ms /   136 tokens
1.19.409.851 I slot print_timing: id  0 | task 1447 |    graphs reused =        498
1.19.409.880 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 135, truncated = 0
1.19.412.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.412.153 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.19.672.827 I slot print_timing: id  0 | task 1451 | prompt eval time =     260.66 ms /   135 tokens (    1.93 ms per token,   517.92 tokens per second)
1.19.672.832 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.672.832 I slot print_timing: id  0 | task 1451 |       total time =     260.66 ms /   136 tokens
1.19.672.833 I slot print_timing: id  0 | task 1451 |    graphs reused =        498
1.19.672.865 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 135, truncated = 0
1.19.674.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.674.987 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.19.938.137 I slot print_timing: id  0 | task 1455 | prompt eval time =     263.13 ms /   135 tokens (    1.95 ms per token,   513.05 tokens per second)
1.19.938.142 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.938.142 I slot print_timing: id  0 | task 1455 |       total time =     263.13 ms /   136 tokens
1.19.938.143 I slot print_timing: id  0 | task 1455 |    graphs reused =        498
1.19.938.173 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 135, truncated = 0
1.19.940.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.940.509 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.20.199.973 I slot print_timing: id  0 | task 1459 | prompt eval time =     259.45 ms /   135 tokens (    1.92 ms per token,   520.33 tokens per second)
1.20.199.981 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.199.981 I slot print_timing: id  0 | task 1459 |       total time =     259.45 ms /   136 tokens
1.20.199.982 I slot print_timing: id  0 | task 1459 |    graphs reused =        498
1.20.200.016 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 135, truncated = 0
1.20.202.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.202.380 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.20.455.128 I slot print_timing: id  0 | task 1463 | prompt eval time =     252.73 ms /   135 tokens (    1.87 ms per token,   534.16 tokens per second)
1.20.455.133 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.455.133 I slot print_timing: id  0 | task 1463 |       total time =     252.73 ms /   136 tokens
1.20.455.134 I slot print_timing: id  0 | task 1463 |    graphs reused =        498
1.20.455.166 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 135, truncated = 0
1.20.457.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.457.724 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.23.719.282 I slot print_timing: id  0 | task 1467 | n_gen =    180, tg =  59.48 t/s, tg_3s =  59.81 t/s
1.26.728.426 I slot print_timing: id  0 | task 1467 | n_gen =    346, tg =  57.32 t/s, tg_3s =  55.17 t/s
1.27.766.950 I slot print_timing: id  0 | task 1467 | prompt eval time =     252.07 ms /   135 tokens (    1.87 ms per token,   535.56 tokens per second)
1.27.766.970 I slot print_timing: id  0 | task 1467 |        eval time =    7057.12 ms /   400 tokens (   17.69 ms per token,    56.54 tokens per second)
1.27.766.970 I slot print_timing: id  0 | task 1467 |       total time =    7309.20 ms /   535 tokens
1.27.766.972 I slot print_timing: id  0 | task 1467 |    graphs reused =        562
1.27.766.977 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.82869 (  208 accepted /   251 generated), mean len =  2.79
1.27.767.020 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 534, truncated = 0
1.27.788.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.27.924.109 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.28.182.809 I slot print_timing: id  0 | task 1662 | prompt eval time =     258.67 ms /   131 tokens (    1.97 ms per token,   506.43 tokens per second)
1.28.182.814 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.182.814 I slot print_timing: id  0 | task 1662 |       total time =     258.67 ms /   132 tokens
1.28.182.815 I slot print_timing: id  0 | task 1662 |    graphs reused =        562
1.28.182.852 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 131, truncated = 0
1.28.186.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.186.064 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.28.446.291 I slot print_timing: id  0 | task 1666 | prompt eval time =     260.21 ms /   131 tokens (    1.99 ms per token,   503.45 tokens per second)
1.28.446.296 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.446.297 I slot print_timing: id  0 | task 1666 |       total time =     260.21 ms /   132 tokens
1.28.446.298 I slot print_timing: id  0 | task 1666 |    graphs reused =        562
1.28.446.343 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 131, truncated = 0
1.28.449.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.449.495 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.28.709.517 I slot print_timing: id  0 | task 1670 | prompt eval time =     260.00 ms /   131 tokens (    1.98 ms per token,   503.84 tokens per second)
1.28.709.522 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.709.523 I slot print_timing: id  0 | task 1670 |       total time =     260.00 ms /   132 tokens
1.28.709.524 I slot print_timing: id  0 | task 1670 |    graphs reused =        562
1.28.709.565 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 131, truncated = 0
1.28.711.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.712.028 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.28.968.673 I slot print_timing: id  0 | task 1674 | prompt eval time =     256.63 ms /   131 tokens (    1.96 ms per token,   510.47 tokens per second)
1.28.968.678 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.968.678 I slot print_timing: id  0 | task 1674 |       total time =     256.63 ms /   132 tokens
1.28.968.679 I slot print_timing: id  0 | task 1674 |    graphs reused =        562
1.28.968.717 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 131, truncated = 0
1.28.971.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.971.092 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.29.244.237 I slot print_timing: id  0 | task 1678 | prompt eval time =     273.12 ms /   131 tokens (    2.08 ms per token,   479.64 tokens per second)
1.29.244.243 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.244.244 I slot print_timing: id  0 | task 1678 |       total time =     273.12 ms /   132 tokens
1.29.244.244 I slot print_timing: id  0 | task 1678 |    graphs reused =        562
1.29.244.278 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 131, truncated = 0
1.29.246.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.246.727 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.29.501.898 I slot print_timing: id  0 | task 1682 | prompt eval time =     255.15 ms /   131 tokens (    1.95 ms per token,   513.42 tokens per second)
1.29.501.905 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.501.905 I slot print_timing: id  0 | task 1682 |       total time =     255.16 ms /   132 tokens
1.29.501.906 I slot print_timing: id  0 | task 1682 |    graphs reused =        562
1.29.501.940 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 131, truncated = 0
1.29.504.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.504.244 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.29.763.089 I slot print_timing: id  0 | task 1686 | prompt eval time =     258.82 ms /   131 tokens (    1.98 ms per token,   506.14 tokens per second)
1.29.763.094 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.763.094 I slot print_timing: id  0 | task 1686 |       total time =     258.82 ms /   132 tokens
1.29.763.095 I slot print_timing: id  0 | task 1686 |    graphs reused =        562
1.29.763.131 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 131, truncated = 0
1.29.765.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.765.559 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.30.024.370 I slot print_timing: id  0 | task 1690 | prompt eval time =     258.79 ms /   131 tokens (    1.98 ms per token,   506.20 tokens per second)
1.30.024.375 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.024.375 I slot print_timing: id  0 | task 1690 |       total time =     258.79 ms /   132 tokens
1.30.024.376 I slot print_timing: id  0 | task 1690 |    graphs reused =        562
1.30.024.413 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 131, truncated = 0
1.30.027.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.027.880 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.33.313.187 I slot print_timing: id  0 | task 1694 | n_gen =    190, tg =  62.44 t/s, tg_3s =  62.77 t/s
1.36.337.411 I slot print_timing: id  0 | task 1694 | n_gen =    377, tg =  62.14 t/s, tg_3s =  61.83 t/s
1.36.708.610 I slot print_timing: id  0 | task 1694 | prompt eval time =     258.36 ms /   131 tokens (    1.97 ms per token,   507.05 tokens per second)
1.36.708.615 I slot print_timing: id  0 | task 1694 |        eval time =    6422.35 ms /   400 tokens (   16.10 ms per token,    62.13 tokens per second)
1.36.708.616 I slot print_timing: id  0 | task 1694 |       total time =    6680.70 ms /   531 tokens
1.36.708.616 I slot print_timing: id  0 | task 1694 |    graphs reused =        620
1.36.708.621 I slot print_timing: id  0 | task 1694 | draft acceptance = 0.86029 (  234 accepted /   272 generated), mean len =  3.03
1.36.708.651 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 530, truncated = 0
1.36.723.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278889310317
1.36.872.155 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.37.097.568 I slot print_timing: id  0 | task 1863 | prompt eval time =     225.39 ms /    58 tokens (    3.89 ms per token,   257.34 tokens per second)
1.37.097.572 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.097.573 I slot print_timing: id  0 | task 1863 |       total time =     225.39 ms /    59 tokens
1.37.097.574 I slot print_timing: id  0 | task 1863 |    graphs reused =        620
1.37.097.605 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 58, truncated = 0
1.37.099.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.099.795 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
1.37.321.561 I slot print_timing: id  0 | task 1867 | prompt eval time =     221.75 ms /    58 tokens (    3.82 ms per token,   261.56 tokens per second)
1.37.321.566 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.321.566 I slot print_timing: id  0 | task 1867 |       total time =     221.75 ms /    59 tokens
1.37.321.567 I slot print_timing: id  0 | task 1867 |    graphs reused =        620
1.37.321.596 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 58, truncated = 0
1.37.323.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.323.536 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
1.37.539.714 I slot print_timing: id  0 | task 1871 | prompt eval time =     216.16 ms /    58 tokens (    3.73 ms per token,   268.32 tokens per second)
1.37.539.718 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.539.719 I slot print_timing: id  0 | task 1871 |       total time =     216.16 ms /    59 tokens
1.37.539.719 I slot print_timing: id  0 | task 1871 |    graphs reused =        620
1.37.539.750 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 58, truncated = 0
1.37.541.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.541.831 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
1.37.766.973 I slot print_timing: id  0 | task 1875 | prompt eval time =     225.12 ms /    58 tokens (    3.88 ms per token,   257.63 tokens per second)
1.37.766.978 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.766.978 I slot print_timing: id  0 | task 1875 |       total time =     225.13 ms /    59 tokens
1.37.766.979 I slot print_timing: id  0 | task 1875 |    graphs reused =        620
1.37.767.009 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 58, truncated = 0
1.37.768.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.768.850 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
1.37.982.095 I slot print_timing: id  0 | task 1879 | prompt eval time =     213.23 ms /    58 tokens (    3.68 ms per token,   272.01 tokens per second)
1.37.982.101 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.982.101 I slot print_timing: id  0 | task 1879 |       total time =     213.23 ms /    59 tokens
1.37.982.102 I slot print_timing: id  0 | task 1879 |    graphs reused =        620
1.37.982.135 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 58, truncated = 0
1.37.984.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.984.746 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
1.38.191.979 I slot print_timing: id  0 | task 1883 | prompt eval time =     207.21 ms /    58 tokens (    3.57 ms per token,   279.91 tokens per second)
1.38.191.985 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.191.986 I slot print_timing: id  0 | task 1883 |       total time =     207.21 ms /    59 tokens
1.38.191.987 I slot print_timing: id  0 | task 1883 |    graphs reused =        620
