CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.14.720.056 I slot print_timing: id  0 | task 3402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.720.056 I slot print_timing: id  0 | task 3402 |       total time =     208.94 ms /    68 tokens
3.14.720.057 I slot print_timing: id  0 | task 3402 |    graphs reused =       2635
3.14.720.080 I slot      release: id  0 | task 3402 | stop processing: n_tokens = 67, truncated = 0
3.14.721.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.721.893 I slot launch_slot_: id  0 | task 3406 | processing task, is_child = 0
3.14.929.897 I slot print_timing: id  0 | task 3406 | prompt eval time =     207.99 ms /    67 tokens (    3.10 ms per token,   322.13 tokens per second)
3.14.929.902 I slot print_timing: id  0 | task 3406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.929.902 I slot print_timing: id  0 | task 3406 |       total time =     207.99 ms /    68 tokens
3.14.929.903 I slot print_timing: id  0 | task 3406 |    graphs reused =       2635
3.14.929.927 I slot      release: id  0 | task 3406 | stop processing: n_tokens = 67, truncated = 0
3.14.931.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.931.789 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
3.15.143.315 I slot print_timing: id  0 | task 3410 | prompt eval time =     211.51 ms /    67 tokens (    3.16 ms per token,   316.77 tokens per second)
3.15.143.319 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.143.319 I slot print_timing: id  0 | task 3410 |       total time =     211.51 ms /    68 tokens
3.15.143.320 I slot print_timing: id  0 | task 3410 |    graphs reused =       2635
3.15.143.345 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 67, truncated = 0
3.15.145.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.145.389 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
3.15.355.778 I slot print_timing: id  0 | task 3414 | prompt eval time =     210.37 ms /    67 tokens (    3.14 ms per token,   318.48 tokens per second)
3.15.355.781 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.355.782 I slot print_timing: id  0 | task 3414 |       total time =     210.38 ms /    68 tokens
3.15.355.782 I slot print_timing: id  0 | task 3414 |    graphs reused =       2635
3.15.355.806 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 67, truncated = 0
3.15.357.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.357.678 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
3.15.567.247 I slot print_timing: id  0 | task 3418 | prompt eval time =     209.56 ms /    67 tokens (    3.13 ms per token,   319.73 tokens per second)
3.15.567.251 I slot print_timing: id  0 | task 3418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.567.252 I slot print_timing: id  0 | task 3418 |       total time =     209.56 ms /    68 tokens
3.15.567.252 I slot print_timing: id  0 | task 3418 |    graphs reused =       2635
3.15.567.275 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 67, truncated = 0
3.15.569.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.569.248 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
3.15.777.900 I slot print_timing: id  0 | task 3422 | prompt eval time =     208.64 ms /    67 tokens (    3.11 ms per token,   321.13 tokens per second)
3.15.777.904 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.777.905 I slot print_timing: id  0 | task 3422 |       total time =     208.64 ms /    68 tokens
3.15.777.905 I slot print_timing: id  0 | task 3422 |    graphs reused =       2635
3.15.777.930 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 67, truncated = 0
3.15.780.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.780.198 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
3.15.988.914 I slot print_timing: id  0 | task 3426 | prompt eval time =     208.70 ms /    67 tokens (    3.11 ms per token,   321.04 tokens per second)
3.15.988.919 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.988.919 I slot print_timing: id  0 | task 3426 |       total time =     208.70 ms /    68 tokens
3.15.988.920 I slot print_timing: id  0 | task 3426 |    graphs reused =       2635
3.15.988.944 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 67, truncated = 0
3.16.018.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.018.273 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
3.19.227.453 I slot print_timing: id  0 | task 3430 | n_gen =    149, tg =  49.30 t/s, tg_3s =  49.63 t/s
3.22.279.040 I slot print_timing: id  0 | task 3430 | n_gen =    263, tg =  43.28 t/s, tg_3s =  37.36 t/s
3.25.266.667 I slot print_timing: id  0 | task 3430 | prompt eval time =     207.19 ms /    67 tokens (    3.09 ms per token,   323.37 tokens per second)
3.25.266.671 I slot print_timing: id  0 | task 3430 |        eval time =    9041.18 ms /   400 tokens (   22.66 ms per token,    44.13 tokens per second)
3.25.266.671 I slot print_timing: id  0 | task 3430 |       total time =    9248.37 ms /   467 tokens
3.25.266.672 I slot print_timing: id  0 | task 3430 |    graphs reused =       2794
3.25.266.675 I slot print_timing: id  0 | task 3430 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
3.25.266.696 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 466, truncated = 0
3.25.299.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055663284209
3.25.299.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
3.25.372.242 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
3.25.584.820 I slot print_timing: id  0 | task 3597 | prompt eval time =     212.56 ms /    83 tokens (    2.56 ms per token,   390.49 tokens per second)
3.25.584.824 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.584.824 I slot print_timing: id  0 | task 3597 |       total time =     212.56 ms /    84 tokens
3.25.584.825 I slot print_timing: id  0 | task 3597 |    graphs reused =       2794
3.25.584.852 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 83, truncated = 0
3.25.586.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.586.734 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
3.25.802.445 I slot print_timing: id  0 | task 3601 | prompt eval time =     215.69 ms /    83 tokens (    2.60 ms per token,   384.80 tokens per second)
3.25.802.449 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.802.449 I slot print_timing: id  0 | task 3601 |       total time =     215.70 ms /    84 tokens
3.25.802.450 I slot print_timing: id  0 | task 3601 |    graphs reused =       2794
3.25.802.476 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 83, truncated = 0
3.25.804.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.804.493 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
3.26.017.874 I slot print_timing: id  0 | task 3605 | prompt eval time =     213.37 ms /    83 tokens (    2.57 ms per token,   389.00 tokens per second)
3.26.017.878 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.017.878 I slot print_timing: id  0 | task 3605 |       total time =     213.37 ms /    84 tokens
3.26.017.879 I slot print_timing: id  0 | task 3605 |    graphs reused =       2794
3.26.017.907 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 83, truncated = 0
3.26.020.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.020.047 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
3.26.230.588 I slot print_timing: id  0 | task 3609 | prompt eval time =     210.53 ms /    83 tokens (    2.54 ms per token,   394.25 tokens per second)
3.26.230.592 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.230.592 I slot print_timing: id  0 | task 3609 |       total time =     210.53 ms /    84 tokens
3.26.230.593 I slot print_timing: id  0 | task 3609 |    graphs reused =       2794
3.26.230.618 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 83, truncated = 0
3.26.233.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.233.265 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
3.26.446.008 I slot print_timing: id  0 | task 3613 | prompt eval time =     212.73 ms /    83 tokens (    2.56 ms per token,   390.17 tokens per second)
3.26.446.013 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.446.014 I slot print_timing: id  0 | task 3613 |       total time =     212.73 ms /    84 tokens
3.26.446.014 I slot print_timing: id  0 | task 3613 |    graphs reused =       2794
3.26.446.038 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 83, truncated = 0
3.26.448.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.448.706 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
3.26.661.666 I slot print_timing: id  0 | task 3617 | prompt eval time =     212.95 ms /    83 tokens (    2.57 ms per token,   389.77 tokens per second)
3.26.661.670 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.661.670 I slot print_timing: id  0 | task 3617 |       total time =     212.95 ms /    84 tokens
3.26.661.671 I slot print_timing: id  0 | task 3617 |    graphs reused =       2794
3.26.661.694 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 83, truncated = 0
3.26.663.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.663.816 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
3.26.875.754 I slot print_timing: id  0 | task 3621 | prompt eval time =     211.92 ms /    83 tokens (    2.55 ms per token,   391.65 tokens per second)
3.26.875.758 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.875.758 I slot print_timing: id  0 | task 3621 |       total time =     211.93 ms /    84 tokens
3.26.875.759 I slot print_timing: id  0 | task 3621 |    graphs reused =       2794
3.26.875.784 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 83, truncated = 0
3.26.877.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.877.755 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
3.27.090.550 I slot print_timing: id  0 | task 3625 | prompt eval time =     212.78 ms /    83 tokens (    2.56 ms per token,   390.07 tokens per second)
3.27.090.554 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.090.555 I slot print_timing: id  0 | task 3625 |       total time =     212.78 ms /    84 tokens
3.27.090.555 I slot print_timing: id  0 | task 3625 |    graphs reused =       2794
3.27.090.580 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 83, truncated = 0
3.27.121.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.121.909 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
3.30.386.607 I slot print_timing: id  0 | task 3629 | n_gen =    165, tg =  53.71 t/s, tg_3s =  54.03 t/s
3.33.387.129 I slot print_timing: id  0 | task 3629 | n_gen =    331, tg =  54.51 t/s, tg_3s =  55.32 t/s
3.34.431.355 I slot print_timing: id  0 | task 3629 | prompt eval time =     211.08 ms /    83 tokens (    2.54 ms per token,   393.21 tokens per second)
3.34.431.359 I slot print_timing: id  0 | task 3629 |        eval time =    7098.34 ms /   400 tokens (   17.79 ms per token,    56.21 tokens per second)
3.34.431.360 I slot print_timing: id  0 | task 3629 |       total time =    7309.42 ms /   483 tokens
3.34.431.360 I slot print_timing: id  0 | task 3629 |    graphs reused =       2919
3.34.431.363 I slot print_timing: id  0 | task 3629 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
3.34.431.389 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 482, truncated = 0
3.34.468.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055672448902
3.34.468.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.837 MiB)
3.34.539.882 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.34.781.706 I slot print_timing: id  0 | task 3761 | prompt eval time =     241.80 ms /   131 tokens (    1.85 ms per token,   541.77 tokens per second)
3.34.781.711 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.781.712 I slot print_timing: id  0 | task 3761 |       total time =     241.80 ms /   132 tokens
3.34.781.712 I slot print_timing: id  0 | task 3761 |    graphs reused =       2919
3.34.781.738 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 131, truncated = 0
3.34.783.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.783.718 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.35.026.038 I slot print_timing: id  0 | task 3765 | prompt eval time =     242.31 ms /   131 tokens (    1.85 ms per token,   540.64 tokens per second)
3.35.026.042 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.026.042 I slot print_timing: id  0 | task 3765 |       total time =     242.31 ms /   132 tokens
3.35.026.043 I slot print_timing: id  0 | task 3765 |    graphs reused =       2919
3.35.026.069 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 131, truncated = 0
3.35.027.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.027.936 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.35.269.637 I slot print_timing: id  0 | task 3769 | prompt eval time =     241.69 ms /   131 tokens (    1.84 ms per token,   542.03 tokens per second)
3.35.269.641 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.269.642 I slot print_timing: id  0 | task 3769 |       total time =     241.69 ms /   132 tokens
3.35.269.642 I slot print_timing: id  0 | task 3769 |    graphs reused =       2919
3.35.269.667 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 131, truncated = 0
3.35.271.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.271.657 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.35.513.705 I slot print_timing: id  0 | task 3773 | prompt eval time =     242.03 ms /   131 tokens (    1.85 ms per token,   541.25 tokens per second)
3.35.513.709 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.513.709 I slot print_timing: id  0 | task 3773 |       total time =     242.03 ms /   132 tokens
3.35.513.710 I slot print_timing: id  0 | task 3773 |    graphs reused =       2919
3.35.513.738 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 131, truncated = 0
3.35.515.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.515.879 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
3.35.758.407 I slot print_timing: id  0 | task 3777 | prompt eval time =     242.51 ms /   131 tokens (    1.85 ms per token,   540.18 tokens per second)
3.35.758.411 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.758.412 I slot print_timing: id  0 | task 3777 |       total time =     242.51 ms /   132 tokens
3.35.758.412 I slot print_timing: id  0 | task 3777 |    graphs reused =       2919
3.35.758.437 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 131, truncated = 0
3.35.760.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.760.512 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
3.36.004.388 I slot print_timing: id  0 | task 3781 | prompt eval time =     243.86 ms /   131 tokens (    1.86 ms per token,   537.19 tokens per second)
3.36.004.393 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.004.394 I slot print_timing: id  0 | task 3781 |       total time =     243.86 ms /   132 tokens
3.36.004.394 I slot print_timing: id  0 | task 3781 |    graphs reused =       2919
3.36.004.423 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 131, truncated = 0
3.36.006.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.006.831 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
3.36.252.759 I slot print_timing: id  0 | task 3785 | prompt eval time =     245.91 ms /   131 tokens (    1.88 ms per token,   532.70 tokens per second)
3.36.252.764 I slot print_timing: id  0 | task 3785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.252.765 I slot print_timing: id  0 | task 3785 |       total time =     245.92 ms /   132 tokens
3.36.252.765 I slot print_timing: id  0 | task 3785 |    graphs reused =       2919
3.36.252.799 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 131, truncated = 0
3.36.254.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.254.858 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
3.36.500.409 I slot print_timing: id  0 | task 3789 | prompt eval time =     245.54 ms /   131 tokens (    1.87 ms per token,   533.53 tokens per second)
3.36.500.414 I slot print_timing: id  0 | task 3789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.500.415 I slot print_timing: id  0 | task 3789 |       total time =     245.54 ms /   132 tokens
3.36.500.415 I slot print_timing: id  0 | task 3789 |    graphs reused =       2919
3.36.500.442 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 131, truncated = 0
3.36.531.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.531.462 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
3.39.779.748 I slot print_timing: id  0 | task 3793 | n_gen =    185, tg =  61.19 t/s, tg_3s =  61.52 t/s
3.42.778.449 I slot print_timing: id  0 | task 3793 | prompt eval time =     241.14 ms /   131 tokens (    1.84 ms per token,   543.25 tokens per second)
3.42.778.453 I slot print_timing: id  0 | task 3793 |        eval time =    6005.82 ms /   400 tokens (   15.05 ms per token,    66.44 tokens per second)
3.42.778.454 I slot print_timing: id  0 | task 3793 |       total time =    6246.96 ms /   531 tokens
3.42.778.455 I slot print_timing: id  0 | task 3793 |    graphs reused =       3023
3.42.778.457 I slot print_timing: id  0 | task 3793 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
3.42.778.481 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 530, truncated = 0
3.42.813.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
3.42.813.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.018 MiB)
3.42.885.191 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
3.43.137.983 I slot print_timing: id  0 | task 3905 | prompt eval time =     252.77 ms /   146 tokens (    1.73 ms per token,   577.60 tokens per second)
3.43.137.988 I slot print_timing: id  0 | task 3905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.137.988 I slot print_timing: id  0 | task 3905 |       total time =     252.77 ms /   147 tokens
3.43.137.989 I slot print_timing: id  0 | task 3905 |    graphs reused =       3023
3.43.138.017 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 146, truncated = 0
3.43.140.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.140.112 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
3.43.393.688 I slot print_timing: id  0 | task 3909 | prompt eval time =     253.56 ms /   146 tokens (    1.74 ms per token,   575.80 tokens per second)
3.43.393.692 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.393.692 I slot print_timing: id  0 | task 3909 |       total time =     253.56 ms /   147 tokens
3.43.393.693 I slot print_timing: id  0 | task 3909 |    graphs reused =       3023
3.43.393.720 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 146, truncated = 0
3.43.395.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.395.921 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
3.43.648.752 I slot print_timing: id  0 | task 3913 | prompt eval time =     252.82 ms /   146 tokens (    1.73 ms per token,   577.50 tokens per second)
3.43.648.756 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.648.757 I slot print_timing: id  0 | task 3913 |       total time =     252.82 ms /   147 tokens
3.43.648.757 I slot print_timing: id  0 | task 3913 |    graphs reused =       3023
3.43.648.784 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 146, truncated = 0
3.43.650.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.650.760 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
3.43.904.117 I slot print_timing: id  0 | task 3917 | prompt eval time =     253.34 ms /   146 tokens (    1.74 ms per token,   576.29 tokens per second)
3.43.904.121 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.904.122 I slot print_timing: id  0 | task 3917 |       total time =     253.34 ms /   147 tokens
3.43.904.122 I slot print_timing: id  0 | task 3917 |    graphs reused =       3023
3.43.904.147 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 146, truncated = 0
3.43.906.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.906.130 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.44.161.001 I slot print_timing: id  0 | task 3921 | prompt eval time =     254.86 ms /   146 tokens (    1.75 ms per token,   572.87 tokens per second)
3.44.161.005 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.161.005 I slot print_timing: id  0 | task 3921 |       total time =     254.86 ms /   147 tokens
3.44.161.006 I slot print_timing: id  0 | task 3921 |    graphs reused =       3023
3.44.161.031 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 146, truncated = 0
3.44.162.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.163.005 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.44.419.563 I slot print_timing: id  0 | task 3925 | prompt eval time =     256.54 ms /   146 tokens (    1.76 ms per token,   569.11 tokens per second)
3.44.419.567 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.419.567 I slot print_timing: id  0 | task 3925 |       total time =     256.54 ms /   147 tokens
3.44.419.568 I slot print_timing: id  0 | task 3925 |    graphs reused =       3023
3.44.419.596 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 146, truncated = 0
3.44.421.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.421.571 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.44.675.717 I slot print_timing: id  0 | task 3929 | prompt eval time =     254.13 ms /   146 tokens (    1.74 ms per token,   574.50 tokens per second)
3.44.675.722 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.675.722 I slot print_timing: id  0 | task 3929 |       total time =     254.13 ms /   147 tokens
3.44.675.723 I slot print_timing: id  0 | task 3929 |    graphs reused =       3023
3.44.675.749 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 146, truncated = 0
3.44.677.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
