CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.577.383 I slot print_timing: id  0 | task 4271 |       total time =     125.19 ms /    68 tokens
3.43.577.383 I slot print_timing: id  0 | task 4271 |    graphs reused =        302
3.43.577.411 I slot      release: id  0 | task 4271 | stop processing: n_tokens = 67, truncated = 0
3.43.578.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.578.965 I slot launch_slot_: id  0 | task 4275 | processing task, is_child = 0
3.43.704.218 I slot print_timing: id  0 | task 4275 | prompt eval time =     125.24 ms /    67 tokens (    1.87 ms per token,   534.97 tokens per second)
3.43.704.222 I slot print_timing: id  0 | task 4275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.704.222 I slot print_timing: id  0 | task 4275 |       total time =     125.24 ms /    68 tokens
3.43.704.223 I slot print_timing: id  0 | task 4275 |    graphs reused =        302
3.43.704.247 I slot      release: id  0 | task 4275 | stop processing: n_tokens = 67, truncated = 0
3.43.706.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.706.243 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
3.46.900.820 I slot print_timing: id  0 | task 4279 | n_gen =    122, tg =  39.40 t/s, tg_3s =  39.72 t/s
3.49.961.052 I slot print_timing: id  0 | task 4279 | n_gen =    224, tg =  36.37 t/s, tg_3s =  33.33 t/s
3.53.005.286 I slot print_timing: id  0 | task 4279 | n_gen =    330, tg =  35.86 t/s, tg_3s =  34.82 t/s
3.54.901.970 I slot print_timing: id  0 | task 4279 | prompt eval time =     123.38 ms /    67 tokens (    1.84 ms per token,   543.05 tokens per second)
3.54.901.974 I slot print_timing: id  0 | task 4279 |        eval time =   11072.34 ms /   400 tokens (   27.75 ms per token,    36.04 tokens per second)
3.54.901.975 I slot print_timing: id  0 | task 4279 |       total time =   11195.72 ms /   467 tokens
3.54.901.975 I slot print_timing: id  0 | task 4279 |    graphs reused =        311
3.54.901.979 I slot print_timing: id  0 | task 4279 | draft acceptance = 0.13077 (  136 accepted /  1040 generated), mean len =  2.05
3.54.902.003 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 466, truncated = 0
3.54.915.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199589267393
3.55.001.180 I slot launch_slot_: id  0 | task 4552 | processing task, is_child = 0
3.55.155.344 I slot print_timing: id  0 | task 4552 | prompt eval time =     154.14 ms /   107 tokens (    1.44 ms per token,   694.16 tokens per second)
3.55.155.348 I slot print_timing: id  0 | task 4552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.155.348 I slot print_timing: id  0 | task 4552 |       total time =     154.14 ms /   108 tokens
3.55.155.349 I slot print_timing: id  0 | task 4552 |    graphs reused =        311
3.55.155.379 I slot      release: id  0 | task 4552 | stop processing: n_tokens = 107, truncated = 0
3.55.157.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.157.300 I slot launch_slot_: id  0 | task 4556 | processing task, is_child = 0
3.55.302.506 I slot print_timing: id  0 | task 4556 | prompt eval time =     145.19 ms /   107 tokens (    1.36 ms per token,   736.96 tokens per second)
3.55.302.510 I slot print_timing: id  0 | task 4556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.302.511 I slot print_timing: id  0 | task 4556 |       total time =     145.19 ms /   108 tokens
3.55.302.511 I slot print_timing: id  0 | task 4556 |    graphs reused =        311
3.55.302.538 I slot      release: id  0 | task 4556 | stop processing: n_tokens = 107, truncated = 0
3.55.304.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.304.276 I slot launch_slot_: id  0 | task 4560 | processing task, is_child = 0
3.55.449.016 I slot print_timing: id  0 | task 4560 | prompt eval time =     144.73 ms /   107 tokens (    1.35 ms per token,   739.32 tokens per second)
3.55.449.020 I slot print_timing: id  0 | task 4560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.449.021 I slot print_timing: id  0 | task 4560 |       total time =     144.73 ms /   108 tokens
3.55.449.021 I slot print_timing: id  0 | task 4560 |    graphs reused =        311
3.55.449.048 I slot      release: id  0 | task 4560 | stop processing: n_tokens = 107, truncated = 0
3.55.450.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.450.777 I slot launch_slot_: id  0 | task 4564 | processing task, is_child = 0
3.55.598.939 I slot print_timing: id  0 | task 4564 | prompt eval time =     148.15 ms /   107 tokens (    1.38 ms per token,   722.26 tokens per second)
3.55.598.943 I slot print_timing: id  0 | task 4564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.598.944 I slot print_timing: id  0 | task 4564 |       total time =     148.15 ms /   108 tokens
3.55.598.944 I slot print_timing: id  0 | task 4564 |    graphs reused =        311
3.55.598.972 I slot      release: id  0 | task 4564 | stop processing: n_tokens = 107, truncated = 0
3.55.600.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.600.710 I slot launch_slot_: id  0 | task 4568 | processing task, is_child = 0
3.55.747.883 I slot print_timing: id  0 | task 4568 | prompt eval time =     147.16 ms /   107 tokens (    1.38 ms per token,   727.11 tokens per second)
3.55.747.887 I slot print_timing: id  0 | task 4568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.747.888 I slot print_timing: id  0 | task 4568 |       total time =     147.16 ms /   108 tokens
3.55.747.888 I slot print_timing: id  0 | task 4568 |    graphs reused =        311
3.55.747.916 I slot      release: id  0 | task 4568 | stop processing: n_tokens = 107, truncated = 0
3.55.749.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.749.693 I slot launch_slot_: id  0 | task 4572 | processing task, is_child = 0
3.55.894.854 I slot print_timing: id  0 | task 4572 | prompt eval time =     145.15 ms /   107 tokens (    1.36 ms per token,   737.17 tokens per second)
3.55.894.858 I slot print_timing: id  0 | task 4572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.894.859 I slot print_timing: id  0 | task 4572 |       total time =     145.15 ms /   108 tokens
3.55.894.859 I slot print_timing: id  0 | task 4572 |    graphs reused =        311
3.55.894.886 I slot      release: id  0 | task 4572 | stop processing: n_tokens = 107, truncated = 0
3.55.896.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.896.661 I slot launch_slot_: id  0 | task 4576 | processing task, is_child = 0
3.56.042.744 I slot print_timing: id  0 | task 4576 | prompt eval time =     146.07 ms /   107 tokens (    1.37 ms per token,   732.53 tokens per second)
3.56.042.748 I slot print_timing: id  0 | task 4576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.042.749 I slot print_timing: id  0 | task 4576 |       total time =     146.07 ms /   108 tokens
3.56.042.749 I slot print_timing: id  0 | task 4576 |    graphs reused =        311
3.56.042.780 I slot      release: id  0 | task 4576 | stop processing: n_tokens = 107, truncated = 0
3.56.044.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.044.437 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
3.56.190.034 I slot print_timing: id  0 | task 4580 | prompt eval time =     145.58 ms /   107 tokens (    1.36 ms per token,   734.98 tokens per second)
3.56.190.038 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.190.038 I slot print_timing: id  0 | task 4580 |       total time =     145.58 ms /   108 tokens
3.56.190.039 I slot print_timing: id  0 | task 4580 |    graphs reused =        311
3.56.190.067 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 107, truncated = 0
3.56.192.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.192.343 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
3.59.345.053 I slot print_timing: id  0 | task 4584 | n_gen =    236, tg =  78.17 t/s, tg_3s =  78.50 t/s
4.01.175.337 I slot print_timing: id  0 | task 4584 | prompt eval time =     146.33 ms /   107 tokens (    1.37 ms per token,   731.20 tokens per second)
4.01.175.342 I slot print_timing: id  0 | task 4584 |        eval time =    4836.65 ms /   400 tokens (   12.12 ms per token,    82.50 tokens per second)
4.01.175.342 I slot print_timing: id  0 | task 4584 |       total time =    4982.98 ms /   507 tokens
4.01.175.343 I slot print_timing: id  0 | task 4584 |    graphs reused =        341
4.01.175.347 I slot print_timing: id  0 | task 4584 | draft acceptance = 0.56923 (  296 accepted /   520 generated), mean len =  5.55
4.01.175.373 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 506, truncated = 0
4.01.187.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
4.01.274.553 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
4.01.410.533 I slot print_timing: id  0 | task 4691 | prompt eval time =     135.96 ms /    72 tokens (    1.89 ms per token,   529.56 tokens per second)
4.01.410.537 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.410.538 I slot print_timing: id  0 | task 4691 |       total time =     135.96 ms /    73 tokens
4.01.410.538 I slot print_timing: id  0 | task 4691 |    graphs reused =        341
4.01.410.565 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 72, truncated = 0
4.01.412.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.412.206 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
4.01.542.239 I slot print_timing: id  0 | task 4695 | prompt eval time =     130.02 ms /    72 tokens (    1.81 ms per token,   553.77 tokens per second)
4.01.542.243 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.542.243 I slot print_timing: id  0 | task 4695 |       total time =     130.02 ms /    73 tokens
4.01.542.244 I slot print_timing: id  0 | task 4695 |    graphs reused =        341
4.01.542.270 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 72, truncated = 0
4.01.543.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.543.846 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
4.01.673.697 I slot print_timing: id  0 | task 4699 | prompt eval time =     129.84 ms /    72 tokens (    1.80 ms per token,   554.55 tokens per second)
4.01.673.702 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.673.702 I slot print_timing: id  0 | task 4699 |       total time =     129.84 ms /    73 tokens
4.01.673.703 I slot print_timing: id  0 | task 4699 |    graphs reused =        341
4.01.673.729 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 72, truncated = 0
4.01.675.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.675.305 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
4.01.804.921 I slot print_timing: id  0 | task 4703 | prompt eval time =     129.60 ms /    72 tokens (    1.80 ms per token,   555.54 tokens per second)
4.01.804.926 I slot print_timing: id  0 | task 4703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.804.926 I slot print_timing: id  0 | task 4703 |       total time =     129.60 ms /    73 tokens
4.01.804.927 I slot print_timing: id  0 | task 4703 |    graphs reused =        341
4.01.804.954 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 72, truncated = 0
4.01.806.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.806.522 I slot launch_slot_: id  0 | task 4707 | processing task, is_child = 0
4.01.935.855 I slot print_timing: id  0 | task 4707 | prompt eval time =     129.32 ms /    72 tokens (    1.80 ms per token,   556.76 tokens per second)
4.01.935.860 I slot print_timing: id  0 | task 4707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.935.860 I slot print_timing: id  0 | task 4707 |       total time =     129.32 ms /    73 tokens
4.01.935.861 I slot print_timing: id  0 | task 4707 |    graphs reused =        341
4.01.935.886 I slot      release: id  0 | task 4707 | stop processing: n_tokens = 72, truncated = 0
4.01.937.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.937.536 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
4.02.065.731 I slot print_timing: id  0 | task 4711 | prompt eval time =     128.18 ms /    72 tokens (    1.78 ms per token,   561.71 tokens per second)
4.02.065.735 I slot print_timing: id  0 | task 4711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.065.735 I slot print_timing: id  0 | task 4711 |       total time =     128.18 ms /    73 tokens
4.02.065.736 I slot print_timing: id  0 | task 4711 |    graphs reused =        341
4.02.065.762 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 72, truncated = 0
4.02.067.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.067.395 I slot launch_slot_: id  0 | task 4715 | processing task, is_child = 0
4.02.195.791 I slot print_timing: id  0 | task 4715 | prompt eval time =     128.38 ms /    72 tokens (    1.78 ms per token,   560.83 tokens per second)
4.02.195.795 I slot print_timing: id  0 | task 4715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.195.795 I slot print_timing: id  0 | task 4715 |       total time =     128.38 ms /    73 tokens
4.02.195.796 I slot print_timing: id  0 | task 4715 |    graphs reused =        341
4.02.195.822 I slot      release: id  0 | task 4715 | stop processing: n_tokens = 72, truncated = 0
4.02.197.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.197.508 I slot launch_slot_: id  0 | task 4719 | processing task, is_child = 0
4.02.325.618 I slot print_timing: id  0 | task 4719 | prompt eval time =     128.09 ms /    72 tokens (    1.78 ms per token,   562.08 tokens per second)
4.02.325.622 I slot print_timing: id  0 | task 4719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.325.623 I slot print_timing: id  0 | task 4719 |       total time =     128.10 ms /    73 tokens
4.02.325.624 I slot print_timing: id  0 | task 4719 |    graphs reused =        341
4.02.325.650 I slot      release: id  0 | task 4719 | stop processing: n_tokens = 72, truncated = 0
4.02.327.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.327.461 I slot launch_slot_: id  0 | task 4723 | processing task, is_child = 0
4.05.495.186 I slot print_timing: id  0 | task 4723 | n_gen =    190, tg =  62.21 t/s, tg_3s =  62.54 t/s
4.08.546.553 I slot print_timing: id  0 | task 4723 | n_gen =    398, tg =  65.20 t/s, tg_3s =  68.17 t/s
4.08.580.105 I slot print_timing: id  0 | task 4723 | prompt eval time =     129.74 ms /    72 tokens (    1.80 ms per token,   554.94 tokens per second)
4.08.580.110 I slot print_timing: id  0 | task 4723 |        eval time =    6122.89 ms /   400 tokens (   15.35 ms per token,    65.17 tokens per second)
4.08.580.110 I slot print_timing: id  0 | task 4723 |       total time =    6252.63 ms /   472 tokens
4.08.580.111 I slot print_timing: id  0 | task 4723 |    graphs reused =        364
4.08.580.115 I slot print_timing: id  0 | task 4723 | draft acceptance = 0.42928 (  261 accepted /   608 generated), mean len =  4.43
4.08.580.138 I slot      release: id  0 | task 4723 | stop processing: n_tokens = 471, truncated = 0
4.08.587.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199602945527
4.08.683.173 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
4.08.816.123 I slot print_timing: id  0 | task 4866 | prompt eval time =     132.93 ms /    81 tokens (    1.64 ms per token,   609.36 tokens per second)
4.08.816.127 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.816.127 I slot print_timing: id  0 | task 4866 |       total time =     132.93 ms /    82 tokens
4.08.816.128 I slot print_timing: id  0 | task 4866 |    graphs reused =        364
4.08.816.157 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 81, truncated = 0
4.08.817.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.817.831 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
4.08.950.497 I slot print_timing: id  0 | task 4870 | prompt eval time =     132.65 ms /    81 tokens (    1.64 ms per token,   610.62 tokens per second)
4.08.950.501 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.950.501 I slot print_timing: id  0 | task 4870 |       total time =     132.65 ms /    82 tokens
4.08.950.502 I slot print_timing: id  0 | task 4870 |    graphs reused =        364
4.08.950.530 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 81, truncated = 0
4.08.952.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.952.161 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
4.09.085.253 I slot print_timing: id  0 | task 4874 | prompt eval time =     133.08 ms /    81 tokens (    1.64 ms per token,   608.67 tokens per second)
4.09.085.259 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.085.259 I slot print_timing: id  0 | task 4874 |       total time =     133.08 ms /    82 tokens
4.09.085.260 I slot print_timing: id  0 | task 4874 |    graphs reused =        364
4.09.085.287 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 81, truncated = 0
4.09.086.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.086.988 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
4.09.219.963 I slot print_timing: id  0 | task 4878 | prompt eval time =     132.96 ms /    81 tokens (    1.64 ms per token,   609.20 tokens per second)
4.09.219.967 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.219.967 I slot print_timing: id  0 | task 4878 |       total time =     132.96 ms /    82 tokens
4.09.219.968 I slot print_timing: id  0 | task 4878 |    graphs reused =        364
4.09.219.995 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 81, truncated = 0
4.09.221.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.221.594 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
4.09.353.736 I slot print_timing: id  0 | task 4882 | prompt eval time =     132.13 ms /    81 tokens (    1.63 ms per token,   613.04 tokens per second)
4.09.353.740 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.353.740 I slot print_timing: id  0 | task 4882 |       total time =     132.13 ms /    82 tokens
4.09.353.741 I slot print_timing: id  0 | task 4882 |    graphs reused =        364
4.09.353.767 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 81, truncated = 0
4.09.355.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.355.334 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
4.09.490.359 I slot print_timing: id  0 | task 4886 | prompt eval time =     135.01 ms /    81 tokens (    1.67 ms per token,   599.95 tokens per second)
4.09.490.364 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.490.365 I slot print_timing: id  0 | task 4886 |       total time =     135.01 ms /    82 tokens
4.09.490.365 I slot print_timing: id  0 | task 4886 |    graphs reused =        364
4.09.490.395 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 81, truncated = 0
4.09.492.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.492.238 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
4.09.625.751 I slot print_timing: id  0 | task 4890 | prompt eval time =     133.50 ms /    81 tokens (    1.65 ms per token,   606.75 tokens per second)
4.09.625.756 I slot print_timing: id  0 | task 4890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.625.756 I slot print_timing: id  0 | task 4890 |       total time =     133.50 ms /    82 tokens
4.09.625.757 I slot print_timing: id  0 | task 4890 |    graphs reused =        364
4.09.625.785 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 81, truncated = 0
4.09.627.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.627.487 I slot launch_slot_: id  0 | task 4894 | processing task, is_child = 0
4.09.761.407 I slot print_timing: id  0 | task 4894 | prompt eval time =     133.91 ms /    81 tokens (    1.65 ms per token,   604.91 tokens per second)
4.09.761.411 I slot print_timing: id  0 | task 4894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.761.411 I slot print_timing: id  0 | task 4894 |       total time =     133.91 ms /    82 tokens
4.09.761.412 I slot print_timing: id  0 | task 4894 |    graphs reused =        364
4.09.761.438 I slot      release: id  0 | task 4894 | stop processing: n_tokens = 81, truncated = 0
4.09.763.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.763.413 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
4.12.922.477 I slot print_timing: id  0 | task 4898 | n_gen =    115, tg =  37.71 t/s, tg_3s =  38.04 t/s
4.15.973.137 I slot print_timing: id  0 | task 4898 | n_gen =    242, tg =  39.68 t/s, tg_3s =  41.63 t/s
4.19.021.522 I slot print_timing: id  0 | task 4898 | n_gen =    359, tg =  39.24 t/s, tg_3s =  38.38 t/s
4.20.049.472 I slot print_timing: id  0 | task 4898 | prompt eval time =     135.63 ms /    81 tokens (    1.67 ms per token,   597.21 tokens per second)
4.20.049.476 I slot print_timing: id  0 | task 4898 |        eval time =   10150.42 ms /   400 tokens (   25.44 ms per token,    39.31 tokens per second)
4.20.049.477 I slot print_timing: id  0 | task 4898 |       total time =   10286.05 ms /   481 tokens
4.20.049.477 I slot print_timing: id  0 | task 4898 |    graphs reused =        375
4.20.049.482 I slot print_timing: id  0 | task 4898 | draft acceptance = 0.16790 (  159 accepted /   947 generated), mean len =  2.34
4.20.049.506 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 480, truncated = 0
4.20.073.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
