CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.732.236 I slot print_timing: id  0 | task 3210 | prompt eval time =     261.40 ms /   145 tokens (    1.80 ms per token,   554.70 tokens per second)
3.45.732.241 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.732.242 I slot print_timing: id  0 | task 3210 |       total time =     261.40 ms /   146 tokens
3.45.732.242 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.45.732.268 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.45.734.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.734.401 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.45.996.460 I slot print_timing: id  0 | task 3214 | prompt eval time =     262.05 ms /   145 tokens (    1.81 ms per token,   553.34 tokens per second)
3.45.996.464 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.996.465 I slot print_timing: id  0 | task 3214 |       total time =     262.05 ms /   146 tokens
3.45.996.465 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.45.996.491 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.45.998.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.998.786 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.46.264.605 I slot print_timing: id  0 | task 3218 | prompt eval time =     265.80 ms /   145 tokens (    1.83 ms per token,   545.51 tokens per second)
3.46.264.610 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.264.610 I slot print_timing: id  0 | task 3218 |       total time =     265.80 ms /   146 tokens
3.46.264.611 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.46.264.638 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.46.266.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.266.835 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.46.528.735 I slot print_timing: id  0 | task 3222 | prompt eval time =     261.89 ms /   145 tokens (    1.81 ms per token,   553.67 tokens per second)
3.46.528.740 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.528.740 I slot print_timing: id  0 | task 3222 |       total time =     261.89 ms /   146 tokens
3.46.528.741 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.46.528.768 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.46.530.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.530.925 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.46.793.742 I slot print_timing: id  0 | task 3226 | prompt eval time =     262.80 ms /   145 tokens (    1.81 ms per token,   551.74 tokens per second)
3.46.793.746 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.793.747 I slot print_timing: id  0 | task 3226 |       total time =     262.80 ms /   146 tokens
3.46.793.748 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.46.793.781 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.46.795.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.795.845 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.47.059.339 I slot print_timing: id  0 | task 3230 | prompt eval time =     263.48 ms /   145 tokens (    1.82 ms per token,   550.33 tokens per second)
3.47.059.343 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.059.344 I slot print_timing: id  0 | task 3230 |       total time =     263.48 ms /   146 tokens
3.47.059.344 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.47.059.377 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.47.061.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.061.516 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.47.323.032 I slot print_timing: id  0 | task 3234 | prompt eval time =     261.50 ms /   145 tokens (    1.80 ms per token,   554.49 tokens per second)
3.47.323.035 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.323.036 I slot print_timing: id  0 | task 3234 |       total time =     261.50 ms /   146 tokens
3.47.323.037 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.47.323.066 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.47.325.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.325.254 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.50.636.209 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.45 t/s, tg_3s =  73.77 t/s
3.53.671.068 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.60 t/s, tg_3s =  53.71 t/s
3.53.878.556 I slot print_timing: id  0 | task 3238 | prompt eval time =     261.11 ms /   145 tokens (    1.80 ms per token,   555.33 tokens per second)
3.53.878.560 I slot print_timing: id  0 | task 3238 |        eval time =    6292.17 ms /   400 tokens (   15.77 ms per token,    63.41 tokens per second)
3.53.878.561 I slot print_timing: id  0 | task 3238 |       total time =    6553.27 ms /   545 tokens
3.53.878.561 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.53.878.565 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.53.878.589 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.53.893.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.53.893.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.53.966.072 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.54.205.576 I slot print_timing: id  0 | task 3329 | prompt eval time =     239.48 ms /   110 tokens (    2.18 ms per token,   459.32 tokens per second)
3.54.205.580 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.205.581 I slot print_timing: id  0 | task 3329 |       total time =     239.49 ms /   111 tokens
3.54.205.581 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.54.205.607 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.54.207.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.207.586 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.54.447.274 I slot print_timing: id  0 | task 3333 | prompt eval time =     239.68 ms /   110 tokens (    2.18 ms per token,   458.95 tokens per second)
3.54.447.279 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.447.279 I slot print_timing: id  0 | task 3333 |       total time =     239.68 ms /   111 tokens
3.54.447.280 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.54.447.306 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.54.449.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.449.423 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.54.689.018 I slot print_timing: id  0 | task 3337 | prompt eval time =     239.58 ms /   110 tokens (    2.18 ms per token,   459.13 tokens per second)
3.54.689.023 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.689.023 I slot print_timing: id  0 | task 3337 |       total time =     239.58 ms /   111 tokens
3.54.689.024 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.54.689.048 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.54.691.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.691.050 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.54.931.049 I slot print_timing: id  0 | task 3341 | prompt eval time =     239.99 ms /   110 tokens (    2.18 ms per token,   458.36 tokens per second)
3.54.931.054 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.931.054 I slot print_timing: id  0 | task 3341 |       total time =     239.99 ms /   111 tokens
3.54.931.055 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.54.931.080 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.54.933.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.933.032 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.55.173.281 I slot print_timing: id  0 | task 3345 | prompt eval time =     240.24 ms /   110 tokens (    2.18 ms per token,   457.88 tokens per second)
3.55.173.286 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.173.286 I slot print_timing: id  0 | task 3345 |       total time =     240.24 ms /   111 tokens
3.55.173.287 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.55.173.312 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.55.175.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.175.259 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.55.414.158 I slot print_timing: id  0 | task 3349 | prompt eval time =     238.88 ms /   110 tokens (    2.17 ms per token,   460.47 tokens per second)
3.55.414.162 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.414.162 I slot print_timing: id  0 | task 3349 |       total time =     238.88 ms /   111 tokens
3.55.414.163 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.55.414.188 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.55.416.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.416.318 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.55.655.163 I slot print_timing: id  0 | task 3353 | prompt eval time =     238.83 ms /   110 tokens (    2.17 ms per token,   460.57 tokens per second)
3.55.655.167 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.655.167 I slot print_timing: id  0 | task 3353 |       total time =     238.83 ms /   111 tokens
3.55.655.168 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.55.655.194 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.55.657.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.657.182 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.55.896.536 I slot print_timing: id  0 | task 3357 | prompt eval time =     239.34 ms /   110 tokens (    2.18 ms per token,   459.60 tokens per second)
3.55.896.540 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.896.540 I slot print_timing: id  0 | task 3357 |       total time =     239.34 ms /   111 tokens
3.55.896.541 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.55.896.567 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.55.910.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.910.274 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.59.184.524 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  52.11 t/s, tg_3s =  52.44 t/s
4.02.204.847 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.63 t/s, tg_3s =  33.11 t/s
4.05.224.439 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  41.01 t/s, tg_3s =  37.75 t/s
4.05.885.758 I slot print_timing: id  0 | task 3361 | prompt eval time =     242.12 ms /   110 tokens (    2.20 ms per token,   454.31 tokens per second)
4.05.885.763 I slot print_timing: id  0 | task 3361 |        eval time =    9733.34 ms /   400 tokens (   24.39 ms per token,    40.99 tokens per second)
4.05.885.763 I slot print_timing: id  0 | task 3361 |       total time =    9975.46 ms /   510 tokens
4.05.885.764 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.05.885.767 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.05.885.798 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.05.900.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113828823266
4.05.900.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.05.973.331 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.06.191.666 I slot print_timing: id  0 | task 3501 | prompt eval time =     218.31 ms /    81 tokens (    2.70 ms per token,   371.02 tokens per second)
4.06.191.670 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.191.671 I slot print_timing: id  0 | task 3501 |       total time =     218.32 ms /    82 tokens
4.06.191.671 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.06.191.696 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.06.193.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.193.527 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.06.411.689 I slot print_timing: id  0 | task 3505 | prompt eval time =     218.15 ms /    81 tokens (    2.69 ms per token,   371.31 tokens per second)
4.06.411.693 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.411.693 I slot print_timing: id  0 | task 3505 |       total time =     218.15 ms /    82 tokens
4.06.411.694 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.06.411.717 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.06.413.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.413.630 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.06.631.179 I slot print_timing: id  0 | task 3509 | prompt eval time =     217.54 ms /    81 tokens (    2.69 ms per token,   372.35 tokens per second)
4.06.631.183 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.631.184 I slot print_timing: id  0 | task 3509 |       total time =     217.54 ms /    82 tokens
4.06.631.184 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.06.631.209 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.06.633.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.633.529 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.06.852.085 I slot print_timing: id  0 | task 3513 | prompt eval time =     218.54 ms /    81 tokens (    2.70 ms per token,   370.64 tokens per second)
4.06.852.090 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.852.091 I slot print_timing: id  0 | task 3513 |       total time =     218.54 ms /    82 tokens
4.06.852.091 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.06.852.116 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.06.854.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.854.470 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.07.071.987 I slot print_timing: id  0 | task 3517 | prompt eval time =     217.50 ms /    81 tokens (    2.69 ms per token,   372.41 tokens per second)
4.07.071.991 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.071.992 I slot print_timing: id  0 | task 3517 |       total time =     217.50 ms /    82 tokens
4.07.071.992 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.07.072.016 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.07.073.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.073.910 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.07.291.162 I slot print_timing: id  0 | task 3521 | prompt eval time =     217.24 ms /    81 tokens (    2.68 ms per token,   372.86 tokens per second)
4.07.291.166 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.291.167 I slot print_timing: id  0 | task 3521 |       total time =     217.24 ms /    82 tokens
4.07.291.167 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.07.291.191 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.07.292.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.292.982 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.07.510.930 I slot print_timing: id  0 | task 3525 | prompt eval time =     217.93 ms /    81 tokens (    2.69 ms per token,   371.67 tokens per second)
4.07.510.934 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.510.934 I slot print_timing: id  0 | task 3525 |       total time =     217.94 ms /    82 tokens
4.07.510.935 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.07.510.958 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.07.513.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.513.061 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.07.731.155 I slot print_timing: id  0 | task 3529 | prompt eval time =     218.08 ms /    81 tokens (    2.69 ms per token,   371.42 tokens per second)
4.07.731.160 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.731.161 I slot print_timing: id  0 | task 3529 |       total time =     218.08 ms /    82 tokens
4.07.731.161 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.07.731.186 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.07.733.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.733.313 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.11.042.857 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.67 t/s, tg_3s =  32.99 t/s
4.14.067.114 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.54 t/s, tg_3s =  32.40 t/s
4.17.091.484 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.18 t/s, tg_3s =  49.60 t/s
4.18.413.868 I slot print_timing: id  0 | task 3533 | prompt eval time =     217.66 ms /    81 tokens (    2.69 ms per token,   372.14 tokens per second)
4.18.413.873 I slot print_timing: id  0 | task 3533 |        eval time =   10462.88 ms /   400 tokens (   26.22 ms per token,    38.13 tokens per second)
4.18.413.873 I slot print_timing: id  0 | task 3533 |       total time =   10680.54 ms /   481 tokens
4.18.413.874 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.18.413.877 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.18.413.899 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.18.429.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.18.429.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.18.501.746 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.18.721.760 I slot print_timing: id  0 | task 3683 | prompt eval time =     219.99 ms /    72 tokens (    3.06 ms per token,   327.28 tokens per second)
4.18.721.765 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.721.765 I slot print_timing: id  0 | task 3683 |       total time =     220.00 ms /    73 tokens
4.18.721.766 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.18.721.789 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.18.723.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.723.587 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.18.941.128 I slot print_timing: id  0 | task 3687 | prompt eval time =     217.53 ms /    72 tokens (    3.02 ms per token,   330.99 tokens per second)
4.18.941.133 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.941.133 I slot print_timing: id  0 | task 3687 |       total time =     217.53 ms /    73 tokens
4.18.941.134 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.18.941.161 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.18.942.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.942.813 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.19.158.735 I slot print_timing: id  0 | task 3691 | prompt eval time =     215.91 ms /    72 tokens (    3.00 ms per token,   333.48 tokens per second)
4.19.158.740 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.158.740 I slot print_timing: id  0 | task 3691 |       total time =     215.91 ms /    73 tokens
4.19.158.740 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.19.158.764 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.19.160.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.160.685 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.19.375.696 I slot print_timing: id  0 | task 3695 | prompt eval time =     215.00 ms /    72 tokens (    2.99 ms per token,   334.89 tokens per second)
4.19.375.701 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.375.701 I slot print_timing: id  0 | task 3695 |       total time =     215.00 ms /    73 tokens
4.19.375.702 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.19.375.727 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.19.378.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.378.064 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.19.593.372 I slot print_timing: id  0 | task 3699 | prompt eval time =     215.29 ms /    72 tokens (    2.99 ms per token,   334.43 tokens per second)
4.19.593.377 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.593.377 I slot print_timing: id  0 | task 3699 |       total time =     215.30 ms /    73 tokens
4.19.593.378 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.19.593.402 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.19.595.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.595.356 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.19.812.693 I slot print_timing: id  0 | task 3703 | prompt eval time =     217.32 ms /    72 tokens (    3.02 ms per token,   331.31 tokens per second)
4.19.812.698 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.812.699 I slot print_timing: id  0 | task 3703 |       total time =     217.32 ms /    73 tokens
4.19.812.699 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.19.812.724 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.19.814.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.814.489 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.20.030.074 I slot print_timing: id  0 | task 3707 | prompt eval time =     215.57 ms /    72 tokens (    2.99 ms per token,   333.99 tokens per second)
