CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.41.064.330 I slot launch_slot_: id  0 | task 15692 | processing task, is_child = 0
9.41.280.283 I slot print_timing: id  0 | task 15692 | prompt eval time =     215.94 ms /   145 tokens (    1.49 ms per token,   671.48 tokens per second)
9.41.280.289 I slot print_timing: id  0 | task 15692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.280.289 I slot print_timing: id  0 | task 15692 |       total time =     215.94 ms /   146 tokens
9.41.280.290 I slot print_timing: id  0 | task 15692 |    graphs reused =      14917
9.41.280.308 I slot      release: id  0 | task 15692 | stop processing: n_tokens = 145, truncated = 0
9.41.282.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.282.500 I slot launch_slot_: id  0 | task 15696 | processing task, is_child = 0
9.41.499.518 I slot print_timing: id  0 | task 15696 | prompt eval time =     217.00 ms /   145 tokens (    1.50 ms per token,   668.19 tokens per second)
9.41.499.522 I slot print_timing: id  0 | task 15696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.499.523 I slot print_timing: id  0 | task 15696 |       total time =     217.00 ms /   146 tokens
9.41.499.523 I slot print_timing: id  0 | task 15696 |    graphs reused =      14917
9.41.499.542 I slot      release: id  0 | task 15696 | stop processing: n_tokens = 145, truncated = 0
9.41.502.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.502.409 I slot launch_slot_: id  0 | task 15700 | processing task, is_child = 0
9.41.717.810 I slot print_timing: id  0 | task 15700 | prompt eval time =     215.39 ms /   145 tokens (    1.49 ms per token,   673.21 tokens per second)
9.41.717.813 I slot print_timing: id  0 | task 15700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.717.814 I slot print_timing: id  0 | task 15700 |       total time =     215.39 ms /   146 tokens
9.41.717.814 I slot print_timing: id  0 | task 15700 |    graphs reused =      14917
9.41.717.833 I slot      release: id  0 | task 15700 | stop processing: n_tokens = 145, truncated = 0
9.41.719.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.719.892 I slot launch_slot_: id  0 | task 15704 | processing task, is_child = 0
9.41.935.045 I slot print_timing: id  0 | task 15704 | prompt eval time =     215.14 ms /   145 tokens (    1.48 ms per token,   673.97 tokens per second)
9.41.935.049 I slot print_timing: id  0 | task 15704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.935.049 I slot print_timing: id  0 | task 15704 |       total time =     215.14 ms /   146 tokens
9.41.935.050 I slot print_timing: id  0 | task 15704 |    graphs reused =      14917
9.41.935.066 I slot      release: id  0 | task 15704 | stop processing: n_tokens = 145, truncated = 0
9.41.937.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.937.133 I slot launch_slot_: id  0 | task 15708 | processing task, is_child = 0
9.42.157.643 I slot print_timing: id  0 | task 15708 | prompt eval time =     220.50 ms /   145 tokens (    1.52 ms per token,   657.60 tokens per second)
9.42.157.651 I slot print_timing: id  0 | task 15708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.157.651 I slot print_timing: id  0 | task 15708 |       total time =     220.50 ms /   146 tokens
9.42.157.652 I slot print_timing: id  0 | task 15708 |    graphs reused =      14917
9.42.157.672 I slot      release: id  0 | task 15708 | stop processing: n_tokens = 145, truncated = 0
9.46.183.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.183.611 I slot launch_slot_: id  0 | task 15712 | processing task, is_child = 0
9.49.409.292 I slot print_timing: id  0 | task 15712 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.55 t/s
9.52.421.045 I slot print_timing: id  0 | task 15712 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.50 t/s
9.55.431.689 I slot print_timing: id  0 | task 15712 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.52 t/s
9.58.437.005 I slot print_timing: id  0 | task 15712 | n_gen =    499, tg =  41.37 t/s, tg_3s =  41.26 t/s
10.01.454.650 I slot print_timing: id  0 | task 15712 | n_gen =    624, tg =  41.38 t/s, tg_3s =  41.42 t/s
10.04.477.451 I slot print_timing: id  0 | task 15712 | n_gen =    749, tg =  41.38 t/s, tg_3s =  41.35 t/s
10.05.709.146 I slot print_timing: id  0 | task 15712 | prompt eval time =     216.98 ms /   145 tokens (    1.50 ms per token,   668.27 tokens per second)
10.05.709.151 I slot print_timing: id  0 | task 15712 |        eval time =   19308.54 ms /   800 tokens (   24.17 ms per token,    41.38 tokens per second)
10.05.709.151 I slot print_timing: id  0 | task 15712 |       total time =   19525.52 ms /   945 tokens
10.05.709.152 I slot print_timing: id  0 | task 15712 |    graphs reused =      15712
10.05.709.167 I slot      release: id  0 | task 15712 | stop processing: n_tokens = 944, truncated = 0
10.09.743.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.056
10.09.743.795 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 479.078 MiB)
10.09.876.276 I slot launch_slot_: id  0 | task 16515 | processing task, is_child = 0
10.10.086.965 I slot print_timing: id  0 | task 16515 | prompt eval time =     210.67 ms /   110 tokens (    1.92 ms per token,   522.15 tokens per second)
10.10.086.969 I slot print_timing: id  0 | task 16515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.086.969 I slot print_timing: id  0 | task 16515 |       total time =     210.67 ms /   111 tokens
10.10.086.970 I slot print_timing: id  0 | task 16515 |    graphs reused =      15712
10.10.086.986 I slot      release: id  0 | task 16515 | stop processing: n_tokens = 110, truncated = 0
10.10.089.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.089.466 I slot launch_slot_: id  0 | task 16519 | processing task, is_child = 0
10.10.294.699 I slot print_timing: id  0 | task 16519 | prompt eval time =     205.22 ms /   110 tokens (    1.87 ms per token,   536.00 tokens per second)
10.10.294.703 I slot print_timing: id  0 | task 16519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.294.703 I slot print_timing: id  0 | task 16519 |       total time =     205.22 ms /   111 tokens
10.10.294.704 I slot print_timing: id  0 | task 16519 |    graphs reused =      15712
10.10.294.719 I slot      release: id  0 | task 16519 | stop processing: n_tokens = 110, truncated = 0
10.10.296.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.296.877 I slot launch_slot_: id  0 | task 16523 | processing task, is_child = 0
10.10.502.527 I slot print_timing: id  0 | task 16523 | prompt eval time =     205.64 ms /   110 tokens (    1.87 ms per token,   534.92 tokens per second)
10.10.502.530 I slot print_timing: id  0 | task 16523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.502.531 I slot print_timing: id  0 | task 16523 |       total time =     205.64 ms /   111 tokens
10.10.502.531 I slot print_timing: id  0 | task 16523 |    graphs reused =      15712
10.10.502.548 I slot      release: id  0 | task 16523 | stop processing: n_tokens = 110, truncated = 0
10.10.504.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.504.752 I slot launch_slot_: id  0 | task 16527 | processing task, is_child = 0
10.10.712.400 I slot print_timing: id  0 | task 16527 | prompt eval time =     207.63 ms /   110 tokens (    1.89 ms per token,   529.78 tokens per second)
10.10.712.405 I slot print_timing: id  0 | task 16527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.712.405 I slot print_timing: id  0 | task 16527 |       total time =     207.63 ms /   111 tokens
10.10.712.406 I slot print_timing: id  0 | task 16527 |    graphs reused =      15712
10.10.712.429 I slot      release: id  0 | task 16527 | stop processing: n_tokens = 110, truncated = 0
10.10.715.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.715.278 I slot launch_slot_: id  0 | task 16531 | processing task, is_child = 0
10.10.922.985 I slot print_timing: id  0 | task 16531 | prompt eval time =     207.69 ms /   110 tokens (    1.89 ms per token,   529.63 tokens per second)
10.10.922.989 I slot print_timing: id  0 | task 16531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.922.990 I slot print_timing: id  0 | task 16531 |       total time =     207.69 ms /   111 tokens
10.10.922.991 I slot print_timing: id  0 | task 16531 |    graphs reused =      15712
10.10.923.008 I slot      release: id  0 | task 16531 | stop processing: n_tokens = 110, truncated = 0
10.10.925.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.925.351 I slot launch_slot_: id  0 | task 16535 | processing task, is_child = 0
10.11.133.346 I slot print_timing: id  0 | task 16535 | prompt eval time =     207.98 ms /   110 tokens (    1.89 ms per token,   528.90 tokens per second)
10.11.133.351 I slot print_timing: id  0 | task 16535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.133.352 I slot print_timing: id  0 | task 16535 |       total time =     207.98 ms /   111 tokens
10.11.133.352 I slot print_timing: id  0 | task 16535 |    graphs reused =      15712
10.11.133.370 I slot      release: id  0 | task 16535 | stop processing: n_tokens = 110, truncated = 0
10.11.135.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.135.508 I slot launch_slot_: id  0 | task 16539 | processing task, is_child = 0
10.11.342.961 I slot print_timing: id  0 | task 16539 | prompt eval time =     207.44 ms /   110 tokens (    1.89 ms per token,   530.28 tokens per second)
10.11.342.966 I slot print_timing: id  0 | task 16539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.342.966 I slot print_timing: id  0 | task 16539 |       total time =     207.44 ms /   111 tokens
10.11.342.967 I slot print_timing: id  0 | task 16539 |    graphs reused =      15712
10.11.342.986 I slot      release: id  0 | task 16539 | stop processing: n_tokens = 110, truncated = 0
10.11.345.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.345.029 I slot launch_slot_: id  0 | task 16543 | processing task, is_child = 0
10.11.553.296 I slot print_timing: id  0 | task 16543 | prompt eval time =     208.25 ms /   110 tokens (    1.89 ms per token,   528.20 tokens per second)
10.11.553.301 I slot print_timing: id  0 | task 16543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.553.301 I slot print_timing: id  0 | task 16543 |       total time =     208.25 ms /   111 tokens
10.11.553.302 I slot print_timing: id  0 | task 16543 |    graphs reused =      15712
10.11.553.318 I slot      release: id  0 | task 16543 | stop processing: n_tokens = 110, truncated = 0
10.15.579.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.579.772 I slot launch_slot_: id  0 | task 16547 | processing task, is_child = 0
10.18.803.069 I slot print_timing: id  0 | task 16547 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
10.21.821.392 I slot print_timing: id  0 | task 16547 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.41 t/s
10.24.824.074 I slot print_timing: id  0 | task 16547 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.63 t/s
10.27.840.273 I slot print_timing: id  0 | task 16547 | n_gen =    501, tg =  41.47 t/s, tg_3s =  41.44 t/s
10.30.857.346 I slot print_timing: id  0 | task 16547 | n_gen =    626, tg =  41.46 t/s, tg_3s =  41.43 t/s
10.33.858.439 I slot print_timing: id  0 | task 16547 | n_gen =    750, tg =  41.44 t/s, tg_3s =  41.32 t/s
10.35.063.647 I slot print_timing: id  0 | task 16547 | prompt eval time =     204.36 ms /   110 tokens (    1.86 ms per token,   538.26 tokens per second)
10.35.063.651 I slot print_timing: id  0 | task 16547 |        eval time =   19279.51 ms /   800 tokens (   24.13 ms per token,    41.44 tokens per second)
10.35.063.652 I slot print_timing: id  0 | task 16547 |       total time =   19483.87 ms /   910 tokens
10.35.063.652 I slot print_timing: id  0 | task 16547 |    graphs reused =      16507
10.35.063.668 I slot      release: id  0 | task 16547 | stop processing: n_tokens = 909, truncated = 0
10.39.100.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731066733646
10.39.100.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.114 MiB)
10.39.260.043 I slot launch_slot_: id  0 | task 17350 | processing task, is_child = 0
10.39.446.541 I slot print_timing: id  0 | task 17350 | prompt eval time =     186.48 ms /    81 tokens (    2.30 ms per token,   434.36 tokens per second)
10.39.446.545 I slot print_timing: id  0 | task 17350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.39.446.545 I slot print_timing: id  0 | task 17350 |       total time =     186.48 ms /    82 tokens
10.39.446.546 I slot print_timing: id  0 | task 17350 |    graphs reused =      16507
10.39.446.566 I slot      release: id  0 | task 17350 | stop processing: n_tokens = 81, truncated = 0
10.39.448.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.39.448.546 I slot launch_slot_: id  0 | task 17354 | processing task, is_child = 0
10.39.634.362 I slot print_timing: id  0 | task 17354 | prompt eval time =     185.80 ms /    81 tokens (    2.29 ms per token,   435.95 tokens per second)
10.39.634.366 I slot print_timing: id  0 | task 17354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.39.634.366 I slot print_timing: id  0 | task 17354 |       total time =     185.80 ms /    82 tokens
10.39.634.367 I slot print_timing: id  0 | task 17354 |    graphs reused =      16507
10.39.634.383 I slot      release: id  0 | task 17354 | stop processing: n_tokens = 81, truncated = 0
10.39.636.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.39.636.839 I slot launch_slot_: id  0 | task 17358 | processing task, is_child = 0
10.39.824.687 I slot print_timing: id  0 | task 17358 | prompt eval time =     187.83 ms /    81 tokens (    2.32 ms per token,   431.23 tokens per second)
10.39.824.691 I slot print_timing: id  0 | task 17358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.39.824.691 I slot print_timing: id  0 | task 17358 |       total time =     187.84 ms /    82 tokens
10.39.824.692 I slot print_timing: id  0 | task 17358 |    graphs reused =      16507
10.39.824.711 I slot      release: id  0 | task 17358 | stop processing: n_tokens = 81, truncated = 0
10.39.827.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.39.827.401 I slot launch_slot_: id  0 | task 17362 | processing task, is_child = 0
10.40.015.236 I slot print_timing: id  0 | task 17362 | prompt eval time =     187.82 ms /    81 tokens (    2.32 ms per token,   431.26 tokens per second)
10.40.015.241 I slot print_timing: id  0 | task 17362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.015.242 I slot print_timing: id  0 | task 17362 |       total time =     187.82 ms /    82 tokens
10.40.015.242 I slot print_timing: id  0 | task 17362 |    graphs reused =      16507
10.40.015.257 I slot      release: id  0 | task 17362 | stop processing: n_tokens = 81, truncated = 0
10.40.017.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.017.289 I slot launch_slot_: id  0 | task 17366 | processing task, is_child = 0
10.40.205.902 I slot print_timing: id  0 | task 17366 | prompt eval time =     188.60 ms /    81 tokens (    2.33 ms per token,   429.48 tokens per second)
10.40.205.906 I slot print_timing: id  0 | task 17366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.205.906 I slot print_timing: id  0 | task 17366 |       total time =     188.60 ms /    82 tokens
10.40.205.907 I slot print_timing: id  0 | task 17366 |    graphs reused =      16507
10.40.205.922 I slot      release: id  0 | task 17366 | stop processing: n_tokens = 81, truncated = 0
10.40.208.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.208.415 I slot launch_slot_: id  0 | task 17370 | processing task, is_child = 0
10.40.395.129 I slot print_timing: id  0 | task 17370 | prompt eval time =     186.70 ms /    81 tokens (    2.30 ms per token,   433.85 tokens per second)
10.40.395.135 I slot print_timing: id  0 | task 17370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.395.135 I slot print_timing: id  0 | task 17370 |       total time =     186.70 ms /    82 tokens
10.40.395.136 I slot print_timing: id  0 | task 17370 |    graphs reused =      16507
10.40.395.151 I slot      release: id  0 | task 17370 | stop processing: n_tokens = 81, truncated = 0
10.40.397.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.397.746 I slot launch_slot_: id  0 | task 17374 | processing task, is_child = 0
10.40.585.324 I slot print_timing: id  0 | task 17374 | prompt eval time =     187.56 ms /    81 tokens (    2.32 ms per token,   431.85 tokens per second)
10.40.585.328 I slot print_timing: id  0 | task 17374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.585.328 I slot print_timing: id  0 | task 17374 |       total time =     187.57 ms /    82 tokens
10.40.585.329 I slot print_timing: id  0 | task 17374 |    graphs reused =      16507
10.40.585.344 I slot      release: id  0 | task 17374 | stop processing: n_tokens = 81, truncated = 0
10.40.587.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.587.042 I slot launch_slot_: id  0 | task 17378 | processing task, is_child = 0
10.40.774.015 I slot print_timing: id  0 | task 17378 | prompt eval time =     186.96 ms /    81 tokens (    2.31 ms per token,   433.25 tokens per second)
10.40.774.019 I slot print_timing: id  0 | task 17378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.774.020 I slot print_timing: id  0 | task 17378 |       total time =     186.96 ms /    82 tokens
10.40.774.020 I slot print_timing: id  0 | task 17378 |    graphs reused =      16507
10.40.774.041 I slot      release: id  0 | task 17378 | stop processing: n_tokens = 81, truncated = 0
10.44.812.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.44.812.814 I slot launch_slot_: id  0 | task 17382 | processing task, is_child = 0
10.48.016.417 I slot print_timing: id  0 | task 17382 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
10.51.025.137 I slot print_timing: id  0 | task 17382 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.21 t/s
10.54.031.804 I slot print_timing: id  0 | task 17382 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.57 t/s
10.57.045.059 I slot print_timing: id  0 | task 17382 | n_gen =    500, tg =  41.43 t/s, tg_3s =  41.48 t/s
11.00.058.157 I slot print_timing: id  0 | task 17382 | n_gen =    625, tg =  41.44 t/s, tg_3s =  41.49 t/s
11.03.080.925 I slot print_timing: id  0 | task 17382 | n_gen =    750, tg =  41.43 t/s, tg_3s =  41.35 t/s
11.04.287.625 I slot print_timing: id  0 | task 17382 | prompt eval time =     188.36 ms /    81 tokens (    2.33 ms per token,   430.03 tokens per second)
11.04.287.630 I slot print_timing: id  0 | task 17382 |        eval time =   19286.43 ms /   800 tokens (   24.14 ms per token,    41.43 tokens per second)
11.04.287.630 I slot print_timing: id  0 | task 17382 |       total time =   19474.79 ms /   881 tokens
11.04.287.631 I slot print_timing: id  0 | task 17382 |    graphs reused =      17302
11.04.287.645 I slot      release: id  0 | task 17382 | stop processing: n_tokens = 880, truncated = 0
11.08.326.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.019
11.08.326.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.251 MiB)
11.08.496.145 I slot launch_slot_: id  0 | task 18185 | processing task, is_child = 0
11.08.687.263 I slot print_timing: id  0 | task 18185 | prompt eval time =     191.10 ms /    72 tokens (    2.65 ms per token,   376.77 tokens per second)
11.08.687.268 I slot print_timing: id  0 | task 18185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.687.268 I slot print_timing: id  0 | task 18185 |       total time =     191.10 ms /    73 tokens
11.08.687.269 I slot print_timing: id  0 | task 18185 |    graphs reused =      17302
11.08.687.285 I slot      release: id  0 | task 18185 | stop processing: n_tokens = 72, truncated = 0
11.08.689.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.689.191 I slot launch_slot_: id  0 | task 18189 | processing task, is_child = 0
11.08.876.579 I slot print_timing: id  0 | task 18189 | prompt eval time =     187.38 ms /    72 tokens (    2.60 ms per token,   384.25 tokens per second)
11.08.876.583 I slot print_timing: id  0 | task 18189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.876.584 I slot print_timing: id  0 | task 18189 |       total time =     187.38 ms /    73 tokens
11.08.876.584 I slot print_timing: id  0 | task 18189 |    graphs reused =      17302
11.08.876.599 I slot      release: id  0 | task 18189 | stop processing: n_tokens = 72, truncated = 0
11.08.878.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.878.289 I slot launch_slot_: id  0 | task 18193 | processing task, is_child = 0
11.09.069.093 I slot print_timing: id  0 | task 18193 | prompt eval time =     190.79 ms /    72 tokens (    2.65 ms per token,   377.38 tokens per second)
11.09.069.097 I slot print_timing: id  0 | task 18193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.069.097 I slot print_timing: id  0 | task 18193 |       total time =     190.79 ms /    73 tokens
11.09.069.098 I slot print_timing: id  0 | task 18193 |    graphs reused =      17302
11.09.069.112 I slot      release: id  0 | task 18193 | stop processing: n_tokens = 72, truncated = 0
11.09.070.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.070.846 I slot launch_slot_: id  0 | task 18197 | processing task, is_child = 0
11.09.261.260 I slot print_timing: id  0 | task 18197 | prompt eval time =     190.40 ms /    72 tokens (    2.64 ms per token,   378.15 tokens per second)
11.09.261.264 I slot print_timing: id  0 | task 18197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.261.264 I slot print_timing: id  0 | task 18197 |       total time =     190.40 ms /    73 tokens
11.09.261.265 I slot print_timing: id  0 | task 18197 |    graphs reused =      17302
11.09.261.279 I slot      release: id  0 | task 18197 | stop processing: n_tokens = 72, truncated = 0
11.09.263.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.263.412 I slot launch_slot_: id  0 | task 18201 | processing task, is_child = 0
11.09.454.247 I slot print_timing: id  0 | task 18201 | prompt eval time =     190.82 ms /    72 tokens (    2.65 ms per token,   377.31 tokens per second)
11.09.454.251 I slot print_timing: id  0 | task 18201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.454.251 I slot print_timing: id  0 | task 18201 |       total time =     190.83 ms /    73 tokens
11.09.454.252 I slot print_timing: id  0 | task 18201 |    graphs reused =      17302
11.09.454.267 I slot      release: id  0 | task 18201 | stop processing: n_tokens = 72, truncated = 0
11.09.456.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.456.060 I slot launch_slot_: id  0 | task 18205 | processing task, is_child = 0
11.09.645.787 I slot print_timing: id  0 | task 18205 | prompt eval time =     189.71 ms /    72 tokens (    2.63 ms per token,   379.53 tokens per second)
11.09.645.793 I slot print_timing: id  0 | task 18205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
