CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.301.921 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.45.559.273 I slot print_timing: id  0 | task 3591 | prompt eval time =     257.34 ms /   145 tokens (    1.77 ms per token,   563.46 tokens per second)
2.45.559.277 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.559.277 I slot print_timing: id  0 | task 3591 |       total time =     257.34 ms /   146 tokens
2.45.559.278 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.45.559.306 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.45.561.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.561.267 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.45.819.315 I slot print_timing: id  0 | task 3595 | prompt eval time =     258.04 ms /   145 tokens (    1.78 ms per token,   561.93 tokens per second)
2.45.819.319 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.819.320 I slot print_timing: id  0 | task 3595 |       total time =     258.04 ms /   146 tokens
2.45.819.320 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.45.819.346 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.45.821.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.821.291 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.46.080.797 I slot print_timing: id  0 | task 3599 | prompt eval time =     259.50 ms /   145 tokens (    1.79 ms per token,   558.78 tokens per second)
2.46.080.801 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.080.802 I slot print_timing: id  0 | task 3599 |       total time =     259.50 ms /   146 tokens
2.46.080.802 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.46.080.828 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.46.083.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.083.090 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.46.346.742 I slot print_timing: id  0 | task 3603 | prompt eval time =     263.64 ms /   145 tokens (    1.82 ms per token,   550.00 tokens per second)
2.46.346.746 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.346.747 I slot print_timing: id  0 | task 3603 |       total time =     263.64 ms /   146 tokens
2.46.346.747 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.46.346.774 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.46.348.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.348.828 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.46.609.302 I slot print_timing: id  0 | task 3607 | prompt eval time =     260.46 ms /   145 tokens (    1.80 ms per token,   556.71 tokens per second)
2.46.609.306 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.609.307 I slot print_timing: id  0 | task 3607 |       total time =     260.46 ms /   146 tokens
2.46.609.307 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.46.609.335 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.46.612.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.612.469 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.46.873.752 I slot print_timing: id  0 | task 3611 | prompt eval time =     261.27 ms /   145 tokens (    1.80 ms per token,   554.98 tokens per second)
2.46.873.758 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.873.758 I slot print_timing: id  0 | task 3611 |       total time =     261.27 ms /   146 tokens
2.46.873.759 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.46.873.789 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.46.876.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.876.237 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.47.140.550 I slot print_timing: id  0 | task 3615 | prompt eval time =     264.30 ms /   145 tokens (    1.82 ms per token,   548.62 tokens per second)
2.47.140.554 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.140.555 I slot print_timing: id  0 | task 3615 |       total time =     264.30 ms /   146 tokens
2.47.140.555 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.47.140.586 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.47.142.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.142.987 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.50.416.349 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.99 t/s, tg_3s =  83.32 t/s
2.52.405.389 I slot print_timing: id  0 | task 3619 | prompt eval time =     260.94 ms /   145 tokens (    1.80 ms per token,   555.67 tokens per second)
2.52.405.393 I slot print_timing: id  0 | task 3619 |        eval time =    5001.44 ms /   400 tokens (   12.53 ms per token,    79.78 tokens per second)
2.52.405.393 I slot print_timing: id  0 | task 3619 |       total time =    5262.38 ms /   545 tokens
2.52.405.394 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.52.405.396 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.52.405.419 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.52.418.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.52.418.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.52.491.795 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.52.729.027 I slot print_timing: id  0 | task 3741 | prompt eval time =     237.21 ms /   110 tokens (    2.16 ms per token,   463.72 tokens per second)
2.52.729.031 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.729.032 I slot print_timing: id  0 | task 3741 |       total time =     237.21 ms /   111 tokens
2.52.729.032 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.52.729.057 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.52.730.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.730.995 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.52.966.527 I slot print_timing: id  0 | task 3745 | prompt eval time =     235.52 ms /   110 tokens (    2.14 ms per token,   467.05 tokens per second)
2.52.966.531 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.966.532 I slot print_timing: id  0 | task 3745 |       total time =     235.52 ms /   111 tokens
2.52.966.532 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.52.966.557 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.52.968.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.968.563 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.53.206.372 I slot print_timing: id  0 | task 3749 | prompt eval time =     237.79 ms /   110 tokens (    2.16 ms per token,   462.59 tokens per second)
2.53.206.376 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.206.376 I slot print_timing: id  0 | task 3749 |       total time =     237.79 ms /   111 tokens
2.53.206.377 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.53.206.403 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.53.208.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.208.412 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.53.456.217 I slot print_timing: id  0 | task 3753 | prompt eval time =     247.79 ms /   110 tokens (    2.25 ms per token,   443.93 tokens per second)
2.53.456.221 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.456.222 I slot print_timing: id  0 | task 3753 |       total time =     247.79 ms /   111 tokens
2.53.456.222 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.53.456.248 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.53.458.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.458.115 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.53.701.609 I slot print_timing: id  0 | task 3757 | prompt eval time =     243.48 ms /   110 tokens (    2.21 ms per token,   451.78 tokens per second)
2.53.701.613 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.701.614 I slot print_timing: id  0 | task 3757 |       total time =     243.48 ms /   111 tokens
2.53.701.614 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.53.701.644 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.53.704.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.704.285 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.53.945.674 I slot print_timing: id  0 | task 3761 | prompt eval time =     241.38 ms /   110 tokens (    2.19 ms per token,   455.72 tokens per second)
2.53.945.677 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.945.678 I slot print_timing: id  0 | task 3761 |       total time =     241.38 ms /   111 tokens
2.53.945.678 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.53.945.707 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.53.948.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.948.518 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.54.187.320 I slot print_timing: id  0 | task 3765 | prompt eval time =     238.79 ms /   110 tokens (    2.17 ms per token,   460.66 tokens per second)
2.54.187.325 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.187.326 I slot print_timing: id  0 | task 3765 |       total time =     238.79 ms /   111 tokens
2.54.187.326 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.54.187.352 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.54.189.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.189.271 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.54.427.522 I slot print_timing: id  0 | task 3769 | prompt eval time =     238.24 ms /   110 tokens (    2.17 ms per token,   461.73 tokens per second)
2.54.427.526 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.427.526 I slot print_timing: id  0 | task 3769 |       total time =     238.24 ms /   111 tokens
2.54.427.527 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.54.427.552 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.54.440.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.440.705 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.57.682.313 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.65 t/s, tg_3s =  66.99 t/s
3.00.716.339 I slot print_timing: id  0 | task 3773 | n_gen =    395, tg =  65.29 t/s, tg_3s =  63.94 t/s
3.00.801.227 I slot print_timing: id  0 | task 3773 | prompt eval time =     241.02 ms /   110 tokens (    2.19 ms per token,   456.39 tokens per second)
3.00.801.231 I slot print_timing: id  0 | task 3773 |        eval time =    6119.47 ms /   400 tokens (   15.34 ms per token,    65.20 tokens per second)
3.00.801.232 I slot print_timing: id  0 | task 3773 |       total time =    6360.49 ms /   510 tokens
3.00.801.232 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.00.801.235 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.00.801.259 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.00.822.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99163039638
3.00.822.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.00.895.179 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.01.114.031 I slot print_timing: id  0 | task 3922 | prompt eval time =     218.83 ms /    81 tokens (    2.70 ms per token,   370.15 tokens per second)
3.01.114.035 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.114.035 I slot print_timing: id  0 | task 3922 |       total time =     218.83 ms /    82 tokens
3.01.114.036 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.01.114.062 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.01.116.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.116.160 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.01.334.853 I slot print_timing: id  0 | task 3926 | prompt eval time =     218.68 ms /    81 tokens (    2.70 ms per token,   370.41 tokens per second)
3.01.334.858 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.334.858 I slot print_timing: id  0 | task 3926 |       total time =     218.68 ms /    82 tokens
3.01.334.858 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.01.334.884 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.01.336.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.336.803 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.01.553.433 I slot print_timing: id  0 | task 3930 | prompt eval time =     216.62 ms /    81 tokens (    2.67 ms per token,   373.93 tokens per second)
3.01.553.438 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.553.438 I slot print_timing: id  0 | task 3930 |       total time =     216.62 ms /    82 tokens
3.01.553.439 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.01.553.463 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.01.555.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.555.226 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.01.771.857 I slot print_timing: id  0 | task 3934 | prompt eval time =     216.62 ms /    81 tokens (    2.67 ms per token,   373.93 tokens per second)
3.01.771.862 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.771.862 I slot print_timing: id  0 | task 3934 |       total time =     216.62 ms /    82 tokens
3.01.771.863 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.01.771.888 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.01.773.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.773.616 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.01.990.474 I slot print_timing: id  0 | task 3938 | prompt eval time =     216.84 ms /    81 tokens (    2.68 ms per token,   373.54 tokens per second)
3.01.990.478 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.990.479 I slot print_timing: id  0 | task 3938 |       total time =     216.84 ms /    82 tokens
3.01.990.479 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.01.990.503 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.01.992.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.992.564 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.02.208.364 I slot print_timing: id  0 | task 3942 | prompt eval time =     215.79 ms /    81 tokens (    2.66 ms per token,   375.37 tokens per second)
3.02.208.368 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.208.369 I slot print_timing: id  0 | task 3942 |       total time =     215.79 ms /    82 tokens
3.02.208.369 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.02.208.392 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.02.210.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.210.315 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.02.427.389 I slot print_timing: id  0 | task 3946 | prompt eval time =     217.06 ms /    81 tokens (    2.68 ms per token,   373.17 tokens per second)
3.02.427.392 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.427.393 I slot print_timing: id  0 | task 3946 |       total time =     217.06 ms /    82 tokens
3.02.427.393 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.02.427.417 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.02.429.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.429.239 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.02.647.917 I slot print_timing: id  0 | task 3950 | prompt eval time =     218.66 ms /    81 tokens (    2.70 ms per token,   370.43 tokens per second)
3.02.647.922 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.647.922 I slot print_timing: id  0 | task 3950 |       total time =     218.67 ms /    82 tokens
3.02.647.923 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.02.647.946 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.02.649.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.649.990 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.05.896.651 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.50 t/s, tg_3s =  51.83 t/s
3.08.937.948 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.15 t/s, tg_3s =  64.77 t/s
3.09.735.391 I slot print_timing: id  0 | task 3954 | prompt eval time =     217.73 ms /    81 tokens (    2.69 ms per token,   372.01 tokens per second)
3.09.735.396 I slot print_timing: id  0 | task 3954 |        eval time =    6867.64 ms /   400 tokens (   17.21 ms per token,    58.10 tokens per second)
3.09.735.396 I slot print_timing: id  0 | task 3954 |       total time =    7085.38 ms /   481 tokens
3.09.735.397 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.09.735.399 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.09.735.422 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.09.740.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.09.740.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.09.810.592 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.10.025.062 I slot print_timing: id  0 | task 4121 | prompt eval time =     214.45 ms /    72 tokens (    2.98 ms per token,   335.74 tokens per second)
3.10.025.066 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.025.067 I slot print_timing: id  0 | task 4121 |       total time =     214.45 ms /    73 tokens
3.10.025.068 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.10.025.091 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.10.026.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.026.874 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.10.239.883 I slot print_timing: id  0 | task 4125 | prompt eval time =     213.00 ms /    72 tokens (    2.96 ms per token,   338.04 tokens per second)
3.10.239.888 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.239.888 I slot print_timing: id  0 | task 4125 |       total time =     213.00 ms /    73 tokens
3.10.239.889 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.10.239.914 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.10.241.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.241.881 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.10.458.984 I slot print_timing: id  0 | task 4129 | prompt eval time =     217.09 ms /    72 tokens (    3.02 ms per token,   331.66 tokens per second)
3.10.458.989 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.458.990 I slot print_timing: id  0 | task 4129 |       total time =     217.09 ms /    73 tokens
3.10.458.990 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.10.459.018 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.10.461.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.461.316 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.10.676.316 I slot print_timing: id  0 | task 4133 | prompt eval time =     214.99 ms /    72 tokens (    2.99 ms per token,   334.91 tokens per second)
3.10.676.320 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.676.321 I slot print_timing: id  0 | task 4133 |       total time =     214.99 ms /    73 tokens
3.10.676.321 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.10.676.348 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.10.678.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.678.239 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.10.893.964 I slot print_timing: id  0 | task 4137 | prompt eval time =     215.71 ms /    72 tokens (    3.00 ms per token,   333.78 tokens per second)
3.10.893.968 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.893.968 I slot print_timing: id  0 | task 4137 |       total time =     215.71 ms /    73 tokens
3.10.893.969 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.10.893.995 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.10.895.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.895.779 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.11.113.411 I slot print_timing: id  0 | task 4141 | prompt eval time =     217.62 ms /    72 tokens (    3.02 ms per token,   330.85 tokens per second)
3.11.113.416 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.113.416 I slot print_timing: id  0 | task 4141 |       total time =     217.62 ms /    73 tokens
3.11.113.417 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.11.113.442 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.11.115.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.115.347 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.11.331.063 I slot print_timing: id  0 | task 4145 | prompt eval time =     215.70 ms /    72 tokens (    3.00 ms per token,   333.79 tokens per second)
3.11.331.069 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.331.069 I slot print_timing: id  0 | task 4145 |       total time =     215.70 ms /    73 tokens
3.11.331.070 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
