CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.243.899 I slot print_timing: id  0 | task 3223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.243.899 I slot print_timing: id  0 | task 3223 |       total time =      77.70 ms /    68 tokens
1.18.243.900 I slot print_timing: id  0 | task 3223 |    graphs reused =       2478
1.18.243.920 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 67, truncated = 0
1.18.245.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.245.792 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
1.18.324.294 I slot print_timing: id  0 | task 3227 | prompt eval time =      78.49 ms /    67 tokens (    1.17 ms per token,   853.61 tokens per second)
1.18.324.298 I slot print_timing: id  0 | task 3227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.324.298 I slot print_timing: id  0 | task 3227 |       total time =      78.49 ms /    68 tokens
1.18.324.299 I slot print_timing: id  0 | task 3227 |    graphs reused =       2478
1.18.324.319 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 67, truncated = 0
1.18.326.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.326.660 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
1.21.427.850 I slot print_timing: id  0 | task 3231 | n_gen =    274, tg =  90.32 t/s, tg_3s =  90.65 t/s
1.22.931.001 I slot print_timing: id  0 | task 3231 | prompt eval time =      78.69 ms /    67 tokens (    1.17 ms per token,   851.39 tokens per second)
1.22.931.006 I slot print_timing: id  0 | task 3231 |        eval time =    4525.62 ms /   400 tokens (   11.34 ms per token,    88.16 tokens per second)
1.22.931.006 I slot print_timing: id  0 | task 3231 |       total time =    4604.32 ms /   467 tokens
1.22.931.007 I slot print_timing: id  0 | task 3231 |    graphs reused =       2661
1.22.931.010 I slot print_timing: id  0 | task 3231 | draft acceptance = 0.22820 (  212 accepted /   929 generated), mean len =  2.13
1.22.931.033 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 466, truncated = 0
1.22.955.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253362480678
1.22.982.417 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
1.23.068.742 I slot print_timing: id  0 | task 3422 | prompt eval time =      86.31 ms /   107 tokens (    0.81 ms per token,  1239.72 tokens per second)
1.23.068.745 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.068.746 I slot print_timing: id  0 | task 3422 |       total time =      86.31 ms /   108 tokens
1.23.068.746 I slot print_timing: id  0 | task 3422 |    graphs reused =       2661
1.23.068.768 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 107, truncated = 0
1.23.070.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.070.855 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
1.23.156.740 I slot print_timing: id  0 | task 3426 | prompt eval time =      85.87 ms /   107 tokens (    0.80 ms per token,  1246.06 tokens per second)
1.23.156.744 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.156.744 I slot print_timing: id  0 | task 3426 |       total time =      85.87 ms /   108 tokens
1.23.156.745 I slot print_timing: id  0 | task 3426 |    graphs reused =       2661
1.23.156.768 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 107, truncated = 0
1.23.158.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.158.561 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
1.23.244.629 I slot print_timing: id  0 | task 3430 | prompt eval time =      86.06 ms /   107 tokens (    0.80 ms per token,  1243.38 tokens per second)
1.23.244.634 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.244.635 I slot print_timing: id  0 | task 3430 |       total time =      86.06 ms /   108 tokens
1.23.244.635 I slot print_timing: id  0 | task 3430 |    graphs reused =       2661
1.23.244.666 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 107, truncated = 0
1.23.246.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.246.565 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
1.23.332.946 I slot print_timing: id  0 | task 3434 | prompt eval time =      86.37 ms /   107 tokens (    0.81 ms per token,  1238.88 tokens per second)
1.23.332.950 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.332.950 I slot print_timing: id  0 | task 3434 |       total time =      86.37 ms /   108 tokens
1.23.332.951 I slot print_timing: id  0 | task 3434 |    graphs reused =       2661
1.23.332.974 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 107, truncated = 0
1.23.334.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.334.733 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
1.23.421.105 I slot print_timing: id  0 | task 3438 | prompt eval time =      86.36 ms /   107 tokens (    0.81 ms per token,  1239.00 tokens per second)
1.23.421.109 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.421.109 I slot print_timing: id  0 | task 3438 |       total time =      86.36 ms /   108 tokens
1.23.421.110 I slot print_timing: id  0 | task 3438 |    graphs reused =       2661
1.23.421.133 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 107, truncated = 0
1.23.422.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.422.950 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
1.23.508.848 I slot print_timing: id  0 | task 3442 | prompt eval time =      85.89 ms /   107 tokens (    0.80 ms per token,  1245.84 tokens per second)
1.23.508.852 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.508.853 I slot print_timing: id  0 | task 3442 |       total time =      85.89 ms /   108 tokens
1.23.508.853 I slot print_timing: id  0 | task 3442 |    graphs reused =       2661
1.23.508.876 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 107, truncated = 0
1.23.510.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.510.904 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
1.23.596.716 I slot print_timing: id  0 | task 3446 | prompt eval time =      85.80 ms /   107 tokens (    0.80 ms per token,  1247.09 tokens per second)
1.23.596.719 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.596.720 I slot print_timing: id  0 | task 3446 |       total time =      85.80 ms /   108 tokens
1.23.596.721 I slot print_timing: id  0 | task 3446 |    graphs reused =       2661
1.23.596.746 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 107, truncated = 0
1.23.598.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.598.909 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
1.23.684.899 I slot print_timing: id  0 | task 3450 | prompt eval time =      85.98 ms /   107 tokens (    0.80 ms per token,  1244.50 tokens per second)
1.23.684.903 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.684.904 I slot print_timing: id  0 | task 3450 |       total time =      85.98 ms /   108 tokens
1.23.684.904 I slot print_timing: id  0 | task 3450 |    graphs reused =       2661
1.23.684.931 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 107, truncated = 0
1.23.687.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.687.569 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
1.25.828.297 I slot print_timing: id  0 | task 3454 | prompt eval time =      86.71 ms /   107 tokens (    0.81 ms per token,  1234.04 tokens per second)
1.25.828.302 I slot print_timing: id  0 | task 3454 |        eval time =    2054.00 ms /   400 tokens (    5.15 ms per token,   194.26 tokens per second)
1.25.828.302 I slot print_timing: id  0 | task 3454 |       total time =    2140.71 ms /   507 tokens
1.25.828.303 I slot print_timing: id  0 | task 3454 |    graphs reused =       2742
1.25.828.305 I slot print_timing: id  0 | task 3454 | draft acceptance = 0.76145 (  316 accepted /   415 generated), mean len =  4.81
1.25.828.326 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 506, truncated = 0
1.25.842.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.25.869.549 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
1.25.949.017 I slot print_timing: id  0 | task 3541 | prompt eval time =      79.45 ms /    72 tokens (    1.10 ms per token,   906.21 tokens per second)
1.25.949.021 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.949.021 I slot print_timing: id  0 | task 3541 |       total time =      79.45 ms /    73 tokens
1.25.949.022 I slot print_timing: id  0 | task 3541 |    graphs reused =       2742
1.25.949.042 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 72, truncated = 0
1.25.950.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.950.631 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
1.26.029.072 I slot print_timing: id  0 | task 3545 | prompt eval time =      78.43 ms /    72 tokens (    1.09 ms per token,   918.02 tokens per second)
1.26.029.076 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.029.076 I slot print_timing: id  0 | task 3545 |       total time =      78.43 ms /    73 tokens
1.26.029.077 I slot print_timing: id  0 | task 3545 |    graphs reused =       2742
1.26.029.097 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 72, truncated = 0
1.26.030.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.030.857 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
1.26.109.816 I slot print_timing: id  0 | task 3549 | prompt eval time =      78.95 ms /    72 tokens (    1.10 ms per token,   912.02 tokens per second)
1.26.109.819 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.109.820 I slot print_timing: id  0 | task 3549 |       total time =      78.95 ms /    73 tokens
1.26.109.820 I slot print_timing: id  0 | task 3549 |    graphs reused =       2742
1.26.109.842 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 72, truncated = 0
1.26.111.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.111.506 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
1.26.190.097 I slot print_timing: id  0 | task 3553 | prompt eval time =      78.58 ms /    72 tokens (    1.09 ms per token,   916.26 tokens per second)
1.26.190.100 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.190.101 I slot print_timing: id  0 | task 3553 |       total time =      78.58 ms /    73 tokens
1.26.190.102 I slot print_timing: id  0 | task 3553 |    graphs reused =       2742
1.26.190.123 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 72, truncated = 0
1.26.191.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.191.705 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
1.26.270.940 I slot print_timing: id  0 | task 3557 | prompt eval time =      79.22 ms /    72 tokens (    1.10 ms per token,   908.83 tokens per second)
1.26.270.944 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.270.944 I slot print_timing: id  0 | task 3557 |       total time =      79.22 ms /    73 tokens
1.26.270.945 I slot print_timing: id  0 | task 3557 |    graphs reused =       2742
1.26.270.967 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 72, truncated = 0
1.26.272.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.272.821 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
1.26.352.781 I slot print_timing: id  0 | task 3561 | prompt eval time =      79.95 ms /    72 tokens (    1.11 ms per token,   900.60 tokens per second)
1.26.352.785 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.352.785 I slot print_timing: id  0 | task 3561 |       total time =      79.95 ms /    73 tokens
1.26.352.786 I slot print_timing: id  0 | task 3561 |    graphs reused =       2742
1.26.352.811 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 72, truncated = 0
1.26.354.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.354.403 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
1.26.434.569 I slot print_timing: id  0 | task 3565 | prompt eval time =      80.15 ms /    72 tokens (    1.11 ms per token,   898.36 tokens per second)
1.26.434.573 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.434.574 I slot print_timing: id  0 | task 3565 |       total time =      80.15 ms /    73 tokens
1.26.434.574 I slot print_timing: id  0 | task 3565 |    graphs reused =       2742
1.26.434.600 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 72, truncated = 0
1.26.436.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.436.742 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
1.26.516.652 I slot print_timing: id  0 | task 3569 | prompt eval time =      79.89 ms /    72 tokens (    1.11 ms per token,   901.19 tokens per second)
1.26.516.656 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.516.657 I slot print_timing: id  0 | task 3569 |       total time =      79.90 ms /    73 tokens
1.26.516.657 I slot print_timing: id  0 | task 3569 |    graphs reused =       2742
1.26.516.681 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 72, truncated = 0
1.26.518.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.518.845 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
1.28.921.838 I slot print_timing: id  0 | task 3573 | prompt eval time =      80.88 ms /    72 tokens (    1.12 ms per token,   890.17 tokens per second)
1.28.921.842 I slot print_timing: id  0 | task 3573 |        eval time =    2322.09 ms /   400 tokens (    5.82 ms per token,   171.83 tokens per second)
1.28.921.843 I slot print_timing: id  0 | task 3573 |       total time =    2402.97 ms /   472 tokens
1.28.921.843 I slot print_timing: id  0 | task 3573 |    graphs reused =       2833
1.28.921.846 I slot print_timing: id  0 | task 3573 | draft acceptance = 0.65032 (  305 accepted /   469 generated), mean len =  4.24
1.28.921.895 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 471, truncated = 0
1.28.936.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253368471540
1.28.964.861 I slot launch_slot_: id  0 | task 3671 | processing task, is_child = 0
1.29.045.010 I slot print_timing: id  0 | task 3671 | prompt eval time =      80.13 ms /    81 tokens (    0.99 ms per token,  1010.82 tokens per second)
1.29.045.014 I slot print_timing: id  0 | task 3671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.045.014 I slot print_timing: id  0 | task 3671 |       total time =      80.13 ms /    82 tokens
1.29.045.015 I slot print_timing: id  0 | task 3671 |    graphs reused =       2833
1.29.045.040 I slot      release: id  0 | task 3671 | stop processing: n_tokens = 81, truncated = 0
1.29.046.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.046.609 I slot launch_slot_: id  0 | task 3675 | processing task, is_child = 0
1.29.126.730 I slot print_timing: id  0 | task 3675 | prompt eval time =      80.11 ms /    81 tokens (    0.99 ms per token,  1011.12 tokens per second)
1.29.126.734 I slot print_timing: id  0 | task 3675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.126.735 I slot print_timing: id  0 | task 3675 |       total time =      80.11 ms /    82 tokens
1.29.126.735 I slot print_timing: id  0 | task 3675 |    graphs reused =       2833
1.29.126.758 I slot      release: id  0 | task 3675 | stop processing: n_tokens = 81, truncated = 0
1.29.128.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.128.545 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
1.29.208.494 I slot print_timing: id  0 | task 3679 | prompt eval time =      79.93 ms /    81 tokens (    0.99 ms per token,  1013.34 tokens per second)
1.29.208.499 I slot print_timing: id  0 | task 3679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.208.500 I slot print_timing: id  0 | task 3679 |       total time =      79.94 ms /    82 tokens
1.29.208.500 I slot print_timing: id  0 | task 3679 |    graphs reused =       2833
1.29.208.537 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 81, truncated = 0
1.29.210.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.210.242 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
1.29.289.995 I slot print_timing: id  0 | task 3683 | prompt eval time =      79.74 ms /    81 tokens (    0.98 ms per token,  1015.81 tokens per second)
1.29.289.999 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.289.999 I slot print_timing: id  0 | task 3683 |       total time =      79.74 ms /    82 tokens
1.29.290.000 I slot print_timing: id  0 | task 3683 |    graphs reused =       2833
1.29.290.025 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 81, truncated = 0
1.29.291.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.291.535 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
1.29.371.446 I slot print_timing: id  0 | task 3687 | prompt eval time =      79.90 ms /    81 tokens (    0.99 ms per token,  1013.77 tokens per second)
1.29.371.451 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.371.451 I slot print_timing: id  0 | task 3687 |       total time =      79.90 ms /    82 tokens
1.29.371.452 I slot print_timing: id  0 | task 3687 |    graphs reused =       2833
1.29.371.472 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 81, truncated = 0
1.29.373.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.373.415 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
1.29.453.751 I slot print_timing: id  0 | task 3691 | prompt eval time =      80.32 ms /    81 tokens (    0.99 ms per token,  1008.42 tokens per second)
1.29.453.755 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.453.756 I slot print_timing: id  0 | task 3691 |       total time =      80.33 ms /    82 tokens
1.29.453.756 I slot print_timing: id  0 | task 3691 |    graphs reused =       2833
1.29.453.779 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 81, truncated = 0
1.29.455.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.455.509 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
1.29.535.525 I slot print_timing: id  0 | task 3695 | prompt eval time =      80.00 ms /    81 tokens (    0.99 ms per token,  1012.46 tokens per second)
1.29.535.529 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.535.530 I slot print_timing: id  0 | task 3695 |       total time =      80.00 ms /    82 tokens
1.29.535.530 I slot print_timing: id  0 | task 3695 |    graphs reused =       2833
1.29.535.555 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 81, truncated = 0
1.29.537.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.537.725 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
1.29.617.059 I slot print_timing: id  0 | task 3699 | prompt eval time =      79.32 ms /    81 tokens (    0.98 ms per token,  1021.14 tokens per second)
1.29.617.063 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.617.064 I slot print_timing: id  0 | task 3699 |       total time =      79.32 ms /    82 tokens
1.29.617.064 I slot print_timing: id  0 | task 3699 |    graphs reused =       2833
1.29.617.085 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 81, truncated = 0
1.29.619.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.619.583 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.32.700.924 I slot print_timing: id  0 | task 3703 | n_gen =    298, tg =  98.93 t/s, tg_3s =  99.27 t/s
1.33.597.577 I slot print_timing: id  0 | task 3703 | prompt eval time =      79.34 ms /    81 tokens (    0.98 ms per token,  1020.87 tokens per second)
1.33.597.582 I slot print_timing: id  0 | task 3703 |        eval time =    3898.63 ms /   400 tokens (    9.77 ms per token,   102.34 tokens per second)
1.33.597.583 I slot print_timing: id  0 | task 3703 |       total time =    3977.97 ms /   481 tokens
1.33.597.583 I slot print_timing: id  0 | task 3703 |    graphs reused =       2990
1.33.597.586 I slot print_timing: id  0 | task 3703 | draft acceptance = 0.29750 (  238 accepted /   800 generated), mean len =  2.48
1.33.597.612 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 480, truncated = 0
1.33.611.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.33.654.045 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.33.733.499 I slot print_timing: id  0 | task 3868 | prompt eval time =      79.44 ms /    72 tokens (    1.10 ms per token,   906.39 tokens per second)
1.33.733.503 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.733.503 I slot print_timing: id  0 | task 3868 |       total time =      79.44 ms /    73 tokens
1.33.733.504 I slot print_timing: id  0 | task 3868 |    graphs reused =       2990
1.33.733.527 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.33.735.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.735.271 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.33.815.103 I slot print_timing: id  0 | task 3872 | prompt eval time =      79.82 ms /    72 tokens (    1.11 ms per token,   902.03 tokens per second)
1.33.815.107 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.815.107 I slot print_timing: id  0 | task 3872 |       total time =      79.82 ms /    73 tokens
1.33.815.108 I slot print_timing: id  0 | task 3872 |    graphs reused =       2990
1.33.815.140 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.33.816.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.816.946 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
1.33.896.768 I slot print_timing: id  0 | task 3876 | prompt eval time =      79.81 ms /    72 tokens (    1.11 ms per token,   902.11 tokens per second)
1.33.896.772 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.896.773 I slot print_timing: id  0 | task 3876 |       total time =      79.81 ms /    73 tokens
1.33.896.773 I slot print_timing: id  0 | task 3876 |    graphs reused =       2990
1.33.896.793 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.33.898.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.898.398 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.33.978.218 I slot print_timing: id  0 | task 3880 | prompt eval time =      79.81 ms /    72 tokens (    1.11 ms per token,   902.13 tokens per second)
1.33.978.222 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.978.222 I slot print_timing: id  0 | task 3880 |       total time =      79.81 ms /    73 tokens
1.33.978.222 I slot print_timing: id  0 | task 3880 |    graphs reused =       2990
1.33.978.243 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
