CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.01.826.481 I slot launch_slot_: id  0 | task 7810 | processing task, is_child = 0
9.02.061.643 I slot print_timing: id  0 | task 7810 | prompt eval time =     235.15 ms /    67 tokens (    3.51 ms per token,   284.93 tokens per second)
9.02.061.647 I slot print_timing: id  0 | task 7810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.061.647 I slot print_timing: id  0 | task 7810 |       total time =     235.15 ms /    68 tokens
9.02.061.647 I slot print_timing: id  0 | task 7810 |    graphs reused =       7010
9.02.061.689 I slot      release: id  0 | task 7810 | stop processing: n_tokens = 67, truncated = 0
9.02.063.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.063.819 I slot launch_slot_: id  0 | task 7814 | processing task, is_child = 0
9.02.298.369 I slot print_timing: id  0 | task 7814 | prompt eval time =     234.54 ms /    67 tokens (    3.50 ms per token,   285.67 tokens per second)
9.02.298.373 I slot print_timing: id  0 | task 7814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.298.373 I slot print_timing: id  0 | task 7814 |       total time =     234.54 ms /    68 tokens
9.02.298.374 I slot print_timing: id  0 | task 7814 |    graphs reused =       7010
9.02.298.398 I slot      release: id  0 | task 7814 | stop processing: n_tokens = 67, truncated = 0
9.02.300.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.300.435 I slot launch_slot_: id  0 | task 7818 | processing task, is_child = 0
9.05.544.150 I slot print_timing: id  0 | task 7818 | n_gen =    111, tg =  36.56 t/s, tg_3s =  36.89 t/s
9.08.586.655 I slot print_timing: id  0 | task 7818 | n_gen =    213, tg =  35.03 t/s, tg_3s =  33.52 t/s
9.11.601.048 I slot print_timing: id  0 | task 7818 | n_gen =    299, tg =  32.87 t/s, tg_3s =  28.53 t/s
9.14.667.838 I slot print_timing: id  0 | task 7818 | n_gen =    425, tg =  34.95 t/s, tg_3s =  41.09 t/s
9.17.728.007 I slot print_timing: id  0 | task 7818 | n_gen =    528, tg =  34.69 t/s, tg_3s =  33.66 t/s
9.20.789.630 I slot print_timing: id  0 | task 7818 | n_gen =    658, tg =  35.99 t/s, tg_3s =  42.46 t/s
9.23.843.784 I slot print_timing: id  0 | task 7818 | n_gen =    764, tg =  35.81 t/s, tg_3s =  34.71 t/s
9.26.907.432 I slot print_timing: id  0 | task 7818 | n_gen =    883, tg =  36.19 t/s, tg_3s =  38.84 t/s
9.28.097.889 I slot print_timing: id  0 | task 7818 | prompt eval time =     234.53 ms /    67 tokens (    3.50 ms per token,   285.68 tokens per second)
9.28.097.893 I slot print_timing: id  0 | task 7818 |        eval time =   25562.90 ms /   923 tokens (   27.73 ms per token,    36.07 tokens per second)
9.28.097.893 I slot print_timing: id  0 | task 7818 |       total time =   25797.43 ms /   990 tokens
9.28.097.894 I slot print_timing: id  0 | task 7818 |    graphs reused =       7389
9.28.097.897 I slot print_timing: id  0 | task 7818 | draft acceptance = 0.20142 (  540 accepted /  2681 generated), mean len =  2.41
9.28.097.919 I slot      release: id  0 | task 7818 | stop processing: n_tokens = 990, truncated = 0
9.28.112.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309308447726
9.28.112.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 516.167 MiB)
9.28.289.630 I slot launch_slot_: id  0 | task 8205 | processing task, is_child = 0
9.28.583.789 I slot print_timing: id  0 | task 8205 | prompt eval time =     294.14 ms /   145 tokens (    2.03 ms per token,   492.96 tokens per second)
9.28.583.793 I slot print_timing: id  0 | task 8205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.583.793 I slot print_timing: id  0 | task 8205 |       total time =     294.14 ms /   146 tokens
9.28.583.794 I slot print_timing: id  0 | task 8205 |    graphs reused =       7389
9.28.583.819 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 145, truncated = 0
9.28.586.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.586.535 I slot launch_slot_: id  0 | task 8209 | processing task, is_child = 0
9.28.871.115 I slot print_timing: id  0 | task 8209 | prompt eval time =     284.57 ms /   145 tokens (    1.96 ms per token,   509.55 tokens per second)
9.28.871.119 I slot print_timing: id  0 | task 8209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.871.119 I slot print_timing: id  0 | task 8209 |       total time =     284.57 ms /   146 tokens
9.28.871.120 I slot print_timing: id  0 | task 8209 |    graphs reused =       7389
9.28.871.145 I slot      release: id  0 | task 8209 | stop processing: n_tokens = 145, truncated = 0
9.28.873.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.873.181 I slot launch_slot_: id  0 | task 8213 | processing task, is_child = 0
9.29.160.612 I slot print_timing: id  0 | task 8213 | prompt eval time =     287.42 ms /   145 tokens (    1.98 ms per token,   504.49 tokens per second)
9.29.160.616 I slot print_timing: id  0 | task 8213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.160.616 I slot print_timing: id  0 | task 8213 |       total time =     287.42 ms /   146 tokens
9.29.160.617 I slot print_timing: id  0 | task 8213 |    graphs reused =       7389
9.29.160.648 I slot      release: id  0 | task 8213 | stop processing: n_tokens = 145, truncated = 0
9.29.162.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.162.921 I slot launch_slot_: id  0 | task 8217 | processing task, is_child = 0
9.29.449.974 I slot print_timing: id  0 | task 8217 | prompt eval time =     287.04 ms /   145 tokens (    1.98 ms per token,   505.16 tokens per second)
9.29.449.978 I slot print_timing: id  0 | task 8217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.449.978 I slot print_timing: id  0 | task 8217 |       total time =     287.04 ms /   146 tokens
9.29.449.979 I slot print_timing: id  0 | task 8217 |    graphs reused =       7389
9.29.450.004 I slot      release: id  0 | task 8217 | stop processing: n_tokens = 145, truncated = 0
9.29.452.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.452.620 I slot launch_slot_: id  0 | task 8221 | processing task, is_child = 0
9.29.740.290 I slot print_timing: id  0 | task 8221 | prompt eval time =     287.66 ms /   145 tokens (    1.98 ms per token,   504.07 tokens per second)
9.29.740.294 I slot print_timing: id  0 | task 8221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.740.295 I slot print_timing: id  0 | task 8221 |       total time =     287.66 ms /   146 tokens
9.29.740.295 I slot print_timing: id  0 | task 8221 |    graphs reused =       7389
9.29.740.321 I slot      release: id  0 | task 8221 | stop processing: n_tokens = 145, truncated = 0
9.29.742.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.743.049 I slot launch_slot_: id  0 | task 8225 | processing task, is_child = 0
9.30.029.259 I slot print_timing: id  0 | task 8225 | prompt eval time =     286.20 ms /   145 tokens (    1.97 ms per token,   506.64 tokens per second)
9.30.029.263 I slot print_timing: id  0 | task 8225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.30.029.264 I slot print_timing: id  0 | task 8225 |       total time =     286.20 ms /   146 tokens
9.30.029.264 I slot print_timing: id  0 | task 8225 |    graphs reused =       7389
9.30.029.290 I slot      release: id  0 | task 8225 | stop processing: n_tokens = 145, truncated = 0
9.30.031.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.30.031.577 I slot launch_slot_: id  0 | task 8229 | processing task, is_child = 0
9.30.318.779 I slot print_timing: id  0 | task 8229 | prompt eval time =     287.19 ms /   145 tokens (    1.98 ms per token,   504.90 tokens per second)
9.30.318.782 I slot print_timing: id  0 | task 8229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.30.318.783 I slot print_timing: id  0 | task 8229 |       total time =     287.19 ms /   146 tokens
9.30.318.783 I slot print_timing: id  0 | task 8229 |    graphs reused =       7389
9.30.318.810 I slot      release: id  0 | task 8229 | stop processing: n_tokens = 145, truncated = 0
9.30.320.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.30.320.905 I slot launch_slot_: id  0 | task 8233 | processing task, is_child = 0
9.30.606.987 I slot print_timing: id  0 | task 8233 | prompt eval time =     286.07 ms /   145 tokens (    1.97 ms per token,   506.87 tokens per second)
9.30.606.991 I slot print_timing: id  0 | task 8233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.30.606.991 I slot print_timing: id  0 | task 8233 |       total time =     286.07 ms /   146 tokens
9.30.606.992 I slot print_timing: id  0 | task 8233 |    graphs reused =       7389
9.30.607.018 I slot      release: id  0 | task 8233 | stop processing: n_tokens = 145, truncated = 0
9.30.626.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.30.626.602 I slot launch_slot_: id  0 | task 8237 | processing task, is_child = 0
9.33.931.099 I slot print_timing: id  0 | task 8237 | n_gen =    304, tg = 100.36 t/s, tg_3s = 100.69 t/s
9.36.965.228 I slot print_timing: id  0 | task 8237 | n_gen =    475, tg =  78.30 t/s, tg_3s =  56.36 t/s
9.39.985.937 I slot print_timing: id  0 | task 8237 | n_gen =    756, tg =  83.20 t/s, tg_3s =  93.02 t/s
9.43.003.783 I slot print_timing: id  0 | task 8237 | n_gen =   1080, tg =  89.23 t/s, tg_3s = 107.36 t/s
9.46.012.052 I slot print_timing: id  0 | task 8237 | n_gen =   1341, tg =  88.74 t/s, tg_3s =  86.76 t/s
9.48.415.756 I slot print_timing: id  0 | task 8237 | prompt eval time =     285.21 ms /   145 tokens (    1.97 ms per token,   508.39 tokens per second)
9.48.415.760 I slot print_timing: id  0 | task 8237 |        eval time =   17503.92 ms /  1495 tokens (   11.72 ms per token,    85.35 tokens per second)
9.48.415.761 I slot print_timing: id  0 | task 8237 |       total time =   17789.13 ms /  1640 tokens
9.48.415.761 I slot print_timing: id  0 | task 8237 |    graphs reused =       7643
9.48.415.764 I slot print_timing: id  0 | task 8237 | draft acceptance = 0.67542 ( 1234 accepted /  1827 generated), mean len =  5.73
9.48.415.790 I slot      release: id  0 | task 8237 | stop processing: n_tokens = 1640, truncated = 0
9.48.430.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
9.48.430.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.280 MiB)
9.48.612.626 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
9.48.887.268 I slot print_timing: id  0 | task 8502 | prompt eval time =     274.62 ms /   110 tokens (    2.50 ms per token,   400.55 tokens per second)
9.48.887.272 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.887.273 I slot print_timing: id  0 | task 8502 |       total time =     274.62 ms /   111 tokens
9.48.887.273 I slot print_timing: id  0 | task 8502 |    graphs reused =       7643
9.48.887.300 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 110, truncated = 0
9.48.889.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.889.391 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
9.49.155.815 I slot print_timing: id  0 | task 8506 | prompt eval time =     266.41 ms /   110 tokens (    2.42 ms per token,   412.90 tokens per second)
9.49.155.819 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.155.820 I slot print_timing: id  0 | task 8506 |       total time =     266.41 ms /   111 tokens
9.49.155.820 I slot print_timing: id  0 | task 8506 |    graphs reused =       7643
9.49.155.847 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 110, truncated = 0
9.49.157.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.157.831 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
9.49.424.743 I slot print_timing: id  0 | task 8510 | prompt eval time =     266.90 ms /   110 tokens (    2.43 ms per token,   412.14 tokens per second)
9.49.424.747 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.424.748 I slot print_timing: id  0 | task 8510 |       total time =     266.90 ms /   111 tokens
9.49.424.748 I slot print_timing: id  0 | task 8510 |    graphs reused =       7643
9.49.424.778 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 110, truncated = 0
9.49.426.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.426.949 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
9.49.694.123 I slot print_timing: id  0 | task 8514 | prompt eval time =     267.16 ms /   110 tokens (    2.43 ms per token,   411.74 tokens per second)
9.49.694.127 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.694.127 I slot print_timing: id  0 | task 8514 |       total time =     267.16 ms /   111 tokens
9.49.694.127 I slot print_timing: id  0 | task 8514 |    graphs reused =       7643
9.49.694.154 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 110, truncated = 0
9.49.696.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.696.236 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
9.49.961.052 I slot print_timing: id  0 | task 8518 | prompt eval time =     264.80 ms /   110 tokens (    2.41 ms per token,   415.40 tokens per second)
9.49.961.055 I slot print_timing: id  0 | task 8518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.961.056 I slot print_timing: id  0 | task 8518 |       total time =     264.80 ms /   111 tokens
9.49.961.056 I slot print_timing: id  0 | task 8518 |    graphs reused =       7643
9.49.961.083 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 110, truncated = 0
9.49.963.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.963.054 I slot launch_slot_: id  0 | task 8522 | processing task, is_child = 0
9.50.228.506 I slot print_timing: id  0 | task 8522 | prompt eval time =     265.44 ms /   110 tokens (    2.41 ms per token,   414.41 tokens per second)
9.50.228.510 I slot print_timing: id  0 | task 8522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.228.510 I slot print_timing: id  0 | task 8522 |       total time =     265.44 ms /   111 tokens
9.50.228.511 I slot print_timing: id  0 | task 8522 |    graphs reused =       7643
9.50.228.538 I slot      release: id  0 | task 8522 | stop processing: n_tokens = 110, truncated = 0
9.50.230.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.230.581 I slot launch_slot_: id  0 | task 8526 | processing task, is_child = 0
9.50.496.636 I slot print_timing: id  0 | task 8526 | prompt eval time =     266.04 ms /   110 tokens (    2.42 ms per token,   413.47 tokens per second)
9.50.496.640 I slot print_timing: id  0 | task 8526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.496.640 I slot print_timing: id  0 | task 8526 |       total time =     266.04 ms /   111 tokens
9.50.496.641 I slot print_timing: id  0 | task 8526 |    graphs reused =       7643
9.50.496.668 I slot      release: id  0 | task 8526 | stop processing: n_tokens = 110, truncated = 0
9.50.499.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.499.252 I slot launch_slot_: id  0 | task 8530 | processing task, is_child = 0
9.50.756.882 I slot print_timing: id  0 | task 8530 | prompt eval time =     257.62 ms /   110 tokens (    2.34 ms per token,   426.99 tokens per second)
9.50.756.887 I slot print_timing: id  0 | task 8530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.756.888 I slot print_timing: id  0 | task 8530 |       total time =     257.62 ms /   111 tokens
9.50.756.888 I slot print_timing: id  0 | task 8530 |    graphs reused =       7643
9.50.756.920 I slot      release: id  0 | task 8530 | stop processing: n_tokens = 110, truncated = 0
9.50.759.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.759.216 I slot launch_slot_: id  0 | task 8534 | processing task, is_child = 0
9.54.062.339 I slot print_timing: id  0 | task 8534 | n_gen =    162, tg =  52.76 t/s, tg_3s =  53.09 t/s
9.57.115.733 I slot print_timing: id  0 | task 8534 | n_gen =    289, tg =  47.17 t/s, tg_3s =  41.59 t/s
10.00.167.743 I slot print_timing: id  0 | task 8534 | n_gen =    425, tg =  46.30 t/s, tg_3s =  44.56 t/s
10.03.205.579 I slot print_timing: id  0 | task 8534 | n_gen =    587, tg =  48.05 t/s, tg_3s =  53.33 t/s
10.06.259.439 I slot print_timing: id  0 | task 8534 | n_gen =    727, tg =  47.61 t/s, tg_3s =  45.84 t/s
10.09.323.340 I slot print_timing: id  0 | task 8534 | n_gen =    926, tg =  50.51 t/s, tg_3s =  64.95 t/s
10.12.324.049 I slot print_timing: id  0 | task 8534 | n_gen =   1066, tg =  49.97 t/s, tg_3s =  46.66 t/s
10.15.337.292 I slot print_timing: id  0 | task 8534 | n_gen =   1226, tg =  50.36 t/s, tg_3s =  53.10 t/s
10.18.403.300 I slot print_timing: id  0 | task 8534 | n_gen =   1386, tg =  50.56 t/s, tg_3s =  52.19 t/s
10.21.403.829 I slot print_timing: id  0 | task 8534 | n_gen =   1563, tg =  51.39 t/s, tg_3s =  58.99 t/s
10.21.847.304 I slot print_timing: id  0 | task 8534 | prompt eval time =     251.47 ms /   110 tokens (    2.29 ms per token,   437.42 tokens per second)
10.21.847.308 I slot print_timing: id  0 | task 8534 |        eval time =   30836.59 ms /  1600 tokens (   19.28 ms per token,    51.85 tokens per second)
10.21.847.308 I slot print_timing: id  0 | task 8534 |       total time =   31088.06 ms /  1710 tokens
10.21.847.309 I slot print_timing: id  0 | task 8534 |    graphs reused =       8099
10.21.847.313 I slot print_timing: id  0 | task 8534 | draft acceptance = 0.34998 ( 1135 accepted /  3243 generated), mean len =  3.45
10.21.847.338 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 1709, truncated = 0
10.21.861.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309362197143
10.21.861.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.776 MiB)
10.22.048.807 I slot launch_slot_: id  0 | task 9002 | processing task, is_child = 0
10.22.289.030 I slot print_timing: id  0 | task 9002 | prompt eval time =     240.20 ms /    81 tokens (    2.97 ms per token,   337.21 tokens per second)
10.22.289.034 I slot print_timing: id  0 | task 9002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.289.034 I slot print_timing: id  0 | task 9002 |       total time =     240.20 ms /    82 tokens
10.22.289.034 I slot print_timing: id  0 | task 9002 |    graphs reused =       8099
10.22.289.060 I slot      release: id  0 | task 9002 | stop processing: n_tokens = 81, truncated = 0
10.22.291.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.291.655 I slot launch_slot_: id  0 | task 9006 | processing task, is_child = 0
10.22.522.448 I slot print_timing: id  0 | task 9006 | prompt eval time =     230.78 ms /    81 tokens (    2.85 ms per token,   350.98 tokens per second)
10.22.522.453 I slot print_timing: id  0 | task 9006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.522.453 I slot print_timing: id  0 | task 9006 |       total time =     230.78 ms /    82 tokens
10.22.522.454 I slot print_timing: id  0 | task 9006 |    graphs reused =       8099
10.22.522.478 I slot      release: id  0 | task 9006 | stop processing: n_tokens = 81, truncated = 0
10.22.524.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.524.487 I slot launch_slot_: id  0 | task 9010 | processing task, is_child = 0
10.22.755.612 I slot print_timing: id  0 | task 9010 | prompt eval time =     231.11 ms /    81 tokens (    2.85 ms per token,   350.48 tokens per second)
10.22.755.616 I slot print_timing: id  0 | task 9010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.755.617 I slot print_timing: id  0 | task 9010 |       total time =     231.11 ms /    82 tokens
10.22.755.617 I slot print_timing: id  0 | task 9010 |    graphs reused =       8099
10.22.755.642 I slot      release: id  0 | task 9010 | stop processing: n_tokens = 81, truncated = 0
10.22.757.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.757.487 I slot launch_slot_: id  0 | task 9014 | processing task, is_child = 0
10.22.989.137 I slot print_timing: id  0 | task 9014 | prompt eval time =     231.64 ms /    81 tokens (    2.86 ms per token,   349.69 tokens per second)
10.22.989.141 I slot print_timing: id  0 | task 9014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.989.141 I slot print_timing: id  0 | task 9014 |       total time =     231.64 ms /    82 tokens
10.22.989.141 I slot print_timing: id  0 | task 9014 |    graphs reused =       8099
10.22.989.167 I slot      release: id  0 | task 9014 | stop processing: n_tokens = 81, truncated = 0
10.22.990.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.990.992 I slot launch_slot_: id  0 | task 9018 | processing task, is_child = 0
10.23.222.068 I slot print_timing: id  0 | task 9018 | prompt eval time =     231.06 ms /    81 tokens (    2.85 ms per token,   350.55 tokens per second)
10.23.222.072 I slot print_timing: id  0 | task 9018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.222.073 I slot print_timing: id  0 | task 9018 |       total time =     231.06 ms /    82 tokens
10.23.222.073 I slot print_timing: id  0 | task 9018 |    graphs reused =       8099
10.23.222.098 I slot      release: id  0 | task 9018 | stop processing: n_tokens = 81, truncated = 0
10.23.223.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.223.915 I slot launch_slot_: id  0 | task 9022 | processing task, is_child = 0
10.23.457.448 I slot print_timing: id  0 | task 9022 | prompt eval time =     233.52 ms /    81 tokens (    2.88 ms per token,   346.87 tokens per second)
10.23.457.452 I slot print_timing: id  0 | task 9022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.457.452 I slot print_timing: id  0 | task 9022 |       total time =     233.52 ms /    82 tokens
10.23.457.453 I slot print_timing: id  0 | task 9022 |    graphs reused =       8099
10.23.457.489 I slot      release: id  0 | task 9022 | stop processing: n_tokens = 81, truncated = 0
10.23.459.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.459.247 I slot launch_slot_: id  0 | task 9026 | processing task, is_child = 0
10.23.691.461 I slot print_timing: id  0 | task 9026 | prompt eval time =     232.20 ms /    81 tokens (    2.87 ms per token,   348.84 tokens per second)
