CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.140.417 I slot print_timing: id  0 | task 3150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.140.417 I slot print_timing: id  0 | task 3150 |       total time =     102.66 ms /    68 tokens
2.09.140.417 I slot print_timing: id  0 | task 3150 |    graphs reused =       2401
2.09.140.452 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 67, truncated = 0
2.09.142.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.142.308 I slot launch_slot_: id  0 | task 3154 | processing task, is_child = 0
2.12.254.497 I slot print_timing: id  0 | task 3154 | n_gen =    153, tg =  50.49 t/s, tg_3s =  50.82 t/s
2.15.265.587 I slot print_timing: id  0 | task 3154 | n_gen =    303, tg =  50.15 t/s, tg_3s =  49.82 t/s
2.17.030.853 I slot print_timing: id  0 | task 3154 | prompt eval time =     101.38 ms /    67 tokens (    1.51 ms per token,   660.86 tokens per second)
2.17.030.857 I slot print_timing: id  0 | task 3154 |        eval time =    7787.14 ms /   400 tokens (   19.52 ms per token,    51.24 tokens per second)
2.17.030.857 I slot print_timing: id  0 | task 3154 |       total time =    7888.52 ms /   467 tokens
2.17.030.858 I slot print_timing: id  0 | task 3154 |    graphs reused =       2583
2.17.030.861 I slot print_timing: id  0 | task 3154 | draft acceptance = 0.19206 (  213 accepted /  1109 generated), mean len =  2.15
2.17.030.884 I slot      release: id  0 | task 3154 | stop processing: n_tokens = 466, truncated = 0
2.17.046.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255726458446
2.17.095.694 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
2.17.207.936 I slot print_timing: id  0 | task 3344 | prompt eval time =     112.23 ms /   107 tokens (    1.05 ms per token,   953.42 tokens per second)
2.17.207.941 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.207.941 I slot print_timing: id  0 | task 3344 |       total time =     112.23 ms /   108 tokens
2.17.207.941 I slot print_timing: id  0 | task 3344 |    graphs reused =       2583
2.17.207.965 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 107, truncated = 0
2.17.209.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.209.826 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
2.17.323.788 I slot print_timing: id  0 | task 3348 | prompt eval time =     113.95 ms /   107 tokens (    1.06 ms per token,   938.99 tokens per second)
2.17.323.792 I slot print_timing: id  0 | task 3348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.323.792 I slot print_timing: id  0 | task 3348 |       total time =     113.95 ms /   108 tokens
2.17.323.793 I slot print_timing: id  0 | task 3348 |    graphs reused =       2583
2.17.323.815 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 107, truncated = 0
2.17.325.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.325.657 I slot launch_slot_: id  0 | task 3352 | processing task, is_child = 0
2.17.439.310 I slot print_timing: id  0 | task 3352 | prompt eval time =     113.64 ms /   107 tokens (    1.06 ms per token,   941.54 tokens per second)
2.17.439.315 I slot print_timing: id  0 | task 3352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.439.315 I slot print_timing: id  0 | task 3352 |       total time =     113.65 ms /   108 tokens
2.17.439.316 I slot print_timing: id  0 | task 3352 |    graphs reused =       2583
2.17.439.339 I slot      release: id  0 | task 3352 | stop processing: n_tokens = 107, truncated = 0
2.17.441.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.441.128 I slot launch_slot_: id  0 | task 3356 | processing task, is_child = 0
2.17.554.697 I slot print_timing: id  0 | task 3356 | prompt eval time =     113.56 ms /   107 tokens (    1.06 ms per token,   942.26 tokens per second)
2.17.554.701 I slot print_timing: id  0 | task 3356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.554.701 I slot print_timing: id  0 | task 3356 |       total time =     113.56 ms /   108 tokens
2.17.554.702 I slot print_timing: id  0 | task 3356 |    graphs reused =       2583
2.17.554.730 I slot      release: id  0 | task 3356 | stop processing: n_tokens = 107, truncated = 0
2.17.556.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.556.454 I slot launch_slot_: id  0 | task 3360 | processing task, is_child = 0
2.17.670.530 I slot print_timing: id  0 | task 3360 | prompt eval time =     114.06 ms /   107 tokens (    1.07 ms per token,   938.06 tokens per second)
2.17.670.535 I slot print_timing: id  0 | task 3360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.670.535 I slot print_timing: id  0 | task 3360 |       total time =     114.07 ms /   108 tokens
2.17.670.536 I slot print_timing: id  0 | task 3360 |    graphs reused =       2583
2.17.670.558 I slot      release: id  0 | task 3360 | stop processing: n_tokens = 107, truncated = 0
2.17.672.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.672.272 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
2.17.785.940 I slot print_timing: id  0 | task 3364 | prompt eval time =     113.66 ms /   107 tokens (    1.06 ms per token,   941.43 tokens per second)
2.17.785.944 I slot print_timing: id  0 | task 3364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.785.944 I slot print_timing: id  0 | task 3364 |       total time =     113.66 ms /   108 tokens
2.17.785.945 I slot print_timing: id  0 | task 3364 |    graphs reused =       2583
2.17.785.969 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 107, truncated = 0
2.17.787.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.787.757 I slot launch_slot_: id  0 | task 3368 | processing task, is_child = 0
2.17.902.727 I slot print_timing: id  0 | task 3368 | prompt eval time =     114.95 ms /   107 tokens (    1.07 ms per token,   930.80 tokens per second)
2.17.902.731 I slot print_timing: id  0 | task 3368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.902.732 I slot print_timing: id  0 | task 3368 |       total time =     114.96 ms /   108 tokens
2.17.902.732 I slot print_timing: id  0 | task 3368 |    graphs reused =       2583
2.17.902.765 I slot      release: id  0 | task 3368 | stop processing: n_tokens = 107, truncated = 0
2.17.904.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.904.758 I slot launch_slot_: id  0 | task 3372 | processing task, is_child = 0
2.18.018.133 I slot print_timing: id  0 | task 3372 | prompt eval time =     113.36 ms /   107 tokens (    1.06 ms per token,   943.89 tokens per second)
2.18.018.138 I slot print_timing: id  0 | task 3372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.018.138 I slot print_timing: id  0 | task 3372 |       total time =     113.36 ms /   108 tokens
2.18.018.139 I slot print_timing: id  0 | task 3372 |    graphs reused =       2583
2.18.018.168 I slot      release: id  0 | task 3372 | stop processing: n_tokens = 107, truncated = 0
2.18.020.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.020.788 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
2.21.161.780 I slot print_timing: id  0 | task 3376 | n_gen =    388, tg = 127.73 t/s, tg_3s = 128.06 t/s
2.21.353.697 I slot print_timing: id  0 | task 3376 | prompt eval time =     111.04 ms /   107 tokens (    1.04 ms per token,   963.63 tokens per second)
2.21.353.701 I slot print_timing: id  0 | task 3376 |        eval time =    3221.86 ms /   400 tokens (    8.07 ms per token,   123.84 tokens per second)
2.21.353.702 I slot print_timing: id  0 | task 3376 |       total time =    3332.90 ms /   507 tokens
2.21.353.702 I slot print_timing: id  0 | task 3376 |    graphs reused =       2653
2.21.353.705 I slot print_timing: id  0 | task 3376 | draft acceptance = 0.73409 (  323 accepted /   440 generated), mean len =  5.31
2.21.353.727 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 506, truncated = 0
2.21.368.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.21.413.676 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.21.516.026 I slot print_timing: id  0 | task 3456 | prompt eval time =     102.33 ms /    72 tokens (    1.42 ms per token,   703.59 tokens per second)
2.21.516.030 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.516.031 I slot print_timing: id  0 | task 3456 |       total time =     102.33 ms /    73 tokens
2.21.516.032 I slot print_timing: id  0 | task 3456 |    graphs reused =       2653
2.21.516.060 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 72, truncated = 0
2.21.517.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.517.874 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.21.620.477 I slot print_timing: id  0 | task 3460 | prompt eval time =     102.59 ms /    72 tokens (    1.42 ms per token,   701.83 tokens per second)
2.21.620.481 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.620.482 I slot print_timing: id  0 | task 3460 |       total time =     102.59 ms /    73 tokens
2.21.620.482 I slot print_timing: id  0 | task 3460 |    graphs reused =       2653
2.21.620.510 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 72, truncated = 0
2.21.622.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.622.251 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.21.725.470 I slot print_timing: id  0 | task 3464 | prompt eval time =     103.21 ms /    72 tokens (    1.43 ms per token,   697.63 tokens per second)
2.21.725.475 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.725.475 I slot print_timing: id  0 | task 3464 |       total time =     103.21 ms /    73 tokens
2.21.725.475 I slot print_timing: id  0 | task 3464 |    graphs reused =       2653
2.21.725.496 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 72, truncated = 0
2.21.727.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.727.343 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.21.831.205 I slot print_timing: id  0 | task 3468 | prompt eval time =     103.85 ms /    72 tokens (    1.44 ms per token,   693.31 tokens per second)
2.21.831.210 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.831.211 I slot print_timing: id  0 | task 3468 |       total time =     103.85 ms /    73 tokens
2.21.831.211 I slot print_timing: id  0 | task 3468 |    graphs reused =       2653
2.21.831.234 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 72, truncated = 0
2.21.833.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.833.175 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.21.938.038 I slot print_timing: id  0 | task 3472 | prompt eval time =     104.85 ms /    72 tokens (    1.46 ms per token,   686.68 tokens per second)
2.21.938.042 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.938.043 I slot print_timing: id  0 | task 3472 |       total time =     104.85 ms /    73 tokens
2.21.938.043 I slot print_timing: id  0 | task 3472 |    graphs reused =       2653
2.21.938.065 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 72, truncated = 0
2.21.939.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.939.842 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.22.044.381 I slot print_timing: id  0 | task 3476 | prompt eval time =     104.53 ms /    72 tokens (    1.45 ms per token,   688.81 tokens per second)
2.22.044.385 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.044.386 I slot print_timing: id  0 | task 3476 |       total time =     104.53 ms /    73 tokens
2.22.044.386 I slot print_timing: id  0 | task 3476 |    graphs reused =       2653
2.22.044.410 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 72, truncated = 0
2.22.045.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.045.989 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.22.149.815 I slot print_timing: id  0 | task 3480 | prompt eval time =     103.82 ms /    72 tokens (    1.44 ms per token,   693.53 tokens per second)
2.22.149.819 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.149.820 I slot print_timing: id  0 | task 3480 |       total time =     103.82 ms /    73 tokens
2.22.149.820 I slot print_timing: id  0 | task 3480 |    graphs reused =       2653
2.22.149.843 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 72, truncated = 0
2.22.151.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.151.825 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.22.257.668 I slot print_timing: id  0 | task 3484 | prompt eval time =     105.83 ms /    72 tokens (    1.47 ms per token,   680.32 tokens per second)
2.22.257.673 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.257.673 I slot print_timing: id  0 | task 3484 |       total time =     105.83 ms /    73 tokens
2.22.257.674 I slot print_timing: id  0 | task 3484 |    graphs reused =       2653
2.22.257.695 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 72, truncated = 0
2.22.259.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.259.873 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.25.380.157 I slot print_timing: id  0 | task 3488 | n_gen =    299, tg =  98.82 t/s, tg_3s =  99.15 t/s
2.26.400.882 I slot print_timing: id  0 | task 3488 | prompt eval time =     104.60 ms /    72 tokens (    1.45 ms per token,   688.32 tokens per second)
2.26.400.886 I slot print_timing: id  0 | task 3488 |        eval time =    4036.39 ms /   400 tokens (   10.12 ms per token,    98.85 tokens per second)
2.26.400.887 I slot print_timing: id  0 | task 3488 |       total time =    4140.99 ms /   472 tokens
2.26.400.887 I slot print_timing: id  0 | task 3488 |    graphs reused =       2745
2.26.400.890 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.53427 (  304 accepted /   569 generated), mean len =  4.20
2.26.400.928 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 471, truncated = 0
2.26.416.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255735828490
2.26.466.413 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.26.570.640 I slot print_timing: id  0 | task 3587 | prompt eval time =     104.21 ms /    81 tokens (    1.29 ms per token,   777.28 tokens per second)
2.26.570.644 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.570.645 I slot print_timing: id  0 | task 3587 |       total time =     104.21 ms /    82 tokens
2.26.570.645 I slot print_timing: id  0 | task 3587 |    graphs reused =       2745
2.26.570.668 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 81, truncated = 0
2.26.572.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.572.531 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.26.673.268 I slot print_timing: id  0 | task 3591 | prompt eval time =     100.72 ms /    81 tokens (    1.24 ms per token,   804.17 tokens per second)
2.26.673.272 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.673.272 I slot print_timing: id  0 | task 3591 |       total time =     100.73 ms /    82 tokens
2.26.673.273 I slot print_timing: id  0 | task 3591 |    graphs reused =       2745
2.26.673.296 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 81, truncated = 0
2.26.674.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.674.905 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.26.774.702 I slot print_timing: id  0 | task 3595 | prompt eval time =      99.78 ms /    81 tokens (    1.23 ms per token,   811.79 tokens per second)
2.26.774.705 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.774.706 I slot print_timing: id  0 | task 3595 |       total time =      99.78 ms /    82 tokens
2.26.774.706 I slot print_timing: id  0 | task 3595 |    graphs reused =       2745
2.26.774.727 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 81, truncated = 0
2.26.776.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.776.398 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.26.876.964 I slot print_timing: id  0 | task 3599 | prompt eval time =     100.55 ms /    81 tokens (    1.24 ms per token,   805.54 tokens per second)
2.26.876.968 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.876.968 I slot print_timing: id  0 | task 3599 |       total time =     100.56 ms /    82 tokens
2.26.876.969 I slot print_timing: id  0 | task 3599 |    graphs reused =       2745
2.26.876.993 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 81, truncated = 0
2.26.879.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.879.150 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.26.979.919 I slot print_timing: id  0 | task 3603 | prompt eval time =     100.75 ms /    81 tokens (    1.24 ms per token,   803.93 tokens per second)
2.26.979.923 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.979.924 I slot print_timing: id  0 | task 3603 |       total time =     100.76 ms /    82 tokens
2.26.979.924 I slot print_timing: id  0 | task 3603 |    graphs reused =       2745
2.26.979.948 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 81, truncated = 0
2.26.981.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.981.892 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.27.082.937 I slot print_timing: id  0 | task 3607 | prompt eval time =     101.03 ms /    81 tokens (    1.25 ms per token,   801.70 tokens per second)
2.27.082.941 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.082.941 I slot print_timing: id  0 | task 3607 |       total time =     101.04 ms /    82 tokens
2.27.082.942 I slot print_timing: id  0 | task 3607 |    graphs reused =       2745
2.27.082.963 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 81, truncated = 0
2.27.084.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.084.791 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.27.185.452 I slot print_timing: id  0 | task 3611 | prompt eval time =     100.65 ms /    81 tokens (    1.24 ms per token,   804.77 tokens per second)
2.27.185.456 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.185.456 I slot print_timing: id  0 | task 3611 |       total time =     100.65 ms /    82 tokens
2.27.185.457 I slot print_timing: id  0 | task 3611 |    graphs reused =       2745
2.27.185.480 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 81, truncated = 0
2.27.187.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.187.173 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.27.289.423 I slot print_timing: id  0 | task 3615 | prompt eval time =     102.24 ms /    81 tokens (    1.26 ms per token,   792.27 tokens per second)
2.27.289.427 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.289.427 I slot print_timing: id  0 | task 3615 |       total time =     102.24 ms /    82 tokens
2.27.289.428 I slot print_timing: id  0 | task 3615 |    graphs reused =       2745
2.27.289.450 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 81, truncated = 0
2.27.291.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.291.695 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.30.418.429 I slot print_timing: id  0 | task 3619 | n_gen =    174, tg =  57.18 t/s, tg_3s =  57.51 t/s
2.33.437.859 I slot print_timing: id  0 | task 3619 | n_gen =    342, tg =  56.41 t/s, tg_3s =  55.64 t/s
2.34.446.193 I slot print_timing: id  0 | task 3619 | prompt eval time =     101.04 ms /    81 tokens (    1.25 ms per token,   801.68 tokens per second)
2.34.446.198 I slot print_timing: id  0 | task 3619 |        eval time =    7053.44 ms /   400 tokens (   17.68 ms per token,    56.57 tokens per second)
2.34.446.202 I slot print_timing: id  0 | task 3619 |       total time =    7154.48 ms /   481 tokens
2.34.446.203 I slot print_timing: id  0 | task 3619 |    graphs reused =       2908
2.34.446.207 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.23123 (  231 accepted /   999 generated), mean len =  2.38
2.34.446.248 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 480, truncated = 0
2.34.461.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.34.513.017 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
2.34.618.101 I slot print_timing: id  0 | task 3791 | prompt eval time =     105.07 ms /    72 tokens (    1.46 ms per token,   685.28 tokens per second)
2.34.618.105 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.618.105 I slot print_timing: id  0 | task 3791 |       total time =     105.07 ms /    73 tokens
2.34.618.106 I slot print_timing: id  0 | task 3791 |    graphs reused =       2908
2.34.618.129 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 72, truncated = 0
2.34.619.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.619.815 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
2.34.721.952 I slot print_timing: id  0 | task 3795 | prompt eval time =     102.12 ms /    72 tokens (    1.42 ms per token,   705.03 tokens per second)
2.34.721.956 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.721.957 I slot print_timing: id  0 | task 3795 |       total time =     102.12 ms /    73 tokens
2.34.721.958 I slot print_timing: id  0 | task 3795 |    graphs reused =       2908
2.34.721.985 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 72, truncated = 0
2.34.723.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.723.658 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
2.34.825.367 I slot print_timing: id  0 | task 3799 | prompt eval time =     101.70 ms /    72 tokens (    1.41 ms per token,   707.99 tokens per second)
2.34.825.372 I slot print_timing: id  0 | task 3799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.825.372 I slot print_timing: id  0 | task 3799 |       total time =     101.70 ms /    73 tokens
2.34.825.373 I slot print_timing: id  0 | task 3799 |    graphs reused =       2908
2.34.825.395 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 72, truncated = 0
2.34.827.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.827.255 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
2.34.928.367 I slot print_timing: id  0 | task 3803 | prompt eval time =     101.10 ms /    72 tokens (    1.40 ms per token,   712.16 tokens per second)
2.34.928.371 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.928.371 I slot print_timing: id  0 | task 3803 |       total time =     101.10 ms /    73 tokens
2.34.928.372 I slot print_timing: id  0 | task 3803 |    graphs reused =       2908
2.34.928.394 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 72, truncated = 0
2.34.930.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.930.102 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
