CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.379.882 I slot print_timing: id  0 | task 2624 |       total time =     208.75 ms /   147 tokens
1.11.379.882 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.379.901 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.382.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.382.137 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.591.402 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.25 ms /   146 tokens (    1.43 ms per token,   697.73 tokens per second)
1.11.591.409 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.591.409 I slot print_timing: id  0 | task 2628 |       total time =     209.25 ms /   147 tokens
1.11.591.410 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.591.430 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.593.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.593.290 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.802.203 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.90 ms /   146 tokens (    1.43 ms per token,   698.91 tokens per second)
1.11.802.208 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.802.208 I slot print_timing: id  0 | task 2632 |       total time =     208.90 ms /   147 tokens
1.11.802.209 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.802.227 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.804.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.804.169 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.015.530 I slot print_timing: id  0 | task 2636 | prompt eval time =     211.35 ms /   146 tokens (    1.45 ms per token,   690.81 tokens per second)
1.12.015.534 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.015.535 I slot print_timing: id  0 | task 2636 |       total time =     211.35 ms /   147 tokens
1.12.015.535 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.12.015.554 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.017.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.017.632 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.228.593 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.94 ms /   146 tokens (    1.44 ms per token,   692.12 tokens per second)
1.12.228.597 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.228.598 I slot print_timing: id  0 | task 2640 |       total time =     210.95 ms /   147 tokens
1.12.228.598 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.228.617 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.230.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.230.838 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.441.369 I slot print_timing: id  0 | task 2644 | prompt eval time =     210.52 ms /   146 tokens (    1.44 ms per token,   693.53 tokens per second)
1.12.441.373 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.441.374 I slot print_timing: id  0 | task 2644 |       total time =     210.52 ms /   147 tokens
1.12.441.374 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.441.393 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.443.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.443.704 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.673.272 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.18.679.323 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.58 t/s
1.21.694.290 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.46 t/s
1.22.272.286 I slot print_timing: id  0 | task 2648 | prompt eval time =     210.16 ms /   146 tokens (    1.44 ms per token,   694.70 tokens per second)
1.22.272.290 I slot print_timing: id  0 | task 2648 |        eval time =    9618.41 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.22.272.290 I slot print_timing: id  0 | task 2648 |       total time =    9828.57 ms /   546 tokens
1.22.272.291 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.272.312 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.287.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.361.679 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.566.206 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.51 ms /   135 tokens (    1.51 ms per token,   660.12 tokens per second)
1.22.566.212 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.566.212 I slot print_timing: id  0 | task 3051 |       total time =     204.51 ms /   136 tokens
1.22.566.213 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.566.234 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.568.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.568.364 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.776.256 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.88 ms /   135 tokens (    1.54 ms per token,   649.43 tokens per second)
1.22.776.261 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.776.262 I slot print_timing: id  0 | task 3055 |       total time =     207.88 ms /   136 tokens
1.22.776.262 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.776.283 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.779.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.779.086 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.985.353 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.25 ms /   135 tokens (    1.53 ms per token,   654.54 tokens per second)
1.22.985.356 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.985.357 I slot print_timing: id  0 | task 3059 |       total time =     206.25 ms /   136 tokens
1.22.985.357 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.985.376 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.987.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.987.382 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.194.767 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.37 ms /   135 tokens (    1.54 ms per token,   651.01 tokens per second)
1.23.194.771 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.194.771 I slot print_timing: id  0 | task 3063 |       total time =     207.37 ms /   136 tokens
1.23.194.772 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.194.793 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.197.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.197.489 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.404.874 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.37 ms /   135 tokens (    1.54 ms per token,   651.02 tokens per second)
1.23.404.879 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.404.880 I slot print_timing: id  0 | task 3067 |       total time =     207.37 ms /   136 tokens
1.23.404.880 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.404.904 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.407.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.407.929 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.616.142 I slot print_timing: id  0 | task 3071 | prompt eval time =     208.19 ms /   135 tokens (    1.54 ms per token,   648.44 tokens per second)
1.23.616.147 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.616.148 I slot print_timing: id  0 | task 3071 |       total time =     208.19 ms /   136 tokens
1.23.616.148 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.616.171 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.618.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.618.173 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.824.331 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.14 ms /   135 tokens (    1.53 ms per token,   654.88 tokens per second)
1.23.824.336 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.824.337 I slot print_timing: id  0 | task 3075 |       total time =     206.15 ms /   136 tokens
1.23.824.337 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.824.370 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.826.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.826.903 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.032.885 I slot print_timing: id  0 | task 3079 | prompt eval time =     205.97 ms /   135 tokens (    1.53 ms per token,   655.44 tokens per second)
1.24.032.889 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.032.890 I slot print_timing: id  0 | task 3079 |       total time =     205.97 ms /   136 tokens
1.24.032.890 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.24.032.913 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.24.035.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.035.456 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.257.050 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
1.30.265.971 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.54 t/s
1.33.275.761 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.53 t/s
1.33.858.404 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.00 ms /   135 tokens (    1.53 ms per token,   655.35 tokens per second)
1.33.858.408 I slot print_timing: id  0 | task 3083 |        eval time =    9616.94 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.33.858.408 I slot print_timing: id  0 | task 3083 |       total time =    9822.94 ms /   535 tokens
1.33.858.409 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.858.431 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.873.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.944.731 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.140.824 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.07 ms /   131 tokens (    1.50 ms per token,   668.12 tokens per second)
1.34.140.828 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.140.829 I slot print_timing: id  0 | task 3486 |       total time =     196.08 ms /   132 tokens
1.34.140.829 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.34.140.847 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.142.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.142.765 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.342.924 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.14 ms /   131 tokens (    1.53 ms per token,   654.53 tokens per second)
1.34.342.929 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.342.930 I slot print_timing: id  0 | task 3490 |       total time =     200.15 ms /   132 tokens
1.34.342.930 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.342.949 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.344.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.344.766 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.544.613 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.83 ms /   131 tokens (    1.53 ms per token,   655.55 tokens per second)
1.34.544.618 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.544.618 I slot print_timing: id  0 | task 3494 |       total time =     199.83 ms /   132 tokens
1.34.544.619 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.544.638 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.546.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.546.640 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.746.478 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.82 ms /   131 tokens (    1.53 ms per token,   655.58 tokens per second)
1.34.746.483 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.746.483 I slot print_timing: id  0 | task 3498 |       total time =     199.82 ms /   132 tokens
1.34.746.484 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.746.504 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.748.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.748.599 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.949.036 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.42 ms /   131 tokens (    1.53 ms per token,   653.62 tokens per second)
1.34.949.041 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.949.042 I slot print_timing: id  0 | task 3502 |       total time =     200.42 ms /   132 tokens
1.34.949.042 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.949.066 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.951.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.951.096 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.150.565 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.46 ms /   131 tokens (    1.52 ms per token,   656.79 tokens per second)
1.35.150.570 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.150.570 I slot print_timing: id  0 | task 3506 |       total time =     199.46 ms /   132 tokens
1.35.150.571 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.35.150.594 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.35.152.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.152.698 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.351.654 I slot print_timing: id  0 | task 3510 | prompt eval time =     198.94 ms /   131 tokens (    1.52 ms per token,   658.48 tokens per second)
1.35.351.658 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.351.659 I slot print_timing: id  0 | task 3510 |       total time =     198.94 ms /   132 tokens
1.35.351.659 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.351.690 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.353.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.353.916 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.554.326 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.39 ms /   131 tokens (    1.53 ms per token,   653.71 tokens per second)
1.35.554.331 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.554.332 I slot print_timing: id  0 | task 3514 |       total time =     200.40 ms /   132 tokens
1.35.554.332 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.554.353 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.556.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.556.665 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.766.632 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.41.782.389 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.45 t/s
1.44.798.037 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.45 t/s
1.45.381.363 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.13 ms /   131 tokens (    1.52 ms per token,   657.87 tokens per second)
1.45.381.366 I slot print_timing: id  0 | task 3518 |        eval time =    9625.56 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.45.381.367 I slot print_timing: id  0 | task 3518 |       total time =    9824.69 ms /   531 tokens
1.45.381.368 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.381.386 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.395.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121566028156
1.45.466.316 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.622.922 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.59 ms /    58 tokens (    2.70 ms per token,   370.41 tokens per second)
1.45.622.926 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.622.927 I slot print_timing: id  0 | task 3921 |       total time =     156.59 ms /    59 tokens
1.45.622.927 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.622.947 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.624.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.624.639 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.781.611 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.96 ms /    58 tokens (    2.71 ms per token,   369.52 tokens per second)
1.45.781.615 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.781.616 I slot print_timing: id  0 | task 3925 |       total time =     156.96 ms /    59 tokens
1.45.781.616 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.781.632 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.783.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.783.444 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.940.483 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.02 ms /    58 tokens (    2.71 ms per token,   369.37 tokens per second)
1.45.940.488 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.940.488 I slot print_timing: id  0 | task 3929 |       total time =     157.03 ms /    59 tokens
1.45.940.489 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.940.506 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.942.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.942.341 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.46.100.486 I slot print_timing: id  0 | task 3933 | prompt eval time =     158.13 ms /    58 tokens (    2.73 ms per token,   366.79 tokens per second)
1.46.100.490 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.100.490 I slot print_timing: id  0 | task 3933 |       total time =     158.13 ms /    59 tokens
1.46.100.491 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.46.100.507 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.46.102.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.102.427 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.260.032 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.59 ms /    58 tokens (    2.72 ms per token,   368.05 tokens per second)
1.46.260.037 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.260.037 I slot print_timing: id  0 | task 3937 |       total time =     157.59 ms /    59 tokens
1.46.260.038 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.46.260.052 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.261.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.261.787 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.418.574 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.77 ms /    58 tokens (    2.70 ms per token,   369.97 tokens per second)
1.46.418.578 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.418.578 I slot print_timing: id  0 | task 3941 |       total time =     156.77 ms /    59 tokens
1.46.418.579 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.418.599 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.420.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.420.542 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.577.928 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.37 ms /    58 tokens (    2.71 ms per token,   368.55 tokens per second)
1.46.577.933 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.577.933 I slot print_timing: id  0 | task 3945 |       total time =     157.37 ms /    59 tokens
1.46.577.934 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.577.954 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
