CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.007.945 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.37.184.514 I slot print_timing: id  0 | task 1311 | prompt eval time =     176.55 ms /    81 tokens (    2.18 ms per token,   458.80 tokens per second)
0.37.184.519 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.184.519 I slot print_timing: id  0 | task 1311 |       total time =     176.55 ms /    82 tokens
0.37.184.519 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.184.537 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.186.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.186.660 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.363.370 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.70 ms /    81 tokens (    2.18 ms per token,   458.41 tokens per second)
0.37.363.374 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.363.374 I slot print_timing: id  0 | task 1315 |       total time =     176.70 ms /    82 tokens
0.37.363.375 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.363.390 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.365.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.365.241 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.541.825 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.57 ms /    81 tokens (    2.18 ms per token,   458.74 tokens per second)
0.37.541.829 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.541.829 I slot print_timing: id  0 | task 1319 |       total time =     176.57 ms /    82 tokens
0.37.541.830 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.541.848 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.543.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.543.542 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.721.148 I slot print_timing: id  0 | task 1323 | prompt eval time =     177.59 ms /    81 tokens (    2.19 ms per token,   456.10 tokens per second)
0.37.721.154 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.721.154 I slot print_timing: id  0 | task 1323 |       total time =     177.59 ms /    82 tokens
0.37.721.154 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.721.171 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.723.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.723.136 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.900.854 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.70 ms /    81 tokens (    2.19 ms per token,   455.81 tokens per second)
0.37.900.857 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.900.858 I slot print_timing: id  0 | task 1327 |       total time =     177.71 ms /    82 tokens
0.37.900.858 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.900.874 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.902.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.902.921 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.079.756 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.82 ms /    81 tokens (    2.18 ms per token,   458.09 tokens per second)
0.38.079.760 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.079.761 I slot print_timing: id  0 | task 1331 |       total time =     176.82 ms /    82 tokens
0.38.079.761 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.079.777 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.081.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.081.685 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.257.320 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.22 tokens per second)
0.38.257.324 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.257.325 I slot print_timing: id  0 | task 1335 |       total time =     175.62 ms /    82 tokens
0.38.257.325 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.257.340 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.259.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.259.747 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.435.362 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.60 ms /    81 tokens (    2.17 ms per token,   461.28 tokens per second)
0.38.435.368 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.435.368 I slot print_timing: id  0 | task 1339 |       total time =     175.60 ms /    82 tokens
0.38.435.369 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.435.385 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.437.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.437.850 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.627.959 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.84 t/s
0.44.641.361 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.48 t/s
0.47.644.957 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.62 t/s
0.48.220.916 I slot print_timing: id  0 | task 1343 | prompt eval time =     178.41 ms /    81 tokens (    2.20 ms per token,   454.01 tokens per second)
0.48.220.920 I slot print_timing: id  0 | task 1343 |        eval time =    9604.65 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
0.48.220.921 I slot print_timing: id  0 | task 1343 |       total time =    9783.06 ms /   481 tokens
0.48.220.921 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.48.220.937 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.48.236.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121508867707
0.48.308.004 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.479.172 I slot print_timing: id  0 | task 1746 | prompt eval time =     171.15 ms /    71 tokens (    2.41 ms per token,   414.84 tokens per second)
0.48.479.176 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.479.177 I slot print_timing: id  0 | task 1746 |       total time =     171.15 ms /    72 tokens
0.48.479.177 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.479.194 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.481.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.481.480 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.649.044 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.55 ms /    71 tokens (    2.36 ms per token,   423.75 tokens per second)
0.48.649.048 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.649.049 I slot print_timing: id  0 | task 1750 |       total time =     167.55 ms /    72 tokens
0.48.649.049 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.649.065 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.650.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.650.908 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.818.755 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.83 ms /    71 tokens (    2.36 ms per token,   423.04 tokens per second)
0.48.818.760 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.818.761 I slot print_timing: id  0 | task 1754 |       total time =     167.83 ms /    72 tokens
0.48.818.761 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.818.777 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.820.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.820.579 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.988.416 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.82 ms /    71 tokens (    2.36 ms per token,   423.06 tokens per second)
0.48.988.420 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.988.420 I slot print_timing: id  0 | task 1758 |       total time =     167.83 ms /    72 tokens
0.48.988.421 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.988.436 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.990.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.990.121 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.158.312 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.18 ms /    71 tokens (    2.37 ms per token,   422.17 tokens per second)
0.49.158.317 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.158.317 I slot print_timing: id  0 | task 1762 |       total time =     168.18 ms /    72 tokens
0.49.158.318 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.49.158.333 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.160.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.160.047 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.328.033 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.97 ms /    71 tokens (    2.37 ms per token,   422.69 tokens per second)
0.49.328.037 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.328.037 I slot print_timing: id  0 | task 1766 |       total time =     167.97 ms /    72 tokens
0.49.328.038 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.328.052 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.329.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.329.748 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.496.364 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.60 ms /    71 tokens (    2.35 ms per token,   426.16 tokens per second)
0.49.496.369 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.496.369 I slot print_timing: id  0 | task 1770 |       total time =     166.60 ms /    72 tokens
0.49.496.369 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.496.388 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.498.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.498.119 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.665.486 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.35 ms /    71 tokens (    2.36 ms per token,   424.25 tokens per second)
0.49.665.491 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.665.492 I slot print_timing: id  0 | task 1774 |       total time =     167.35 ms /    72 tokens
0.49.665.492 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.665.510 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.670.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.670.093 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.847.455 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
