CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.762.885 I slot print_timing: id  0 | task 2213 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.51 t/s
1.09.770.367 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.56 t/s
1.10.346.812 I slot print_timing: id  0 | task 2213 | prompt eval time =     166.35 ms /    74 tokens (    2.25 ms per token,   444.85 tokens per second)
1.10.346.815 I slot print_timing: id  0 | task 2213 |        eval time =    9600.72 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.10.346.816 I slot print_timing: id  0 | task 2213 |       total time =    9767.07 ms /   474 tokens
1.10.346.816 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.10.346.832 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.363.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136335716312
1.10.434.538 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.641.955 I slot print_timing: id  0 | task 2616 | prompt eval time =     207.40 ms /   146 tokens (    1.42 ms per token,   703.96 tokens per second)
1.10.641.958 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.641.959 I slot print_timing: id  0 | task 2616 |       total time =     207.40 ms /   147 tokens
1.10.641.959 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.641.979 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.643.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.643.973 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.854.678 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.69 ms /   146 tokens (    1.44 ms per token,   692.95 tokens per second)
1.10.854.682 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.854.683 I slot print_timing: id  0 | task 2620 |       total time =     210.69 ms /   147 tokens
1.10.854.683 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.854.700 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.856.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.856.686 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.064.943 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.24 ms /   146 tokens (    1.43 ms per token,   701.10 tokens per second)
1.11.064.947 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.064.947 I slot print_timing: id  0 | task 2624 |       total time =     208.25 ms /   147 tokens
1.11.064.948 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.064.965 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.066.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.066.927 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.276.518 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.58 ms /   146 tokens (    1.44 ms per token,   696.63 tokens per second)
1.11.276.524 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.276.525 I slot print_timing: id  0 | task 2628 |       total time =     209.58 ms /   147 tokens
1.11.276.525 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.276.547 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.278.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.278.575 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.488.112 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.53 ms /   146 tokens (    1.44 ms per token,   696.81 tokens per second)
1.11.488.116 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.488.117 I slot print_timing: id  0 | task 2632 |       total time =     209.53 ms /   147 tokens
1.11.488.117 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.488.135 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.490.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.490.190 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.700.332 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.13 ms /   146 tokens (    1.44 ms per token,   694.81 tokens per second)
1.11.700.336 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.700.337 I slot print_timing: id  0 | task 2636 |       total time =     210.13 ms /   147 tokens
1.11.700.338 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.700.357 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.702.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.702.183 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.912.157 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.96 ms /   146 tokens (    1.44 ms per token,   695.37 tokens per second)
1.11.912.161 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.912.161 I slot print_timing: id  0 | task 2640 |       total time =     209.96 ms /   147 tokens
1.11.912.162 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.912.182 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.914.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.914.170 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.123.621 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.44 ms /   146 tokens (    1.43 ms per token,   697.10 tokens per second)
1.12.123.626 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.123.627 I slot print_timing: id  0 | task 2644 |       total time =     209.44 ms /   147 tokens
1.12.123.627 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.123.646 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.126.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.126.073 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.353.795 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
1.18.362.804 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.54 t/s
1.21.378.003 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.46 t/s
1.21.954.922 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.76 ms /   146 tokens (    1.43 ms per token,   699.35 tokens per second)
1.21.954.926 I slot print_timing: id  0 | task 2648 |        eval time =    9620.07 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.21.954.926 I slot print_timing: id  0 | task 2648 |       total time =    9828.84 ms /   546 tokens
1.21.954.927 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.954.944 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.968.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.039.166 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.243.295 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.11 ms /   135 tokens (    1.51 ms per token,   661.41 tokens per second)
1.22.243.299 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.243.299 I slot print_timing: id  0 | task 3051 |       total time =     204.11 ms /   136 tokens
1.22.243.300 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.243.318 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.245.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.245.396 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.453.940 I slot print_timing: id  0 | task 3055 | prompt eval time =     208.53 ms /   135 tokens (    1.54 ms per token,   647.39 tokens per second)
1.22.453.944 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.453.945 I slot print_timing: id  0 | task 3055 |       total time =     208.53 ms /   136 tokens
1.22.453.946 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.453.967 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.455.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.456.025 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.662.286 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.25 ms /   135 tokens (    1.53 ms per token,   654.55 tokens per second)
1.22.662.291 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.662.292 I slot print_timing: id  0 | task 3059 |       total time =     206.25 ms /   136 tokens
1.22.662.293 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.662.317 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.664.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.664.321 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.870.795 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.46 ms /   135 tokens (    1.53 ms per token,   653.88 tokens per second)
1.22.870.798 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.870.799 I slot print_timing: id  0 | task 3063 |       total time =     206.46 ms /   136 tokens
1.22.870.799 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.870.817 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.872.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.872.832 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.079.681 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.84 ms /   135 tokens (    1.53 ms per token,   652.69 tokens per second)
1.23.079.686 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.079.687 I slot print_timing: id  0 | task 3067 |       total time =     206.84 ms /   136 tokens
1.23.079.687 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.079.707 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.081.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.081.910 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.288.807 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.88 ms /   135 tokens (    1.53 ms per token,   652.54 tokens per second)
1.23.288.812 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.288.813 I slot print_timing: id  0 | task 3071 |       total time =     206.88 ms /   136 tokens
1.23.288.813 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.288.832 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.291.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.291.776 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.498.365 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.57 ms /   135 tokens (    1.53 ms per token,   653.52 tokens per second)
1.23.498.370 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.498.370 I slot print_timing: id  0 | task 3075 |       total time =     206.58 ms /   136 tokens
1.23.498.371 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.498.389 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.500.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.500.698 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.707.396 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.69 ms /   135 tokens (    1.53 ms per token,   653.17 tokens per second)
1.23.707.399 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.707.400 I slot print_timing: id  0 | task 3079 |       total time =     206.69 ms /   136 tokens
1.23.707.401 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.707.418 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.710.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.710.108 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.917.604 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
1.29.929.324 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.41 t/s, tg_3s =  41.50 t/s
1.32.938.099 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.46 t/s, tg_3s =  41.55 t/s
1.33.546.421 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.28 ms /   135 tokens (    1.53 ms per token,   654.44 tokens per second)
1.33.546.425 I slot print_timing: id  0 | task 3083 |        eval time =    9630.02 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
1.33.546.425 I slot print_timing: id  0 | task 3083 |       total time =    9836.30 ms /   535 tokens
1.33.546.426 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.546.445 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.560.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.630.974 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.828.877 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.88 ms /   131 tokens (    1.51 ms per token,   662.00 tokens per second)
1.33.828.887 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.828.887 I slot print_timing: id  0 | task 3486 |       total time =     197.89 ms /   132 tokens
1.33.828.888 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.828.907 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.830.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.830.907 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.029.774 I slot print_timing: id  0 | task 3490 | prompt eval time =     198.85 ms /   131 tokens (    1.52 ms per token,   658.78 tokens per second)
1.34.029.777 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.029.778 I slot print_timing: id  0 | task 3490 |       total time =     198.85 ms /   132 tokens
1.34.029.778 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.029.795 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.031.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.031.990 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.231.067 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.06 ms /   131 tokens (    1.52 ms per token,   658.08 tokens per second)
1.34.231.072 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.231.072 I slot print_timing: id  0 | task 3494 |       total time =     199.07 ms /   132 tokens
1.34.231.073 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.231.090 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.233.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.233.132 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.432.663 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.52 ms /   131 tokens (    1.52 ms per token,   656.58 tokens per second)
1.34.432.667 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.432.667 I slot print_timing: id  0 | task 3498 |       total time =     199.52 ms /   132 tokens
1.34.432.668 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.432.685 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.435.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.435.082 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.634.802 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.71 ms /   131 tokens (    1.52 ms per token,   655.96 tokens per second)
1.34.634.806 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.634.806 I slot print_timing: id  0 | task 3502 |       total time =     199.71 ms /   132 tokens
1.34.634.807 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.634.826 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.636.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.636.870 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.836.128 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.25 ms /   131 tokens (    1.52 ms per token,   657.48 tokens per second)
1.34.836.132 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.836.132 I slot print_timing: id  0 | task 3506 |       total time =     199.25 ms /   132 tokens
1.34.836.133 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.836.151 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.838.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.838.104 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.037.723 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.60 ms /   131 tokens (    1.52 ms per token,   656.31 tokens per second)
1.35.037.728 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.037.728 I slot print_timing: id  0 | task 3510 |       total time =     199.60 ms /   132 tokens
1.35.037.728 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.037.772 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.039.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.039.833 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.247.212 I slot print_timing: id  0 | task 3514 | prompt eval time =     207.37 ms /   131 tokens (    1.58 ms per token,   631.73 tokens per second)
1.35.247.215 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.247.216 I slot print_timing: id  0 | task 3514 |       total time =     207.37 ms /   132 tokens
1.35.247.217 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.247.235 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.249.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.249.530 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.462.040 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.41.479.916 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.42 t/s
1.44.485.138 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.59 t/s
1.45.066.612 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.36 ms /   131 tokens (    1.52 ms per token,   657.09 tokens per second)
1.45.066.616 I slot print_timing: id  0 | task 3518 |        eval time =    9617.71 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.45.066.616 I slot print_timing: id  0 | task 3518 |       total time =    9817.07 ms /   531 tokens
1.45.066.617 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.066.635 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.079.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136370436116
1.45.150.334 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.307.073 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.72 ms /    58 tokens (    2.70 ms per token,   370.08 tokens per second)
1.45.307.079 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.307.080 I slot print_timing: id  0 | task 3921 |       total time =     156.72 ms /    59 tokens
1.45.307.080 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.307.096 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.308.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.309.025 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.465.806 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.77 ms /    58 tokens (    2.70 ms per token,   369.98 tokens per second)
1.45.465.810 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.465.810 I slot print_timing: id  0 | task 3925 |       total time =     156.77 ms /    59 tokens
1.45.465.811 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.465.826 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.468.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.468.117 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.624.891 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.76 ms /    58 tokens (    2.70 ms per token,   369.99 tokens per second)
1.45.624.895 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.624.895 I slot print_timing: id  0 | task 3929 |       total time =     156.76 ms /    59 tokens
1.45.624.896 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.624.909 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.626.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.626.939 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
