CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.103.871 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.103.872 I slot print_timing: id  0 | task 2624 |       total time =     210.16 ms /   147 tokens
1.11.103.872 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.103.889 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.106.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.106.199 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.316.645 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.43 ms /   146 tokens (    1.44 ms per token,   693.81 tokens per second)
1.11.316.648 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.316.649 I slot print_timing: id  0 | task 2628 |       total time =     210.43 ms /   147 tokens
1.11.316.649 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.316.667 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.318.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.318.853 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.529.291 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.42 ms /   146 tokens (    1.44 ms per token,   693.84 tokens per second)
1.11.529.295 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.529.296 I slot print_timing: id  0 | task 2632 |       total time =     210.43 ms /   147 tokens
1.11.529.296 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.529.313 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.531.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.531.673 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.742.031 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.34 ms /   146 tokens (    1.44 ms per token,   694.10 tokens per second)
1.11.742.036 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.742.036 I slot print_timing: id  0 | task 2636 |       total time =     210.35 ms /   147 tokens
1.11.742.037 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.742.061 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.744.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.744.107 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.954.588 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.46 ms /   146 tokens (    1.44 ms per token,   693.74 tokens per second)
1.11.954.593 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.954.594 I slot print_timing: id  0 | task 2640 |       total time =     210.46 ms /   147 tokens
1.11.954.594 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.954.612 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.956.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.956.709 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.166.616 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.89 ms /   146 tokens (    1.44 ms per token,   695.59 tokens per second)
1.12.166.621 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.166.621 I slot print_timing: id  0 | task 2644 |       total time =     209.89 ms /   147 tokens
1.12.166.622 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.166.642 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.176.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.176.445 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.401.895 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
1.18.414.108 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.50 t/s
1.21.430.562 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.44 t/s
1.22.008.168 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.12 ms /   146 tokens (    1.43 ms per token,   698.15 tokens per second)
1.22.008.171 I slot print_timing: id  0 | task 2648 |        eval time =    9622.59 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.22.008.172 I slot print_timing: id  0 | task 2648 |       total time =    9831.71 ms /   546 tokens
1.22.008.172 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.008.189 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.011.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.083.190 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.288.408 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.20 ms /   135 tokens (    1.52 ms per token,   657.90 tokens per second)
1.22.288.412 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.288.412 I slot print_timing: id  0 | task 3051 |       total time =     205.20 ms /   136 tokens
1.22.288.413 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.288.431 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.290.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.290.520 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.498.276 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.74 ms /   135 tokens (    1.54 ms per token,   649.84 tokens per second)
1.22.498.279 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.498.280 I slot print_timing: id  0 | task 3055 |       total time =     207.74 ms /   136 tokens
1.22.498.280 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.498.297 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.500.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.500.491 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.708.405 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.90 ms /   135 tokens (    1.54 ms per token,   649.35 tokens per second)
1.22.708.409 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.708.410 I slot print_timing: id  0 | task 3059 |       total time =     207.90 ms /   136 tokens
1.22.708.410 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.708.429 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.710.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.710.495 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.917.976 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.47 ms /   135 tokens (    1.54 ms per token,   650.70 tokens per second)
1.22.917.981 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.917.981 I slot print_timing: id  0 | task 3063 |       total time =     207.47 ms /   136 tokens
1.22.917.982 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.917.998 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.920.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.920.616 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.127.780 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.15 ms /   135 tokens (    1.53 ms per token,   651.69 tokens per second)
1.23.127.784 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.127.785 I slot print_timing: id  0 | task 3067 |       total time =     207.16 ms /   136 tokens
1.23.127.785 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.127.802 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.129.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.129.923 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.337.362 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.43 ms /   135 tokens (    1.54 ms per token,   650.83 tokens per second)
1.23.337.367 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.337.367 I slot print_timing: id  0 | task 3071 |       total time =     207.43 ms /   136 tokens
1.23.337.368 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.337.390 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.339.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.339.556 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.546.222 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.65 ms /   135 tokens (    1.53 ms per token,   653.27 tokens per second)
1.23.546.226 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.546.227 I slot print_timing: id  0 | task 3075 |       total time =     206.65 ms /   136 tokens
1.23.546.227 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.546.243 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.548.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.548.347 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.755.828 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.47 ms /   135 tokens (    1.54 ms per token,   650.70 tokens per second)
1.23.755.833 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.755.833 I slot print_timing: id  0 | task 3079 |       total time =     207.47 ms /   136 tokens
1.23.755.833 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.755.849 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.758.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.758.291 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.984.726 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.29.996.692 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.50 t/s
1.33.020.202 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.41 t/s, tg_3s =  41.34 t/s
1.33.605.185 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.12 ms /   135 tokens (    1.53 ms per token,   651.78 tokens per second)
1.33.605.189 I slot print_timing: id  0 | task 3083 |        eval time =    9639.76 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.33.605.190 I slot print_timing: id  0 | task 3083 |       total time =    9846.88 ms /   535 tokens
1.33.605.190 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.605.208 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.608.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.681.149 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.879.775 I slot print_timing: id  0 | task 3486 | prompt eval time =     198.61 ms /   131 tokens (    1.52 ms per token,   659.59 tokens per second)
1.33.879.779 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.879.779 I slot print_timing: id  0 | task 3486 |       total time =     198.61 ms /   132 tokens
1.33.879.780 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.879.797 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.882.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.882.114 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.082.955 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.83 ms /   131 tokens (    1.53 ms per token,   652.29 tokens per second)
1.34.082.959 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.082.959 I slot print_timing: id  0 | task 3490 |       total time =     200.83 ms /   132 tokens
1.34.082.960 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.082.974 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.085.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.085.733 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.286.912 I slot print_timing: id  0 | task 3494 | prompt eval time =     201.17 ms /   131 tokens (    1.54 ms per token,   651.20 tokens per second)
1.34.286.917 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.286.918 I slot print_timing: id  0 | task 3494 |       total time =     201.17 ms /   132 tokens
1.34.286.918 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.286.936 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.289.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.289.264 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.490.727 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.45 ms /   131 tokens (    1.54 ms per token,   650.29 tokens per second)
1.34.490.732 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.490.733 I slot print_timing: id  0 | task 3498 |       total time =     201.45 ms /   132 tokens
1.34.490.734 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.490.759 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.492.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.492.957 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.694.086 I slot print_timing: id  0 | task 3502 | prompt eval time =     201.12 ms /   131 tokens (    1.54 ms per token,   651.37 tokens per second)
1.34.694.090 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.694.090 I slot print_timing: id  0 | task 3502 |       total time =     201.12 ms /   132 tokens
1.34.694.091 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.694.111 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.696.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.696.225 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.896.618 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.38 ms /   131 tokens (    1.53 ms per token,   653.76 tokens per second)
1.34.896.622 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.896.622 I slot print_timing: id  0 | task 3506 |       total time =     200.38 ms /   132 tokens
1.34.896.623 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.896.645 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.899.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.899.685 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.101.279 I slot print_timing: id  0 | task 3510 | prompt eval time =     201.58 ms /   131 tokens (    1.54 ms per token,   649.86 tokens per second)
1.35.101.283 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.101.284 I slot print_timing: id  0 | task 3510 |       total time =     201.58 ms /   132 tokens
1.35.101.284 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.101.301 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.104.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.104.133 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.306.604 I slot print_timing: id  0 | task 3514 | prompt eval time =     202.46 ms /   131 tokens (    1.55 ms per token,   647.05 tokens per second)
1.35.306.610 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.306.610 I slot print_timing: id  0 | task 3514 |       total time =     202.46 ms /   132 tokens
1.35.306.611 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.306.629 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.309.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.309.852 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.535.468 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
1.41.536.045 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.33 t/s
1.44.555.671 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.35 t/s, tg_3s =  41.40 t/s
1.45.164.334 I slot print_timing: id  0 | task 3518 | prompt eval time =     201.83 ms /   131 tokens (    1.54 ms per token,   649.06 tokens per second)
1.45.164.337 I slot print_timing: id  0 | task 3518 |        eval time =    9652.64 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
1.45.164.337 I slot print_timing: id  0 | task 3518 |       total time =    9854.47 ms /   531 tokens
1.45.164.338 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.164.354 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.166.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63507060158
1.45.241.164 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.400.093 I slot print_timing: id  0 | task 3921 | prompt eval time =     158.91 ms /    58 tokens (    2.74 ms per token,   364.99 tokens per second)
1.45.400.098 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.400.099 I slot print_timing: id  0 | task 3921 |       total time =     158.91 ms /    59 tokens
1.45.400.099 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.400.114 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.402.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.402.400 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.561.775 I slot print_timing: id  0 | task 3925 | prompt eval time =     159.35 ms /    58 tokens (    2.75 ms per token,   363.97 tokens per second)
1.45.561.779 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.561.779 I slot print_timing: id  0 | task 3925 |       total time =     159.35 ms /    59 tokens
1.45.561.780 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.561.795 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.563.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.563.950 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.721.923 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.96 ms /    58 tokens (    2.72 ms per token,   367.18 tokens per second)
1.45.721.927 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.721.928 I slot print_timing: id  0 | task 3929 |       total time =     157.96 ms /    59 tokens
1.45.721.928 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.721.942 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.723.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.723.836 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.884.041 I slot print_timing: id  0 | task 3933 | prompt eval time =     160.18 ms /    58 tokens (    2.76 ms per token,   362.09 tokens per second)
1.45.884.047 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.884.047 I slot print_timing: id  0 | task 3933 |       total time =     160.18 ms /    59 tokens
1.45.884.047 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.884.062 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.886.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.886.069 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.045.564 I slot print_timing: id  0 | task 3937 | prompt eval time =     159.48 ms /    58 tokens (    2.75 ms per token,   363.67 tokens per second)
1.46.045.568 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.045.569 I slot print_timing: id  0 | task 3937 |       total time =     159.49 ms /    59 tokens
1.46.045.569 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.46.045.582 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.048.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.048.243 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.205.690 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.44 ms /    58 tokens (    2.71 ms per token,   368.41 tokens per second)
1.46.205.694 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.205.695 I slot print_timing: id  0 | task 3941 |       total time =     157.44 ms /    59 tokens
1.46.205.695 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.205.709 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.207.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.207.425 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.367.825 I slot print_timing: id  0 | task 3945 | prompt eval time =     160.39 ms /    58 tokens (    2.77 ms per token,   361.62 tokens per second)
1.46.367.830 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.367.831 I slot print_timing: id  0 | task 3945 |       total time =     160.39 ms /    59 tokens
