CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.049.687 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.052.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.052.091 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.261.417 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.31 ms /   146 tokens (    1.43 ms per token,   697.52 tokens per second)
1.11.261.422 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.261.422 I slot print_timing: id  0 | task 2628 |       total time =     209.31 ms /   147 tokens
1.11.261.422 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.261.445 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.263.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.263.753 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.474.515 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.75 ms /   146 tokens (    1.44 ms per token,   692.78 tokens per second)
1.11.474.519 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.474.520 I slot print_timing: id  0 | task 2632 |       total time =     210.75 ms /   147 tokens
1.11.474.520 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.474.541 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.476.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.476.850 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.685.986 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.12 ms /   146 tokens (    1.43 ms per token,   698.15 tokens per second)
1.11.685.989 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.685.990 I slot print_timing: id  0 | task 2636 |       total time =     209.12 ms /   147 tokens
1.11.685.990 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.686.010 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.687.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.687.984 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.899.013 I slot print_timing: id  0 | task 2640 | prompt eval time =     211.01 ms /   146 tokens (    1.45 ms per token,   691.90 tokens per second)
1.11.899.017 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.899.018 I slot print_timing: id  0 | task 2640 |       total time =     211.02 ms /   147 tokens
1.11.899.018 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.899.037 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.901.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.901.613 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.112.748 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.12 ms /   146 tokens (    1.45 ms per token,   691.55 tokens per second)
1.12.112.753 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.112.754 I slot print_timing: id  0 | task 2644 |       total time =     211.12 ms /   147 tokens
1.12.112.754 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.112.774 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.128.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.128.518 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.338.296 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
1.18.350.276 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.41 t/s, tg_3s =  41.50 t/s
1.21.363.905 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.48 t/s
1.21.965.097 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.10 ms /   146 tokens (    1.43 ms per token,   701.58 tokens per second)
1.21.965.100 I slot print_timing: id  0 | task 2648 |        eval time =    9628.47 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
1.21.965.101 I slot print_timing: id  0 | task 2648 |       total time =    9836.57 ms /   546 tokens
1.21.965.101 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.965.120 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.980.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.051.041 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.255.067 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.01 ms /   135 tokens (    1.51 ms per token,   661.74 tokens per second)
1.22.255.072 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.255.072 I slot print_timing: id  0 | task 3051 |       total time =     204.01 ms /   136 tokens
1.22.255.073 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.255.093 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.257.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.257.041 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.463.907 I slot print_timing: id  0 | task 3055 | prompt eval time =     206.85 ms /   135 tokens (    1.53 ms per token,   652.64 tokens per second)
1.22.463.912 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.463.913 I slot print_timing: id  0 | task 3055 |       total time =     206.85 ms /   136 tokens
1.22.463.913 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.463.933 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.465.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.465.997 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.672.443 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.42 ms /   135 tokens (    1.53 ms per token,   654.01 tokens per second)
1.22.672.448 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.672.448 I slot print_timing: id  0 | task 3059 |       total time =     206.42 ms /   136 tokens
1.22.672.449 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.672.468 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.674.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.674.627 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.880.130 I slot print_timing: id  0 | task 3063 | prompt eval time =     205.49 ms /   135 tokens (    1.52 ms per token,   656.97 tokens per second)
1.22.880.134 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.880.134 I slot print_timing: id  0 | task 3063 |       total time =     205.49 ms /   136 tokens
1.22.880.135 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.880.153 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.882.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.882.213 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.088.668 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.44 ms /   135 tokens (    1.53 ms per token,   653.94 tokens per second)
1.23.088.673 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.088.673 I slot print_timing: id  0 | task 3067 |       total time =     206.44 ms /   136 tokens
1.23.088.673 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.088.693 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.090.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.090.616 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.298.172 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.54 ms /   135 tokens (    1.54 ms per token,   650.47 tokens per second)
1.23.298.177 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.298.178 I slot print_timing: id  0 | task 3071 |       total time =     207.54 ms /   136 tokens
1.23.298.178 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.298.199 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.300.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.300.155 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.507.422 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.25 ms /   135 tokens (    1.54 ms per token,   651.37 tokens per second)
1.23.507.426 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.507.426 I slot print_timing: id  0 | task 3075 |       total time =     207.25 ms /   136 tokens
1.23.507.427 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.507.457 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.509.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.509.758 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.717.188 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.41 ms /   135 tokens (    1.54 ms per token,   650.88 tokens per second)
1.23.717.192 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.717.193 I slot print_timing: id  0 | task 3079 |       total time =     207.41 ms /   136 tokens
1.23.717.194 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.717.216 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.719.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.719.849 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.947.878 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.29.956.703 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.54 t/s
1.32.964.849 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.55 t/s
1.33.547.879 I slot print_timing: id  0 | task 3083 | prompt eval time =     208.39 ms /   135 tokens (    1.54 ms per token,   647.84 tokens per second)
1.33.547.883 I slot print_timing: id  0 | task 3083 |        eval time =    9619.64 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.33.547.884 I slot print_timing: id  0 | task 3083 |       total time =    9828.02 ms /   535 tokens
1.33.547.884 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.547.902 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.562.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.632.402 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.829.041 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.62 ms /   131 tokens (    1.50 ms per token,   666.25 tokens per second)
1.33.829.046 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.829.046 I slot print_timing: id  0 | task 3486 |       total time =     196.62 ms /   132 tokens
1.33.829.046 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.829.065 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.830.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.831.001 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.029.949 I slot print_timing: id  0 | task 3490 | prompt eval time =     198.94 ms /   131 tokens (    1.52 ms per token,   658.50 tokens per second)
1.34.029.954 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.029.954 I slot print_timing: id  0 | task 3490 |       total time =     198.94 ms /   132 tokens
1.34.029.955 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.029.973 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.031.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.031.907 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.231.095 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.18 ms /   131 tokens (    1.52 ms per token,   657.71 tokens per second)
1.34.231.100 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.231.101 I slot print_timing: id  0 | task 3494 |       total time =     199.18 ms /   132 tokens
1.34.231.101 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.231.121 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.233.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.233.068 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.432.604 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.52 ms /   131 tokens (    1.52 ms per token,   656.57 tokens per second)
1.34.432.608 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.432.608 I slot print_timing: id  0 | task 3498 |       total time =     199.52 ms /   132 tokens
1.34.432.609 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.432.630 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.434.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.434.684 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.634.717 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.02 ms /   131 tokens (    1.53 ms per token,   654.94 tokens per second)
1.34.634.721 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.634.721 I slot print_timing: id  0 | task 3502 |       total time =     200.02 ms /   132 tokens
1.34.634.722 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.634.747 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.636.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.636.598 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.835.758 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.15 ms /   131 tokens (    1.52 ms per token,   657.80 tokens per second)
1.34.835.762 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.835.763 I slot print_timing: id  0 | task 3506 |       total time =     199.15 ms /   132 tokens
1.34.835.763 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.835.780 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.837.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.837.786 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.037.207 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.41 ms /   131 tokens (    1.52 ms per token,   656.94 tokens per second)
1.35.037.211 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.037.211 I slot print_timing: id  0 | task 3510 |       total time =     199.41 ms /   132 tokens
1.35.037.211 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.037.230 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.039.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.039.263 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.238.654 I slot print_timing: id  0 | task 3514 | prompt eval time =     199.38 ms /   131 tokens (    1.52 ms per token,   657.05 tokens per second)
1.35.238.658 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.238.658 I slot print_timing: id  0 | task 3514 |       total time =     199.38 ms /   132 tokens
1.35.238.659 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.238.678 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.240.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.240.748 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.448.848 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
1.41.468.846 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.39 t/s
1.44.474.956 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.58 t/s
1.45.056.559 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.24 ms /   131 tokens (    1.52 ms per token,   657.49 tokens per second)
1.45.056.563 I slot print_timing: id  0 | task 3518 |        eval time =    9616.56 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.45.056.564 I slot print_timing: id  0 | task 3518 |       total time =    9815.80 ms /   531 tokens
1.45.056.564 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.056.581 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.071.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133399963301
1.45.142.454 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.299.330 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.85 ms /    58 tokens (    2.70 ms per token,   369.77 tokens per second)
1.45.299.336 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.299.336 I slot print_timing: id  0 | task 3921 |       total time =     156.85 ms /    59 tokens
1.45.299.337 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.299.353 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.301.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.301.632 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.460.895 I slot print_timing: id  0 | task 3925 | prompt eval time =     159.25 ms /    58 tokens (    2.75 ms per token,   364.21 tokens per second)
1.45.460.900 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.460.900 I slot print_timing: id  0 | task 3925 |       total time =     159.25 ms /    59 tokens
1.45.460.901 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.460.918 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.462.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.462.810 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.619.912 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.09 ms /    58 tokens (    2.71 ms per token,   369.22 tokens per second)
1.45.619.916 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.619.916 I slot print_timing: id  0 | task 3929 |       total time =     157.09 ms /    59 tokens
1.45.619.917 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.619.931 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.621.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.621.548 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.779.155 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.59 ms /    58 tokens (    2.72 ms per token,   368.04 tokens per second)
1.45.779.159 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.779.160 I slot print_timing: id  0 | task 3933 |       total time =     157.59 ms /    59 tokens
1.45.779.160 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.779.176 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.780.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.780.903 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.948.465 I slot print_timing: id  0 | task 3937 | prompt eval time =     167.55 ms /    58 tokens (    2.89 ms per token,   346.17 tokens per second)
1.45.948.469 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.948.470 I slot print_timing: id  0 | task 3937 |       total time =     167.55 ms /    59 tokens
1.45.948.470 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.948.488 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.950.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.950.305 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.107.339 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.02 ms /    58 tokens (    2.71 ms per token,   369.38 tokens per second)
1.46.107.344 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.107.344 I slot print_timing: id  0 | task 3941 |       total time =     157.02 ms /    59 tokens
1.46.107.345 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.107.360 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.109.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.109.124 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.268.165 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.03 ms /    58 tokens (    2.74 ms per token,   364.72 tokens per second)
1.46.268.169 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.268.169 I slot print_timing: id  0 | task 3945 |       total time =     159.03 ms /    59 tokens
1.46.268.169 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.268.184 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.270.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
