CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.862.713 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 67, truncated = 0
3.17.864.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.864.547 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
3.18.101.586 I slot print_timing: id  0 | task 3371 | prompt eval time =     237.03 ms /    67 tokens (    3.54 ms per token,   282.67 tokens per second)
3.18.101.590 I slot print_timing: id  0 | task 3371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.101.591 I slot print_timing: id  0 | task 3371 |       total time =     237.03 ms /    68 tokens
3.18.101.591 I slot print_timing: id  0 | task 3371 |    graphs reused =       2630
3.18.101.614 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 67, truncated = 0
3.18.103.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.103.604 I slot launch_slot_: id  0 | task 3375 | processing task, is_child = 0
3.21.365.123 I slot print_timing: id  0 | task 3375 | n_gen =    175, tg =  57.50 t/s, tg_3s =  57.83 t/s
3.24.388.414 I slot print_timing: id  0 | task 3375 | n_gen =    314, tg =  51.74 t/s, tg_3s =  45.98 t/s
3.26.033.106 I slot print_timing: id  0 | task 3375 | prompt eval time =     235.55 ms /    67 tokens (    3.52 ms per token,   284.44 tokens per second)
3.26.033.110 I slot print_timing: id  0 | task 3375 |        eval time =    7693.94 ms /   400 tokens (   19.28 ms per token,    51.86 tokens per second)
3.26.033.111 I slot print_timing: id  0 | task 3375 |       total time =    7929.49 ms /   467 tokens
3.26.033.112 I slot print_timing: id  0 | task 3375 |    graphs reused =       2789
3.26.033.115 I slot print_timing: id  0 | task 3375 | draft acceptance = 0.48660 (  236 accepted /   485 generated), mean len =  2.46
3.26.033.138 I slot      release: id  0 | task 3375 | stop processing: n_tokens = 466, truncated = 0
3.26.039.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240999682527
3.26.039.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.26.206.185 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
3.26.492.542 I slot print_timing: id  0 | task 3542 | prompt eval time =     286.34 ms /   145 tokens (    1.97 ms per token,   506.40 tokens per second)
3.26.492.546 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.492.547 I slot print_timing: id  0 | task 3542 |       total time =     286.34 ms /   146 tokens
3.26.492.547 I slot print_timing: id  0 | task 3542 |    graphs reused =       2789
3.26.492.577 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 145, truncated = 0
3.26.494.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.494.561 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
3.26.779.290 I slot print_timing: id  0 | task 3546 | prompt eval time =     284.71 ms /   145 tokens (    1.96 ms per token,   509.28 tokens per second)
3.26.779.295 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.779.295 I slot print_timing: id  0 | task 3546 |       total time =     284.72 ms /   146 tokens
3.26.779.296 I slot print_timing: id  0 | task 3546 |    graphs reused =       2789
3.26.779.322 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 145, truncated = 0
3.26.781.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.781.297 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
3.27.070.037 I slot print_timing: id  0 | task 3550 | prompt eval time =     288.73 ms /   145 tokens (    1.99 ms per token,   502.21 tokens per second)
3.27.070.040 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.070.041 I slot print_timing: id  0 | task 3550 |       total time =     288.73 ms /   146 tokens
3.27.070.042 I slot print_timing: id  0 | task 3550 |    graphs reused =       2789
3.27.070.073 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 145, truncated = 0
3.27.072.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.072.769 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
3.27.358.003 I slot print_timing: id  0 | task 3554 | prompt eval time =     285.22 ms /   145 tokens (    1.97 ms per token,   508.38 tokens per second)
3.27.358.007 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.358.008 I slot print_timing: id  0 | task 3554 |       total time =     285.22 ms /   146 tokens
3.27.358.008 I slot print_timing: id  0 | task 3554 |    graphs reused =       2789
3.27.358.037 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 145, truncated = 0
3.27.359.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.360.029 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
3.27.644.903 I slot print_timing: id  0 | task 3558 | prompt eval time =     284.86 ms /   145 tokens (    1.96 ms per token,   509.02 tokens per second)
3.27.644.907 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.644.908 I slot print_timing: id  0 | task 3558 |       total time =     284.86 ms /   146 tokens
3.27.644.908 I slot print_timing: id  0 | task 3558 |    graphs reused =       2789
3.27.644.935 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 145, truncated = 0
3.27.646.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.647.031 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
3.27.930.114 I slot print_timing: id  0 | task 3562 | prompt eval time =     283.07 ms /   145 tokens (    1.95 ms per token,   512.25 tokens per second)
3.27.930.118 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.930.119 I slot print_timing: id  0 | task 3562 |       total time =     283.07 ms /   146 tokens
3.27.930.119 I slot print_timing: id  0 | task 3562 |    graphs reused =       2789
3.27.930.148 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 145, truncated = 0
3.27.932.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.932.131 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
3.28.216.826 I slot print_timing: id  0 | task 3566 | prompt eval time =     284.68 ms /   145 tokens (    1.96 ms per token,   509.34 tokens per second)
3.28.216.830 I slot print_timing: id  0 | task 3566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.216.831 I slot print_timing: id  0 | task 3566 |       total time =     284.68 ms /   146 tokens
3.28.216.831 I slot print_timing: id  0 | task 3566 |    graphs reused =       2789
3.28.216.858 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 145, truncated = 0
3.28.218.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.218.824 I slot launch_slot_: id  0 | task 3570 | processing task, is_child = 0
3.28.502.789 I slot print_timing: id  0 | task 3570 | prompt eval time =     283.95 ms /   145 tokens (    1.96 ms per token,   510.65 tokens per second)
3.28.502.793 I slot print_timing: id  0 | task 3570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.502.793 I slot print_timing: id  0 | task 3570 |       total time =     283.95 ms /   146 tokens
3.28.502.793 I slot print_timing: id  0 | task 3570 |    graphs reused =       2789
3.28.502.826 I slot      release: id  0 | task 3570 | stop processing: n_tokens = 145, truncated = 0
3.28.505.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.505.952 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
3.31.837.870 I slot print_timing: id  0 | task 3574 | n_gen =    228, tg =  74.52 t/s, tg_3s =  74.84 t/s
3.34.126.489 I slot print_timing: id  0 | task 3574 | prompt eval time =     285.60 ms /   145 tokens (    1.97 ms per token,   507.70 tokens per second)
3.34.126.493 I slot print_timing: id  0 | task 3574 |        eval time =    5334.92 ms /   400 tokens (   13.37 ms per token,    74.79 tokens per second)
3.34.126.493 I slot print_timing: id  0 | task 3574 |       total time =    5620.52 ms /   545 tokens
3.34.126.494 I slot print_timing: id  0 | task 3574 |    graphs reused =       2899
3.34.126.497 I slot print_timing: id  0 | task 3574 | draft acceptance = 0.84071 (  285 accepted /   339 generated), mean len =  3.52
3.34.126.523 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 544, truncated = 0
3.34.132.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.34.132.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.34.290.251 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
3.34.563.922 I slot print_timing: id  0 | task 3692 | prompt eval time =     273.65 ms /   110 tokens (    2.49 ms per token,   401.97 tokens per second)
3.34.563.927 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.563.927 I slot print_timing: id  0 | task 3692 |       total time =     273.65 ms /   111 tokens
3.34.563.928 I slot print_timing: id  0 | task 3692 |    graphs reused =       2899
3.34.563.954 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 110, truncated = 0
3.34.565.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.565.918 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
3.34.830.323 I slot print_timing: id  0 | task 3696 | prompt eval time =     264.39 ms /   110 tokens (    2.40 ms per token,   416.05 tokens per second)
3.34.830.327 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.830.328 I slot print_timing: id  0 | task 3696 |       total time =     264.39 ms /   111 tokens
3.34.830.329 I slot print_timing: id  0 | task 3696 |    graphs reused =       2899
3.34.830.353 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 110, truncated = 0
3.34.832.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.832.942 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
3.35.097.183 I slot print_timing: id  0 | task 3700 | prompt eval time =     264.23 ms /   110 tokens (    2.40 ms per token,   416.31 tokens per second)
3.35.097.187 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.097.188 I slot print_timing: id  0 | task 3700 |       total time =     264.23 ms /   111 tokens
3.35.097.188 I slot print_timing: id  0 | task 3700 |    graphs reused =       2899
3.35.097.214 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 110, truncated = 0
3.35.099.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.099.117 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
3.35.364.170 I slot print_timing: id  0 | task 3704 | prompt eval time =     265.04 ms /   110 tokens (    2.41 ms per token,   415.03 tokens per second)
3.35.364.174 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.364.175 I slot print_timing: id  0 | task 3704 |       total time =     265.04 ms /   111 tokens
3.35.364.175 I slot print_timing: id  0 | task 3704 |    graphs reused =       2899
3.35.364.201 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 110, truncated = 0
3.35.366.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.366.159 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
3.35.631.649 I slot print_timing: id  0 | task 3708 | prompt eval time =     265.47 ms /   110 tokens (    2.41 ms per token,   414.35 tokens per second)
3.35.631.654 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.631.655 I slot print_timing: id  0 | task 3708 |       total time =     265.47 ms /   111 tokens
3.35.631.655 I slot print_timing: id  0 | task 3708 |    graphs reused =       2899
3.35.631.684 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 110, truncated = 0
3.35.633.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.633.810 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
3.35.897.936 I slot print_timing: id  0 | task 3712 | prompt eval time =     264.11 ms /   110 tokens (    2.40 ms per token,   416.50 tokens per second)
3.35.897.940 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.897.941 I slot print_timing: id  0 | task 3712 |       total time =     264.11 ms /   111 tokens
3.35.897.942 I slot print_timing: id  0 | task 3712 |    graphs reused =       2899
3.35.897.969 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 110, truncated = 0
3.35.900.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.900.550 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
3.36.164.843 I slot print_timing: id  0 | task 3716 | prompt eval time =     264.28 ms /   110 tokens (    2.40 ms per token,   416.23 tokens per second)
3.36.164.848 I slot print_timing: id  0 | task 3716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.164.848 I slot print_timing: id  0 | task 3716 |       total time =     264.28 ms /   111 tokens
3.36.164.849 I slot print_timing: id  0 | task 3716 |    graphs reused =       2899
3.36.164.875 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 110, truncated = 0
3.36.166.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.166.842 I slot launch_slot_: id  0 | task 3720 | processing task, is_child = 0
3.36.431.663 I slot print_timing: id  0 | task 3720 | prompt eval time =     264.81 ms /   110 tokens (    2.41 ms per token,   415.40 tokens per second)
3.36.431.668 I slot print_timing: id  0 | task 3720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.431.668 I slot print_timing: id  0 | task 3720 |       total time =     264.81 ms /   111 tokens
3.36.431.669 I slot print_timing: id  0 | task 3720 |    graphs reused =       2899
3.36.431.694 I slot      release: id  0 | task 3720 | stop processing: n_tokens = 110, truncated = 0
3.36.434.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.434.538 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
3.39.713.464 I slot print_timing: id  0 | task 3724 | n_gen =    185, tg =  61.10 t/s, tg_3s =  61.43 t/s
3.42.739.184 I slot print_timing: id  0 | task 3724 | n_gen =    335, tg =  55.32 t/s, tg_3s =  49.58 t/s
3.43.998.636 I slot print_timing: id  0 | task 3724 | prompt eval time =     267.25 ms /   110 tokens (    2.43 ms per token,   411.59 tokens per second)
3.43.998.640 I slot print_timing: id  0 | task 3724 |        eval time =    7296.81 ms /   400 tokens (   18.29 ms per token,    54.68 tokens per second)
3.43.998.640 I slot print_timing: id  0 | task 3724 |       total time =    7564.07 ms /   510 tokens
3.43.998.641 I slot print_timing: id  0 | task 3724 |    graphs reused =       3052
3.43.998.643 I slot print_timing: id  0 | task 3724 | draft acceptance = 0.52146 (  243 accepted /   466 generated), mean len =  2.56
3.43.998.665 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 509, truncated = 0
3.44.013.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241017648053
3.44.013.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.44.161.612 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.44.412.483 I slot print_timing: id  0 | task 3884 | prompt eval time =     250.85 ms /    81 tokens (    3.10 ms per token,   322.90 tokens per second)
3.44.412.487 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.412.487 I slot print_timing: id  0 | task 3884 |       total time =     250.85 ms /    82 tokens
3.44.412.488 I slot print_timing: id  0 | task 3884 |    graphs reused =       3052
3.44.412.513 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 81, truncated = 0
3.44.414.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.414.221 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.44.662.393 I slot print_timing: id  0 | task 3888 | prompt eval time =     248.16 ms /    81 tokens (    3.06 ms per token,   326.40 tokens per second)
3.44.662.398 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.662.398 I slot print_timing: id  0 | task 3888 |       total time =     248.16 ms /    82 tokens
3.44.662.399 I slot print_timing: id  0 | task 3888 |    graphs reused =       3052
3.44.662.423 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 81, truncated = 0
3.44.664.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.664.262 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
3.44.910.214 I slot print_timing: id  0 | task 3892 | prompt eval time =     245.94 ms /    81 tokens (    3.04 ms per token,   329.35 tokens per second)
3.44.910.218 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.910.218 I slot print_timing: id  0 | task 3892 |       total time =     245.94 ms /    82 tokens
3.44.910.219 I slot print_timing: id  0 | task 3892 |    graphs reused =       3052
3.44.910.243 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 81, truncated = 0
3.44.912.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.912.037 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
3.45.157.597 I slot print_timing: id  0 | task 3896 | prompt eval time =     245.55 ms /    81 tokens (    3.03 ms per token,   329.88 tokens per second)
3.45.157.601 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.157.601 I slot print_timing: id  0 | task 3896 |       total time =     245.55 ms /    82 tokens
3.45.157.602 I slot print_timing: id  0 | task 3896 |    graphs reused =       3052
3.45.157.627 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 81, truncated = 0
3.45.159.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.159.388 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
3.45.406.794 I slot print_timing: id  0 | task 3900 | prompt eval time =     247.39 ms /    81 tokens (    3.05 ms per token,   327.42 tokens per second)
3.45.406.799 I slot print_timing: id  0 | task 3900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.406.799 I slot print_timing: id  0 | task 3900 |       total time =     247.39 ms /    82 tokens
3.45.406.800 I slot print_timing: id  0 | task 3900 |    graphs reused =       3052
3.45.406.825 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 81, truncated = 0
3.45.409.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.409.159 I slot launch_slot_: id  0 | task 3904 | processing task, is_child = 0
3.45.655.393 I slot print_timing: id  0 | task 3904 | prompt eval time =     246.22 ms /    81 tokens (    3.04 ms per token,   328.98 tokens per second)
3.45.655.399 I slot print_timing: id  0 | task 3904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.655.399 I slot print_timing: id  0 | task 3904 |       total time =     246.22 ms /    82 tokens
3.45.655.400 I slot print_timing: id  0 | task 3904 |    graphs reused =       3052
3.45.655.434 I slot      release: id  0 | task 3904 | stop processing: n_tokens = 81, truncated = 0
3.45.657.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.657.190 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
3.45.905.078 I slot print_timing: id  0 | task 3908 | prompt eval time =     247.87 ms /    81 tokens (    3.06 ms per token,   326.78 tokens per second)
3.45.905.082 I slot print_timing: id  0 | task 3908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.905.083 I slot print_timing: id  0 | task 3908 |       total time =     247.88 ms /    82 tokens
3.45.905.084 I slot print_timing: id  0 | task 3908 |    graphs reused =       3052
3.45.905.116 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 81, truncated = 0
3.45.906.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.906.959 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
3.46.153.243 I slot print_timing: id  0 | task 3912 | prompt eval time =     246.27 ms /    81 tokens (    3.04 ms per token,   328.91 tokens per second)
3.46.153.247 I slot print_timing: id  0 | task 3912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.153.248 I slot print_timing: id  0 | task 3912 |       total time =     246.27 ms /    82 tokens
3.46.153.248 I slot print_timing: id  0 | task 3912 |    graphs reused =       3052
3.46.153.278 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 81, truncated = 0
3.46.162.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.162.512 I slot launch_slot_: id  0 | task 3916 | processing task, is_child = 0
3.49.438.519 I slot print_timing: id  0 | task 3916 | n_gen =    137, tg =  44.91 t/s, tg_3s =  45.24 t/s
3.52.474.295 I slot print_timing: id  0 | task 3916 | n_gen =    312, tg =  51.28 t/s, tg_3s =  57.65 t/s
3.54.002.786 I slot print_timing: id  0 | task 3916 | prompt eval time =     247.39 ms /    81 tokens (    3.05 ms per token,   327.42 tokens per second)
3.54.002.789 I slot print_timing: id  0 | task 3916 |        eval time =    7592.87 ms /   400 tokens (   19.03 ms per token,    52.55 tokens per second)
3.54.002.789 I slot print_timing: id  0 | task 3916 |       total time =    7840.26 ms /   481 tokens
3.54.002.790 I slot print_timing: id  0 | task 3916 |    graphs reused =       3210
3.54.002.793 I slot print_timing: id  0 | task 3916 | draft acceptance = 0.49170 (  237 accepted /   482 generated), mean len =  2.47
3.54.002.815 I slot      release: id  0 | task 3916 | stop processing: n_tokens = 480, truncated = 0
3.54.017.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.54.017.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.54.122.094 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.54.370.982 I slot print_timing: id  0 | task 4082 | prompt eval time =     248.87 ms /    72 tokens (    3.46 ms per token,   289.31 tokens per second)
3.54.370.987 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.370.987 I slot print_timing: id  0 | task 4082 |       total time =     248.87 ms /    73 tokens
3.54.370.988 I slot print_timing: id  0 | task 4082 |    graphs reused =       3210
3.54.371.011 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 72, truncated = 0
3.54.372.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.372.853 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.54.617.031 I slot print_timing: id  0 | task 4086 | prompt eval time =     244.16 ms /    72 tokens (    3.39 ms per token,   294.89 tokens per second)
3.54.617.035 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.617.035 I slot print_timing: id  0 | task 4086 |       total time =     244.16 ms /    73 tokens
3.54.617.036 I slot print_timing: id  0 | task 4086 |    graphs reused =       3210
3.54.617.060 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 72, truncated = 0
3.54.618.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.618.799 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.54.863.531 I slot print_timing: id  0 | task 4090 | prompt eval time =     244.72 ms /    72 tokens (    3.40 ms per token,   294.22 tokens per second)
3.54.863.535 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.863.536 I slot print_timing: id  0 | task 4090 |       total time =     244.72 ms /    73 tokens
3.54.863.536 I slot print_timing: id  0 | task 4090 |    graphs reused =       3210
3.54.863.560 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 72, truncated = 0
