CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.824.824 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.824.825 I slot print_timing: id  0 | task 3214 |       total time =     252.48 ms /   146 tokens
3.43.824.825 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.43.824.854 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.43.826.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.827.033 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.44.078.109 I slot print_timing: id  0 | task 3218 | prompt eval time =     251.06 ms /   145 tokens (    1.73 ms per token,   577.54 tokens per second)
3.44.078.113 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.078.114 I slot print_timing: id  0 | task 3218 |       total time =     251.06 ms /   146 tokens
3.44.078.115 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.44.078.147 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.44.080.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.080.248 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.44.332.586 I slot print_timing: id  0 | task 3222 | prompt eval time =     252.33 ms /   145 tokens (    1.74 ms per token,   574.65 tokens per second)
3.44.332.591 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.332.592 I slot print_timing: id  0 | task 3222 |       total time =     252.33 ms /   146 tokens
3.44.332.592 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.44.332.618 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.44.334.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.335.040 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.44.588.037 I slot print_timing: id  0 | task 3226 | prompt eval time =     252.98 ms /   145 tokens (    1.74 ms per token,   573.16 tokens per second)
3.44.588.041 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.588.042 I slot print_timing: id  0 | task 3226 |       total time =     252.99 ms /   146 tokens
3.44.588.042 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.44.588.069 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.44.590.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.590.194 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.44.843.374 I slot print_timing: id  0 | task 3230 | prompt eval time =     253.17 ms /   145 tokens (    1.75 ms per token,   572.75 tokens per second)
3.44.843.378 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.843.378 I slot print_timing: id  0 | task 3230 |       total time =     253.17 ms /   146 tokens
3.44.843.379 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.44.843.416 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.44.845.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.845.825 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.45.096.221 I slot print_timing: id  0 | task 3234 | prompt eval time =     250.38 ms /   145 tokens (    1.73 ms per token,   579.11 tokens per second)
3.45.096.225 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.096.225 I slot print_timing: id  0 | task 3234 |       total time =     250.38 ms /   146 tokens
3.45.096.226 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.45.096.252 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.45.098.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.098.771 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.48.402.185 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.36 t/s, tg_3s =  73.68 t/s
3.51.441.669 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.51 t/s, tg_3s =  53.63 t/s
3.51.649.721 I slot print_timing: id  0 | task 3238 | prompt eval time =     249.82 ms /   145 tokens (    1.72 ms per token,   580.42 tokens per second)
3.51.649.725 I slot print_timing: id  0 | task 3238 |        eval time =    6301.11 ms /   400 tokens (   15.79 ms per token,    63.32 tokens per second)
3.51.649.725 I slot print_timing: id  0 | task 3238 |       total time =    6550.93 ms /   545 tokens
3.51.649.726 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.51.649.729 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.51.649.755 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.51.663.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.51.663.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.51.734.505 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.51.961.452 I slot print_timing: id  0 | task 3329 | prompt eval time =     226.93 ms /   110 tokens (    2.06 ms per token,   484.73 tokens per second)
3.51.961.457 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.961.457 I slot print_timing: id  0 | task 3329 |       total time =     226.93 ms /   111 tokens
3.51.961.458 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.51.961.483 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.51.963.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.963.506 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.52.192.692 I slot print_timing: id  0 | task 3333 | prompt eval time =     229.18 ms /   110 tokens (    2.08 ms per token,   479.98 tokens per second)
3.52.192.696 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.192.697 I slot print_timing: id  0 | task 3333 |       total time =     229.18 ms /   111 tokens
3.52.192.697 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.52.192.736 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.52.194.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.194.812 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.52.425.041 I slot print_timing: id  0 | task 3337 | prompt eval time =     230.22 ms /   110 tokens (    2.09 ms per token,   477.81 tokens per second)
3.52.425.045 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.425.045 I slot print_timing: id  0 | task 3337 |       total time =     230.22 ms /   111 tokens
3.52.425.046 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.52.425.070 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.52.427.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.427.164 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.52.657.368 I slot print_timing: id  0 | task 3341 | prompt eval time =     230.19 ms /   110 tokens (    2.09 ms per token,   477.86 tokens per second)
3.52.657.372 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.657.373 I slot print_timing: id  0 | task 3341 |       total time =     230.19 ms /   111 tokens
3.52.657.373 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.52.657.401 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.52.659.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.659.546 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.52.891.260 I slot print_timing: id  0 | task 3345 | prompt eval time =     231.70 ms /   110 tokens (    2.11 ms per token,   474.75 tokens per second)
3.52.891.265 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.891.265 I slot print_timing: id  0 | task 3345 |       total time =     231.70 ms /   111 tokens
3.52.891.266 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.52.891.291 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.52.893.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.893.457 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.53.125.817 I slot print_timing: id  0 | task 3349 | prompt eval time =     232.35 ms /   110 tokens (    2.11 ms per token,   473.43 tokens per second)
3.53.125.821 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.125.822 I slot print_timing: id  0 | task 3349 |       total time =     232.35 ms /   111 tokens
3.53.125.822 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.53.125.873 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.53.127.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.128.027 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.53.358.626 I slot print_timing: id  0 | task 3353 | prompt eval time =     230.59 ms /   110 tokens (    2.10 ms per token,   477.05 tokens per second)
3.53.358.631 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.358.631 I slot print_timing: id  0 | task 3353 |       total time =     230.59 ms /   111 tokens
3.53.358.632 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.53.358.671 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.53.360.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.360.837 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.53.589.938 I slot print_timing: id  0 | task 3357 | prompt eval time =     229.09 ms /   110 tokens (    2.08 ms per token,   480.16 tokens per second)
3.53.589.945 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.589.946 I slot print_timing: id  0 | task 3357 |       total time =     229.09 ms /   111 tokens
3.53.589.947 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.53.589.972 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.53.592.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.592.257 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.56.865.178 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.96 t/s, tg_3s =  52.28 t/s
3.59.891.527 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.52 t/s, tg_3s =  33.04 t/s
4.02.916.812 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.91 t/s, tg_3s =  37.68 t/s
4.03.581.865 I slot print_timing: id  0 | task 3361 | prompt eval time =     231.82 ms /   110 tokens (    2.11 ms per token,   474.51 tokens per second)
4.03.581.870 I slot print_timing: id  0 | task 3361 |        eval time =    9757.77 ms /   400 tokens (   24.46 ms per token,    40.89 tokens per second)
4.03.581.870 I slot print_timing: id  0 | task 3361 |       total time =    9989.59 ms /   510 tokens
4.03.581.871 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.03.581.873 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.03.581.895 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.03.595.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80609370477
4.03.595.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.03.667.539 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.03.878.148 I slot print_timing: id  0 | task 3501 | prompt eval time =     210.59 ms /    81 tokens (    2.60 ms per token,   384.63 tokens per second)
4.03.878.153 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.878.153 I slot print_timing: id  0 | task 3501 |       total time =     210.59 ms /    82 tokens
4.03.878.154 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.03.878.177 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.03.880.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.880.440 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.04.091.292 I slot print_timing: id  0 | task 3505 | prompt eval time =     210.84 ms /    81 tokens (    2.60 ms per token,   384.18 tokens per second)
4.04.091.296 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.091.297 I slot print_timing: id  0 | task 3505 |       total time =     210.84 ms /    82 tokens
4.04.091.297 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.04.091.345 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.04.093.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.093.174 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.04.303.193 I slot print_timing: id  0 | task 3509 | prompt eval time =     210.01 ms /    81 tokens (    2.59 ms per token,   385.70 tokens per second)
4.04.303.197 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.303.197 I slot print_timing: id  0 | task 3509 |       total time =     210.01 ms /    82 tokens
4.04.303.198 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.04.303.222 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.04.305.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.305.932 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.04.517.603 I slot print_timing: id  0 | task 3513 | prompt eval time =     211.66 ms /    81 tokens (    2.61 ms per token,   382.69 tokens per second)
4.04.517.607 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.517.608 I slot print_timing: id  0 | task 3513 |       total time =     211.66 ms /    82 tokens
4.04.517.608 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.04.517.654 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.04.519.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.519.894 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.04.729.944 I slot print_timing: id  0 | task 3517 | prompt eval time =     210.04 ms /    81 tokens (    2.59 ms per token,   385.65 tokens per second)
4.04.729.948 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.729.949 I slot print_timing: id  0 | task 3517 |       total time =     210.04 ms /    82 tokens
4.04.729.949 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.04.729.972 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.04.731.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.731.934 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.04.942.814 I slot print_timing: id  0 | task 3521 | prompt eval time =     210.87 ms /    81 tokens (    2.60 ms per token,   384.13 tokens per second)
4.04.942.818 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.942.818 I slot print_timing: id  0 | task 3521 |       total time =     210.87 ms /    82 tokens
4.04.942.819 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.04.942.847 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.04.945.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.945.326 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.05.154.740 I slot print_timing: id  0 | task 3525 | prompt eval time =     209.40 ms /    81 tokens (    2.59 ms per token,   386.82 tokens per second)
4.05.154.748 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.154.748 I slot print_timing: id  0 | task 3525 |       total time =     209.40 ms /    82 tokens
4.05.154.748 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.05.154.786 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.05.156.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.156.862 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.05.365.102 I slot print_timing: id  0 | task 3529 | prompt eval time =     208.23 ms /    81 tokens (    2.57 ms per token,   389.00 tokens per second)
4.05.365.106 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.365.106 I slot print_timing: id  0 | task 3529 |       total time =     208.23 ms /    82 tokens
4.05.365.107 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.05.365.131 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.05.379.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.379.295 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.08.687.293 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.58 t/s, tg_3s =  32.91 t/s
4.11.710.011 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.50 t/s, tg_3s =  32.42 t/s
4.14.734.859 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.15 t/s, tg_3s =  49.59 t/s
4.16.060.840 I slot print_timing: id  0 | task 3533 | prompt eval time =     208.31 ms /    81 tokens (    2.57 ms per token,   388.85 tokens per second)
4.16.060.845 I slot print_timing: id  0 | task 3533 |        eval time =   10473.22 ms /   400 tokens (   26.25 ms per token,    38.10 tokens per second)
4.16.060.845 I slot print_timing: id  0 | task 3533 |       total time =   10681.53 ms /   481 tokens
4.16.060.846 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.16.060.849 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.16.060.871 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.16.073.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.16.073.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.16.145.739 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.16.352.156 I slot print_timing: id  0 | task 3683 | prompt eval time =     206.39 ms /    72 tokens (    2.87 ms per token,   348.85 tokens per second)
4.16.352.160 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.352.160 I slot print_timing: id  0 | task 3683 |       total time =     206.39 ms /    73 tokens
4.16.352.161 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.16.352.184 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.16.353.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.353.959 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.16.561.087 I slot print_timing: id  0 | task 3687 | prompt eval time =     207.11 ms /    72 tokens (    2.88 ms per token,   347.64 tokens per second)
4.16.561.091 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.561.092 I slot print_timing: id  0 | task 3687 |       total time =     207.11 ms /    73 tokens
4.16.561.092 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.16.561.115 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.16.563.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.563.084 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.16.770.283 I slot print_timing: id  0 | task 3691 | prompt eval time =     207.19 ms /    72 tokens (    2.88 ms per token,   347.52 tokens per second)
4.16.770.288 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.770.288 I slot print_timing: id  0 | task 3691 |       total time =     207.19 ms /    73 tokens
4.16.770.289 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.16.770.312 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.16.772.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.772.265 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.16.979.991 I slot print_timing: id  0 | task 3695 | prompt eval time =     207.71 ms /    72 tokens (    2.88 ms per token,   346.63 tokens per second)
4.16.979.995 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.979.996 I slot print_timing: id  0 | task 3695 |       total time =     207.71 ms /    73 tokens
4.16.979.996 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.16.980.027 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.16.981.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.981.864 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.17.189.953 I slot print_timing: id  0 | task 3699 | prompt eval time =     208.07 ms /    72 tokens (    2.89 ms per token,   346.03 tokens per second)
4.17.189.958 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.189.959 I slot print_timing: id  0 | task 3699 |       total time =     208.08 ms /    73 tokens
4.17.189.959 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.17.189.983 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.17.191.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.191.896 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.17.400.882 I slot print_timing: id  0 | task 3703 | prompt eval time =     208.97 ms /    72 tokens (    2.90 ms per token,   344.54 tokens per second)
4.17.400.886 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.400.887 I slot print_timing: id  0 | task 3703 |       total time =     208.97 ms /    73 tokens
4.17.400.887 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.17.400.913 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.17.403.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.403.290 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.17.614.340 I slot print_timing: id  0 | task 3707 | prompt eval time =     211.04 ms /    72 tokens (    2.93 ms per token,   341.17 tokens per second)
4.17.614.345 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.614.346 I slot print_timing: id  0 | task 3707 |       total time =     211.04 ms /    73 tokens
4.17.614.346 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.17.614.372 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.17.616.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.616.906 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.17.823.595 I slot print_timing: id  0 | task 3711 | prompt eval time =     206.67 ms /    72 tokens (    2.87 ms per token,   348.37 tokens per second)
4.17.823.599 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
