CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.977.328 I slot print_timing: id  0 | task 2462 |    graphs reused =       1977
1.04.977.352 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 75, truncated = 0
1.04.979.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.979.172 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.05.104.692 I slot print_timing: id  0 | task 2466 | prompt eval time =     125.50 ms /    75 tokens (    1.67 ms per token,   597.59 tokens per second)
1.05.104.696 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.104.696 I slot print_timing: id  0 | task 2466 |       total time =     125.51 ms /    76 tokens
1.05.104.697 I slot print_timing: id  0 | task 2466 |    graphs reused =       1977
1.05.104.720 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 75, truncated = 0
1.05.106.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.106.438 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.05.231.991 I slot print_timing: id  0 | task 2470 | prompt eval time =     125.54 ms /    75 tokens (    1.67 ms per token,   597.42 tokens per second)
1.05.231.995 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.231.996 I slot print_timing: id  0 | task 2470 |       total time =     125.54 ms /    76 tokens
1.05.231.996 I slot print_timing: id  0 | task 2470 |    graphs reused =       1977
1.05.232.021 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 75, truncated = 0
1.05.233.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.233.757 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.05.358.903 I slot print_timing: id  0 | task 2474 | prompt eval time =     125.13 ms /    75 tokens (    1.67 ms per token,   599.37 tokens per second)
1.05.358.908 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.358.908 I slot print_timing: id  0 | task 2474 |       total time =     125.13 ms /    76 tokens
1.05.358.909 I slot print_timing: id  0 | task 2474 |    graphs reused =       1977
1.05.358.942 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 75, truncated = 0
1.05.360.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.360.515 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.05.485.623 I slot print_timing: id  0 | task 2478 | prompt eval time =     125.09 ms /    75 tokens (    1.67 ms per token,   599.54 tokens per second)
1.05.485.627 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.485.627 I slot print_timing: id  0 | task 2478 |       total time =     125.10 ms /    76 tokens
1.05.485.628 I slot print_timing: id  0 | task 2478 |    graphs reused =       1977
1.05.485.652 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 75, truncated = 0
1.05.487.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.487.647 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.08.010.525 I slot print_timing: id  0 | task 2482 | prompt eval time =     124.81 ms /    75 tokens (    1.66 ms per token,   600.90 tokens per second)
1.08.010.530 I slot print_timing: id  0 | task 2482 |        eval time =    2398.05 ms /   369 tokens (    6.52 ms per token,   153.46 tokens per second)
1.08.010.530 I slot print_timing: id  0 | task 2482 |       total time =    2522.86 ms /   444 tokens
1.08.010.531 I slot print_timing: id  0 | task 2482 |    graphs reused =       2157
1.08.010.533 I slot print_timing: id  0 | task 2482 | draft acceptance = 0.51099 (  186 accepted /   364 generated), mean len =  2.02
1.08.010.553 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 443, truncated = 0
1.08.015.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200639364995
1.08.079.944 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
1.08.226.318 I slot print_timing: id  0 | task 2668 | prompt eval time =     146.35 ms /    77 tokens (    1.90 ms per token,   526.14 tokens per second)
1.08.226.322 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.226.322 I slot print_timing: id  0 | task 2668 |       total time =     146.35 ms /    78 tokens
1.08.226.323 I slot print_timing: id  0 | task 2668 |    graphs reused =       2157
1.08.226.346 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 77, truncated = 0
1.08.228.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.228.152 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
1.08.354.440 I slot print_timing: id  0 | task 2672 | prompt eval time =     126.27 ms /    77 tokens (    1.64 ms per token,   609.81 tokens per second)
1.08.354.444 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.354.444 I slot print_timing: id  0 | task 2672 |       total time =     126.27 ms /    78 tokens
1.08.354.445 I slot print_timing: id  0 | task 2672 |    graphs reused =       2157
1.08.354.466 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 77, truncated = 0
1.08.356.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.356.424 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
1.08.484.016 I slot print_timing: id  0 | task 2676 | prompt eval time =     127.58 ms /    77 tokens (    1.66 ms per token,   603.56 tokens per second)
1.08.484.020 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.484.020 I slot print_timing: id  0 | task 2676 |       total time =     127.58 ms /    78 tokens
1.08.484.021 I slot print_timing: id  0 | task 2676 |    graphs reused =       2157
1.08.484.043 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 77, truncated = 0
1.08.485.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.485.954 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
1.08.613.746 I slot print_timing: id  0 | task 2680 | prompt eval time =     127.78 ms /    77 tokens (    1.66 ms per token,   602.60 tokens per second)
1.08.613.750 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.613.751 I slot print_timing: id  0 | task 2680 |       total time =     127.78 ms /    78 tokens
1.08.613.751 I slot print_timing: id  0 | task 2680 |    graphs reused =       2157
1.08.613.774 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 77, truncated = 0
1.08.615.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.615.399 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
1.08.749.969 I slot print_timing: id  0 | task 2684 | prompt eval time =     134.56 ms /    77 tokens (    1.75 ms per token,   572.25 tokens per second)
1.08.749.973 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.749.974 I slot print_timing: id  0 | task 2684 |       total time =     134.56 ms /    78 tokens
1.08.749.974 I slot print_timing: id  0 | task 2684 |    graphs reused =       2157
1.08.749.999 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 77, truncated = 0
1.08.751.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.751.611 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
1.08.878.582 I slot print_timing: id  0 | task 2688 | prompt eval time =     126.96 ms /    77 tokens (    1.65 ms per token,   606.51 tokens per second)
1.08.878.586 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.878.586 I slot print_timing: id  0 | task 2688 |       total time =     126.96 ms /    78 tokens
1.08.878.587 I slot print_timing: id  0 | task 2688 |    graphs reused =       2157
1.08.878.610 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
1.08.880.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.880.329 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.09.005.612 I slot print_timing: id  0 | task 2692 | prompt eval time =     125.27 ms /    77 tokens (    1.63 ms per token,   614.67 tokens per second)
1.09.005.616 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.005.616 I slot print_timing: id  0 | task 2692 |       total time =     125.27 ms /    78 tokens
1.09.005.617 I slot print_timing: id  0 | task 2692 |    graphs reused =       2157
1.09.005.642 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
1.09.007.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.007.260 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
1.09.132.188 I slot print_timing: id  0 | task 2696 | prompt eval time =     124.92 ms /    77 tokens (    1.62 ms per token,   616.42 tokens per second)
1.09.132.192 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.132.192 I slot print_timing: id  0 | task 2696 |       total time =     124.92 ms /    78 tokens
1.09.132.193 I slot print_timing: id  0 | task 2696 |    graphs reused =       2157
1.09.132.215 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
1.09.134.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.134.581 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
1.11.652.729 I slot print_timing: id  0 | task 2700 | prompt eval time =     126.58 ms /    77 tokens (    1.64 ms per token,   608.32 tokens per second)
1.11.652.733 I slot print_timing: id  0 | task 2700 |        eval time =    2391.56 ms /   400 tokens (    5.99 ms per token,   166.84 tokens per second)
1.11.652.733 I slot print_timing: id  0 | task 2700 |       total time =    2518.14 ms /   477 tokens
1.11.652.734 I slot print_timing: id  0 | task 2700 |    graphs reused =       2339
1.11.652.736 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.58152 (  214 accepted /   368 generated), mean len =  2.16
1.11.652.759 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 476, truncated = 0
1.11.656.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200643007201
1.11.721.621 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
1.11.875.006 I slot print_timing: id  0 | task 2889 | prompt eval time =     153.37 ms /    83 tokens (    1.85 ms per token,   541.19 tokens per second)
1.11.875.011 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.875.011 I slot print_timing: id  0 | task 2889 |       total time =     153.37 ms /    84 tokens
1.11.875.012 I slot print_timing: id  0 | task 2889 |    graphs reused =       2339
1.11.875.036 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
1.11.877.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.877.780 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
1.12.007.684 I slot print_timing: id  0 | task 2893 | prompt eval time =     129.89 ms /    83 tokens (    1.56 ms per token,   639.01 tokens per second)
1.12.007.689 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.007.689 I slot print_timing: id  0 | task 2893 |       total time =     129.89 ms /    84 tokens
1.12.007.690 I slot print_timing: id  0 | task 2893 |    graphs reused =       2339
1.12.007.713 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
1.12.009.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.009.597 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
1.12.140.016 I slot print_timing: id  0 | task 2897 | prompt eval time =     130.40 ms /    83 tokens (    1.57 ms per token,   636.48 tokens per second)
1.12.140.022 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.140.022 I slot print_timing: id  0 | task 2897 |       total time =     130.41 ms /    84 tokens
1.12.140.023 I slot print_timing: id  0 | task 2897 |    graphs reused =       2339
1.12.140.047 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
1.12.141.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.141.870 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
1.12.272.794 I slot print_timing: id  0 | task 2901 | prompt eval time =     130.91 ms /    83 tokens (    1.58 ms per token,   634.01 tokens per second)
1.12.272.799 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.272.799 I slot print_timing: id  0 | task 2901 |       total time =     130.91 ms /    84 tokens
1.12.272.800 I slot print_timing: id  0 | task 2901 |    graphs reused =       2339
1.12.272.823 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 83, truncated = 0
1.12.274.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.274.819 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
1.12.406.035 I slot print_timing: id  0 | task 2905 | prompt eval time =     131.20 ms /    83 tokens (    1.58 ms per token,   632.61 tokens per second)
1.12.406.039 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.406.040 I slot print_timing: id  0 | task 2905 |       total time =     131.20 ms /    84 tokens
1.12.406.040 I slot print_timing: id  0 | task 2905 |    graphs reused =       2339
1.12.406.063 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 83, truncated = 0
1.12.407.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.407.768 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
1.12.538.199 I slot print_timing: id  0 | task 2909 | prompt eval time =     130.42 ms /    83 tokens (    1.57 ms per token,   636.42 tokens per second)
1.12.538.204 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.538.204 I slot print_timing: id  0 | task 2909 |       total time =     130.42 ms /    84 tokens
1.12.538.205 I slot print_timing: id  0 | task 2909 |    graphs reused =       2339
1.12.538.228 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 83, truncated = 0
1.12.539.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.539.898 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
1.12.669.959 I slot print_timing: id  0 | task 2913 | prompt eval time =     130.05 ms /    83 tokens (    1.57 ms per token,   638.23 tokens per second)
1.12.669.963 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.669.964 I slot print_timing: id  0 | task 2913 |       total time =     130.05 ms /    84 tokens
1.12.669.964 I slot print_timing: id  0 | task 2913 |    graphs reused =       2339
1.12.669.988 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 83, truncated = 0
1.12.671.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.671.696 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
1.12.802.505 I slot print_timing: id  0 | task 2917 | prompt eval time =     130.79 ms /    83 tokens (    1.58 ms per token,   634.58 tokens per second)
1.12.802.509 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.802.510 I slot print_timing: id  0 | task 2917 |       total time =     130.80 ms /    84 tokens
1.12.802.510 I slot print_timing: id  0 | task 2917 |    graphs reused =       2339
1.12.802.534 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 83, truncated = 0
1.12.805.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.805.037 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
1.15.133.477 I slot print_timing: id  0 | task 2921 | prompt eval time =     126.85 ms /    83 tokens (    1.53 ms per token,   654.31 tokens per second)
1.15.133.482 I slot print_timing: id  0 | task 2921 |        eval time =    2201.57 ms /   400 tokens (    5.52 ms per token,   181.23 tokens per second)
1.15.133.482 I slot print_timing: id  0 | task 2921 |       total time =    2328.42 ms /   483 tokens
1.15.133.483 I slot print_timing: id  0 | task 2921 |    graphs reused =       2510
1.15.133.485 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.64841 (  225 accepted /   347 generated), mean len =  2.29
1.15.133.506 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 482, truncated = 0
1.15.137.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200646487948
1.15.201.712 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
1.15.344.398 I slot print_timing: id  0 | task 3099 | prompt eval time =     142.66 ms /    94 tokens (    1.52 ms per token,   658.89 tokens per second)
1.15.344.403 I slot print_timing: id  0 | task 3099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.344.403 I slot print_timing: id  0 | task 3099 |       total time =     142.67 ms /    95 tokens
1.15.344.404 I slot print_timing: id  0 | task 3099 |    graphs reused =       2510
1.15.344.431 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 94, truncated = 0
1.15.346.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.346.793 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
1.15.479.290 I slot print_timing: id  0 | task 3103 | prompt eval time =     132.48 ms /    94 tokens (    1.41 ms per token,   709.52 tokens per second)
1.15.479.295 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.479.295 I slot print_timing: id  0 | task 3103 |       total time =     132.49 ms /    95 tokens
1.15.479.296 I slot print_timing: id  0 | task 3103 |    graphs reused =       2510
1.15.479.321 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 94, truncated = 0
1.15.480.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.481.002 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
1.15.612.805 I slot print_timing: id  0 | task 3107 | prompt eval time =     131.79 ms /    94 tokens (    1.40 ms per token,   713.26 tokens per second)
1.15.612.810 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.612.810 I slot print_timing: id  0 | task 3107 |       total time =     131.79 ms /    95 tokens
1.15.612.811 I slot print_timing: id  0 | task 3107 |    graphs reused =       2510
1.15.612.836 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 94, truncated = 0
1.15.614.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.614.616 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
1.15.746.673 I slot print_timing: id  0 | task 3111 | prompt eval time =     132.04 ms /    94 tokens (    1.40 ms per token,   711.89 tokens per second)
1.15.746.677 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.746.678 I slot print_timing: id  0 | task 3111 |       total time =     132.04 ms /    95 tokens
1.15.746.678 I slot print_timing: id  0 | task 3111 |    graphs reused =       2510
1.15.746.703 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 94, truncated = 0
1.15.748.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.748.351 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
1.15.880.469 I slot print_timing: id  0 | task 3115 | prompt eval time =     132.10 ms /    94 tokens (    1.41 ms per token,   711.57 tokens per second)
1.15.880.473 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.880.474 I slot print_timing: id  0 | task 3115 |       total time =     132.10 ms /    95 tokens
1.15.880.474 I slot print_timing: id  0 | task 3115 |    graphs reused =       2510
1.15.880.497 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 94, truncated = 0
1.15.882.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.882.128 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
1.16.014.521 I slot print_timing: id  0 | task 3119 | prompt eval time =     132.38 ms /    94 tokens (    1.41 ms per token,   710.08 tokens per second)
1.16.014.526 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.014.526 I slot print_timing: id  0 | task 3119 |       total time =     132.38 ms /    95 tokens
1.16.014.527 I slot print_timing: id  0 | task 3119 |    graphs reused =       2510
1.16.014.550 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 94, truncated = 0
1.16.016.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.016.246 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
1.16.147.934 I slot print_timing: id  0 | task 3123 | prompt eval time =     131.68 ms /    94 tokens (    1.40 ms per token,   713.88 tokens per second)
1.16.147.938 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.147.939 I slot print_timing: id  0 | task 3123 |       total time =     131.68 ms /    95 tokens
1.16.147.939 I slot print_timing: id  0 | task 3123 |    graphs reused =       2510
1.16.147.963 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 94, truncated = 0
1.16.149.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.149.709 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
1.16.281.077 I slot print_timing: id  0 | task 3127 | prompt eval time =     131.35 ms /    94 tokens (    1.40 ms per token,   715.62 tokens per second)
1.16.281.081 I slot print_timing: id  0 | task 3127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.281.082 I slot print_timing: id  0 | task 3127 |       total time =     131.36 ms /    95 tokens
1.16.281.082 I slot print_timing: id  0 | task 3127 |    graphs reused =       2510
1.16.281.107 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 94, truncated = 0
1.16.283.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.283.088 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
1.18.474.099 I slot print_timing: id  0 | task 3131 | prompt eval time =     132.77 ms /    94 tokens (    1.41 ms per token,   707.97 tokens per second)
1.18.474.103 I slot print_timing: id  0 | task 3131 |        eval time =    2058.23 ms /   400 tokens (    5.16 ms per token,   193.86 tokens per second)
1.18.474.103 I slot print_timing: id  0 | task 3131 |       total time =    2191.00 ms /   494 tokens
1.18.474.104 I slot print_timing: id  0 | task 3131 |    graphs reused =       2671
1.18.474.106 I slot print_timing: id  0 | task 3131 | draft acceptance = 0.72086 (  235 accepted /   326 generated), mean len =  2.44
1.18.474.128 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 493, truncated = 0
1.18.494.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200649828570
1.18.572.194 I slot launch_slot_: id  0 | task 3299 | processing task, is_child = 0
1.18.722.603 I slot print_timing: id  0 | task 3299 | prompt eval time =     150.39 ms /   103 tokens (    1.46 ms per token,   684.89 tokens per second)
1.18.722.607 I slot print_timing: id  0 | task 3299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.722.607 I slot print_timing: id  0 | task 3299 |       total time =     150.39 ms /   104 tokens
1.18.722.608 I slot print_timing: id  0 | task 3299 |    graphs reused =       2671
1.18.722.632 I slot      release: id  0 | task 3299 | stop processing: n_tokens = 103, truncated = 0
1.18.724.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.724.854 I slot launch_slot_: id  0 | task 3303 | processing task, is_child = 0
1.18.867.510 I slot print_timing: id  0 | task 3303 | prompt eval time =     142.64 ms /   103 tokens (    1.38 ms per token,   722.09 tokens per second)
1.18.867.516 I slot print_timing: id  0 | task 3303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
