CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.326.326 I slot print_timing: id  0 | task 8542 |    graphs reused =       8277
3.51.326.358 I slot      release: id  0 | task 8542 | stop processing: n_tokens = 146, truncated = 0
3.51.328.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.328.506 I slot launch_slot_: id  0 | task 8546 | processing task, is_child = 0
3.51.559.494 I slot print_timing: id  0 | task 8546 | prompt eval time =     230.97 ms /   146 tokens (    1.58 ms per token,   632.11 tokens per second)
3.51.559.499 I slot print_timing: id  0 | task 8546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.559.500 I slot print_timing: id  0 | task 8546 |       total time =     230.97 ms /   147 tokens
3.51.559.500 I slot print_timing: id  0 | task 8546 |    graphs reused =       8277
3.51.559.521 I slot      release: id  0 | task 8546 | stop processing: n_tokens = 146, truncated = 0
3.51.561.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.561.601 I slot launch_slot_: id  0 | task 8550 | processing task, is_child = 0
3.51.789.355 I slot print_timing: id  0 | task 8550 | prompt eval time =     227.74 ms /   146 tokens (    1.56 ms per token,   641.08 tokens per second)
3.51.789.366 I slot print_timing: id  0 | task 8550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.789.367 I slot print_timing: id  0 | task 8550 |       total time =     227.74 ms /   147 tokens
3.51.789.367 I slot print_timing: id  0 | task 8550 |    graphs reused =       8277
3.51.789.386 I slot      release: id  0 | task 8550 | stop processing: n_tokens = 146, truncated = 0
3.51.791.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.791.953 I slot launch_slot_: id  0 | task 8554 | processing task, is_child = 0
3.52.018.558 I slot print_timing: id  0 | task 8554 | prompt eval time =     226.59 ms /   146 tokens (    1.55 ms per token,   644.33 tokens per second)
3.52.018.561 I slot print_timing: id  0 | task 8554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.018.562 I slot print_timing: id  0 | task 8554 |       total time =     226.59 ms /   147 tokens
3.52.018.562 I slot print_timing: id  0 | task 8554 |    graphs reused =       8277
3.52.018.580 I slot      release: id  0 | task 8554 | stop processing: n_tokens = 146, truncated = 0
3.52.020.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.020.660 I slot launch_slot_: id  0 | task 8558 | processing task, is_child = 0
3.52.246.732 I slot print_timing: id  0 | task 8558 | prompt eval time =     226.06 ms /   146 tokens (    1.55 ms per token,   645.85 tokens per second)
3.52.246.736 I slot print_timing: id  0 | task 8558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.246.736 I slot print_timing: id  0 | task 8558 |       total time =     226.06 ms /   147 tokens
3.52.246.737 I slot print_timing: id  0 | task 8558 |    graphs reused =       8277
3.52.246.755 I slot      release: id  0 | task 8558 | stop processing: n_tokens = 146, truncated = 0
3.52.248.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.248.794 I slot launch_slot_: id  0 | task 8562 | processing task, is_child = 0
3.52.478.120 I slot print_timing: id  0 | task 8562 | prompt eval time =     229.31 ms /   146 tokens (    1.57 ms per token,   636.69 tokens per second)
3.52.478.124 I slot print_timing: id  0 | task 8562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.478.124 I slot print_timing: id  0 | task 8562 |       total time =     229.31 ms /   147 tokens
3.52.478.125 I slot print_timing: id  0 | task 8562 |    graphs reused =       8277
3.52.478.143 I slot      release: id  0 | task 8562 | stop processing: n_tokens = 146, truncated = 0
3.52.480.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.480.665 I slot launch_slot_: id  0 | task 8566 | processing task, is_child = 0
3.55.724.983 I slot print_timing: id  0 | task 8566 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
3.58.735.523 I slot print_timing: id  0 | task 8566 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.52 t/s
4.01.752.540 I slot print_timing: id  0 | task 8566 | n_gen =    374, tg =  41.24 t/s, tg_3s =  41.10 t/s
4.04.762.646 I slot print_timing: id  0 | task 8566 | n_gen =    498, tg =  41.23 t/s, tg_3s =  41.19 t/s
4.07.784.062 I slot print_timing: id  0 | task 8566 | n_gen =    623, tg =  41.26 t/s, tg_3s =  41.37 t/s
4.10.801.941 I slot print_timing: id  0 | task 8566 | n_gen =    747, tg =  41.23 t/s, tg_3s =  41.09 t/s
4.13.803.492 I slot print_timing: id  0 | task 8566 | n_gen =    869, tg =  41.15 t/s, tg_3s =  40.65 t/s
4.16.804.028 I slot print_timing: id  0 | task 8566 | n_gen =    992, tg =  41.13 t/s, tg_3s =  40.99 t/s
4.19.824.238 I slot print_timing: id  0 | task 8566 | n_gen =   1116, tg =  41.12 t/s, tg_3s =  41.06 t/s
4.22.841.573 I slot print_timing: id  0 | task 8566 | n_gen =   1240, tg =  41.12 t/s, tg_3s =  41.10 t/s
4.25.841.630 I slot print_timing: id  0 | task 8566 | n_gen =   1364, tg =  41.14 t/s, tg_3s =  41.33 t/s
4.28.846.993 I slot print_timing: id  0 | task 8566 | n_gen =   1488, tg =  41.15 t/s, tg_3s =  41.26 t/s
4.31.577.256 I slot print_timing: id  0 | task 8566 | prompt eval time =     227.85 ms /   146 tokens (    1.56 ms per token,   640.77 tokens per second)
4.31.577.260 I slot print_timing: id  0 | task 8566 |        eval time =   38868.73 ms /  1600 tokens (   24.31 ms per token,    41.14 tokens per second)
4.31.577.260 I slot print_timing: id  0 | task 8566 |       total time =   39096.58 ms /  1746 tokens
4.31.577.260 I slot print_timing: id  0 | task 8566 |    graphs reused =       9869
4.31.577.279 I slot      release: id  0 | task 8566 | stop processing: n_tokens = 1745, truncated = 0
4.31.584.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
4.31.750.558 I slot launch_slot_: id  0 | task 10169 | processing task, is_child = 0
4.31.990.094 I slot print_timing: id  0 | task 10169 | prompt eval time =     239.52 ms /   135 tokens (    1.77 ms per token,   563.63 tokens per second)
4.31.990.098 I slot print_timing: id  0 | task 10169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.990.099 I slot print_timing: id  0 | task 10169 |       total time =     239.52 ms /   136 tokens
4.31.990.099 I slot print_timing: id  0 | task 10169 |    graphs reused =       9869
4.31.990.117 I slot      release: id  0 | task 10169 | stop processing: n_tokens = 135, truncated = 0
4.31.992.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.992.068 I slot launch_slot_: id  0 | task 10173 | processing task, is_child = 0
4.32.223.517 I slot print_timing: id  0 | task 10173 | prompt eval time =     231.44 ms /   135 tokens (    1.71 ms per token,   583.31 tokens per second)
4.32.223.522 I slot print_timing: id  0 | task 10173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.223.522 I slot print_timing: id  0 | task 10173 |       total time =     231.44 ms /   136 tokens
4.32.223.523 I slot print_timing: id  0 | task 10173 |    graphs reused =       9869
4.32.223.543 I slot      release: id  0 | task 10173 | stop processing: n_tokens = 135, truncated = 0
4.32.225.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.225.623 I slot launch_slot_: id  0 | task 10177 | processing task, is_child = 0
4.32.459.816 I slot print_timing: id  0 | task 10177 | prompt eval time =     234.18 ms /   135 tokens (    1.73 ms per token,   576.49 tokens per second)
4.32.459.823 I slot print_timing: id  0 | task 10177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.459.823 I slot print_timing: id  0 | task 10177 |       total time =     234.18 ms /   136 tokens
4.32.459.824 I slot print_timing: id  0 | task 10177 |    graphs reused =       9869
4.32.459.853 I slot      release: id  0 | task 10177 | stop processing: n_tokens = 135, truncated = 0
4.32.461.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.462.049 I slot launch_slot_: id  0 | task 10181 | processing task, is_child = 0
4.32.692.845 I slot print_timing: id  0 | task 10181 | prompt eval time =     230.78 ms /   135 tokens (    1.71 ms per token,   584.98 tokens per second)
4.32.692.849 I slot print_timing: id  0 | task 10181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.692.849 I slot print_timing: id  0 | task 10181 |       total time =     230.78 ms /   136 tokens
4.32.692.850 I slot print_timing: id  0 | task 10181 |    graphs reused =       9869
4.32.692.869 I slot      release: id  0 | task 10181 | stop processing: n_tokens = 135, truncated = 0
4.32.694.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.694.930 I slot launch_slot_: id  0 | task 10185 | processing task, is_child = 0
4.32.925.556 I slot print_timing: id  0 | task 10185 | prompt eval time =     230.61 ms /   135 tokens (    1.71 ms per token,   585.40 tokens per second)
4.32.925.560 I slot print_timing: id  0 | task 10185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.925.560 I slot print_timing: id  0 | task 10185 |       total time =     230.61 ms /   136 tokens
4.32.925.561 I slot print_timing: id  0 | task 10185 |    graphs reused =       9869
4.32.925.580 I slot      release: id  0 | task 10185 | stop processing: n_tokens = 135, truncated = 0
4.32.927.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.927.446 I slot launch_slot_: id  0 | task 10189 | processing task, is_child = 0
4.33.157.843 I slot print_timing: id  0 | task 10189 | prompt eval time =     230.38 ms /   135 tokens (    1.71 ms per token,   585.98 tokens per second)
4.33.157.847 I slot print_timing: id  0 | task 10189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.157.847 I slot print_timing: id  0 | task 10189 |       total time =     230.38 ms /   136 tokens
4.33.157.847 I slot print_timing: id  0 | task 10189 |    graphs reused =       9869
4.33.157.872 I slot      release: id  0 | task 10189 | stop processing: n_tokens = 135, truncated = 0
4.33.159.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.159.923 I slot launch_slot_: id  0 | task 10193 | processing task, is_child = 0
4.33.391.967 I slot print_timing: id  0 | task 10193 | prompt eval time =     232.03 ms /   135 tokens (    1.72 ms per token,   581.82 tokens per second)
4.33.391.971 I slot print_timing: id  0 | task 10193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.391.971 I slot print_timing: id  0 | task 10193 |       total time =     232.03 ms /   136 tokens
4.33.391.972 I slot print_timing: id  0 | task 10193 |    graphs reused =       9869
4.33.391.992 I slot      release: id  0 | task 10193 | stop processing: n_tokens = 135, truncated = 0
4.33.394.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.394.448 I slot launch_slot_: id  0 | task 10197 | processing task, is_child = 0
4.33.628.372 I slot print_timing: id  0 | task 10197 | prompt eval time =     233.91 ms /   135 tokens (    1.73 ms per token,   577.15 tokens per second)
4.33.628.376 I slot print_timing: id  0 | task 10197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.628.376 I slot print_timing: id  0 | task 10197 |       total time =     233.91 ms /   136 tokens
4.33.628.377 I slot print_timing: id  0 | task 10197 |    graphs reused =       9869
4.33.628.396 I slot      release: id  0 | task 10197 | stop processing: n_tokens = 135, truncated = 0
4.33.630.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.630.769 I slot launch_slot_: id  0 | task 10201 | processing task, is_child = 0
4.36.881.081 I slot print_timing: id  0 | task 10201 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.14 t/s
4.39.897.805 I slot print_timing: id  0 | task 10201 | n_gen =    247, tg =  40.79 t/s, tg_3s =  40.77 t/s
4.42.905.426 I slot print_timing: id  0 | task 10201 | n_gen =    371, tg =  40.93 t/s, tg_3s =  41.23 t/s
4.45.908.183 I slot print_timing: id  0 | task 10201 | n_gen =    495, tg =  41.02 t/s, tg_3s =  41.30 t/s
4.48.926.537 I slot print_timing: id  0 | task 10201 | n_gen =    620, tg =  41.10 t/s, tg_3s =  41.41 t/s
4.51.931.443 I slot print_timing: id  0 | task 10201 | n_gen =    744, tg =  41.13 t/s, tg_3s =  41.27 t/s
4.54.951.076 I slot print_timing: id  0 | task 10201 | n_gen =    868, tg =  41.12 t/s, tg_3s =  41.06 t/s
4.57.972.788 I slot print_timing: id  0 | task 10201 | n_gen =    993, tg =  41.15 t/s, tg_3s =  41.37 t/s
5.00.976.068 I slot print_timing: id  0 | task 10201 | n_gen =   1117, tg =  41.17 t/s, tg_3s =  41.29 t/s
5.03.979.685 I slot print_timing: id  0 | task 10201 | n_gen =   1241, tg =  41.18 t/s, tg_3s =  41.28 t/s
5.06.986.814 I slot print_timing: id  0 | task 10201 | n_gen =   1365, tg =  41.18 t/s, tg_3s =  41.24 t/s
5.10.003.682 I slot print_timing: id  0 | task 10201 | n_gen =   1487, tg =  41.12 t/s, tg_3s =  40.44 t/s
5.12.748.069 I slot print_timing: id  0 | task 10201 | prompt eval time =     235.85 ms /   135 tokens (    1.75 ms per token,   572.40 tokens per second)
5.12.748.074 I slot print_timing: id  0 | task 10201 |        eval time =   38881.44 ms /  1600 tokens (   24.32 ms per token,    41.13 tokens per second)
5.12.748.075 I slot print_timing: id  0 | task 10201 |       total time =   39117.29 ms /  1735 tokens
5.12.748.075 I slot print_timing: id  0 | task 10201 |    graphs reused =      11461
5.12.748.092 I slot      release: id  0 | task 10201 | stop processing: n_tokens = 1734, truncated = 0
5.12.761.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
5.12.928.518 I slot launch_slot_: id  0 | task 11804 | processing task, is_child = 0
5.13.170.059 I slot print_timing: id  0 | task 11804 | prompt eval time =     241.52 ms /   131 tokens (    1.84 ms per token,   542.40 tokens per second)
5.13.170.063 I slot print_timing: id  0 | task 11804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.170.064 I slot print_timing: id  0 | task 11804 |       total time =     241.52 ms /   132 tokens
5.13.170.064 I slot print_timing: id  0 | task 11804 |    graphs reused =      11461
5.13.170.084 I slot      release: id  0 | task 11804 | stop processing: n_tokens = 131, truncated = 0
5.13.171.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.171.997 I slot launch_slot_: id  0 | task 11808 | processing task, is_child = 0
5.13.408.541 I slot print_timing: id  0 | task 11808 | prompt eval time =     236.53 ms /   131 tokens (    1.81 ms per token,   553.84 tokens per second)
5.13.408.547 I slot print_timing: id  0 | task 11808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.408.547 I slot print_timing: id  0 | task 11808 |       total time =     236.53 ms /   132 tokens
5.13.408.548 I slot print_timing: id  0 | task 11808 |    graphs reused =      11461
5.13.408.569 I slot      release: id  0 | task 11808 | stop processing: n_tokens = 131, truncated = 0
5.13.410.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.410.840 I slot launch_slot_: id  0 | task 11812 | processing task, is_child = 0
5.13.645.874 I slot print_timing: id  0 | task 11812 | prompt eval time =     235.02 ms /   131 tokens (    1.79 ms per token,   557.41 tokens per second)
5.13.645.877 I slot print_timing: id  0 | task 11812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.645.877 I slot print_timing: id  0 | task 11812 |       total time =     235.02 ms /   132 tokens
5.13.645.878 I slot print_timing: id  0 | task 11812 |    graphs reused =      11461
5.13.645.897 I slot      release: id  0 | task 11812 | stop processing: n_tokens = 131, truncated = 0
5.13.647.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.647.866 I slot launch_slot_: id  0 | task 11816 | processing task, is_child = 0
5.13.882.666 I slot print_timing: id  0 | task 11816 | prompt eval time =     234.79 ms /   131 tokens (    1.79 ms per token,   557.95 tokens per second)
5.13.882.671 I slot print_timing: id  0 | task 11816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.882.672 I slot print_timing: id  0 | task 11816 |       total time =     234.79 ms /   132 tokens
5.13.882.672 I slot print_timing: id  0 | task 11816 |    graphs reused =      11461
5.13.882.692 I slot      release: id  0 | task 11816 | stop processing: n_tokens = 131, truncated = 0
5.13.884.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.884.904 I slot launch_slot_: id  0 | task 11820 | processing task, is_child = 0
5.14.119.326 I slot print_timing: id  0 | task 11820 | prompt eval time =     234.41 ms /   131 tokens (    1.79 ms per token,   558.85 tokens per second)
5.14.119.332 I slot print_timing: id  0 | task 11820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.119.332 I slot print_timing: id  0 | task 11820 |       total time =     234.41 ms /   132 tokens
5.14.119.333 I slot print_timing: id  0 | task 11820 |    graphs reused =      11461
5.14.119.354 I slot      release: id  0 | task 11820 | stop processing: n_tokens = 131, truncated = 0
5.14.121.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.121.528 I slot launch_slot_: id  0 | task 11824 | processing task, is_child = 0
5.14.358.394 I slot print_timing: id  0 | task 11824 | prompt eval time =     236.85 ms /   131 tokens (    1.81 ms per token,   553.09 tokens per second)
5.14.358.398 I slot print_timing: id  0 | task 11824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.358.399 I slot print_timing: id  0 | task 11824 |       total time =     236.85 ms /   132 tokens
5.14.358.399 I slot print_timing: id  0 | task 11824 |    graphs reused =      11461
5.14.358.418 I slot      release: id  0 | task 11824 | stop processing: n_tokens = 131, truncated = 0
5.14.360.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.360.742 I slot launch_slot_: id  0 | task 11828 | processing task, is_child = 0
5.14.598.018 I slot print_timing: id  0 | task 11828 | prompt eval time =     237.26 ms /   131 tokens (    1.81 ms per token,   552.13 tokens per second)
5.14.598.022 I slot print_timing: id  0 | task 11828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.598.022 I slot print_timing: id  0 | task 11828 |       total time =     237.26 ms /   132 tokens
5.14.598.023 I slot print_timing: id  0 | task 11828 |    graphs reused =      11461
5.14.598.041 I slot      release: id  0 | task 11828 | stop processing: n_tokens = 131, truncated = 0
5.14.599.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.599.979 I slot launch_slot_: id  0 | task 11832 | processing task, is_child = 0
5.14.838.006 I slot print_timing: id  0 | task 11832 | prompt eval time =     238.01 ms /   131 tokens (    1.82 ms per token,   550.39 tokens per second)
5.14.838.010 I slot print_timing: id  0 | task 11832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.838.010 I slot print_timing: id  0 | task 11832 |       total time =     238.01 ms /   132 tokens
5.14.838.011 I slot print_timing: id  0 | task 11832 |    graphs reused =      11461
5.14.838.030 I slot      release: id  0 | task 11832 | stop processing: n_tokens = 131, truncated = 0
5.14.840.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.840.604 I slot launch_slot_: id  0 | task 11836 | processing task, is_child = 0
5.18.096.166 I slot print_timing: id  0 | task 11836 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
5.21.101.346 I slot print_timing: id  0 | task 11836 | n_gen =    248, tg =  41.02 t/s, tg_3s =  40.93 t/s
5.24.107.020 I slot print_timing: id  0 | task 11836 | n_gen =    373, tg =  41.21 t/s, tg_3s =  41.59 t/s
5.27.117.225 I slot print_timing: id  0 | task 11836 | n_gen =    498, tg =  41.29 t/s, tg_3s =  41.53 t/s
5.30.141.270 I slot print_timing: id  0 | task 11836 | n_gen =    623, tg =  41.30 t/s, tg_3s =  41.34 t/s
5.33.164.543 I slot print_timing: id  0 | task 11836 | n_gen =    747, tg =  41.25 t/s, tg_3s =  41.02 t/s
5.36.172.672 I slot print_timing: id  0 | task 11836 | n_gen =    871, tg =  41.25 t/s, tg_3s =  41.22 t/s
5.39.187.174 I slot print_timing: id  0 | task 11836 | n_gen =    995, tg =  41.23 t/s, tg_3s =  41.13 t/s
5.42.194.420 I slot print_timing: id  0 | task 11836 | n_gen =   1119, tg =  41.23 t/s, tg_3s =  41.23 t/s
5.45.210.060 I slot print_timing: id  0 | task 11836 | n_gen =   1243, tg =  41.22 t/s, tg_3s =  41.12 t/s
5.48.228.477 I slot print_timing: id  0 | task 11836 | n_gen =   1367, tg =  41.21 t/s, tg_3s =  41.08 t/s
5.51.234.597 I slot print_timing: id  0 | task 11836 | n_gen =   1490, tg =  41.18 t/s, tg_3s =  40.92 t/s
5.53.942.839 I slot print_timing: id  0 | task 11836 | prompt eval time =     239.03 ms /   131 tokens (    1.82 ms per token,   548.06 tokens per second)
5.53.942.843 I slot print_timing: id  0 | task 11836 |        eval time =   38863.20 ms /  1600 tokens (   24.30 ms per token,    41.14 tokens per second)
5.53.942.843 I slot print_timing: id  0 | task 11836 |       total time =   39102.23 ms /  1731 tokens
5.53.942.844 I slot print_timing: id  0 | task 11836 |    graphs reused =      13053
5.53.942.865 I slot      release: id  0 | task 11836 | stop processing: n_tokens = 1730, truncated = 0
5.53.957.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301691684998
5.54.039.554 I slot launch_slot_: id  0 | task 13439 | processing task, is_child = 0
5.54.209.987 I slot print_timing: id  0 | task 13439 | prompt eval time =     170.41 ms /    58 tokens (    2.94 ms per token,   340.35 tokens per second)
5.54.209.992 I slot print_timing: id  0 | task 13439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.209.992 I slot print_timing: id  0 | task 13439 |       total time =     170.41 ms /    59 tokens
5.54.209.993 I slot print_timing: id  0 | task 13439 |    graphs reused =      13053
5.54.210.008 I slot      release: id  0 | task 13439 | stop processing: n_tokens = 58, truncated = 0
5.54.211.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.211.861 I slot launch_slot_: id  0 | task 13443 | processing task, is_child = 0
5.54.370.089 I slot print_timing: id  0 | task 13443 | prompt eval time =     158.22 ms /    58 tokens (    2.73 ms per token,   366.59 tokens per second)
5.54.370.094 I slot print_timing: id  0 | task 13443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.370.094 I slot print_timing: id  0 | task 13443 |       total time =     158.22 ms /    59 tokens
5.54.370.095 I slot print_timing: id  0 | task 13443 |    graphs reused =      13053
5.54.370.110 I slot      release: id  0 | task 13443 | stop processing: n_tokens = 58, truncated = 0
5.54.371.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.371.891 I slot launch_slot_: id  0 | task 13447 | processing task, is_child = 0
5.54.535.535 I slot print_timing: id  0 | task 13447 | prompt eval time =     163.63 ms /    58 tokens (    2.82 ms per token,   354.47 tokens per second)
5.54.535.542 I slot print_timing: id  0 | task 13447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
