CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.45.969.822 I slot print_timing: id  0 | task 24427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.45.969.823 I slot print_timing: id  0 | task 24427 |       total time =     208.38 ms /    68 tokens
10.45.969.823 I slot print_timing: id  0 | task 24427 |    graphs reused =      23641
10.45.969.840 I slot      release: id  0 | task 24427 | stop processing: n_tokens = 67, truncated = 0
10.45.972.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.45.972.163 I slot launch_slot_: id  0 | task 24431 | processing task, is_child = 0
10.49.197.697 I slot print_timing: id  0 | task 24431 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
10.52.212.903 I slot print_timing: id  0 | task 24431 | n_gen =    250, tg =  41.24 t/s, tg_3s =  41.12 t/s
10.55.233.536 I slot print_timing: id  0 | task 24431 | n_gen =    375, tg =  41.29 t/s, tg_3s =  41.38 t/s
10.58.237.003 I slot print_timing: id  0 | task 24431 | n_gen =    499, tg =  41.29 t/s, tg_3s =  41.29 t/s
11.01.249.398 I slot print_timing: id  0 | task 24431 | n_gen =    624, tg =  41.33 t/s, tg_3s =  41.50 t/s
11.04.266.397 I slot print_timing: id  0 | task 24431 | n_gen =    748, tg =  41.29 t/s, tg_3s =  41.10 t/s
11.07.273.795 I slot print_timing: id  0 | task 24431 | n_gen =    872, tg =  41.28 t/s, tg_3s =  41.23 t/s
11.08.478.923 I slot print_timing: id  0 | task 24431 | prompt eval time =     203.53 ms /    67 tokens (    3.04 ms per token,   329.18 tokens per second)
11.08.478.927 I slot print_timing: id  0 | task 24431 |        eval time =   22303.21 ms /   922 tokens (   24.22 ms per token,    41.29 tokens per second)
11.08.478.927 I slot print_timing: id  0 | task 24431 |       total time =   22506.75 ms /   989 tokens
11.08.478.928 I slot print_timing: id  0 | task 24431 |    graphs reused =      24558
11.08.478.943 I slot      release: id  0 | task 24431 | stop processing: n_tokens = 988, truncated = 0
11.08.494.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372549979221
11.08.494.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.655 MiB)
11.08.664.601 I slot launch_slot_: id  0 | task 25356 | processing task, is_child = 0
11.08.900.822 I slot print_timing: id  0 | task 25356 | prompt eval time =     236.20 ms /   145 tokens (    1.63 ms per token,   613.89 tokens per second)
11.08.900.826 I slot print_timing: id  0 | task 25356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.900.827 I slot print_timing: id  0 | task 25356 |       total time =     236.20 ms /   146 tokens
11.08.900.827 I slot print_timing: id  0 | task 25356 |    graphs reused =      24558
11.08.900.845 I slot      release: id  0 | task 25356 | stop processing: n_tokens = 145, truncated = 0
11.08.903.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.903.121 I slot launch_slot_: id  0 | task 25360 | processing task, is_child = 0
11.09.134.253 I slot print_timing: id  0 | task 25360 | prompt eval time =     231.12 ms /   145 tokens (    1.59 ms per token,   627.38 tokens per second)
11.09.134.257 I slot print_timing: id  0 | task 25360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.134.258 I slot print_timing: id  0 | task 25360 |       total time =     231.12 ms /   146 tokens
11.09.134.258 I slot print_timing: id  0 | task 25360 |    graphs reused =      24558
11.09.134.275 I slot      release: id  0 | task 25360 | stop processing: n_tokens = 145, truncated = 0
11.09.136.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.136.330 I slot launch_slot_: id  0 | task 25364 | processing task, is_child = 0
11.09.368.047 I slot print_timing: id  0 | task 25364 | prompt eval time =     231.70 ms /   145 tokens (    1.60 ms per token,   625.80 tokens per second)
11.09.368.051 I slot print_timing: id  0 | task 25364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.368.051 I slot print_timing: id  0 | task 25364 |       total time =     231.70 ms /   146 tokens
11.09.368.051 I slot print_timing: id  0 | task 25364 |    graphs reused =      24558
11.09.368.074 I slot      release: id  0 | task 25364 | stop processing: n_tokens = 145, truncated = 0
11.09.370.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.370.093 I slot launch_slot_: id  0 | task 25368 | processing task, is_child = 0
11.09.599.851 I slot print_timing: id  0 | task 25368 | prompt eval time =     229.74 ms /   145 tokens (    1.58 ms per token,   631.14 tokens per second)
11.09.599.855 I slot print_timing: id  0 | task 25368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.599.855 I slot print_timing: id  0 | task 25368 |       total time =     229.75 ms /   146 tokens
11.09.599.856 I slot print_timing: id  0 | task 25368 |    graphs reused =      24558
11.09.599.876 I slot      release: id  0 | task 25368 | stop processing: n_tokens = 145, truncated = 0
11.09.602.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.602.683 I slot launch_slot_: id  0 | task 25372 | processing task, is_child = 0
11.09.834.125 I slot print_timing: id  0 | task 25372 | prompt eval time =     231.43 ms /   145 tokens (    1.60 ms per token,   626.54 tokens per second)
11.09.834.128 I slot print_timing: id  0 | task 25372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.834.129 I slot print_timing: id  0 | task 25372 |       total time =     231.43 ms /   146 tokens
11.09.834.129 I slot print_timing: id  0 | task 25372 |    graphs reused =      24558
11.09.834.146 I slot      release: id  0 | task 25372 | stop processing: n_tokens = 145, truncated = 0
11.09.836.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.836.580 I slot launch_slot_: id  0 | task 25376 | processing task, is_child = 0
11.10.068.408 I slot print_timing: id  0 | task 25376 | prompt eval time =     231.82 ms /   145 tokens (    1.60 ms per token,   625.50 tokens per second)
11.10.068.414 I slot print_timing: id  0 | task 25376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.068.414 I slot print_timing: id  0 | task 25376 |       total time =     231.82 ms /   146 tokens
11.10.068.415 I slot print_timing: id  0 | task 25376 |    graphs reused =      24558
11.10.068.434 I slot      release: id  0 | task 25376 | stop processing: n_tokens = 145, truncated = 0
11.10.070.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.070.548 I slot launch_slot_: id  0 | task 25380 | processing task, is_child = 0
11.10.300.932 I slot print_timing: id  0 | task 25380 | prompt eval time =     230.37 ms /   145 tokens (    1.59 ms per token,   629.41 tokens per second)
11.10.300.936 I slot print_timing: id  0 | task 25380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.300.937 I slot print_timing: id  0 | task 25380 |       total time =     230.37 ms /   146 tokens
11.10.300.937 I slot print_timing: id  0 | task 25380 |    graphs reused =      24558
11.10.300.956 I slot      release: id  0 | task 25380 | stop processing: n_tokens = 145, truncated = 0
11.10.303.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.303.397 I slot launch_slot_: id  0 | task 25384 | processing task, is_child = 0
11.10.534.650 I slot print_timing: id  0 | task 25384 | prompt eval time =     231.24 ms /   145 tokens (    1.59 ms per token,   627.05 tokens per second)
11.10.534.656 I slot print_timing: id  0 | task 25384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.534.656 I slot print_timing: id  0 | task 25384 |       total time =     231.24 ms /   146 tokens
11.10.534.657 I slot print_timing: id  0 | task 25384 |    graphs reused =      24558
11.10.534.679 I slot      release: id  0 | task 25384 | stop processing: n_tokens = 145, truncated = 0
11.10.537.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.537.096 I slot launch_slot_: id  0 | task 25388 | processing task, is_child = 0
11.13.785.476 I slot print_timing: id  0 | task 25388 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
11.16.793.324 I slot print_timing: id  0 | task 25388 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.56 t/s
11.19.798.486 I slot print_timing: id  0 | task 25388 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.60 t/s
11.22.800.976 I slot print_timing: id  0 | task 25388 | n_gen =    500, tg =  41.48 t/s, tg_3s =  41.30 t/s
11.25.811.609 I slot print_timing: id  0 | task 25388 | n_gen =    625, tg =  41.49 t/s, tg_3s =  41.52 t/s
11.28.830.525 I slot print_timing: id  0 | task 25388 | n_gen =    750, tg =  41.47 t/s, tg_3s =  41.41 t/s
11.31.844.878 I slot print_timing: id  0 | task 25388 | n_gen =    875, tg =  41.47 t/s, tg_3s =  41.47 t/s
11.34.866.774 I slot print_timing: id  0 | task 25388 | n_gen =   1000, tg =  41.46 t/s, tg_3s =  41.36 t/s
11.37.872.007 I slot print_timing: id  0 | task 25388 | n_gen =   1124, tg =  41.44 t/s, tg_3s =  41.26 t/s
11.40.893.166 I slot print_timing: id  0 | task 25388 | n_gen =   1249, tg =  41.43 t/s, tg_3s =  41.37 t/s
11.43.907.358 I slot print_timing: id  0 | task 25388 | n_gen =   1374, tg =  41.43 t/s, tg_3s =  41.47 t/s
11.46.910.911 I slot print_timing: id  0 | task 25388 | n_gen =   1498, tg =  41.42 t/s, tg_3s =  41.28 t/s
11.49.384.838 I slot print_timing: id  0 | task 25388 | prompt eval time =     233.06 ms /   145 tokens (    1.61 ms per token,   622.15 tokens per second)
11.49.384.842 I slot print_timing: id  0 | task 25388 |        eval time =   38614.67 ms /  1600 tokens (   24.15 ms per token,    41.41 tokens per second)
11.49.384.843 I slot print_timing: id  0 | task 25388 |       total time =   38847.73 ms /  1745 tokens
11.49.384.843 I slot print_timing: id  0 | task 25388 |    graphs reused =      26150
11.49.384.864 I slot      release: id  0 | task 25388 | stop processing: n_tokens = 1744, truncated = 0
11.49.390.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
11.49.390.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.211 MiB)
11.49.572.493 I slot launch_slot_: id  0 | task 26991 | processing task, is_child = 0
11.49.791.166 I slot print_timing: id  0 | task 26991 | prompt eval time =     218.65 ms /   110 tokens (    1.99 ms per token,   503.08 tokens per second)
11.49.791.170 I slot print_timing: id  0 | task 26991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.791.171 I slot print_timing: id  0 | task 26991 |       total time =     218.66 ms /   111 tokens
11.49.791.171 I slot print_timing: id  0 | task 26991 |    graphs reused =      26150
11.49.791.189 I slot      release: id  0 | task 26991 | stop processing: n_tokens = 110, truncated = 0
11.49.793.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.49.793.221 I slot launch_slot_: id  0 | task 26995 | processing task, is_child = 0
11.50.012.985 I slot print_timing: id  0 | task 26995 | prompt eval time =     219.75 ms /   110 tokens (    2.00 ms per token,   500.56 tokens per second)
11.50.012.989 I slot print_timing: id  0 | task 26995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.012.989 I slot print_timing: id  0 | task 26995 |       total time =     219.75 ms /   111 tokens
11.50.012.990 I slot print_timing: id  0 | task 26995 |    graphs reused =      26150
11.50.013.005 I slot      release: id  0 | task 26995 | stop processing: n_tokens = 110, truncated = 0
11.50.015.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.015.197 I slot launch_slot_: id  0 | task 26999 | processing task, is_child = 0
11.50.234.436 I slot print_timing: id  0 | task 26999 | prompt eval time =     219.23 ms /   110 tokens (    1.99 ms per token,   501.76 tokens per second)
11.50.234.442 I slot print_timing: id  0 | task 26999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.234.442 I slot print_timing: id  0 | task 26999 |       total time =     219.23 ms /   111 tokens
11.50.234.442 I slot print_timing: id  0 | task 26999 |    graphs reused =      26150
11.50.234.460 I slot      release: id  0 | task 26999 | stop processing: n_tokens = 110, truncated = 0
11.50.236.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.236.677 I slot launch_slot_: id  0 | task 27003 | processing task, is_child = 0
11.50.457.751 I slot print_timing: id  0 | task 27003 | prompt eval time =     221.06 ms /   110 tokens (    2.01 ms per token,   497.60 tokens per second)
11.50.457.756 I slot print_timing: id  0 | task 27003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.457.756 I slot print_timing: id  0 | task 27003 |       total time =     221.06 ms /   111 tokens
11.50.457.757 I slot print_timing: id  0 | task 27003 |    graphs reused =      26150
11.50.457.773 I slot      release: id  0 | task 27003 | stop processing: n_tokens = 110, truncated = 0
11.50.459.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.459.936 I slot launch_slot_: id  0 | task 27007 | processing task, is_child = 0
11.50.681.289 I slot print_timing: id  0 | task 27007 | prompt eval time =     221.34 ms /   110 tokens (    2.01 ms per token,   496.97 tokens per second)
11.50.681.293 I slot print_timing: id  0 | task 27007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.681.293 I slot print_timing: id  0 | task 27007 |       total time =     221.34 ms /   111 tokens
11.50.681.294 I slot print_timing: id  0 | task 27007 |    graphs reused =      26150
11.50.681.310 I slot      release: id  0 | task 27007 | stop processing: n_tokens = 110, truncated = 0
11.50.683.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.683.524 I slot launch_slot_: id  0 | task 27011 | processing task, is_child = 0
11.50.906.075 I slot print_timing: id  0 | task 27011 | prompt eval time =     222.54 ms /   110 tokens (    2.02 ms per token,   494.30 tokens per second)
11.50.906.080 I slot print_timing: id  0 | task 27011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.906.080 I slot print_timing: id  0 | task 27011 |       total time =     222.54 ms /   111 tokens
11.50.906.081 I slot print_timing: id  0 | task 27011 |    graphs reused =      26150
11.50.906.097 I slot      release: id  0 | task 27011 | stop processing: n_tokens = 110, truncated = 0
11.50.908.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.908.383 I slot launch_slot_: id  0 | task 27015 | processing task, is_child = 0
11.51.130.849 I slot print_timing: id  0 | task 27015 | prompt eval time =     222.45 ms /   110 tokens (    2.02 ms per token,   494.48 tokens per second)
11.51.130.861 I slot print_timing: id  0 | task 27015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.51.130.861 I slot print_timing: id  0 | task 27015 |       total time =     222.46 ms /   111 tokens
11.51.130.862 I slot print_timing: id  0 | task 27015 |    graphs reused =      26150
11.51.130.880 I slot      release: id  0 | task 27015 | stop processing: n_tokens = 110, truncated = 0
11.51.132.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.51.133.024 I slot launch_slot_: id  0 | task 27019 | processing task, is_child = 0
11.51.354.608 I slot print_timing: id  0 | task 27019 | prompt eval time =     221.57 ms /   110 tokens (    2.01 ms per token,   496.45 tokens per second)
11.51.354.612 I slot print_timing: id  0 | task 27019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.51.354.612 I slot print_timing: id  0 | task 27019 |       total time =     221.57 ms /   111 tokens
11.51.354.613 I slot print_timing: id  0 | task 27019 |    graphs reused =      26150
11.51.354.629 I slot      release: id  0 | task 27019 | stop processing: n_tokens = 110, truncated = 0
11.51.357.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.51.357.088 I slot launch_slot_: id  0 | task 27023 | processing task, is_child = 0
11.54.588.744 I slot print_timing: id  0 | task 27023 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
11.57.609.934 I slot print_timing: id  0 | task 27023 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.37 t/s
12.00.623.065 I slot print_timing: id  0 | task 27023 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.49 t/s
12.03.637.711 I slot print_timing: id  0 | task 27023 | n_gen =    501, tg =  41.46 t/s, tg_3s =  41.46 t/s
12.06.640.327 I slot print_timing: id  0 | task 27023 | n_gen =    625, tg =  41.43 t/s, tg_3s =  41.30 t/s
12.09.655.442 I slot print_timing: id  0 | task 27023 | n_gen =    750, tg =  41.43 t/s, tg_3s =  41.46 t/s
12.12.664.617 I slot print_timing: id  0 | task 27023 | n_gen =    875, tg =  41.45 t/s, tg_3s =  41.54 t/s
12.15.679.841 I slot print_timing: id  0 | task 27023 | n_gen =   1000, tg =  41.45 t/s, tg_3s =  41.46 t/s
12.18.683.877 I slot print_timing: id  0 | task 27023 | n_gen =   1124, tg =  41.43 t/s, tg_3s =  41.28 t/s
12.21.707.537 I slot print_timing: id  0 | task 27023 | n_gen =   1249, tg =  41.42 t/s, tg_3s =  41.34 t/s
12.24.730.862 I slot print_timing: id  0 | task 27023 | n_gen =   1374, tg =  41.41 t/s, tg_3s =  41.35 t/s
12.27.743.557 I slot print_timing: id  0 | task 27023 | n_gen =   1498, tg =  41.39 t/s, tg_3s =  41.16 t/s
12.30.215.699 I slot print_timing: id  0 | task 27023 | prompt eval time =     221.09 ms /   110 tokens (    2.01 ms per token,   497.54 tokens per second)
12.30.215.702 I slot print_timing: id  0 | task 27023 |        eval time =   38637.51 ms /  1600 tokens (   24.16 ms per token,    41.38 tokens per second)
12.30.215.703 I slot print_timing: id  0 | task 27023 |       total time =   38858.60 ms /  1710 tokens
12.30.215.703 I slot print_timing: id  0 | task 27023 |    graphs reused =      27742
12.30.215.720 I slot      release: id  0 | task 27023 | stop processing: n_tokens = 1709, truncated = 0
12.30.232.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372631715998
12.30.232.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.251 MiB)
12.30.390.388 I slot launch_slot_: id  0 | task 28626 | processing task, is_child = 0
12.30.597.537 I slot print_timing: id  0 | task 28626 | prompt eval time =     207.13 ms /    81 tokens (    2.56 ms per token,   391.06 tokens per second)
12.30.597.543 I slot print_timing: id  0 | task 28626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.30.597.543 I slot print_timing: id  0 | task 28626 |       total time =     207.13 ms /    82 tokens
12.30.597.544 I slot print_timing: id  0 | task 28626 |    graphs reused =      27742
12.30.597.560 I slot      release: id  0 | task 28626 | stop processing: n_tokens = 81, truncated = 0
12.30.599.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.30.600.005 I slot launch_slot_: id  0 | task 28630 | processing task, is_child = 0
12.30.810.747 I slot print_timing: id  0 | task 28630 | prompt eval time =     210.73 ms /    81 tokens (    2.60 ms per token,   384.38 tokens per second)
12.30.810.751 I slot print_timing: id  0 | task 28630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.30.810.752 I slot print_timing: id  0 | task 28630 |       total time =     210.73 ms /    82 tokens
12.30.810.752 I slot print_timing: id  0 | task 28630 |    graphs reused =      27742
12.30.810.770 I slot      release: id  0 | task 28630 | stop processing: n_tokens = 81, truncated = 0
12.30.812.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.30.812.771 I slot launch_slot_: id  0 | task 28634 | processing task, is_child = 0
12.31.023.918 I slot print_timing: id  0 | task 28634 | prompt eval time =     211.13 ms /    81 tokens (    2.61 ms per token,   383.64 tokens per second)
12.31.023.922 I slot print_timing: id  0 | task 28634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.023.923 I slot print_timing: id  0 | task 28634 |       total time =     211.13 ms /    82 tokens
12.31.023.923 I slot print_timing: id  0 | task 28634 |    graphs reused =      27742
12.31.023.938 I slot      release: id  0 | task 28634 | stop processing: n_tokens = 81, truncated = 0
12.31.025.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.025.991 I slot launch_slot_: id  0 | task 28638 | processing task, is_child = 0
12.31.236.056 I slot print_timing: id  0 | task 28638 | prompt eval time =     210.05 ms /    81 tokens (    2.59 ms per token,   385.62 tokens per second)
12.31.236.060 I slot print_timing: id  0 | task 28638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.236.061 I slot print_timing: id  0 | task 28638 |       total time =     210.05 ms /    82 tokens
12.31.236.061 I slot print_timing: id  0 | task 28638 |    graphs reused =      27742
12.31.236.075 I slot      release: id  0 | task 28638 | stop processing: n_tokens = 81, truncated = 0
12.31.237.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.237.982 I slot launch_slot_: id  0 | task 28642 | processing task, is_child = 0
12.31.447.484 I slot print_timing: id  0 | task 28642 | prompt eval time =     209.49 ms /    81 tokens (    2.59 ms per token,   386.66 tokens per second)
12.31.447.490 I slot print_timing: id  0 | task 28642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.447.491 I slot print_timing: id  0 | task 28642 |       total time =     209.49 ms /    82 tokens
12.31.447.491 I slot print_timing: id  0 | task 28642 |    graphs reused =      27742
12.31.447.506 I slot      release: id  0 | task 28642 | stop processing: n_tokens = 81, truncated = 0
12.31.449.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.449.294 I slot launch_slot_: id  0 | task 28646 | processing task, is_child = 0
12.31.660.679 I slot print_timing: id  0 | task 28646 | prompt eval time =     211.37 ms /    81 tokens (    2.61 ms per token,   383.21 tokens per second)
12.31.660.684 I slot print_timing: id  0 | task 28646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.660.685 I slot print_timing: id  0 | task 28646 |       total time =     211.37 ms /    82 tokens
12.31.660.685 I slot print_timing: id  0 | task 28646 |    graphs reused =      27742
12.31.660.700 I slot      release: id  0 | task 28646 | stop processing: n_tokens = 81, truncated = 0
12.31.663.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.663.117 I slot launch_slot_: id  0 | task 28650 | processing task, is_child = 0
12.31.872.809 I slot print_timing: id  0 | task 28650 | prompt eval time =     209.68 ms /    81 tokens (    2.59 ms per token,   386.30 tokens per second)
12.31.872.813 I slot print_timing: id  0 | task 28650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.872.813 I slot print_timing: id  0 | task 28650 |       total time =     209.68 ms /    82 tokens
12.31.872.814 I slot print_timing: id  0 | task 28650 |    graphs reused =      27742
12.31.872.828 I slot      release: id  0 | task 28650 | stop processing: n_tokens = 81, truncated = 0
12.31.874.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.874.854 I slot launch_slot_: id  0 | task 28654 | processing task, is_child = 0
12.32.085.816 I slot print_timing: id  0 | task 28654 | prompt eval time =     210.95 ms /    81 tokens (    2.60 ms per token,   383.98 tokens per second)
12.32.085.820 I slot print_timing: id  0 | task 28654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.32.085.820 I slot print_timing: id  0 | task 28654 |       total time =     210.95 ms /    82 tokens
12.32.085.821 I slot print_timing: id  0 | task 28654 |    graphs reused =      27742
