CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.59.665.774 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
8.59.665.805 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
8.59.668.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.668.119 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
9.00.202.982 I slot print_timing: id  0 | task 3218 | prompt eval time =     534.85 ms /   145 tokens (    3.69 ms per token,   271.11 tokens per second)
9.00.202.986 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.202.986 I slot print_timing: id  0 | task 3218 |       total time =     534.85 ms /   146 tokens
9.00.202.987 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
9.00.203.013 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
9.00.205.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.205.866 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
9.00.740.531 I slot print_timing: id  0 | task 3222 | prompt eval time =     534.65 ms /   145 tokens (    3.69 ms per token,   271.20 tokens per second)
9.00.740.535 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.740.536 I slot print_timing: id  0 | task 3222 |       total time =     534.65 ms /   146 tokens
9.00.740.536 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
9.00.740.562 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
9.00.743.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.743.489 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
9.01.279.970 I slot print_timing: id  0 | task 3226 | prompt eval time =     536.47 ms /   145 tokens (    3.70 ms per token,   270.29 tokens per second)
9.01.279.976 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.01.279.976 I slot print_timing: id  0 | task 3226 |       total time =     536.47 ms /   146 tokens
9.01.279.977 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
9.01.280.004 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
9.01.282.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.01.282.195 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
9.01.818.999 I slot print_timing: id  0 | task 3230 | prompt eval time =     536.79 ms /   145 tokens (    3.70 ms per token,   270.12 tokens per second)
9.01.819.004 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.01.819.004 I slot print_timing: id  0 | task 3230 |       total time =     536.79 ms /   146 tokens
9.01.819.005 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
9.01.819.034 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
9.01.820.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.01.821.003 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
9.02.363.377 I slot print_timing: id  0 | task 3234 | prompt eval time =     542.36 ms /   145 tokens (    3.74 ms per token,   267.35 tokens per second)
9.02.363.383 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.363.383 I slot print_timing: id  0 | task 3234 |       total time =     542.36 ms /   146 tokens
9.02.363.384 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
9.02.363.411 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
9.02.375.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.375.868 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
9.06.939.933 I slot print_timing: id  0 | task 3238 | n_gen =    102, tg =  25.09 t/s, tg_3s =  25.34 t/s
9.10.052.197 I slot print_timing: id  0 | task 3238 | n_gen =    214, tg =  29.84 t/s, tg_3s =  35.99 t/s
9.13.157.368 I slot print_timing: id  0 | task 3238 | n_gen =    301, tg =  29.29 t/s, tg_3s =  28.02 t/s
9.16.261.346 I slot print_timing: id  0 | task 3238 | n_gen =    361, tg =  26.97 t/s, tg_3s =  19.33 t/s
9.18.801.165 I slot print_timing: id  0 | task 3238 | prompt eval time =     538.53 ms /   145 tokens (    3.71 ms per token,   269.25 tokens per second)
9.18.801.170 I slot print_timing: id  0 | task 3238 |        eval time =   15886.75 ms /   400 tokens (   39.82 ms per token,    25.12 tokens per second)
9.18.801.170 I slot print_timing: id  0 | task 3238 |       total time =   16425.27 ms /   545 tokens
9.18.801.171 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
9.18.801.174 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
9.18.801.201 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
9.18.823.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
9.18.823.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
9.18.894.573 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
9.19.379.645 I slot print_timing: id  0 | task 3329 | prompt eval time =     485.05 ms /   110 tokens (    4.41 ms per token,   226.78 tokens per second)
9.19.379.649 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.379.649 I slot print_timing: id  0 | task 3329 |       total time =     485.05 ms /   111 tokens
9.19.379.650 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
9.19.379.702 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
9.19.381.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.381.788 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
9.19.866.930 I slot print_timing: id  0 | task 3333 | prompt eval time =     485.13 ms /   110 tokens (    4.41 ms per token,   226.74 tokens per second)
9.19.866.934 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.866.934 I slot print_timing: id  0 | task 3333 |       total time =     485.13 ms /   111 tokens
9.19.866.935 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
9.19.866.962 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
9.19.868.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.868.904 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
9.20.352.421 I slot print_timing: id  0 | task 3337 | prompt eval time =     483.51 ms /   110 tokens (    4.40 ms per token,   227.50 tokens per second)
9.20.352.425 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.352.425 I slot print_timing: id  0 | task 3337 |       total time =     483.51 ms /   111 tokens
9.20.352.426 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
9.20.352.452 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
9.20.354.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.354.674 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
9.20.843.622 I slot print_timing: id  0 | task 3341 | prompt eval time =     488.93 ms /   110 tokens (    4.44 ms per token,   224.98 tokens per second)
9.20.843.627 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.843.628 I slot print_timing: id  0 | task 3341 |       total time =     488.94 ms /   111 tokens
9.20.843.628 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
9.20.843.655 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
9.20.845.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.845.672 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
9.21.333.306 I slot print_timing: id  0 | task 3345 | prompt eval time =     487.61 ms /   110 tokens (    4.43 ms per token,   225.59 tokens per second)
9.21.333.325 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.333.326 I slot print_timing: id  0 | task 3345 |       total time =     487.61 ms /   111 tokens
9.21.333.326 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
9.21.333.373 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
9.21.335.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.335.589 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
9.21.820.426 I slot print_timing: id  0 | task 3349 | prompt eval time =     484.82 ms /   110 tokens (    4.41 ms per token,   226.89 tokens per second)
9.21.820.429 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.820.430 I slot print_timing: id  0 | task 3349 |       total time =     484.83 ms /   111 tokens
9.21.820.430 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
9.21.820.468 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
9.21.822.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.822.472 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
9.22.305.172 I slot print_timing: id  0 | task 3353 | prompt eval time =     482.69 ms /   110 tokens (    4.39 ms per token,   227.89 tokens per second)
9.22.305.176 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.305.176 I slot print_timing: id  0 | task 3353 |       total time =     482.69 ms /   111 tokens
9.22.305.177 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
9.22.305.203 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
9.22.307.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.307.260 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
9.22.789.603 I slot print_timing: id  0 | task 3357 | prompt eval time =     482.33 ms /   110 tokens (    4.38 ms per token,   228.06 tokens per second)
9.22.789.607 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.789.607 I slot print_timing: id  0 | task 3357 |       total time =     482.33 ms /   111 tokens
9.22.789.608 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
9.22.789.633 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
9.22.791.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.791.953 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
9.27.844.206 I slot print_timing: id  0 | task 3361 | n_gen =    103, tg =  22.32 t/s, tg_3s =  22.54 t/s
9.30.953.819 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  20.57 t/s, tg_3s =  18.01 t/s
9.34.059.015 I slot print_timing: id  0 | task 3361 | n_gen =    206, tg =  19.01 t/s, tg_3s =  15.14 t/s
9.37.163.465 I slot print_timing: id  0 | task 3361 | n_gen =    240, tg =  17.21 t/s, tg_3s =  10.95 t/s
9.40.268.730 I slot print_timing: id  0 | task 3361 | n_gen =    289, tg =  16.95 t/s, tg_3s =  15.78 t/s
9.43.373.447 I slot print_timing: id  0 | task 3361 | n_gen =    337, tg =  16.72 t/s, tg_3s =  15.46 t/s
9.46.479.598 I slot print_timing: id  0 | task 3361 | n_gen =    378, tg =  16.25 t/s, tg_3s =  13.20 t/s
9.47.949.077 I slot print_timing: id  0 | task 3361 | prompt eval time =     482.56 ms /   110 tokens (    4.39 ms per token,   227.95 tokens per second)
9.47.949.081 I slot print_timing: id  0 | task 3361 |        eval time =   24674.54 ms /   400 tokens (   61.84 ms per token,    16.17 tokens per second)
9.47.949.082 I slot print_timing: id  0 | task 3361 |       total time =   25157.10 ms /   510 tokens
9.47.949.083 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
9.47.949.086 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
9.47.949.111 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
9.47.963.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104633646777
9.47.963.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
9.48.035.070 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
9.48.451.262 I slot print_timing: id  0 | task 3501 | prompt eval time =     416.17 ms /    81 tokens (    5.14 ms per token,   194.63 tokens per second)
9.48.451.267 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.451.267 I slot print_timing: id  0 | task 3501 |       total time =     416.17 ms /    82 tokens
9.48.451.268 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
9.48.451.317 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
9.48.453.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.453.998 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
9.48.869.663 I slot print_timing: id  0 | task 3505 | prompt eval time =     415.65 ms /    81 tokens (    5.13 ms per token,   194.87 tokens per second)
9.48.869.667 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.869.668 I slot print_timing: id  0 | task 3505 |       total time =     415.65 ms /    82 tokens
9.48.869.668 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
9.48.869.695 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
9.48.871.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.871.509 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
9.49.288.189 I slot print_timing: id  0 | task 3509 | prompt eval time =     416.67 ms /    81 tokens (    5.14 ms per token,   194.40 tokens per second)
9.49.288.194 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.288.195 I slot print_timing: id  0 | task 3509 |       total time =     416.67 ms /    82 tokens
9.49.288.195 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
9.49.288.219 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
9.49.290.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.290.043 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
9.49.707.211 I slot print_timing: id  0 | task 3513 | prompt eval time =     417.15 ms /    81 tokens (    5.15 ms per token,   194.17 tokens per second)
9.49.707.217 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.707.217 I slot print_timing: id  0 | task 3513 |       total time =     417.15 ms /    82 tokens
9.49.707.218 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
9.49.707.247 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
9.49.708.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.708.945 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
9.50.125.457 I slot print_timing: id  0 | task 3517 | prompt eval time =     416.50 ms /    81 tokens (    5.14 ms per token,   194.48 tokens per second)
9.50.125.461 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.125.462 I slot print_timing: id  0 | task 3517 |       total time =     416.50 ms /    82 tokens
9.50.125.462 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
9.50.125.486 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
9.50.127.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.127.444 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
9.50.544.561 I slot print_timing: id  0 | task 3521 | prompt eval time =     417.10 ms /    81 tokens (    5.15 ms per token,   194.20 tokens per second)
9.50.544.564 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.544.565 I slot print_timing: id  0 | task 3521 |       total time =     417.10 ms /    82 tokens
9.50.544.565 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
9.50.544.604 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
9.50.546.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.546.645 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
9.50.962.970 I slot print_timing: id  0 | task 3525 | prompt eval time =     416.31 ms /    81 tokens (    5.14 ms per token,   194.57 tokens per second)
9.50.962.974 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.962.975 I slot print_timing: id  0 | task 3525 |       total time =     416.31 ms /    82 tokens
9.50.962.976 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
9.50.963.001 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
9.50.964.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.965.002 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
9.51.380.965 I slot print_timing: id  0 | task 3529 | prompt eval time =     415.95 ms /    81 tokens (    5.14 ms per token,   194.73 tokens per second)
9.51.380.969 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.380.970 I slot print_timing: id  0 | task 3529 |       total time =     415.95 ms /    82 tokens
9.51.380.970 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
9.51.380.996 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
9.51.383.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.383.638 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
9.59.657.194 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  12.86 t/s, tg_3s =  12.98 t/s
10.02.759.550 I slot print_timing: id  0 | task 3533 | n_gen =    141, tg =  12.78 t/s, tg_3s =  12.57 t/s
10.05.869.698 I slot print_timing: id  0 | task 3533 | n_gen =    183, tg =  12.94 t/s, tg_3s =  13.50 t/s
10.08.975.458 I slot print_timing: id  0 | task 3533 | n_gen =    232, tg =  13.45 t/s, tg_3s =  15.78 t/s
10.12.079.411 I slot print_timing: id  0 | task 3533 | n_gen =    288, tg =  14.15 t/s, tg_3s =  18.04 t/s
10.15.183.975 I slot print_timing: id  0 | task 3533 | n_gen =    352, tg =  15.01 t/s, tg_3s =  20.61 t/s
10.18.343.411 I slot print_timing: id  0 | task 3533 | n_gen =    384, tg =  14.43 t/s, tg_3s =  10.13 t/s
10.20.973.891 I slot print_timing: id  0 | task 3533 | prompt eval time =     417.52 ms /    81 tokens (    5.15 ms per token,   194.00 tokens per second)
10.20.973.895 I slot print_timing: id  0 | task 3533 |        eval time =   29172.71 ms /   400 tokens (   73.11 ms per token,    13.68 tokens per second)
10.20.973.896 I slot print_timing: id  0 | task 3533 |       total time =   29590.23 ms /   481 tokens
10.20.973.896 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
10.20.973.899 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
10.20.973.947 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
10.20.979.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
10.20.979.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
10.21.051.703 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
10.21.465.643 I slot print_timing: id  0 | task 3683 | prompt eval time =     413.92 ms /    72 tokens (    5.75 ms per token,   173.95 tokens per second)
10.21.465.647 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.465.647 I slot print_timing: id  0 | task 3683 |       total time =     413.92 ms /    73 tokens
10.21.465.648 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
10.21.465.670 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
10.21.467.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.467.682 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
10.21.881.735 I slot print_timing: id  0 | task 3687 | prompt eval time =     414.04 ms /    72 tokens (    5.75 ms per token,   173.90 tokens per second)
10.21.881.739 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.881.740 I slot print_timing: id  0 | task 3687 |       total time =     414.04 ms /    73 tokens
10.21.881.740 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
10.21.881.778 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
10.21.883.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.883.717 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
10.22.298.773 I slot print_timing: id  0 | task 3691 | prompt eval time =     415.05 ms /    72 tokens (    5.76 ms per token,   173.48 tokens per second)
10.22.298.778 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.298.778 I slot print_timing: id  0 | task 3691 |       total time =     415.05 ms /    73 tokens
10.22.298.779 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
10.22.298.815 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
10.22.300.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.300.511 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
10.22.716.307 I slot print_timing: id  0 | task 3695 | prompt eval time =     415.78 ms /    72 tokens (    5.77 ms per token,   173.17 tokens per second)
10.22.716.312 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.716.312 I slot print_timing: id  0 | task 3695 |       total time =     415.78 ms /    73 tokens
10.22.716.313 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
10.22.716.337 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
10.22.718.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.718.111 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
10.23.134.482 I slot print_timing: id  0 | task 3699 | prompt eval time =     416.36 ms /    72 tokens (    5.78 ms per token,   172.93 tokens per second)
10.23.134.485 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.134.486 I slot print_timing: id  0 | task 3699 |       total time =     416.36 ms /    73 tokens
10.23.134.486 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
10.23.134.510 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
10.23.136.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.136.424 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
10.23.552.378 I slot print_timing: id  0 | task 3703 | prompt eval time =     415.94 ms /    72 tokens (    5.78 ms per token,   173.10 tokens per second)
10.23.552.382 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.552.382 I slot print_timing: id  0 | task 3703 |       total time =     415.94 ms /    73 tokens
10.23.552.383 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
10.23.552.405 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
10.23.554.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.554.328 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
