CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.27.102.502 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
15.27.102.518 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
15.27.128.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.27.128.374 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
15.38.510.779 I slot print_timing: id  0 | task 7868 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
15.41.604.497 I slot print_timing: id  0 | task 7868 | n_gen =    128, tg =   9.07 t/s, tg_3s =   9.05 t/s
15.44.699.433 I slot print_timing: id  0 | task 7868 | n_gen =    156, tg =   9.07 t/s, tg_3s =   9.05 t/s
15.47.781.845 I slot print_timing: id  0 | task 7868 | n_gen =    184, tg =   9.07 t/s, tg_3s =   9.08 t/s
15.50.888.049 I slot print_timing: id  0 | task 7868 | n_gen =    212, tg =   9.06 t/s, tg_3s =   9.01 t/s
15.53.993.530 I slot print_timing: id  0 | task 7868 | n_gen =    240, tg =   9.06 t/s, tg_3s =   9.02 t/s
15.57.100.100 I slot print_timing: id  0 | task 7868 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.01 t/s
16.00.199.144 I slot print_timing: id  0 | task 7868 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.04 t/s
16.03.300.348 I slot print_timing: id  0 | task 7868 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.03 t/s
16.06.407.905 I slot print_timing: id  0 | task 7868 | n_gen =    352, tg =   9.05 t/s, tg_3s =   9.01 t/s
16.09.518.929 I slot print_timing: id  0 | task 7868 | n_gen =    380, tg =   9.04 t/s, tg_3s =   9.00 t/s
16.11.748.637 I slot print_timing: id  0 | task 7868 | prompt eval time =     475.78 ms /    67 tokens (    7.10 ms per token,   140.82 tokens per second)
16.11.748.641 I slot print_timing: id  0 | task 7868 |        eval time =   44144.47 ms /   400 tokens (  110.64 ms per token,     9.04 tokens per second)
16.11.748.642 I slot print_timing: id  0 | task 7868 |       total time =   44620.25 ms /   467 tokens
16.11.748.643 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
16.11.748.657 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
16.11.775.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583783852225
16.11.775.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
16.11.929.865 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
16.12.534.438 I slot print_timing: id  0 | task 8271 | prompt eval time =     604.55 ms /   145 tokens (    4.17 ms per token,   239.85 tokens per second)
16.12.534.443 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.12.534.444 I slot print_timing: id  0 | task 8271 |       total time =     604.55 ms /   146 tokens
16.12.534.444 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
16.12.534.465 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
16.12.536.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.12.536.678 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
16.13.244.062 I slot print_timing: id  0 | task 8275 | prompt eval time =     707.37 ms /   145 tokens (    4.88 ms per token,   204.98 tokens per second)
16.13.244.066 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.13.244.066 I slot print_timing: id  0 | task 8275 |       total time =     707.37 ms /   146 tokens
16.13.244.067 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
16.13.244.087 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
16.13.246.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.13.246.135 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
16.13.920.175 I slot print_timing: id  0 | task 8279 | prompt eval time =     674.03 ms /   145 tokens (    4.65 ms per token,   215.13 tokens per second)
16.13.920.180 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.13.920.180 I slot print_timing: id  0 | task 8279 |       total time =     674.03 ms /   146 tokens
16.13.920.181 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
16.13.920.200 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
16.13.922.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.13.922.295 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
16.14.564.029 I slot print_timing: id  0 | task 8283 | prompt eval time =     641.72 ms /   145 tokens (    4.43 ms per token,   225.95 tokens per second)
16.14.564.035 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.14.564.035 I slot print_timing: id  0 | task 8283 |       total time =     641.72 ms /   146 tokens
16.14.564.035 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
16.14.564.054 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
16.14.566.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.14.566.301 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
16.15.244.986 I slot print_timing: id  0 | task 8287 | prompt eval time =     678.65 ms /   145 tokens (    4.68 ms per token,   213.66 tokens per second)
16.15.244.990 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.15.244.991 I slot print_timing: id  0 | task 8287 |       total time =     678.65 ms /   146 tokens
16.15.244.991 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
16.15.245.009 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
16.15.247.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.15.247.520 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
16.15.918.653 I slot print_timing: id  0 | task 8291 | prompt eval time =     671.12 ms /   145 tokens (    4.63 ms per token,   216.06 tokens per second)
16.15.918.657 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.15.918.658 I slot print_timing: id  0 | task 8291 |       total time =     671.12 ms /   146 tokens
16.15.918.658 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
16.15.918.677 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
16.15.920.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.15.920.663 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
16.16.572.082 I slot print_timing: id  0 | task 8295 | prompt eval time =     651.40 ms /   145 tokens (    4.49 ms per token,   222.60 tokens per second)
16.16.572.085 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.16.572.086 I slot print_timing: id  0 | task 8295 |       total time =     651.41 ms /   146 tokens
16.16.572.086 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
16.16.572.104 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
16.16.574.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.16.574.367 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
16.17.239.610 I slot print_timing: id  0 | task 8299 | prompt eval time =     665.23 ms /   145 tokens (    4.59 ms per token,   217.97 tokens per second)
16.17.239.614 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.17.239.615 I slot print_timing: id  0 | task 8299 |       total time =     665.23 ms /   146 tokens
16.17.239.615 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
16.17.239.634 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
16.17.271.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.17.271.752 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
16.28.853.629 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
16.31.958.940 I slot print_timing: id  0 | task 8303 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.02 t/s
16.34.964.461 I slot print_timing: id  0 | task 8303 | n_gen =    155, tg =   9.03 t/s, tg_3s =   8.98 t/s
16.38.052.885 I slot print_timing: id  0 | task 8303 | n_gen =    183, tg =   9.04 t/s, tg_3s =   9.07 t/s
16.41.153.856 I slot print_timing: id  0 | task 8303 | n_gen =    211, tg =   9.04 t/s, tg_3s =   9.03 t/s
16.44.244.858 I slot print_timing: id  0 | task 8303 | n_gen =    239, tg =   9.04 t/s, tg_3s =   9.06 t/s
16.47.342.628 I slot print_timing: id  0 | task 8303 | n_gen =    267, tg =   9.04 t/s, tg_3s =   9.04 t/s
16.50.435.269 I slot print_timing: id  0 | task 8303 | n_gen =    295, tg =   9.04 t/s, tg_3s =   9.05 t/s
16.53.532.740 I slot print_timing: id  0 | task 8303 | n_gen =    323, tg =   9.04 t/s, tg_3s =   9.04 t/s
16.56.640.059 I slot print_timing: id  0 | task 8303 | n_gen =    351, tg =   9.04 t/s, tg_3s =   9.01 t/s
16.59.740.580 I slot print_timing: id  0 | task 8303 | n_gen =    379, tg =   9.04 t/s, tg_3s =   9.03 t/s
17.02.063.086 I slot print_timing: id  0 | task 8303 | prompt eval time =     644.67 ms /   145 tokens (    4.45 ms per token,   224.92 tokens per second)
17.02.063.090 I slot print_timing: id  0 | task 8303 |        eval time =   44146.65 ms /   400 tokens (  110.64 ms per token,     9.04 tokens per second)
17.02.063.090 I slot print_timing: id  0 | task 8303 |       total time =   44791.32 ms /   545 tokens
17.02.063.091 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
17.02.063.108 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
17.02.097.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
17.02.097.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
17.02.257.258 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
17.02.780.443 I slot print_timing: id  0 | task 8706 | prompt eval time =     523.16 ms /   110 tokens (    4.76 ms per token,   210.26 tokens per second)
17.02.780.447 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.02.780.447 I slot print_timing: id  0 | task 8706 |       total time =     523.16 ms /   111 tokens
17.02.780.448 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
17.02.780.463 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
17.02.782.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.02.782.804 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
17.03.419.717 I slot print_timing: id  0 | task 8710 | prompt eval time =     636.90 ms /   110 tokens (    5.79 ms per token,   172.71 tokens per second)
17.03.419.721 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.03.419.721 I slot print_timing: id  0 | task 8710 |       total time =     636.90 ms /   111 tokens
17.03.419.722 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
17.03.419.737 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
17.03.422.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.03.422.074 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
17.03.993.813 I slot print_timing: id  0 | task 8714 | prompt eval time =     571.73 ms /   110 tokens (    5.20 ms per token,   192.40 tokens per second)
17.03.993.818 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.03.993.819 I slot print_timing: id  0 | task 8714 |       total time =     571.73 ms /   111 tokens
17.03.993.820 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
17.03.993.840 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
17.03.996.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.03.996.114 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
17.04.590.965 I slot print_timing: id  0 | task 8718 | prompt eval time =     594.84 ms /   110 tokens (    5.41 ms per token,   184.92 tokens per second)
17.04.590.970 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.04.590.970 I slot print_timing: id  0 | task 8718 |       total time =     594.84 ms /   111 tokens
17.04.590.970 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
17.04.590.987 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
17.04.593.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.04.593.927 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
17.05.187.402 I slot print_timing: id  0 | task 8722 | prompt eval time =     593.46 ms /   110 tokens (    5.40 ms per token,   185.36 tokens per second)
17.05.187.407 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.05.187.407 I slot print_timing: id  0 | task 8722 |       total time =     593.46 ms /   111 tokens
17.05.187.408 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
17.05.187.427 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
17.05.189.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.05.189.641 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
17.05.765.159 I slot print_timing: id  0 | task 8726 | prompt eval time =     575.51 ms /   110 tokens (    5.23 ms per token,   191.14 tokens per second)
17.05.765.163 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.05.765.164 I slot print_timing: id  0 | task 8726 |       total time =     575.51 ms /   111 tokens
17.05.765.165 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
17.05.765.181 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
17.05.767.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.05.767.186 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
17.06.365.263 I slot print_timing: id  0 | task 8730 | prompt eval time =     598.06 ms /   110 tokens (    5.44 ms per token,   183.93 tokens per second)
17.06.365.268 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.365.268 I slot print_timing: id  0 | task 8730 |       total time =     598.06 ms /   111 tokens
17.06.365.269 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
17.06.365.286 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
17.06.367.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.367.524 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
17.06.947.367 I slot print_timing: id  0 | task 8734 | prompt eval time =     579.83 ms /   110 tokens (    5.27 ms per token,   189.71 tokens per second)
17.06.947.373 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.947.373 I slot print_timing: id  0 | task 8734 |       total time =     579.83 ms /   111 tokens
17.06.947.374 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
17.06.947.398 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
17.06.974.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.974.384 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
17.18.481.157 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
17.21.564.115 I slot print_timing: id  0 | task 8738 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.08 t/s
17.24.649.013 I slot print_timing: id  0 | task 8738 | n_gen =    156, tg =   9.06 t/s, tg_3s =   9.08 t/s
17.27.739.926 I slot print_timing: id  0 | task 8738 | n_gen =    184, tg =   9.06 t/s, tg_3s =   9.06 t/s
17.30.844.295 I slot print_timing: id  0 | task 8738 | n_gen =    212, tg =   9.06 t/s, tg_3s =   9.02 t/s
17.33.944.738 I slot print_timing: id  0 | task 8738 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.03 t/s
17.37.040.813 I slot print_timing: id  0 | task 8738 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.04 t/s
17.40.132.635 I slot print_timing: id  0 | task 8738 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.06 t/s
17.43.234.591 I slot print_timing: id  0 | task 8738 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.03 t/s
17.46.343.784 I slot print_timing: id  0 | task 8738 | n_gen =    352, tg =   9.05 t/s, tg_3s =   9.01 t/s
17.49.447.042 I slot print_timing: id  0 | task 8738 | n_gen =    380, tg =   9.04 t/s, tg_3s =   9.02 t/s
17.51.663.583 I slot print_timing: id  0 | task 8738 | prompt eval time =     569.76 ms /   110 tokens (    5.18 ms per token,   193.06 tokens per second)
17.51.663.588 I slot print_timing: id  0 | task 8738 |        eval time =   44119.43 ms /   400 tokens (  110.58 ms per token,     9.04 tokens per second)
17.51.663.588 I slot print_timing: id  0 | task 8738 |       total time =   44689.19 ms /   510 tokens
17.51.663.589 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
17.51.663.606 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
17.51.701.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583883767174
17.51.701.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
17.51.846.717 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
17.52.305.298 I slot print_timing: id  0 | task 9141 | prompt eval time =     458.56 ms /    81 tokens (    5.66 ms per token,   176.64 tokens per second)
17.52.305.301 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.52.305.302 I slot print_timing: id  0 | task 9141 |       total time =     458.56 ms /    82 tokens
17.52.305.303 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
17.52.305.319 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
17.52.307.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.52.307.475 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
17.52.858.578 I slot print_timing: id  0 | task 9145 | prompt eval time =     551.09 ms /    81 tokens (    6.80 ms per token,   146.98 tokens per second)
17.52.858.582 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.52.858.582 I slot print_timing: id  0 | task 9145 |       total time =     551.09 ms /    82 tokens
17.52.858.583 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
17.52.858.598 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
17.52.860.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.52.860.942 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
17.53.347.435 I slot print_timing: id  0 | task 9149 | prompt eval time =     486.48 ms /    81 tokens (    6.01 ms per token,   166.50 tokens per second)
17.53.347.440 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.53.347.440 I slot print_timing: id  0 | task 9149 |       total time =     486.48 ms /    82 tokens
17.53.347.441 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
17.53.347.458 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
17.53.349.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.53.349.294 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
17.53.889.381 I slot print_timing: id  0 | task 9153 | prompt eval time =     540.07 ms /    81 tokens (    6.67 ms per token,   149.98 tokens per second)
17.53.889.385 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.53.889.385 I slot print_timing: id  0 | task 9153 |       total time =     540.07 ms /    82 tokens
17.53.889.386 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
17.53.889.401 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
17.53.891.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.53.891.431 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
17.54.385.063 I slot print_timing: id  0 | task 9157 | prompt eval time =     493.62 ms /    81 tokens (    6.09 ms per token,   164.09 tokens per second)
17.54.385.069 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.54.385.069 I slot print_timing: id  0 | task 9157 |       total time =     493.62 ms /    82 tokens
17.54.385.070 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
17.54.385.087 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
17.54.387.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.54.387.577 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
17.54.917.668 I slot print_timing: id  0 | task 9161 | prompt eval time =     530.07 ms /    81 tokens (    6.54 ms per token,   152.81 tokens per second)
17.54.917.672 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.54.917.673 I slot print_timing: id  0 | task 9161 |       total time =     530.07 ms /    82 tokens
17.54.917.673 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
17.54.917.690 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
17.54.919.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.54.919.565 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
17.55.418.691 I slot print_timing: id  0 | task 9165 | prompt eval time =     499.11 ms /    81 tokens (    6.16 ms per token,   162.29 tokens per second)
17.55.418.695 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.55.418.696 I slot print_timing: id  0 | task 9165 |       total time =     499.11 ms /    82 tokens
17.55.418.696 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
17.55.418.712 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
17.55.421.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.55.421.125 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
17.55.945.117 I slot print_timing: id  0 | task 9169 | prompt eval time =     523.98 ms /    81 tokens (    6.47 ms per token,   154.59 tokens per second)
17.55.945.123 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.55.945.123 I slot print_timing: id  0 | task 9169 |       total time =     523.98 ms /    82 tokens
17.55.945.124 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
