CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.910.936 I slot print_timing: id  0 | task 4649 | prompt eval time =     114.04 ms /    67 tokens (    1.70 ms per token,   587.53 tokens per second)
1.32.910.939 I slot print_timing: id  0 | task 4649 |        eval time =    2435.72 ms /   400 tokens (    6.10 ms per token,   163.81 tokens per second)
1.32.910.940 I slot print_timing: id  0 | task 4649 |       total time =    2549.76 ms /   467 tokens
1.32.910.940 I slot print_timing: id  0 | task 4649 |    graphs reused =       4164
1.32.910.942 I slot print_timing: id  0 | task 4649 | draft acceptance = 0.63115 (  154 accepted /   244 generated), mean len =  1.63
1.32.910.962 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 466, truncated = 0
1.32.925.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200250911532
1.32.989.499 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
1.33.129.287 I slot print_timing: id  0 | task 4898 | prompt eval time =     139.76 ms /   107 tokens (    1.31 ms per token,   765.59 tokens per second)
1.33.129.291 I slot print_timing: id  0 | task 4898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.129.291 I slot print_timing: id  0 | task 4898 |       total time =     139.76 ms /   108 tokens
1.33.129.292 I slot print_timing: id  0 | task 4898 |    graphs reused =       4164
1.33.129.322 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 107, truncated = 0
1.33.131.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.131.190 I slot launch_slot_: id  0 | task 4902 | processing task, is_child = 0
1.33.264.976 I slot print_timing: id  0 | task 4902 | prompt eval time =     133.77 ms /   107 tokens (    1.25 ms per token,   799.88 tokens per second)
1.33.264.980 I slot print_timing: id  0 | task 4902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.264.981 I slot print_timing: id  0 | task 4902 |       total time =     133.77 ms /   108 tokens
1.33.264.981 I slot print_timing: id  0 | task 4902 |    graphs reused =       4164
1.33.265.007 I slot      release: id  0 | task 4902 | stop processing: n_tokens = 107, truncated = 0
1.33.266.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.266.839 I slot launch_slot_: id  0 | task 4906 | processing task, is_child = 0
1.33.401.207 I slot print_timing: id  0 | task 4906 | prompt eval time =     134.35 ms /   107 tokens (    1.26 ms per token,   796.40 tokens per second)
1.33.401.211 I slot print_timing: id  0 | task 4906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.401.212 I slot print_timing: id  0 | task 4906 |       total time =     134.36 ms /   108 tokens
1.33.401.213 I slot print_timing: id  0 | task 4906 |    graphs reused =       4164
1.33.401.238 I slot      release: id  0 | task 4906 | stop processing: n_tokens = 107, truncated = 0
1.33.403.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.403.106 I slot launch_slot_: id  0 | task 4910 | processing task, is_child = 0
1.33.537.501 I slot print_timing: id  0 | task 4910 | prompt eval time =     134.38 ms /   107 tokens (    1.26 ms per token,   796.26 tokens per second)
1.33.537.505 I slot print_timing: id  0 | task 4910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.537.506 I slot print_timing: id  0 | task 4910 |       total time =     134.38 ms /   108 tokens
1.33.537.506 I slot print_timing: id  0 | task 4910 |    graphs reused =       4164
1.33.537.534 I slot      release: id  0 | task 4910 | stop processing: n_tokens = 107, truncated = 0
1.33.539.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.539.391 I slot launch_slot_: id  0 | task 4914 | processing task, is_child = 0
1.33.673.498 I slot print_timing: id  0 | task 4914 | prompt eval time =     134.09 ms /   107 tokens (    1.25 ms per token,   797.96 tokens per second)
1.33.673.502 I slot print_timing: id  0 | task 4914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.673.503 I slot print_timing: id  0 | task 4914 |       total time =     134.09 ms /   108 tokens
1.33.673.503 I slot print_timing: id  0 | task 4914 |    graphs reused =       4164
1.33.673.528 I slot      release: id  0 | task 4914 | stop processing: n_tokens = 107, truncated = 0
1.33.675.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.675.369 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
1.33.807.804 I slot print_timing: id  0 | task 4918 | prompt eval time =     132.42 ms /   107 tokens (    1.24 ms per token,   808.04 tokens per second)
1.33.807.808 I slot print_timing: id  0 | task 4918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.807.808 I slot print_timing: id  0 | task 4918 |       total time =     132.42 ms /   108 tokens
1.33.807.809 I slot print_timing: id  0 | task 4918 |    graphs reused =       4164
1.33.807.833 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 107, truncated = 0
1.33.809.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.809.510 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
1.33.942.342 I slot print_timing: id  0 | task 4922 | prompt eval time =     132.82 ms /   107 tokens (    1.24 ms per token,   805.63 tokens per second)
1.33.942.345 I slot print_timing: id  0 | task 4922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.942.346 I slot print_timing: id  0 | task 4922 |       total time =     132.82 ms /   108 tokens
1.33.942.347 I slot print_timing: id  0 | task 4922 |    graphs reused =       4164
1.33.942.374 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 107, truncated = 0
1.33.944.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.944.061 I slot launch_slot_: id  0 | task 4926 | processing task, is_child = 0
1.34.077.917 I slot print_timing: id  0 | task 4926 | prompt eval time =     133.84 ms /   107 tokens (    1.25 ms per token,   799.47 tokens per second)
1.34.077.922 I slot print_timing: id  0 | task 4926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.077.922 I slot print_timing: id  0 | task 4926 |       total time =     133.84 ms /   108 tokens
1.34.077.923 I slot print_timing: id  0 | task 4926 |    graphs reused =       4164
1.34.077.948 I slot      release: id  0 | task 4926 | stop processing: n_tokens = 107, truncated = 0
1.34.080.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.080.274 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
1.36.246.845 I slot print_timing: id  0 | task 4930 | prompt eval time =     132.32 ms /   107 tokens (    1.24 ms per token,   808.66 tokens per second)
1.36.246.849 I slot print_timing: id  0 | task 4930 |        eval time =    2034.24 ms /   400 tokens (    5.10 ms per token,   196.14 tokens per second)
1.36.246.849 I slot print_timing: id  0 | task 4930 |       total time =    2166.56 ms /   507 tokens
1.36.246.850 I slot print_timing: id  0 | task 4930 |    graphs reused =       4365
1.36.246.852 I slot print_timing: id  0 | task 4930 | draft acceptance = 0.96059 (  195 accepted /   203 generated), mean len =  1.96
1.36.246.873 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 506, truncated = 0
1.36.262.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.36.327.398 I slot launch_slot_: id  0 | task 5138 | processing task, is_child = 0
1.36.444.776 I slot print_timing: id  0 | task 5138 | prompt eval time =     117.36 ms /    72 tokens (    1.63 ms per token,   613.51 tokens per second)
1.36.444.781 I slot print_timing: id  0 | task 5138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.444.781 I slot print_timing: id  0 | task 5138 |       total time =     117.36 ms /    73 tokens
1.36.444.782 I slot print_timing: id  0 | task 5138 |    graphs reused =       4365
1.36.444.807 I slot      release: id  0 | task 5138 | stop processing: n_tokens = 72, truncated = 0
1.36.446.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.446.736 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
1.36.562.955 I slot print_timing: id  0 | task 5142 | prompt eval time =     116.20 ms /    72 tokens (    1.61 ms per token,   619.61 tokens per second)
1.36.562.959 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.562.959 I slot print_timing: id  0 | task 5142 |       total time =     116.20 ms /    73 tokens
1.36.562.960 I slot print_timing: id  0 | task 5142 |    graphs reused =       4365
1.36.562.983 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 72, truncated = 0
1.36.564.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.564.647 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
1.36.679.942 I slot print_timing: id  0 | task 5146 | prompt eval time =     115.28 ms /    72 tokens (    1.60 ms per token,   624.56 tokens per second)
1.36.679.946 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.679.947 I slot print_timing: id  0 | task 5146 |       total time =     115.28 ms /    73 tokens
1.36.679.947 I slot print_timing: id  0 | task 5146 |    graphs reused =       4365
1.36.679.970 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 72, truncated = 0
1.36.681.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.681.599 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
1.36.797.431 I slot print_timing: id  0 | task 5150 | prompt eval time =     115.82 ms /    72 tokens (    1.61 ms per token,   621.68 tokens per second)
1.36.797.435 I slot print_timing: id  0 | task 5150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.797.436 I slot print_timing: id  0 | task 5150 |       total time =     115.82 ms /    73 tokens
1.36.797.436 I slot print_timing: id  0 | task 5150 |    graphs reused =       4365
1.36.797.463 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 72, truncated = 0
1.36.799.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.799.321 I slot launch_slot_: id  0 | task 5154 | processing task, is_child = 0
1.36.917.109 I slot print_timing: id  0 | task 5154 | prompt eval time =     117.77 ms /    72 tokens (    1.64 ms per token,   611.35 tokens per second)
1.36.917.114 I slot print_timing: id  0 | task 5154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.917.115 I slot print_timing: id  0 | task 5154 |       total time =     117.77 ms /    73 tokens
1.36.917.115 I slot print_timing: id  0 | task 5154 |    graphs reused =       4365
1.36.917.141 I slot      release: id  0 | task 5154 | stop processing: n_tokens = 72, truncated = 0
1.36.919.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.919.413 I slot launch_slot_: id  0 | task 5158 | processing task, is_child = 0
1.37.038.315 I slot print_timing: id  0 | task 5158 | prompt eval time =     118.89 ms /    72 tokens (    1.65 ms per token,   605.62 tokens per second)
1.37.038.319 I slot print_timing: id  0 | task 5158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.038.320 I slot print_timing: id  0 | task 5158 |       total time =     118.89 ms /    73 tokens
1.37.038.320 I slot print_timing: id  0 | task 5158 |    graphs reused =       4365
1.37.038.344 I slot      release: id  0 | task 5158 | stop processing: n_tokens = 72, truncated = 0
1.37.039.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.040.047 I slot launch_slot_: id  0 | task 5162 | processing task, is_child = 0
1.37.158.992 I slot print_timing: id  0 | task 5162 | prompt eval time =     118.93 ms /    72 tokens (    1.65 ms per token,   605.41 tokens per second)
1.37.158.998 I slot print_timing: id  0 | task 5162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.158.998 I slot print_timing: id  0 | task 5162 |       total time =     118.93 ms /    73 tokens
1.37.158.999 I slot print_timing: id  0 | task 5162 |    graphs reused =       4365
1.37.159.029 I slot      release: id  0 | task 5162 | stop processing: n_tokens = 72, truncated = 0
1.37.160.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.160.825 I slot launch_slot_: id  0 | task 5166 | processing task, is_child = 0
1.37.277.688 I slot print_timing: id  0 | task 5166 | prompt eval time =     116.85 ms /    72 tokens (    1.62 ms per token,   616.19 tokens per second)
1.37.277.692 I slot print_timing: id  0 | task 5166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.277.693 I slot print_timing: id  0 | task 5166 |       total time =     116.85 ms /    73 tokens
1.37.277.693 I slot print_timing: id  0 | task 5166 |    graphs reused =       4365
1.37.277.715 I slot      release: id  0 | task 5166 | stop processing: n_tokens = 72, truncated = 0
1.37.279.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.279.720 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
1.39.440.967 I slot print_timing: id  0 | task 5170 | prompt eval time =     115.58 ms /    72 tokens (    1.61 ms per token,   622.93 tokens per second)
1.39.440.971 I slot print_timing: id  0 | task 5170 |        eval time =    2045.64 ms /   400 tokens (    5.13 ms per token,   195.05 tokens per second)
1.39.440.972 I slot print_timing: id  0 | task 5170 |       total time =    2161.23 ms /   472 tokens
1.39.440.972 I slot print_timing: id  0 | task 5170 |    graphs reused =       4572
1.39.440.974 I slot print_timing: id  0 | task 5170 | draft acceptance = 0.90909 (  190 accepted /   209 generated), mean len =  1.91
1.39.440.995 I slot      release: id  0 | task 5170 | stop processing: n_tokens = 471, truncated = 0
1.39.455.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200257441565
1.39.520.346 I slot launch_slot_: id  0 | task 5383 | processing task, is_child = 0
1.39.643.751 I slot print_timing: id  0 | task 5383 | prompt eval time =     123.39 ms /    81 tokens (    1.52 ms per token,   656.48 tokens per second)
1.39.643.755 I slot print_timing: id  0 | task 5383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.643.756 I slot print_timing: id  0 | task 5383 |       total time =     123.39 ms /    82 tokens
1.39.643.756 I slot print_timing: id  0 | task 5383 |    graphs reused =       4572
1.39.643.778 I slot      release: id  0 | task 5383 | stop processing: n_tokens = 81, truncated = 0
1.39.645.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.645.962 I slot launch_slot_: id  0 | task 5387 | processing task, is_child = 0
1.39.763.052 I slot print_timing: id  0 | task 5387 | prompt eval time =     117.08 ms /    81 tokens (    1.45 ms per token,   691.86 tokens per second)
1.39.763.057 I slot print_timing: id  0 | task 5387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.763.057 I slot print_timing: id  0 | task 5387 |       total time =     117.08 ms /    82 tokens
1.39.763.058 I slot print_timing: id  0 | task 5387 |    graphs reused =       4572
1.39.763.081 I slot      release: id  0 | task 5387 | stop processing: n_tokens = 81, truncated = 0
1.39.764.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.764.691 I slot launch_slot_: id  0 | task 5391 | processing task, is_child = 0
1.39.881.102 I slot print_timing: id  0 | task 5391 | prompt eval time =     116.40 ms /    81 tokens (    1.44 ms per token,   695.88 tokens per second)
1.39.881.106 I slot print_timing: id  0 | task 5391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.881.107 I slot print_timing: id  0 | task 5391 |       total time =     116.40 ms /    82 tokens
1.39.881.107 I slot print_timing: id  0 | task 5391 |    graphs reused =       4572
1.39.881.129 I slot      release: id  0 | task 5391 | stop processing: n_tokens = 81, truncated = 0
1.39.882.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.882.783 I slot launch_slot_: id  0 | task 5395 | processing task, is_child = 0
1.40.000.665 I slot print_timing: id  0 | task 5395 | prompt eval time =     117.87 ms /    81 tokens (    1.46 ms per token,   687.20 tokens per second)
1.40.000.669 I slot print_timing: id  0 | task 5395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.000.669 I slot print_timing: id  0 | task 5395 |       total time =     117.87 ms /    82 tokens
1.40.000.670 I slot print_timing: id  0 | task 5395 |    graphs reused =       4572
1.40.000.692 I slot      release: id  0 | task 5395 | stop processing: n_tokens = 81, truncated = 0
1.40.002.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.002.363 I slot launch_slot_: id  0 | task 5399 | processing task, is_child = 0
1.40.121.573 I slot print_timing: id  0 | task 5399 | prompt eval time =     119.19 ms /    81 tokens (    1.47 ms per token,   679.56 tokens per second)
1.40.121.577 I slot print_timing: id  0 | task 5399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.121.578 I slot print_timing: id  0 | task 5399 |       total time =     119.20 ms /    82 tokens
1.40.121.579 I slot print_timing: id  0 | task 5399 |    graphs reused =       4572
1.40.121.603 I slot      release: id  0 | task 5399 | stop processing: n_tokens = 81, truncated = 0
1.40.123.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.123.316 I slot launch_slot_: id  0 | task 5403 | processing task, is_child = 0
1.40.241.838 I slot print_timing: id  0 | task 5403 | prompt eval time =     118.51 ms /    81 tokens (    1.46 ms per token,   683.50 tokens per second)
1.40.241.842 I slot print_timing: id  0 | task 5403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.241.843 I slot print_timing: id  0 | task 5403 |       total time =     118.51 ms /    82 tokens
1.40.241.844 I slot print_timing: id  0 | task 5403 |    graphs reused =       4572
1.40.241.867 I slot      release: id  0 | task 5403 | stop processing: n_tokens = 81, truncated = 0
1.40.243.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.243.413 I slot launch_slot_: id  0 | task 5407 | processing task, is_child = 0
1.40.361.365 I slot print_timing: id  0 | task 5407 | prompt eval time =     117.93 ms /    81 tokens (    1.46 ms per token,   686.85 tokens per second)
1.40.361.370 I slot print_timing: id  0 | task 5407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.361.370 I slot print_timing: id  0 | task 5407 |       total time =     117.93 ms /    82 tokens
1.40.361.371 I slot print_timing: id  0 | task 5407 |    graphs reused =       4572
1.40.361.394 I slot      release: id  0 | task 5407 | stop processing: n_tokens = 81, truncated = 0
1.40.363.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.363.204 I slot launch_slot_: id  0 | task 5411 | processing task, is_child = 0
1.40.480.591 I slot print_timing: id  0 | task 5411 | prompt eval time =     117.37 ms /    81 tokens (    1.45 ms per token,   690.11 tokens per second)
1.40.480.595 I slot print_timing: id  0 | task 5411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.480.596 I slot print_timing: id  0 | task 5411 |       total time =     117.37 ms /    82 tokens
1.40.480.596 I slot print_timing: id  0 | task 5411 |    graphs reused =       4572
1.40.480.620 I slot      release: id  0 | task 5411 | stop processing: n_tokens = 81, truncated = 0
1.40.482.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.482.757 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
1.42.861.518 I slot print_timing: id  0 | task 5415 | prompt eval time =     117.91 ms /    81 tokens (    1.46 ms per token,   686.96 tokens per second)
1.42.861.523 I slot print_timing: id  0 | task 5415 |        eval time =    2260.84 ms /   400 tokens (    5.67 ms per token,   176.48 tokens per second)
1.42.861.524 I slot print_timing: id  0 | task 5415 |       total time =    2378.75 ms /   481 tokens
1.42.861.524 I slot print_timing: id  0 | task 5415 |    graphs reused =       4796
1.42.861.526 I slot print_timing: id  0 | task 5415 | draft acceptance = 0.76106 (  172 accepted /   226 generated), mean len =  1.76
1.42.861.550 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 480, truncated = 0
1.42.875.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.42.941.749 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
1.43.063.800 I slot print_timing: id  0 | task 5646 | prompt eval time =     122.03 ms /    72 tokens (    1.69 ms per token,   590.02 tokens per second)
1.43.063.804 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.063.804 I slot print_timing: id  0 | task 5646 |       total time =     122.03 ms /    73 tokens
1.43.063.805 I slot print_timing: id  0 | task 5646 |    graphs reused =       4796
1.43.063.828 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
1.43.065.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.065.547 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
1.43.180.809 I slot print_timing: id  0 | task 5650 | prompt eval time =     115.25 ms /    72 tokens (    1.60 ms per token,   624.75 tokens per second)
1.43.180.813 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.180.813 I slot print_timing: id  0 | task 5650 |       total time =     115.25 ms /    73 tokens
1.43.180.814 I slot print_timing: id  0 | task 5650 |    graphs reused =       4796
1.43.180.837 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
1.43.182.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.182.480 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
1.43.298.063 I slot print_timing: id  0 | task 5654 | prompt eval time =     115.57 ms /    72 tokens (    1.61 ms per token,   623.00 tokens per second)
1.43.298.067 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.298.068 I slot print_timing: id  0 | task 5654 |       total time =     115.57 ms /    73 tokens
1.43.298.068 I slot print_timing: id  0 | task 5654 |    graphs reused =       4796
1.43.298.090 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
1.43.299.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.299.763 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
1.43.414.545 I slot print_timing: id  0 | task 5658 | prompt eval time =     114.77 ms /    72 tokens (    1.59 ms per token,   627.36 tokens per second)
1.43.414.549 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.414.549 I slot print_timing: id  0 | task 5658 |       total time =     114.77 ms /    73 tokens
1.43.414.550 I slot print_timing: id  0 | task 5658 |    graphs reused =       4796
1.43.414.572 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
1.43.416.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.416.278 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
1.43.530.992 I slot print_timing: id  0 | task 5662 | prompt eval time =     114.70 ms /    72 tokens (    1.59 ms per token,   627.74 tokens per second)
1.43.530.996 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.530.996 I slot print_timing: id  0 | task 5662 |       total time =     114.70 ms /    73 tokens
1.43.530.997 I slot print_timing: id  0 | task 5662 |    graphs reused =       4796
1.43.531.021 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
1.43.532.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.532.753 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
1.43.647.330 I slot print_timing: id  0 | task 5666 | prompt eval time =     114.56 ms /    72 tokens (    1.59 ms per token,   628.48 tokens per second)
1.43.647.334 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.647.335 I slot print_timing: id  0 | task 5666 |       total time =     114.56 ms /    73 tokens
1.43.647.335 I slot print_timing: id  0 | task 5666 |    graphs reused =       4796
1.43.647.359 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
