CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.731 I srv          init: The UI is disabled
0.00.133.733 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.774 W srv  llama_server: -----------------
0.00.133.776 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.776 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.776 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.776 W srv  llama_server: -----------------
0.00.134.980 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.00.438.144 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.149 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.153 W model has unused tensor blk.32.attn_q.weight (size = 67108864 bytes) -- ignoring
0.00.438.155 W model has unused tensor blk.32.attn_k.weight (size = 8388608 bytes) -- ignoring
0.00.438.156 W model has unused tensor blk.32.attn_v.weight (size = 8388608 bytes) -- ignoring
0.00.438.161 W model has unused tensor blk.32.attn_output.weight (size = 33554432 bytes) -- ignoring
0.00.438.163 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.164 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.166 W model has unused tensor blk.32.ffn_gate.weight (size = 100663296 bytes) -- ignoring
0.00.438.167 W model has unused tensor blk.32.ffn_down.weight (size = 100663296 bytes) -- ignoring
0.00.438.168 W model has unused tensor blk.32.ffn_up.weight (size = 100663296 bytes) -- ignoring
0.00.438.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 67108864 bytes) -- ignoring
0.00.438.187 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.438.192 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.438.199 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.05.097.588 I cmn          init: llama threadpool init, n_threads = 8
0.05.166.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.168.830 I srv  llama_server: model loaded
0.05.168.836 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.494.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.706.778 I slot print_timing: id  0 | task 5247 |    graphs reused =       4771
1.52.706.789 I slot      release: id  0 | task 5247 | stop processing: n_tokens = 75, truncated = 0
1.52.708.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.708.852 I slot launch_slot_: id  0 | task 5251 | processing task, is_child = 0
1.52.793.179 I slot print_timing: id  0 | task 5251 | prompt eval time =      84.32 ms /    75 tokens (    1.12 ms per token,   889.49 tokens per second)
1.52.793.184 I slot print_timing: id  0 | task 5251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.793.185 I slot print_timing: id  0 | task 5251 |       total time =      84.32 ms /    76 tokens
1.52.793.185 I slot print_timing: id  0 | task 5251 |    graphs reused =       4771
1.52.793.203 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
1.52.794.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.794.971 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
1.52.878.937 I slot print_timing: id  0 | task 5255 | prompt eval time =      83.95 ms /    75 tokens (    1.12 ms per token,   893.35 tokens per second)
1.52.878.940 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.878.941 I slot print_timing: id  0 | task 5255 |       total time =      83.95 ms /    76 tokens
1.52.878.941 I slot print_timing: id  0 | task 5255 |    graphs reused =       4771
1.52.878.955 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
1.52.880.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.880.786 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
1.52.964.886 I slot print_timing: id  0 | task 5259 | prompt eval time =      84.09 ms /    75 tokens (    1.12 ms per token,   891.92 tokens per second)
1.52.964.890 I slot print_timing: id  0 | task 5259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.964.891 I slot print_timing: id  0 | task 5259 |       total time =      84.09 ms /    76 tokens
1.52.964.891 I slot print_timing: id  0 | task 5259 |    graphs reused =       4771
1.52.964.906 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 75, truncated = 0
1.52.966.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.966.881 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
1.56.066.135 I slot print_timing: id  0 | task 5263 | n_gen =    151, tg =  49.74 t/s, tg_3s =  50.08 t/s
1.59.082.600 I slot print_timing: id  0 | task 5263 | n_gen =    301, tg =  49.74 t/s, tg_3s =  49.73 t/s
2.00.867.819 I slot print_timing: id  0 | task 5263 | prompt eval time =      83.80 ms /    75 tokens (    1.12 ms per token,   895.00 tokens per second)
2.00.867.823 I slot print_timing: id  0 | task 5263 |        eval time =    7817.13 ms /   390 tokens (   20.10 ms per token,    49.76 tokens per second)
2.00.867.823 I slot print_timing: id  0 | task 5263 |       total time =    7900.93 ms /   465 tokens
2.00.867.824 I slot print_timing: id  0 | task 5263 |    graphs reused =       5158
2.00.867.838 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 464, truncated = 0
2.00.872.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256870641578
2.00.900.832 I slot launch_slot_: id  0 | task 5656 | processing task, is_child = 0
2.00.985.132 I slot print_timing: id  0 | task 5656 | prompt eval time =      84.29 ms /    77 tokens (    1.09 ms per token,   913.56 tokens per second)
2.00.985.135 I slot print_timing: id  0 | task 5656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.985.136 I slot print_timing: id  0 | task 5656 |       total time =      84.29 ms /    78 tokens
2.00.985.137 I slot print_timing: id  0 | task 5656 |    graphs reused =       5158
2.00.985.152 I slot      release: id  0 | task 5656 | stop processing: n_tokens = 77, truncated = 0
2.00.986.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.986.890 I slot launch_slot_: id  0 | task 5660 | processing task, is_child = 0
2.01.071.063 I slot print_timing: id  0 | task 5660 | prompt eval time =      84.16 ms /    77 tokens (    1.09 ms per token,   914.88 tokens per second)
2.01.071.067 I slot print_timing: id  0 | task 5660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.071.067 I slot print_timing: id  0 | task 5660 |       total time =      84.17 ms /    78 tokens
2.01.071.068 I slot print_timing: id  0 | task 5660 |    graphs reused =       5158
2.01.071.081 I slot      release: id  0 | task 5660 | stop processing: n_tokens = 77, truncated = 0
2.01.072.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.072.775 I slot launch_slot_: id  0 | task 5664 | processing task, is_child = 0
2.01.156.259 I slot print_timing: id  0 | task 5664 | prompt eval time =      83.47 ms /    77 tokens (    1.08 ms per token,   922.44 tokens per second)
2.01.156.263 I slot print_timing: id  0 | task 5664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.156.263 I slot print_timing: id  0 | task 5664 |       total time =      83.48 ms /    78 tokens
2.01.156.264 I slot print_timing: id  0 | task 5664 |    graphs reused =       5158
2.01.156.276 I slot      release: id  0 | task 5664 | stop processing: n_tokens = 77, truncated = 0
2.01.158.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.158.084 I slot launch_slot_: id  0 | task 5668 | processing task, is_child = 0
2.01.241.474 I slot print_timing: id  0 | task 5668 | prompt eval time =      83.38 ms /    77 tokens (    1.08 ms per token,   923.49 tokens per second)
2.01.241.478 I slot print_timing: id  0 | task 5668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.241.478 I slot print_timing: id  0 | task 5668 |       total time =      83.38 ms /    78 tokens
2.01.241.479 I slot print_timing: id  0 | task 5668 |    graphs reused =       5158
2.01.241.492 I slot      release: id  0 | task 5668 | stop processing: n_tokens = 77, truncated = 0
2.01.243.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.243.279 I slot launch_slot_: id  0 | task 5672 | processing task, is_child = 0
2.01.326.722 I slot print_timing: id  0 | task 5672 | prompt eval time =      83.44 ms /    77 tokens (    1.08 ms per token,   922.87 tokens per second)
2.01.326.725 I slot print_timing: id  0 | task 5672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.326.726 I slot print_timing: id  0 | task 5672 |       total time =      83.44 ms /    78 tokens
2.01.326.726 I slot print_timing: id  0 | task 5672 |    graphs reused =       5158
2.01.326.738 I slot      release: id  0 | task 5672 | stop processing: n_tokens = 77, truncated = 0
2.01.328.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.328.424 I slot launch_slot_: id  0 | task 5676 | processing task, is_child = 0
2.01.412.115 I slot print_timing: id  0 | task 5676 | prompt eval time =      83.68 ms /    77 tokens (    1.09 ms per token,   920.14 tokens per second)
2.01.412.120 I slot print_timing: id  0 | task 5676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.412.121 I slot print_timing: id  0 | task 5676 |       total time =      83.68 ms /    78 tokens
2.01.412.121 I slot print_timing: id  0 | task 5676 |    graphs reused =       5158
2.01.412.133 I slot      release: id  0 | task 5676 | stop processing: n_tokens = 77, truncated = 0
2.01.413.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.413.883 I slot launch_slot_: id  0 | task 5680 | processing task, is_child = 0
2.01.497.436 I slot print_timing: id  0 | task 5680 | prompt eval time =      83.55 ms /    77 tokens (    1.08 ms per token,   921.66 tokens per second)
2.01.497.440 I slot print_timing: id  0 | task 5680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.497.440 I slot print_timing: id  0 | task 5680 |       total time =      83.55 ms /    78 tokens
2.01.497.441 I slot print_timing: id  0 | task 5680 |    graphs reused =       5158
2.01.497.453 I slot      release: id  0 | task 5680 | stop processing: n_tokens = 77, truncated = 0
2.01.499.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.499.570 I slot launch_slot_: id  0 | task 5684 | processing task, is_child = 0
2.01.583.143 I slot print_timing: id  0 | task 5684 | prompt eval time =      83.56 ms /    77 tokens (    1.09 ms per token,   921.45 tokens per second)
2.01.583.147 I slot print_timing: id  0 | task 5684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.583.148 I slot print_timing: id  0 | task 5684 |       total time =      83.56 ms /    78 tokens
2.01.583.148 I slot print_timing: id  0 | task 5684 |    graphs reused =       5158
2.01.583.159 I slot      release: id  0 | task 5684 | stop processing: n_tokens = 77, truncated = 0
2.01.585.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.585.618 I slot launch_slot_: id  0 | task 5688 | processing task, is_child = 0
2.04.675.706 I slot print_timing: id  0 | task 5688 | n_gen =    151, tg =  49.89 t/s, tg_3s =  50.23 t/s
2.07.687.833 I slot print_timing: id  0 | task 5688 | n_gen =    301, tg =  49.85 t/s, tg_3s =  49.80 t/s
2.09.670.683 I slot print_timing: id  0 | task 5688 | prompt eval time =      83.68 ms /    77 tokens (    1.09 ms per token,   920.15 tokens per second)
2.09.670.687 I slot print_timing: id  0 | task 5688 |        eval time =    8001.38 ms /   400 tokens (   20.05 ms per token,    49.87 tokens per second)
2.09.670.688 I slot print_timing: id  0 | task 5688 |       total time =    8085.06 ms /   477 tokens
2.09.670.688 I slot print_timing: id  0 | task 5688 |    graphs reused =       5555
2.09.670.704 I slot      release: id  0 | task 5688 | stop processing: n_tokens = 476, truncated = 0
2.09.684.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256879444444
2.09.712.663 I slot launch_slot_: id  0 | task 6091 | processing task, is_child = 0
2.09.798.920 I slot print_timing: id  0 | task 6091 | prompt eval time =      86.24 ms /    83 tokens (    1.04 ms per token,   962.42 tokens per second)
2.09.798.924 I slot print_timing: id  0 | task 6091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.798.924 I slot print_timing: id  0 | task 6091 |       total time =      86.24 ms /    84 tokens
2.09.798.925 I slot print_timing: id  0 | task 6091 |    graphs reused =       5555
2.09.798.940 I slot      release: id  0 | task 6091 | stop processing: n_tokens = 83, truncated = 0
2.09.801.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.801.610 I slot launch_slot_: id  0 | task 6095 | processing task, is_child = 0
2.09.885.668 I slot print_timing: id  0 | task 6095 | prompt eval time =      84.05 ms /    83 tokens (    1.01 ms per token,   987.54 tokens per second)
2.09.885.671 I slot print_timing: id  0 | task 6095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.885.671 I slot print_timing: id  0 | task 6095 |       total time =      84.05 ms /    84 tokens
2.09.885.672 I slot print_timing: id  0 | task 6095 |    graphs reused =       5555
2.09.885.687 I slot      release: id  0 | task 6095 | stop processing: n_tokens = 83, truncated = 0
2.09.887.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.887.649 I slot launch_slot_: id  0 | task 6099 | processing task, is_child = 0
2.09.971.764 I slot print_timing: id  0 | task 6099 | prompt eval time =      84.11 ms /    83 tokens (    1.01 ms per token,   986.85 tokens per second)
2.09.971.768 I slot print_timing: id  0 | task 6099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.971.768 I slot print_timing: id  0 | task 6099 |       total time =      84.11 ms /    84 tokens
2.09.971.769 I slot print_timing: id  0 | task 6099 |    graphs reused =       5555
2.09.971.782 I slot      release: id  0 | task 6099 | stop processing: n_tokens = 83, truncated = 0
2.09.973.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.973.652 I slot launch_slot_: id  0 | task 6103 | processing task, is_child = 0
2.10.057.609 I slot print_timing: id  0 | task 6103 | prompt eval time =      83.95 ms /    83 tokens (    1.01 ms per token,   988.73 tokens per second)
2.10.057.612 I slot print_timing: id  0 | task 6103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.057.612 I slot print_timing: id  0 | task 6103 |       total time =      83.95 ms /    84 tokens
2.10.057.613 I slot print_timing: id  0 | task 6103 |    graphs reused =       5555
2.10.057.626 I slot      release: id  0 | task 6103 | stop processing: n_tokens = 83, truncated = 0
2.10.059.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.059.357 I slot launch_slot_: id  0 | task 6107 | processing task, is_child = 0
2.10.143.837 I slot print_timing: id  0 | task 6107 | prompt eval time =      84.47 ms /    83 tokens (    1.02 ms per token,   982.59 tokens per second)
2.10.143.841 I slot print_timing: id  0 | task 6107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.143.841 I slot print_timing: id  0 | task 6107 |       total time =      84.47 ms /    84 tokens
2.10.143.842 I slot print_timing: id  0 | task 6107 |    graphs reused =       5555
2.10.143.855 I slot      release: id  0 | task 6107 | stop processing: n_tokens = 83, truncated = 0
2.10.145.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.145.725 I slot launch_slot_: id  0 | task 6111 | processing task, is_child = 0
2.10.229.962 I slot print_timing: id  0 | task 6111 | prompt eval time =      84.23 ms /    83 tokens (    1.01 ms per token,   985.42 tokens per second)
2.10.229.965 I slot print_timing: id  0 | task 6111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.229.966 I slot print_timing: id  0 | task 6111 |       total time =      84.23 ms /    84 tokens
2.10.229.966 I slot print_timing: id  0 | task 6111 |    graphs reused =       5555
2.10.229.979 I slot      release: id  0 | task 6111 | stop processing: n_tokens = 83, truncated = 0
2.10.232.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.232.170 I slot launch_slot_: id  0 | task 6115 | processing task, is_child = 0
2.10.317.173 I slot print_timing: id  0 | task 6115 | prompt eval time =      84.99 ms /    83 tokens (    1.02 ms per token,   976.56 tokens per second)
2.10.317.177 I slot print_timing: id  0 | task 6115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.317.177 I slot print_timing: id  0 | task 6115 |       total time =      84.99 ms /    84 tokens
2.10.317.178 I slot print_timing: id  0 | task 6115 |    graphs reused =       5555
2.10.317.194 I slot      release: id  0 | task 6115 | stop processing: n_tokens = 83, truncated = 0
2.10.318.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.318.902 I slot launch_slot_: id  0 | task 6119 | processing task, is_child = 0
2.10.403.243 I slot print_timing: id  0 | task 6119 | prompt eval time =      84.33 ms /    83 tokens (    1.02 ms per token,   984.25 tokens per second)
2.10.403.248 I slot print_timing: id  0 | task 6119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.403.248 I slot print_timing: id  0 | task 6119 |       total time =      84.33 ms /    84 tokens
2.10.403.248 I slot print_timing: id  0 | task 6119 |    graphs reused =       5555
2.10.403.263 I slot      release: id  0 | task 6119 | stop processing: n_tokens = 83, truncated = 0
2.10.415.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.415.335 I slot launch_slot_: id  0 | task 6123 | processing task, is_child = 0
2.13.505.210 I slot print_timing: id  0 | task 6123 | n_gen =    151, tg =  49.90 t/s, tg_3s =  50.24 t/s
2.16.517.918 I slot print_timing: id  0 | task 6123 | n_gen =    301, tg =  49.85 t/s, tg_3s =  49.79 t/s
2.18.501.342 I slot print_timing: id  0 | task 6123 | prompt eval time =      84.15 ms /    83 tokens (    1.01 ms per token,   986.29 tokens per second)
2.18.501.346 I slot print_timing: id  0 | task 6123 |        eval time =    8001.84 ms /   400 tokens (   20.05 ms per token,    49.86 tokens per second)
2.18.501.347 I slot print_timing: id  0 | task 6123 |       total time =    8086.00 ms /   483 tokens
2.18.501.348 I slot print_timing: id  0 | task 6123 |    graphs reused =       5952
2.18.501.365 I slot      release: id  0 | task 6123 | stop processing: n_tokens = 482, truncated = 0
2.18.508.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256888275104
2.18.534.775 I slot launch_slot_: id  0 | task 6526 | processing task, is_child = 0
2.18.629.311 I slot print_timing: id  0 | task 6526 | prompt eval time =      94.52 ms /    94 tokens (    1.01 ms per token,   994.49 tokens per second)
2.18.629.315 I slot print_timing: id  0 | task 6526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.629.315 I slot print_timing: id  0 | task 6526 |       total time =      94.52 ms /    95 tokens
2.18.629.316 I slot print_timing: id  0 | task 6526 |    graphs reused =       5952
2.18.629.332 I slot      release: id  0 | task 6526 | stop processing: n_tokens = 94, truncated = 0
2.18.631.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.631.080 I slot launch_slot_: id  0 | task 6530 | processing task, is_child = 0
2.18.725.282 I slot print_timing: id  0 | task 6530 | prompt eval time =      94.19 ms /    94 tokens (    1.00 ms per token,   997.95 tokens per second)
2.18.725.287 I slot print_timing: id  0 | task 6530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.725.287 I slot print_timing: id  0 | task 6530 |       total time =      94.19 ms /    95 tokens
2.18.725.288 I slot print_timing: id  0 | task 6530 |    graphs reused =       5952
2.18.725.301 I slot      release: id  0 | task 6530 | stop processing: n_tokens = 94, truncated = 0
2.18.726.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.726.943 I slot launch_slot_: id  0 | task 6534 | processing task, is_child = 0
2.18.821.078 I slot print_timing: id  0 | task 6534 | prompt eval time =      94.12 ms /    94 tokens (    1.00 ms per token,   998.67 tokens per second)
2.18.821.083 I slot print_timing: id  0 | task 6534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.821.083 I slot print_timing: id  0 | task 6534 |       total time =      94.13 ms /    95 tokens
2.18.821.084 I slot print_timing: id  0 | task 6534 |    graphs reused =       5952
2.18.821.099 I slot      release: id  0 | task 6534 | stop processing: n_tokens = 94, truncated = 0
2.18.822.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.822.713 I slot launch_slot_: id  0 | task 6538 | processing task, is_child = 0
2.18.916.568 I slot print_timing: id  0 | task 6538 | prompt eval time =      93.84 ms /    94 tokens (    1.00 ms per token,  1001.67 tokens per second)
2.18.916.572 I slot print_timing: id  0 | task 6538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.916.572 I slot print_timing: id  0 | task 6538 |       total time =      93.84 ms /    95 tokens
2.18.916.573 I slot print_timing: id  0 | task 6538 |    graphs reused =       5952
2.18.916.589 I slot      release: id  0 | task 6538 | stop processing: n_tokens = 94, truncated = 0
2.18.918.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.918.235 I slot launch_slot_: id  0 | task 6542 | processing task, is_child = 0
2.19.011.945 I slot print_timing: id  0 | task 6542 | prompt eval time =      93.70 ms /    94 tokens (    1.00 ms per token,  1003.23 tokens per second)
2.19.011.949 I slot print_timing: id  0 | task 6542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.011.949 I slot print_timing: id  0 | task 6542 |       total time =      93.70 ms /    95 tokens
2.19.011.950 I slot print_timing: id  0 | task 6542 |    graphs reused =       5952
2.19.011.967 I slot      release: id  0 | task 6542 | stop processing: n_tokens = 94, truncated = 0
2.19.013.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.013.662 I slot launch_slot_: id  0 | task 6546 | processing task, is_child = 0
2.19.107.524 I slot print_timing: id  0 | task 6546 | prompt eval time =      93.85 ms /    94 tokens (    1.00 ms per token,  1001.61 tokens per second)
2.19.107.528 I slot print_timing: id  0 | task 6546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.107.528 I slot print_timing: id  0 | task 6546 |       total time =      93.85 ms /    95 tokens
2.19.107.528 I slot print_timing: id  0 | task 6546 |    graphs reused =       5952
2.19.107.543 I slot      release: id  0 | task 6546 | stop processing: n_tokens = 94, truncated = 0
2.19.109.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.109.256 I slot launch_slot_: id  0 | task 6550 | processing task, is_child = 0
2.19.203.553 I slot print_timing: id  0 | task 6550 | prompt eval time =      94.29 ms /    94 tokens (    1.00 ms per token,   996.97 tokens per second)
2.19.203.558 I slot print_timing: id  0 | task 6550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.203.558 I slot print_timing: id  0 | task 6550 |       total time =      94.29 ms /    95 tokens
2.19.203.558 I slot print_timing: id  0 | task 6550 |    graphs reused =       5952
2.19.203.576 I slot      release: id  0 | task 6550 | stop processing: n_tokens = 94, truncated = 0
2.19.205.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.205.386 I slot launch_slot_: id  0 | task 6554 | processing task, is_child = 0
2.19.299.337 I slot print_timing: id  0 | task 6554 | prompt eval time =      93.94 ms /    94 tokens (    1.00 ms per token,  1000.65 tokens per second)
2.19.299.342 I slot print_timing: id  0 | task 6554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.299.342 I slot print_timing: id  0 | task 6554 |       total time =      93.94 ms /    95 tokens
2.19.299.343 I slot print_timing: id  0 | task 6554 |    graphs reused =       5952
2.19.299.357 I slot      release: id  0 | task 6554 | stop processing: n_tokens = 94, truncated = 0
2.19.301.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.301.235 I slot launch_slot_: id  0 | task 6558 | processing task, is_child = 0
2.22.413.569 I slot print_timing: id  0 | task 6558 | n_gen =    151, tg =  49.70 t/s, tg_3s =  50.03 t/s
2.25.424.094 I slot print_timing: id  0 | task 6558 | n_gen =    301, tg =  49.76 t/s, tg_3s =  49.83 t/s
2.27.409.401 I slot print_timing: id  0 | task 6558 | prompt eval time =      94.28 ms /    94 tokens (    1.00 ms per token,   997.08 tokens per second)
2.27.409.408 I slot print_timing: id  0 | task 6558 |        eval time =    8013.88 ms /   400 tokens (   20.08 ms per token,    49.79 tokens per second)
2.27.409.409 I slot print_timing: id  0 | task 6558 |       total time =    8108.16 ms /   494 tokens
2.27.409.409 I slot print_timing: id  0 | task 6558 |    graphs reused =       6349
2.27.409.426 I slot      release: id  0 | task 6558 | stop processing: n_tokens = 493, truncated = 0
2.27.413.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256897183166
2.27.439.819 I slot launch_slot_: id  0 | task 6961 | processing task, is_child = 0
2.27.534.640 I slot print_timing: id  0 | task 6961 | prompt eval time =      94.81 ms /   103 tokens (    0.92 ms per token,  1086.44 tokens per second)
