CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.28.157.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.157.152 I slot launch_slot_: id  0 | task 9082 | processing task, is_child = 0
7.28.437.406 I slot print_timing: id  0 | task 9082 | prompt eval time =     280.24 ms /   145 tokens (    1.93 ms per token,   517.41 tokens per second)
7.28.437.409 I slot print_timing: id  0 | task 9082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.437.410 I slot print_timing: id  0 | task 9082 |       total time =     280.24 ms /   146 tokens
7.28.437.410 I slot print_timing: id  0 | task 9082 |    graphs reused =       8269
7.28.437.448 I slot      release: id  0 | task 9082 | stop processing: n_tokens = 145, truncated = 0
7.28.439.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.439.385 I slot launch_slot_: id  0 | task 9086 | processing task, is_child = 0
7.28.721.133 I slot print_timing: id  0 | task 9086 | prompt eval time =     281.74 ms /   145 tokens (    1.94 ms per token,   514.67 tokens per second)
7.28.721.137 I slot print_timing: id  0 | task 9086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.721.138 I slot print_timing: id  0 | task 9086 |       total time =     281.74 ms /   146 tokens
7.28.721.138 I slot print_timing: id  0 | task 9086 |    graphs reused =       8269
7.28.721.164 I slot      release: id  0 | task 9086 | stop processing: n_tokens = 145, truncated = 0
7.28.723.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.723.049 I slot launch_slot_: id  0 | task 9090 | processing task, is_child = 0
7.29.003.957 I slot print_timing: id  0 | task 9090 | prompt eval time =     280.89 ms /   145 tokens (    1.94 ms per token,   516.21 tokens per second)
7.29.003.961 I slot print_timing: id  0 | task 9090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.003.961 I slot print_timing: id  0 | task 9090 |       total time =     280.89 ms /   146 tokens
7.29.003.962 I slot print_timing: id  0 | task 9090 |    graphs reused =       8269
7.29.003.989 I slot      release: id  0 | task 9090 | stop processing: n_tokens = 145, truncated = 0
7.29.006.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.006.123 I slot launch_slot_: id  0 | task 9094 | processing task, is_child = 0
7.29.287.634 I slot print_timing: id  0 | task 9094 | prompt eval time =     281.50 ms /   145 tokens (    1.94 ms per token,   515.10 tokens per second)
7.29.287.638 I slot print_timing: id  0 | task 9094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.287.638 I slot print_timing: id  0 | task 9094 |       total time =     281.50 ms /   146 tokens
7.29.287.639 I slot print_timing: id  0 | task 9094 |    graphs reused =       8269
7.29.287.665 I slot      release: id  0 | task 9094 | stop processing: n_tokens = 145, truncated = 0
7.29.289.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.289.821 I slot launch_slot_: id  0 | task 9098 | processing task, is_child = 0
7.29.572.165 I slot print_timing: id  0 | task 9098 | prompt eval time =     282.33 ms /   145 tokens (    1.95 ms per token,   513.58 tokens per second)
7.29.572.169 I slot print_timing: id  0 | task 9098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.572.170 I slot print_timing: id  0 | task 9098 |       total time =     282.33 ms /   146 tokens
7.29.572.170 I slot print_timing: id  0 | task 9098 |    graphs reused =       8269
7.29.572.199 I slot      release: id  0 | task 9098 | stop processing: n_tokens = 145, truncated = 0
7.29.574.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.574.246 I slot launch_slot_: id  0 | task 9102 | processing task, is_child = 0
7.29.854.902 I slot print_timing: id  0 | task 9102 | prompt eval time =     280.64 ms /   145 tokens (    1.94 ms per token,   516.67 tokens per second)
7.29.854.905 I slot print_timing: id  0 | task 9102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.854.906 I slot print_timing: id  0 | task 9102 |       total time =     280.64 ms /   146 tokens
7.29.854.906 I slot print_timing: id  0 | task 9102 |    graphs reused =       8269
7.29.854.931 I slot      release: id  0 | task 9102 | stop processing: n_tokens = 145, truncated = 0
7.29.856.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.856.937 I slot launch_slot_: id  0 | task 9106 | processing task, is_child = 0
7.30.138.816 I slot print_timing: id  0 | task 9106 | prompt eval time =     281.87 ms /   145 tokens (    1.94 ms per token,   514.43 tokens per second)
7.30.138.822 I slot print_timing: id  0 | task 9106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.138.822 I slot print_timing: id  0 | task 9106 |       total time =     281.87 ms /   146 tokens
7.30.138.822 I slot print_timing: id  0 | task 9106 |    graphs reused =       8269
7.30.138.849 I slot      release: id  0 | task 9106 | stop processing: n_tokens = 145, truncated = 0
7.30.140.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.140.946 I slot launch_slot_: id  0 | task 9110 | processing task, is_child = 0
7.33.427.803 I slot print_timing: id  0 | task 9110 | n_gen =    295, tg =  97.84 t/s, tg_3s =  98.17 t/s
7.36.436.933 I slot print_timing: id  0 | task 9110 | n_gen =    518, tg =  85.96 t/s, tg_3s =  74.11 t/s
7.39.454.802 I slot print_timing: id  0 | task 9110 | n_gen =    825, tg =  91.23 t/s, tg_3s = 101.73 t/s
7.42.471.331 I slot print_timing: id  0 | task 9110 | n_gen =   1136, tg =  94.20 t/s, tg_3s = 103.10 t/s
7.45.487.052 I slot print_timing: id  0 | task 9110 | n_gen =   1389, tg =  92.14 t/s, tg_3s =  83.89 t/s
7.46.932.900 I slot print_timing: id  0 | task 9110 | prompt eval time =     281.87 ms /   145 tokens (    1.94 ms per token,   514.43 tokens per second)
7.46.932.904 I slot print_timing: id  0 | task 9110 |        eval time =   16510.06 ms /  1492 tokens (   11.07 ms per token,    90.31 tokens per second)
7.46.932.904 I slot print_timing: id  0 | task 9110 |       total time =   16791.93 ms /  1637 tokens
7.46.932.905 I slot print_timing: id  0 | task 9110 |    graphs reused =       8618
7.46.932.909 I slot print_timing: id  0 | task 9110 | draft acceptance = 0.79775 ( 1136 accepted /  1424 generated), mean len =  4.19
7.46.932.940 I slot      release: id  0 | task 9110 | stop processing: n_tokens = 1637, truncated = 0
7.46.948.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
7.46.948.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.280 MiB)
7.47.131.456 I slot launch_slot_: id  0 | task 9470 | processing task, is_child = 0
7.47.395.593 I slot print_timing: id  0 | task 9470 | prompt eval time =     264.12 ms /   110 tokens (    2.40 ms per token,   416.48 tokens per second)
7.47.395.597 I slot print_timing: id  0 | task 9470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.395.597 I slot print_timing: id  0 | task 9470 |       total time =     264.12 ms /   111 tokens
7.47.395.598 I slot print_timing: id  0 | task 9470 |    graphs reused =       8618
7.47.395.624 I slot      release: id  0 | task 9470 | stop processing: n_tokens = 110, truncated = 0
7.47.397.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.397.513 I slot launch_slot_: id  0 | task 9474 | processing task, is_child = 0
7.47.653.396 I slot print_timing: id  0 | task 9474 | prompt eval time =     255.87 ms /   110 tokens (    2.33 ms per token,   429.91 tokens per second)
7.47.653.400 I slot print_timing: id  0 | task 9474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.653.401 I slot print_timing: id  0 | task 9474 |       total time =     255.87 ms /   111 tokens
7.47.653.401 I slot print_timing: id  0 | task 9474 |    graphs reused =       8618
7.47.653.429 I slot      release: id  0 | task 9474 | stop processing: n_tokens = 110, truncated = 0
7.47.656.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.656.203 I slot launch_slot_: id  0 | task 9478 | processing task, is_child = 0
7.47.913.882 I slot print_timing: id  0 | task 9478 | prompt eval time =     257.66 ms /   110 tokens (    2.34 ms per token,   426.91 tokens per second)
7.47.913.887 I slot print_timing: id  0 | task 9478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.913.887 I slot print_timing: id  0 | task 9478 |       total time =     257.66 ms /   111 tokens
7.47.913.888 I slot print_timing: id  0 | task 9478 |    graphs reused =       8618
7.47.913.914 I slot      release: id  0 | task 9478 | stop processing: n_tokens = 110, truncated = 0
7.47.916.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.916.043 I slot launch_slot_: id  0 | task 9482 | processing task, is_child = 0
7.48.173.218 I slot print_timing: id  0 | task 9482 | prompt eval time =     257.16 ms /   110 tokens (    2.34 ms per token,   427.75 tokens per second)
7.48.173.222 I slot print_timing: id  0 | task 9482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.173.223 I slot print_timing: id  0 | task 9482 |       total time =     257.16 ms /   111 tokens
7.48.173.223 I slot print_timing: id  0 | task 9482 |    graphs reused =       8618
7.48.173.251 I slot      release: id  0 | task 9482 | stop processing: n_tokens = 110, truncated = 0
7.48.175.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.175.311 I slot launch_slot_: id  0 | task 9486 | processing task, is_child = 0
7.48.431.463 I slot print_timing: id  0 | task 9486 | prompt eval time =     256.14 ms /   110 tokens (    2.33 ms per token,   429.46 tokens per second)
7.48.431.467 I slot print_timing: id  0 | task 9486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.431.468 I slot print_timing: id  0 | task 9486 |       total time =     256.14 ms /   111 tokens
7.48.431.468 I slot print_timing: id  0 | task 9486 |    graphs reused =       8618
7.48.431.494 I slot      release: id  0 | task 9486 | stop processing: n_tokens = 110, truncated = 0
7.48.434.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.434.164 I slot launch_slot_: id  0 | task 9490 | processing task, is_child = 0
7.48.688.552 I slot print_timing: id  0 | task 9490 | prompt eval time =     254.37 ms /   110 tokens (    2.31 ms per token,   432.43 tokens per second)
7.48.688.555 I slot print_timing: id  0 | task 9490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.688.556 I slot print_timing: id  0 | task 9490 |       total time =     254.38 ms /   111 tokens
7.48.688.556 I slot print_timing: id  0 | task 9490 |    graphs reused =       8618
7.48.688.581 I slot      release: id  0 | task 9490 | stop processing: n_tokens = 110, truncated = 0
7.48.690.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.690.569 I slot launch_slot_: id  0 | task 9494 | processing task, is_child = 0
7.48.943.353 I slot print_timing: id  0 | task 9494 | prompt eval time =     252.77 ms /   110 tokens (    2.30 ms per token,   435.18 tokens per second)
7.48.943.357 I slot print_timing: id  0 | task 9494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.943.358 I slot print_timing: id  0 | task 9494 |       total time =     252.77 ms /   111 tokens
7.48.943.358 I slot print_timing: id  0 | task 9494 |    graphs reused =       8618
7.48.943.382 I slot      release: id  0 | task 9494 | stop processing: n_tokens = 110, truncated = 0
7.48.945.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.945.471 I slot launch_slot_: id  0 | task 9498 | processing task, is_child = 0
7.49.198.665 I slot print_timing: id  0 | task 9498 | prompt eval time =     253.18 ms /   110 tokens (    2.30 ms per token,   434.47 tokens per second)
7.49.198.670 I slot print_timing: id  0 | task 9498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.198.670 I slot print_timing: id  0 | task 9498 |       total time =     253.18 ms /   111 tokens
7.49.198.671 I slot print_timing: id  0 | task 9498 |    graphs reused =       8618
7.49.198.696 I slot      release: id  0 | task 9498 | stop processing: n_tokens = 110, truncated = 0
7.49.201.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.201.256 I slot launch_slot_: id  0 | task 9502 | processing task, is_child = 0
7.52.494.842 I slot print_timing: id  0 | task 9502 | n_gen =    206, tg =  67.44 t/s, tg_3s =  67.77 t/s
7.55.513.657 I slot print_timing: id  0 | task 9502 | n_gen =    371, tg =  61.07 t/s, tg_3s =  54.66 t/s
7.58.546.332 I slot print_timing: id  0 | task 9502 | n_gen =    562, tg =  61.71 t/s, tg_3s =  62.98 t/s
8.01.584.466 I slot print_timing: id  0 | task 9502 | n_gen =    760, tg =  62.57 t/s, tg_3s =  65.17 t/s
8.04.586.084 I slot print_timing: id  0 | task 9502 | n_gen =    974, tg =  64.30 t/s, tg_3s =  71.29 t/s
8.07.630.914 I slot print_timing: id  0 | task 9502 | n_gen =   1165, tg =  64.04 t/s, tg_3s =  62.73 t/s
8.10.646.051 I slot print_timing: id  0 | task 9502 | n_gen =   1374, tg =  64.79 t/s, tg_3s =  69.32 t/s
8.13.657.517 I slot print_timing: id  0 | task 9502 | n_gen =   1588, tg =  65.57 t/s, tg_3s =  71.06 t/s
8.13.878.463 I slot print_timing: id  0 | task 9502 | prompt eval time =     253.68 ms /   110 tokens (    2.31 ms per token,   433.62 tokens per second)
8.13.878.467 I slot print_timing: id  0 | task 9502 |        eval time =   24423.50 ms /  1600 tokens (   15.27 ms per token,    65.47 tokens per second)
8.13.878.467 I slot print_timing: id  0 | task 9502 |       total time =   24677.18 ms /  1710 tokens
8.13.878.468 I slot print_timing: id  0 | task 9502 |    graphs reused =       9140
8.13.878.470 I slot print_timing: id  0 | task 9502 | draft acceptance = 0.50496 ( 1069 accepted /  2117 generated), mean len =  3.02
8.13.878.494 I slot      release: id  0 | task 9502 | stop processing: n_tokens = 1709, truncated = 0
8.13.900.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300423153615
8.13.900.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.776 MiB)
8.14.071.039 I slot launch_slot_: id  0 | task 10036 | processing task, is_child = 0
8.14.305.032 I slot print_timing: id  0 | task 10036 | prompt eval time =     233.97 ms /    81 tokens (    2.89 ms per token,   346.19 tokens per second)
8.14.305.036 I slot print_timing: id  0 | task 10036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.305.037 I slot print_timing: id  0 | task 10036 |       total time =     233.98 ms /    82 tokens
8.14.305.037 I slot print_timing: id  0 | task 10036 |    graphs reused =       9140
8.14.305.061 I slot      release: id  0 | task 10036 | stop processing: n_tokens = 81, truncated = 0
8.14.306.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.306.735 I slot launch_slot_: id  0 | task 10040 | processing task, is_child = 0
8.14.541.024 I slot print_timing: id  0 | task 10040 | prompt eval time =     234.28 ms /    81 tokens (    2.89 ms per token,   345.74 tokens per second)
8.14.541.028 I slot print_timing: id  0 | task 10040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.541.028 I slot print_timing: id  0 | task 10040 |       total time =     234.28 ms /    82 tokens
8.14.541.029 I slot print_timing: id  0 | task 10040 |    graphs reused =       9140
8.14.541.053 I slot      release: id  0 | task 10040 | stop processing: n_tokens = 81, truncated = 0
8.14.542.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.542.705 I slot launch_slot_: id  0 | task 10044 | processing task, is_child = 0
8.14.776.173 I slot print_timing: id  0 | task 10044 | prompt eval time =     233.45 ms /    81 tokens (    2.88 ms per token,   346.96 tokens per second)
8.14.776.177 I slot print_timing: id  0 | task 10044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.776.178 I slot print_timing: id  0 | task 10044 |       total time =     233.46 ms /    82 tokens
8.14.776.178 I slot print_timing: id  0 | task 10044 |    graphs reused =       9140
8.14.776.202 I slot      release: id  0 | task 10044 | stop processing: n_tokens = 81, truncated = 0
8.14.778.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.778.532 I slot launch_slot_: id  0 | task 10048 | processing task, is_child = 0
8.15.013.167 I slot print_timing: id  0 | task 10048 | prompt eval time =     234.62 ms /    81 tokens (    2.90 ms per token,   345.24 tokens per second)
8.15.013.170 I slot print_timing: id  0 | task 10048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.013.171 I slot print_timing: id  0 | task 10048 |       total time =     234.62 ms /    82 tokens
8.15.013.171 I slot print_timing: id  0 | task 10048 |    graphs reused =       9140
8.15.013.196 I slot      release: id  0 | task 10048 | stop processing: n_tokens = 81, truncated = 0
8.15.014.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.014.982 I slot launch_slot_: id  0 | task 10052 | processing task, is_child = 0
8.15.248.765 I slot print_timing: id  0 | task 10052 | prompt eval time =     233.77 ms /    81 tokens (    2.89 ms per token,   346.49 tokens per second)
8.15.248.769 I slot print_timing: id  0 | task 10052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.248.769 I slot print_timing: id  0 | task 10052 |       total time =     233.77 ms /    82 tokens
8.15.248.770 I slot print_timing: id  0 | task 10052 |    graphs reused =       9140
8.15.248.797 I slot      release: id  0 | task 10052 | stop processing: n_tokens = 81, truncated = 0
8.15.250.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.250.638 I slot launch_slot_: id  0 | task 10056 | processing task, is_child = 0
8.15.487.350 I slot print_timing: id  0 | task 10056 | prompt eval time =     236.70 ms /    81 tokens (    2.92 ms per token,   342.21 tokens per second)
8.15.487.355 I slot print_timing: id  0 | task 10056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.487.355 I slot print_timing: id  0 | task 10056 |       total time =     236.70 ms /    82 tokens
8.15.487.356 I slot print_timing: id  0 | task 10056 |    graphs reused =       9140
8.15.487.379 I slot      release: id  0 | task 10056 | stop processing: n_tokens = 81, truncated = 0
8.15.489.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.489.146 I slot launch_slot_: id  0 | task 10060 | processing task, is_child = 0
8.15.727.521 I slot print_timing: id  0 | task 10060 | prompt eval time =     238.36 ms /    81 tokens (    2.94 ms per token,   339.82 tokens per second)
8.15.727.526 I slot print_timing: id  0 | task 10060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.727.526 I slot print_timing: id  0 | task 10060 |       total time =     238.36 ms /    82 tokens
8.15.727.527 I slot print_timing: id  0 | task 10060 |    graphs reused =       9140
8.15.727.551 I slot      release: id  0 | task 10060 | stop processing: n_tokens = 81, truncated = 0
8.15.729.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.729.207 I slot launch_slot_: id  0 | task 10064 | processing task, is_child = 0
8.15.968.130 I slot print_timing: id  0 | task 10064 | prompt eval time =     238.91 ms /    81 tokens (    2.95 ms per token,   339.04 tokens per second)
8.15.968.134 I slot print_timing: id  0 | task 10064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.968.135 I slot print_timing: id  0 | task 10064 |       total time =     238.91 ms /    82 tokens
8.15.968.135 I slot print_timing: id  0 | task 10064 |    graphs reused =       9140
8.15.968.162 I slot      release: id  0 | task 10064 | stop processing: n_tokens = 81, truncated = 0
8.15.969.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.970.023 I slot launch_slot_: id  0 | task 10068 | processing task, is_child = 0
8.19.222.601 I slot print_timing: id  0 | task 10068 | n_gen =    158, tg =  52.02 t/s, tg_3s =  52.35 t/s
8.22.259.877 I slot print_timing: id  0 | task 10068 | n_gen =    348, tg =  57.30 t/s, tg_3s =  62.56 t/s
8.25.291.827 I slot print_timing: id  0 | task 10068 | n_gen =    522, tg =  57.33 t/s, tg_3s =  57.39 t/s
8.28.333.664 I slot print_timing: id  0 | task 10068 | n_gen =    707, tg =  58.21 t/s, tg_3s =  60.82 t/s
8.31.365.843 I slot print_timing: id  0 | task 10068 | n_gen =    880, tg =  57.98 t/s, tg_3s =  57.05 t/s
8.34.405.833 I slot print_timing: id  0 | task 10068 | n_gen =   1045, tg =  57.36 t/s, tg_3s =  54.28 t/s
8.37.418.558 I slot print_timing: id  0 | task 10068 | n_gen =   1214, tg =  57.18 t/s, tg_3s =  56.10 t/s
8.40.425.086 I slot print_timing: id  0 | task 10068 | n_gen =   1387, tg =  57.22 t/s, tg_3s =  57.54 t/s
8.43.439.925 I slot print_timing: id  0 | task 10068 | n_gen =   1553, tg =  56.98 t/s, tg_3s =  55.06 t/s
8.44.225.365 I slot print_timing: id  0 | task 10068 | prompt eval time =     234.41 ms /    81 tokens (    2.89 ms per token,   345.55 tokens per second)
8.44.225.370 I slot print_timing: id  0 | task 10068 |        eval time =   28020.91 ms /  1600 tokens (   17.52 ms per token,    57.06 tokens per second)
8.44.225.370 I slot print_timing: id  0 | task 10068 |       total time =   28255.32 ms /  1681 tokens
8.44.225.371 I slot print_timing: id  0 | task 10068 |    graphs reused =       9740
8.44.225.374 I slot print_timing: id  0 | task 10068 | draft acceptance = 0.40765 (  991 accepted /  2431 generated), mean len =  2.63
8.44.225.398 I slot      release: id  0 | task 10068 | stop processing: n_tokens = 1680, truncated = 0
8.44.237.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.44.237.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.726 MiB)
8.44.425.328 I slot launch_slot_: id  0 | task 10680 | processing task, is_child = 0
8.44.655.807 I slot print_timing: id  0 | task 10680 | prompt eval time =     230.46 ms /    72 tokens (    3.20 ms per token,   312.42 tokens per second)
8.44.655.811 I slot print_timing: id  0 | task 10680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.655.812 I slot print_timing: id  0 | task 10680 |       total time =     230.46 ms /    73 tokens
8.44.655.812 I slot print_timing: id  0 | task 10680 |    graphs reused =       9740
8.44.655.837 I slot      release: id  0 | task 10680 | stop processing: n_tokens = 72, truncated = 0
8.44.657.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.657.644 I slot launch_slot_: id  0 | task 10684 | processing task, is_child = 0
