CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.03.686.987 I slot print_timing: id  0 | task 8271 |       total time =     571.98 ms /   146 tokens
16.03.686.987 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
16.03.687.032 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
16.03.689.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.03.690.002 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
16.04.377.111 I slot print_timing: id  0 | task 8275 | prompt eval time =     687.10 ms /   145 tokens (    4.74 ms per token,   211.03 tokens per second)
16.04.377.115 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.04.377.115 I slot print_timing: id  0 | task 8275 |       total time =     687.10 ms /   146 tokens
16.04.377.115 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
16.04.377.134 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
16.04.379.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.04.379.633 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
16.05.038.555 I slot print_timing: id  0 | task 8279 | prompt eval time =     658.91 ms /   145 tokens (    4.54 ms per token,   220.06 tokens per second)
16.05.038.559 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.05.038.559 I slot print_timing: id  0 | task 8279 |       total time =     658.91 ms /   146 tokens
16.05.038.560 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
16.05.038.584 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
16.05.040.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.05.040.999 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
16.05.671.426 I slot print_timing: id  0 | task 8283 | prompt eval time =     630.41 ms /   145 tokens (    4.35 ms per token,   230.01 tokens per second)
16.05.671.432 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.05.671.432 I slot print_timing: id  0 | task 8283 |       total time =     630.41 ms /   146 tokens
16.05.671.433 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
16.05.671.455 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
16.05.674.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.05.674.181 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
16.06.348.707 I slot print_timing: id  0 | task 8287 | prompt eval time =     674.51 ms /   145 tokens (    4.65 ms per token,   214.97 tokens per second)
16.06.348.712 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.06.348.713 I slot print_timing: id  0 | task 8287 |       total time =     674.51 ms /   146 tokens
16.06.348.713 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
16.06.348.737 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
16.06.351.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.06.351.365 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
16.07.006.295 I slot print_timing: id  0 | task 8291 | prompt eval time =     654.92 ms /   145 tokens (    4.52 ms per token,   221.40 tokens per second)
16.07.006.300 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.07.006.300 I slot print_timing: id  0 | task 8291 |       total time =     654.92 ms /   146 tokens
16.07.006.301 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
16.07.006.320 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
16.07.008.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.07.008.639 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
16.07.653.730 I slot print_timing: id  0 | task 8295 | prompt eval time =     645.08 ms /   145 tokens (    4.45 ms per token,   224.78 tokens per second)
16.07.653.739 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.07.653.739 I slot print_timing: id  0 | task 8295 |       total time =     645.08 ms /   146 tokens
16.07.653.740 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
16.07.653.760 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
16.07.655.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.07.655.869 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
16.08.317.654 I slot print_timing: id  0 | task 8299 | prompt eval time =     661.77 ms /   145 tokens (    4.56 ms per token,   219.11 tokens per second)
16.08.317.659 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.08.317.659 I slot print_timing: id  0 | task 8299 |       total time =     661.77 ms /   146 tokens
16.08.317.660 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
16.08.317.707 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
16.08.343.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.08.343.959 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
16.19.773.059 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =   9.16 t/s, tg_3s =   9.25 t/s
16.22.838.320 I slot print_timing: id  0 | task 8303 | n_gen =    128, tg =   9.15 t/s, tg_3s =   9.13 t/s
16.25.903.332 I slot print_timing: id  0 | task 8303 | n_gen =    156, tg =   9.15 t/s, tg_3s =   9.14 t/s
16.28.968.725 I slot print_timing: id  0 | task 8303 | n_gen =    184, tg =   9.15 t/s, tg_3s =   9.13 t/s
16.32.024.534 I slot print_timing: id  0 | task 8303 | n_gen =    212, tg =   9.15 t/s, tg_3s =   9.16 t/s
16.35.078.200 I slot print_timing: id  0 | task 8303 | n_gen =    240, tg =   9.15 t/s, tg_3s =   9.17 t/s
16.38.162.115 I slot print_timing: id  0 | task 8303 | n_gen =    268, tg =   9.15 t/s, tg_3s =   9.08 t/s
16.41.246.240 I slot print_timing: id  0 | task 8303 | n_gen =    296, tg =   9.14 t/s, tg_3s =   9.08 t/s
16.44.316.483 I slot print_timing: id  0 | task 8303 | n_gen =    324, tg =   9.14 t/s, tg_3s =   9.12 t/s
16.47.403.159 I slot print_timing: id  0 | task 8303 | n_gen =    352, tg =   9.13 t/s, tg_3s =   9.07 t/s
16.50.471.838 I slot print_timing: id  0 | task 8303 | n_gen =    380, tg =   9.13 t/s, tg_3s =   9.12 t/s
16.52.663.192 I slot print_timing: id  0 | task 8303 | prompt eval time =     622.02 ms /   145 tokens (    4.29 ms per token,   233.11 tokens per second)
16.52.663.196 I slot print_timing: id  0 | task 8303 |        eval time =   43697.20 ms /   400 tokens (  109.52 ms per token,     9.13 tokens per second)
16.52.663.197 I slot print_timing: id  0 | task 8303 |       total time =   44319.22 ms /   545 tokens
16.52.663.197 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
16.52.663.216 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
16.52.701.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
16.52.701.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
16.52.864.902 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
16.53.372.180 I slot print_timing: id  0 | task 8706 | prompt eval time =     507.26 ms /   110 tokens (    4.61 ms per token,   216.85 tokens per second)
16.53.372.185 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.53.372.185 I slot print_timing: id  0 | task 8706 |       total time =     507.26 ms /   111 tokens
16.53.372.186 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
16.53.372.202 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
16.53.374.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.53.374.579 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
16.54.011.495 I slot print_timing: id  0 | task 8710 | prompt eval time =     636.90 ms /   110 tokens (    5.79 ms per token,   172.71 tokens per second)
16.54.011.501 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.54.011.501 I slot print_timing: id  0 | task 8710 |       total time =     636.90 ms /   111 tokens
16.54.011.502 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
16.54.011.523 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
16.54.013.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.54.013.685 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
16.54.568.688 I slot print_timing: id  0 | task 8714 | prompt eval time =     554.99 ms /   110 tokens (    5.05 ms per token,   198.20 tokens per second)
16.54.568.692 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.54.568.692 I slot print_timing: id  0 | task 8714 |       total time =     554.99 ms /   111 tokens
16.54.568.693 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
16.54.568.712 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
16.54.570.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.54.570.772 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
16.55.171.360 I slot print_timing: id  0 | task 8718 | prompt eval time =     600.57 ms /   110 tokens (    5.46 ms per token,   183.16 tokens per second)
16.55.171.364 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.55.171.364 I slot print_timing: id  0 | task 8718 |       total time =     600.57 ms /   111 tokens
16.55.171.365 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
16.55.171.384 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
16.55.173.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.55.173.537 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
16.55.755.661 I slot print_timing: id  0 | task 8722 | prompt eval time =     582.11 ms /   110 tokens (    5.29 ms per token,   188.97 tokens per second)
16.55.755.667 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.55.755.667 I slot print_timing: id  0 | task 8722 |       total time =     582.11 ms /   111 tokens
16.55.755.668 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
16.55.755.691 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
16.55.757.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.55.757.943 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
16.56.329.043 I slot print_timing: id  0 | task 8726 | prompt eval time =     571.09 ms /   110 tokens (    5.19 ms per token,   192.62 tokens per second)
16.56.329.048 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.56.329.049 I slot print_timing: id  0 | task 8726 |       total time =     571.09 ms /   111 tokens
16.56.329.049 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
16.56.329.069 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
16.56.331.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.56.331.366 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
16.56.924.757 I slot print_timing: id  0 | task 8730 | prompt eval time =     593.37 ms /   110 tokens (    5.39 ms per token,   185.38 tokens per second)
16.56.924.762 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.56.924.763 I slot print_timing: id  0 | task 8730 |       total time =     593.38 ms /   111 tokens
16.56.924.764 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
16.56.924.799 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
16.56.926.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.56.927.012 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
16.57.499.440 I slot print_timing: id  0 | task 8734 | prompt eval time =     572.41 ms /   110 tokens (    5.20 ms per token,   192.17 tokens per second)
16.57.499.444 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.57.499.445 I slot print_timing: id  0 | task 8734 |       total time =     572.41 ms /   111 tokens
16.57.499.446 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
16.57.499.462 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
16.57.524.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.57.524.910 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
17.08.913.420 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.24 t/s
17.11.977.701 I slot print_timing: id  0 | task 8738 | n_gen =    128, tg =   9.15 t/s, tg_3s =   9.14 t/s
17.15.042.357 I slot print_timing: id  0 | task 8738 | n_gen =    156, tg =   9.14 t/s, tg_3s =   9.14 t/s
17.18.118.950 I slot print_timing: id  0 | task 8738 | n_gen =    184, tg =   9.14 t/s, tg_3s =   9.10 t/s
17.21.181.627 I slot print_timing: id  0 | task 8738 | n_gen =    212, tg =   9.14 t/s, tg_3s =   9.14 t/s
17.24.265.597 I slot print_timing: id  0 | task 8738 | n_gen =    240, tg =   9.13 t/s, tg_3s =   9.08 t/s
17.27.354.436 I slot print_timing: id  0 | task 8738 | n_gen =    268, tg =   9.12 t/s, tg_3s =   9.06 t/s
17.30.432.380 I slot print_timing: id  0 | task 8738 | n_gen =    296, tg =   9.12 t/s, tg_3s =   9.10 t/s
17.33.514.099 I slot print_timing: id  0 | task 8738 | n_gen =    324, tg =   9.12 t/s, tg_3s =   9.09 t/s
17.36.599.776 I slot print_timing: id  0 | task 8738 | n_gen =    352, tg =   9.12 t/s, tg_3s =   9.07 t/s
17.39.687.705 I slot print_timing: id  0 | task 8738 | n_gen =    380, tg =   9.11 t/s, tg_3s =   9.07 t/s
17.41.898.378 I slot print_timing: id  0 | task 8738 | prompt eval time =     567.08 ms /   110 tokens (    5.16 ms per token,   193.98 tokens per second)
17.41.898.383 I slot print_timing: id  0 | task 8738 |        eval time =   43806.37 ms /   400 tokens (  109.79 ms per token,     9.11 tokens per second)
17.41.898.383 I slot print_timing: id  0 | task 8738 |       total time =   44373.45 ms /   510 tokens
17.41.898.384 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
17.41.898.403 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
17.41.935.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 535339131841
17.41.935.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
17.42.097.124 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
17.42.555.603 I slot print_timing: id  0 | task 9141 | prompt eval time =     458.46 ms /    81 tokens (    5.66 ms per token,   176.68 tokens per second)
17.42.555.608 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.42.555.609 I slot print_timing: id  0 | task 9141 |       total time =     458.46 ms /    82 tokens
17.42.555.609 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
17.42.555.626 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
17.42.557.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.42.557.738 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
17.43.102.728 I slot print_timing: id  0 | task 9145 | prompt eval time =     544.98 ms /    81 tokens (    6.73 ms per token,   148.63 tokens per second)
17.43.102.732 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.43.102.733 I slot print_timing: id  0 | task 9145 |       total time =     544.98 ms /    82 tokens
17.43.102.733 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
17.43.102.752 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
17.43.105.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.43.105.382 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
17.43.578.594 I slot print_timing: id  0 | task 9149 | prompt eval time =     473.19 ms /    81 tokens (    5.84 ms per token,   171.18 tokens per second)
17.43.578.598 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.43.578.598 I slot print_timing: id  0 | task 9149 |       total time =     473.20 ms /    82 tokens
17.43.578.599 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
17.43.578.615 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
17.43.580.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.43.580.814 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
17.44.105.760 I slot print_timing: id  0 | task 9153 | prompt eval time =     524.93 ms /    81 tokens (    6.48 ms per token,   154.31 tokens per second)
17.44.105.766 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.44.105.766 I slot print_timing: id  0 | task 9153 |       total time =     524.93 ms /    82 tokens
17.44.105.767 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
17.44.105.785 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
17.44.107.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.44.107.877 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
17.44.590.450 I slot print_timing: id  0 | task 9157 | prompt eval time =     482.56 ms /    81 tokens (    5.96 ms per token,   167.85 tokens per second)
17.44.590.454 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.44.590.454 I slot print_timing: id  0 | task 9157 |       total time =     482.56 ms /    82 tokens
17.44.590.455 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
17.44.590.472 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
17.44.592.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.44.592.366 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
17.45.112.347 I slot print_timing: id  0 | task 9161 | prompt eval time =     519.97 ms /    81 tokens (    6.42 ms per token,   155.78 tokens per second)
17.45.112.351 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.45.112.351 I slot print_timing: id  0 | task 9161 |       total time =     519.97 ms /    82 tokens
17.45.112.352 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
17.45.112.373 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
17.45.114.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.45.114.237 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
17.45.601.322 I slot print_timing: id  0 | task 9165 | prompt eval time =     487.07 ms /    81 tokens (    6.01 ms per token,   166.30 tokens per second)
17.45.601.326 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.45.601.327 I slot print_timing: id  0 | task 9165 |       total time =     487.07 ms /    82 tokens
17.45.601.327 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
17.45.601.346 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
17.45.603.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.45.603.251 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
17.46.114.854 I slot print_timing: id  0 | task 9169 | prompt eval time =     511.58 ms /    81 tokens (    6.32 ms per token,   158.33 tokens per second)
17.46.114.860 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.46.114.860 I slot print_timing: id  0 | task 9169 |       total time =     511.58 ms /    82 tokens
17.46.114.861 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
17.46.114.880 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
17.46.138.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.46.138.314 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
17.57.508.682 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
18.00.585.292 I slot print_timing: id  0 | task 9173 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.10 t/s
18.03.657.198 I slot print_timing: id  0 | task 9173 | n_gen =    156, tg =   9.09 t/s, tg_3s =   9.11 t/s
18.06.739.383 I slot print_timing: id  0 | task 9173 | n_gen =    184, tg =   9.09 t/s, tg_3s =   9.08 t/s
18.09.814.147 I slot print_timing: id  0 | task 9173 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.11 t/s
18.12.889.815 I slot print_timing: id  0 | task 9173 | n_gen =    240, tg =   9.09 t/s, tg_3s =   9.10 t/s
18.15.971.918 I slot print_timing: id  0 | task 9173 | n_gen =    268, tg =   9.09 t/s, tg_3s =   9.08 t/s
18.19.051.459 I slot print_timing: id  0 | task 9173 | n_gen =    296, tg =   9.09 t/s, tg_3s =   9.09 t/s
18.22.145.699 I slot print_timing: id  0 | task 9173 | n_gen =    324, tg =   9.09 t/s, tg_3s =   9.05 t/s
18.25.231.688 I slot print_timing: id  0 | task 9173 | n_gen =    352, tg =   9.09 t/s, tg_3s =   9.07 t/s
18.28.326.707 I slot print_timing: id  0 | task 9173 | n_gen =    380, tg =   9.08 t/s, tg_3s =   9.05 t/s
18.30.534.351 I slot print_timing: id  0 | task 9173 | prompt eval time =     469.99 ms /    81 tokens (    5.80 ms per token,   172.34 tokens per second)
18.30.534.355 I slot print_timing: id  0 | task 9173 |        eval time =   43926.03 ms /   400 tokens (  110.09 ms per token,     9.08 tokens per second)
18.30.534.355 I slot print_timing: id  0 | task 9173 |       total time =   44396.02 ms /   481 tokens
18.30.534.356 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
18.30.534.373 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
18.30.571.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
18.30.571.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
18.30.735.229 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
18.31.170.695 I slot print_timing: id  0 | task 9576 | prompt eval time =     435.44 ms /    72 tokens (    6.05 ms per token,   165.35 tokens per second)
18.31.170.699 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
