CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.897.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.013
2.56.897.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.556 MiB)
2.56.968.804 I slot launch_slot_: id  0 | task 3737 | processing task, is_child = 0
2.57.175.924 I slot print_timing: id  0 | task 3737 | prompt eval time =     207.10 ms /    58 tokens (    3.57 ms per token,   280.06 tokens per second)
2.57.175.928 I slot print_timing: id  0 | task 3737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.175.928 I slot print_timing: id  0 | task 3737 |       total time =     207.10 ms /    59 tokens
2.57.175.929 I slot print_timing: id  0 | task 3737 |    graphs reused =       2984
2.57.175.954 I slot      release: id  0 | task 3737 | stop processing: n_tokens = 58, truncated = 0
2.57.178.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.178.555 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.57.384.319 I slot print_timing: id  0 | task 3741 | prompt eval time =     205.75 ms /    58 tokens (    3.55 ms per token,   281.90 tokens per second)
2.57.384.323 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.384.324 I slot print_timing: id  0 | task 3741 |       total time =     205.75 ms /    59 tokens
2.57.384.324 I slot print_timing: id  0 | task 3741 |    graphs reused =       2984
2.57.384.348 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 58, truncated = 0
2.57.386.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.386.250 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.57.590.663 I slot print_timing: id  0 | task 3745 | prompt eval time =     204.40 ms /    58 tokens (    3.52 ms per token,   283.76 tokens per second)
2.57.590.667 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.590.668 I slot print_timing: id  0 | task 3745 |       total time =     204.40 ms /    59 tokens
2.57.590.668 I slot print_timing: id  0 | task 3745 |    graphs reused =       2984
2.57.590.694 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 58, truncated = 0
2.57.592.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.592.681 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.57.800.008 I slot print_timing: id  0 | task 3749 | prompt eval time =     207.31 ms /    58 tokens (    3.57 ms per token,   279.77 tokens per second)
2.57.800.012 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.800.013 I slot print_timing: id  0 | task 3749 |       total time =     207.31 ms /    59 tokens
2.57.800.013 I slot print_timing: id  0 | task 3749 |    graphs reused =       2984
2.57.800.036 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 58, truncated = 0
2.57.801.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.801.881 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.58.009.913 I slot print_timing: id  0 | task 3753 | prompt eval time =     208.02 ms /    58 tokens (    3.59 ms per token,   278.82 tokens per second)
2.58.009.916 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.009.917 I slot print_timing: id  0 | task 3753 |       total time =     208.02 ms /    59 tokens
2.58.009.917 I slot print_timing: id  0 | task 3753 |    graphs reused =       2984
2.58.009.940 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 58, truncated = 0
2.58.011.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.011.926 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.58.216.862 I slot print_timing: id  0 | task 3757 | prompt eval time =     204.92 ms /    58 tokens (    3.53 ms per token,   283.03 tokens per second)
2.58.216.866 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.216.867 I slot print_timing: id  0 | task 3757 |       total time =     204.92 ms /    59 tokens
2.58.216.867 I slot print_timing: id  0 | task 3757 |    graphs reused =       2984
2.58.216.889 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 58, truncated = 0
2.58.218.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.218.786 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.58.422.482 I slot print_timing: id  0 | task 3761 | prompt eval time =     203.68 ms /    58 tokens (    3.51 ms per token,   284.76 tokens per second)
2.58.422.486 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.422.486 I slot print_timing: id  0 | task 3761 |       total time =     203.68 ms /    59 tokens
2.58.422.487 I slot print_timing: id  0 | task 3761 |    graphs reused =       2984
2.58.422.525 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 58, truncated = 0
2.58.424.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.424.653 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.58.631.952 I slot print_timing: id  0 | task 3765 | prompt eval time =     207.29 ms /    58 tokens (    3.57 ms per token,   279.81 tokens per second)
2.58.631.956 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.631.957 I slot print_timing: id  0 | task 3765 |       total time =     207.29 ms /    59 tokens
2.58.631.957 I slot print_timing: id  0 | task 3765 |    graphs reused =       2984
2.58.631.981 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 58, truncated = 0
2.58.657.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.657.651 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.01.895.620 I slot print_timing: id  0 | task 3769 | n_gen =    156, tg =  51.13 t/s, tg_3s =  51.46 t/s
3.04.929.835 I slot print_timing: id  0 | task 3769 | n_gen =    303, tg =  49.79 t/s, tg_3s =  48.45 t/s
3.06.858.854 I slot print_timing: id  0 | task 3769 | prompt eval time =     206.62 ms /    58 tokens (    3.56 ms per token,   280.71 tokens per second)
3.06.858.858 I slot print_timing: id  0 | task 3769 |        eval time =    7994.56 ms /   400 tokens (   20.04 ms per token,    49.91 tokens per second)
3.06.858.858 I slot print_timing: id  0 | task 3769 |       total time =    8201.18 ms /   458 tokens
3.06.858.859 I slot print_timing: id  0 | task 3769 |    graphs reused =       3171
3.06.858.861 I slot print_timing: id  0 | task 3769 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
3.06.858.906 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 457, truncated = 0
3.06.895.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051861928552
3.06.895.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
3.06.968.201 I slot launch_slot_: id  0 | task 3963 | processing task, is_child = 0
3.07.204.340 I slot print_timing: id  0 | task 3963 | prompt eval time =     236.12 ms /   110 tokens (    2.15 ms per token,   465.87 tokens per second)
3.07.204.345 I slot print_timing: id  0 | task 3963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.204.345 I slot print_timing: id  0 | task 3963 |       total time =     236.12 ms /   111 tokens
3.07.204.346 I slot print_timing: id  0 | task 3963 |    graphs reused =       3171
3.07.204.372 I slot      release: id  0 | task 3963 | stop processing: n_tokens = 110, truncated = 0
3.07.206.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.206.292 I slot launch_slot_: id  0 | task 3967 | processing task, is_child = 0
3.07.444.238 I slot print_timing: id  0 | task 3967 | prompt eval time =     237.93 ms /   110 tokens (    2.16 ms per token,   462.31 tokens per second)
3.07.444.243 I slot print_timing: id  0 | task 3967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.444.243 I slot print_timing: id  0 | task 3967 |       total time =     237.94 ms /   111 tokens
3.07.444.244 I slot print_timing: id  0 | task 3967 |    graphs reused =       3171
3.07.444.275 I slot      release: id  0 | task 3967 | stop processing: n_tokens = 110, truncated = 0
3.07.446.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.446.319 I slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
3.07.691.896 I slot print_timing: id  0 | task 3971 | prompt eval time =     245.56 ms /   110 tokens (    2.23 ms per token,   447.95 tokens per second)
3.07.691.900 I slot print_timing: id  0 | task 3971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.691.901 I slot print_timing: id  0 | task 3971 |       total time =     245.56 ms /   111 tokens
3.07.691.901 I slot print_timing: id  0 | task 3971 |    graphs reused =       3171
3.07.691.932 I slot      release: id  0 | task 3971 | stop processing: n_tokens = 110, truncated = 0
3.07.693.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.693.863 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
3.07.928.903 I slot print_timing: id  0 | task 3975 | prompt eval time =     235.03 ms /   110 tokens (    2.14 ms per token,   468.03 tokens per second)
3.07.928.908 I slot print_timing: id  0 | task 3975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.928.908 I slot print_timing: id  0 | task 3975 |       total time =     235.03 ms /   111 tokens
3.07.928.909 I slot print_timing: id  0 | task 3975 |    graphs reused =       3171
3.07.928.932 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 110, truncated = 0
3.07.930.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.930.985 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
3.08.168.834 I slot print_timing: id  0 | task 3979 | prompt eval time =     237.84 ms /   110 tokens (    2.16 ms per token,   462.50 tokens per second)
3.08.168.838 I slot print_timing: id  0 | task 3979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.168.838 I slot print_timing: id  0 | task 3979 |       total time =     237.84 ms /   111 tokens
3.08.168.839 I slot print_timing: id  0 | task 3979 |    graphs reused =       3171
3.08.168.892 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 110, truncated = 0
3.08.171.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.171.085 I slot launch_slot_: id  0 | task 3983 | processing task, is_child = 0
3.08.411.966 I slot print_timing: id  0 | task 3983 | prompt eval time =     240.87 ms /   110 tokens (    2.19 ms per token,   456.68 tokens per second)
3.08.411.970 I slot print_timing: id  0 | task 3983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.411.970 I slot print_timing: id  0 | task 3983 |       total time =     240.87 ms /   111 tokens
3.08.411.971 I slot print_timing: id  0 | task 3983 |    graphs reused =       3171
3.08.411.995 I slot      release: id  0 | task 3983 | stop processing: n_tokens = 110, truncated = 0
3.08.414.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.414.180 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
3.08.654.853 I slot print_timing: id  0 | task 3987 | prompt eval time =     240.66 ms /   110 tokens (    2.19 ms per token,   457.08 tokens per second)
3.08.654.857 I slot print_timing: id  0 | task 3987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.654.858 I slot print_timing: id  0 | task 3987 |       total time =     240.66 ms /   111 tokens
3.08.654.858 I slot print_timing: id  0 | task 3987 |    graphs reused =       3171
3.08.654.884 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 110, truncated = 0
3.08.656.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.656.926 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
3.08.896.770 I slot print_timing: id  0 | task 3991 | prompt eval time =     239.83 ms /   110 tokens (    2.18 ms per token,   458.66 tokens per second)
3.08.896.774 I slot print_timing: id  0 | task 3991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.896.774 I slot print_timing: id  0 | task 3991 |       total time =     239.83 ms /   111 tokens
3.08.896.775 I slot print_timing: id  0 | task 3991 |    graphs reused =       3171
3.08.896.799 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 110, truncated = 0
3.08.924.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.924.317 I slot launch_slot_: id  0 | task 3995 | processing task, is_child = 0
3.12.166.676 I slot print_timing: id  0 | task 3995 | n_gen =    234, tg =  77.51 t/s, tg_3s =  77.84 t/s
3.13.982.227 I slot print_timing: id  0 | task 3995 | prompt eval time =     236.28 ms /   110 tokens (    2.15 ms per token,   465.55 tokens per second)
3.13.982.231 I slot print_timing: id  0 | task 3995 |        eval time =    4821.61 ms /   400 tokens (   12.08 ms per token,    82.75 tokens per second)
3.13.982.232 I slot print_timing: id  0 | task 3995 |       total time =    5057.89 ms /   510 tokens
3.13.982.233 I slot print_timing: id  0 | task 3995 |    graphs reused =       3282
3.13.982.235 I slot print_timing: id  0 | task 3995 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
3.13.982.258 I slot      release: id  0 | task 3995 | stop processing: n_tokens = 509, truncated = 0
3.14.019.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051869051904
3.14.019.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.14.090.911 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
3.14.322.851 I slot print_timing: id  0 | task 4113 | prompt eval time =     231.92 ms /   100 tokens (    2.32 ms per token,   431.19 tokens per second)
3.14.322.855 I slot print_timing: id  0 | task 4113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.322.856 I slot print_timing: id  0 | task 4113 |       total time =     231.92 ms /   101 tokens
3.14.322.856 I slot print_timing: id  0 | task 4113 |    graphs reused =       3282
3.14.322.887 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 100, truncated = 0
3.14.324.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.324.807 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
3.14.558.178 I slot print_timing: id  0 | task 4117 | prompt eval time =     233.36 ms /   100 tokens (    2.33 ms per token,   428.53 tokens per second)
3.14.558.182 I slot print_timing: id  0 | task 4117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.558.183 I slot print_timing: id  0 | task 4117 |       total time =     233.36 ms /   101 tokens
3.14.558.183 I slot print_timing: id  0 | task 4117 |    graphs reused =       3282
3.14.558.209 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 100, truncated = 0
3.14.560.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.560.738 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.14.794.650 I slot print_timing: id  0 | task 4121 | prompt eval time =     233.90 ms /   100 tokens (    2.34 ms per token,   427.53 tokens per second)
3.14.794.654 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.794.654 I slot print_timing: id  0 | task 4121 |       total time =     233.90 ms /   101 tokens
3.14.794.655 I slot print_timing: id  0 | task 4121 |    graphs reused =       3282
3.14.794.680 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 100, truncated = 0
3.14.796.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.796.643 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.15.032.164 I slot print_timing: id  0 | task 4125 | prompt eval time =     235.51 ms /   100 tokens (    2.36 ms per token,   424.61 tokens per second)
3.15.032.168 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.032.168 I slot print_timing: id  0 | task 4125 |       total time =     235.51 ms /   101 tokens
3.15.032.169 I slot print_timing: id  0 | task 4125 |    graphs reused =       3282
3.15.032.194 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 100, truncated = 0
3.15.034.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.034.084 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.15.269.563 I slot print_timing: id  0 | task 4129 | prompt eval time =     235.47 ms /   100 tokens (    2.35 ms per token,   424.69 tokens per second)
3.15.269.566 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.269.567 I slot print_timing: id  0 | task 4129 |       total time =     235.47 ms /   101 tokens
3.15.269.567 I slot print_timing: id  0 | task 4129 |    graphs reused =       3282
3.15.269.592 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 100, truncated = 0
3.15.271.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.271.477 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.15.506.158 I slot print_timing: id  0 | task 4133 | prompt eval time =     234.67 ms /   100 tokens (    2.35 ms per token,   426.13 tokens per second)
3.15.506.163 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.506.164 I slot print_timing: id  0 | task 4133 |       total time =     234.67 ms /   101 tokens
3.15.506.164 I slot print_timing: id  0 | task 4133 |    graphs reused =       3282
3.15.506.190 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 100, truncated = 0
3.15.507.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.508.026 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.15.741.740 I slot print_timing: id  0 | task 4137 | prompt eval time =     233.70 ms /   100 tokens (    2.34 ms per token,   427.90 tokens per second)
3.15.741.745 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.741.745 I slot print_timing: id  0 | task 4137 |       total time =     233.70 ms /   101 tokens
3.15.741.745 I slot print_timing: id  0 | task 4137 |    graphs reused =       3282
3.15.741.771 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 100, truncated = 0
3.15.743.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.743.653 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.15.976.688 I slot print_timing: id  0 | task 4141 | prompt eval time =     233.02 ms /   100 tokens (    2.33 ms per token,   429.14 tokens per second)
3.15.976.692 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.976.693 I slot print_timing: id  0 | task 4141 |       total time =     233.03 ms /   101 tokens
3.15.976.693 I slot print_timing: id  0 | task 4141 |    graphs reused =       3282
3.15.976.719 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 100, truncated = 0
3.16.001.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.001.560 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.19.246.365 I slot print_timing: id  0 | task 4145 | n_gen =    235, tg =  77.66 t/s, tg_3s =  77.99 t/s
3.21.144.717 I slot print_timing: id  0 | task 4145 | prompt eval time =     231.65 ms /   100 tokens (    2.32 ms per token,   431.70 tokens per second)
3.21.144.722 I slot print_timing: id  0 | task 4145 |        eval time =    4911.49 ms /   400 tokens (   12.31 ms per token,    81.24 tokens per second)
3.21.144.722 I slot print_timing: id  0 | task 4145 |       total time =    5143.14 ms /   500 tokens
3.21.144.722 I slot print_timing: id  0 | task 4145 |    graphs reused =       3395
3.21.144.725 I slot print_timing: id  0 | task 4145 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
3.21.144.748 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 499, truncated = 0
3.21.180.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051876214394
3.21.180.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.492 MiB)
3.21.251.634 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
3.21.510.452 I slot print_timing: id  0 | task 4265 | prompt eval time =     258.80 ms /   145 tokens (    1.78 ms per token,   560.28 tokens per second)
3.21.510.456 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.510.456 I slot print_timing: id  0 | task 4265 |       total time =     258.80 ms /   146 tokens
3.21.510.457 I slot print_timing: id  0 | task 4265 |    graphs reused =       3395
3.21.510.484 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 145, truncated = 0
3.21.512.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.512.679 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
3.21.773.143 I slot print_timing: id  0 | task 4269 | prompt eval time =     260.45 ms /   145 tokens (    1.80 ms per token,   556.73 tokens per second)
3.21.773.147 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.773.148 I slot print_timing: id  0 | task 4269 |       total time =     260.45 ms /   146 tokens
3.21.773.148 I slot print_timing: id  0 | task 4269 |    graphs reused =       3395
3.21.773.176 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 145, truncated = 0
3.21.775.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.775.322 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
3.22.039.492 I slot print_timing: id  0 | task 4273 | prompt eval time =     264.16 ms /   145 tokens (    1.82 ms per token,   548.91 tokens per second)
3.22.039.496 I slot print_timing: id  0 | task 4273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.039.497 I slot print_timing: id  0 | task 4273 |       total time =     264.16 ms /   146 tokens
3.22.039.497 I slot print_timing: id  0 | task 4273 |    graphs reused =       3395
3.22.039.531 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 145, truncated = 0
3.22.041.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.041.766 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
3.22.303.390 I slot print_timing: id  0 | task 4277 | prompt eval time =     261.61 ms /   145 tokens (    1.80 ms per token,   554.26 tokens per second)
3.22.303.395 I slot print_timing: id  0 | task 4277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.303.395 I slot print_timing: id  0 | task 4277 |       total time =     261.61 ms /   146 tokens
3.22.303.396 I slot print_timing: id  0 | task 4277 |    graphs reused =       3395
3.22.303.424 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 145, truncated = 0
3.22.305.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.305.682 I slot launch_slot_: id  0 | task 4281 | processing task, is_child = 0
3.22.566.558 I slot print_timing: id  0 | task 4281 | prompt eval time =     260.86 ms /   145 tokens (    1.80 ms per token,   555.85 tokens per second)
3.22.566.562 I slot print_timing: id  0 | task 4281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.566.562 I slot print_timing: id  0 | task 4281 |       total time =     260.86 ms /   146 tokens
3.22.566.563 I slot print_timing: id  0 | task 4281 |    graphs reused =       3395
3.22.566.590 I slot      release: id  0 | task 4281 | stop processing: n_tokens = 145, truncated = 0
3.22.568.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.568.741 I slot launch_slot_: id  0 | task 4285 | processing task, is_child = 0
3.22.831.023 I slot print_timing: id  0 | task 4285 | prompt eval time =     262.27 ms /   145 tokens (    1.81 ms per token,   552.87 tokens per second)
3.22.831.027 I slot print_timing: id  0 | task 4285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.831.027 I slot print_timing: id  0 | task 4285 |       total time =     262.27 ms /   146 tokens
3.22.831.028 I slot print_timing: id  0 | task 4285 |    graphs reused =       3395
