CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.19.085.250 I slot print_timing: id  0 | task 4275 | prompt eval time =     115.43 ms /    67 tokens (    1.72 ms per token,   580.45 tokens per second)
3.19.085.255 I slot print_timing: id  0 | task 4275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.085.255 I slot print_timing: id  0 | task 4275 |       total time =     115.43 ms /    68 tokens
3.19.085.256 I slot print_timing: id  0 | task 4275 |    graphs reused =        302
3.19.085.281 I slot      release: id  0 | task 4275 | stop processing: n_tokens = 67, truncated = 0
3.19.087.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.087.236 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
3.22.280.360 I slot print_timing: id  0 | task 4279 | n_gen =    122, tg =  39.32 t/s, tg_3s =  39.64 t/s
3.25.340.199 I slot print_timing: id  0 | task 4279 | n_gen =    224, tg =  36.34 t/s, tg_3s =  33.34 t/s
3.28.367.540 I slot print_timing: id  0 | task 4279 | n_gen =    330, tg =  35.90 t/s, tg_3s =  35.01 t/s
3.30.241.248 I slot print_timing: id  0 | task 4279 | prompt eval time =     115.81 ms /    67 tokens (    1.73 ms per token,   578.55 tokens per second)
3.30.241.252 I slot print_timing: id  0 | task 4279 |        eval time =   11038.20 ms /   400 tokens (   27.66 ms per token,    36.15 tokens per second)
3.30.241.253 I slot print_timing: id  0 | task 4279 |       total time =   11154.00 ms /   467 tokens
3.30.241.253 I slot print_timing: id  0 | task 4279 |    graphs reused =        311
3.30.241.258 I slot print_timing: id  0 | task 4279 | draft acceptance = 0.13077 (  136 accepted /  1040 generated), mean len =  2.05
3.30.241.281 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 466, truncated = 0
3.30.256.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205237386314
3.30.303.383 I slot launch_slot_: id  0 | task 4552 | processing task, is_child = 0
3.30.441.317 I slot print_timing: id  0 | task 4552 | prompt eval time =     137.91 ms /   107 tokens (    1.29 ms per token,   775.84 tokens per second)
3.30.441.322 I slot print_timing: id  0 | task 4552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.441.322 I slot print_timing: id  0 | task 4552 |       total time =     137.92 ms /   108 tokens
3.30.441.323 I slot print_timing: id  0 | task 4552 |    graphs reused =        311
3.30.441.349 I slot      release: id  0 | task 4552 | stop processing: n_tokens = 107, truncated = 0
3.30.443.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.443.175 I slot launch_slot_: id  0 | task 4556 | processing task, is_child = 0
3.30.578.380 I slot print_timing: id  0 | task 4556 | prompt eval time =     135.19 ms /   107 tokens (    1.26 ms per token,   791.46 tokens per second)
3.30.578.384 I slot print_timing: id  0 | task 4556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.578.384 I slot print_timing: id  0 | task 4556 |       total time =     135.19 ms /   108 tokens
3.30.578.385 I slot print_timing: id  0 | task 4556 |    graphs reused =        311
3.30.578.411 I slot      release: id  0 | task 4556 | stop processing: n_tokens = 107, truncated = 0
3.30.579.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.580.011 I slot launch_slot_: id  0 | task 4560 | processing task, is_child = 0
3.30.715.465 I slot print_timing: id  0 | task 4560 | prompt eval time =     135.44 ms /   107 tokens (    1.27 ms per token,   790.01 tokens per second)
3.30.715.469 I slot print_timing: id  0 | task 4560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.715.469 I slot print_timing: id  0 | task 4560 |       total time =     135.44 ms /   108 tokens
3.30.715.470 I slot print_timing: id  0 | task 4560 |    graphs reused =        311
3.30.715.497 I slot      release: id  0 | task 4560 | stop processing: n_tokens = 107, truncated = 0
3.30.717.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.717.273 I slot launch_slot_: id  0 | task 4564 | processing task, is_child = 0
3.30.852.600 I slot print_timing: id  0 | task 4564 | prompt eval time =     135.31 ms /   107 tokens (    1.26 ms per token,   790.75 tokens per second)
3.30.852.604 I slot print_timing: id  0 | task 4564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.852.605 I slot print_timing: id  0 | task 4564 |       total time =     135.32 ms /   108 tokens
3.30.852.605 I slot print_timing: id  0 | task 4564 |    graphs reused =        311
3.30.852.631 I slot      release: id  0 | task 4564 | stop processing: n_tokens = 107, truncated = 0
3.30.854.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.854.353 I slot launch_slot_: id  0 | task 4568 | processing task, is_child = 0
3.30.989.874 I slot print_timing: id  0 | task 4568 | prompt eval time =     135.51 ms /   107 tokens (    1.27 ms per token,   789.62 tokens per second)
3.30.989.879 I slot print_timing: id  0 | task 4568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.989.880 I slot print_timing: id  0 | task 4568 |       total time =     135.51 ms /   108 tokens
3.30.989.880 I slot print_timing: id  0 | task 4568 |    graphs reused =        311
3.30.989.908 I slot      release: id  0 | task 4568 | stop processing: n_tokens = 107, truncated = 0
3.30.991.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.991.636 I slot launch_slot_: id  0 | task 4572 | processing task, is_child = 0
3.31.127.092 I slot print_timing: id  0 | task 4572 | prompt eval time =     135.44 ms /   107 tokens (    1.27 ms per token,   790.02 tokens per second)
3.31.127.096 I slot print_timing: id  0 | task 4572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.127.096 I slot print_timing: id  0 | task 4572 |       total time =     135.44 ms /   108 tokens
3.31.127.097 I slot print_timing: id  0 | task 4572 |    graphs reused =        311
3.31.127.126 I slot      release: id  0 | task 4572 | stop processing: n_tokens = 107, truncated = 0
3.31.128.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.128.761 I slot launch_slot_: id  0 | task 4576 | processing task, is_child = 0
3.31.264.636 I slot print_timing: id  0 | task 4576 | prompt eval time =     135.86 ms /   107 tokens (    1.27 ms per token,   787.56 tokens per second)
3.31.264.641 I slot print_timing: id  0 | task 4576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.264.641 I slot print_timing: id  0 | task 4576 |       total time =     135.86 ms /   108 tokens
3.31.264.642 I slot print_timing: id  0 | task 4576 |    graphs reused =        311
3.31.264.670 I slot      release: id  0 | task 4576 | stop processing: n_tokens = 107, truncated = 0
3.31.266.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.266.315 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
3.31.402.535 I slot print_timing: id  0 | task 4580 | prompt eval time =     136.21 ms /   107 tokens (    1.27 ms per token,   785.57 tokens per second)
3.31.402.539 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.402.540 I slot print_timing: id  0 | task 4580 |       total time =     136.21 ms /   108 tokens
3.31.402.540 I slot print_timing: id  0 | task 4580 |    graphs reused =        311
3.31.402.569 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 107, truncated = 0
3.31.404.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.404.549 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
3.34.546.637 I slot print_timing: id  0 | task 4584 | n_gen =    236, tg =  78.22 t/s, tg_3s =  78.55 t/s
3.36.373.143 I slot print_timing: id  0 | task 4584 | prompt eval time =     137.66 ms /   107 tokens (    1.29 ms per token,   777.30 tokens per second)
3.36.373.147 I slot print_timing: id  0 | task 4584 |        eval time =    4830.93 ms /   400 tokens (   12.11 ms per token,    82.59 tokens per second)
3.36.373.148 I slot print_timing: id  0 | task 4584 |       total time =    4968.58 ms /   507 tokens
3.36.373.148 I slot print_timing: id  0 | task 4584 |    graphs reused =        341
3.36.373.152 I slot print_timing: id  0 | task 4584 | draft acceptance = 0.56923 (  296 accepted /   520 generated), mean len =  5.55
3.36.373.178 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 506, truncated = 0
3.36.378.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
3.36.429.349 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.36.547.452 I slot print_timing: id  0 | task 4691 | prompt eval time =     118.08 ms /    72 tokens (    1.64 ms per token,   609.74 tokens per second)
3.36.547.455 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.547.456 I slot print_timing: id  0 | task 4691 |       total time =     118.08 ms /    73 tokens
3.36.547.457 I slot print_timing: id  0 | task 4691 |    graphs reused =        341
3.36.547.483 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 72, truncated = 0
3.36.549.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.549.188 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.36.664.305 I slot print_timing: id  0 | task 4695 | prompt eval time =     115.10 ms /    72 tokens (    1.60 ms per token,   625.53 tokens per second)
3.36.664.309 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.664.309 I slot print_timing: id  0 | task 4695 |       total time =     115.10 ms /    73 tokens
3.36.664.310 I slot print_timing: id  0 | task 4695 |    graphs reused =        341
3.36.664.335 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 72, truncated = 0
3.36.665.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.666.012 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.36.780.937 I slot print_timing: id  0 | task 4699 | prompt eval time =     114.91 ms /    72 tokens (    1.60 ms per token,   626.59 tokens per second)
3.36.780.941 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.780.941 I slot print_timing: id  0 | task 4699 |       total time =     114.91 ms /    73 tokens
3.36.780.942 I slot print_timing: id  0 | task 4699 |    graphs reused =        341
3.36.780.967 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 72, truncated = 0
3.36.782.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.782.609 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
3.36.897.191 I slot print_timing: id  0 | task 4703 | prompt eval time =     114.57 ms /    72 tokens (    1.59 ms per token,   628.44 tokens per second)
3.36.897.196 I slot print_timing: id  0 | task 4703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.897.196 I slot print_timing: id  0 | task 4703 |       total time =     114.57 ms /    73 tokens
3.36.897.197 I slot print_timing: id  0 | task 4703 |    graphs reused =        341
3.36.897.221 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 72, truncated = 0
3.36.898.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.898.785 I slot launch_slot_: id  0 | task 4707 | processing task, is_child = 0
3.37.013.309 I slot print_timing: id  0 | task 4707 | prompt eval time =     114.51 ms /    72 tokens (    1.59 ms per token,   628.76 tokens per second)
3.37.013.313 I slot print_timing: id  0 | task 4707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.013.313 I slot print_timing: id  0 | task 4707 |       total time =     114.51 ms /    73 tokens
3.37.013.314 I slot print_timing: id  0 | task 4707 |    graphs reused =        341
3.37.013.338 I slot      release: id  0 | task 4707 | stop processing: n_tokens = 72, truncated = 0
3.37.015.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.015.060 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
3.37.130.155 I slot print_timing: id  0 | task 4711 | prompt eval time =     115.08 ms /    72 tokens (    1.60 ms per token,   625.62 tokens per second)
3.37.130.159 I slot print_timing: id  0 | task 4711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.130.159 I slot print_timing: id  0 | task 4711 |       total time =     115.09 ms /    73 tokens
3.37.130.160 I slot print_timing: id  0 | task 4711 |    graphs reused =        341
3.37.130.185 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 72, truncated = 0
3.37.131.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.131.897 I slot launch_slot_: id  0 | task 4715 | processing task, is_child = 0
3.37.247.051 I slot print_timing: id  0 | task 4715 | prompt eval time =     115.14 ms /    72 tokens (    1.60 ms per token,   625.32 tokens per second)
3.37.247.055 I slot print_timing: id  0 | task 4715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.247.056 I slot print_timing: id  0 | task 4715 |       total time =     115.14 ms /    73 tokens
3.37.247.056 I slot print_timing: id  0 | task 4715 |    graphs reused =        341
3.37.247.081 I slot      release: id  0 | task 4715 | stop processing: n_tokens = 72, truncated = 0
3.37.248.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.248.633 I slot launch_slot_: id  0 | task 4719 | processing task, is_child = 0
3.37.363.647 I slot print_timing: id  0 | task 4719 | prompt eval time =     115.00 ms /    72 tokens (    1.60 ms per token,   626.08 tokens per second)
3.37.363.652 I slot print_timing: id  0 | task 4719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.363.652 I slot print_timing: id  0 | task 4719 |       total time =     115.00 ms /    73 tokens
3.37.363.653 I slot print_timing: id  0 | task 4719 |    graphs reused =        341
3.37.363.680 I slot      release: id  0 | task 4719 | stop processing: n_tokens = 72, truncated = 0
3.37.366.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.366.047 I slot launch_slot_: id  0 | task 4723 | processing task, is_child = 0
3.40.500.266 I slot print_timing: id  0 | task 4723 | n_gen =    190, tg =  62.60 t/s, tg_3s =  62.93 t/s
3.43.530.171 I slot print_timing: id  0 | task 4723 | n_gen =    398, tg =  65.63 t/s, tg_3s =  68.65 t/s
3.43.563.681 I slot print_timing: id  0 | task 4723 | prompt eval time =     115.19 ms /    72 tokens (    1.60 ms per token,   625.04 tokens per second)
3.43.563.685 I slot print_timing: id  0 | task 4723 |        eval time =    6082.43 ms /   400 tokens (   15.24 ms per token,    65.60 tokens per second)
3.43.563.686 I slot print_timing: id  0 | task 4723 |       total time =    6197.62 ms /   472 tokens
3.43.563.686 I slot print_timing: id  0 | task 4723 |    graphs reused =        364
3.43.563.691 I slot print_timing: id  0 | task 4723 | draft acceptance = 0.42928 (  261 accepted /   608 generated), mean len =  4.43
3.43.563.713 I slot      release: id  0 | task 4723 | stop processing: n_tokens = 471, truncated = 0
3.43.570.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205250708745
3.43.617.804 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
3.43.735.795 I slot print_timing: id  0 | task 4866 | prompt eval time =     117.97 ms /    81 tokens (    1.46 ms per token,   686.59 tokens per second)
3.43.735.800 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.735.801 I slot print_timing: id  0 | task 4866 |       total time =     117.98 ms /    82 tokens
3.43.735.801 I slot print_timing: id  0 | task 4866 |    graphs reused =        364
3.43.735.826 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 81, truncated = 0
3.43.737.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.737.579 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
3.43.854.392 I slot print_timing: id  0 | task 4870 | prompt eval time =     116.80 ms /    81 tokens (    1.44 ms per token,   693.51 tokens per second)
3.43.854.396 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.854.396 I slot print_timing: id  0 | task 4870 |       total time =     116.80 ms /    82 tokens
3.43.854.397 I slot print_timing: id  0 | task 4870 |    graphs reused =        364
3.43.854.425 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 81, truncated = 0
3.43.856.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.856.079 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
3.43.973.096 I slot print_timing: id  0 | task 4874 | prompt eval time =     117.01 ms /    81 tokens (    1.44 ms per token,   692.27 tokens per second)
3.43.973.101 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.973.102 I slot print_timing: id  0 | task 4874 |       total time =     117.01 ms /    82 tokens
3.43.973.102 I slot print_timing: id  0 | task 4874 |    graphs reused =        364
3.43.973.134 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 81, truncated = 0
3.43.974.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.974.771 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
3.44.091.219 I slot print_timing: id  0 | task 4878 | prompt eval time =     116.44 ms /    81 tokens (    1.44 ms per token,   695.66 tokens per second)
3.44.091.223 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.091.223 I slot print_timing: id  0 | task 4878 |       total time =     116.44 ms /    82 tokens
3.44.091.224 I slot print_timing: id  0 | task 4878 |    graphs reused =        364
3.44.091.248 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 81, truncated = 0
3.44.093.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.093.542 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
3.44.209.818 I slot print_timing: id  0 | task 4882 | prompt eval time =     116.26 ms /    81 tokens (    1.44 ms per token,   696.69 tokens per second)
3.44.209.822 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.209.823 I slot print_timing: id  0 | task 4882 |       total time =     116.27 ms /    82 tokens
3.44.209.823 I slot print_timing: id  0 | task 4882 |    graphs reused =        364
3.44.209.848 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 81, truncated = 0
3.44.211.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.211.755 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
3.44.328.221 I slot print_timing: id  0 | task 4886 | prompt eval time =     116.45 ms /    81 tokens (    1.44 ms per token,   695.57 tokens per second)
3.44.328.225 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.328.226 I slot print_timing: id  0 | task 4886 |       total time =     116.45 ms /    82 tokens
3.44.328.226 I slot print_timing: id  0 | task 4886 |    graphs reused =        364
3.44.328.253 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 81, truncated = 0
3.44.329.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.329.957 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
3.44.446.535 I slot print_timing: id  0 | task 4890 | prompt eval time =     116.56 ms /    81 tokens (    1.44 ms per token,   694.90 tokens per second)
3.44.446.540 I slot print_timing: id  0 | task 4890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.446.540 I slot print_timing: id  0 | task 4890 |       total time =     116.56 ms /    82 tokens
3.44.446.541 I slot print_timing: id  0 | task 4890 |    graphs reused =        364
3.44.446.567 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 81, truncated = 0
3.44.448.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.448.271 I slot launch_slot_: id  0 | task 4894 | processing task, is_child = 0
3.44.564.558 I slot print_timing: id  0 | task 4894 | prompt eval time =     116.27 ms /    81 tokens (    1.44 ms per token,   696.63 tokens per second)
3.44.564.563 I slot print_timing: id  0 | task 4894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.564.564 I slot print_timing: id  0 | task 4894 |       total time =     116.28 ms /    82 tokens
3.44.564.564 I slot print_timing: id  0 | task 4894 |    graphs reused =        364
3.44.564.590 I slot      release: id  0 | task 4894 | stop processing: n_tokens = 81, truncated = 0
3.44.566.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.566.434 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
3.47.727.598 I slot print_timing: id  0 | task 4898 | n_gen =    117, tg =  38.10 t/s, tg_3s =  38.42 t/s
3.50.769.365 I slot print_timing: id  0 | task 4898 | n_gen =    244, tg =  39.92 t/s, tg_3s =  41.75 t/s
3.53.805.655 I slot print_timing: id  0 | task 4898 | n_gen =    362, tg =  39.57 t/s, tg_3s =  38.86 t/s
3.54.744.464 I slot print_timing: id  0 | task 4898 | prompt eval time =     116.14 ms /    81 tokens (    1.43 ms per token,   697.46 tokens per second)
3.54.744.468 I slot print_timing: id  0 | task 4898 |        eval time =   10061.88 ms /   400 tokens (   25.22 ms per token,    39.65 tokens per second)
3.54.744.468 I slot print_timing: id  0 | task 4898 |       total time =   10178.02 ms /   481 tokens
3.54.744.469 I slot print_timing: id  0 | task 4898 |    graphs reused =        375
3.54.744.473 I slot print_timing: id  0 | task 4898 | draft acceptance = 0.16790 (  159 accepted /   947 generated), mean len =  2.34
3.54.744.497 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 480, truncated = 0
3.54.761.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.54.825.062 I slot launch_slot_: id  0 | task 5148 | processing task, is_child = 0
3.54.942.184 I slot print_timing: id  0 | task 5148 | prompt eval time =     117.10 ms /    72 tokens (    1.63 ms per token,   614.84 tokens per second)
3.54.942.188 I slot print_timing: id  0 | task 5148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.942.188 I slot print_timing: id  0 | task 5148 |       total time =     117.10 ms /    73 tokens
