CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.59.815.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145329620071
3.59.815.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.59.887.595 I slot launch_slot_: id  0 | task 8272 | processing task, is_child = 0
4.00.092.990 I slot print_timing: id  0 | task 8272 | prompt eval time =     205.37 ms /   145 tokens (    1.42 ms per token,   706.03 tokens per second)
4.00.092.994 I slot print_timing: id  0 | task 8272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.092.994 I slot print_timing: id  0 | task 8272 |       total time =     205.37 ms /   146 tokens
4.00.092.995 I slot print_timing: id  0 | task 8272 |    graphs reused =       6691
4.00.093.022 I slot      release: id  0 | task 8272 | stop processing: n_tokens = 145, truncated = 0
4.00.095.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.095.214 I slot launch_slot_: id  0 | task 8276 | processing task, is_child = 0
4.00.304.546 I slot print_timing: id  0 | task 8276 | prompt eval time =     209.32 ms /   145 tokens (    1.44 ms per token,   692.73 tokens per second)
4.00.304.549 I slot print_timing: id  0 | task 8276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.304.550 I slot print_timing: id  0 | task 8276 |       total time =     209.32 ms /   146 tokens
4.00.304.550 I slot print_timing: id  0 | task 8276 |    graphs reused =       6691
4.00.304.579 I slot      release: id  0 | task 8276 | stop processing: n_tokens = 145, truncated = 0
4.00.307.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.307.140 I slot launch_slot_: id  0 | task 8280 | processing task, is_child = 0
4.00.516.362 I slot print_timing: id  0 | task 8280 | prompt eval time =     209.21 ms /   145 tokens (    1.44 ms per token,   693.09 tokens per second)
4.00.516.372 I slot print_timing: id  0 | task 8280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.516.373 I slot print_timing: id  0 | task 8280 |       total time =     209.21 ms /   146 tokens
4.00.516.373 I slot print_timing: id  0 | task 8280 |    graphs reused =       6691
4.00.516.426 I slot      release: id  0 | task 8280 | stop processing: n_tokens = 145, truncated = 0
4.00.519.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.519.385 I slot launch_slot_: id  0 | task 8284 | processing task, is_child = 0
4.00.726.774 I slot print_timing: id  0 | task 8284 | prompt eval time =     207.37 ms /   145 tokens (    1.43 ms per token,   699.22 tokens per second)
4.00.726.777 I slot print_timing: id  0 | task 8284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.726.778 I slot print_timing: id  0 | task 8284 |       total time =     207.38 ms /   146 tokens
4.00.726.778 I slot print_timing: id  0 | task 8284 |    graphs reused =       6691
4.00.726.807 I slot      release: id  0 | task 8284 | stop processing: n_tokens = 145, truncated = 0
4.00.729.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.729.062 I slot launch_slot_: id  0 | task 8288 | processing task, is_child = 0
4.00.937.523 I slot print_timing: id  0 | task 8288 | prompt eval time =     208.44 ms /   145 tokens (    1.44 ms per token,   695.63 tokens per second)
4.00.937.528 I slot print_timing: id  0 | task 8288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.937.529 I slot print_timing: id  0 | task 8288 |       total time =     208.44 ms /   146 tokens
4.00.937.529 I slot print_timing: id  0 | task 8288 |    graphs reused =       6691
4.00.937.555 I slot      release: id  0 | task 8288 | stop processing: n_tokens = 145, truncated = 0
4.00.939.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.939.679 I slot launch_slot_: id  0 | task 8292 | processing task, is_child = 0
4.01.147.463 I slot print_timing: id  0 | task 8292 | prompt eval time =     207.77 ms /   145 tokens (    1.43 ms per token,   697.89 tokens per second)
4.01.147.468 I slot print_timing: id  0 | task 8292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.147.468 I slot print_timing: id  0 | task 8292 |       total time =     207.77 ms /   146 tokens
4.01.147.469 I slot print_timing: id  0 | task 8292 |    graphs reused =       6691
4.01.147.498 I slot      release: id  0 | task 8292 | stop processing: n_tokens = 145, truncated = 0
4.01.150.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.150.201 I slot launch_slot_: id  0 | task 8296 | processing task, is_child = 0
4.01.357.782 I slot print_timing: id  0 | task 8296 | prompt eval time =     207.57 ms /   145 tokens (    1.43 ms per token,   698.57 tokens per second)
4.01.357.787 I slot print_timing: id  0 | task 8296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.357.787 I slot print_timing: id  0 | task 8296 |       total time =     207.57 ms /   146 tokens
4.01.357.788 I slot print_timing: id  0 | task 8296 |    graphs reused =       6691
4.01.357.828 I slot      release: id  0 | task 8296 | stop processing: n_tokens = 145, truncated = 0
4.01.360.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.360.183 I slot launch_slot_: id  0 | task 8300 | processing task, is_child = 0
4.01.567.426 I slot print_timing: id  0 | task 8300 | prompt eval time =     207.23 ms /   145 tokens (    1.43 ms per token,   699.71 tokens per second)
4.01.567.430 I slot print_timing: id  0 | task 8300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.567.431 I slot print_timing: id  0 | task 8300 |       total time =     207.23 ms /   146 tokens
4.01.567.431 I slot print_timing: id  0 | task 8300 |    graphs reused =       6691
4.01.567.471 I slot      release: id  0 | task 8300 | stop processing: n_tokens = 145, truncated = 0
4.01.569.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.570.027 I slot launch_slot_: id  0 | task 8304 | processing task, is_child = 0
4.04.782.870 I slot print_timing: id  0 | task 8304 | n_gen =    108, tg =  35.60 t/s, tg_3s =  35.93 t/s
4.07.792.670 I slot print_timing: id  0 | task 8304 | n_gen =    202, tg =  33.42 t/s, tg_3s =  31.23 t/s
4.10.814.415 I slot print_timing: id  0 | task 8304 | n_gen =    303, tg =  33.42 t/s, tg_3s =  33.42 t/s
4.13.581.586 I slot print_timing: id  0 | task 8304 | prompt eval time =     207.39 ms /   145 tokens (    1.43 ms per token,   699.17 tokens per second)
4.13.581.591 I slot print_timing: id  0 | task 8304 |        eval time =   11804.16 ms /   400 tokens (   29.58 ms per token,    33.80 tokens per second)
4.13.581.591 I slot print_timing: id  0 | task 8304 |       total time =   12011.55 ms /   545 tokens
4.13.581.592 I slot print_timing: id  0 | task 8304 |    graphs reused =       6966
4.13.581.595 I slot print_timing: id  0 | task 8304 | draft acceptance = 0.00000 (    0 accepted /   323 generated), mean len =  1.00
4.13.581.624 I slot      release: id  0 | task 8304 | stop processing: n_tokens = 544, truncated = 0
4.13.596.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.13.596.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.13.668.340 I slot launch_slot_: id  0 | task 8707 | processing task, is_child = 0
4.13.852.657 I slot print_timing: id  0 | task 8707 | prompt eval time =     184.30 ms /   110 tokens (    1.68 ms per token,   596.86 tokens per second)
4.13.852.661 I slot print_timing: id  0 | task 8707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.852.661 I slot print_timing: id  0 | task 8707 |       total time =     184.30 ms /   111 tokens
4.13.852.662 I slot print_timing: id  0 | task 8707 |    graphs reused =       6966
4.13.852.690 I slot      release: id  0 | task 8707 | stop processing: n_tokens = 110, truncated = 0
4.13.854.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.854.850 I slot launch_slot_: id  0 | task 8711 | processing task, is_child = 0
4.14.042.686 I slot print_timing: id  0 | task 8711 | prompt eval time =     187.81 ms /   110 tokens (    1.71 ms per token,   585.70 tokens per second)
4.14.042.690 I slot print_timing: id  0 | task 8711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.042.690 I slot print_timing: id  0 | task 8711 |       total time =     187.81 ms /   111 tokens
4.14.042.691 I slot print_timing: id  0 | task 8711 |    graphs reused =       6966
4.14.042.719 I slot      release: id  0 | task 8711 | stop processing: n_tokens = 110, truncated = 0
4.14.044.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.044.905 I slot launch_slot_: id  0 | task 8715 | processing task, is_child = 0
4.14.234.848 I slot print_timing: id  0 | task 8715 | prompt eval time =     189.92 ms /   110 tokens (    1.73 ms per token,   579.18 tokens per second)
4.14.234.852 I slot print_timing: id  0 | task 8715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.234.853 I slot print_timing: id  0 | task 8715 |       total time =     189.93 ms /   111 tokens
4.14.234.854 I slot print_timing: id  0 | task 8715 |    graphs reused =       6966
4.14.234.885 I slot      release: id  0 | task 8715 | stop processing: n_tokens = 110, truncated = 0
4.14.237.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.237.173 I slot launch_slot_: id  0 | task 8719 | processing task, is_child = 0
4.14.425.557 I slot print_timing: id  0 | task 8719 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.97 tokens per second)
4.14.425.562 I slot print_timing: id  0 | task 8719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.425.562 I slot print_timing: id  0 | task 8719 |       total time =     188.37 ms /   111 tokens
4.14.425.563 I slot print_timing: id  0 | task 8719 |    graphs reused =       6966
4.14.425.590 I slot      release: id  0 | task 8719 | stop processing: n_tokens = 110, truncated = 0
4.14.427.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.427.703 I slot launch_slot_: id  0 | task 8723 | processing task, is_child = 0
4.14.615.310 I slot print_timing: id  0 | task 8723 | prompt eval time =     187.59 ms /   110 tokens (    1.71 ms per token,   586.37 tokens per second)
4.14.615.314 I slot print_timing: id  0 | task 8723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.615.314 I slot print_timing: id  0 | task 8723 |       total time =     187.60 ms /   111 tokens
4.14.615.315 I slot print_timing: id  0 | task 8723 |    graphs reused =       6966
4.14.615.342 I slot      release: id  0 | task 8723 | stop processing: n_tokens = 110, truncated = 0
4.14.617.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.617.540 I slot launch_slot_: id  0 | task 8727 | processing task, is_child = 0
4.14.804.240 I slot print_timing: id  0 | task 8727 | prompt eval time =     186.69 ms /   110 tokens (    1.70 ms per token,   589.22 tokens per second)
4.14.804.245 I slot print_timing: id  0 | task 8727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.804.245 I slot print_timing: id  0 | task 8727 |       total time =     186.69 ms /   111 tokens
4.14.804.246 I slot print_timing: id  0 | task 8727 |    graphs reused =       6966
4.14.804.275 I slot      release: id  0 | task 8727 | stop processing: n_tokens = 110, truncated = 0
4.14.806.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.806.269 I slot launch_slot_: id  0 | task 8731 | processing task, is_child = 0
4.14.994.325 I slot print_timing: id  0 | task 8731 | prompt eval time =     188.04 ms /   110 tokens (    1.71 ms per token,   584.98 tokens per second)
4.14.994.330 I slot print_timing: id  0 | task 8731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.994.330 I slot print_timing: id  0 | task 8731 |       total time =     188.04 ms /   111 tokens
4.14.994.331 I slot print_timing: id  0 | task 8731 |    graphs reused =       6966
4.14.994.358 I slot      release: id  0 | task 8731 | stop processing: n_tokens = 110, truncated = 0
4.14.996.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.996.368 I slot launch_slot_: id  0 | task 8735 | processing task, is_child = 0
4.15.184.177 I slot print_timing: id  0 | task 8735 | prompt eval time =     187.79 ms /   110 tokens (    1.71 ms per token,   585.75 tokens per second)
4.15.184.181 I slot print_timing: id  0 | task 8735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.184.181 I slot print_timing: id  0 | task 8735 |       total time =     187.80 ms /   111 tokens
4.15.184.182 I slot print_timing: id  0 | task 8735 |    graphs reused =       6966
4.15.184.208 I slot      release: id  0 | task 8735 | stop processing: n_tokens = 110, truncated = 0
4.15.187.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.187.187 I slot launch_slot_: id  0 | task 8739 | processing task, is_child = 0
4.18.388.191 I slot print_timing: id  0 | task 8739 | n_gen =    106, tg =  34.84 t/s, tg_3s =  35.17 t/s
4.21.405.443 I slot print_timing: id  0 | task 8739 | n_gen =    220, tg =  36.31 t/s, tg_3s =  37.78 t/s
4.24.450.212 I slot print_timing: id  0 | task 8739 | n_gen =    322, tg =  35.37 t/s, tg_3s =  33.50 t/s
4.26.487.177 I slot print_timing: id  0 | task 8739 | prompt eval time =     187.12 ms /   110 tokens (    1.70 ms per token,   587.85 tokens per second)
4.26.487.181 I slot print_timing: id  0 | task 8739 |        eval time =   11112.86 ms /   400 tokens (   27.85 ms per token,    35.90 tokens per second)
4.26.487.181 I slot print_timing: id  0 | task 8739 |       total time =   11299.98 ms /   510 tokens
4.26.487.182 I slot print_timing: id  0 | task 8739 |    graphs reused =       7279
4.26.487.186 I slot print_timing: id  0 | task 8739 | draft acceptance = 0.00000 (    0 accepted /   224 generated), mean len =  1.00
4.26.487.209 I slot      release: id  0 | task 8739 | stop processing: n_tokens = 509, truncated = 0
4.26.501.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145356298608
4.26.502.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.26.574.955 I slot launch_slot_: id  0 | task 9142 | processing task, is_child = 0
4.26.743.682 I slot print_timing: id  0 | task 9142 | prompt eval time =     168.71 ms /    81 tokens (    2.08 ms per token,   480.13 tokens per second)
4.26.743.685 I slot print_timing: id  0 | task 9142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.743.686 I slot print_timing: id  0 | task 9142 |       total time =     168.71 ms /    82 tokens
4.26.743.687 I slot print_timing: id  0 | task 9142 |    graphs reused =       7279
4.26.743.712 I slot      release: id  0 | task 9142 | stop processing: n_tokens = 81, truncated = 0
4.26.745.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.745.577 I slot launch_slot_: id  0 | task 9146 | processing task, is_child = 0
4.26.915.092 I slot print_timing: id  0 | task 9146 | prompt eval time =     169.50 ms /    81 tokens (    2.09 ms per token,   477.86 tokens per second)
4.26.915.096 I slot print_timing: id  0 | task 9146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.915.096 I slot print_timing: id  0 | task 9146 |       total time =     169.50 ms /    82 tokens
4.26.915.097 I slot print_timing: id  0 | task 9146 |    graphs reused =       7279
4.26.915.122 I slot      release: id  0 | task 9146 | stop processing: n_tokens = 81, truncated = 0
4.26.916.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.916.927 I slot launch_slot_: id  0 | task 9150 | processing task, is_child = 0
4.27.086.687 I slot print_timing: id  0 | task 9150 | prompt eval time =     169.75 ms /    81 tokens (    2.10 ms per token,   477.18 tokens per second)
4.27.086.691 I slot print_timing: id  0 | task 9150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.086.691 I slot print_timing: id  0 | task 9150 |       total time =     169.75 ms /    82 tokens
4.27.086.692 I slot print_timing: id  0 | task 9150 |    graphs reused =       7279
4.27.086.715 I slot      release: id  0 | task 9150 | stop processing: n_tokens = 81, truncated = 0
4.27.088.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.088.796 I slot launch_slot_: id  0 | task 9154 | processing task, is_child = 0
4.27.259.588 I slot print_timing: id  0 | task 9154 | prompt eval time =     170.78 ms /    81 tokens (    2.11 ms per token,   474.30 tokens per second)
4.27.259.593 I slot print_timing: id  0 | task 9154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.259.593 I slot print_timing: id  0 | task 9154 |       total time =     170.78 ms /    82 tokens
4.27.259.594 I slot print_timing: id  0 | task 9154 |    graphs reused =       7279
4.27.259.623 I slot      release: id  0 | task 9154 | stop processing: n_tokens = 81, truncated = 0
4.27.262.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.262.107 I slot launch_slot_: id  0 | task 9158 | processing task, is_child = 0
4.27.431.084 I slot print_timing: id  0 | task 9158 | prompt eval time =     168.96 ms /    81 tokens (    2.09 ms per token,   479.40 tokens per second)
4.27.431.089 I slot print_timing: id  0 | task 9158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.431.089 I slot print_timing: id  0 | task 9158 |       total time =     168.96 ms /    82 tokens
4.27.431.090 I slot print_timing: id  0 | task 9158 |    graphs reused =       7279
4.27.431.119 I slot      release: id  0 | task 9158 | stop processing: n_tokens = 81, truncated = 0
4.27.433.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.433.060 I slot launch_slot_: id  0 | task 9162 | processing task, is_child = 0
4.27.603.808 I slot print_timing: id  0 | task 9162 | prompt eval time =     170.73 ms /    81 tokens (    2.11 ms per token,   474.42 tokens per second)
4.27.603.812 I slot print_timing: id  0 | task 9162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.603.812 I slot print_timing: id  0 | task 9162 |       total time =     170.74 ms /    82 tokens
4.27.603.813 I slot print_timing: id  0 | task 9162 |    graphs reused =       7279
4.27.603.837 I slot      release: id  0 | task 9162 | stop processing: n_tokens = 81, truncated = 0
4.27.605.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.605.961 I slot launch_slot_: id  0 | task 9166 | processing task, is_child = 0
4.27.775.499 I slot print_timing: id  0 | task 9166 | prompt eval time =     169.53 ms /    81 tokens (    2.09 ms per token,   477.80 tokens per second)
4.27.775.503 I slot print_timing: id  0 | task 9166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.775.503 I slot print_timing: id  0 | task 9166 |       total time =     169.53 ms /    82 tokens
4.27.775.504 I slot print_timing: id  0 | task 9166 |    graphs reused =       7279
4.27.775.527 I slot      release: id  0 | task 9166 | stop processing: n_tokens = 81, truncated = 0
4.27.777.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.777.495 I slot launch_slot_: id  0 | task 9170 | processing task, is_child = 0
4.27.947.629 I slot print_timing: id  0 | task 9170 | prompt eval time =     170.12 ms /    81 tokens (    2.10 ms per token,   476.13 tokens per second)
4.27.947.632 I slot print_timing: id  0 | task 9170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.947.633 I slot print_timing: id  0 | task 9170 |       total time =     170.12 ms /    82 tokens
4.27.947.633 I slot print_timing: id  0 | task 9170 |    graphs reused =       7279
4.27.947.657 I slot      release: id  0 | task 9170 | stop processing: n_tokens = 81, truncated = 0
4.27.949.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.949.871 I slot launch_slot_: id  0 | task 9174 | processing task, is_child = 0
4.31.126.383 I slot print_timing: id  0 | task 9174 | n_gen =    104, tg =  34.26 t/s, tg_3s =  34.59 t/s
4.34.208.025 I slot print_timing: id  0 | task 9174 | n_gen =    219, tg =  35.81 t/s, tg_3s =  37.32 t/s
4.37.238.085 I slot print_timing: id  0 | task 9174 | n_gen =    332, tg =  36.30 t/s, tg_3s =  37.29 t/s
4.39.077.592 I slot print_timing: id  0 | task 9174 | prompt eval time =     170.08 ms /    81 tokens (    2.10 ms per token,   476.25 tokens per second)
4.39.077.596 I slot print_timing: id  0 | task 9174 |        eval time =   10957.62 ms /   400 tokens (   27.46 ms per token,    36.41 tokens per second)
4.39.077.596 I slot print_timing: id  0 | task 9174 |       total time =   11127.70 ms /   481 tokens
4.39.077.597 I slot print_timing: id  0 | task 9174 |    graphs reused =       7606
4.39.077.604 I slot print_timing: id  0 | task 9174 | draft acceptance = 0.00000 (    0 accepted /   189 generated), mean len =  1.00
4.39.077.628 I slot      release: id  0 | task 9174 | stop processing: n_tokens = 480, truncated = 0
4.39.082.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.39.082.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.39.153.340 I slot launch_slot_: id  0 | task 9578 | processing task, is_child = 0
4.39.319.444 I slot print_timing: id  0 | task 9578 | prompt eval time =     166.09 ms /    72 tokens (    2.31 ms per token,   433.51 tokens per second)
4.39.319.449 I slot print_timing: id  0 | task 9578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.319.450 I slot print_timing: id  0 | task 9578 |       total time =     166.09 ms /    73 tokens
4.39.319.450 I slot print_timing: id  0 | task 9578 |    graphs reused =       7606
4.39.319.474 I slot      release: id  0 | task 9578 | stop processing: n_tokens = 72, truncated = 0
4.39.321.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.321.434 I slot launch_slot_: id  0 | task 9582 | processing task, is_child = 0
4.39.488.734 I slot print_timing: id  0 | task 9582 | prompt eval time =     167.29 ms /    72 tokens (    2.32 ms per token,   430.39 tokens per second)
4.39.488.737 I slot print_timing: id  0 | task 9582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.488.738 I slot print_timing: id  0 | task 9582 |       total time =     167.29 ms /    73 tokens
4.39.488.738 I slot print_timing: id  0 | task 9582 |    graphs reused =       7606
4.39.488.761 I slot      release: id  0 | task 9582 | stop processing: n_tokens = 72, truncated = 0
4.39.490.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.490.793 I slot launch_slot_: id  0 | task 9586 | processing task, is_child = 0
4.39.657.737 I slot print_timing: id  0 | task 9586 | prompt eval time =     166.93 ms /    72 tokens (    2.32 ms per token,   431.31 tokens per second)
4.39.657.741 I slot print_timing: id  0 | task 9586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.657.741 I slot print_timing: id  0 | task 9586 |       total time =     166.93 ms /    73 tokens
4.39.657.741 I slot print_timing: id  0 | task 9586 |    graphs reused =       7606
4.39.657.762 I slot      release: id  0 | task 9586 | stop processing: n_tokens = 72, truncated = 0
4.39.659.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.659.825 I slot launch_slot_: id  0 | task 9590 | processing task, is_child = 0
