CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.40.250.031 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.250.031 I slot print_timing: id  0 | task 3587 |       total time =     446.19 ms /   146 tokens
7.40.250.032 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
7.40.250.059 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
7.40.252.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.252.966 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
7.40.727.142 I slot print_timing: id  0 | task 3591 | prompt eval time =     474.16 ms /   145 tokens (    3.27 ms per token,   305.80 tokens per second)
7.40.727.147 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.727.147 I slot print_timing: id  0 | task 3591 |       total time =     474.16 ms /   146 tokens
7.40.727.148 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
7.40.727.174 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
7.40.729.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.729.976 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
7.41.208.304 I slot print_timing: id  0 | task 3595 | prompt eval time =     478.32 ms /   145 tokens (    3.30 ms per token,   303.15 tokens per second)
7.41.208.310 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.208.310 I slot print_timing: id  0 | task 3595 |       total time =     478.32 ms /   146 tokens
7.41.208.311 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
7.41.208.343 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
7.41.210.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.211.030 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
7.41.690.161 I slot print_timing: id  0 | task 3599 | prompt eval time =     479.12 ms /   145 tokens (    3.30 ms per token,   302.64 tokens per second)
7.41.690.166 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.690.166 I slot print_timing: id  0 | task 3599 |       total time =     479.12 ms /   146 tokens
7.41.690.167 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
7.41.690.196 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
7.41.692.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.692.241 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
7.42.174.948 I slot print_timing: id  0 | task 3603 | prompt eval time =     482.69 ms /   145 tokens (    3.33 ms per token,   300.40 tokens per second)
7.42.174.952 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.174.953 I slot print_timing: id  0 | task 3603 |       total time =     482.69 ms /   146 tokens
7.42.174.953 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
7.42.174.978 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
7.42.177.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.177.326 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
7.42.654.441 I slot print_timing: id  0 | task 3607 | prompt eval time =     477.10 ms /   145 tokens (    3.29 ms per token,   303.92 tokens per second)
7.42.654.445 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.654.446 I slot print_timing: id  0 | task 3607 |       total time =     477.10 ms /   146 tokens
7.42.654.447 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
7.42.654.475 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
7.42.656.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.656.609 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
7.43.141.756 I slot print_timing: id  0 | task 3611 | prompt eval time =     485.14 ms /   145 tokens (    3.35 ms per token,   298.89 tokens per second)
7.43.141.761 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.141.761 I slot print_timing: id  0 | task 3611 |       total time =     485.14 ms /   146 tokens
7.43.141.762 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
7.43.141.788 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
7.43.143.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.144.023 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
7.43.625.020 I slot print_timing: id  0 | task 3615 | prompt eval time =     480.98 ms /   145 tokens (    3.32 ms per token,   301.47 tokens per second)
7.43.625.024 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.625.025 I slot print_timing: id  0 | task 3615 |       total time =     480.98 ms /   146 tokens
7.43.625.025 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
7.43.625.061 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
7.43.636.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.636.821 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
7.48.261.745 I slot print_timing: id  0 | task 3619 | n_gen =    102, tg =  24.31 t/s, tg_3s =  24.55 t/s
7.51.352.995 I slot print_timing: id  0 | task 3619 | n_gen =    190, tg =  26.09 t/s, tg_3s =  28.47 t/s
7.54.450.265 I slot print_timing: id  0 | task 3619 | n_gen =    273, tg =  26.30 t/s, tg_3s =  26.80 t/s
7.57.545.099 I slot print_timing: id  0 | task 3619 | n_gen =    354, tg =  26.27 t/s, tg_3s =  26.17 t/s
7.59.938.510 I slot print_timing: id  0 | task 3619 | prompt eval time =     470.79 ms /   145 tokens (    3.25 ms per token,   307.99 tokens per second)
7.59.938.515 I slot print_timing: id  0 | task 3619 |        eval time =   15830.88 ms /   400 tokens (   39.68 ms per token,    25.20 tokens per second)
7.59.938.515 I slot print_timing: id  0 | task 3619 |       total time =   16301.67 ms /   545 tokens
7.59.938.516 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
7.59.938.518 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
7.59.938.539 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
7.59.952.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.59.953.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
8.00.024.447 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
8.00.420.971 I slot print_timing: id  0 | task 3741 | prompt eval time =     396.51 ms /   110 tokens (    3.60 ms per token,   277.42 tokens per second)
8.00.420.976 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.420.976 I slot print_timing: id  0 | task 3741 |       total time =     396.51 ms /   111 tokens
8.00.420.976 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
8.00.421.000 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
8.00.423.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.423.294 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
8.00.843.795 I slot print_timing: id  0 | task 3745 | prompt eval time =     420.49 ms /   110 tokens (    3.82 ms per token,   261.60 tokens per second)
8.00.843.800 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.843.801 I slot print_timing: id  0 | task 3745 |       total time =     420.49 ms /   111 tokens
8.00.843.801 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
8.00.843.826 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
8.00.845.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.846.008 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
8.01.282.672 I slot print_timing: id  0 | task 3749 | prompt eval time =     436.65 ms /   110 tokens (    3.97 ms per token,   251.92 tokens per second)
8.01.282.703 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.282.703 I slot print_timing: id  0 | task 3749 |       total time =     436.65 ms /   111 tokens
8.01.282.704 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
8.01.282.729 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
8.01.284.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.284.705 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
8.01.703.399 I slot print_timing: id  0 | task 3753 | prompt eval time =     418.68 ms /   110 tokens (    3.81 ms per token,   262.73 tokens per second)
8.01.703.406 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.703.406 I slot print_timing: id  0 | task 3753 |       total time =     418.68 ms /   111 tokens
8.01.703.407 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
8.01.703.437 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
8.01.705.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.705.698 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
8.02.141.865 I slot print_timing: id  0 | task 3757 | prompt eval time =     436.16 ms /   110 tokens (    3.97 ms per token,   252.20 tokens per second)
8.02.141.870 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.141.870 I slot print_timing: id  0 | task 3757 |       total time =     436.16 ms /   111 tokens
8.02.141.871 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
8.02.141.895 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
8.02.144.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.144.081 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
8.02.562.716 I slot print_timing: id  0 | task 3761 | prompt eval time =     418.62 ms /   110 tokens (    3.81 ms per token,   262.77 tokens per second)
8.02.562.722 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.562.723 I slot print_timing: id  0 | task 3761 |       total time =     418.62 ms /   111 tokens
8.02.562.723 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
8.02.562.749 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
8.02.564.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.564.754 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
8.02.995.912 I slot print_timing: id  0 | task 3765 | prompt eval time =     431.14 ms /   110 tokens (    3.92 ms per token,   255.13 tokens per second)
8.02.995.916 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.995.916 I slot print_timing: id  0 | task 3765 |       total time =     431.15 ms /   111 tokens
8.02.995.916 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
8.02.995.958 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
8.02.998.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.998.808 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
8.03.423.392 I slot print_timing: id  0 | task 3769 | prompt eval time =     424.57 ms /   110 tokens (    3.86 ms per token,   259.09 tokens per second)
8.03.423.396 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.423.396 I slot print_timing: id  0 | task 3769 |       total time =     424.57 ms /   111 tokens
8.03.423.397 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
8.03.423.422 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
8.03.426.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.426.246 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
8.08.162.701 I slot print_timing: id  0 | task 3773 | n_gen =    102, tg =  23.40 t/s, tg_3s =  23.63 t/s
8.11.246.657 I slot print_timing: id  0 | task 3773 | n_gen =    162, tg =  21.76 t/s, tg_3s =  19.46 t/s
8.14.339.077 I slot print_timing: id  0 | task 3773 | n_gen =    225, tg =  21.35 t/s, tg_3s =  20.37 t/s
8.17.428.598 I slot print_timing: id  0 | task 3773 | n_gen =    285, tg =  20.91 t/s, tg_3s =  19.42 t/s
8.20.505.453 I slot print_timing: id  0 | task 3773 | n_gen =    344, tg =  20.59 t/s, tg_3s =  19.18 t/s
8.23.314.487 I slot print_timing: id  0 | task 3773 | prompt eval time =     419.97 ms /   110 tokens (    3.82 ms per token,   261.92 tokens per second)
8.23.314.492 I slot print_timing: id  0 | task 3773 |        eval time =   19468.24 ms /   400 tokens (   48.79 ms per token,    20.49 tokens per second)
8.23.314.492 I slot print_timing: id  0 | task 3773 |       total time =   19888.22 ms /   510 tokens
8.23.314.493 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
8.23.314.495 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
8.23.314.517 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
8.23.329.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84039861483
8.23.329.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
8.23.403.534 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
8.23.754.755 I slot print_timing: id  0 | task 3922 | prompt eval time =     351.20 ms /    81 tokens (    4.34 ms per token,   230.64 tokens per second)
8.23.754.759 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.754.760 I slot print_timing: id  0 | task 3922 |       total time =     351.20 ms /    82 tokens
8.23.754.760 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
8.23.754.784 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
8.23.756.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.756.701 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
8.24.116.968 I slot print_timing: id  0 | task 3926 | prompt eval time =     360.26 ms /    81 tokens (    4.45 ms per token,   224.84 tokens per second)
8.24.116.971 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.116.972 I slot print_timing: id  0 | task 3926 |       total time =     360.26 ms /    82 tokens
8.24.116.972 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
8.24.116.996 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
8.24.118.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.118.981 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
8.24.494.152 I slot print_timing: id  0 | task 3930 | prompt eval time =     375.16 ms /    81 tokens (    4.63 ms per token,   215.91 tokens per second)
8.24.494.156 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.494.156 I slot print_timing: id  0 | task 3930 |       total time =     375.16 ms /    82 tokens
8.24.494.157 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
8.24.494.181 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
8.24.495.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.495.925 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
8.24.855.299 I slot print_timing: id  0 | task 3934 | prompt eval time =     359.36 ms /    81 tokens (    4.44 ms per token,   225.40 tokens per second)
8.24.855.303 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.855.303 I slot print_timing: id  0 | task 3934 |       total time =     359.36 ms /    82 tokens
8.24.855.304 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
8.24.855.340 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
8.24.857.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.857.066 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
8.25.225.483 I slot print_timing: id  0 | task 3938 | prompt eval time =     368.40 ms /    81 tokens (    4.55 ms per token,   219.87 tokens per second)
8.25.225.487 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.225.488 I slot print_timing: id  0 | task 3938 |       total time =     368.41 ms /    82 tokens
8.25.225.489 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
8.25.225.513 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
8.25.227.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.227.335 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
8.25.597.749 I slot print_timing: id  0 | task 3942 | prompt eval time =     370.40 ms /    81 tokens (    4.57 ms per token,   218.68 tokens per second)
8.25.597.753 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.597.754 I slot print_timing: id  0 | task 3942 |       total time =     370.40 ms /    82 tokens
8.25.597.754 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
8.25.597.778 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
8.25.599.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.599.701 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
8.25.971.986 I slot print_timing: id  0 | task 3946 | prompt eval time =     372.27 ms /    81 tokens (    4.60 ms per token,   217.58 tokens per second)
8.25.971.990 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.971.991 I slot print_timing: id  0 | task 3946 |       total time =     372.27 ms /    82 tokens
8.25.971.991 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
8.25.972.016 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
8.25.973.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.973.824 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
8.26.340.241 I slot print_timing: id  0 | task 3950 | prompt eval time =     366.40 ms /    81 tokens (    4.52 ms per token,   221.07 tokens per second)
8.26.340.246 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.26.340.247 I slot print_timing: id  0 | task 3950 |       total time =     366.40 ms /    82 tokens
8.26.340.248 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
8.26.340.273 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
8.26.342.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.26.342.453 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
8.32.743.817 I slot print_timing: id  0 | task 3954 | n_gen =    102, tg =  16.76 t/s, tg_3s =  16.92 t/s
8.35.814.096 I slot print_timing: id  0 | task 3954 | n_gen =    152, tg =  16.60 t/s, tg_3s =  16.29 t/s
8.38.882.803 I slot print_timing: id  0 | task 3954 | n_gen =    197, tg =  16.11 t/s, tg_3s =  14.66 t/s
8.41.966.394 I slot print_timing: id  0 | task 3954 | n_gen =    263, tg =  17.18 t/s, tg_3s =  21.40 t/s
8.45.060.235 I slot print_timing: id  0 | task 3954 | n_gen =    336, tg =  18.26 t/s, tg_3s =  23.60 t/s
8.48.147.746 I slot print_timing: id  0 | task 3954 | n_gen =    395, tg =  18.38 t/s, tg_3s =  19.11 t/s
8.48.535.158 I slot print_timing: id  0 | task 3954 | prompt eval time =     374.05 ms /    81 tokens (    4.62 ms per token,   216.55 tokens per second)
8.48.535.164 I slot print_timing: id  0 | task 3954 |        eval time =   21818.63 ms /   400 tokens (   54.68 ms per token,    18.29 tokens per second)
8.48.535.164 I slot print_timing: id  0 | task 3954 |       total time =   22192.68 ms /   481 tokens
8.48.535.165 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
8.48.535.167 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
8.48.535.190 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
8.48.543.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
8.48.543.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
8.48.614.083 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
8.48.965.319 I slot print_timing: id  0 | task 4121 | prompt eval time =     351.22 ms /    72 tokens (    4.88 ms per token,   205.00 tokens per second)
8.48.965.323 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.965.324 I slot print_timing: id  0 | task 4121 |       total time =     351.22 ms /    73 tokens
8.48.965.324 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
8.48.965.372 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
8.48.967.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.967.421 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
8.49.324.073 I slot print_timing: id  0 | task 4125 | prompt eval time =     356.64 ms /    72 tokens (    4.95 ms per token,   201.88 tokens per second)
8.49.324.078 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.324.079 I slot print_timing: id  0 | task 4125 |       total time =     356.64 ms /    73 tokens
8.49.324.079 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
8.49.324.102 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
8.49.326.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.326.106 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
8.49.705.164 I slot print_timing: id  0 | task 4129 | prompt eval time =     379.05 ms /    72 tokens (    5.26 ms per token,   189.95 tokens per second)
8.49.705.169 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.705.169 I slot print_timing: id  0 | task 4129 |       total time =     379.05 ms /    73 tokens
8.49.705.170 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
8.49.705.192 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
8.49.707.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.707.194 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
8.50.063.906 I slot print_timing: id  0 | task 4133 | prompt eval time =     356.70 ms /    72 tokens (    4.95 ms per token,   201.85 tokens per second)
8.50.063.912 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.063.912 I slot print_timing: id  0 | task 4133 |       total time =     356.70 ms /    73 tokens
8.50.063.913 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
8.50.063.936 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
8.50.065.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.065.979 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
8.50.425.817 I slot print_timing: id  0 | task 4137 | prompt eval time =     359.82 ms /    72 tokens (    5.00 ms per token,   200.10 tokens per second)
