CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.518.726 I slot launch_slot_: id  0 | task 3185 | processing task, is_child = 0
1.22.597.233 I slot print_timing: id  0 | task 3185 | prompt eval time =      78.50 ms /    67 tokens (    1.17 ms per token,   853.52 tokens per second)
1.22.597.237 I slot print_timing: id  0 | task 3185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.597.238 I slot print_timing: id  0 | task 3185 |       total time =      78.50 ms /    68 tokens
1.22.597.238 I slot print_timing: id  0 | task 3185 |    graphs reused =       2431
1.22.597.262 I slot      release: id  0 | task 3185 | stop processing: n_tokens = 67, truncated = 0
1.22.599.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.599.469 I slot launch_slot_: id  0 | task 3189 | processing task, is_child = 0
1.25.680.525 I slot print_timing: id  0 | task 3189 | n_gen =    250, tg =  82.91 t/s, tg_3s =  83.25 t/s
1.27.592.220 I slot print_timing: id  0 | task 3189 | prompt eval time =      77.94 ms /    67 tokens (    1.16 ms per token,   859.69 tokens per second)
1.27.592.224 I slot print_timing: id  0 | task 3189 |        eval time =    4914.80 ms /   400 tokens (   12.32 ms per token,    81.18 tokens per second)
1.27.592.225 I slot print_timing: id  0 | task 3189 |       total time =    4992.73 ms /   467 tokens
1.27.592.225 I slot print_timing: id  0 | task 3189 |    graphs reused =       2613
1.27.592.229 I slot print_timing: id  0 | task 3189 | draft acceptance = 0.19048 (  212 accepted /  1113 generated), mean len =  2.13
1.27.592.253 I slot      release: id  0 | task 3189 | stop processing: n_tokens = 466, truncated = 0
1.27.605.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254109638562
1.27.633.098 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
1.27.720.112 I slot print_timing: id  0 | task 3380 | prompt eval time =      87.00 ms /   107 tokens (    0.81 ms per token,  1229.94 tokens per second)
1.27.720.116 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.720.116 I slot print_timing: id  0 | task 3380 |       total time =      87.00 ms /   108 tokens
1.27.720.117 I slot print_timing: id  0 | task 3380 |    graphs reused =       2613
1.27.720.140 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 107, truncated = 0
1.27.722.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.722.081 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
1.27.808.217 I slot print_timing: id  0 | task 3384 | prompt eval time =      86.12 ms /   107 tokens (    0.80 ms per token,  1242.41 tokens per second)
1.27.808.220 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.808.221 I slot print_timing: id  0 | task 3384 |       total time =      86.12 ms /   108 tokens
1.27.808.221 I slot print_timing: id  0 | task 3384 |    graphs reused =       2613
1.27.808.259 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 107, truncated = 0
1.27.810.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.810.099 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
1.27.895.707 I slot print_timing: id  0 | task 3388 | prompt eval time =      85.59 ms /   107 tokens (    0.80 ms per token,  1250.10 tokens per second)
1.27.895.711 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.895.711 I slot print_timing: id  0 | task 3388 |       total time =      85.59 ms /   108 tokens
1.27.895.712 I slot print_timing: id  0 | task 3388 |    graphs reused =       2613
1.27.895.745 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 107, truncated = 0
1.27.897.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.897.591 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
1.27.983.325 I slot print_timing: id  0 | task 3392 | prompt eval time =      85.72 ms /   107 tokens (    0.80 ms per token,  1248.19 tokens per second)
1.27.983.329 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.983.330 I slot print_timing: id  0 | task 3392 |       total time =      85.73 ms /   108 tokens
1.27.983.330 I slot print_timing: id  0 | task 3392 |    graphs reused =       2613
1.27.983.354 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 107, truncated = 0
1.27.984.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.985.011 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
1.28.070.602 I slot print_timing: id  0 | task 3396 | prompt eval time =      85.58 ms /   107 tokens (    0.80 ms per token,  1250.31 tokens per second)
1.28.070.606 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.070.606 I slot print_timing: id  0 | task 3396 |       total time =      85.58 ms /   108 tokens
1.28.070.607 I slot print_timing: id  0 | task 3396 |    graphs reused =       2613
1.28.070.628 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 107, truncated = 0
1.28.072.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.072.396 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
1.28.157.874 I slot print_timing: id  0 | task 3400 | prompt eval time =      85.47 ms /   107 tokens (    0.80 ms per token,  1251.95 tokens per second)
1.28.157.878 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.157.878 I slot print_timing: id  0 | task 3400 |       total time =      85.47 ms /   108 tokens
1.28.157.879 I slot print_timing: id  0 | task 3400 |    graphs reused =       2613
1.28.157.901 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 107, truncated = 0
1.28.159.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.159.699 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
1.28.246.109 I slot print_timing: id  0 | task 3404 | prompt eval time =      86.40 ms /   107 tokens (    0.81 ms per token,  1238.45 tokens per second)
1.28.246.113 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.246.113 I slot print_timing: id  0 | task 3404 |       total time =      86.40 ms /   108 tokens
1.28.246.114 I slot print_timing: id  0 | task 3404 |    graphs reused =       2613
1.28.246.136 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 107, truncated = 0
1.28.247.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.247.922 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
1.28.333.959 I slot print_timing: id  0 | task 3408 | prompt eval time =      86.03 ms /   107 tokens (    0.80 ms per token,  1243.80 tokens per second)
1.28.333.963 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.333.963 I slot print_timing: id  0 | task 3408 |       total time =      86.03 ms /   108 tokens
1.28.333.964 I slot print_timing: id  0 | task 3408 |    graphs reused =       2613
1.28.333.986 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 107, truncated = 0
1.28.336.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.336.569 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
1.30.488.196 I slot print_timing: id  0 | task 3412 | prompt eval time =      85.41 ms /   107 tokens (    0.80 ms per token,  1252.75 tokens per second)
1.30.488.201 I slot print_timing: id  0 | task 3412 |        eval time =    2066.20 ms /   400 tokens (    5.18 ms per token,   193.11 tokens per second)
1.30.488.201 I slot print_timing: id  0 | task 3412 |       total time =    2151.61 ms /   507 tokens
1.30.488.202 I slot print_timing: id  0 | task 3412 |    graphs reused =       2687
1.30.488.205 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.69848 (  322 accepted /   461 generated), mean len =  5.18
1.30.488.227 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 506, truncated = 0
1.30.501.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.30.529.415 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.30.608.402 I slot print_timing: id  0 | task 3493 | prompt eval time =      78.97 ms /    72 tokens (    1.10 ms per token,   911.72 tokens per second)
1.30.608.407 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.608.407 I slot print_timing: id  0 | task 3493 |       total time =      78.97 ms /    73 tokens
1.30.608.408 I slot print_timing: id  0 | task 3493 |    graphs reused =       2687
1.30.608.429 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 72, truncated = 0
1.30.610.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.610.282 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.30.691.356 I slot print_timing: id  0 | task 3497 | prompt eval time =      81.06 ms /    72 tokens (    1.13 ms per token,   888.25 tokens per second)
1.30.691.360 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.691.360 I slot print_timing: id  0 | task 3497 |       total time =      81.06 ms /    73 tokens
1.30.691.361 I slot print_timing: id  0 | task 3497 |    graphs reused =       2687
1.30.691.386 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 72, truncated = 0
1.30.693.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.693.362 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
1.30.775.145 I slot print_timing: id  0 | task 3501 | prompt eval time =      81.77 ms /    72 tokens (    1.14 ms per token,   880.50 tokens per second)
1.30.775.149 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.775.150 I slot print_timing: id  0 | task 3501 |       total time =      81.77 ms /    73 tokens
1.30.775.150 I slot print_timing: id  0 | task 3501 |    graphs reused =       2687
1.30.775.172 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 72, truncated = 0
1.30.777.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.777.124 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
1.30.856.586 I slot print_timing: id  0 | task 3505 | prompt eval time =      79.45 ms /    72 tokens (    1.10 ms per token,   906.23 tokens per second)
1.30.856.590 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.856.590 I slot print_timing: id  0 | task 3505 |       total time =      79.45 ms /    73 tokens
1.30.856.591 I slot print_timing: id  0 | task 3505 |    graphs reused =       2687
1.30.856.611 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 72, truncated = 0
1.30.858.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.858.951 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
1.30.937.410 I slot print_timing: id  0 | task 3509 | prompt eval time =      78.45 ms /    72 tokens (    1.09 ms per token,   917.82 tokens per second)
1.30.937.415 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.937.415 I slot print_timing: id  0 | task 3509 |       total time =      78.45 ms /    73 tokens
1.30.937.416 I slot print_timing: id  0 | task 3509 |    graphs reused =       2687
1.30.937.436 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 72, truncated = 0
1.30.939.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.939.784 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
1.31.017.998 I slot print_timing: id  0 | task 3513 | prompt eval time =      78.20 ms /    72 tokens (    1.09 ms per token,   920.69 tokens per second)
1.31.018.002 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.018.002 I slot print_timing: id  0 | task 3513 |       total time =      78.20 ms /    73 tokens
1.31.018.003 I slot print_timing: id  0 | task 3513 |    graphs reused =       2687
1.31.018.023 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 72, truncated = 0
1.31.019.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.020.026 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
1.31.098.809 I slot print_timing: id  0 | task 3517 | prompt eval time =      78.77 ms /    72 tokens (    1.09 ms per token,   914.04 tokens per second)
1.31.098.813 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.098.813 I slot print_timing: id  0 | task 3517 |       total time =      78.77 ms /    73 tokens
1.31.098.814 I slot print_timing: id  0 | task 3517 |    graphs reused =       2687
1.31.098.834 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 72, truncated = 0
1.31.100.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.100.667 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
1.31.178.803 I slot print_timing: id  0 | task 3521 | prompt eval time =      78.12 ms /    72 tokens (    1.09 ms per token,   921.65 tokens per second)
1.31.178.808 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.178.809 I slot print_timing: id  0 | task 3521 |       total time =      78.12 ms /    73 tokens
1.31.178.810 I slot print_timing: id  0 | task 3521 |    graphs reused =       2687
1.31.178.836 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 72, truncated = 0
1.31.180.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.181.019 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
1.33.641.217 I slot print_timing: id  0 | task 3525 | prompt eval time =      78.95 ms /    72 tokens (    1.10 ms per token,   911.98 tokens per second)
1.33.641.221 I slot print_timing: id  0 | task 3525 |        eval time =    2381.23 ms /   400 tokens (    5.97 ms per token,   167.56 tokens per second)
1.33.641.221 I slot print_timing: id  0 | task 3525 |       total time =    2460.18 ms /   472 tokens
1.33.641.222 I slot print_timing: id  0 | task 3525 |    graphs reused =       2773
1.33.641.225 I slot print_timing: id  0 | task 3525 | draft acceptance = 0.58271 (  310 accepted /   532 generated), mean len =  4.48
1.33.641.248 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 471, truncated = 0
1.33.654.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254115687556
1.33.681.507 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
1.33.761.476 I slot print_timing: id  0 | task 3618 | prompt eval time =      79.95 ms /    81 tokens (    0.99 ms per token,  1013.12 tokens per second)
1.33.761.479 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.761.480 I slot print_timing: id  0 | task 3618 |       total time =      79.95 ms /    82 tokens
1.33.761.480 I slot print_timing: id  0 | task 3618 |    graphs reused =       2773
1.33.761.506 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 81, truncated = 0
1.33.763.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.763.492 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
1.33.843.622 I slot print_timing: id  0 | task 3622 | prompt eval time =      80.12 ms /    81 tokens (    0.99 ms per token,  1010.98 tokens per second)
1.33.843.626 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.843.626 I slot print_timing: id  0 | task 3622 |       total time =      80.12 ms /    82 tokens
1.33.843.627 I slot print_timing: id  0 | task 3622 |    graphs reused =       2773
1.33.843.647 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 81, truncated = 0
1.33.846.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.846.101 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
1.33.926.038 I slot print_timing: id  0 | task 3626 | prompt eval time =      79.92 ms /    81 tokens (    0.99 ms per token,  1013.45 tokens per second)
1.33.926.041 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.926.041 I slot print_timing: id  0 | task 3626 |       total time =      79.93 ms /    82 tokens
1.33.926.042 I slot print_timing: id  0 | task 3626 |    graphs reused =       2773
1.33.926.062 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 81, truncated = 0
1.33.928.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.928.226 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
1.34.008.068 I slot print_timing: id  0 | task 3630 | prompt eval time =      79.83 ms /    81 tokens (    0.99 ms per token,  1014.66 tokens per second)
1.34.008.072 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.008.073 I slot print_timing: id  0 | task 3630 |       total time =      79.83 ms /    82 tokens
1.34.008.073 I slot print_timing: id  0 | task 3630 |    graphs reused =       2773
1.34.008.093 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 81, truncated = 0
1.34.010.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.010.386 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
1.34.089.868 I slot print_timing: id  0 | task 3634 | prompt eval time =      79.47 ms /    81 tokens (    0.98 ms per token,  1019.21 tokens per second)
1.34.089.871 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.089.872 I slot print_timing: id  0 | task 3634 |       total time =      79.47 ms /    82 tokens
1.34.089.872 I slot print_timing: id  0 | task 3634 |    graphs reused =       2773
1.34.089.892 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 81, truncated = 0
1.34.091.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.091.913 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
1.34.171.493 I slot print_timing: id  0 | task 3638 | prompt eval time =      79.57 ms /    81 tokens (    0.98 ms per token,  1018.00 tokens per second)
1.34.171.497 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.171.497 I slot print_timing: id  0 | task 3638 |       total time =      79.57 ms /    82 tokens
1.34.171.498 I slot print_timing: id  0 | task 3638 |    graphs reused =       2773
1.34.171.520 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 81, truncated = 0
1.34.173.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.173.194 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
1.34.253.160 I slot print_timing: id  0 | task 3642 | prompt eval time =      79.95 ms /    81 tokens (    0.99 ms per token,  1013.10 tokens per second)
1.34.253.164 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.253.164 I slot print_timing: id  0 | task 3642 |       total time =      79.95 ms /    82 tokens
1.34.253.165 I slot print_timing: id  0 | task 3642 |    graphs reused =       2773
1.34.253.186 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 81, truncated = 0
1.34.255.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.255.035 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
1.34.334.622 I slot print_timing: id  0 | task 3646 | prompt eval time =      79.58 ms /    81 tokens (    0.98 ms per token,  1017.91 tokens per second)
1.34.334.625 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.334.626 I slot print_timing: id  0 | task 3646 |       total time =      79.58 ms /    82 tokens
1.34.334.626 I slot print_timing: id  0 | task 3646 |    graphs reused =       2773
1.34.334.646 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 81, truncated = 0
1.34.336.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.336.878 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
1.37.434.377 I slot print_timing: id  0 | task 3650 | n_gen =    274, tg =  90.45 t/s, tg_3s =  90.78 t/s
1.38.592.282 I slot print_timing: id  0 | task 3650 | prompt eval time =      79.31 ms /    81 tokens (    0.98 ms per token,  1021.27 tokens per second)
1.38.592.286 I slot print_timing: id  0 | task 3650 |        eval time =    4176.07 ms /   400 tokens (   10.47 ms per token,    95.54 tokens per second)
1.38.592.286 I slot print_timing: id  0 | task 3650 |       total time =    4255.39 ms /   481 tokens
1.38.592.287 I slot print_timing: id  0 | task 3650 |    graphs reused =       2928
1.38.592.290 I slot print_timing: id  0 | task 3650 | draft acceptance = 0.25343 (  240 accepted /   947 generated), mean len =  2.51
1.38.592.311 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 480, truncated = 0
1.38.605.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.38.643.456 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
1.38.723.001 I slot print_timing: id  0 | task 3813 | prompt eval time =      79.53 ms /    72 tokens (    1.10 ms per token,   905.33 tokens per second)
1.38.723.004 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.723.005 I slot print_timing: id  0 | task 3813 |       total time =      79.53 ms /    73 tokens
1.38.723.005 I slot print_timing: id  0 | task 3813 |    graphs reused =       2928
1.38.723.027 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
1.38.724.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.724.634 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
1.38.803.145 I slot print_timing: id  0 | task 3817 | prompt eval time =      78.50 ms /    72 tokens (    1.09 ms per token,   917.21 tokens per second)
1.38.803.148 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.803.149 I slot print_timing: id  0 | task 3817 |       total time =      78.50 ms /    73 tokens
1.38.803.149 I slot print_timing: id  0 | task 3817 |    graphs reused =       2928
1.38.803.172 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
1.38.804.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.804.932 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
1.38.883.592 I slot print_timing: id  0 | task 3821 | prompt eval time =      78.65 ms /    72 tokens (    1.09 ms per token,   915.45 tokens per second)
1.38.883.598 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.883.598 I slot print_timing: id  0 | task 3821 |       total time =      78.65 ms /    73 tokens
1.38.883.599 I slot print_timing: id  0 | task 3821 |    graphs reused =       2928
1.38.883.621 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
1.38.885.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.885.246 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
1.38.963.507 I slot print_timing: id  0 | task 3825 | prompt eval time =      78.25 ms /    72 tokens (    1.09 ms per token,   920.14 tokens per second)
1.38.963.511 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.963.512 I slot print_timing: id  0 | task 3825 |       total time =      78.25 ms /    73 tokens
1.38.963.512 I slot print_timing: id  0 | task 3825 |    graphs reused =       2928
1.38.963.532 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
1.38.965.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.965.348 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
1.39.043.638 I slot print_timing: id  0 | task 3829 | prompt eval time =      78.28 ms /    72 tokens (    1.09 ms per token,   919.76 tokens per second)
1.39.043.642 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
