CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.688.169 I slot print_timing: id  0 | task 3855 |       total time =      72.69 ms /    68 tokens
1.00.688.170 I slot print_timing: id  0 | task 3855 |    graphs reused =       3131
1.00.688.192 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 67, truncated = 0
1.00.689.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.690.023 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
1.00.762.266 I slot print_timing: id  0 | task 3859 | prompt eval time =      72.23 ms /    67 tokens (    1.08 ms per token,   927.62 tokens per second)
1.00.762.270 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.762.270 I slot print_timing: id  0 | task 3859 |       total time =      72.23 ms /    68 tokens
1.00.762.271 I slot print_timing: id  0 | task 3859 |    graphs reused =       3131
1.00.762.293 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 67, truncated = 0
1.00.764.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.764.599 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
1.03.453.520 I slot print_timing: id  0 | task 3863 | prompt eval time =      72.86 ms /    67 tokens (    1.09 ms per token,   919.52 tokens per second)
1.03.453.523 I slot print_timing: id  0 | task 3863 |        eval time =    2616.04 ms /   400 tokens (    6.56 ms per token,   152.52 tokens per second)
1.03.453.524 I slot print_timing: id  0 | task 3863 |       total time =    2688.90 ms /   467 tokens
1.03.453.524 I slot print_timing: id  0 | task 3863 |    graphs reused =       3312
1.03.453.526 I slot print_timing: id  0 | task 3863 | draft acceptance = 0.58583 (  215 accepted /   367 generated), mean len =  2.17
1.03.453.548 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 466, truncated = 0
1.03.468.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260602052228
1.03.495.129 I slot launch_slot_: id  0 | task 4051 | processing task, is_child = 0
1.03.575.301 I slot print_timing: id  0 | task 4051 | prompt eval time =      80.15 ms /   107 tokens (    0.75 ms per token,  1334.93 tokens per second)
1.03.575.305 I slot print_timing: id  0 | task 4051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.575.305 I slot print_timing: id  0 | task 4051 |       total time =      80.16 ms /   108 tokens
1.03.575.306 I slot print_timing: id  0 | task 4051 |    graphs reused =       3312
1.03.575.330 I slot      release: id  0 | task 4051 | stop processing: n_tokens = 107, truncated = 0
1.03.577.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.577.099 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
1.03.656.930 I slot print_timing: id  0 | task 4055 | prompt eval time =      79.82 ms /   107 tokens (    0.75 ms per token,  1340.55 tokens per second)
1.03.656.934 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.656.934 I slot print_timing: id  0 | task 4055 |       total time =      79.82 ms /   108 tokens
1.03.656.935 I slot print_timing: id  0 | task 4055 |    graphs reused =       3312
1.03.656.958 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 107, truncated = 0
1.03.658.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.658.815 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
1.03.738.695 I slot print_timing: id  0 | task 4059 | prompt eval time =      79.87 ms /   107 tokens (    0.75 ms per token,  1339.71 tokens per second)
1.03.738.699 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.738.700 I slot print_timing: id  0 | task 4059 |       total time =      79.87 ms /   108 tokens
1.03.738.700 I slot print_timing: id  0 | task 4059 |    graphs reused =       3312
1.03.738.728 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 107, truncated = 0
1.03.740.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.740.937 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
1.03.820.613 I slot print_timing: id  0 | task 4063 | prompt eval time =      79.66 ms /   107 tokens (    0.74 ms per token,  1343.16 tokens per second)
1.03.820.618 I slot print_timing: id  0 | task 4063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.820.619 I slot print_timing: id  0 | task 4063 |       total time =      79.66 ms /   108 tokens
1.03.820.619 I slot print_timing: id  0 | task 4063 |    graphs reused =       3312
1.03.820.646 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 107, truncated = 0
1.03.822.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.822.392 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
1.03.902.275 I slot print_timing: id  0 | task 4067 | prompt eval time =      79.87 ms /   107 tokens (    0.75 ms per token,  1339.74 tokens per second)
1.03.902.280 I slot print_timing: id  0 | task 4067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.902.280 I slot print_timing: id  0 | task 4067 |       total time =      79.87 ms /   108 tokens
1.03.902.281 I slot print_timing: id  0 | task 4067 |    graphs reused =       3312
1.03.902.304 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 107, truncated = 0
1.03.904.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.904.620 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
1.03.984.868 I slot print_timing: id  0 | task 4071 | prompt eval time =      80.23 ms /   107 tokens (    0.75 ms per token,  1333.58 tokens per second)
1.03.984.872 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.984.872 I slot print_timing: id  0 | task 4071 |       total time =      80.24 ms /   108 tokens
1.03.984.873 I slot print_timing: id  0 | task 4071 |    graphs reused =       3312
1.03.984.911 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 107, truncated = 0
1.03.987.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.987.274 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
1.04.067.392 I slot print_timing: id  0 | task 4075 | prompt eval time =      80.11 ms /   107 tokens (    0.75 ms per token,  1335.73 tokens per second)
1.04.067.396 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.067.397 I slot print_timing: id  0 | task 4075 |       total time =      80.11 ms /   108 tokens
1.04.067.397 I slot print_timing: id  0 | task 4075 |    graphs reused =       3312
1.04.067.423 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 107, truncated = 0
1.04.069.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.069.232 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
1.04.149.708 I slot print_timing: id  0 | task 4079 | prompt eval time =      80.46 ms /   107 tokens (    0.75 ms per token,  1329.82 tokens per second)
1.04.149.712 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.149.713 I slot print_timing: id  0 | task 4079 |       total time =      80.46 ms /   108 tokens
1.04.149.713 I slot print_timing: id  0 | task 4079 |    graphs reused =       3312
1.04.149.740 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 107, truncated = 0
1.04.151.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.151.854 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
1.06.243.519 I slot print_timing: id  0 | task 4083 | prompt eval time =      80.41 ms /   107 tokens (    0.75 ms per token,  1330.65 tokens per second)
1.06.243.523 I slot print_timing: id  0 | task 4083 |        eval time =    2011.23 ms /   400 tokens (    5.04 ms per token,   198.39 tokens per second)
1.06.243.524 I slot print_timing: id  0 | task 4083 |       total time =    2091.64 ms /   507 tokens
1.06.243.524 I slot print_timing: id  0 | task 4083 |    graphs reused =       3449
1.06.243.526 I slot print_timing: id  0 | task 4083 | draft acceptance = 0.92832 (  259 accepted /   279 generated), mean len =  2.85
1.06.243.548 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 506, truncated = 0
1.06.257.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.06.284.281 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
1.06.357.126 I slot print_timing: id  0 | task 4227 | prompt eval time =      72.83 ms /    72 tokens (    1.01 ms per token,   988.63 tokens per second)
1.06.357.130 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.357.131 I slot print_timing: id  0 | task 4227 |       total time =      72.83 ms /    73 tokens
1.06.357.131 I slot print_timing: id  0 | task 4227 |    graphs reused =       3449
1.06.357.153 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 72, truncated = 0
1.06.358.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.358.815 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
1.06.431.123 I slot print_timing: id  0 | task 4231 | prompt eval time =      72.30 ms /    72 tokens (    1.00 ms per token,   995.91 tokens per second)
1.06.431.128 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.431.128 I slot print_timing: id  0 | task 4231 |       total time =      72.30 ms /    73 tokens
1.06.431.129 I slot print_timing: id  0 | task 4231 |    graphs reused =       3449
1.06.431.152 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 72, truncated = 0
1.06.432.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.432.798 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
1.06.505.017 I slot print_timing: id  0 | task 4235 | prompt eval time =      72.21 ms /    72 tokens (    1.00 ms per token,   997.12 tokens per second)
1.06.505.021 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.505.021 I slot print_timing: id  0 | task 4235 |       total time =      72.21 ms /    73 tokens
1.06.505.022 I slot print_timing: id  0 | task 4235 |    graphs reused =       3449
1.06.505.045 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 72, truncated = 0
1.06.506.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.506.848 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
1.06.578.914 I slot print_timing: id  0 | task 4239 | prompt eval time =      72.06 ms /    72 tokens (    1.00 ms per token,   999.24 tokens per second)
1.06.578.917 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.578.918 I slot print_timing: id  0 | task 4239 |       total time =      72.06 ms /    73 tokens
1.06.578.918 I slot print_timing: id  0 | task 4239 |    graphs reused =       3449
1.06.578.939 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 72, truncated = 0
1.06.580.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.580.768 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
1.06.652.692 I slot print_timing: id  0 | task 4243 | prompt eval time =      71.91 ms /    72 tokens (    1.00 ms per token,  1001.28 tokens per second)
1.06.652.696 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.652.696 I slot print_timing: id  0 | task 4243 |       total time =      71.91 ms /    73 tokens
1.06.652.697 I slot print_timing: id  0 | task 4243 |    graphs reused =       3449
1.06.652.719 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 72, truncated = 0
1.06.654.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.654.645 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
1.06.726.949 I slot print_timing: id  0 | task 4247 | prompt eval time =      72.29 ms /    72 tokens (    1.00 ms per token,   995.99 tokens per second)
1.06.726.954 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.726.954 I slot print_timing: id  0 | task 4247 |       total time =      72.29 ms /    73 tokens
1.06.726.955 I slot print_timing: id  0 | task 4247 |    graphs reused =       3449
1.06.726.980 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 72, truncated = 0
1.06.728.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.728.836 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
1.06.801.334 I slot print_timing: id  0 | task 4251 | prompt eval time =      72.48 ms /    72 tokens (    1.01 ms per token,   993.31 tokens per second)
1.06.801.337 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.801.338 I slot print_timing: id  0 | task 4251 |       total time =      72.49 ms /    73 tokens
1.06.801.342 I slot print_timing: id  0 | task 4251 |    graphs reused =       3449
1.06.801.364 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 72, truncated = 0
1.06.803.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.803.159 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
1.06.875.938 I slot print_timing: id  0 | task 4255 | prompt eval time =      72.76 ms /    72 tokens (    1.01 ms per token,   989.50 tokens per second)
1.06.875.942 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.875.942 I slot print_timing: id  0 | task 4255 |       total time =      72.77 ms /    73 tokens
1.06.875.943 I slot print_timing: id  0 | task 4255 |    graphs reused =       3449
1.06.875.966 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 72, truncated = 0
1.06.878.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.878.204 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
1.09.127.811 I slot print_timing: id  0 | task 4259 | prompt eval time =      72.12 ms /    72 tokens (    1.00 ms per token,   998.32 tokens per second)
1.09.127.815 I slot print_timing: id  0 | task 4259 |        eval time =    2177.47 ms /   400 tokens (    5.46 ms per token,   183.24 tokens per second)
1.09.127.816 I slot print_timing: id  0 | task 4259 |       total time =    2249.59 ms /   472 tokens
1.09.127.816 I slot print_timing: id  0 | task 4259 |    graphs reused =       3599
1.09.127.818 I slot print_timing: id  0 | task 4259 | draft acceptance = 0.81250 (  247 accepted /   304 generated), mean len =  2.62
1.09.127.840 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 471, truncated = 0
1.09.147.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260607726521
1.09.174.919 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
1.09.249.015 I slot print_timing: id  0 | task 4415 | prompt eval time =      74.08 ms /    81 tokens (    0.91 ms per token,  1093.47 tokens per second)
1.09.249.019 I slot print_timing: id  0 | task 4415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.249.020 I slot print_timing: id  0 | task 4415 |       total time =      74.08 ms /    82 tokens
1.09.249.021 I slot print_timing: id  0 | task 4415 |    graphs reused =       3599
1.09.249.050 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 81, truncated = 0
1.09.250.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.250.735 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
1.09.324.260 I slot print_timing: id  0 | task 4419 | prompt eval time =      73.51 ms /    81 tokens (    0.91 ms per token,  1101.86 tokens per second)
1.09.324.265 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.324.265 I slot print_timing: id  0 | task 4419 |       total time =      73.51 ms /    82 tokens
1.09.324.266 I slot print_timing: id  0 | task 4419 |    graphs reused =       3599
1.09.324.297 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 81, truncated = 0
1.09.326.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.326.076 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
1.09.400.098 I slot print_timing: id  0 | task 4423 | prompt eval time =      74.01 ms /    81 tokens (    0.91 ms per token,  1094.48 tokens per second)
1.09.400.102 I slot print_timing: id  0 | task 4423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.400.103 I slot print_timing: id  0 | task 4423 |       total time =      74.01 ms /    82 tokens
1.09.400.104 I slot print_timing: id  0 | task 4423 |    graphs reused =       3599
1.09.400.131 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 81, truncated = 0
1.09.401.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.401.719 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
1.09.475.837 I slot print_timing: id  0 | task 4427 | prompt eval time =      74.10 ms /    81 tokens (    0.91 ms per token,  1093.06 tokens per second)
1.09.475.841 I slot print_timing: id  0 | task 4427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.475.842 I slot print_timing: id  0 | task 4427 |       total time =      74.11 ms /    82 tokens
1.09.475.842 I slot print_timing: id  0 | task 4427 |    graphs reused =       3599
1.09.475.870 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 81, truncated = 0
1.09.477.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.477.587 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
1.09.551.194 I slot print_timing: id  0 | task 4431 | prompt eval time =      73.59 ms /    81 tokens (    0.91 ms per token,  1100.63 tokens per second)
1.09.551.198 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.551.199 I slot print_timing: id  0 | task 4431 |       total time =      73.59 ms /    82 tokens
1.09.551.199 I slot print_timing: id  0 | task 4431 |    graphs reused =       3599
1.09.551.228 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 81, truncated = 0
1.09.552.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.552.916 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
1.09.626.410 I slot print_timing: id  0 | task 4435 | prompt eval time =      73.48 ms /    81 tokens (    0.91 ms per token,  1102.33 tokens per second)
1.09.626.416 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.626.416 I slot print_timing: id  0 | task 4435 |       total time =      73.48 ms /    82 tokens
1.09.626.417 I slot print_timing: id  0 | task 4435 |    graphs reused =       3599
1.09.626.439 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 81, truncated = 0
1.09.628.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.628.105 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
1.09.701.618 I slot print_timing: id  0 | task 4439 | prompt eval time =      73.50 ms /    81 tokens (    0.91 ms per token,  1102.04 tokens per second)
1.09.701.622 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.701.623 I slot print_timing: id  0 | task 4439 |       total time =      73.50 ms /    82 tokens
1.09.701.623 I slot print_timing: id  0 | task 4439 |    graphs reused =       3599
1.09.701.645 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 81, truncated = 0
1.09.703.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.703.740 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
1.09.777.209 I slot print_timing: id  0 | task 4443 | prompt eval time =      73.46 ms /    81 tokens (    0.91 ms per token,  1102.70 tokens per second)
1.09.777.214 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.777.214 I slot print_timing: id  0 | task 4443 |       total time =      73.46 ms /    82 tokens
1.09.777.215 I slot print_timing: id  0 | task 4443 |    graphs reused =       3599
1.09.777.238 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 81, truncated = 0
1.09.779.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.779.582 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
1.12.576.196 I slot print_timing: id  0 | task 4447 | prompt eval time =      73.51 ms /    81 tokens (    0.91 ms per token,  1101.86 tokens per second)
1.12.576.200 I slot print_timing: id  0 | task 4447 |        eval time =    2723.09 ms /   400 tokens (    6.82 ms per token,   146.52 tokens per second)
1.12.576.200 I slot print_timing: id  0 | task 4447 |       total time =    2796.60 ms /   481 tokens
1.12.576.201 I slot print_timing: id  0 | task 4447 |    graphs reused =       3788
1.12.576.203 I slot print_timing: id  0 | task 4447 | draft acceptance = 0.54188 (  207 accepted /   382 generated), mean len =  2.08
1.12.576.227 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 480, truncated = 0
1.12.590.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.12.616.775 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
1.12.689.562 I slot print_timing: id  0 | task 4643 | prompt eval time =      72.77 ms /    72 tokens (    1.01 ms per token,   989.42 tokens per second)
1.12.689.566 I slot print_timing: id  0 | task 4643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.689.567 I slot print_timing: id  0 | task 4643 |       total time =      72.77 ms /    73 tokens
1.12.689.567 I slot print_timing: id  0 | task 4643 |    graphs reused =       3788
1.12.689.590 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 72, truncated = 0
1.12.691.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.691.324 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
1.12.764.103 I slot print_timing: id  0 | task 4647 | prompt eval time =      72.77 ms /    72 tokens (    1.01 ms per token,   989.49 tokens per second)
1.12.764.107 I slot print_timing: id  0 | task 4647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.764.107 I slot print_timing: id  0 | task 4647 |       total time =      72.77 ms /    73 tokens
1.12.764.108 I slot print_timing: id  0 | task 4647 |    graphs reused =       3788
1.12.764.132 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 72, truncated = 0
1.12.765.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.765.868 I slot launch_slot_: id  0 | task 4651 | processing task, is_child = 0
1.12.838.544 I slot print_timing: id  0 | task 4651 | prompt eval time =      72.66 ms /    72 tokens (    1.01 ms per token,   990.90 tokens per second)
1.12.838.548 I slot print_timing: id  0 | task 4651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.838.549 I slot print_timing: id  0 | task 4651 |       total time =      72.66 ms /    73 tokens
1.12.838.550 I slot print_timing: id  0 | task 4651 |    graphs reused =       3788
1.12.838.573 I slot      release: id  0 | task 4651 | stop processing: n_tokens = 72, truncated = 0
1.12.840.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.840.251 I slot launch_slot_: id  0 | task 4655 | processing task, is_child = 0
1.12.912.799 I slot print_timing: id  0 | task 4655 | prompt eval time =      72.53 ms /    72 tokens (    1.01 ms per token,   992.62 tokens per second)
1.12.912.803 I slot print_timing: id  0 | task 4655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.912.803 I slot print_timing: id  0 | task 4655 |       total time =      72.54 ms /    73 tokens
1.12.912.804 I slot print_timing: id  0 | task 4655 |    graphs reused =       3788
1.12.912.828 I slot      release: id  0 | task 4655 | stop processing: n_tokens = 72, truncated = 0
1.12.914.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.914.769 I slot launch_slot_: id  0 | task 4659 | processing task, is_child = 0
1.12.987.171 I slot print_timing: id  0 | task 4659 | prompt eval time =      72.39 ms /    72 tokens (    1.01 ms per token,   994.63 tokens per second)
