CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.427.087 I slot print_timing: id  0 | task 2213 |        eval time =    9618.31 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.10.427.087 I slot print_timing: id  0 | task 2213 |       total time =    9788.42 ms /   474 tokens
1.10.427.088 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.10.427.103 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.444.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121219507770
1.10.517.691 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.726.477 I slot print_timing: id  0 | task 2616 | prompt eval time =     208.75 ms /   146 tokens (    1.43 ms per token,   699.38 tokens per second)
1.10.726.481 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.726.481 I slot print_timing: id  0 | task 2616 |       total time =     208.76 ms /   147 tokens
1.10.726.482 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.726.500 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.728.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.728.721 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.940.005 I slot print_timing: id  0 | task 2620 | prompt eval time =     211.27 ms /   146 tokens (    1.45 ms per token,   691.06 tokens per second)
1.10.940.010 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.940.010 I slot print_timing: id  0 | task 2620 |       total time =     211.27 ms /   147 tokens
1.10.940.011 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.940.030 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.942.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.942.868 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.153.740 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.86 ms /   146 tokens (    1.44 ms per token,   692.41 tokens per second)
1.11.153.743 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.153.744 I slot print_timing: id  0 | task 2624 |       total time =     210.86 ms /   147 tokens
1.11.153.744 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.153.761 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.156.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.156.055 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.366.567 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.50 ms /   146 tokens (    1.44 ms per token,   693.58 tokens per second)
1.11.366.571 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.366.572 I slot print_timing: id  0 | task 2628 |       total time =     210.50 ms /   147 tokens
1.11.366.572 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.366.590 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.368.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.368.766 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.580.426 I slot print_timing: id  0 | task 2632 | prompt eval time =     211.64 ms /   146 tokens (    1.45 ms per token,   689.84 tokens per second)
1.11.580.431 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.580.431 I slot print_timing: id  0 | task 2632 |       total time =     211.64 ms /   147 tokens
1.11.580.432 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.580.450 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.582.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.582.917 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.794.235 I slot print_timing: id  0 | task 2636 | prompt eval time =     211.30 ms /   146 tokens (    1.45 ms per token,   690.95 tokens per second)
1.11.794.239 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.794.240 I slot print_timing: id  0 | task 2636 |       total time =     211.30 ms /   147 tokens
1.11.794.240 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.794.259 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.796.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.796.580 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.008.069 I slot print_timing: id  0 | task 2640 | prompt eval time =     211.47 ms /   146 tokens (    1.45 ms per token,   690.39 tokens per second)
1.12.008.073 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.008.073 I slot print_timing: id  0 | task 2640 |       total time =     211.48 ms /   147 tokens
1.12.008.074 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.008.095 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.010.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.010.216 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.221.690 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.46 ms /   146 tokens (    1.45 ms per token,   690.44 tokens per second)
1.12.221.694 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.221.694 I slot print_timing: id  0 | task 2644 |       total time =     211.46 ms /   147 tokens
1.12.221.695 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.221.712 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.229.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.229.664 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.443.987 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
1.18.451.488 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.56 t/s
1.21.468.278 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.43 t/s
1.22.072.448 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.59 ms /   146 tokens (    1.44 ms per token,   696.60 tokens per second)
1.22.072.453 I slot print_timing: id  0 | task 2648 |        eval time =    9633.18 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.22.072.454 I slot print_timing: id  0 | task 2648 |       total time =    9842.77 ms /   546 tokens
1.22.072.455 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.072.479 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.087.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.159.806 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.365.563 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.74 ms /   135 tokens (    1.52 ms per token,   656.17 tokens per second)
1.22.365.568 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.365.568 I slot print_timing: id  0 | task 3051 |       total time =     205.74 ms /   136 tokens
1.22.365.569 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.365.588 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.367.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.367.849 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.577.743 I slot print_timing: id  0 | task 3055 | prompt eval time =     209.88 ms /   135 tokens (    1.55 ms per token,   643.22 tokens per second)
1.22.577.747 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.577.747 I slot print_timing: id  0 | task 3055 |       total time =     209.88 ms /   136 tokens
1.22.577.748 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.577.767 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.579.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.579.895 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.787.694 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.78 ms /   135 tokens (    1.54 ms per token,   649.71 tokens per second)
1.22.787.698 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.787.698 I slot print_timing: id  0 | task 3059 |       total time =     207.79 ms /   136 tokens
1.22.787.699 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.787.717 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.789.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.789.970 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.998.513 I slot print_timing: id  0 | task 3063 | prompt eval time =     208.53 ms /   135 tokens (    1.54 ms per token,   647.39 tokens per second)
1.22.998.518 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.998.518 I slot print_timing: id  0 | task 3063 |       total time =     208.53 ms /   136 tokens
1.22.998.519 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.998.536 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.000.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.000.778 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.209.439 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.65 ms /   135 tokens (    1.55 ms per token,   647.02 tokens per second)
1.23.209.444 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.209.444 I slot print_timing: id  0 | task 3067 |       total time =     208.65 ms /   136 tokens
1.23.209.445 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.209.464 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.211.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.211.870 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.419.628 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.75 ms /   135 tokens (    1.54 ms per token,   649.83 tokens per second)
1.23.419.631 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.419.632 I slot print_timing: id  0 | task 3071 |       total time =     207.75 ms /   136 tokens
1.23.419.632 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.419.663 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.421.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.421.800 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.629.609 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.80 ms /   135 tokens (    1.54 ms per token,   649.67 tokens per second)
1.23.629.613 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.629.614 I slot print_timing: id  0 | task 3075 |       total time =     207.80 ms /   136 tokens
1.23.629.614 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.629.630 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.632.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.632.061 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.839.358 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.28 ms /   135 tokens (    1.54 ms per token,   651.28 tokens per second)
1.23.839.362 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.839.362 I slot print_timing: id  0 | task 3079 |       total time =     207.28 ms /   136 tokens
1.23.839.363 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.839.381 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.841.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.841.683 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.068.472 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
1.30.075.878 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.56 t/s
1.33.084.622 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.55 t/s
1.33.668.811 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.85 ms /   135 tokens (    1.53 ms per token,   652.65 tokens per second)
1.33.668.815 I slot print_timing: id  0 | task 3083 |        eval time =    9620.27 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
1.33.668.815 I slot print_timing: id  0 | task 3083 |       total time =    9827.12 ms /   535 tokens
1.33.668.816 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.668.836 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.682.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.753.205 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.951.600 I slot print_timing: id  0 | task 3486 | prompt eval time =     198.38 ms /   131 tokens (    1.51 ms per token,   660.36 tokens per second)
1.33.951.604 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.951.605 I slot print_timing: id  0 | task 3486 |       total time =     198.38 ms /   132 tokens
1.33.951.605 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.951.623 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.953.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.953.722 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.154.769 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.03 ms /   131 tokens (    1.53 ms per token,   651.63 tokens per second)
1.34.154.773 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.154.774 I slot print_timing: id  0 | task 3490 |       total time =     201.03 ms /   132 tokens
1.34.154.774 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.154.791 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.156.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.156.823 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.357.212 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.38 ms /   131 tokens (    1.53 ms per token,   653.77 tokens per second)
1.34.357.217 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.357.217 I slot print_timing: id  0 | task 3494 |       total time =     200.38 ms /   132 tokens
1.34.357.218 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.357.238 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.359.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.359.321 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.559.646 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.31 ms /   131 tokens (    1.53 ms per token,   653.98 tokens per second)
1.34.559.650 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.559.650 I slot print_timing: id  0 | task 3498 |       total time =     200.31 ms /   132 tokens
1.34.559.651 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.559.668 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.561.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.561.773 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.762.336 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.55 ms /   131 tokens (    1.53 ms per token,   653.20 tokens per second)
1.34.762.342 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.762.342 I slot print_timing: id  0 | task 3502 |       total time =     200.55 ms /   132 tokens
1.34.762.343 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.762.363 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.764.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.764.448 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.966.494 I slot print_timing: id  0 | task 3506 | prompt eval time =     202.03 ms /   131 tokens (    1.54 ms per token,   648.42 tokens per second)
1.34.966.498 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.966.498 I slot print_timing: id  0 | task 3506 |       total time =     202.03 ms /   132 tokens
1.34.966.499 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.966.517 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.968.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.968.629 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.171.077 I slot print_timing: id  0 | task 3510 | prompt eval time =     202.43 ms /   131 tokens (    1.55 ms per token,   647.13 tokens per second)
1.35.171.083 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.171.083 I slot print_timing: id  0 | task 3510 |       total time =     202.43 ms /   132 tokens
1.35.171.084 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.171.106 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.173.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.173.391 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.375.399 I slot print_timing: id  0 | task 3514 | prompt eval time =     202.00 ms /   131 tokens (    1.54 ms per token,   648.53 tokens per second)
1.35.375.403 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.375.404 I slot print_timing: id  0 | task 3514 |       total time =     202.00 ms /   132 tokens
1.35.375.404 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.375.427 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.377.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.377.848 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.591.461 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
1.41.607.984 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.44 t/s
1.44.619.585 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.51 t/s
1.45.205.452 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.84 ms /   131 tokens (    1.53 ms per token,   655.53 tokens per second)
1.45.205.456 I slot print_timing: id  0 | task 3518 |        eval time =    9627.76 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
1.45.205.456 I slot print_timing: id  0 | task 3518 |       total time =    9827.59 ms /   531 tokens
1.45.205.457 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.205.473 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.220.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121254286140
1.45.291.697 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.449.697 I slot print_timing: id  0 | task 3921 | prompt eval time =     157.98 ms /    58 tokens (    2.72 ms per token,   367.13 tokens per second)
1.45.449.701 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.449.701 I slot print_timing: id  0 | task 3921 |       total time =     157.98 ms /    59 tokens
1.45.449.702 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.449.715 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.451.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.451.819 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.612.189 I slot print_timing: id  0 | task 3925 | prompt eval time =     160.36 ms /    58 tokens (    2.76 ms per token,   361.70 tokens per second)
1.45.612.194 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.612.195 I slot print_timing: id  0 | task 3925 |       total time =     160.36 ms /    59 tokens
1.45.612.195 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.612.213 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.614.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.614.188 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.772.999 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.80 ms /    58 tokens (    2.74 ms per token,   365.24 tokens per second)
1.45.773.004 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.773.005 I slot print_timing: id  0 | task 3929 |       total time =     158.80 ms /    59 tokens
1.45.773.005 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.773.024 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.774.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.774.827 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.933.512 I slot print_timing: id  0 | task 3933 | prompt eval time =     158.67 ms /    58 tokens (    2.74 ms per token,   365.54 tokens per second)
1.45.933.516 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.933.517 I slot print_timing: id  0 | task 3933 |       total time =     158.67 ms /    59 tokens
1.45.933.517 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
