CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.211.999 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.211.999 I slot print_timing: id  0 | task 2628 |       total time =     208.56 ms /   147 tokens
1.11.211.999 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.212.017 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.214.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.214.518 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.423.452 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.92 ms /   146 tokens (    1.43 ms per token,   698.83 tokens per second)
1.11.423.457 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.423.458 I slot print_timing: id  0 | task 2632 |       total time =     208.92 ms /   147 tokens
1.11.423.459 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.423.477 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.425.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.425.417 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.635.459 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.03 ms /   146 tokens (    1.44 ms per token,   695.14 tokens per second)
1.11.635.465 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.635.465 I slot print_timing: id  0 | task 2636 |       total time =     210.03 ms /   147 tokens
1.11.635.466 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.635.485 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.637.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.637.508 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.847.868 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.34 ms /   146 tokens (    1.44 ms per token,   694.11 tokens per second)
1.11.847.873 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.847.873 I slot print_timing: id  0 | task 2640 |       total time =     210.34 ms /   147 tokens
1.11.847.874 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.847.892 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.849.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.849.786 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.059.535 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.73 ms /   146 tokens (    1.44 ms per token,   696.12 tokens per second)
1.12.059.539 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.059.540 I slot print_timing: id  0 | task 2644 |       total time =     209.73 ms /   147 tokens
1.12.059.540 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.059.563 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.061.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.061.936 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.286.614 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
1.18.294.223 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.56 t/s
1.21.310.427 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.44 t/s
1.21.889.047 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.78 ms /   146 tokens (    1.43 ms per token,   699.30 tokens per second)
1.21.889.052 I slot print_timing: id  0 | task 2648 |        eval time =    9618.32 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.21.889.052 I slot print_timing: id  0 | task 2648 |       total time =    9827.10 ms /   546 tokens
1.21.889.053 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.889.070 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.902.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.973.396 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.183.194 I slot print_timing: id  0 | task 3051 | prompt eval time =     209.77 ms /   135 tokens (    1.55 ms per token,   643.55 tokens per second)
1.22.183.201 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.183.202 I slot print_timing: id  0 | task 3051 |       total time =     209.78 ms /   136 tokens
1.22.183.202 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.183.223 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.185.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.185.323 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.393.040 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.70 ms /   135 tokens (    1.54 ms per token,   649.97 tokens per second)
1.22.393.046 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.393.047 I slot print_timing: id  0 | task 3055 |       total time =     207.70 ms /   136 tokens
1.22.393.047 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.393.068 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.395.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.395.640 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.602.896 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.24 ms /   135 tokens (    1.54 ms per token,   651.41 tokens per second)
1.22.602.900 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.602.901 I slot print_timing: id  0 | task 3059 |       total time =     207.24 ms /   136 tokens
1.22.602.901 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.602.931 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.605.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.605.292 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.812.828 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.52 ms /   135 tokens (    1.54 ms per token,   650.54 tokens per second)
1.22.812.833 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.812.834 I slot print_timing: id  0 | task 3063 |       total time =     207.52 ms /   136 tokens
1.22.812.835 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.812.855 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.814.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.815.013 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.022.502 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.48 ms /   135 tokens (    1.54 ms per token,   650.68 tokens per second)
1.23.022.510 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.022.510 I slot print_timing: id  0 | task 3067 |       total time =     207.48 ms /   136 tokens
1.23.022.511 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.022.530 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.024.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.024.759 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.232.546 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.77 ms /   135 tokens (    1.54 ms per token,   649.75 tokens per second)
1.23.232.551 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.232.552 I slot print_timing: id  0 | task 3071 |       total time =     207.77 ms /   136 tokens
1.23.232.553 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.232.600 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.234.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.234.807 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.441.818 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.99 ms /   135 tokens (    1.53 ms per token,   652.19 tokens per second)
1.23.441.822 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.441.823 I slot print_timing: id  0 | task 3075 |       total time =     207.00 ms /   136 tokens
1.23.441.824 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.441.847 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.443.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.443.833 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.650.105 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.23 ms /   135 tokens (    1.53 ms per token,   654.60 tokens per second)
1.23.650.109 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.650.109 I slot print_timing: id  0 | task 3079 |       total time =     206.23 ms /   136 tokens
1.23.650.110 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.650.126 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.652.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.652.696 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.880.275 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.72 t/s
1.29.891.375 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.51 t/s
1.32.899.811 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.55 t/s
1.33.482.641 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.09 ms /   135 tokens (    1.53 ms per token,   651.90 tokens per second)
1.33.482.644 I slot print_timing: id  0 | task 3083 |        eval time =    9622.85 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.33.482.645 I slot print_timing: id  0 | task 3083 |       total time =    9829.93 ms /   535 tokens
1.33.482.645 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.482.664 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.496.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.567.344 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.764.114 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.75 ms /   131 tokens (    1.50 ms per token,   665.82 tokens per second)
1.33.764.118 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.764.119 I slot print_timing: id  0 | task 3486 |       total time =     196.75 ms /   132 tokens
1.33.764.119 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.764.137 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.766.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.766.888 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.966.056 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.16 ms /   131 tokens (    1.52 ms per token,   657.78 tokens per second)
1.33.966.060 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.966.061 I slot print_timing: id  0 | task 3490 |       total time =     199.16 ms /   132 tokens
1.33.966.061 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.966.079 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.968.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.968.142 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.167.501 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.34 ms /   131 tokens (    1.52 ms per token,   657.16 tokens per second)
1.34.167.508 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.167.508 I slot print_timing: id  0 | task 3494 |       total time =     199.34 ms /   132 tokens
1.34.167.509 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.167.526 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.169.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.169.713 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.369.133 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.41 ms /   131 tokens (    1.52 ms per token,   656.95 tokens per second)
1.34.369.137 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.369.137 I slot print_timing: id  0 | task 3498 |       total time =     199.41 ms /   132 tokens
1.34.369.138 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.369.155 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.371.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.371.063 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.570.911 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.83 ms /   131 tokens (    1.53 ms per token,   655.54 tokens per second)
1.34.570.915 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.570.916 I slot print_timing: id  0 | task 3502 |       total time =     199.84 ms /   132 tokens
1.34.570.916 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.570.934 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.572.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.572.991 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.772.686 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.68 ms /   131 tokens (    1.52 ms per token,   656.04 tokens per second)
1.34.772.690 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.772.691 I slot print_timing: id  0 | task 3506 |       total time =     199.68 ms /   132 tokens
1.34.772.691 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.772.709 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.774.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.774.941 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.974.106 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.13 ms /   131 tokens (    1.52 ms per token,   657.87 tokens per second)
1.34.974.110 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.974.110 I slot print_timing: id  0 | task 3510 |       total time =     199.13 ms /   132 tokens
1.34.974.111 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.974.130 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.976.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.976.100 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.176.552 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.44 ms /   131 tokens (    1.53 ms per token,   653.58 tokens per second)
1.35.176.556 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.176.556 I slot print_timing: id  0 | task 3514 |       total time =     200.44 ms /   132 tokens
1.35.176.557 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.176.576 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.178.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.178.753 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.389.097 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.41.404.171 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.46 t/s
1.44.410.540 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.58 t/s
1.44.993.429 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.94 ms /   131 tokens (    1.53 ms per token,   655.21 tokens per second)
1.44.993.433 I slot print_timing: id  0 | task 3518 |        eval time =    9614.73 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.44.993.433 I slot print_timing: id  0 | task 3518 |       total time =    9814.66 ms /   531 tokens
1.44.993.434 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.993.452 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.007.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133089063157
1.45.078.199 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.234.772 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.55 ms /    58 tokens (    2.70 ms per token,   370.49 tokens per second)
1.45.234.777 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.234.777 I slot print_timing: id  0 | task 3921 |       total time =     156.55 ms /    59 tokens
1.45.234.778 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.234.795 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.236.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.236.557 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.393.830 I slot print_timing: id  0 | task 3925 | prompt eval time =     157.26 ms /    58 tokens (    2.71 ms per token,   368.82 tokens per second)
1.45.393.834 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.393.834 I slot print_timing: id  0 | task 3925 |       total time =     157.26 ms /    59 tokens
1.45.393.835 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.393.849 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.395.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.395.659 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.552.485 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.81 ms /    58 tokens (    2.70 ms per token,   369.87 tokens per second)
1.45.552.490 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.552.490 I slot print_timing: id  0 | task 3929 |       total time =     156.81 ms /    59 tokens
1.45.552.490 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.552.512 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.554.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.554.332 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.712.265 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.92 ms /    58 tokens (    2.72 ms per token,   367.28 tokens per second)
1.45.712.271 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.712.271 I slot print_timing: id  0 | task 3933 |       total time =     157.92 ms /    59 tokens
1.45.712.271 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.712.289 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.713.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.713.918 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.871.538 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.61 ms /    58 tokens (    2.72 ms per token,   368.01 tokens per second)
1.45.871.542 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.871.542 I slot print_timing: id  0 | task 3937 |       total time =     157.61 ms /    59 tokens
1.45.871.543 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.871.560 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.873.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.873.366 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.030.450 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.07 ms /    58 tokens (    2.71 ms per token,   369.26 tokens per second)
1.46.030.454 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.030.454 I slot print_timing: id  0 | task 3941 |       total time =     157.07 ms /    59 tokens
1.46.030.455 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.030.471 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.032.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.032.971 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.190.325 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.34 ms /    58 tokens (    2.71 ms per token,   368.63 tokens per second)
1.46.190.330 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.190.331 I slot print_timing: id  0 | task 3945 |       total time =     157.34 ms /    59 tokens
1.46.190.332 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.190.346 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.192.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.192.122 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.349.506 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.37 ms /    58 tokens (    2.71 ms per token,   368.56 tokens per second)
1.46.349.511 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.349.511 I slot print_timing: id  0 | task 3949 |       total time =     157.37 ms /    59 tokens
