CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.816.593 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.816.593 I slot print_timing: id  0 | task 2620 |       total time =     209.89 ms /   147 tokens
1.10.816.594 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.816.611 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.818.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.818.752 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.028.028 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.26 ms /   146 tokens (    1.43 ms per token,   697.70 tokens per second)
1.11.028.034 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.028.034 I slot print_timing: id  0 | task 2624 |       total time =     209.26 ms /   147 tokens
1.11.028.035 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.028.056 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.030.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.030.071 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.241.357 I slot print_timing: id  0 | task 2628 | prompt eval time =     211.27 ms /   146 tokens (    1.45 ms per token,   691.06 tokens per second)
1.11.241.361 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.241.362 I slot print_timing: id  0 | task 2628 |       total time =     211.27 ms /   147 tokens
1.11.241.362 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.241.382 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.243.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.243.549 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.453.277 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.72 ms /   146 tokens (    1.44 ms per token,   696.18 tokens per second)
1.11.453.283 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.453.283 I slot print_timing: id  0 | task 2632 |       total time =     209.72 ms /   147 tokens
1.11.453.284 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.453.303 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.455.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.455.310 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.665.191 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.87 ms /   146 tokens (    1.44 ms per token,   695.68 tokens per second)
1.11.665.195 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.665.196 I slot print_timing: id  0 | task 2636 |       total time =     209.87 ms /   147 tokens
1.11.665.196 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.665.215 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.667.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.667.790 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.877.575 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.77 ms /   146 tokens (    1.44 ms per token,   696.00 tokens per second)
1.11.877.579 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.877.580 I slot print_timing: id  0 | task 2640 |       total time =     209.77 ms /   147 tokens
1.11.877.581 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.877.600 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.879.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.879.815 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.090.195 I slot print_timing: id  0 | task 2644 | prompt eval time =     210.36 ms /   146 tokens (    1.44 ms per token,   694.04 tokens per second)
1.12.090.200 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.090.201 I slot print_timing: id  0 | task 2644 |       total time =     210.37 ms /   147 tokens
1.12.090.201 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.090.222 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.104.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.104.446 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.332.783 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
1.18.342.279 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.54 t/s
1.21.359.318 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.43 t/s
1.21.939.369 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.32 ms /   146 tokens (    1.43 ms per token,   700.85 tokens per second)
1.21.939.373 I slot print_timing: id  0 | task 2648 |        eval time =    9626.60 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
1.21.939.373 I slot print_timing: id  0 | task 2648 |       total time =    9834.91 ms /   546 tokens
1.21.939.373 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.939.390 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.952.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.026.736 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.232.454 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.70 ms /   135 tokens (    1.52 ms per token,   656.30 tokens per second)
1.22.232.458 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.232.459 I slot print_timing: id  0 | task 3051 |       total time =     205.70 ms /   136 tokens
1.22.232.459 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.232.478 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.234.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.234.595 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.443.926 I slot print_timing: id  0 | task 3055 | prompt eval time =     209.32 ms /   135 tokens (    1.55 ms per token,   644.95 tokens per second)
1.22.443.932 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.443.932 I slot print_timing: id  0 | task 3055 |       total time =     209.32 ms /   136 tokens
1.22.443.933 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.443.953 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.445.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.445.929 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.653.457 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.51 ms /   135 tokens (    1.54 ms per token,   650.56 tokens per second)
1.22.653.461 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.653.462 I slot print_timing: id  0 | task 3059 |       total time =     207.52 ms /   136 tokens
1.22.653.462 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.653.479 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.655.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.655.674 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.863.083 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.39 ms /   135 tokens (    1.54 ms per token,   650.93 tokens per second)
1.22.863.088 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.863.088 I slot print_timing: id  0 | task 3063 |       total time =     207.40 ms /   136 tokens
1.22.863.089 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.863.119 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.865.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.865.246 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.073.329 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.07 ms /   135 tokens (    1.54 ms per token,   648.83 tokens per second)
1.23.073.335 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.073.335 I slot print_timing: id  0 | task 3067 |       total time =     208.07 ms /   136 tokens
1.23.073.336 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.073.358 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.075.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.075.483 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.283.325 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.83 ms /   135 tokens (    1.54 ms per token,   649.58 tokens per second)
1.23.283.330 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.283.330 I slot print_timing: id  0 | task 3071 |       total time =     207.83 ms /   136 tokens
1.23.283.331 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.283.377 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.285.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.285.569 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.492.145 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.56 ms /   135 tokens (    1.53 ms per token,   653.56 tokens per second)
1.23.492.151 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.492.151 I slot print_timing: id  0 | task 3075 |       total time =     206.56 ms /   136 tokens
1.23.492.152 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.492.172 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.494.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.494.430 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.701.504 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.06 ms /   135 tokens (    1.53 ms per token,   652.00 tokens per second)
1.23.701.510 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.701.511 I slot print_timing: id  0 | task 3079 |       total time =     207.06 ms /   136 tokens
1.23.701.512 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.701.538 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.704.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.704.527 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.934.476 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
1.29.947.019 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.49 t/s
1.32.953.234 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.58 t/s
1.33.536.012 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.81 ms /   135 tokens (    1.53 ms per token,   652.79 tokens per second)
1.33.536.015 I slot print_timing: id  0 | task 3083 |        eval time =    9624.67 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.33.536.016 I slot print_timing: id  0 | task 3083 |       total time =    9831.47 ms /   535 tokens
1.33.536.016 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.536.035 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.550.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.652.761 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.849.798 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.02 ms /   131 tokens (    1.50 ms per token,   664.91 tokens per second)
1.33.849.801 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.849.802 I slot print_timing: id  0 | task 3486 |       total time =     197.02 ms /   132 tokens
1.33.849.803 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.849.821 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.851.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.851.876 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.051.470 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.58 ms /   131 tokens (    1.52 ms per token,   656.38 tokens per second)
1.34.051.475 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.051.475 I slot print_timing: id  0 | task 3490 |       total time =     199.58 ms /   132 tokens
1.34.051.476 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.051.494 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.053.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.053.454 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.253.924 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.45 ms /   131 tokens (    1.53 ms per token,   653.52 tokens per second)
1.34.253.927 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.253.928 I slot print_timing: id  0 | task 3494 |       total time =     200.45 ms /   132 tokens
1.34.253.928 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.253.946 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.255.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.255.854 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.456.629 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.76 ms /   131 tokens (    1.53 ms per token,   652.51 tokens per second)
1.34.456.633 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.456.633 I slot print_timing: id  0 | task 3498 |       total time =     200.77 ms /   132 tokens
1.34.456.634 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.456.652 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.458.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.458.866 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.659.668 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.79 ms /   131 tokens (    1.53 ms per token,   652.42 tokens per second)
1.34.659.673 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.659.674 I slot print_timing: id  0 | task 3502 |       total time =     200.79 ms /   132 tokens
1.34.659.674 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.659.692 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.661.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.661.692 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.864.927 I slot print_timing: id  0 | task 3506 | prompt eval time =     203.22 ms /   131 tokens (    1.55 ms per token,   644.62 tokens per second)
1.34.864.932 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.864.933 I slot print_timing: id  0 | task 3506 |       total time =     203.22 ms /   132 tokens
1.34.864.933 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.864.955 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.866.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.866.888 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.067.519 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.62 ms /   131 tokens (    1.53 ms per token,   652.99 tokens per second)
1.35.067.522 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.067.523 I slot print_timing: id  0 | task 3510 |       total time =     200.62 ms /   132 tokens
1.35.067.523 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.067.542 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.069.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.069.547 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.269.829 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.27 ms /   131 tokens (    1.53 ms per token,   654.12 tokens per second)
1.35.269.834 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.269.834 I slot print_timing: id  0 | task 3514 |       total time =     200.27 ms /   132 tokens
1.35.269.835 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.269.854 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.272.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.272.532 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.488.339 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
1.41.503.598 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.46 t/s
1.44.508.907 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.59 t/s
1.45.090.955 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.69 ms /   131 tokens (    1.53 ms per token,   652.76 tokens per second)
1.45.090.959 I slot print_timing: id  0 | task 3518 |        eval time =    9617.73 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.45.090.959 I slot print_timing: id  0 | task 3518 |       total time =    9818.41 ms /   531 tokens
1.45.090.960 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.090.978 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.115.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136059260648
1.45.208.088 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.364.687 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.58 ms /    58 tokens (    2.70 ms per token,   370.42 tokens per second)
1.45.364.691 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.364.691 I slot print_timing: id  0 | task 3921 |       total time =     156.58 ms /    59 tokens
1.45.364.692 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.364.708 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.366.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.366.488 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.524.164 I slot print_timing: id  0 | task 3925 | prompt eval time =     157.66 ms /    58 tokens (    2.72 ms per token,   367.88 tokens per second)
1.45.524.170 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.524.170 I slot print_timing: id  0 | task 3925 |       total time =     157.66 ms /    59 tokens
1.45.524.171 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.524.186 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.525.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.525.993 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.682.628 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.62 ms /    58 tokens (    2.70 ms per token,   370.32 tokens per second)
1.45.682.632 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.682.632 I slot print_timing: id  0 | task 3929 |       total time =     156.62 ms /    59 tokens
1.45.682.633 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.682.647 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.684.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.684.463 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.841.793 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.32 ms /    58 tokens (    2.71 ms per token,   368.68 tokens per second)
1.45.841.797 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.841.797 I slot print_timing: id  0 | task 3933 |       total time =     157.32 ms /    59 tokens
1.45.841.798 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.841.812 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.844.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.844.079 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.001.775 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.68 ms /    58 tokens (    2.72 ms per token,   367.83 tokens per second)
1.46.001.780 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.001.781 I slot print_timing: id  0 | task 3937 |       total time =     157.68 ms /    59 tokens
1.46.001.782 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.46.001.803 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.003.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.003.611 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.161.740 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.12 ms /    58 tokens (    2.73 ms per token,   366.82 tokens per second)
1.46.161.746 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.161.746 I slot print_timing: id  0 | task 3941 |       total time =     158.12 ms /    59 tokens
