CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.217.050 I slot print_timing: id  0 | task 2213 | prompt eval time =     167.59 ms /    74 tokens (    2.26 ms per token,   441.56 tokens per second)
1.10.217.053 I slot print_timing: id  0 | task 2213 |        eval time =    9587.75 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
1.10.217.054 I slot print_timing: id  0 | task 2213 |       total time =    9755.34 ms /   474 tokens
1.10.217.054 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.10.217.067 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.220.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63170998102
1.10.290.682 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.498.669 I slot print_timing: id  0 | task 2616 | prompt eval time =     207.97 ms /   146 tokens (    1.42 ms per token,   702.03 tokens per second)
1.10.498.675 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.498.675 I slot print_timing: id  0 | task 2616 |       total time =     207.97 ms /   147 tokens
1.10.498.676 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.498.706 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.500.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.500.936 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.711.011 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.06 ms /   146 tokens (    1.44 ms per token,   695.03 tokens per second)
1.10.711.013 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.711.014 I slot print_timing: id  0 | task 2620 |       total time =     210.06 ms /   147 tokens
1.10.711.014 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.711.031 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.713.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.714.020 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.922.819 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.79 ms /   146 tokens (    1.43 ms per token,   699.27 tokens per second)
1.10.922.823 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.922.823 I slot print_timing: id  0 | task 2624 |       total time =     208.79 ms /   147 tokens
1.10.922.824 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.922.842 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.924.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.924.974 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.133.843 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.85 ms /   146 tokens (    1.43 ms per token,   699.05 tokens per second)
1.11.133.846 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.133.847 I slot print_timing: id  0 | task 2628 |       total time =     208.86 ms /   147 tokens
1.11.133.848 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.133.867 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.136.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.136.122 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.345.962 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.83 ms /   146 tokens (    1.44 ms per token,   695.80 tokens per second)
1.11.345.966 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.345.966 I slot print_timing: id  0 | task 2632 |       total time =     209.83 ms /   147 tokens
1.11.345.967 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.345.985 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.348.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.348.086 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.557.981 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.88 ms /   146 tokens (    1.44 ms per token,   695.63 tokens per second)
1.11.557.987 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.557.987 I slot print_timing: id  0 | task 2636 |       total time =     209.88 ms /   147 tokens
1.11.557.988 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.558.005 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.560.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.560.363 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.771.244 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.87 ms /   146 tokens (    1.44 ms per token,   692.38 tokens per second)
1.11.771.249 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.771.249 I slot print_timing: id  0 | task 2640 |       total time =     210.87 ms /   147 tokens
1.11.771.250 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.771.270 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.773.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.773.471 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.984.025 I slot print_timing: id  0 | task 2644 | prompt eval time =     210.54 ms /   146 tokens (    1.44 ms per token,   693.46 tokens per second)
1.11.984.030 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.984.030 I slot print_timing: id  0 | task 2644 |       total time =     210.54 ms /   147 tokens
1.11.984.031 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.984.049 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.986.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.986.880 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.218.357 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
1.18.225.698 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.56 t/s
1.21.237.378 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.51 t/s
1.21.815.399 I slot print_timing: id  0 | task 2648 | prompt eval time =     211.46 ms /   146 tokens (    1.45 ms per token,   690.45 tokens per second)
1.21.815.403 I slot print_timing: id  0 | task 2648 |        eval time =    9617.06 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.21.815.404 I slot print_timing: id  0 | task 2648 |       total time =    9828.51 ms /   546 tokens
1.21.815.404 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.815.422 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.818.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.889.615 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.095.628 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.99 ms /   135 tokens (    1.53 ms per token,   655.37 tokens per second)
1.22.095.632 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.095.632 I slot print_timing: id  0 | task 3051 |       total time =     205.99 ms /   136 tokens
1.22.095.633 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.095.651 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.097.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.097.697 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.308.187 I slot print_timing: id  0 | task 3055 | prompt eval time =     210.47 ms /   135 tokens (    1.56 ms per token,   641.41 tokens per second)
1.22.308.191 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.308.192 I slot print_timing: id  0 | task 3055 |       total time =     210.48 ms /   136 tokens
1.22.308.192 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.308.214 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.310.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.310.355 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.518.281 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.91 ms /   135 tokens (    1.54 ms per token,   649.33 tokens per second)
1.22.518.287 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.518.287 I slot print_timing: id  0 | task 3059 |       total time =     207.91 ms /   136 tokens
1.22.518.288 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.518.309 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.520.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.520.514 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.727.803 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.28 ms /   135 tokens (    1.54 ms per token,   651.31 tokens per second)
1.22.727.808 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.727.809 I slot print_timing: id  0 | task 3063 |       total time =     207.28 ms /   136 tokens
1.22.727.809 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.727.827 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.730.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.730.056 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.937.251 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.18 ms /   135 tokens (    1.53 ms per token,   651.59 tokens per second)
1.22.937.256 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.937.256 I slot print_timing: id  0 | task 3067 |       total time =     207.19 ms /   136 tokens
1.22.937.257 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.937.274 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.22.939.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.939.515 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.147.932 I slot print_timing: id  0 | task 3071 | prompt eval time =     208.41 ms /   135 tokens (    1.54 ms per token,   647.78 tokens per second)
1.23.147.936 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.147.937 I slot print_timing: id  0 | task 3071 |       total time =     208.41 ms /   136 tokens
1.23.147.937 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.147.957 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.150.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.150.125 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.356.989 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.85 ms /   135 tokens (    1.53 ms per token,   652.64 tokens per second)
1.23.356.993 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.356.993 I slot print_timing: id  0 | task 3075 |       total time =     206.85 ms /   136 tokens
1.23.356.994 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.357.011 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.358.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.358.885 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.566.736 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.84 ms /   135 tokens (    1.54 ms per token,   649.54 tokens per second)
1.23.566.739 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.566.740 I slot print_timing: id  0 | task 3079 |       total time =     207.84 ms /   136 tokens
1.23.566.740 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.566.757 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.569.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.569.590 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.793.382 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
1.29.801.377 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.56 t/s
1.32.814.532 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.48 t/s
1.33.398.327 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.34 ms /   135 tokens (    1.53 ms per token,   654.28 tokens per second)
1.33.398.332 I slot print_timing: id  0 | task 3083 |        eval time =    9622.39 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
1.33.398.333 I slot print_timing: id  0 | task 3083 |       total time =    9828.73 ms /   535 tokens
1.33.398.333 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.398.351 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.401.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.472.613 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.670.306 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.68 ms /   131 tokens (    1.51 ms per token,   662.70 tokens per second)
1.33.670.311 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.670.311 I slot print_timing: id  0 | task 3486 |       total time =     197.68 ms /   132 tokens
1.33.670.312 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.670.329 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.672.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.672.557 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.873.916 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.34 ms /   131 tokens (    1.54 ms per token,   650.62 tokens per second)
1.33.873.920 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.873.920 I slot print_timing: id  0 | task 3490 |       total time =     201.35 ms /   132 tokens
1.33.873.920 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.873.936 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.876.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.876.358 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.076.821 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.45 ms /   131 tokens (    1.53 ms per token,   653.53 tokens per second)
1.34.076.825 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.076.826 I slot print_timing: id  0 | task 3494 |       total time =     200.45 ms /   132 tokens
1.34.076.826 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.076.843 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.078.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.078.951 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.280.259 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.29 ms /   131 tokens (    1.54 ms per token,   650.79 tokens per second)
1.34.280.264 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.280.264 I slot print_timing: id  0 | task 3498 |       total time =     201.30 ms /   132 tokens
1.34.280.264 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.280.305 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.282.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.282.434 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.484.598 I slot print_timing: id  0 | task 3502 | prompt eval time =     202.15 ms /   131 tokens (    1.54 ms per token,   648.02 tokens per second)
1.34.484.603 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.484.604 I slot print_timing: id  0 | task 3502 |       total time =     202.16 ms /   132 tokens
1.34.484.604 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.484.653 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.486.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.486.764 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.686.028 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.25 ms /   131 tokens (    1.52 ms per token,   657.46 tokens per second)
1.34.686.032 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.686.032 I slot print_timing: id  0 | task 3506 |       total time =     199.25 ms /   132 tokens
1.34.686.032 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.686.047 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.688.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.688.965 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.889.866 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.89 ms /   131 tokens (    1.53 ms per token,   652.09 tokens per second)
1.34.889.870 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.889.870 I slot print_timing: id  0 | task 3510 |       total time =     200.89 ms /   132 tokens
1.34.889.871 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.889.888 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.892.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.892.434 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.094.757 I slot print_timing: id  0 | task 3514 | prompt eval time =     202.31 ms /   131 tokens (    1.54 ms per token,   647.52 tokens per second)
1.35.094.762 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.094.762 I slot print_timing: id  0 | task 3514 |       total time =     202.31 ms /   132 tokens
1.35.094.763 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.094.782 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.097.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.097.170 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.311.137 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
1.41.322.707 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.51 t/s
1.44.334.618 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.50 t/s
1.44.918.798 I slot print_timing: id  0 | task 3518 | prompt eval time =     201.84 ms /   131 tokens (    1.54 ms per token,   649.04 tokens per second)
1.44.918.803 I slot print_timing: id  0 | task 3518 |        eval time =    9619.78 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.44.918.803 I slot print_timing: id  0 | task 3518 |       total time =    9821.62 ms /   531 tokens
1.44.918.803 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.918.820 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.921.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63205699856
1.44.995.539 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.159.169 I slot print_timing: id  0 | task 3921 | prompt eval time =     163.61 ms /    58 tokens (    2.82 ms per token,   354.51 tokens per second)
1.45.159.173 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.159.173 I slot print_timing: id  0 | task 3921 |       total time =     163.61 ms /    59 tokens
1.45.159.174 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.159.189 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.161.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.161.061 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.320.109 I slot print_timing: id  0 | task 3925 | prompt eval time =     159.03 ms /    58 tokens (    2.74 ms per token,   364.70 tokens per second)
1.45.320.113 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.320.114 I slot print_timing: id  0 | task 3925 |       total time =     159.04 ms /    59 tokens
1.45.320.114 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.320.128 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.322.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.322.897 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.480.981 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.07 ms /    58 tokens (    2.73 ms per token,   366.92 tokens per second)
1.45.480.985 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.480.985 I slot print_timing: id  0 | task 3929 |       total time =     158.07 ms /    59 tokens
1.45.480.986 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.481.001 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.483.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.483.560 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.643.372 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.80 ms /    58 tokens (    2.76 ms per token,   362.95 tokens per second)
1.45.643.377 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
