CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.46.236.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
6.46.397.505 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
6.46.634.165 I slot print_timing: id  0 | task 8271 | prompt eval time =     236.63 ms /   145 tokens (    1.63 ms per token,   612.78 tokens per second)
6.46.634.169 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.634.169 I slot print_timing: id  0 | task 8271 |       total time =     236.63 ms /   146 tokens
6.46.634.170 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
6.46.634.188 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
6.46.636.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.636.350 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
6.46.863.963 I slot print_timing: id  0 | task 8275 | prompt eval time =     227.60 ms /   145 tokens (    1.57 ms per token,   637.09 tokens per second)
6.46.863.967 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.863.967 I slot print_timing: id  0 | task 8275 |       total time =     227.60 ms /   146 tokens
6.46.863.968 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
6.46.863.985 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
6.46.866.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.866.132 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
6.47.093.289 I slot print_timing: id  0 | task 8279 | prompt eval time =     227.14 ms /   145 tokens (    1.57 ms per token,   638.36 tokens per second)
6.47.093.294 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.093.294 I slot print_timing: id  0 | task 8279 |       total time =     227.14 ms /   146 tokens
6.47.093.294 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
6.47.093.313 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
6.47.095.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.095.400 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
6.47.325.085 I slot print_timing: id  0 | task 8283 | prompt eval time =     229.67 ms /   145 tokens (    1.58 ms per token,   631.34 tokens per second)
6.47.325.090 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.325.091 I slot print_timing: id  0 | task 8283 |       total time =     229.67 ms /   146 tokens
6.47.325.091 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
6.47.325.115 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
6.47.327.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.327.278 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
6.47.553.729 I slot print_timing: id  0 | task 8287 | prompt eval time =     226.44 ms /   145 tokens (    1.56 ms per token,   640.35 tokens per second)
6.47.553.733 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.553.734 I slot print_timing: id  0 | task 8287 |       total time =     226.44 ms /   146 tokens
6.47.553.735 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
6.47.553.759 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
6.47.556.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.556.739 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
6.47.783.205 I slot print_timing: id  0 | task 8291 | prompt eval time =     226.45 ms /   145 tokens (    1.56 ms per token,   640.31 tokens per second)
6.47.783.210 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.783.210 I slot print_timing: id  0 | task 8291 |       total time =     226.45 ms /   146 tokens
6.47.783.211 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
6.47.783.232 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
6.47.785.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.785.466 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
6.48.011.474 I slot print_timing: id  0 | task 8295 | prompt eval time =     226.00 ms /   145 tokens (    1.56 ms per token,   641.60 tokens per second)
6.48.011.478 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.011.479 I slot print_timing: id  0 | task 8295 |       total time =     226.00 ms /   146 tokens
6.48.011.479 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
6.48.011.498 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
6.48.013.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.013.814 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
6.48.241.108 I slot print_timing: id  0 | task 8299 | prompt eval time =     227.28 ms /   145 tokens (    1.57 ms per token,   637.97 tokens per second)
6.48.241.113 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.241.113 I slot print_timing: id  0 | task 8299 |       total time =     227.28 ms /   146 tokens
6.48.241.114 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
6.48.241.136 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
6.52.265.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.265.833 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
6.55.513.095 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
6.58.517.906 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.60 t/s
7.01.526.125 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.55 t/s
7.02.111.924 I slot print_timing: id  0 | task 8303 | prompt eval time =     224.08 ms /   145 tokens (    1.55 ms per token,   647.09 tokens per second)
7.02.111.928 I slot print_timing: id  0 | task 8303 |        eval time =    9621.99 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
7.02.111.928 I slot print_timing: id  0 | task 8303 |       total time =    9846.07 ms /   545 tokens
7.02.111.929 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
7.02.111.947 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
7.06.141.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.06.141.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
7.06.304.500 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
7.06.525.559 I slot print_timing: id  0 | task 8706 | prompt eval time =     221.04 ms /   110 tokens (    2.01 ms per token,   497.65 tokens per second)
7.06.525.563 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.525.563 I slot print_timing: id  0 | task 8706 |       total time =     221.04 ms /   111 tokens
7.06.525.564 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
7.06.525.580 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
7.06.527.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.527.745 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
7.06.741.219 I slot print_timing: id  0 | task 8710 | prompt eval time =     213.46 ms /   110 tokens (    1.94 ms per token,   515.32 tokens per second)
7.06.741.223 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.741.223 I slot print_timing: id  0 | task 8710 |       total time =     213.46 ms /   111 tokens
7.06.741.224 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
7.06.741.240 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
7.06.743.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.743.342 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
7.06.959.258 I slot print_timing: id  0 | task 8714 | prompt eval time =     215.90 ms /   110 tokens (    1.96 ms per token,   509.49 tokens per second)
7.06.959.263 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.959.263 I slot print_timing: id  0 | task 8714 |       total time =     215.90 ms /   111 tokens
7.06.959.264 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
7.06.959.283 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
7.06.961.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.961.446 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
7.07.174.105 I slot print_timing: id  0 | task 8718 | prompt eval time =     212.64 ms /   110 tokens (    1.93 ms per token,   517.30 tokens per second)
7.07.174.111 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.174.111 I slot print_timing: id  0 | task 8718 |       total time =     212.64 ms /   111 tokens
7.07.174.112 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
7.07.174.131 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
7.07.176.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.177.025 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.07.391.540 I slot print_timing: id  0 | task 8722 | prompt eval time =     214.50 ms /   110 tokens (    1.95 ms per token,   512.82 tokens per second)
7.07.391.545 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.391.545 I slot print_timing: id  0 | task 8722 |       total time =     214.50 ms /   111 tokens
7.07.391.556 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.07.391.586 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.07.394.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.394.343 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.07.608.163 I slot print_timing: id  0 | task 8726 | prompt eval time =     213.81 ms /   110 tokens (    1.94 ms per token,   514.48 tokens per second)
7.07.608.168 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.608.168 I slot print_timing: id  0 | task 8726 |       total time =     213.81 ms /   111 tokens
7.07.608.169 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.07.608.187 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.07.611.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.611.049 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.07.824.906 I slot print_timing: id  0 | task 8730 | prompt eval time =     213.84 ms /   110 tokens (    1.94 ms per token,   514.40 tokens per second)
7.07.824.911 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.824.911 I slot print_timing: id  0 | task 8730 |       total time =     213.84 ms /   111 tokens
7.07.824.912 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.07.824.930 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.07.827.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.827.867 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.08.045.157 I slot print_timing: id  0 | task 8734 | prompt eval time =     217.25 ms /   110 tokens (    1.98 ms per token,   506.33 tokens per second)
7.08.045.161 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.045.162 I slot print_timing: id  0 | task 8734 |       total time =     217.25 ms /   111 tokens
7.08.045.162 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.08.045.182 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.12.071.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.071.383 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.15.295.380 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
7.18.318.645 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.35 t/s
7.21.326.533 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.56 t/s
7.21.933.237 I slot print_timing: id  0 | task 8738 | prompt eval time =     220.05 ms /   110 tokens (    2.00 ms per token,   499.88 tokens per second)
7.21.933.241 I slot print_timing: id  0 | task 8738 |        eval time =    9641.79 ms /   400 tokens (   24.16 ms per token,    41.38 tokens per second)
7.21.933.241 I slot print_timing: id  0 | task 8738 |       total time =    9861.84 ms /   510 tokens
7.21.933.242 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.21.933.260 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.25.967.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731662973714
7.25.967.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.26.133.564 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.26.341.999 I slot print_timing: id  0 | task 9141 | prompt eval time =     208.41 ms /    81 tokens (    2.57 ms per token,   388.65 tokens per second)
7.26.342.003 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.342.003 I slot print_timing: id  0 | task 9141 |       total time =     208.41 ms /    82 tokens
7.26.342.004 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.26.342.020 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.26.343.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.343.811 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.26.545.188 I slot print_timing: id  0 | task 9145 | prompt eval time =     201.36 ms /    81 tokens (    2.49 ms per token,   402.26 tokens per second)
7.26.545.193 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.545.194 I slot print_timing: id  0 | task 9145 |       total time =     201.37 ms /    82 tokens
7.26.545.194 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.26.545.213 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.26.547.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.547.413 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.26.750.190 I slot print_timing: id  0 | task 9149 | prompt eval time =     202.76 ms /    81 tokens (    2.50 ms per token,   399.48 tokens per second)
7.26.750.196 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.750.196 I slot print_timing: id  0 | task 9149 |       total time =     202.77 ms /    82 tokens
7.26.750.197 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.26.750.215 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.26.752.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.752.095 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.26.952.797 I slot print_timing: id  0 | task 9153 | prompt eval time =     200.69 ms /    81 tokens (    2.48 ms per token,   403.61 tokens per second)
7.26.952.801 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.952.802 I slot print_timing: id  0 | task 9153 |       total time =     200.69 ms /    82 tokens
7.26.952.802 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.26.952.818 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.26.955.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.955.198 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.27.157.923 I slot print_timing: id  0 | task 9157 | prompt eval time =     202.71 ms /    81 tokens (    2.50 ms per token,   399.58 tokens per second)
7.27.157.927 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.157.927 I slot print_timing: id  0 | task 9157 |       total time =     202.71 ms /    82 tokens
7.27.157.928 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.27.157.944 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.27.160.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.160.617 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.27.363.146 I slot print_timing: id  0 | task 9161 | prompt eval time =     202.52 ms /    81 tokens (    2.50 ms per token,   399.96 tokens per second)
7.27.363.150 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.363.150 I slot print_timing: id  0 | task 9161 |       total time =     202.52 ms /    82 tokens
7.27.363.151 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.27.363.167 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.27.365.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.365.188 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.27.565.883 I slot print_timing: id  0 | task 9165 | prompt eval time =     200.68 ms /    81 tokens (    2.48 ms per token,   403.63 tokens per second)
7.27.565.888 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.565.889 I slot print_timing: id  0 | task 9165 |       total time =     200.68 ms /    82 tokens
7.27.565.889 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.27.565.906 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.27.568.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.568.414 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.27.768.563 I slot print_timing: id  0 | task 9169 | prompt eval time =     200.13 ms /    81 tokens (    2.47 ms per token,   404.73 tokens per second)
7.27.768.566 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.768.567 I slot print_timing: id  0 | task 9169 |       total time =     200.14 ms /    82 tokens
7.27.768.567 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.27.768.583 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.31.792.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.792.642 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.35.006.075 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
7.38.024.548 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.08 t/s
7.41.027.455 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.20 t/s, tg_3s =  41.29 t/s
7.41.675.974 I slot print_timing: id  0 | task 9173 | prompt eval time =     205.00 ms /    81 tokens (    2.53 ms per token,   395.11 tokens per second)
7.41.675.978 I slot print_timing: id  0 | task 9173 |        eval time =    9678.32 ms /   400 tokens (   24.26 ms per token,    41.23 tokens per second)
7.41.675.979 I slot print_timing: id  0 | task 9173 |       total time =    9883.32 ms /   481 tokens
7.41.675.979 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
7.41.675.994 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
7.45.712.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.45.712.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
7.45.881.726 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
7.46.094.061 I slot print_timing: id  0 | task 9576 | prompt eval time =     212.31 ms /    72 tokens (    2.95 ms per token,   339.12 tokens per second)
7.46.094.066 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.094.066 I slot print_timing: id  0 | task 9576 |       total time =     212.31 ms /    73 tokens
7.46.094.067 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
7.46.094.098 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
7.46.096.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.096.079 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
7.46.303.390 I slot print_timing: id  0 | task 9580 | prompt eval time =     207.30 ms /    72 tokens (    2.88 ms per token,   347.32 tokens per second)
7.46.303.394 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.303.395 I slot print_timing: id  0 | task 9580 |       total time =     207.30 ms /    73 tokens
7.46.303.395 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
7.46.303.410 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
7.46.305.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.305.639 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
7.46.508.306 I slot print_timing: id  0 | task 9584 | prompt eval time =     202.63 ms /    72 tokens (    2.81 ms per token,   355.33 tokens per second)
7.46.508.310 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.508.310 I slot print_timing: id  0 | task 9584 |       total time =     202.63 ms /    73 tokens
7.46.508.311 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
7.46.508.325 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
7.46.510.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.510.355 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
7.46.713.796 I slot print_timing: id  0 | task 9588 | prompt eval time =     203.43 ms /    72 tokens (    2.83 ms per token,   353.93 tokens per second)
7.46.713.801 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.713.802 I slot print_timing: id  0 | task 9588 |       total time =     203.43 ms /    73 tokens
7.46.713.802 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
7.46.713.819 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
