CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.14.786.841 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.15.045.927 I slot print_timing: id  0 | task 3214 | prompt eval time =     259.07 ms /   145 tokens (    1.79 ms per token,   559.69 tokens per second)
4.15.045.933 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.045.934 I slot print_timing: id  0 | task 3214 |       total time =     259.07 ms /   146 tokens
4.15.045.934 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.15.045.963 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.15.048.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.048.149 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.15.308.089 I slot print_timing: id  0 | task 3218 | prompt eval time =     259.93 ms /   145 tokens (    1.79 ms per token,   557.85 tokens per second)
4.15.308.093 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.308.094 I slot print_timing: id  0 | task 3218 |       total time =     259.93 ms /   146 tokens
4.15.308.095 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.15.308.123 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.15.311.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.311.066 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.15.568.438 I slot print_timing: id  0 | task 3222 | prompt eval time =     257.36 ms /   145 tokens (    1.77 ms per token,   563.42 tokens per second)
4.15.568.443 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.568.443 I slot print_timing: id  0 | task 3222 |       total time =     257.36 ms /   146 tokens
4.15.568.444 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.15.568.496 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.15.571.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.571.597 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.15.830.270 I slot print_timing: id  0 | task 3226 | prompt eval time =     258.66 ms /   145 tokens (    1.78 ms per token,   560.58 tokens per second)
4.15.830.275 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.830.275 I slot print_timing: id  0 | task 3226 |       total time =     258.66 ms /   146 tokens
4.15.830.276 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.15.830.303 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.15.832.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.832.538 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.16.093.851 I slot print_timing: id  0 | task 3230 | prompt eval time =     261.30 ms /   145 tokens (    1.80 ms per token,   554.92 tokens per second)
4.16.093.855 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.093.855 I slot print_timing: id  0 | task 3230 |       total time =     261.30 ms /   146 tokens
4.16.093.856 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.16.093.882 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.16.096.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.096.193 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.16.354.521 I slot print_timing: id  0 | task 3234 | prompt eval time =     258.31 ms /   145 tokens (    1.78 ms per token,   561.33 tokens per second)
4.16.354.524 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.354.525 I slot print_timing: id  0 | task 3234 |       total time =     258.31 ms /   146 tokens
4.16.354.525 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.16.354.551 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.16.356.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.356.858 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.19.671.741 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.31 t/s, tg_3s =  73.64 t/s
4.22.696.402 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.65 t/s, tg_3s =  53.89 t/s
4.22.908.891 I slot print_timing: id  0 | task 3238 | prompt eval time =     259.48 ms /   145 tokens (    1.79 ms per token,   558.82 tokens per second)
4.22.908.896 I slot print_timing: id  0 | task 3238 |        eval time =    6292.53 ms /   400 tokens (   15.77 ms per token,    63.41 tokens per second)
4.22.908.897 I slot print_timing: id  0 | task 3238 |       total time =    6552.01 ms /   545 tokens
4.22.908.897 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.22.908.900 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.22.908.927 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.22.923.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.22.923.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.23.083.933 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.23.328.419 I slot print_timing: id  0 | task 3329 | prompt eval time =     244.47 ms /   110 tokens (    2.22 ms per token,   449.96 tokens per second)
4.23.328.424 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.328.425 I slot print_timing: id  0 | task 3329 |       total time =     244.47 ms /   111 tokens
4.23.328.425 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.23.328.463 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.23.330.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.330.491 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.23.567.799 I slot print_timing: id  0 | task 3333 | prompt eval time =     237.30 ms /   110 tokens (    2.16 ms per token,   463.56 tokens per second)
4.23.567.805 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.567.805 I slot print_timing: id  0 | task 3333 |       total time =     237.30 ms /   111 tokens
4.23.567.806 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.23.567.859 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.23.569.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.569.960 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.23.811.807 I slot print_timing: id  0 | task 3337 | prompt eval time =     241.83 ms /   110 tokens (    2.20 ms per token,   454.86 tokens per second)
4.23.811.812 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.811.812 I slot print_timing: id  0 | task 3337 |       total time =     241.83 ms /   111 tokens
4.23.811.813 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.23.811.842 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.23.814.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.814.129 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.24.052.867 I slot print_timing: id  0 | task 3341 | prompt eval time =     238.72 ms /   110 tokens (    2.17 ms per token,   460.79 tokens per second)
4.24.052.871 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.052.872 I slot print_timing: id  0 | task 3341 |       total time =     238.72 ms /   111 tokens
4.24.052.872 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.24.052.898 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.24.055.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.055.057 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.24.293.685 I slot print_timing: id  0 | task 3345 | prompt eval time =     238.62 ms /   110 tokens (    2.17 ms per token,   460.99 tokens per second)
4.24.293.689 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.293.690 I slot print_timing: id  0 | task 3345 |       total time =     238.62 ms /   111 tokens
4.24.293.690 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.24.293.716 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.24.295.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.295.894 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.24.535.105 I slot print_timing: id  0 | task 3349 | prompt eval time =     239.20 ms /   110 tokens (    2.17 ms per token,   459.87 tokens per second)
4.24.535.110 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.535.110 I slot print_timing: id  0 | task 3349 |       total time =     239.20 ms /   111 tokens
4.24.535.111 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.24.535.137 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.24.538.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.538.061 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.24.783.016 I slot print_timing: id  0 | task 3353 | prompt eval time =     244.93 ms /   110 tokens (    2.23 ms per token,   449.10 tokens per second)
4.24.783.020 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.783.021 I slot print_timing: id  0 | task 3353 |       total time =     244.94 ms /   111 tokens
4.24.783.021 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.24.783.051 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.24.785.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.785.293 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.25.026.571 I slot print_timing: id  0 | task 3357 | prompt eval time =     241.26 ms /   110 tokens (    2.19 ms per token,   455.93 tokens per second)
4.25.026.574 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.026.575 I slot print_timing: id  0 | task 3357 |       total time =     241.27 ms /   111 tokens
4.25.026.575 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.25.026.604 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.25.029.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.029.192 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.28.324.864 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.71 t/s, tg_3s =  52.04 t/s
4.31.341.309 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.49 t/s, tg_3s =  33.15 t/s
4.34.370.546 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.87 t/s, tg_3s =  37.63 t/s
4.35.035.196 I slot print_timing: id  0 | task 3361 | prompt eval time =     240.09 ms /   110 tokens (    2.18 ms per token,   458.16 tokens per second)
4.35.035.201 I slot print_timing: id  0 | task 3361 |        eval time =    9765.89 ms /   400 tokens (   24.48 ms per token,    40.86 tokens per second)
4.35.035.201 I slot print_timing: id  0 | task 3361 |       total time =   10005.98 ms /   510 tokens
4.35.035.202 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.35.035.205 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.35.035.229 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.35.049.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410408772858
4.35.049.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.35.217.748 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.35.437.885 I slot print_timing: id  0 | task 3501 | prompt eval time =     220.12 ms /    81 tokens (    2.72 ms per token,   367.99 tokens per second)
4.35.437.889 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.437.889 I slot print_timing: id  0 | task 3501 |       total time =     220.12 ms /    82 tokens
4.35.437.890 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.35.437.927 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.35.439.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.439.870 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.35.659.458 I slot print_timing: id  0 | task 3505 | prompt eval time =     219.57 ms /    81 tokens (    2.71 ms per token,   368.89 tokens per second)
4.35.659.463 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.659.464 I slot print_timing: id  0 | task 3505 |       total time =     219.58 ms /    82 tokens
4.35.659.465 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.35.659.493 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.35.661.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.661.359 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.35.881.829 I slot print_timing: id  0 | task 3509 | prompt eval time =     220.46 ms /    81 tokens (    2.72 ms per token,   367.42 tokens per second)
4.35.881.833 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.881.834 I slot print_timing: id  0 | task 3509 |       total time =     220.46 ms /    82 tokens
4.35.881.834 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.35.881.859 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.35.883.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.883.913 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.36.105.114 I slot print_timing: id  0 | task 3513 | prompt eval time =     221.19 ms /    81 tokens (    2.73 ms per token,   366.20 tokens per second)
4.36.105.118 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.105.118 I slot print_timing: id  0 | task 3513 |       total time =     221.19 ms /    82 tokens
4.36.105.119 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.36.105.159 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.36.107.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.107.225 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.36.329.981 I slot print_timing: id  0 | task 3517 | prompt eval time =     222.75 ms /    81 tokens (    2.75 ms per token,   363.64 tokens per second)
4.36.329.985 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.329.986 I slot print_timing: id  0 | task 3517 |       total time =     222.75 ms /    82 tokens
4.36.329.986 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.36.330.010 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.36.332.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.332.257 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.36.553.999 I slot print_timing: id  0 | task 3521 | prompt eval time =     221.73 ms /    81 tokens (    2.74 ms per token,   365.31 tokens per second)
4.36.554.003 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.554.004 I slot print_timing: id  0 | task 3521 |       total time =     221.73 ms /    82 tokens
4.36.554.005 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.36.554.034 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.36.556.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.556.094 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.36.783.004 I slot print_timing: id  0 | task 3525 | prompt eval time =     226.90 ms /    81 tokens (    2.80 ms per token,   356.99 tokens per second)
4.36.783.009 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.783.010 I slot print_timing: id  0 | task 3525 |       total time =     226.90 ms /    82 tokens
4.36.783.011 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.36.783.042 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.36.784.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.784.936 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.37.008.227 I slot print_timing: id  0 | task 3529 | prompt eval time =     223.28 ms /    81 tokens (    2.76 ms per token,   362.78 tokens per second)
4.37.008.231 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.008.231 I slot print_timing: id  0 | task 3529 |       total time =     223.28 ms /    82 tokens
4.37.008.232 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.37.008.264 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.37.010.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.010.390 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.40.347.984 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.43 t/s, tg_3s =  32.75 t/s
4.43.400.510 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.27 t/s, tg_3s =  32.10 t/s
4.46.442.342 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.90 t/s, tg_3s =  49.31 t/s
4.47.769.605 I slot print_timing: id  0 | task 3533 | prompt eval time =     222.76 ms /    81 tokens (    2.75 ms per token,   363.61 tokens per second)
4.47.769.609 I slot print_timing: id  0 | task 3533 |        eval time =   10536.43 ms /   400 tokens (   26.41 ms per token,    37.87 tokens per second)
4.47.769.610 I slot print_timing: id  0 | task 3533 |       total time =   10759.20 ms /   481 tokens
4.47.769.610 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.47.769.614 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.47.769.636 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.47.784.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.47.784.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.47.946.996 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.48.177.254 I slot print_timing: id  0 | task 3683 | prompt eval time =     230.24 ms /    72 tokens (    3.20 ms per token,   312.72 tokens per second)
4.48.177.259 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.177.259 I slot print_timing: id  0 | task 3683 |       total time =     230.24 ms /    73 tokens
4.48.177.260 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.48.177.285 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.48.179.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.179.041 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.48.399.904 I slot print_timing: id  0 | task 3687 | prompt eval time =     220.85 ms /    72 tokens (    3.07 ms per token,   326.01 tokens per second)
4.48.399.909 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.399.909 I slot print_timing: id  0 | task 3687 |       total time =     220.85 ms /    73 tokens
4.48.399.910 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.48.399.932 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.48.401.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.401.934 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.48.623.406 I slot print_timing: id  0 | task 3691 | prompt eval time =     221.46 ms /    72 tokens (    3.08 ms per token,   325.12 tokens per second)
4.48.623.412 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.623.412 I slot print_timing: id  0 | task 3691 |       total time =     221.46 ms /    73 tokens
4.48.623.413 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.48.623.438 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.48.625.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.625.187 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.48.848.196 I slot print_timing: id  0 | task 3695 | prompt eval time =     223.00 ms /    72 tokens (    3.10 ms per token,   322.87 tokens per second)
4.48.848.200 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.848.200 I slot print_timing: id  0 | task 3695 |       total time =     223.00 ms /    73 tokens
4.48.848.201 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.48.848.225 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.48.850.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.850.241 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.49.071.414 I slot print_timing: id  0 | task 3699 | prompt eval time =     221.16 ms /    72 tokens (    3.07 ms per token,   325.55 tokens per second)
4.49.071.419 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.071.419 I slot print_timing: id  0 | task 3699 |       total time =     221.16 ms /    73 tokens
4.49.071.420 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.49.071.443 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.49.073.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.073.373 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.49.296.169 I slot print_timing: id  0 | task 3703 | prompt eval time =     222.78 ms /    72 tokens (    3.09 ms per token,   323.19 tokens per second)
4.49.296.174 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.296.174 I slot print_timing: id  0 | task 3703 |       total time =     222.78 ms /    73 tokens
4.49.296.175 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.49.296.199 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.49.297.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.297.997 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.49.519.936 I slot print_timing: id  0 | task 3707 | prompt eval time =     221.93 ms /    72 tokens (    3.08 ms per token,   324.43 tokens per second)
4.49.519.942 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.519.942 I slot print_timing: id  0 | task 3707 |       total time =     221.93 ms /    73 tokens
4.49.519.943 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.49.519.967 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.49.521.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.522.010 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
