CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.186.110 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.186.111 I slot print_timing: id  0 | task 924 |       total time =     279.76 ms /   147 tokens
1.20.186.112 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.20.186.147 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.20.188.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.188.466 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.20.452.069 I slot print_timing: id  0 | task 928 | prompt eval time =     263.59 ms /   146 tokens (    1.81 ms per token,   553.90 tokens per second)
1.20.452.075 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.452.075 I slot print_timing: id  0 | task 928 |       total time =     263.59 ms /   147 tokens
1.20.452.076 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.20.452.108 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.20.454.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.454.456 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.20.716.468 I slot print_timing: id  0 | task 932 | prompt eval time =     262.00 ms /   146 tokens (    1.79 ms per token,   557.26 tokens per second)
1.20.716.473 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.716.474 I slot print_timing: id  0 | task 932 |       total time =     262.00 ms /   147 tokens
1.20.716.475 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.20.716.506 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.20.718.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.718.674 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.20.989.420 I slot print_timing: id  0 | task 936 | prompt eval time =     270.73 ms /   146 tokens (    1.85 ms per token,   539.29 tokens per second)
1.20.989.426 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.989.426 I slot print_timing: id  0 | task 936 |       total time =     270.73 ms /   147 tokens
1.20.989.427 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.20.989.458 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.20.991.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.991.722 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.21.257.222 I slot print_timing: id  0 | task 940 | prompt eval time =     265.48 ms /   146 tokens (    1.82 ms per token,   549.94 tokens per second)
1.21.257.228 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.257.228 I slot print_timing: id  0 | task 940 |       total time =     265.48 ms /   147 tokens
1.21.257.229 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.21.257.262 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.21.259.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.259.522 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.21.520.443 I slot print_timing: id  0 | task 944 | prompt eval time =     260.90 ms /   146 tokens (    1.79 ms per token,   559.59 tokens per second)
1.21.520.448 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.520.449 I slot print_timing: id  0 | task 944 |       total time =     260.90 ms /   147 tokens
1.21.520.449 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.21.520.480 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.21.522.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.522.568 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.21.788.693 I slot print_timing: id  0 | task 948 | prompt eval time =     266.11 ms /   146 tokens (    1.82 ms per token,   548.65 tokens per second)
1.21.788.698 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.788.698 I slot print_timing: id  0 | task 948 |       total time =     266.11 ms /   147 tokens
1.21.788.699 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.21.788.735 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.21.791.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.791.837 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.22.059.132 I slot print_timing: id  0 | task 952 | prompt eval time =     267.28 ms /   146 tokens (    1.83 ms per token,   546.25 tokens per second)
1.22.059.138 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.059.138 I slot print_timing: id  0 | task 952 |       total time =     267.28 ms /   147 tokens
1.22.059.139 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.22.059.173 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.22.062.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.062.274 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.25.350.181 I slot print_timing: id  0 | task 956 | n_gen =    204, tg =  67.23 t/s, tg_3s =  67.56 t/s
1.28.405.942 I slot print_timing: id  0 | task 956 | n_gen =    393, tg =  64.53 t/s, tg_3s =  61.85 t/s
1.28.620.392 I slot print_timing: id  0 | task 956 | prompt eval time =     268.56 ms /   146 tokens (    1.84 ms per token,   543.64 tokens per second)
1.28.620.397 I slot print_timing: id  0 | task 956 |        eval time =    6289.54 ms /   400 tokens (   15.76 ms per token,    63.44 tokens per second)
1.28.620.398 I slot print_timing: id  0 | task 956 |       total time =    6558.10 ms /   546 tokens
1.28.620.399 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.28.620.403 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.28.620.432 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.28.635.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.28.806.219 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.29.080.813 I slot print_timing: id  0 | task 1047 | prompt eval time =     274.57 ms /   135 tokens (    2.03 ms per token,   491.67 tokens per second)
1.29.080.819 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.080.819 I slot print_timing: id  0 | task 1047 |       total time =     274.57 ms /   136 tokens
1.29.080.820 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.29.080.853 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.29.083.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.083.045 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.29.345.886 I slot print_timing: id  0 | task 1051 | prompt eval time =     262.82 ms /   135 tokens (    1.95 ms per token,   513.67 tokens per second)
1.29.345.892 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.345.892 I slot print_timing: id  0 | task 1051 |       total time =     262.82 ms /   136 tokens
1.29.345.893 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.29.345.923 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.29.348.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.348.184 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.29.608.612 I slot print_timing: id  0 | task 1055 | prompt eval time =     260.41 ms /   135 tokens (    1.93 ms per token,   518.41 tokens per second)
1.29.608.616 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.608.616 I slot print_timing: id  0 | task 1055 |       total time =     260.41 ms /   136 tokens
1.29.608.617 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.29.608.646 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.29.610.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.610.762 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.29.872.011 I slot print_timing: id  0 | task 1059 | prompt eval time =     261.23 ms /   135 tokens (    1.94 ms per token,   516.78 tokens per second)
1.29.872.015 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.872.016 I slot print_timing: id  0 | task 1059 |       total time =     261.23 ms /   136 tokens
1.29.872.017 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.29.872.047 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.29.874.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.874.397 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.30.144.112 I slot print_timing: id  0 | task 1063 | prompt eval time =     269.70 ms /   135 tokens (    2.00 ms per token,   500.56 tokens per second)
1.30.144.117 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.144.117 I slot print_timing: id  0 | task 1063 |       total time =     269.70 ms /   136 tokens
1.30.144.118 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.30.144.147 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.30.146.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.146.429 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.30.405.382 I slot print_timing: id  0 | task 1067 | prompt eval time =     258.94 ms /   135 tokens (    1.92 ms per token,   521.36 tokens per second)
1.30.405.387 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.405.388 I slot print_timing: id  0 | task 1067 |       total time =     258.94 ms /   136 tokens
1.30.405.389 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.30.405.422 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.30.407.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.407.696 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.30.664.962 I slot print_timing: id  0 | task 1071 | prompt eval time =     257.25 ms /   135 tokens (    1.91 ms per token,   524.79 tokens per second)
1.30.664.968 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.664.968 I slot print_timing: id  0 | task 1071 |       total time =     257.25 ms /   136 tokens
1.30.664.969 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.30.664.999 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.30.667.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.667.159 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.30.926.287 I slot print_timing: id  0 | task 1075 | prompt eval time =     259.11 ms /   135 tokens (    1.92 ms per token,   521.01 tokens per second)
1.30.926.292 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.926.292 I slot print_timing: id  0 | task 1075 |       total time =     259.11 ms /   136 tokens
1.30.926.293 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.30.926.323 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.30.928.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.928.649 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.34.208.268 I slot print_timing: id  0 | task 1079 | n_gen =    145, tg =  47.66 t/s, tg_3s =  47.99 t/s
1.37.274.432 I slot print_timing: id  0 | task 1079 | n_gen =    281, tg =  46.00 t/s, tg_3s =  44.36 t/s
1.40.250.043 I slot print_timing: id  0 | task 1079 | prompt eval time =     258.32 ms /   135 tokens (    1.91 ms per token,   522.61 tokens per second)
1.40.250.048 I slot print_timing: id  0 | task 1079 |        eval time =    9063.04 ms /   400 tokens (   22.71 ms per token,    44.02 tokens per second)
1.40.250.048 I slot print_timing: id  0 | task 1079 |       total time =    9321.36 ms /   535 tokens
1.40.250.049 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.40.250.054 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.40.250.084 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.40.267.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.40.442.850 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.40.702.550 I slot print_timing: id  0 | task 1207 | prompt eval time =     259.68 ms /   131 tokens (    1.98 ms per token,   504.47 tokens per second)
1.40.702.556 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.702.556 I slot print_timing: id  0 | task 1207 |       total time =     259.68 ms /   132 tokens
1.40.702.557 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.40.702.587 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.40.704.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.704.851 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.40.967.104 I slot print_timing: id  0 | task 1211 | prompt eval time =     262.24 ms /   131 tokens (    2.00 ms per token,   499.55 tokens per second)
1.40.967.109 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.967.110 I slot print_timing: id  0 | task 1211 |       total time =     262.24 ms /   132 tokens
1.40.967.111 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.40.967.144 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.40.970.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.970.221 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.41.235.564 I slot print_timing: id  0 | task 1215 | prompt eval time =     265.32 ms /   131 tokens (    2.03 ms per token,   493.73 tokens per second)
1.41.235.572 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.235.573 I slot print_timing: id  0 | task 1215 |       total time =     265.33 ms /   132 tokens
1.41.235.574 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.41.235.607 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.41.238.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.238.095 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.41.499.308 I slot print_timing: id  0 | task 1219 | prompt eval time =     261.20 ms /   131 tokens (    1.99 ms per token,   501.53 tokens per second)
1.41.499.314 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.499.314 I slot print_timing: id  0 | task 1219 |       total time =     261.20 ms /   132 tokens
1.41.499.315 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.41.499.346 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.41.501.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.501.680 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.41.759.368 I slot print_timing: id  0 | task 1223 | prompt eval time =     257.67 ms /   131 tokens (    1.97 ms per token,   508.40 tokens per second)
1.41.759.374 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.759.375 I slot print_timing: id  0 | task 1223 |       total time =     257.67 ms /   132 tokens
1.41.759.375 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.41.759.409 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.41.761.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.761.554 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.42.019.600 I slot print_timing: id  0 | task 1227 | prompt eval time =     258.03 ms /   131 tokens (    1.97 ms per token,   507.69 tokens per second)
1.42.019.606 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.019.606 I slot print_timing: id  0 | task 1227 |       total time =     258.03 ms /   132 tokens
1.42.019.607 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.42.019.639 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.42.021.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.021.836 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.42.272.630 I slot print_timing: id  0 | task 1231 | prompt eval time =     250.78 ms /   131 tokens (    1.91 ms per token,   522.38 tokens per second)
1.42.272.635 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.272.635 I slot print_timing: id  0 | task 1231 |       total time =     250.78 ms /   132 tokens
1.42.272.636 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.42.272.669 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.42.274.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.274.977 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.42.533.774 I slot print_timing: id  0 | task 1235 | prompt eval time =     258.78 ms /   131 tokens (    1.98 ms per token,   506.22 tokens per second)
1.42.533.778 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.533.779 I slot print_timing: id  0 | task 1235 |       total time =     258.78 ms /   132 tokens
1.42.533.779 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.42.533.809 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.42.536.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.536.229 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.45.814.676 I slot print_timing: id  0 | task 1239 | n_gen =    145, tg =  47.69 t/s, tg_3s =  48.02 t/s
1.48.884.533 I slot print_timing: id  0 | task 1239 | n_gen =    318, tg =  52.06 t/s, tg_3s =  56.35 t/s
1.50.134.565 I slot print_timing: id  0 | task 1239 | prompt eval time =     258.73 ms /   131 tokens (    1.98 ms per token,   506.32 tokens per second)
1.50.134.571 I slot print_timing: id  0 | task 1239 |        eval time =    7339.57 ms /   400 tokens (   18.39 ms per token,    54.36 tokens per second)
1.50.134.571 I slot print_timing: id  0 | task 1239 |       total time =    7598.30 ms /   531 tokens
1.50.134.572 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.50.134.576 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.50.134.607 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.50.139.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279245578015
1.50.312.112 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.50.532.278 I slot print_timing: id  0 | task 1343 | prompt eval time =     220.14 ms /    58 tokens (    3.80 ms per token,   263.47 tokens per second)
1.50.532.283 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.532.284 I slot print_timing: id  0 | task 1343 |       total time =     220.14 ms /    59 tokens
1.50.532.285 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.50.532.313 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.50.534.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.534.265 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.50.753.237 I slot print_timing: id  0 | task 1347 | prompt eval time =     218.95 ms /    58 tokens (    3.78 ms per token,   264.90 tokens per second)
1.50.753.242 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.753.243 I slot print_timing: id  0 | task 1347 |       total time =     218.95 ms /    59 tokens
1.50.753.244 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.50.753.272 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.50.755.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.755.280 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.50.972.375 I slot print_timing: id  0 | task 1351 | prompt eval time =     217.08 ms /    58 tokens (    3.74 ms per token,   267.19 tokens per second)
1.50.972.381 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.972.381 I slot print_timing: id  0 | task 1351 |       total time =     217.08 ms /    59 tokens
1.50.972.382 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.50.972.410 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.50.974.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.974.330 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.51.190.794 I slot print_timing: id  0 | task 1355 | prompt eval time =     216.45 ms /    58 tokens (    3.73 ms per token,   267.97 tokens per second)
1.51.190.800 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.190.800 I slot print_timing: id  0 | task 1355 |       total time =     216.45 ms /    59 tokens
1.51.190.801 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.51.190.830 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.51.192.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.192.929 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.51.408.059 I slot print_timing: id  0 | task 1359 | prompt eval time =     215.11 ms /    58 tokens (    3.71 ms per token,   269.63 tokens per second)
1.51.408.066 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.408.067 I slot print_timing: id  0 | task 1359 |       total time =     215.11 ms /    59 tokens
1.51.408.068 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.51.408.096 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.51.410.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.410.912 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.51.624.650 I slot print_timing: id  0 | task 1363 | prompt eval time =     213.71 ms /    58 tokens (    3.68 ms per token,   271.39 tokens per second)
1.51.624.654 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.624.655 I slot print_timing: id  0 | task 1363 |       total time =     213.71 ms /    59 tokens
1.51.624.656 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.51.624.685 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.51.626.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.626.656 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.51.841.647 I slot print_timing: id  0 | task 1367 | prompt eval time =     214.97 ms /    58 tokens (    3.71 ms per token,   269.80 tokens per second)
