CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.347.276 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.347.276 I slot print_timing: id  0 | task 7864 |       total time =     190.59 ms /    68 tokens
4.05.347.277 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
4.05.347.291 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
4.05.371.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.371.470 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.08.565.605 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.93 t/s, tg_3s =  41.26 t/s
4.11.574.927 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.90 t/s, tg_3s =  40.87 t/s
4.14.577.560 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  41.03 t/s, tg_3s =  41.30 t/s
4.15.276.044 I slot print_timing: id  0 | task 7868 | prompt eval time =     189.02 ms /    67 tokens (    2.82 ms per token,   354.45 tokens per second)
4.15.276.048 I slot print_timing: id  0 | task 7868 |        eval time =    9715.54 ms /   400 tokens (   24.35 ms per token,    41.07 tokens per second)
4.15.276.048 I slot print_timing: id  0 | task 7868 |       total time =    9904.56 ms /   467 tokens
4.15.276.048 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.15.276.063 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.15.312.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616965840729
4.15.312.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.15.479.926 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.15.709.685 I slot print_timing: id  0 | task 8271 | prompt eval time =     229.74 ms /   145 tokens (    1.58 ms per token,   631.15 tokens per second)
4.15.709.691 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.709.692 I slot print_timing: id  0 | task 8271 |       total time =     229.74 ms /   146 tokens
4.15.709.692 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.15.709.712 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.15.711.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.711.734 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.15.936.892 I slot print_timing: id  0 | task 8275 | prompt eval time =     225.14 ms /   145 tokens (    1.55 ms per token,   644.04 tokens per second)
4.15.936.896 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.936.897 I slot print_timing: id  0 | task 8275 |       total time =     225.14 ms /   146 tokens
4.15.936.897 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.15.936.916 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.15.938.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.938.929 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.16.165.588 I slot print_timing: id  0 | task 8279 | prompt eval time =     226.64 ms /   145 tokens (    1.56 ms per token,   639.77 tokens per second)
4.16.165.594 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.165.594 I slot print_timing: id  0 | task 8279 |       total time =     226.64 ms /   146 tokens
4.16.165.595 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.16.165.615 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.16.167.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.167.741 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.16.391.212 I slot print_timing: id  0 | task 8283 | prompt eval time =     223.45 ms /   145 tokens (    1.54 ms per token,   648.90 tokens per second)
4.16.391.218 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.391.219 I slot print_timing: id  0 | task 8283 |       total time =     223.46 ms /   146 tokens
4.16.391.219 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.16.391.239 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.16.393.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.393.428 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.16.618.223 I slot print_timing: id  0 | task 8287 | prompt eval time =     224.78 ms /   145 tokens (    1.55 ms per token,   645.07 tokens per second)
4.16.618.229 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.618.229 I slot print_timing: id  0 | task 8287 |       total time =     224.78 ms /   146 tokens
4.16.618.229 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.16.618.248 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.16.620.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.620.272 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.16.844.840 I slot print_timing: id  0 | task 8291 | prompt eval time =     224.55 ms /   145 tokens (    1.55 ms per token,   645.73 tokens per second)
4.16.844.844 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.844.845 I slot print_timing: id  0 | task 8291 |       total time =     224.55 ms /   146 tokens
4.16.844.845 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.16.844.865 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.16.846.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.846.841 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.17.070.828 I slot print_timing: id  0 | task 8295 | prompt eval time =     223.97 ms /   145 tokens (    1.54 ms per token,   647.42 tokens per second)
4.17.070.832 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.070.833 I slot print_timing: id  0 | task 8295 |       total time =     223.97 ms /   146 tokens
4.17.070.833 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.17.070.852 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.17.072.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.073.000 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.17.298.104 I slot print_timing: id  0 | task 8299 | prompt eval time =     225.09 ms /   145 tokens (    1.55 ms per token,   644.18 tokens per second)
4.17.298.109 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.298.110 I slot print_timing: id  0 | task 8299 |       total time =     225.09 ms /   146 tokens
4.17.298.110 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.17.298.130 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.17.322.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.322.409 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.20.567.711 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
4.23.576.249 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.55 t/s
4.26.580.876 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.60 t/s
4.27.166.384 I slot print_timing: id  0 | task 8303 | prompt eval time =     222.52 ms /   145 tokens (    1.53 ms per token,   651.62 tokens per second)
4.27.166.388 I slot print_timing: id  0 | task 8303 |        eval time =    9621.44 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
4.27.166.389 I slot print_timing: id  0 | task 8303 |       total time =    9843.96 ms /   545 tokens
4.27.166.389 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.27.166.408 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.27.202.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.27.202.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.27.361.313 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.27.570.933 I slot print_timing: id  0 | task 8706 | prompt eval time =     209.59 ms /   110 tokens (    1.91 ms per token,   524.83 tokens per second)
4.27.570.938 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.570.938 I slot print_timing: id  0 | task 8706 |       total time =     209.59 ms /   111 tokens
4.27.570.939 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.27.570.959 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.27.572.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.573.032 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.27.782.312 I slot print_timing: id  0 | task 8710 | prompt eval time =     209.27 ms /   110 tokens (    1.90 ms per token,   525.65 tokens per second)
4.27.782.317 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.782.317 I slot print_timing: id  0 | task 8710 |       total time =     209.27 ms /   111 tokens
4.27.782.318 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.27.782.337 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.27.784.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.784.423 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.27.995.277 I slot print_timing: id  0 | task 8714 | prompt eval time =     210.84 ms /   110 tokens (    1.92 ms per token,   521.73 tokens per second)
4.27.995.281 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.995.282 I slot print_timing: id  0 | task 8714 |       total time =     210.84 ms /   111 tokens
4.27.995.282 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.27.995.301 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.27.997.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.997.171 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.28.209.874 I slot print_timing: id  0 | task 8718 | prompt eval time =     212.69 ms /   110 tokens (    1.93 ms per token,   517.19 tokens per second)
4.28.209.880 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.209.880 I slot print_timing: id  0 | task 8718 |       total time =     212.69 ms /   111 tokens
4.28.209.881 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.28.209.900 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.28.211.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.211.809 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.28.422.283 I slot print_timing: id  0 | task 8722 | prompt eval time =     210.46 ms /   110 tokens (    1.91 ms per token,   522.67 tokens per second)
4.28.422.287 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.422.288 I slot print_timing: id  0 | task 8722 |       total time =     210.46 ms /   111 tokens
4.28.422.288 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.28.422.307 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.28.424.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.424.253 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.28.636.020 I slot print_timing: id  0 | task 8726 | prompt eval time =     211.75 ms /   110 tokens (    1.93 ms per token,   519.47 tokens per second)
4.28.636.024 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.636.025 I slot print_timing: id  0 | task 8726 |       total time =     211.75 ms /   111 tokens
4.28.636.025 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.28.636.043 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.28.638.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.638.090 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.28.849.247 I slot print_timing: id  0 | task 8730 | prompt eval time =     211.14 ms /   110 tokens (    1.92 ms per token,   520.97 tokens per second)
4.28.849.251 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.849.251 I slot print_timing: id  0 | task 8730 |       total time =     211.14 ms /   111 tokens
4.28.849.252 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.28.849.270 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.28.851.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.851.405 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.29.063.982 I slot print_timing: id  0 | task 8734 | prompt eval time =     212.56 ms /   110 tokens (    1.93 ms per token,   517.49 tokens per second)
4.29.063.986 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.063.986 I slot print_timing: id  0 | task 8734 |       total time =     212.56 ms /   111 tokens
4.29.063.987 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.29.064.007 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.29.103.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.103.109 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.32.338.644 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
4.35.362.509 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.34 t/s
4.38.370.000 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.43 t/s, tg_3s =  41.56 t/s
4.38.952.407 I slot print_timing: id  0 | task 8738 | prompt eval time =     215.32 ms /   110 tokens (    1.96 ms per token,   510.86 tokens per second)
4.38.952.410 I slot print_timing: id  0 | task 8738 |        eval time =    9633.96 ms /   400 tokens (   24.15 ms per token,    41.42 tokens per second)
4.38.952.410 I slot print_timing: id  0 | task 8738 |       total time =    9849.29 ms /   510 tokens
4.38.952.411 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.38.952.427 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.38.991.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616989517093
4.38.991.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.39.153.448 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.39.352.495 I slot print_timing: id  0 | task 9141 | prompt eval time =     199.03 ms /    81 tokens (    2.46 ms per token,   406.98 tokens per second)
4.39.352.500 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.352.501 I slot print_timing: id  0 | task 9141 |       total time =     199.03 ms /    82 tokens
4.39.352.501 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.39.352.519 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.39.354.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.354.741 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.39.547.665 I slot print_timing: id  0 | task 9145 | prompt eval time =     192.91 ms /    81 tokens (    2.38 ms per token,   419.89 tokens per second)
4.39.547.671 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.547.671 I slot print_timing: id  0 | task 9145 |       total time =     192.91 ms /    82 tokens
4.39.547.672 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.39.547.687 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.39.549.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.549.496 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.39.741.002 I slot print_timing: id  0 | task 9149 | prompt eval time =     191.49 ms /    81 tokens (    2.36 ms per token,   422.99 tokens per second)
4.39.741.006 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.741.006 I slot print_timing: id  0 | task 9149 |       total time =     191.49 ms /    82 tokens
4.39.741.007 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.39.741.023 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.39.743.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.743.120 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.39.934.571 I slot print_timing: id  0 | task 9153 | prompt eval time =     191.44 ms /    81 tokens (    2.36 ms per token,   423.12 tokens per second)
4.39.934.576 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.934.577 I slot print_timing: id  0 | task 9153 |       total time =     191.44 ms /    82 tokens
4.39.934.578 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.39.934.594 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.39.936.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.936.493 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.40.128.569 I slot print_timing: id  0 | task 9157 | prompt eval time =     192.06 ms /    81 tokens (    2.37 ms per token,   421.74 tokens per second)
4.40.128.573 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.128.574 I slot print_timing: id  0 | task 9157 |       total time =     192.06 ms /    82 tokens
4.40.128.574 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.40.128.591 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.40.131.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.131.110 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.40.322.766 I slot print_timing: id  0 | task 9161 | prompt eval time =     191.64 ms /    81 tokens (    2.37 ms per token,   422.67 tokens per second)
4.40.322.772 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.322.772 I slot print_timing: id  0 | task 9161 |       total time =     191.64 ms /    82 tokens
4.40.322.773 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.40.322.791 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.40.325.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.325.207 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.40.517.084 I slot print_timing: id  0 | task 9165 | prompt eval time =     191.86 ms /    81 tokens (    2.37 ms per token,   422.18 tokens per second)
4.40.517.089 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.517.089 I slot print_timing: id  0 | task 9165 |       total time =     191.86 ms /    82 tokens
4.40.517.090 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.40.517.107 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.40.518.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.518.900 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.40.711.592 I slot print_timing: id  0 | task 9169 | prompt eval time =     192.68 ms /    81 tokens (    2.38 ms per token,   420.40 tokens per second)
4.40.711.596 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.711.596 I slot print_timing: id  0 | task 9169 |       total time =     192.68 ms /    82 tokens
4.40.711.597 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.40.711.615 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.40.739.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.739.602 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.43.948.764 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
4.46.965.989 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.09 t/s, tg_3s =  41.10 t/s
4.49.974.932 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.21 t/s
4.50.623.564 I slot print_timing: id  0 | task 9173 | prompt eval time =     190.85 ms /    81 tokens (    2.36 ms per token,   424.41 tokens per second)
4.50.623.568 I slot print_timing: id  0 | task 9173 |        eval time =    9693.10 ms /   400 tokens (   24.29 ms per token,    41.16 tokens per second)
4.50.623.569 I slot print_timing: id  0 | task 9173 |       total time =    9883.95 ms /   481 tokens
4.50.623.569 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.50.623.584 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.50.677.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.50.677.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.50.817.907 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.51.019.321 I slot print_timing: id  0 | task 9576 | prompt eval time =     201.39 ms /    72 tokens (    2.80 ms per token,   357.51 tokens per second)
4.51.019.325 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.019.325 I slot print_timing: id  0 | task 9576 |       total time =     201.40 ms /    73 tokens
4.51.019.326 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.51.019.348 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.51.021.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.021.413 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.51.213.680 I slot print_timing: id  0 | task 9580 | prompt eval time =     192.25 ms /    72 tokens (    2.67 ms per token,   374.50 tokens per second)
4.51.213.684 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.213.685 I slot print_timing: id  0 | task 9580 |       total time =     192.26 ms /    73 tokens
4.51.213.685 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
