CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.193.837 I slot print_timing: id  0 | task 3766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.193.837 I slot print_timing: id  0 | task 3766 |       total time =     233.86 ms /    68 tokens
3.06.193.838 I slot print_timing: id  0 | task 3766 |    graphs reused =       3032
3.06.193.860 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 67, truncated = 0
3.06.219.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.219.778 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
3.09.463.513 I slot print_timing: id  0 | task 3770 | n_gen =    186, tg =  61.44 t/s, tg_3s =  61.77 t/s
3.12.475.249 I slot print_timing: id  0 | task 3770 | n_gen =    359, tg =  59.44 t/s, tg_3s =  57.44 t/s
3.13.142.619 I slot print_timing: id  0 | task 3770 | prompt eval time =     232.48 ms /    67 tokens (    3.47 ms per token,   288.19 tokens per second)
3.13.142.622 I slot print_timing: id  0 | task 3770 |        eval time =    6690.34 ms /   400 tokens (   16.77 ms per token,    59.64 tokens per second)
3.13.142.623 I slot print_timing: id  0 | task 3770 |       total time =    6922.83 ms /   467 tokens
3.13.142.623 I slot print_timing: id  0 | task 3770 |    graphs reused =       3217
3.13.142.625 I slot print_timing: id  0 | task 3770 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
3.13.142.646 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 466, truncated = 0
3.13.178.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592124221009
3.13.178.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.13.324.322 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
3.13.612.702 I slot print_timing: id  0 | task 3961 | prompt eval time =     288.36 ms /   145 tokens (    1.99 ms per token,   502.84 tokens per second)
3.13.612.707 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.612.707 I slot print_timing: id  0 | task 3961 |       total time =     288.36 ms /   146 tokens
3.13.612.707 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
3.13.612.735 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
3.13.615.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.615.230 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
3.13.901.209 I slot print_timing: id  0 | task 3965 | prompt eval time =     285.96 ms /   145 tokens (    1.97 ms per token,   507.07 tokens per second)
3.13.901.214 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.901.215 I slot print_timing: id  0 | task 3965 |       total time =     285.96 ms /   146 tokens
3.13.901.215 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
3.13.901.242 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
3.13.904.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.904.050 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
3.14.184.329 I slot print_timing: id  0 | task 3969 | prompt eval time =     280.27 ms /   145 tokens (    1.93 ms per token,   517.37 tokens per second)
3.14.184.333 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.184.333 I slot print_timing: id  0 | task 3969 |       total time =     280.27 ms /   146 tokens
3.14.184.334 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
3.14.184.361 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
3.14.186.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.186.526 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.14.466.773 I slot print_timing: id  0 | task 3973 | prompt eval time =     280.24 ms /   145 tokens (    1.93 ms per token,   517.42 tokens per second)
3.14.466.779 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.466.779 I slot print_timing: id  0 | task 3973 |       total time =     280.24 ms /   146 tokens
3.14.466.779 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
3.14.466.804 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
3.14.469.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.469.111 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.14.748.485 I slot print_timing: id  0 | task 3977 | prompt eval time =     279.36 ms /   145 tokens (    1.93 ms per token,   519.04 tokens per second)
3.14.748.489 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.748.490 I slot print_timing: id  0 | task 3977 |       total time =     279.36 ms /   146 tokens
3.14.748.490 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
3.14.748.517 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
3.14.750.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.750.519 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.15.031.161 I slot print_timing: id  0 | task 3981 | prompt eval time =     280.63 ms /   145 tokens (    1.94 ms per token,   516.70 tokens per second)
3.15.031.166 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.031.166 I slot print_timing: id  0 | task 3981 |       total time =     280.63 ms /   146 tokens
3.15.031.167 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
3.15.031.195 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
3.15.033.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.033.589 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.15.315.503 I slot print_timing: id  0 | task 3985 | prompt eval time =     281.90 ms /   145 tokens (    1.94 ms per token,   514.37 tokens per second)
3.15.315.507 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.315.507 I slot print_timing: id  0 | task 3985 |       total time =     281.90 ms /   146 tokens
3.15.315.508 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
3.15.315.538 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
3.15.317.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.317.973 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.15.600.247 I slot print_timing: id  0 | task 3989 | prompt eval time =     282.26 ms /   145 tokens (    1.95 ms per token,   513.71 tokens per second)
3.15.600.252 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.600.253 I slot print_timing: id  0 | task 3989 |       total time =     282.26 ms /   146 tokens
3.15.600.253 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
3.15.600.280 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
3.15.631.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.631.522 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.18.918.266 I slot print_timing: id  0 | task 3993 | n_gen =    241, tg =  79.78 t/s, tg_3s =  80.11 t/s
3.21.097.576 I slot print_timing: id  0 | task 3993 | prompt eval time =     278.56 ms /   145 tokens (    1.92 ms per token,   520.54 tokens per second)
3.21.097.580 I slot print_timing: id  0 | task 3993 |        eval time =    5187.49 ms /   400 tokens (   13.00 ms per token,    76.92 tokens per second)
3.21.097.580 I slot print_timing: id  0 | task 3993 |       total time =    5466.04 ms /   545 tokens
3.21.097.580 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
3.21.097.582 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
3.21.097.607 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
3.21.132.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.21.132.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.21.292.032 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
3.21.558.954 I slot print_timing: id  0 | task 4144 | prompt eval time =     266.90 ms /   110 tokens (    2.43 ms per token,   412.13 tokens per second)
3.21.558.958 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.558.959 I slot print_timing: id  0 | task 4144 |       total time =     266.90 ms /   111 tokens
3.21.558.959 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
3.21.558.986 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
3.21.561.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.561.696 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
3.21.820.281 I slot print_timing: id  0 | task 4148 | prompt eval time =     258.57 ms /   110 tokens (    2.35 ms per token,   425.41 tokens per second)
3.21.820.285 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.820.286 I slot print_timing: id  0 | task 4148 |       total time =     258.57 ms /   111 tokens
3.21.820.286 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
3.21.820.311 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
3.21.822.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.822.578 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
3.22.082.100 I slot print_timing: id  0 | task 4152 | prompt eval time =     259.50 ms /   110 tokens (    2.36 ms per token,   423.89 tokens per second)
3.22.082.104 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.082.105 I slot print_timing: id  0 | task 4152 |       total time =     259.50 ms /   111 tokens
3.22.082.105 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
3.22.082.143 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
3.22.084.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.084.287 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
3.22.343.287 I slot print_timing: id  0 | task 4156 | prompt eval time =     258.99 ms /   110 tokens (    2.35 ms per token,   424.73 tokens per second)
3.22.343.293 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.343.293 I slot print_timing: id  0 | task 4156 |       total time =     258.99 ms /   111 tokens
3.22.343.294 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
3.22.343.320 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
3.22.345.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.345.670 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
3.22.603.409 I slot print_timing: id  0 | task 4160 | prompt eval time =     257.73 ms /   110 tokens (    2.34 ms per token,   426.81 tokens per second)
3.22.603.413 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.603.414 I slot print_timing: id  0 | task 4160 |       total time =     257.73 ms /   111 tokens
3.22.603.414 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
3.22.603.452 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
3.22.605.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.605.683 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
3.22.864.300 I slot print_timing: id  0 | task 4164 | prompt eval time =     258.60 ms /   110 tokens (    2.35 ms per token,   425.36 tokens per second)
3.22.864.304 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.864.304 I slot print_timing: id  0 | task 4164 |       total time =     258.60 ms /   111 tokens
3.22.864.305 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
3.22.864.329 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
3.22.866.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.866.802 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
3.23.124.671 I slot print_timing: id  0 | task 4168 | prompt eval time =     257.86 ms /   110 tokens (    2.34 ms per token,   426.59 tokens per second)
3.23.124.676 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.124.676 I slot print_timing: id  0 | task 4168 |       total time =     257.86 ms /   111 tokens
3.23.124.677 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
3.23.124.700 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
3.23.126.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.126.911 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
3.23.383.002 I slot print_timing: id  0 | task 4172 | prompt eval time =     256.08 ms /   110 tokens (    2.33 ms per token,   429.55 tokens per second)
3.23.383.007 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.383.008 I slot print_timing: id  0 | task 4172 |       total time =     256.08 ms /   111 tokens
3.23.383.008 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
3.23.383.047 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
3.23.408.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.408.815 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.26.672.419 I slot print_timing: id  0 | task 4176 | n_gen =    208, tg =  68.79 t/s, tg_3s =  69.12 t/s
3.29.592.853 I slot print_timing: id  0 | task 4176 | prompt eval time =     254.28 ms /   110 tokens (    2.31 ms per token,   432.59 tokens per second)
3.29.592.858 I slot print_timing: id  0 | task 4176 |        eval time =    5929.75 ms /   400 tokens (   14.86 ms per token,    67.29 tokens per second)
3.29.592.859 I slot print_timing: id  0 | task 4176 |       total time =    6184.03 ms /   510 tokens
3.29.592.859 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
3.29.592.861 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
3.29.592.885 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
3.29.626.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592140671248
3.29.627.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.29.786.263 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.30.025.653 I slot print_timing: id  0 | task 4348 | prompt eval time =     239.37 ms /    81 tokens (    2.96 ms per token,   338.38 tokens per second)
3.30.025.657 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.025.657 I slot print_timing: id  0 | task 4348 |       total time =     239.37 ms /    82 tokens
3.30.025.658 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
3.30.025.680 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
3.30.027.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.027.522 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.30.263.852 I slot print_timing: id  0 | task 4352 | prompt eval time =     236.32 ms /    81 tokens (    2.92 ms per token,   342.76 tokens per second)
3.30.263.856 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.263.857 I slot print_timing: id  0 | task 4352 |       total time =     236.32 ms /    82 tokens
3.30.263.857 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
3.30.263.879 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
3.30.265.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.265.793 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.30.508.304 I slot print_timing: id  0 | task 4356 | prompt eval time =     242.50 ms /    81 tokens (    2.99 ms per token,   334.02 tokens per second)
3.30.508.309 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.508.310 I slot print_timing: id  0 | task 4356 |       total time =     242.50 ms /    82 tokens
3.30.508.310 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
3.30.508.336 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
3.30.510.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.510.213 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.30.745.928 I slot print_timing: id  0 | task 4360 | prompt eval time =     235.70 ms /    81 tokens (    2.91 ms per token,   343.65 tokens per second)
3.30.745.931 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.745.932 I slot print_timing: id  0 | task 4360 |       total time =     235.70 ms /    82 tokens
3.30.745.932 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
3.30.745.968 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
3.30.748.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.748.160 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.30.984.865 I slot print_timing: id  0 | task 4364 | prompt eval time =     236.69 ms /    81 tokens (    2.92 ms per token,   342.21 tokens per second)
3.30.984.870 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.984.871 I slot print_timing: id  0 | task 4364 |       total time =     236.69 ms /    82 tokens
3.30.984.871 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
3.30.984.897 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
3.30.986.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.986.904 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.31.223.269 I slot print_timing: id  0 | task 4368 | prompt eval time =     236.35 ms /    81 tokens (    2.92 ms per token,   342.71 tokens per second)
3.31.223.272 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.223.272 I slot print_timing: id  0 | task 4368 |       total time =     236.35 ms /    82 tokens
3.31.223.273 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
3.31.223.297 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
3.31.225.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.225.545 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.31.462.127 I slot print_timing: id  0 | task 4372 | prompt eval time =     236.57 ms /    81 tokens (    2.92 ms per token,   342.40 tokens per second)
3.31.462.131 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.462.132 I slot print_timing: id  0 | task 4372 |       total time =     236.57 ms /    82 tokens
3.31.462.132 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
3.31.462.159 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
3.31.464.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.464.372 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.31.702.761 I slot print_timing: id  0 | task 4376 | prompt eval time =     238.38 ms /    81 tokens (    2.94 ms per token,   339.80 tokens per second)
3.31.702.767 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.702.767 I slot print_timing: id  0 | task 4376 |       total time =     238.38 ms /    82 tokens
3.31.702.768 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
3.31.702.793 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
3.31.731.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.731.998 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.34.987.945 I slot print_timing: id  0 | task 4380 | n_gen =    176, tg =  57.97 t/s, tg_3s =  58.31 t/s
3.37.995.275 I slot print_timing: id  0 | task 4380 | n_gen =    382, tg =  63.23 t/s, tg_3s =  68.50 t/s
3.38.308.845 I slot print_timing: id  0 | task 4380 | prompt eval time =     237.38 ms /    81 tokens (    2.93 ms per token,   341.23 tokens per second)
3.38.308.849 I slot print_timing: id  0 | task 4380 |        eval time =    6339.45 ms /   400 tokens (   15.89 ms per token,    62.94 tokens per second)
3.38.308.850 I slot print_timing: id  0 | task 4380 |       total time =    6576.83 ms /   481 tokens
3.38.308.850 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
3.38.308.852 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
3.38.308.886 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
3.38.357.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.38.357.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.38.514.415 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
3.38.755.324 I slot print_timing: id  0 | task 4563 | prompt eval time =     240.89 ms /    72 tokens (    3.35 ms per token,   298.89 tokens per second)
3.38.755.328 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.755.328 I slot print_timing: id  0 | task 4563 |       total time =     240.89 ms /    73 tokens
3.38.755.329 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
3.38.755.351 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
3.38.757.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.757.538 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.38.991.275 I slot print_timing: id  0 | task 4567 | prompt eval time =     233.72 ms /    72 tokens (    3.25 ms per token,   308.06 tokens per second)
3.38.991.279 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.991.279 I slot print_timing: id  0 | task 4567 |       total time =     233.72 ms /    73 tokens
3.38.991.280 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
3.38.991.304 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
3.38.993.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.993.819 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.39.227.145 I slot print_timing: id  0 | task 4571 | prompt eval time =     233.31 ms /    72 tokens (    3.24 ms per token,   308.60 tokens per second)
3.39.227.149 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.227.149 I slot print_timing: id  0 | task 4571 |       total time =     233.31 ms /    73 tokens
3.39.227.149 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
3.39.227.177 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
3.39.229.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.229.834 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.39.463.337 I slot print_timing: id  0 | task 4575 | prompt eval time =     233.49 ms /    72 tokens (    3.24 ms per token,   308.37 tokens per second)
3.39.463.341 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.463.342 I slot print_timing: id  0 | task 4575 |       total time =     233.49 ms /    73 tokens
