CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.664.724 I slot print_timing: id  0 | task 7868 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.31 t/s
3.40.293.325 I slot print_timing: id  0 | task 7868 | prompt eval time =     178.03 ms /    67 tokens (    2.66 ms per token,   376.33 tokens per second)
3.40.293.329 I slot print_timing: id  0 | task 7868 |        eval time =    9663.31 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
3.40.293.329 I slot print_timing: id  0 | task 7868 |       total time =    9841.34 ms /   467 tokens
3.40.293.330 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.40.293.344 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.40.308.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106048106313
3.40.308.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.40.379.381 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.40.599.666 I slot print_timing: id  0 | task 8271 | prompt eval time =     220.27 ms /   145 tokens (    1.52 ms per token,   658.29 tokens per second)
3.40.599.670 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.599.671 I slot print_timing: id  0 | task 8271 |       total time =     220.27 ms /   146 tokens
3.40.599.671 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.40.599.690 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.40.601.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.601.732 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.40.822.305 I slot print_timing: id  0 | task 8275 | prompt eval time =     220.56 ms /   145 tokens (    1.52 ms per token,   657.43 tokens per second)
3.40.822.310 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.822.310 I slot print_timing: id  0 | task 8275 |       total time =     220.56 ms /   146 tokens
3.40.822.311 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.40.822.334 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.40.824.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.824.325 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.41.044.884 I slot print_timing: id  0 | task 8279 | prompt eval time =     220.54 ms /   145 tokens (    1.52 ms per token,   657.47 tokens per second)
3.41.044.890 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.044.890 I slot print_timing: id  0 | task 8279 |       total time =     220.55 ms /   146 tokens
3.41.044.891 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.41.044.912 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.41.046.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.046.871 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.41.267.170 I slot print_timing: id  0 | task 8283 | prompt eval time =     220.28 ms /   145 tokens (    1.52 ms per token,   658.24 tokens per second)
3.41.267.174 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.267.174 I slot print_timing: id  0 | task 8283 |       total time =     220.28 ms /   146 tokens
3.41.267.175 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.41.267.197 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.41.269.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.269.962 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.41.490.393 I slot print_timing: id  0 | task 8287 | prompt eval time =     220.42 ms /   145 tokens (    1.52 ms per token,   657.85 tokens per second)
3.41.490.398 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.490.399 I slot print_timing: id  0 | task 8287 |       total time =     220.42 ms /   146 tokens
3.41.490.399 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.41.490.420 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.41.493.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.493.093 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.713.771 I slot print_timing: id  0 | task 8291 | prompt eval time =     220.66 ms /   145 tokens (    1.52 ms per token,   657.11 tokens per second)
3.41.713.775 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.713.775 I slot print_timing: id  0 | task 8291 |       total time =     220.66 ms /   146 tokens
3.41.713.776 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.41.713.794 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.41.715.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.715.969 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.41.937.434 I slot print_timing: id  0 | task 8295 | prompt eval time =     221.45 ms /   145 tokens (    1.53 ms per token,   654.78 tokens per second)
3.41.937.440 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.937.440 I slot print_timing: id  0 | task 8295 |       total time =     221.45 ms /   146 tokens
3.41.937.441 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.41.937.464 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.41.939.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.939.509 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.42.160.431 I slot print_timing: id  0 | task 8299 | prompt eval time =     220.91 ms /   145 tokens (    1.52 ms per token,   656.39 tokens per second)
3.42.160.435 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.160.435 I slot print_timing: id  0 | task 8299 |       total time =     220.91 ms /   146 tokens
3.42.160.435 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.42.160.455 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.42.162.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.162.748 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.45.392.828 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.53 t/s
3.48.415.040 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.36 t/s
3.51.421.589 I slot print_timing: id  0 | task 8303 | n_gen =    374, tg =  41.27 t/s, tg_3s =  41.24 t/s
3.52.051.460 I slot print_timing: id  0 | task 8303 | prompt eval time =     219.85 ms /   145 tokens (    1.52 ms per token,   659.53 tokens per second)
3.52.051.465 I slot print_timing: id  0 | task 8303 |        eval time =    9668.85 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
3.52.051.465 I slot print_timing: id  0 | task 8303 |       total time =    9888.70 ms /   545 tokens
3.52.051.466 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.52.051.484 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.52.077.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.52.077.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.52.149.509 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.52.348.362 I slot print_timing: id  0 | task 8706 | prompt eval time =     198.83 ms /   110 tokens (    1.81 ms per token,   553.23 tokens per second)
3.52.348.367 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.348.367 I slot print_timing: id  0 | task 8706 |       total time =     198.83 ms /   111 tokens
3.52.348.368 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.52.348.387 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.52.350.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.350.476 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.52.549.158 I slot print_timing: id  0 | task 8710 | prompt eval time =     198.67 ms /   110 tokens (    1.81 ms per token,   553.69 tokens per second)
3.52.549.163 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.549.164 I slot print_timing: id  0 | task 8710 |       total time =     198.67 ms /   111 tokens
3.52.549.164 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.52.549.184 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.52.552.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.552.087 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.750.982 I slot print_timing: id  0 | task 8714 | prompt eval time =     198.88 ms /   110 tokens (    1.81 ms per token,   553.10 tokens per second)
3.52.750.986 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.750.987 I slot print_timing: id  0 | task 8714 |       total time =     198.88 ms /   111 tokens
3.52.750.987 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.52.751.005 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.52.753.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.753.048 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.52.953.535 I slot print_timing: id  0 | task 8718 | prompt eval time =     200.47 ms /   110 tokens (    1.82 ms per token,   548.71 tokens per second)
3.52.953.539 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.953.540 I slot print_timing: id  0 | task 8718 |       total time =     200.47 ms /   111 tokens
3.52.953.540 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.52.953.562 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.52.955.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.955.735 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.53.156.784 I slot print_timing: id  0 | task 8722 | prompt eval time =     201.03 ms /   110 tokens (    1.83 ms per token,   547.17 tokens per second)
3.53.156.789 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.156.789 I slot print_timing: id  0 | task 8722 |       total time =     201.03 ms /   111 tokens
3.53.156.790 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.53.156.810 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.53.158.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.158.842 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.53.360.576 I slot print_timing: id  0 | task 8726 | prompt eval time =     201.72 ms /   110 tokens (    1.83 ms per token,   545.31 tokens per second)
3.53.360.582 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.360.582 I slot print_timing: id  0 | task 8726 |       total time =     201.72 ms /   111 tokens
3.53.360.583 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.53.360.609 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.53.362.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.362.634 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.53.564.204 I slot print_timing: id  0 | task 8730 | prompt eval time =     201.56 ms /   110 tokens (    1.83 ms per token,   545.75 tokens per second)
3.53.564.210 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.564.210 I slot print_timing: id  0 | task 8730 |       total time =     201.56 ms /   111 tokens
3.53.564.211 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.53.564.227 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.53.566.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.566.210 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.53.767.796 I slot print_timing: id  0 | task 8734 | prompt eval time =     201.57 ms /   110 tokens (    1.83 ms per token,   545.71 tokens per second)
3.53.767.800 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.767.801 I slot print_timing: id  0 | task 8734 |       total time =     201.57 ms /   111 tokens
3.53.767.801 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.53.767.820 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.53.769.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.769.951 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.56.981.168 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
3.59.987.558 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.25 t/s
4.03.010.091 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.36 t/s
4.03.640.471 I slot print_timing: id  0 | task 8738 | prompt eval time =     204.17 ms /   110 tokens (    1.86 ms per token,   538.76 tokens per second)
4.03.640.475 I slot print_timing: id  0 | task 8738 |        eval time =    9666.34 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
4.03.640.476 I slot print_timing: id  0 | task 8738 |       total time =    9870.51 ms /   510 tokens
4.03.640.476 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.03.640.492 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.03.649.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106071453461
4.03.649.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.03.721.213 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.904.303 I slot print_timing: id  0 | task 9141 | prompt eval time =     183.07 ms /    81 tokens (    2.26 ms per token,   442.45 tokens per second)
4.03.904.307 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.904.308 I slot print_timing: id  0 | task 9141 |       total time =     183.07 ms /    82 tokens
4.03.904.308 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.03.904.324 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.03.906.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.906.091 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.04.089.782 I slot print_timing: id  0 | task 9145 | prompt eval time =     183.67 ms /    81 tokens (    2.27 ms per token,   441.00 tokens per second)
4.04.089.786 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.089.787 I slot print_timing: id  0 | task 9145 |       total time =     183.68 ms /    82 tokens
4.04.089.787 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.04.089.808 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.04.091.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.091.730 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.04.276.558 I slot print_timing: id  0 | task 9149 | prompt eval time =     184.81 ms /    81 tokens (    2.28 ms per token,   438.28 tokens per second)
4.04.276.562 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.276.563 I slot print_timing: id  0 | task 9149 |       total time =     184.81 ms /    82 tokens
4.04.276.563 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.04.276.579 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.04.278.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.278.311 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.04.460.453 I slot print_timing: id  0 | task 9153 | prompt eval time =     182.13 ms /    81 tokens (    2.25 ms per token,   444.75 tokens per second)
4.04.460.459 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.460.459 I slot print_timing: id  0 | task 9153 |       total time =     182.13 ms /    82 tokens
4.04.460.460 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.04.460.477 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.04.462.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.462.235 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.04.646.490 I slot print_timing: id  0 | task 9157 | prompt eval time =     184.24 ms /    81 tokens (    2.27 ms per token,   439.64 tokens per second)
4.04.646.495 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.646.496 I slot print_timing: id  0 | task 9157 |       total time =     184.24 ms /    82 tokens
4.04.646.496 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.04.646.513 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.04.648.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.648.349 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.04.832.732 I slot print_timing: id  0 | task 9161 | prompt eval time =     184.37 ms /    81 tokens (    2.28 ms per token,   439.34 tokens per second)
4.04.832.737 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.832.737 I slot print_timing: id  0 | task 9161 |       total time =     184.37 ms /    82 tokens
4.04.832.738 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.04.832.755 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.04.834.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.834.499 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.05.018.823 I slot print_timing: id  0 | task 9165 | prompt eval time =     184.31 ms /    81 tokens (    2.28 ms per token,   439.48 tokens per second)
4.05.018.829 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.018.829 I slot print_timing: id  0 | task 9165 |       total time =     184.31 ms /    82 tokens
4.05.018.830 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.05.018.850 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.05.020.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.020.922 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.05.203.605 I slot print_timing: id  0 | task 9169 | prompt eval time =     182.67 ms /    81 tokens (    2.26 ms per token,   443.43 tokens per second)
4.05.203.610 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.203.611 I slot print_timing: id  0 | task 9169 |       total time =     182.67 ms /    82 tokens
4.05.203.611 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.05.203.631 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.05.218.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.218.849 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.08.405.532 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
4.11.410.688 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.26 t/s
4.14.432.640 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.36 t/s
4.15.064.057 I slot print_timing: id  0 | task 9173 | prompt eval time =     183.90 ms /    81 tokens (    2.27 ms per token,   440.46 tokens per second)
4.15.064.060 I slot print_timing: id  0 | task 9173 |        eval time =    9661.30 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
4.15.064.061 I slot print_timing: id  0 | task 9173 |       total time =    9845.20 ms /   481 tokens
4.15.064.061 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.15.064.076 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.15.069.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.15.069.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.15.143.801 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.15.325.113 I slot print_timing: id  0 | task 9576 | prompt eval time =     181.29 ms /    72 tokens (    2.52 ms per token,   397.15 tokens per second)
4.15.325.117 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.325.118 I slot print_timing: id  0 | task 9576 |       total time =     181.29 ms /    73 tokens
4.15.325.118 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.15.325.135 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.15.326.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.326.941 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.15.506.217 I slot print_timing: id  0 | task 9580 | prompt eval time =     179.26 ms /    72 tokens (    2.49 ms per token,   401.65 tokens per second)
4.15.506.222 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.506.223 I slot print_timing: id  0 | task 9580 |       total time =     179.26 ms /    73 tokens
4.15.506.223 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.15.506.241 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.15.508.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.508.587 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.15.689.408 I slot print_timing: id  0 | task 9584 | prompt eval time =     180.81 ms /    72 tokens (    2.51 ms per token,   398.21 tokens per second)
4.15.689.412 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.689.412 I slot print_timing: id  0 | task 9584 |       total time =     180.81 ms /    73 tokens
4.15.689.413 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.15.689.430 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
