CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.325.998 I slot      release: id  0 | task 8267 | stop processing: n_tokens = 145, truncated = 0
3.38.328.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.328.675 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.538.495 I slot print_timing: id  0 | task 8271 | prompt eval time =     209.80 ms /   145 tokens (    1.45 ms per token,   691.12 tokens per second)
3.38.538.498 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.538.499 I slot print_timing: id  0 | task 8271 |       total time =     209.80 ms /   146 tokens
3.38.538.499 I slot print_timing: id  0 | task 8271 |    graphs reused =       7528
3.38.538.544 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.38.540.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.540.903 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.750.392 I slot print_timing: id  0 | task 8275 | prompt eval time =     209.47 ms /   145 tokens (    1.44 ms per token,   692.21 tokens per second)
3.38.750.395 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.750.396 I slot print_timing: id  0 | task 8275 |       total time =     209.48 ms /   146 tokens
3.38.750.396 I slot print_timing: id  0 | task 8275 |    graphs reused =       7528
3.38.750.421 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.752.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.752.613 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.962.133 I slot print_timing: id  0 | task 8279 | prompt eval time =     209.51 ms /   145 tokens (    1.44 ms per token,   692.10 tokens per second)
3.38.962.138 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.962.139 I slot print_timing: id  0 | task 8279 |       total time =     209.51 ms /   146 tokens
3.38.962.139 I slot print_timing: id  0 | task 8279 |    graphs reused =       7528
3.38.962.176 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.964.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.964.199 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.39.173.964 I slot print_timing: id  0 | task 8283 | prompt eval time =     209.75 ms /   145 tokens (    1.45 ms per token,   691.30 tokens per second)
3.39.173.968 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.173.968 I slot print_timing: id  0 | task 8283 |       total time =     209.75 ms /   146 tokens
3.39.173.969 I slot print_timing: id  0 | task 8283 |    graphs reused =       7528
3.39.173.999 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.39.176.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.176.097 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.385.929 I slot print_timing: id  0 | task 8287 | prompt eval time =     209.82 ms /   145 tokens (    1.45 ms per token,   691.08 tokens per second)
3.39.385.935 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.385.935 I slot print_timing: id  0 | task 8287 |       total time =     209.82 ms /   146 tokens
3.39.385.936 I slot print_timing: id  0 | task 8287 |    graphs reused =       7528
3.39.385.975 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.39.388.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.388.984 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.597.427 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.43 ms /   145 tokens (    1.44 ms per token,   695.68 tokens per second)
3.39.597.431 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.597.431 I slot print_timing: id  0 | task 8291 |       total time =     208.43 ms /   146 tokens
3.39.597.432 I slot print_timing: id  0 | task 8291 |    graphs reused =       7528
3.39.597.460 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.39.599.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.600.013 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.42.813.026 I slot print_timing: id  0 | task 8295 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
3.45.814.017 I slot print_timing: id  0 | task 8295 | n_gen =    250, tg =  41.46 t/s, tg_3s =  41.65 t/s
3.48.824.545 I slot print_timing: id  0 | task 8295 | n_gen =    375, tg =  41.48 t/s, tg_3s =  41.52 t/s
3.49.425.976 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.92 ms /   145 tokens (    1.44 ms per token,   694.04 tokens per second)
3.49.425.980 I slot print_timing: id  0 | task 8295 |        eval time =    9617.03 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
3.49.425.980 I slot print_timing: id  0 | task 8295 |       total time =    9825.95 ms /   545 tokens
3.49.425.981 I slot print_timing: id  0 | task 8295 |    graphs reused =       7924
3.49.426.006 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 544, truncated = 0
3.49.440.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.440.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.512.455 I slot launch_slot_: id  0 | task 8698 | processing task, is_child = 0
3.49.697.553 I common_ngram_map_begin: shrink cleanup begin: 145 -> 50
3.49.698.162 I slot print_timing: id  0 | task 8698 | prompt eval time =     185.69 ms /   110 tokens (    1.69 ms per token,   592.39 tokens per second)
3.49.698.165 I slot print_timing: id  0 | task 8698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.698.165 I slot print_timing: id  0 | task 8698 |       total time =     185.69 ms /   111 tokens
3.49.698.165 I slot print_timing: id  0 | task 8698 |    graphs reused =       7924
3.49.698.193 I slot      release: id  0 | task 8698 | stop processing: n_tokens = 110, truncated = 0
3.49.700.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.700.236 I slot launch_slot_: id  0 | task 8702 | processing task, is_child = 0
3.49.888.180 I slot print_timing: id  0 | task 8702 | prompt eval time =     187.93 ms /   110 tokens (    1.71 ms per token,   585.32 tokens per second)
3.49.888.183 I slot print_timing: id  0 | task 8702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.888.184 I slot print_timing: id  0 | task 8702 |       total time =     187.93 ms /   111 tokens
3.49.888.184 I slot print_timing: id  0 | task 8702 |    graphs reused =       7924
3.49.888.211 I slot      release: id  0 | task 8702 | stop processing: n_tokens = 110, truncated = 0
3.49.890.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.890.709 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.50.078.474 I slot print_timing: id  0 | task 8706 | prompt eval time =     187.75 ms /   110 tokens (    1.71 ms per token,   585.88 tokens per second)
3.50.078.477 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.078.478 I slot print_timing: id  0 | task 8706 |       total time =     187.75 ms /   111 tokens
3.50.078.478 I slot print_timing: id  0 | task 8706 |    graphs reused =       7924
3.50.078.527 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.50.080.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.080.520 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.50.268.994 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.46 ms /   110 tokens (    1.71 ms per token,   583.67 tokens per second)
3.50.269.000 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.269.001 I slot print_timing: id  0 | task 8710 |       total time =     188.46 ms /   111 tokens
3.50.269.001 I slot print_timing: id  0 | task 8710 |    graphs reused =       7924
3.50.269.028 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.50.271.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.271.093 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.458.969 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.87 ms /   110 tokens (    1.71 ms per token,   585.53 tokens per second)
3.50.458.974 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.458.974 I slot print_timing: id  0 | task 8714 |       total time =     187.87 ms /   111 tokens
3.50.458.975 I slot print_timing: id  0 | task 8714 |    graphs reused =       7924
3.50.459.013 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.50.461.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.461.619 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.650.571 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.94 ms /   110 tokens (    1.72 ms per token,   582.20 tokens per second)
3.50.650.576 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.650.576 I slot print_timing: id  0 | task 8718 |       total time =     188.94 ms /   111 tokens
3.50.650.577 I slot print_timing: id  0 | task 8718 |    graphs reused =       7924
3.50.650.606 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.652.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.652.649 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.841.180 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.52 ms /   110 tokens (    1.71 ms per token,   583.50 tokens per second)
3.50.841.185 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.841.186 I slot print_timing: id  0 | task 8722 |       total time =     188.52 ms /   111 tokens
3.50.841.186 I slot print_timing: id  0 | task 8722 |    graphs reused =       7924
3.50.841.216 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.843.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.843.640 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.51.032.971 I slot print_timing: id  0 | task 8726 | prompt eval time =     189.32 ms /   110 tokens (    1.72 ms per token,   581.03 tokens per second)
3.51.032.976 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.032.976 I slot print_timing: id  0 | task 8726 |       total time =     189.32 ms /   111 tokens
3.51.032.977 I slot print_timing: id  0 | task 8726 |    graphs reused =       7924
3.51.033.004 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.51.035.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.035.397 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.54.234.777 I slot print_timing: id  0 | task 8730 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
3.57.248.122 I slot print_timing: id  0 | task 8730 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.48 t/s
4.00.261.235 I slot print_timing: id  0 | task 8730 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.49 t/s
4.00.838.139 I slot print_timing: id  0 | task 8730 | prompt eval time =     188.15 ms /   110 tokens (    1.71 ms per token,   584.64 tokens per second)
4.00.838.147 I slot print_timing: id  0 | task 8730 |        eval time =    9614.58 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
4.00.838.147 I slot print_timing: id  0 | task 8730 |       total time =    9802.73 ms /   510 tokens
4.00.838.148 I slot print_timing: id  0 | task 8730 |    graphs reused =       8321
4.00.838.174 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 509, truncated = 0
4.00.852.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139554282899
4.00.852.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.922.894 I slot launch_slot_: id  0 | task 9133 | processing task, is_child = 0
4.01.088.894 I common_ngram_map_begin: shrink cleanup begin: 110 -> 21
4.01.089.372 I slot print_timing: id  0 | task 9133 | prompt eval time =     166.46 ms /    81 tokens (    2.06 ms per token,   486.60 tokens per second)
4.01.089.376 I slot print_timing: id  0 | task 9133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.089.376 I slot print_timing: id  0 | task 9133 |       total time =     166.46 ms /    82 tokens
4.01.089.377 I slot print_timing: id  0 | task 9133 |    graphs reused =       8321
4.01.089.400 I slot      release: id  0 | task 9133 | stop processing: n_tokens = 81, truncated = 0
4.01.091.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.091.267 I slot launch_slot_: id  0 | task 9137 | processing task, is_child = 0
4.01.259.981 I slot print_timing: id  0 | task 9137 | prompt eval time =     168.70 ms /    81 tokens (    2.08 ms per token,   480.14 tokens per second)
4.01.259.985 I slot print_timing: id  0 | task 9137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.259.986 I slot print_timing: id  0 | task 9137 |       total time =     168.70 ms /    82 tokens
4.01.259.986 I slot print_timing: id  0 | task 9137 |    graphs reused =       8321
4.01.260.022 I slot      release: id  0 | task 9137 | stop processing: n_tokens = 81, truncated = 0
4.01.261.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.261.929 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.429.376 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.43 ms /    81 tokens (    2.07 ms per token,   483.77 tokens per second)
4.01.429.380 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.429.381 I slot print_timing: id  0 | task 9141 |       total time =     167.44 ms /    82 tokens
4.01.429.381 I slot print_timing: id  0 | task 9141 |    graphs reused =       8321
4.01.429.407 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.01.431.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.431.202 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.600.422 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.21 ms /    81 tokens (    2.09 ms per token,   478.70 tokens per second)
4.01.600.426 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.600.426 I slot print_timing: id  0 | task 9145 |       total time =     169.21 ms /    82 tokens
4.01.600.427 I slot print_timing: id  0 | task 9145 |    graphs reused =       8321
4.01.600.450 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.602.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.602.284 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.769.817 I slot print_timing: id  0 | task 9149 | prompt eval time =     167.52 ms /    81 tokens (    2.07 ms per token,   483.52 tokens per second)
4.01.769.820 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.769.821 I slot print_timing: id  0 | task 9149 |       total time =     167.52 ms /    82 tokens
4.01.769.821 I slot print_timing: id  0 | task 9149 |    graphs reused =       8321
4.01.769.846 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.771.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.771.895 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.940.932 I slot print_timing: id  0 | task 9153 | prompt eval time =     169.03 ms /    81 tokens (    2.09 ms per token,   479.22 tokens per second)
4.01.940.938 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.940.938 I slot print_timing: id  0 | task 9153 |       total time =     169.03 ms /    82 tokens
4.01.940.938 I slot print_timing: id  0 | task 9153 |    graphs reused =       8321
4.01.940.981 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.942.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.942.942 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.02.110.684 I slot print_timing: id  0 | task 9157 | prompt eval time =     167.73 ms /    81 tokens (    2.07 ms per token,   482.92 tokens per second)
4.02.110.688 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.110.688 I slot print_timing: id  0 | task 9157 |       total time =     167.73 ms /    82 tokens
4.02.110.688 I slot print_timing: id  0 | task 9157 |    graphs reused =       8321
4.02.110.723 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.02.112.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.112.419 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.02.281.868 I slot print_timing: id  0 | task 9161 | prompt eval time =     169.44 ms /    81 tokens (    2.09 ms per token,   478.05 tokens per second)
4.02.281.872 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.281.873 I slot print_timing: id  0 | task 9161 |       total time =     169.44 ms /    82 tokens
4.02.281.873 I slot print_timing: id  0 | task 9161 |    graphs reused =       8321
4.02.281.915 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.02.284.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.284.132 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.05.465.328 I slot print_timing: id  0 | task 9165 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
4.08.475.168 I slot print_timing: id  0 | task 9165 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.53 t/s
4.11.493.398 I slot print_timing: id  0 | task 9165 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.41 t/s
4.12.072.615 I slot print_timing: id  0 | task 9165 | prompt eval time =     169.31 ms /    81 tokens (    2.09 ms per token,   478.41 tokens per second)
4.12.072.620 I slot print_timing: id  0 | task 9165 |        eval time =    9619.16 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
4.12.072.620 I slot print_timing: id  0 | task 9165 |       total time =    9788.47 ms /   481 tokens
4.12.072.621 I slot print_timing: id  0 | task 9165 |    graphs reused =       8718
4.12.072.642 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 480, truncated = 0
4.12.076.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.12.076.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.12.151.286 I slot launch_slot_: id  0 | task 9568 | processing task, is_child = 0
4.12.318.459 I common_ngram_map_begin: shrink cleanup begin: 81 -> 12
4.12.318.988 I slot print_timing: id  0 | task 9568 | prompt eval time =     167.68 ms /    72 tokens (    2.33 ms per token,   429.38 tokens per second)
4.12.318.991 I slot print_timing: id  0 | task 9568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.318.992 I slot print_timing: id  0 | task 9568 |       total time =     167.68 ms /    73 tokens
4.12.318.992 I slot print_timing: id  0 | task 9568 |    graphs reused =       8718
4.12.319.017 I slot      release: id  0 | task 9568 | stop processing: n_tokens = 72, truncated = 0
4.12.321.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.321.310 I slot launch_slot_: id  0 | task 9572 | processing task, is_child = 0
4.12.489.300 I slot print_timing: id  0 | task 9572 | prompt eval time =     167.98 ms /    72 tokens (    2.33 ms per token,   428.63 tokens per second)
4.12.489.304 I slot print_timing: id  0 | task 9572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.489.304 I slot print_timing: id  0 | task 9572 |       total time =     167.98 ms /    73 tokens
4.12.489.305 I slot print_timing: id  0 | task 9572 |    graphs reused =       8718
4.12.489.327 I slot      release: id  0 | task 9572 | stop processing: n_tokens = 72, truncated = 0
4.12.491.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.491.436 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.660.920 I slot print_timing: id  0 | task 9576 | prompt eval time =     169.47 ms /    72 tokens (    2.35 ms per token,   424.86 tokens per second)
4.12.660.925 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.660.926 I slot print_timing: id  0 | task 9576 |       total time =     169.47 ms /    73 tokens
4.12.660.926 I slot print_timing: id  0 | task 9576 |    graphs reused =       8718
4.12.660.955 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.663.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.663.328 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.830.181 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.84 ms /    72 tokens (    2.32 ms per token,   431.55 tokens per second)
4.12.830.185 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.830.186 I slot print_timing: id  0 | task 9580 |       total time =     166.84 ms /    73 tokens
4.12.830.186 I slot print_timing: id  0 | task 9580 |    graphs reused =       8718
4.12.830.208 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.832.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.832.056 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.998.467 I slot print_timing: id  0 | task 9584 | prompt eval time =     166.40 ms /    72 tokens (    2.31 ms per token,   432.69 tokens per second)
4.12.998.471 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.998.472 I slot print_timing: id  0 | task 9584 |       total time =     166.40 ms /    73 tokens
4.12.998.472 I slot print_timing: id  0 | task 9584 |    graphs reused =       8718
4.12.998.498 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.13.000.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.000.558 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.13.168.509 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.94 ms /    72 tokens (    2.33 ms per token,   428.73 tokens per second)
