CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.420 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.501 I srv          init: The UI is disabled
0.00.115.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.539 W srv  llama_server: -----------------
0.00.115.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.543 W srv  llama_server: -----------------
0.00.116.737 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.407.919 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.926 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.930 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.407.932 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.407.933 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.407.938 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.407.940 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.941 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.407.944 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.407.946 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.407.948 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.407.952 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.407.956 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.066.424 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.702 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.126.406 I srv  llama_server: model loaded
0.01.126.412 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.600.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.483.327 I slot print_timing: id  0 | task 5251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.483.327 I slot print_timing: id  0 | task 5251 |       total time =      63.58 ms /    76 tokens
0.58.483.328 I slot print_timing: id  0 | task 5251 |    graphs reused =       4771
0.58.483.340 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
0.58.485.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.485.178 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
0.58.548.824 I slot print_timing: id  0 | task 5255 | prompt eval time =      63.64 ms /    75 tokens (    0.85 ms per token,  1178.58 tokens per second)
0.58.548.829 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.548.829 I slot print_timing: id  0 | task 5255 |       total time =      63.64 ms /    76 tokens
0.58.548.830 I slot print_timing: id  0 | task 5255 |    graphs reused =       4771
0.58.548.844 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
0.58.550.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.550.696 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
0.58.613.733 I slot print_timing: id  0 | task 5259 | prompt eval time =      63.03 ms /    75 tokens (    0.84 ms per token,  1189.97 tokens per second)
0.58.613.737 I slot print_timing: id  0 | task 5259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.613.737 I slot print_timing: id  0 | task 5259 |       total time =      63.03 ms /    76 tokens
0.58.613.738 I slot print_timing: id  0 | task 5259 |    graphs reused =       4771
0.58.613.749 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 75, truncated = 0
0.58.615.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.615.694 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
1.01.682.878 I slot print_timing: id  0 | task 5263 | n_gen =    298, tg =  98.87 t/s, tg_3s =  99.20 t/s
1.02.712.276 I slot print_timing: id  0 | task 5263 | prompt eval time =      63.10 ms /    75 tokens (    0.84 ms per token,  1188.55 tokens per second)
1.02.712.280 I slot print_timing: id  0 | task 5263 |        eval time =    4033.47 ms /   400 tokens (   10.11 ms per token,    98.92 tokens per second)
1.02.712.280 I slot print_timing: id  0 | task 5263 |       total time =    4096.57 ms /   475 tokens
1.02.712.281 I slot print_timing: id  0 | task 5263 |    graphs reused =       5168
1.02.712.295 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 474, truncated = 0
1.02.726.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250058741268
1.02.770.928 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
1.02.834.484 I slot print_timing: id  0 | task 5666 | prompt eval time =      63.54 ms /    77 tokens (    0.83 ms per token,  1211.89 tokens per second)
1.02.834.488 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.834.489 I slot print_timing: id  0 | task 5666 |       total time =      63.54 ms /    78 tokens
1.02.834.489 I slot print_timing: id  0 | task 5666 |    graphs reused =       5168
1.02.834.503 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 77, truncated = 0
1.02.836.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.836.429 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
1.02.900.357 I slot print_timing: id  0 | task 5670 | prompt eval time =      63.92 ms /    77 tokens (    0.83 ms per token,  1204.69 tokens per second)
1.02.900.360 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.900.361 I slot print_timing: id  0 | task 5670 |       total time =      63.92 ms /    78 tokens
1.02.900.361 I slot print_timing: id  0 | task 5670 |    graphs reused =       5168
1.02.900.374 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 77, truncated = 0
1.02.902.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.902.159 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
1.02.965.958 I slot print_timing: id  0 | task 5674 | prompt eval time =      63.79 ms /    77 tokens (    0.83 ms per token,  1207.12 tokens per second)
1.02.965.962 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.965.962 I slot print_timing: id  0 | task 5674 |       total time =      63.79 ms /    78 tokens
1.02.965.962 I slot print_timing: id  0 | task 5674 |    graphs reused =       5168
1.02.965.978 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 77, truncated = 0
1.02.967.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.967.620 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
1.03.031.551 I slot print_timing: id  0 | task 5678 | prompt eval time =      63.92 ms /    77 tokens (    0.83 ms per token,  1204.67 tokens per second)
1.03.031.554 I slot print_timing: id  0 | task 5678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.031.555 I slot print_timing: id  0 | task 5678 |       total time =      63.92 ms /    78 tokens
1.03.031.555 I slot print_timing: id  0 | task 5678 |    graphs reused =       5168
1.03.031.571 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 77, truncated = 0
1.03.033.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.033.333 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
1.03.096.985 I slot print_timing: id  0 | task 5682 | prompt eval time =      63.64 ms /    77 tokens (    0.83 ms per token,  1209.93 tokens per second)
1.03.096.988 I slot print_timing: id  0 | task 5682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.096.989 I slot print_timing: id  0 | task 5682 |       total time =      63.64 ms /    78 tokens
1.03.096.989 I slot print_timing: id  0 | task 5682 |    graphs reused =       5168
1.03.097.004 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 77, truncated = 0
1.03.098.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.098.807 I slot launch_slot_: id  0 | task 5686 | processing task, is_child = 0
1.03.162.656 I slot print_timing: id  0 | task 5686 | prompt eval time =      63.84 ms /    77 tokens (    0.83 ms per token,  1206.16 tokens per second)
1.03.162.660 I slot print_timing: id  0 | task 5686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.162.660 I slot print_timing: id  0 | task 5686 |       total time =      63.84 ms /    78 tokens
1.03.162.661 I slot print_timing: id  0 | task 5686 |    graphs reused =       5168
1.03.162.672 I slot      release: id  0 | task 5686 | stop processing: n_tokens = 77, truncated = 0
1.03.164.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.164.286 I slot launch_slot_: id  0 | task 5690 | processing task, is_child = 0
1.03.228.781 I slot print_timing: id  0 | task 5690 | prompt eval time =      64.48 ms /    77 tokens (    0.84 ms per token,  1194.17 tokens per second)
1.03.228.787 I slot print_timing: id  0 | task 5690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.228.787 I slot print_timing: id  0 | task 5690 |       total time =      64.48 ms /    78 tokens
1.03.228.788 I slot print_timing: id  0 | task 5690 |    graphs reused =       5168
1.03.228.807 I slot      release: id  0 | task 5690 | stop processing: n_tokens = 77, truncated = 0
1.03.231.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.231.448 I slot launch_slot_: id  0 | task 5694 | processing task, is_child = 0
1.03.295.820 I slot print_timing: id  0 | task 5694 | prompt eval time =      64.36 ms /    77 tokens (    0.84 ms per token,  1196.43 tokens per second)
1.03.295.824 I slot print_timing: id  0 | task 5694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.295.824 I slot print_timing: id  0 | task 5694 |       total time =      64.36 ms /    78 tokens
1.03.295.825 I slot print_timing: id  0 | task 5694 |    graphs reused =       5168
1.03.295.842 I slot      release: id  0 | task 5694 | stop processing: n_tokens = 77, truncated = 0
1.03.298.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.298.319 I slot launch_slot_: id  0 | task 5698 | processing task, is_child = 0
1.06.363.082 I slot print_timing: id  0 | task 5698 | n_gen =    297, tg =  98.64 t/s, tg_3s =  98.97 t/s
1.07.404.693 I slot print_timing: id  0 | task 5698 | prompt eval time =      63.88 ms /    77 tokens (    0.83 ms per token,  1205.44 tokens per second)
1.07.404.697 I slot print_timing: id  0 | task 5698 |        eval time =    4042.49 ms /   400 tokens (   10.13 ms per token,    98.70 tokens per second)
1.07.404.697 I slot print_timing: id  0 | task 5698 |       total time =    4106.36 ms /   477 tokens
1.07.404.698 I slot print_timing: id  0 | task 5698 |    graphs reused =       5565
1.07.404.714 I slot      release: id  0 | task 5698 | stop processing: n_tokens = 476, truncated = 0
1.07.419.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250063433687
1.07.462.560 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
1.07.528.954 I slot print_timing: id  0 | task 6101 | prompt eval time =      66.38 ms /    83 tokens (    0.80 ms per token,  1250.45 tokens per second)
1.07.528.957 I slot print_timing: id  0 | task 6101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.528.958 I slot print_timing: id  0 | task 6101 |       total time =      66.38 ms /    84 tokens
1.07.528.959 I slot print_timing: id  0 | task 6101 |    graphs reused =       5565
1.07.528.975 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 83, truncated = 0
1.07.531.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.531.253 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
1.07.596.111 I slot print_timing: id  0 | task 6105 | prompt eval time =      64.84 ms /    83 tokens (    0.78 ms per token,  1280.00 tokens per second)
1.07.596.114 I slot print_timing: id  0 | task 6105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.596.114 I slot print_timing: id  0 | task 6105 |       total time =      64.84 ms /    84 tokens
1.07.596.115 I slot print_timing: id  0 | task 6105 |    graphs reused =       5565
1.07.596.129 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 83, truncated = 0
1.07.598.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.598.156 I slot launch_slot_: id  0 | task 6109 | processing task, is_child = 0
1.07.662.714 I slot print_timing: id  0 | task 6109 | prompt eval time =      64.55 ms /    83 tokens (    0.78 ms per token,  1285.86 tokens per second)
1.07.662.718 I slot print_timing: id  0 | task 6109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.662.718 I slot print_timing: id  0 | task 6109 |       total time =      64.55 ms /    84 tokens
1.07.662.719 I slot print_timing: id  0 | task 6109 |    graphs reused =       5565
1.07.662.732 I slot      release: id  0 | task 6109 | stop processing: n_tokens = 83, truncated = 0
1.07.664.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.664.603 I slot launch_slot_: id  0 | task 6113 | processing task, is_child = 0
1.07.729.084 I slot print_timing: id  0 | task 6113 | prompt eval time =      64.47 ms /    83 tokens (    0.78 ms per token,  1287.40 tokens per second)
1.07.729.087 I slot print_timing: id  0 | task 6113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.729.088 I slot print_timing: id  0 | task 6113 |       total time =      64.47 ms /    84 tokens
1.07.729.088 I slot print_timing: id  0 | task 6113 |    graphs reused =       5565
1.07.729.101 I slot      release: id  0 | task 6113 | stop processing: n_tokens = 83, truncated = 0
1.07.730.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.731.022 I slot launch_slot_: id  0 | task 6117 | processing task, is_child = 0
1.07.795.979 I slot print_timing: id  0 | task 6117 | prompt eval time =      64.95 ms /    83 tokens (    0.78 ms per token,  1277.97 tokens per second)
1.07.795.983 I slot print_timing: id  0 | task 6117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.795.984 I slot print_timing: id  0 | task 6117 |       total time =      64.95 ms /    84 tokens
1.07.795.984 I slot print_timing: id  0 | task 6117 |    graphs reused =       5565
1.07.795.998 I slot      release: id  0 | task 6117 | stop processing: n_tokens = 83, truncated = 0
1.07.798.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.798.241 I slot launch_slot_: id  0 | task 6121 | processing task, is_child = 0
1.07.862.917 I slot print_timing: id  0 | task 6121 | prompt eval time =      64.67 ms /    83 tokens (    0.78 ms per token,  1283.48 tokens per second)
1.07.862.921 I slot print_timing: id  0 | task 6121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.862.921 I slot print_timing: id  0 | task 6121 |       total time =      64.67 ms /    84 tokens
1.07.862.922 I slot print_timing: id  0 | task 6121 |    graphs reused =       5565
1.07.862.936 I slot      release: id  0 | task 6121 | stop processing: n_tokens = 83, truncated = 0
1.07.865.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.865.098 I slot launch_slot_: id  0 | task 6125 | processing task, is_child = 0
1.07.930.268 I slot print_timing: id  0 | task 6125 | prompt eval time =      65.16 ms /    83 tokens (    0.79 ms per token,  1273.87 tokens per second)
1.07.930.272 I slot print_timing: id  0 | task 6125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.930.272 I slot print_timing: id  0 | task 6125 |       total time =      65.16 ms /    84 tokens
1.07.930.273 I slot print_timing: id  0 | task 6125 |    graphs reused =       5565
1.07.930.285 I slot      release: id  0 | task 6125 | stop processing: n_tokens = 83, truncated = 0
1.07.931.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.931.931 I slot launch_slot_: id  0 | task 6129 | processing task, is_child = 0
1.07.996.268 I slot print_timing: id  0 | task 6129 | prompt eval time =      64.32 ms /    83 tokens (    0.77 ms per token,  1290.38 tokens per second)
1.07.996.272 I slot print_timing: id  0 | task 6129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.996.272 I slot print_timing: id  0 | task 6129 |       total time =      64.32 ms /    84 tokens
1.07.996.272 I slot print_timing: id  0 | task 6129 |    graphs reused =       5565
1.07.996.286 I slot      release: id  0 | task 6129 | stop processing: n_tokens = 83, truncated = 0
1.07.998.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.998.419 I slot launch_slot_: id  0 | task 6133 | processing task, is_child = 0
1.11.067.596 I slot print_timing: id  0 | task 6133 | n_gen =    296, tg =  98.18 t/s, tg_3s =  98.52 t/s
1.12.122.620 I slot print_timing: id  0 | task 6133 | prompt eval time =      64.62 ms /    83 tokens (    0.78 ms per token,  1284.33 tokens per second)
1.12.122.625 I slot print_timing: id  0 | task 6133 |        eval time =    4059.57 ms /   400 tokens (   10.17 ms per token,    98.29 tokens per second)
1.12.122.625 I slot print_timing: id  0 | task 6133 |       total time =    4124.19 ms /   483 tokens
1.12.122.625 I slot print_timing: id  0 | task 6133 |    graphs reused =       5962
1.12.122.641 I slot      release: id  0 | task 6133 | stop processing: n_tokens = 482, truncated = 0
1.12.137.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250068151614
1.12.181.991 I slot launch_slot_: id  0 | task 6536 | processing task, is_child = 0
1.12.249.571 I slot print_timing: id  0 | task 6536 | prompt eval time =      67.56 ms /    94 tokens (    0.72 ms per token,  1391.25 tokens per second)
1.12.249.576 I slot print_timing: id  0 | task 6536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.249.576 I slot print_timing: id  0 | task 6536 |       total time =      67.57 ms /    95 tokens
1.12.249.577 I slot print_timing: id  0 | task 6536 |    graphs reused =       5962
1.12.249.592 I slot      release: id  0 | task 6536 | stop processing: n_tokens = 94, truncated = 0
1.12.251.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.251.370 I slot launch_slot_: id  0 | task 6540 | processing task, is_child = 0
1.12.319.211 I slot print_timing: id  0 | task 6540 | prompt eval time =      67.83 ms /    94 tokens (    0.72 ms per token,  1385.88 tokens per second)
1.12.319.215 I slot print_timing: id  0 | task 6540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.319.216 I slot print_timing: id  0 | task 6540 |       total time =      67.83 ms /    95 tokens
1.12.319.216 I slot print_timing: id  0 | task 6540 |    graphs reused =       5962
1.12.319.233 I slot      release: id  0 | task 6540 | stop processing: n_tokens = 94, truncated = 0
1.12.321.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.321.196 I slot launch_slot_: id  0 | task 6544 | processing task, is_child = 0
1.12.388.847 I slot print_timing: id  0 | task 6544 | prompt eval time =      67.64 ms /    94 tokens (    0.72 ms per token,  1389.71 tokens per second)
1.12.388.851 I slot print_timing: id  0 | task 6544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.388.851 I slot print_timing: id  0 | task 6544 |       total time =      67.64 ms /    95 tokens
1.12.388.852 I slot print_timing: id  0 | task 6544 |    graphs reused =       5962
1.12.388.866 I slot      release: id  0 | task 6544 | stop processing: n_tokens = 94, truncated = 0
1.12.390.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.390.531 I slot launch_slot_: id  0 | task 6548 | processing task, is_child = 0
1.12.457.749 I slot print_timing: id  0 | task 6548 | prompt eval time =      67.21 ms /    94 tokens (    0.71 ms per token,  1398.64 tokens per second)
1.12.457.752 I slot print_timing: id  0 | task 6548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.457.753 I slot print_timing: id  0 | task 6548 |       total time =      67.21 ms /    95 tokens
1.12.457.753 I slot print_timing: id  0 | task 6548 |    graphs reused =       5962
1.12.457.766 I slot      release: id  0 | task 6548 | stop processing: n_tokens = 94, truncated = 0
1.12.459.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.459.514 I slot launch_slot_: id  0 | task 6552 | processing task, is_child = 0
1.12.527.004 I slot print_timing: id  0 | task 6552 | prompt eval time =      67.48 ms /    94 tokens (    0.72 ms per token,  1393.03 tokens per second)
1.12.527.009 I slot print_timing: id  0 | task 6552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.527.010 I slot print_timing: id  0 | task 6552 |       total time =      67.48 ms /    95 tokens
1.12.527.010 I slot print_timing: id  0 | task 6552 |    graphs reused =       5962
1.12.527.034 I slot      release: id  0 | task 6552 | stop processing: n_tokens = 94, truncated = 0
1.12.529.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.529.044 I slot launch_slot_: id  0 | task 6556 | processing task, is_child = 0
1.12.596.779 I slot print_timing: id  0 | task 6556 | prompt eval time =      67.72 ms /    94 tokens (    0.72 ms per token,  1388.03 tokens per second)
1.12.596.784 I slot print_timing: id  0 | task 6556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.596.784 I slot print_timing: id  0 | task 6556 |       total time =      67.72 ms /    95 tokens
1.12.596.785 I slot print_timing: id  0 | task 6556 |    graphs reused =       5962
1.12.596.800 I slot      release: id  0 | task 6556 | stop processing: n_tokens = 94, truncated = 0
1.12.598.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.598.662 I slot launch_slot_: id  0 | task 6560 | processing task, is_child = 0
1.12.665.932 I slot print_timing: id  0 | task 6560 | prompt eval time =      67.26 ms /    94 tokens (    0.72 ms per token,  1397.56 tokens per second)
1.12.665.936 I slot print_timing: id  0 | task 6560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.665.936 I slot print_timing: id  0 | task 6560 |       total time =      67.26 ms /    95 tokens
1.12.665.937 I slot print_timing: id  0 | task 6560 |    graphs reused =       5962
1.12.665.950 I slot      release: id  0 | task 6560 | stop processing: n_tokens = 94, truncated = 0
1.12.667.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.667.473 I slot launch_slot_: id  0 | task 6564 | processing task, is_child = 0
1.12.734.592 I slot print_timing: id  0 | task 6564 | prompt eval time =      67.11 ms /    94 tokens (    0.71 ms per token,  1400.69 tokens per second)
1.12.734.597 I slot print_timing: id  0 | task 6564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.734.597 I slot print_timing: id  0 | task 6564 |       total time =      67.11 ms /    95 tokens
1.12.734.597 I slot print_timing: id  0 | task 6564 |    graphs reused =       5962
1.12.734.613 I slot      release: id  0 | task 6564 | stop processing: n_tokens = 94, truncated = 0
1.12.743.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.743.670 I slot launch_slot_: id  0 | task 6568 | processing task, is_child = 0
1.15.813.594 I slot print_timing: id  0 | task 6568 | n_gen =    297, tg =  98.58 t/s, tg_3s =  98.91 t/s
1.16.855.987 I slot print_timing: id  0 | task 6568 | prompt eval time =      67.18 ms /    94 tokens (    0.71 ms per token,  1399.29 tokens per second)
1.16.855.991 I slot print_timing: id  0 | task 6568 |        eval time =    4045.13 ms /   400 tokens (   10.14 ms per token,    98.64 tokens per second)
1.16.855.991 I slot print_timing: id  0 | task 6568 |       total time =    4112.31 ms /   494 tokens
1.16.855.992 I slot print_timing: id  0 | task 6568 |    graphs reused =       6359
1.16.856.006 I slot      release: id  0 | task 6568 | stop processing: n_tokens = 493, truncated = 0
1.16.870.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250072884979
1.16.919.152 I slot launch_slot_: id  0 | task 6971 | processing task, is_child = 0
1.16.991.083 I slot print_timing: id  0 | task 6971 | prompt eval time =      71.91 ms /   103 tokens (    0.70 ms per token,  1432.27 tokens per second)
1.16.991.087 I slot print_timing: id  0 | task 6971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.991.087 I slot print_timing: id  0 | task 6971 |       total time =      71.92 ms /   104 tokens
1.16.991.088 I slot print_timing: id  0 | task 6971 |    graphs reused =       6359
1.16.991.103 I slot      release: id  0 | task 6971 | stop processing: n_tokens = 103, truncated = 0
1.16.992.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.992.955 I slot launch_slot_: id  0 | task 6975 | processing task, is_child = 0
1.17.063.571 I slot print_timing: id  0 | task 6975 | prompt eval time =      70.60 ms /   103 tokens (    0.69 ms per token,  1458.84 tokens per second)
1.17.063.576 I slot print_timing: id  0 | task 6975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.063.576 I slot print_timing: id  0 | task 6975 |       total time =      70.61 ms /   104 tokens
