CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.838.248 I slot print_timing: id  0 | task 3189 | prompt eval time =      73.29 ms /    67 tokens (    1.09 ms per token,   914.19 tokens per second)
1.25.838.252 I slot print_timing: id  0 | task 3189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.838.253 I slot print_timing: id  0 | task 3189 |       total time =      73.29 ms /    68 tokens
1.25.838.253 I slot print_timing: id  0 | task 3189 |    graphs reused =       2439
1.25.838.277 I slot      release: id  0 | task 3189 | stop processing: n_tokens = 67, truncated = 0
1.25.839.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.839.972 I slot launch_slot_: id  0 | task 3193 | processing task, is_child = 0
1.25.912.872 I slot print_timing: id  0 | task 3193 | prompt eval time =      72.89 ms /    67 tokens (    1.09 ms per token,   919.23 tokens per second)
1.25.912.875 I slot print_timing: id  0 | task 3193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.912.876 I slot print_timing: id  0 | task 3193 |       total time =      72.89 ms /    68 tokens
1.25.912.876 I slot print_timing: id  0 | task 3193 |    graphs reused =       2439
1.25.912.901 I slot      release: id  0 | task 3193 | stop processing: n_tokens = 67, truncated = 0
1.25.914.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.914.764 I slot launch_slot_: id  0 | task 3197 | processing task, is_child = 0
1.29.016.360 I slot print_timing: id  0 | task 3197 | n_gen =    241, tg =  79.27 t/s, tg_3s =  79.60 t/s
1.30.798.532 I slot print_timing: id  0 | task 3197 | prompt eval time =      73.82 ms /    67 tokens (    1.10 ms per token,   907.59 tokens per second)
1.30.798.537 I slot print_timing: id  0 | task 3197 |        eval time =    4809.93 ms /   400 tokens (   12.05 ms per token,    82.95 tokens per second)
1.30.798.537 I slot print_timing: id  0 | task 3197 |       total time =    4883.75 ms /   467 tokens
1.30.798.538 I slot print_timing: id  0 | task 3197 |    graphs reused =       2606
1.30.798.541 I slot print_timing: id  0 | task 3197 | draft acceptance = 0.22168 (  227 accepted /  1024 generated), mean len =  2.32
1.30.798.563 I slot      release: id  0 | task 3197 | stop processing: n_tokens = 466, truncated = 0
1.30.813.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258983865862
1.30.839.524 I slot launch_slot_: id  0 | task 3373 | processing task, is_child = 0
1.30.921.358 I slot print_timing: id  0 | task 3373 | prompt eval time =      81.82 ms /   107 tokens (    0.76 ms per token,  1307.80 tokens per second)
1.30.921.361 I slot print_timing: id  0 | task 3373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.921.362 I slot print_timing: id  0 | task 3373 |       total time =      81.82 ms /   108 tokens
1.30.921.362 I slot print_timing: id  0 | task 3373 |    graphs reused =       2606
1.30.921.389 I slot      release: id  0 | task 3373 | stop processing: n_tokens = 107, truncated = 0
1.30.923.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.923.085 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
1.31.004.549 I slot print_timing: id  0 | task 3377 | prompt eval time =      81.45 ms /   107 tokens (    0.76 ms per token,  1313.74 tokens per second)
1.31.004.553 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.004.553 I slot print_timing: id  0 | task 3377 |       total time =      81.45 ms /   108 tokens
1.31.004.554 I slot print_timing: id  0 | task 3377 |    graphs reused =       2606
1.31.004.578 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 107, truncated = 0
1.31.006.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.006.236 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
1.31.087.384 I slot print_timing: id  0 | task 3381 | prompt eval time =      81.14 ms /   107 tokens (    0.76 ms per token,  1318.77 tokens per second)
1.31.087.388 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.087.389 I slot print_timing: id  0 | task 3381 |       total time =      81.14 ms /   108 tokens
1.31.087.389 I slot print_timing: id  0 | task 3381 |    graphs reused =       2606
1.31.087.417 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 107, truncated = 0
1.31.089.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.089.179 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
1.31.170.904 I slot print_timing: id  0 | task 3385 | prompt eval time =      81.71 ms /   107 tokens (    0.76 ms per token,  1309.48 tokens per second)
1.31.170.909 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.170.910 I slot print_timing: id  0 | task 3385 |       total time =      81.71 ms /   108 tokens
1.31.170.910 I slot print_timing: id  0 | task 3385 |    graphs reused =       2606
1.31.170.936 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 107, truncated = 0
1.31.172.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.172.626 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
1.31.254.302 I slot print_timing: id  0 | task 3389 | prompt eval time =      81.66 ms /   107 tokens (    0.76 ms per token,  1310.28 tokens per second)
1.31.254.306 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.254.306 I slot print_timing: id  0 | task 3389 |       total time =      81.66 ms /   108 tokens
1.31.254.307 I slot print_timing: id  0 | task 3389 |    graphs reused =       2606
1.31.254.336 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 107, truncated = 0
1.31.256.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.256.061 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
1.31.337.505 I slot print_timing: id  0 | task 3393 | prompt eval time =      81.43 ms /   107 tokens (    0.76 ms per token,  1314.00 tokens per second)
1.31.337.509 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.337.509 I slot print_timing: id  0 | task 3393 |       total time =      81.43 ms /   108 tokens
1.31.337.510 I slot print_timing: id  0 | task 3393 |    graphs reused =       2606
1.31.337.534 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 107, truncated = 0
1.31.339.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.339.280 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
1.31.420.389 I slot print_timing: id  0 | task 3397 | prompt eval time =      81.10 ms /   107 tokens (    0.76 ms per token,  1319.42 tokens per second)
1.31.420.393 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.420.393 I slot print_timing: id  0 | task 3397 |       total time =      81.10 ms /   108 tokens
1.31.420.394 I slot print_timing: id  0 | task 3397 |    graphs reused =       2606
1.31.420.418 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 107, truncated = 0
1.31.421.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.422.025 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
1.31.503.287 I slot print_timing: id  0 | task 3401 | prompt eval time =      81.25 ms /   107 tokens (    0.76 ms per token,  1316.92 tokens per second)
1.31.503.291 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.503.291 I slot print_timing: id  0 | task 3401 |       total time =      81.25 ms /   108 tokens
1.31.503.292 I slot print_timing: id  0 | task 3401 |    graphs reused =       2606
1.31.503.314 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 107, truncated = 0
1.31.505.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.505.441 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
1.33.618.210 I slot print_timing: id  0 | task 3405 | prompt eval time =      81.31 ms /   107 tokens (    0.76 ms per token,  1316.03 tokens per second)
1.33.618.214 I slot print_timing: id  0 | task 3405 |        eval time =    2031.45 ms /   400 tokens (    5.09 ms per token,   196.41 tokens per second)
1.33.618.215 I slot print_timing: id  0 | task 3405 |       total time =    2112.75 ms /   507 tokens
1.33.618.216 I slot print_timing: id  0 | task 3405 |    graphs reused =       2674
1.33.618.219 I slot print_timing: id  0 | task 3405 | draft acceptance = 0.77910 (  328 accepted /   421 generated), mean len =  5.62
1.33.618.245 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 506, truncated = 0
1.33.632.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.33.659.822 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
1.33.734.534 I slot print_timing: id  0 | task 3480 | prompt eval time =      74.69 ms /    72 tokens (    1.04 ms per token,   963.93 tokens per second)
1.33.734.538 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.734.538 I slot print_timing: id  0 | task 3480 |       total time =      74.70 ms /    73 tokens
1.33.734.539 I slot print_timing: id  0 | task 3480 |    graphs reused =       2674
1.33.734.567 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 72, truncated = 0
1.33.736.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.736.220 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
1.33.810.680 I slot print_timing: id  0 | task 3484 | prompt eval time =      74.45 ms /    72 tokens (    1.03 ms per token,   967.09 tokens per second)
1.33.810.684 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.810.684 I slot print_timing: id  0 | task 3484 |       total time =      74.45 ms /    73 tokens
1.33.810.685 I slot print_timing: id  0 | task 3484 |    graphs reused =       2674
1.33.810.708 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 72, truncated = 0
1.33.812.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.812.348 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
1.33.886.342 I slot print_timing: id  0 | task 3488 | prompt eval time =      73.98 ms /    72 tokens (    1.03 ms per token,   973.26 tokens per second)
1.33.886.346 I slot print_timing: id  0 | task 3488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.886.346 I slot print_timing: id  0 | task 3488 |       total time =      73.98 ms /    73 tokens
1.33.886.347 I slot print_timing: id  0 | task 3488 |    graphs reused =       2674
1.33.886.370 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 72, truncated = 0
1.33.887.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.887.901 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
1.33.962.047 I slot print_timing: id  0 | task 3492 | prompt eval time =      74.14 ms /    72 tokens (    1.03 ms per token,   971.19 tokens per second)
1.33.962.050 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.962.051 I slot print_timing: id  0 | task 3492 |       total time =      74.14 ms /    73 tokens
1.33.962.051 I slot print_timing: id  0 | task 3492 |    graphs reused =       2674
1.33.962.072 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 72, truncated = 0
1.33.963.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.963.576 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
1.34.037.437 I slot print_timing: id  0 | task 3496 | prompt eval time =      73.85 ms /    72 tokens (    1.03 ms per token,   974.94 tokens per second)
1.34.037.441 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.037.442 I slot print_timing: id  0 | task 3496 |       total time =      73.85 ms /    73 tokens
1.34.037.442 I slot print_timing: id  0 | task 3496 |    graphs reused =       2674
1.34.037.465 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 72, truncated = 0
1.34.039.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.039.117 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
1.34.113.258 I slot print_timing: id  0 | task 3500 | prompt eval time =      74.13 ms /    72 tokens (    1.03 ms per token,   971.29 tokens per second)
1.34.113.262 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.113.263 I slot print_timing: id  0 | task 3500 |       total time =      74.13 ms /    73 tokens
1.34.113.263 I slot print_timing: id  0 | task 3500 |    graphs reused =       2674
1.34.113.288 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 72, truncated = 0
1.34.114.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.114.942 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
1.34.188.708 I slot print_timing: id  0 | task 3504 | prompt eval time =      73.75 ms /    72 tokens (    1.02 ms per token,   976.28 tokens per second)
1.34.188.713 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.188.714 I slot print_timing: id  0 | task 3504 |       total time =      73.75 ms /    73 tokens
1.34.188.715 I slot print_timing: id  0 | task 3504 |    graphs reused =       2674
1.34.188.745 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 72, truncated = 0
1.34.190.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.190.394 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
1.34.264.315 I slot print_timing: id  0 | task 3508 | prompt eval time =      73.91 ms /    72 tokens (    1.03 ms per token,   974.16 tokens per second)
1.34.264.320 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.264.320 I slot print_timing: id  0 | task 3508 |       total time =      73.91 ms /    73 tokens
1.34.264.321 I slot print_timing: id  0 | task 3508 |    graphs reused =       2674
1.34.264.344 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 72, truncated = 0
1.34.266.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.266.221 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
1.36.957.883 I slot print_timing: id  0 | task 3512 | prompt eval time =      73.88 ms /    72 tokens (    1.03 ms per token,   974.62 tokens per second)
1.36.957.887 I slot print_timing: id  0 | task 3512 |        eval time =    2617.78 ms /   400 tokens (    6.56 ms per token,   152.42 tokens per second)
1.36.957.888 I slot print_timing: id  0 | task 3512 |       total time =    2691.65 ms /   472 tokens
1.36.957.888 I slot print_timing: id  0 | task 3512 |    graphs reused =       2763
1.36.957.891 I slot print_timing: id  0 | task 3512 | draft acceptance = 0.55839 (  306 accepted /   548 generated), mean len =  4.33
1.36.957.918 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 471, truncated = 0
1.36.964.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258990025216
1.36.990.844 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
1.37.066.325 I slot print_timing: id  0 | task 3609 | prompt eval time =      75.46 ms /    81 tokens (    0.93 ms per token,  1073.39 tokens per second)
1.37.066.328 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.066.329 I slot print_timing: id  0 | task 3609 |       total time =      75.46 ms /    82 tokens
1.37.066.329 I slot print_timing: id  0 | task 3609 |    graphs reused =       2763
1.37.066.353 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 81, truncated = 0
1.37.068.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.068.516 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
1.37.143.385 I slot print_timing: id  0 | task 3613 | prompt eval time =      74.86 ms /    81 tokens (    0.92 ms per token,  1082.06 tokens per second)
1.37.143.389 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.143.389 I slot print_timing: id  0 | task 3613 |       total time =      74.86 ms /    82 tokens
1.37.143.390 I slot print_timing: id  0 | task 3613 |    graphs reused =       2763
1.37.143.413 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
1.37.145.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.145.158 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
1.37.220.115 I slot print_timing: id  0 | task 3617 | prompt eval time =      74.94 ms /    81 tokens (    0.93 ms per token,  1080.81 tokens per second)
1.37.220.118 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.220.119 I slot print_timing: id  0 | task 3617 |       total time =      74.95 ms /    82 tokens
1.37.220.119 I slot print_timing: id  0 | task 3617 |    graphs reused =       2763
1.37.220.142 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
1.37.222.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.222.238 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
1.37.297.376 I slot print_timing: id  0 | task 3621 | prompt eval time =      75.12 ms /    81 tokens (    0.93 ms per token,  1078.20 tokens per second)
1.37.297.379 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.297.380 I slot print_timing: id  0 | task 3621 |       total time =      75.13 ms /    82 tokens
1.37.297.380 I slot print_timing: id  0 | task 3621 |    graphs reused =       2763
1.37.297.406 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
1.37.299.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.299.376 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
1.37.374.434 I slot print_timing: id  0 | task 3625 | prompt eval time =      75.05 ms /    81 tokens (    0.93 ms per token,  1079.34 tokens per second)
1.37.374.438 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.374.438 I slot print_timing: id  0 | task 3625 |       total time =      75.05 ms /    82 tokens
1.37.374.439 I slot print_timing: id  0 | task 3625 |    graphs reused =       2763
1.37.374.462 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
1.37.376.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.376.123 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
1.37.451.428 I slot print_timing: id  0 | task 3629 | prompt eval time =      75.29 ms /    81 tokens (    0.93 ms per token,  1075.80 tokens per second)
1.37.451.432 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.451.432 I slot print_timing: id  0 | task 3629 |       total time =      75.29 ms /    82 tokens
1.37.451.433 I slot print_timing: id  0 | task 3629 |    graphs reused =       2763
1.37.451.455 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
1.37.453.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.453.104 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
1.37.527.443 I slot print_timing: id  0 | task 3633 | prompt eval time =      74.33 ms /    81 tokens (    0.92 ms per token,  1089.78 tokens per second)
1.37.527.446 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.527.447 I slot print_timing: id  0 | task 3633 |       total time =      74.33 ms /    82 tokens
1.37.527.447 I slot print_timing: id  0 | task 3633 |    graphs reused =       2763
1.37.527.470 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
1.37.529.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.529.188 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
1.37.604.146 I slot print_timing: id  0 | task 3637 | prompt eval time =      74.94 ms /    81 tokens (    0.93 ms per token,  1080.79 tokens per second)
1.37.604.149 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.604.150 I slot print_timing: id  0 | task 3637 |       total time =      74.95 ms /    82 tokens
1.37.604.150 I slot print_timing: id  0 | task 3637 |    graphs reused =       2763
1.37.604.173 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
1.37.606.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.606.048 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
1.40.682.261 I slot print_timing: id  0 | task 3641 | n_gen =    247, tg =  81.96 t/s, tg_3s =  82.29 t/s
1.42.356.346 I slot print_timing: id  0 | task 3641 | prompt eval time =      74.80 ms /    81 tokens (    0.92 ms per token,  1082.96 tokens per second)
1.42.356.350 I slot print_timing: id  0 | task 3641 |        eval time =    4675.48 ms /   400 tokens (   11.72 ms per token,    85.34 tokens per second)
1.42.356.351 I slot print_timing: id  0 | task 3641 |       total time =    4750.27 ms /   481 tokens
1.42.356.351 I slot print_timing: id  0 | task 3641 |    graphs reused =       2926
1.42.356.354 I slot print_timing: id  0 | task 3641 | draft acceptance = 0.23317 (  232 accepted /   995 generated), mean len =  2.39
1.42.356.379 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 480, truncated = 0
1.42.370.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.42.398.239 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
1.42.472.973 I slot print_timing: id  0 | task 3812 | prompt eval time =      74.71 ms /    72 tokens (    1.04 ms per token,   963.70 tokens per second)
1.42.472.977 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.472.977 I slot print_timing: id  0 | task 3812 |       total time =      74.71 ms /    73 tokens
1.42.472.978 I slot print_timing: id  0 | task 3812 |    graphs reused =       2926
1.42.473.003 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 72, truncated = 0
1.42.475.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.475.367 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
1.42.550.252 I slot print_timing: id  0 | task 3816 | prompt eval time =      74.87 ms /    72 tokens (    1.04 ms per token,   961.65 tokens per second)
1.42.550.256 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.550.256 I slot print_timing: id  0 | task 3816 |       total time =      74.87 ms /    73 tokens
1.42.550.257 I slot print_timing: id  0 | task 3816 |    graphs reused =       2926
1.42.550.280 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 72, truncated = 0
1.42.551.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.551.974 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
1.42.627.840 I slot print_timing: id  0 | task 3820 | prompt eval time =      75.85 ms /    72 tokens (    1.05 ms per token,   949.19 tokens per second)
1.42.627.844 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.627.845 I slot print_timing: id  0 | task 3820 |       total time =      75.86 ms /    73 tokens
1.42.627.846 I slot print_timing: id  0 | task 3820 |    graphs reused =       2926
1.42.627.872 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 72, truncated = 0
1.42.629.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.629.464 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
1.42.704.691 I slot print_timing: id  0 | task 3824 | prompt eval time =      75.21 ms /    72 tokens (    1.04 ms per token,   957.29 tokens per second)
1.42.704.695 I slot print_timing: id  0 | task 3824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.704.695 I slot print_timing: id  0 | task 3824 |       total time =      75.21 ms /    73 tokens
