CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.36.803.671 I slot print_timing: id  0 | task 3961 |       total time =     262.46 ms /   146 tokens
5.36.803.671 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
5.36.803.699 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
5.36.805.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.805.837 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
5.37.069.824 I slot print_timing: id  0 | task 3965 | prompt eval time =     263.97 ms /   145 tokens (    1.82 ms per token,   549.30 tokens per second)
5.37.069.828 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.069.828 I slot print_timing: id  0 | task 3965 |       total time =     263.97 ms /   146 tokens
5.37.069.829 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
5.37.069.855 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
5.37.071.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.072.017 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
5.37.335.625 I slot print_timing: id  0 | task 3969 | prompt eval time =     263.59 ms /   145 tokens (    1.82 ms per token,   550.09 tokens per second)
5.37.335.629 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.335.630 I slot print_timing: id  0 | task 3969 |       total time =     263.59 ms /   146 tokens
5.37.335.630 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
5.37.335.655 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
5.37.337.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.337.681 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
5.37.602.761 I slot print_timing: id  0 | task 3973 | prompt eval time =     265.07 ms /   145 tokens (    1.83 ms per token,   547.03 tokens per second)
5.37.602.766 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.602.766 I slot print_timing: id  0 | task 3973 |       total time =     265.07 ms /   146 tokens
5.37.602.767 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
5.37.602.792 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
5.37.605.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.605.492 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
5.37.870.912 I slot print_timing: id  0 | task 3977 | prompt eval time =     265.40 ms /   145 tokens (    1.83 ms per token,   546.33 tokens per second)
5.37.870.916 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.870.916 I slot print_timing: id  0 | task 3977 |       total time =     265.41 ms /   146 tokens
5.37.870.917 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
5.37.870.944 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
5.37.873.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.873.164 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
5.38.137.269 I slot print_timing: id  0 | task 3981 | prompt eval time =     264.09 ms /   145 tokens (    1.82 ms per token,   549.05 tokens per second)
5.38.137.275 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.137.275 I slot print_timing: id  0 | task 3981 |       total time =     264.09 ms /   146 tokens
5.38.137.276 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
5.38.137.303 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
5.38.139.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.139.453 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
5.38.406.479 I slot print_timing: id  0 | task 3985 | prompt eval time =     267.01 ms /   145 tokens (    1.84 ms per token,   543.04 tokens per second)
5.38.406.485 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.406.485 I slot print_timing: id  0 | task 3985 |       total time =     267.01 ms /   146 tokens
5.38.406.486 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
5.38.406.517 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
5.38.408.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.408.658 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
5.38.674.693 I slot print_timing: id  0 | task 3989 | prompt eval time =     266.02 ms /   145 tokens (    1.83 ms per token,   545.07 tokens per second)
5.38.674.697 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.674.697 I slot print_timing: id  0 | task 3989 |       total time =     266.02 ms /   146 tokens
5.38.674.698 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
5.38.674.726 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
5.38.677.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.677.229 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
5.41.967.599 I slot print_timing: id  0 | task 3993 | n_gen =    244, tg =  80.36 t/s, tg_3s =  80.70 t/s
5.44.106.430 I slot print_timing: id  0 | task 3993 | prompt eval time =     266.64 ms /   145 tokens (    1.84 ms per token,   543.80 tokens per second)
5.44.106.434 I slot print_timing: id  0 | task 3993 |        eval time =    5162.55 ms /   400 tokens (   12.94 ms per token,    77.29 tokens per second)
5.44.106.435 I slot print_timing: id  0 | task 3993 |       total time =    5429.19 ms /   545 tokens
5.44.106.435 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
5.44.106.437 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
5.44.106.473 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
5.44.122.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.44.123.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
5.44.195.646 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
5.44.437.500 I slot print_timing: id  0 | task 4144 | prompt eval time =     241.84 ms /   110 tokens (    2.20 ms per token,   454.86 tokens per second)
5.44.437.504 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.437.504 I slot print_timing: id  0 | task 4144 |       total time =     241.84 ms /   111 tokens
5.44.437.505 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
5.44.437.528 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
5.44.439.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.439.573 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
5.44.684.429 I slot print_timing: id  0 | task 4148 | prompt eval time =     244.84 ms /   110 tokens (    2.23 ms per token,   449.28 tokens per second)
5.44.684.433 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.684.433 I slot print_timing: id  0 | task 4148 |       total time =     244.84 ms /   111 tokens
5.44.684.434 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
5.44.684.471 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
5.44.686.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.686.574 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
5.44.931.475 I slot print_timing: id  0 | task 4152 | prompt eval time =     244.89 ms /   110 tokens (    2.23 ms per token,   449.19 tokens per second)
5.44.931.479 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.931.480 I slot print_timing: id  0 | task 4152 |       total time =     244.89 ms /   111 tokens
5.44.931.480 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
5.44.931.505 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
5.44.933.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.933.546 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
5.45.179.223 I slot print_timing: id  0 | task 4156 | prompt eval time =     245.66 ms /   110 tokens (    2.23 ms per token,   447.77 tokens per second)
5.45.179.227 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.179.228 I slot print_timing: id  0 | task 4156 |       total time =     245.66 ms /   111 tokens
5.45.179.228 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
5.45.179.253 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
5.45.181.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.181.364 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
5.45.427.154 I slot print_timing: id  0 | task 4160 | prompt eval time =     245.78 ms /   110 tokens (    2.23 ms per token,   447.56 tokens per second)
5.45.427.158 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.427.159 I slot print_timing: id  0 | task 4160 |       total time =     245.78 ms /   111 tokens
5.45.427.160 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
5.45.427.197 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
5.45.429.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.429.189 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
5.45.673.973 I slot print_timing: id  0 | task 4164 | prompt eval time =     244.77 ms /   110 tokens (    2.23 ms per token,   449.40 tokens per second)
5.45.673.977 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.673.978 I slot print_timing: id  0 | task 4164 |       total time =     244.77 ms /   111 tokens
5.45.673.978 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
5.45.674.002 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
5.45.675.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.675.997 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
5.45.921.681 I slot print_timing: id  0 | task 4168 | prompt eval time =     245.67 ms /   110 tokens (    2.23 ms per token,   447.75 tokens per second)
5.45.921.685 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.921.686 I slot print_timing: id  0 | task 4168 |       total time =     245.67 ms /   111 tokens
5.45.921.686 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
5.45.921.715 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
5.45.923.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.923.697 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
5.46.169.445 I slot print_timing: id  0 | task 4172 | prompt eval time =     245.73 ms /   110 tokens (    2.23 ms per token,   447.64 tokens per second)
5.46.169.454 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.169.455 I slot print_timing: id  0 | task 4172 |       total time =     245.74 ms /   111 tokens
5.46.169.455 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
5.46.169.481 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
5.46.171.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.171.774 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
5.49.428.469 I slot print_timing: id  0 | task 4176 | n_gen =    209, tg =  69.03 t/s, tg_3s =  69.37 t/s
5.52.288.517 I slot print_timing: id  0 | task 4176 | prompt eval time =     243.65 ms /   110 tokens (    2.21 ms per token,   451.47 tokens per second)
5.52.288.520 I slot print_timing: id  0 | task 4176 |        eval time =    5873.08 ms /   400 tokens (   14.72 ms per token,    67.94 tokens per second)
5.52.288.521 I slot print_timing: id  0 | task 4176 |       total time =    6116.73 ms /   510 tokens
5.52.288.521 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
5.52.288.524 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
5.52.288.548 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
5.52.293.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214483868567
5.52.293.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
5.52.365.396 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
5.52.588.280 I slot print_timing: id  0 | task 4348 | prompt eval time =     222.87 ms /    81 tokens (    2.75 ms per token,   363.45 tokens per second)
5.52.588.284 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.588.284 I slot print_timing: id  0 | task 4348 |       total time =     222.87 ms /    82 tokens
5.52.588.284 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
5.52.588.307 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
5.52.590.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.590.241 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
5.52.816.697 I slot print_timing: id  0 | task 4352 | prompt eval time =     226.44 ms /    81 tokens (    2.80 ms per token,   357.71 tokens per second)
5.52.816.701 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.816.702 I slot print_timing: id  0 | task 4352 |       total time =     226.44 ms /    82 tokens
5.52.816.702 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
5.52.816.729 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
5.52.818.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.818.916 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
5.53.048.131 I slot print_timing: id  0 | task 4356 | prompt eval time =     229.20 ms /    81 tokens (    2.83 ms per token,   353.40 tokens per second)
5.53.048.135 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.048.136 I slot print_timing: id  0 | task 4356 |       total time =     229.20 ms /    82 tokens
5.53.048.136 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
5.53.048.162 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
5.53.049.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.049.948 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
5.53.274.317 I slot print_timing: id  0 | task 4360 | prompt eval time =     224.35 ms /    81 tokens (    2.77 ms per token,   361.04 tokens per second)
5.53.274.322 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.274.322 I slot print_timing: id  0 | task 4360 |       total time =     224.35 ms /    82 tokens
5.53.274.323 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
5.53.274.357 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
5.53.276.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.276.158 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
5.53.499.649 I slot print_timing: id  0 | task 4364 | prompt eval time =     223.48 ms /    81 tokens (    2.76 ms per token,   362.45 tokens per second)
5.53.499.653 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.499.654 I slot print_timing: id  0 | task 4364 |       total time =     223.48 ms /    82 tokens
5.53.499.654 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
5.53.499.677 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
5.53.501.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.501.606 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
5.53.726.531 I slot print_timing: id  0 | task 4368 | prompt eval time =     224.91 ms /    81 tokens (    2.78 ms per token,   360.14 tokens per second)
5.53.726.536 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.726.537 I slot print_timing: id  0 | task 4368 |       total time =     224.91 ms /    82 tokens
5.53.726.537 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
5.53.726.560 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
5.53.728.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.728.552 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
5.53.953.583 I slot print_timing: id  0 | task 4372 | prompt eval time =     225.02 ms /    81 tokens (    2.78 ms per token,   359.97 tokens per second)
5.53.953.588 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.953.588 I slot print_timing: id  0 | task 4372 |       total time =     225.02 ms /    82 tokens
5.53.953.589 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
5.53.953.612 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
5.53.955.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.955.623 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
5.54.180.530 I slot print_timing: id  0 | task 4376 | prompt eval time =     224.89 ms /    81 tokens (    2.78 ms per token,   360.17 tokens per second)
5.54.180.533 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.180.533 I slot print_timing: id  0 | task 4376 |       total time =     224.89 ms /    82 tokens
5.54.180.534 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
5.54.180.558 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
5.54.182.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.182.942 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
5.57.419.512 I slot print_timing: id  0 | task 4380 | n_gen =    177, tg =  58.47 t/s, tg_3s =  58.80 t/s
6.00.428.724 I slot print_timing: id  0 | task 4380 | n_gen =    384, tg =  63.63 t/s, tg_3s =  68.79 t/s
6.00.674.229 I slot print_timing: id  0 | task 4380 | prompt eval time =     226.42 ms /    81 tokens (    2.80 ms per token,   357.74 tokens per second)
6.00.674.232 I slot print_timing: id  0 | task 4380 |        eval time =    6264.85 ms /   400 tokens (   15.70 ms per token,    63.69 tokens per second)
6.00.674.233 I slot print_timing: id  0 | task 4380 |       total time =    6491.27 ms /   481 tokens
6.00.674.233 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
6.00.674.235 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
6.00.674.256 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
6.00.689.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.00.689.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
6.00.765.500 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
6.00.988.777 I slot print_timing: id  0 | task 4563 | prompt eval time =     223.26 ms /    72 tokens (    3.10 ms per token,   322.50 tokens per second)
6.00.988.781 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.988.782 I slot print_timing: id  0 | task 4563 |       total time =     223.26 ms /    73 tokens
6.00.988.782 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
6.00.988.806 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
6.00.990.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.990.889 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
6.01.217.770 I slot print_timing: id  0 | task 4567 | prompt eval time =     226.87 ms /    72 tokens (    3.15 ms per token,   317.37 tokens per second)
6.01.217.775 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.217.775 I slot print_timing: id  0 | task 4567 |       total time =     226.87 ms /    73 tokens
6.01.217.776 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
6.01.217.799 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
6.01.219.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.219.637 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
6.01.447.218 I slot print_timing: id  0 | task 4571 | prompt eval time =     227.57 ms /    72 tokens (    3.16 ms per token,   316.39 tokens per second)
6.01.447.223 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.447.223 I slot print_timing: id  0 | task 4571 |       total time =     227.57 ms /    73 tokens
6.01.447.224 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
6.01.447.246 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
6.01.449.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.449.282 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
6.01.676.450 I slot print_timing: id  0 | task 4575 | prompt eval time =     227.16 ms /    72 tokens (    3.15 ms per token,   316.96 tokens per second)
6.01.676.454 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.676.455 I slot print_timing: id  0 | task 4575 |       total time =     227.16 ms /    73 tokens
6.01.676.455 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
6.01.676.480 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
6.01.678.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.678.335 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
6.01.904.627 I slot print_timing: id  0 | task 4579 | prompt eval time =     226.28 ms /    72 tokens (    3.14 ms per token,   318.19 tokens per second)
6.01.904.631 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.904.632 I slot print_timing: id  0 | task 4579 |       total time =     226.28 ms /    73 tokens
6.01.904.632 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
6.01.904.657 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
6.01.906.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.906.574 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
6.02.133.271 I slot print_timing: id  0 | task 4583 | prompt eval time =     226.68 ms /    72 tokens (    3.15 ms per token,   317.62 tokens per second)
6.02.133.275 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.133.275 I slot print_timing: id  0 | task 4583 |       total time =     226.68 ms /    73 tokens
6.02.133.276 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
6.02.133.301 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
6.02.135.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.135.428 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
6.02.361.313 I slot print_timing: id  0 | task 4587 | prompt eval time =     225.86 ms /    72 tokens (    3.14 ms per token,   318.78 tokens per second)
