CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.128.202 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.283 I srv          init: The UI is disabled
0.00.128.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.324 W srv  llama_server: -----------------
0.00.128.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.326 W srv  llama_server: -----------------
0.00.129.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.466.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.003 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.467.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.467.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.467.017 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.467.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.022 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.467.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.467.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.467.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.467.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.467.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.467.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.254.876 I cmn          init: llama threadpool init, n_threads = 8
0.08.348.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.08.352.165 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.352.214 I srv  llama_server: model loaded
0.08.352.217 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.130.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.10.365.957 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  24591, progress = 0.75, t =  19.19 s / 1281.76 tokens per second
6.12.189.664 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  26639, progress = 0.81, t =  21.01 s / 1267.98 tokens per second
6.14.046.385 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  28687, progress = 0.87, t =  22.87 s / 1254.58 tokens per second
6.15.936.876 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  30735, progress = 0.93, t =  24.76 s / 1241.50 tokens per second
6.17.659.563 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32364, progress = 0.98, t =  26.48 s / 1222.25 tokens per second
6.17.993.612 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32876, progress = 1.00, t =  26.81 s / 1226.12 tokens per second
6.18.258.970 I slot print_timing: id  0 | task 2474 | prompt eval time =   27078.35 ms / 32880 tokens (    0.82 ms per token,  1214.25 tokens per second)
6.18.258.975 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.258.976 I slot print_timing: id  0 | task 2474 |       total time =   27078.36 ms / 32881 tokens
6.18.258.976 I slot print_timing: id  0 | task 2474 |    graphs reused =       2216
6.18.259.806 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 32880, truncated = 0
6.18.298.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.298.506 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
6.21.418.852 I slot print_timing: id  0 | task 2494 | n_gen =    107, tg =  35.09 t/s, tg_3s =  35.42 t/s
6.22.929.327 I slot print_timing: id  0 | task 2494 | prompt eval time =      99.76 ms /     4 tokens (   24.94 ms per token,    40.10 tokens per second)
6.22.929.332 I slot print_timing: id  0 | task 2494 |        eval time =    4531.05 ms /   160 tokens (   28.50 ms per token,    35.09 tokens per second)
6.22.929.332 I slot print_timing: id  0 | task 2494 |       total time =    4630.81 ms /   164 tokens
6.22.929.332 I slot print_timing: id  0 | task 2494 |    graphs reused =       2374
6.22.930.136 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 33039, truncated = 0
6.22.963.115 I srv    operator(): operator(): cleaning up before exit...
