CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.592.587 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.592.607 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.594.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.594.828 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.803.710 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.86 ms /   145 tokens (    1.44 ms per token,   694.25 tokens per second)
3.37.803.715 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.803.715 I slot print_timing: id  0 | task 8275 |       total time =     208.86 ms /   146 tokens
3.37.803.716 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.803.734 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.806.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.806.089 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.014.854 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.75 ms /   145 tokens (    1.44 ms per token,   694.60 tokens per second)
3.38.014.858 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.014.859 I slot print_timing: id  0 | task 8279 |       total time =     208.75 ms /   146 tokens
3.38.014.859 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.014.877 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.017.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.017.295 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.225.302 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.97 ms /   145 tokens (    1.43 ms per token,   697.22 tokens per second)
3.38.225.306 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.225.306 I slot print_timing: id  0 | task 8283 |       total time =     207.97 ms /   146 tokens
3.38.225.307 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.225.325 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.227.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.227.649 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.436.804 I slot print_timing: id  0 | task 8287 | prompt eval time =     209.14 ms /   145 tokens (    1.44 ms per token,   693.31 tokens per second)
3.38.436.809 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.436.810 I slot print_timing: id  0 | task 8287 |       total time =     209.14 ms /   146 tokens
3.38.436.810 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.436.828 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.438.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.438.975 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.647.680 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.69 ms /   145 tokens (    1.44 ms per token,   694.80 tokens per second)
3.38.647.685 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.647.686 I slot print_timing: id  0 | task 8291 |       total time =     208.69 ms /   146 tokens
3.38.647.686 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.647.706 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.650.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.650.089 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.858.146 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.04 ms /   145 tokens (    1.43 ms per token,   696.96 tokens per second)
3.38.858.150 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.858.151 I slot print_timing: id  0 | task 8295 |       total time =     208.05 ms /   146 tokens
3.38.858.151 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.858.169 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.860.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.860.284 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.068.351 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.05 ms /   145 tokens (    1.43 ms per token,   696.93 tokens per second)
3.39.068.355 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.068.355 I slot print_timing: id  0 | task 8299 |       total time =     208.06 ms /   146 tokens
3.39.068.356 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.068.372 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.071.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.071.218 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.294.030 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.80 t/s
3.45.304.915 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.52 t/s
3.48.318.116 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.48 t/s
3.48.894.678 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.54 tokens per second)
3.48.894.681 I slot print_timing: id  0 | task 8303 |        eval time =    9615.28 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
3.48.894.682 I slot print_timing: id  0 | task 8303 |       total time =    9823.45 ms /   545 tokens
3.48.894.682 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.894.699 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.900.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.900.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.971.042 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.154.994 I slot print_timing: id  0 | task 8706 | prompt eval time =     183.94 ms /   110 tokens (    1.67 ms per token,   598.04 tokens per second)
3.49.154.997 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.154.998 I slot print_timing: id  0 | task 8706 |       total time =     183.94 ms /   111 tokens
3.49.154.998 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.155.016 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.157.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.157.040 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.343.207 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.16 ms /   110 tokens (    1.69 ms per token,   590.90 tokens per second)
3.49.343.210 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.343.210 I slot print_timing: id  0 | task 8710 |       total time =     186.16 ms /   111 tokens
3.49.343.211 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.343.225 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.345.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.345.471 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.532.642 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.16 ms /   110 tokens (    1.70 ms per token,   587.73 tokens per second)
3.49.532.647 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.532.648 I slot print_timing: id  0 | task 8714 |       total time =     187.16 ms /   111 tokens
3.49.532.648 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.532.667 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.534.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.534.693 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.721.859 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.15 ms /   110 tokens (    1.70 ms per token,   587.75 tokens per second)
3.49.721.865 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.721.865 I slot print_timing: id  0 | task 8718 |       total time =     187.16 ms /   111 tokens
3.49.721.866 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.721.882 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.723.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.723.988 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.911.164 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.16 ms /   110 tokens (    1.70 ms per token,   587.72 tokens per second)
3.49.911.168 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.911.169 I slot print_timing: id  0 | task 8722 |       total time =     187.16 ms /   111 tokens
3.49.911.169 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.911.184 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.913.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.913.282 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.099.738 I slot print_timing: id  0 | task 8726 | prompt eval time =     186.43 ms /   110 tokens (    1.69 ms per token,   590.02 tokens per second)
3.50.099.744 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.099.744 I slot print_timing: id  0 | task 8726 |       total time =     186.43 ms /   111 tokens
3.50.099.745 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.099.781 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.101.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.101.869 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.289.028 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.15 ms /   110 tokens (    1.70 ms per token,   587.77 tokens per second)
3.50.289.032 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.289.033 I slot print_timing: id  0 | task 8730 |       total time =     187.15 ms /   111 tokens
3.50.289.033 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.289.050 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.291.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.291.370 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.478.487 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.10 ms /   110 tokens (    1.70 ms per token,   587.91 tokens per second)
3.50.478.490 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.478.491 I slot print_timing: id  0 | task 8734 |       total time =     187.11 ms /   111 tokens
3.50.478.491 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.478.509 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.481.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.481.139 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.674.198 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
3.56.686.105 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.50 t/s
3.59.687.254 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.65 t/s
4.00.262.955 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.81 ms /   110 tokens (    1.72 ms per token,   582.58 tokens per second)
4.00.262.958 I slot print_timing: id  0 | task 8738 |        eval time =    9592.99 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.00.262.959 I slot print_timing: id  0 | task 8738 |       total time =    9781.81 ms /   510 tokens
4.00.262.959 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.262.979 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.276.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73359760872
4.00.276.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.347.490 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.513.946 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.44 ms /    81 tokens (    2.05 ms per token,   486.67 tokens per second)
4.00.513.950 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.513.950 I slot print_timing: id  0 | task 9141 |       total time =     166.44 ms /    82 tokens
4.00.513.951 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.513.966 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.516.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.516.048 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.684.900 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.84 ms /    81 tokens (    2.08 ms per token,   479.74 tokens per second)
4.00.684.905 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.684.905 I slot print_timing: id  0 | task 9145 |       total time =     168.84 ms /    82 tokens
4.00.684.905 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.684.932 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.686.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.686.876 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.853.857 I slot print_timing: id  0 | task 9149 | prompt eval time =     166.97 ms /    81 tokens (    2.06 ms per token,   485.12 tokens per second)
4.00.853.861 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.853.861 I slot print_timing: id  0 | task 9149 |       total time =     166.97 ms /    82 tokens
4.00.853.862 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.853.874 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.856.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.856.123 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.025.512 I slot print_timing: id  0 | task 9153 | prompt eval time =     169.38 ms /    81 tokens (    2.09 ms per token,   478.22 tokens per second)
4.01.025.516 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.025.517 I slot print_timing: id  0 | task 9153 |       total time =     169.38 ms /    82 tokens
4.01.025.518 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.025.533 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.027.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.027.514 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.196.949 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.42 ms /    81 tokens (    2.09 ms per token,   478.09 tokens per second)
4.01.196.953 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.196.954 I slot print_timing: id  0 | task 9157 |       total time =     169.42 ms /    82 tokens
4.01.196.954 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.196.968 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.199.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.199.091 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.369.205 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.10 ms /    81 tokens (    2.10 ms per token,   476.18 tokens per second)
4.01.369.209 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.369.210 I slot print_timing: id  0 | task 9161 |       total time =     170.10 ms /    82 tokens
4.01.369.211 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.369.225 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.371.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.371.462 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.539.372 I slot print_timing: id  0 | task 9165 | prompt eval time =     167.90 ms /    81 tokens (    2.07 ms per token,   482.44 tokens per second)
4.01.539.377 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.539.377 I slot print_timing: id  0 | task 9165 |       total time =     167.90 ms /    82 tokens
4.01.539.378 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.539.393 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.541.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.541.642 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.711.678 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.02 ms /    81 tokens (    2.10 ms per token,   476.41 tokens per second)
4.01.711.683 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.711.683 I slot print_timing: id  0 | task 9169 |       total time =     170.02 ms /    82 tokens
4.01.711.684 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.711.699 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.714.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.714.395 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.899.864 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
4.07.908.497 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.55 t/s
4.10.911.930 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.62 t/s
4.11.490.876 I slot print_timing: id  0 | task 9173 | prompt eval time =     170.97 ms /    81 tokens (    2.11 ms per token,   473.76 tokens per second)
4.11.490.880 I slot print_timing: id  0 | task 9173 |        eval time =    9605.50 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
4.11.490.880 I slot print_timing: id  0 | task 9173 |       total time =    9776.47 ms /   481 tokens
4.11.490.881 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.490.895 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.495.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.495.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.566.509 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.732.222 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.69 ms /    72 tokens (    2.30 ms per token,   434.54 tokens per second)
4.11.732.227 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.732.227 I slot print_timing: id  0 | task 9576 |       total time =     165.69 ms /    73 tokens
4.11.732.228 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.732.245 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.734.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.734.046 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.901.287 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.23 ms /    72 tokens (    2.32 ms per token,   430.55 tokens per second)
4.11.901.292 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.901.292 I slot print_timing: id  0 | task 9580 |       total time =     167.23 ms /    73 tokens
4.11.901.293 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.901.311 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.903.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.903.831 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.071.358 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.51 ms /    72 tokens (    2.33 ms per token,   429.82 tokens per second)
4.12.071.362 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.071.363 I slot print_timing: id  0 | task 9584 |       total time =     167.51 ms /    73 tokens
4.12.071.363 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.071.379 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.073.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.073.245 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.240.653 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.40 ms /    72 tokens (    2.32 ms per token,   430.12 tokens per second)
4.12.240.658 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.240.659 I slot print_timing: id  0 | task 9588 |       total time =     167.40 ms /    73 tokens
4.12.240.660 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.240.677 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.242.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.242.869 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.410.536 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.66 ms /    72 tokens (    2.33 ms per token,   429.45 tokens per second)
4.12.410.540 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
