CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.203 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.273 I srv          init: The UI is disabled
0.00.115.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.311 W srv  llama_server: -----------------
0.00.115.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.314 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.314 W srv  llama_server: -----------------
0.00.116.494 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.404.863 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.870 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.874 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.404.875 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.404.877 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.404.882 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.404.884 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.885 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.887 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.404.888 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.404.890 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.404.891 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.404.893 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.404.895 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.404.899 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.241.504 I cmn          init: llama threadpool init, n_threads = 8
0.01.297.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.299.939 I srv  llama_server: model loaded
0.01.299.944 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.641.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.794.751 I slot print_timing: id  0 | task 5247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.794.751 I slot print_timing: id  0 | task 5247 |       total time =      64.62 ms /    76 tokens
1.06.794.752 I slot print_timing: id  0 | task 5247 |    graphs reused =       4771
1.06.794.768 I slot      release: id  0 | task 5247 | stop processing: n_tokens = 75, truncated = 0
1.06.796.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.796.438 I slot launch_slot_: id  0 | task 5251 | processing task, is_child = 0
1.06.861.237 I slot print_timing: id  0 | task 5251 | prompt eval time =      64.79 ms /    75 tokens (    0.86 ms per token,  1157.64 tokens per second)
1.06.861.241 I slot print_timing: id  0 | task 5251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.861.241 I slot print_timing: id  0 | task 5251 |       total time =      64.79 ms /    76 tokens
1.06.861.242 I slot print_timing: id  0 | task 5251 |    graphs reused =       4771
1.06.861.256 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
1.06.863.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.863.328 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
1.06.928.113 I slot print_timing: id  0 | task 5255 | prompt eval time =      64.77 ms /    75 tokens (    0.86 ms per token,  1157.93 tokens per second)
1.06.928.118 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.928.119 I slot print_timing: id  0 | task 5255 |       total time =      64.77 ms /    76 tokens
1.06.928.120 I slot print_timing: id  0 | task 5255 |    graphs reused =       4771
1.06.928.136 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
1.06.929.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.929.927 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
1.06.994.670 I slot print_timing: id  0 | task 5259 | prompt eval time =      64.73 ms /    75 tokens (    0.86 ms per token,  1158.71 tokens per second)
1.06.994.676 I slot print_timing: id  0 | task 5259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.994.676 I slot print_timing: id  0 | task 5259 |       total time =      64.73 ms /    76 tokens
1.06.994.677 I slot print_timing: id  0 | task 5259 |    graphs reused =       4771
1.06.994.693 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 75, truncated = 0
1.06.997.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.997.253 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
1.10.062.657 I slot print_timing: id  0 | task 5263 | n_gen =    253, tg =  83.98 t/s, tg_3s =  84.32 t/s
1.11.441.963 I slot print_timing: id  0 | task 5263 | prompt eval time =      64.77 ms /    75 tokens (    0.86 ms per token,  1157.93 tokens per second)
1.11.441.969 I slot print_timing: id  0 | task 5263 |        eval time =    4379.93 ms /   369 tokens (   11.90 ms per token,    84.02 tokens per second)
1.11.441.969 I slot print_timing: id  0 | task 5263 |       total time =    4444.70 ms /   444 tokens
1.11.441.970 I slot print_timing: id  0 | task 5263 |    graphs reused =       5137
1.11.441.984 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 443, truncated = 0
1.11.458.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252340553246
1.11.490.192 I slot launch_slot_: id  0 | task 5635 | processing task, is_child = 0
1.11.554.063 I slot print_timing: id  0 | task 5635 | prompt eval time =      63.85 ms /    77 tokens (    0.83 ms per token,  1205.86 tokens per second)
1.11.554.067 I slot print_timing: id  0 | task 5635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.554.067 I slot print_timing: id  0 | task 5635 |       total time =      63.86 ms /    78 tokens
1.11.554.068 I slot print_timing: id  0 | task 5635 |    graphs reused =       5137
1.11.554.081 I slot      release: id  0 | task 5635 | stop processing: n_tokens = 77, truncated = 0
1.11.556.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.556.404 I slot launch_slot_: id  0 | task 5639 | processing task, is_child = 0
1.11.620.431 I slot print_timing: id  0 | task 5639 | prompt eval time =      64.02 ms /    77 tokens (    0.83 ms per token,  1202.81 tokens per second)
1.11.620.434 I slot print_timing: id  0 | task 5639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.620.435 I slot print_timing: id  0 | task 5639 |       total time =      64.02 ms /    78 tokens
1.11.620.435 I slot print_timing: id  0 | task 5639 |    graphs reused =       5137
1.11.620.447 I slot      release: id  0 | task 5639 | stop processing: n_tokens = 77, truncated = 0
1.11.622.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.622.841 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.11.686.616 I slot print_timing: id  0 | task 5643 | prompt eval time =      63.76 ms /    77 tokens (    0.83 ms per token,  1207.62 tokens per second)
1.11.686.620 I slot print_timing: id  0 | task 5643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.686.620 I slot print_timing: id  0 | task 5643 |       total time =      63.76 ms /    78 tokens
1.11.686.620 I slot print_timing: id  0 | task 5643 |    graphs reused =       5137
1.11.686.630 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 77, truncated = 0
1.11.688.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.688.790 I slot launch_slot_: id  0 | task 5647 | processing task, is_child = 0
1.11.752.686 I slot print_timing: id  0 | task 5647 | prompt eval time =      63.89 ms /    77 tokens (    0.83 ms per token,  1205.27 tokens per second)
1.11.752.690 I slot print_timing: id  0 | task 5647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.752.690 I slot print_timing: id  0 | task 5647 |       total time =      63.89 ms /    78 tokens
1.11.752.691 I slot print_timing: id  0 | task 5647 |    graphs reused =       5137
1.11.752.703 I slot      release: id  0 | task 5647 | stop processing: n_tokens = 77, truncated = 0
1.11.754.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.754.330 I slot launch_slot_: id  0 | task 5651 | processing task, is_child = 0
1.11.818.269 I slot print_timing: id  0 | task 5651 | prompt eval time =      63.93 ms /    77 tokens (    0.83 ms per token,  1204.48 tokens per second)
1.11.818.274 I slot print_timing: id  0 | task 5651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.818.274 I slot print_timing: id  0 | task 5651 |       total time =      63.93 ms /    78 tokens
1.11.818.274 I slot print_timing: id  0 | task 5651 |    graphs reused =       5137
1.11.818.287 I slot      release: id  0 | task 5651 | stop processing: n_tokens = 77, truncated = 0
1.11.819.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.819.939 I slot launch_slot_: id  0 | task 5655 | processing task, is_child = 0
1.11.883.724 I slot print_timing: id  0 | task 5655 | prompt eval time =      63.78 ms /    77 tokens (    0.83 ms per token,  1207.35 tokens per second)
1.11.883.728 I slot print_timing: id  0 | task 5655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.883.729 I slot print_timing: id  0 | task 5655 |       total time =      63.78 ms /    78 tokens
1.11.883.729 I slot print_timing: id  0 | task 5655 |    graphs reused =       5137
1.11.883.742 I slot      release: id  0 | task 5655 | stop processing: n_tokens = 77, truncated = 0
1.11.885.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.885.294 I slot launch_slot_: id  0 | task 5659 | processing task, is_child = 0
1.11.949.422 I slot print_timing: id  0 | task 5659 | prompt eval time =      64.12 ms /    77 tokens (    0.83 ms per token,  1200.93 tokens per second)
1.11.949.426 I slot print_timing: id  0 | task 5659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.949.427 I slot print_timing: id  0 | task 5659 |       total time =      64.12 ms /    78 tokens
1.11.949.427 I slot print_timing: id  0 | task 5659 |    graphs reused =       5137
1.11.949.440 I slot      release: id  0 | task 5659 | stop processing: n_tokens = 77, truncated = 0
1.11.951.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.951.563 I slot launch_slot_: id  0 | task 5663 | processing task, is_child = 0
1.12.015.486 I slot print_timing: id  0 | task 5663 | prompt eval time =      63.91 ms /    77 tokens (    0.83 ms per token,  1204.78 tokens per second)
1.12.015.491 I slot print_timing: id  0 | task 5663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.015.491 I slot print_timing: id  0 | task 5663 |       total time =      63.91 ms /    78 tokens
1.12.015.491 I slot print_timing: id  0 | task 5663 |    graphs reused =       5137
1.12.015.504 I slot      release: id  0 | task 5663 | stop processing: n_tokens = 77, truncated = 0
1.12.017.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.017.623 I slot launch_slot_: id  0 | task 5667 | processing task, is_child = 0
1.15.088.750 I slot print_timing: id  0 | task 5667 | n_gen =    254, tg =  84.13 t/s, tg_3s =  84.46 t/s
1.16.828.288 I slot print_timing: id  0 | task 5667 | prompt eval time =      63.90 ms /    77 tokens (    0.83 ms per token,  1205.03 tokens per second)
1.16.828.292 I slot print_timing: id  0 | task 5667 |        eval time =    4746.76 ms /   400 tokens (   11.90 ms per token,    84.06 tokens per second)
1.16.828.292 I slot print_timing: id  0 | task 5667 |       total time =    4810.66 ms /   477 tokens
1.16.828.293 I slot print_timing: id  0 | task 5667 |    graphs reused =       5534
1.16.828.306 I slot      release: id  0 | task 5667 | stop processing: n_tokens = 476, truncated = 0
1.16.842.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252345939568
1.16.891.864 I slot launch_slot_: id  0 | task 6070 | processing task, is_child = 0
1.16.956.765 I slot print_timing: id  0 | task 6070 | prompt eval time =      64.88 ms /    83 tokens (    0.78 ms per token,  1279.23 tokens per second)
1.16.956.768 I slot print_timing: id  0 | task 6070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.956.769 I slot print_timing: id  0 | task 6070 |       total time =      64.88 ms /    84 tokens
1.16.956.769 I slot print_timing: id  0 | task 6070 |    graphs reused =       5534
1.16.956.785 I slot      release: id  0 | task 6070 | stop processing: n_tokens = 83, truncated = 0
1.16.958.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.958.570 I slot launch_slot_: id  0 | task 6074 | processing task, is_child = 0
1.17.023.305 I slot print_timing: id  0 | task 6074 | prompt eval time =      64.73 ms /    83 tokens (    0.78 ms per token,  1282.29 tokens per second)
1.17.023.309 I slot print_timing: id  0 | task 6074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.023.310 I slot print_timing: id  0 | task 6074 |       total time =      64.73 ms /    84 tokens
1.17.023.310 I slot print_timing: id  0 | task 6074 |    graphs reused =       5534
1.17.023.322 I slot      release: id  0 | task 6074 | stop processing: n_tokens = 83, truncated = 0
1.17.024.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.024.945 I slot launch_slot_: id  0 | task 6078 | processing task, is_child = 0
1.17.089.151 I slot print_timing: id  0 | task 6078 | prompt eval time =      64.19 ms /    83 tokens (    0.77 ms per token,  1292.94 tokens per second)
1.17.089.155 I slot print_timing: id  0 | task 6078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.089.155 I slot print_timing: id  0 | task 6078 |       total time =      64.20 ms /    84 tokens
1.17.089.155 I slot print_timing: id  0 | task 6078 |    graphs reused =       5534
1.17.089.169 I slot      release: id  0 | task 6078 | stop processing: n_tokens = 83, truncated = 0
1.17.090.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.090.812 I slot launch_slot_: id  0 | task 6082 | processing task, is_child = 0
1.17.155.098 I slot print_timing: id  0 | task 6082 | prompt eval time =      64.27 ms /    83 tokens (    0.77 ms per token,  1291.37 tokens per second)
1.17.155.102 I slot print_timing: id  0 | task 6082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.155.103 I slot print_timing: id  0 | task 6082 |       total time =      64.27 ms /    84 tokens
1.17.155.103 I slot print_timing: id  0 | task 6082 |    graphs reused =       5534
1.17.155.117 I slot      release: id  0 | task 6082 | stop processing: n_tokens = 83, truncated = 0
1.17.156.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.156.948 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
1.17.221.621 I slot print_timing: id  0 | task 6086 | prompt eval time =      64.66 ms /    83 tokens (    0.78 ms per token,  1283.58 tokens per second)
1.17.221.625 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.221.626 I slot print_timing: id  0 | task 6086 |       total time =      64.66 ms /    84 tokens
1.17.221.626 I slot print_timing: id  0 | task 6086 |    graphs reused =       5534
1.17.221.639 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 83, truncated = 0
1.17.223.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.223.482 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
1.17.287.740 I slot print_timing: id  0 | task 6090 | prompt eval time =      64.25 ms /    83 tokens (    0.77 ms per token,  1291.87 tokens per second)
1.17.287.743 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.287.744 I slot print_timing: id  0 | task 6090 |       total time =      64.25 ms /    84 tokens
1.17.287.745 I slot print_timing: id  0 | task 6090 |    graphs reused =       5534
1.17.287.759 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 83, truncated = 0
1.17.290.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.290.116 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
1.17.354.443 I slot print_timing: id  0 | task 6094 | prompt eval time =      64.32 ms /    83 tokens (    0.77 ms per token,  1290.50 tokens per second)
1.17.354.447 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.354.447 I slot print_timing: id  0 | task 6094 |       total time =      64.32 ms /    84 tokens
1.17.354.448 I slot print_timing: id  0 | task 6094 |    graphs reused =       5534
1.17.354.460 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 83, truncated = 0
1.17.356.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.356.348 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
1.17.420.675 I slot print_timing: id  0 | task 6098 | prompt eval time =      64.32 ms /    83 tokens (    0.77 ms per token,  1290.44 tokens per second)
1.17.420.678 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.420.679 I slot print_timing: id  0 | task 6098 |       total time =      64.32 ms /    84 tokens
1.17.420.679 I slot print_timing: id  0 | task 6098 |    graphs reused =       5534
1.17.420.690 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 83, truncated = 0
1.17.422.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.422.762 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
1.20.494.993 I slot print_timing: id  0 | task 6102 | n_gen =    254, tg =  84.11 t/s, tg_3s =  84.45 t/s
1.22.227.858 I slot print_timing: id  0 | task 6102 | prompt eval time =      64.42 ms /    83 tokens (    0.78 ms per token,  1288.46 tokens per second)
1.22.227.862 I slot print_timing: id  0 | task 6102 |        eval time =    4740.67 ms /   400 tokens (   11.88 ms per token,    84.17 tokens per second)
1.22.227.863 I slot print_timing: id  0 | task 6102 |       total time =    4805.09 ms /   483 tokens
1.22.227.863 I slot print_timing: id  0 | task 6102 |    graphs reused =       5931
1.22.227.877 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 482, truncated = 0
1.22.253.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252351339139
1.22.303.870 I slot launch_slot_: id  0 | task 6505 | processing task, is_child = 0
1.22.371.270 I slot print_timing: id  0 | task 6505 | prompt eval time =      67.38 ms /    94 tokens (    0.72 ms per token,  1394.99 tokens per second)
1.22.371.274 I slot print_timing: id  0 | task 6505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.371.275 I slot print_timing: id  0 | task 6505 |       total time =      67.39 ms /    95 tokens
1.22.371.275 I slot print_timing: id  0 | task 6505 |    graphs reused =       5931
1.22.371.292 I slot      release: id  0 | task 6505 | stop processing: n_tokens = 94, truncated = 0
1.22.373.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.373.197 I slot launch_slot_: id  0 | task 6509 | processing task, is_child = 0
1.22.440.023 I slot print_timing: id  0 | task 6509 | prompt eval time =      66.82 ms /    94 tokens (    0.71 ms per token,  1406.83 tokens per second)
1.22.440.027 I slot print_timing: id  0 | task 6509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.440.027 I slot print_timing: id  0 | task 6509 |       total time =      66.82 ms /    95 tokens
1.22.440.028 I slot print_timing: id  0 | task 6509 |    graphs reused =       5931
1.22.440.041 I slot      release: id  0 | task 6509 | stop processing: n_tokens = 94, truncated = 0
1.22.441.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.441.809 I slot launch_slot_: id  0 | task 6513 | processing task, is_child = 0
1.22.509.139 I slot print_timing: id  0 | task 6513 | prompt eval time =      67.32 ms /    94 tokens (    0.72 ms per token,  1396.36 tokens per second)
1.22.509.143 I slot print_timing: id  0 | task 6513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.509.143 I slot print_timing: id  0 | task 6513 |       total time =      67.32 ms /    95 tokens
1.22.509.144 I slot print_timing: id  0 | task 6513 |    graphs reused =       5931
1.22.509.159 I slot      release: id  0 | task 6513 | stop processing: n_tokens = 94, truncated = 0
1.22.511.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.511.383 I slot launch_slot_: id  0 | task 6517 | processing task, is_child = 0
1.22.578.511 I slot print_timing: id  0 | task 6517 | prompt eval time =      67.12 ms /    94 tokens (    0.71 ms per token,  1400.52 tokens per second)
1.22.578.515 I slot print_timing: id  0 | task 6517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.578.515 I slot print_timing: id  0 | task 6517 |       total time =      67.12 ms /    95 tokens
1.22.578.515 I slot print_timing: id  0 | task 6517 |    graphs reused =       5931
1.22.578.527 I slot      release: id  0 | task 6517 | stop processing: n_tokens = 94, truncated = 0
1.22.580.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.580.395 I slot launch_slot_: id  0 | task 6521 | processing task, is_child = 0
1.22.647.669 I slot print_timing: id  0 | task 6521 | prompt eval time =      67.26 ms /    94 tokens (    0.72 ms per token,  1397.48 tokens per second)
1.22.647.674 I slot print_timing: id  0 | task 6521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.647.674 I slot print_timing: id  0 | task 6521 |       total time =      67.27 ms /    95 tokens
1.22.647.674 I slot print_timing: id  0 | task 6521 |    graphs reused =       5931
1.22.647.687 I slot      release: id  0 | task 6521 | stop processing: n_tokens = 94, truncated = 0
1.22.649.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.649.451 I slot launch_slot_: id  0 | task 6525 | processing task, is_child = 0
1.22.716.403 I slot print_timing: id  0 | task 6525 | prompt eval time =      66.94 ms /    94 tokens (    0.71 ms per token,  1404.18 tokens per second)
1.22.716.407 I slot print_timing: id  0 | task 6525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.716.407 I slot print_timing: id  0 | task 6525 |       total time =      66.94 ms /    95 tokens
1.22.716.408 I slot print_timing: id  0 | task 6525 |    graphs reused =       5931
1.22.716.420 I slot      release: id  0 | task 6525 | stop processing: n_tokens = 94, truncated = 0
1.22.717.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.717.889 I slot launch_slot_: id  0 | task 6529 | processing task, is_child = 0
1.22.785.566 I slot print_timing: id  0 | task 6529 | prompt eval time =      67.67 ms /    94 tokens (    0.72 ms per token,  1389.14 tokens per second)
1.22.785.571 I slot print_timing: id  0 | task 6529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.785.571 I slot print_timing: id  0 | task 6529 |       total time =      67.67 ms /    95 tokens
1.22.785.572 I slot print_timing: id  0 | task 6529 |    graphs reused =       5931
1.22.785.585 I slot      release: id  0 | task 6529 | stop processing: n_tokens = 94, truncated = 0
1.22.787.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.787.067 I slot launch_slot_: id  0 | task 6533 | processing task, is_child = 0
1.22.853.954 I slot print_timing: id  0 | task 6533 | prompt eval time =      66.88 ms /    94 tokens (    0.71 ms per token,  1405.59 tokens per second)
1.22.853.957 I slot print_timing: id  0 | task 6533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.853.958 I slot print_timing: id  0 | task 6533 |       total time =      66.88 ms /    95 tokens
1.22.853.958 I slot print_timing: id  0 | task 6533 |    graphs reused =       5931
1.22.853.971 I slot      release: id  0 | task 6533 | stop processing: n_tokens = 94, truncated = 0
1.22.873.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.873.543 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
1.25.952.475 I slot print_timing: id  0 | task 6537 | n_gen =    254, tg =  84.02 t/s, tg_3s =  84.35 t/s
1.27.690.067 I slot print_timing: id  0 | task 6537 | prompt eval time =      67.73 ms /    94 tokens (    0.72 ms per token,  1387.88 tokens per second)
1.27.690.071 I slot print_timing: id  0 | task 6537 |        eval time =    4748.78 ms /   400 tokens (   11.90 ms per token,    84.02 tokens per second)
1.27.690.071 I slot print_timing: id  0 | task 6537 |       total time =    4816.51 ms /   494 tokens
1.27.690.072 I slot print_timing: id  0 | task 6537 |    graphs reused =       6328
1.27.690.087 I slot      release: id  0 | task 6537 | stop processing: n_tokens = 493, truncated = 0
1.27.703.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252356801349
1.27.757.738 I slot launch_slot_: id  0 | task 6940 | processing task, is_child = 0
1.27.827.541 I slot print_timing: id  0 | task 6940 | prompt eval time =      69.79 ms /   103 tokens (    0.68 ms per token,  1475.92 tokens per second)
1.27.827.547 I slot print_timing: id  0 | task 6940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.827.547 I slot print_timing: id  0 | task 6940 |       total time =      69.79 ms /   104 tokens
