CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.138.112 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.138.113 I slot print_timing: id  0 | task 3493 |       total time =     257.88 ms /   146 tokens
3.02.138.113 I slot print_timing: id  0 | task 3493 |    graphs reused =       2736
3.02.138.141 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 145, truncated = 0
3.02.140.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.140.164 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
3.02.399.301 I slot print_timing: id  0 | task 3497 | prompt eval time =     259.12 ms /   145 tokens (    1.79 ms per token,   559.58 tokens per second)
3.02.399.305 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.399.306 I slot print_timing: id  0 | task 3497 |       total time =     259.13 ms /   146 tokens
3.02.399.306 I slot print_timing: id  0 | task 3497 |    graphs reused =       2736
3.02.399.334 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 145, truncated = 0
3.02.401.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.401.317 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
3.02.660.588 I slot print_timing: id  0 | task 3501 | prompt eval time =     259.26 ms /   145 tokens (    1.79 ms per token,   559.29 tokens per second)
3.02.660.593 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.660.594 I slot print_timing: id  0 | task 3501 |       total time =     259.26 ms /   146 tokens
3.02.660.594 I slot print_timing: id  0 | task 3501 |    graphs reused =       2736
3.02.660.622 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 145, truncated = 0
3.02.662.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.662.599 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
3.02.921.084 I slot print_timing: id  0 | task 3505 | prompt eval time =     258.47 ms /   145 tokens (    1.78 ms per token,   560.99 tokens per second)
3.02.921.088 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.921.089 I slot print_timing: id  0 | task 3505 |       total time =     258.47 ms /   146 tokens
3.02.921.089 I slot print_timing: id  0 | task 3505 |    graphs reused =       2736
3.02.921.116 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 145, truncated = 0
3.02.923.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.923.385 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.03.180.120 I slot print_timing: id  0 | task 3509 | prompt eval time =     256.72 ms /   145 tokens (    1.77 ms per token,   564.81 tokens per second)
3.03.180.125 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.180.126 I slot print_timing: id  0 | task 3509 |       total time =     256.72 ms /   146 tokens
3.03.180.126 I slot print_timing: id  0 | task 3509 |    graphs reused =       2736
3.03.180.155 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 145, truncated = 0
3.03.182.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.182.216 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.03.439.945 I slot print_timing: id  0 | task 3513 | prompt eval time =     257.72 ms /   145 tokens (    1.78 ms per token,   562.63 tokens per second)
3.03.439.950 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.439.950 I slot print_timing: id  0 | task 3513 |       total time =     257.72 ms /   146 tokens
3.03.439.951 I slot print_timing: id  0 | task 3513 |    graphs reused =       2736
3.03.439.979 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 145, truncated = 0
3.03.441.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.441.875 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.03.702.137 I slot print_timing: id  0 | task 3517 | prompt eval time =     260.25 ms /   145 tokens (    1.79 ms per token,   557.16 tokens per second)
3.03.702.141 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.702.142 I slot print_timing: id  0 | task 3517 |       total time =     260.25 ms /   146 tokens
3.03.702.142 I slot print_timing: id  0 | task 3517 |    graphs reused =       2736
3.03.702.172 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 145, truncated = 0
3.03.705.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.705.267 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
3.06.976.323 I slot print_timing: id  0 | task 3521 | n_gen =    290, tg =  96.06 t/s, tg_3s =  96.40 t/s
3.08.404.054 I slot print_timing: id  0 | task 3521 | prompt eval time =     262.63 ms /   145 tokens (    1.81 ms per token,   552.11 tokens per second)
3.08.404.059 I slot print_timing: id  0 | task 3521 |        eval time =    4436.14 ms /   400 tokens (   11.12 ms per token,    89.94 tokens per second)
3.08.404.060 I slot print_timing: id  0 | task 3521 |       total time =    4698.77 ms /   545 tokens
3.08.404.060 I slot print_timing: id  0 | task 3521 |    graphs reused =       2826
3.08.404.064 I slot print_timing: id  0 | task 3521 | draft acceptance = 0.82258 (  306 accepted /   372 generated), mean len =  4.29
3.08.404.096 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 544, truncated = 0
3.08.435.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.08.435.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.08.511.968 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
3.08.749.164 I slot print_timing: id  0 | task 3618 | prompt eval time =     237.18 ms /   110 tokens (    2.16 ms per token,   463.79 tokens per second)
3.08.749.168 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.749.168 I slot print_timing: id  0 | task 3618 |       total time =     237.18 ms /   111 tokens
3.08.749.169 I slot print_timing: id  0 | task 3618 |    graphs reused =       2826
3.08.749.197 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 110, truncated = 0
3.08.751.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.751.380 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.08.991.757 I slot print_timing: id  0 | task 3622 | prompt eval time =     240.36 ms /   110 tokens (    2.19 ms per token,   457.64 tokens per second)
3.08.991.761 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.991.761 I slot print_timing: id  0 | task 3622 |       total time =     240.36 ms /   111 tokens
3.08.991.761 I slot print_timing: id  0 | task 3622 |    graphs reused =       2826
3.08.991.792 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 110, truncated = 0
3.08.993.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.993.967 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.09.230.170 I slot print_timing: id  0 | task 3626 | prompt eval time =     236.19 ms /   110 tokens (    2.15 ms per token,   465.73 tokens per second)
3.09.230.174 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.230.174 I slot print_timing: id  0 | task 3626 |       total time =     236.19 ms /   111 tokens
3.09.230.175 I slot print_timing: id  0 | task 3626 |    graphs reused =       2826
3.09.230.213 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 110, truncated = 0
3.09.232.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.232.229 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.09.470.267 I slot print_timing: id  0 | task 3630 | prompt eval time =     238.03 ms /   110 tokens (    2.16 ms per token,   462.13 tokens per second)
3.09.470.272 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.470.272 I slot print_timing: id  0 | task 3630 |       total time =     238.03 ms /   111 tokens
3.09.470.273 I slot print_timing: id  0 | task 3630 |    graphs reused =       2826
3.09.470.299 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 110, truncated = 0
3.09.472.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.472.544 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.09.710.771 I slot print_timing: id  0 | task 3634 | prompt eval time =     238.22 ms /   110 tokens (    2.17 ms per token,   461.77 tokens per second)
3.09.710.775 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.710.776 I slot print_timing: id  0 | task 3634 |       total time =     238.22 ms /   111 tokens
3.09.710.776 I slot print_timing: id  0 | task 3634 |    graphs reused =       2826
3.09.710.801 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 110, truncated = 0
3.09.713.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.713.279 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
3.09.947.659 I slot print_timing: id  0 | task 3638 | prompt eval time =     234.37 ms /   110 tokens (    2.13 ms per token,   469.35 tokens per second)
3.09.947.663 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.947.664 I slot print_timing: id  0 | task 3638 |       total time =     234.37 ms /   111 tokens
3.09.947.664 I slot print_timing: id  0 | task 3638 |    graphs reused =       2826
3.09.947.691 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 110, truncated = 0
3.09.949.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.949.672 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
3.10.189.436 I slot print_timing: id  0 | task 3642 | prompt eval time =     239.75 ms /   110 tokens (    2.18 ms per token,   458.81 tokens per second)
3.10.189.440 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.189.440 I slot print_timing: id  0 | task 3642 |       total time =     239.75 ms /   111 tokens
3.10.189.440 I slot print_timing: id  0 | task 3642 |    graphs reused =       2826
3.10.189.467 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 110, truncated = 0
3.10.191.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.191.620 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
3.10.427.755 I slot print_timing: id  0 | task 3646 | prompt eval time =     236.10 ms /   110 tokens (    2.15 ms per token,   465.90 tokens per second)
3.10.427.772 I slot print_timing: id  0 | task 3646 |        eval time =       0.02 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.427.772 I slot print_timing: id  0 | task 3646 |       total time =     236.12 ms /   111 tokens
3.10.427.773 I slot print_timing: id  0 | task 3646 |    graphs reused =       2826
3.10.427.799 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 110, truncated = 0
3.10.448.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.448.523 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
3.13.722.488 I slot print_timing: id  0 | task 3650 | n_gen =    206, tg =  67.53 t/s, tg_3s =  67.86 t/s
3.16.744.668 I slot print_timing: id  0 | task 3650 | n_gen =    371, tg =  61.08 t/s, tg_3s =  54.60 t/s
3.17.262.864 I slot print_timing: id  0 | task 3650 | prompt eval time =     238.47 ms /   110 tokens (    2.17 ms per token,   461.28 tokens per second)
3.17.262.867 I slot print_timing: id  0 | task 3650 |        eval time =    6575.85 ms /   400 tokens (   16.48 ms per token,    60.68 tokens per second)
3.17.262.868 I slot print_timing: id  0 | task 3650 |       total time =    6814.32 ms /   510 tokens
3.17.262.868 I slot print_timing: id  0 | task 3650 |    graphs reused =       2962
3.17.262.871 I slot print_timing: id  0 | task 3650 | draft acceptance = 0.46847 (  260 accepted /   555 generated), mean len =  2.87
3.17.262.895 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 509, truncated = 0
3.17.278.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140657360553
3.17.278.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.17.418.411 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
3.17.633.146 I slot print_timing: id  0 | task 3793 | prompt eval time =     214.72 ms /    81 tokens (    2.65 ms per token,   377.24 tokens per second)
3.17.633.151 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.633.152 I slot print_timing: id  0 | task 3793 |       total time =     214.72 ms /    82 tokens
3.17.633.152 I slot print_timing: id  0 | task 3793 |    graphs reused =       2962
3.17.633.177 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 81, truncated = 0
3.17.634.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.634.935 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.17.849.767 I slot print_timing: id  0 | task 3797 | prompt eval time =     214.81 ms /    81 tokens (    2.65 ms per token,   377.08 tokens per second)
3.17.849.771 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.849.772 I slot print_timing: id  0 | task 3797 |       total time =     214.81 ms /    82 tokens
3.17.849.772 I slot print_timing: id  0 | task 3797 |    graphs reused =       2962
3.17.849.803 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 81, truncated = 0
3.17.851.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.851.656 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.18.066.756 I slot print_timing: id  0 | task 3801 | prompt eval time =     215.09 ms /    81 tokens (    2.66 ms per token,   376.59 tokens per second)
3.18.066.759 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.066.760 I slot print_timing: id  0 | task 3801 |       total time =     215.09 ms /    82 tokens
3.18.066.760 I slot print_timing: id  0 | task 3801 |    graphs reused =       2962
3.18.066.785 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 81, truncated = 0
3.18.068.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.068.780 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.18.286.895 I slot print_timing: id  0 | task 3805 | prompt eval time =     218.10 ms /    81 tokens (    2.69 ms per token,   371.39 tokens per second)
3.18.286.900 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.286.901 I slot print_timing: id  0 | task 3805 |       total time =     218.10 ms /    82 tokens
3.18.286.901 I slot print_timing: id  0 | task 3805 |    graphs reused =       2962
3.18.286.929 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 81, truncated = 0
3.18.288.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.288.723 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.18.507.445 I slot print_timing: id  0 | task 3809 | prompt eval time =     218.71 ms /    81 tokens (    2.70 ms per token,   370.36 tokens per second)
3.18.507.449 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.507.449 I slot print_timing: id  0 | task 3809 |       total time =     218.71 ms /    82 tokens
3.18.507.450 I slot print_timing: id  0 | task 3809 |    graphs reused =       2962
3.18.507.473 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 81, truncated = 0
3.18.509.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.509.387 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.18.730.530 I slot print_timing: id  0 | task 3813 | prompt eval time =     221.13 ms /    81 tokens (    2.73 ms per token,   366.30 tokens per second)
3.18.730.534 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.730.535 I slot print_timing: id  0 | task 3813 |       total time =     221.13 ms /    82 tokens
3.18.730.535 I slot print_timing: id  0 | task 3813 |    graphs reused =       2962
3.18.730.564 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 81, truncated = 0
3.18.732.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.732.414 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.18.950.405 I slot print_timing: id  0 | task 3817 | prompt eval time =     217.97 ms /    81 tokens (    2.69 ms per token,   371.60 tokens per second)
3.18.950.409 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.950.409 I slot print_timing: id  0 | task 3817 |       total time =     217.98 ms /    82 tokens
3.18.950.410 I slot print_timing: id  0 | task 3817 |    graphs reused =       2962
3.18.950.452 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 81, truncated = 0
3.18.952.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.952.210 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.19.169.931 I slot print_timing: id  0 | task 3821 | prompt eval time =     217.71 ms /    81 tokens (    2.69 ms per token,   372.06 tokens per second)
3.19.169.937 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.169.937 I slot print_timing: id  0 | task 3821 |       total time =     217.71 ms /    82 tokens
3.19.169.938 I slot print_timing: id  0 | task 3821 |    graphs reused =       2962
3.19.169.963 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 81, truncated = 0
3.19.190.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.190.166 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.22.420.366 I slot print_timing: id  0 | task 3825 | n_gen =    157, tg =  51.76 t/s, tg_3s =  52.10 t/s
3.25.449.922 I slot print_timing: id  0 | task 3825 | n_gen =    345, tg =  56.92 t/s, tg_3s =  62.06 t/s
3.26.433.028 I slot print_timing: id  0 | task 3825 | prompt eval time =     216.51 ms /    81 tokens (    2.67 ms per token,   374.11 tokens per second)
3.26.433.032 I slot print_timing: id  0 | task 3825 |        eval time =    7026.32 ms /   400 tokens (   17.61 ms per token,    56.79 tokens per second)
3.26.433.032 I slot print_timing: id  0 | task 3825 |       total time =    7242.84 ms /   481 tokens
3.26.433.033 I slot print_timing: id  0 | task 3825 |    graphs reused =       3107
3.26.433.035 I slot print_timing: id  0 | task 3825 | draft acceptance = 0.42159 (  250 accepted /   593 generated), mean len =  2.68
3.26.433.071 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 480, truncated = 0
3.26.439.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.26.439.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.26.541.890 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
3.26.752.652 I slot print_timing: id  0 | task 3978 | prompt eval time =     210.74 ms /    72 tokens (    2.93 ms per token,   341.65 tokens per second)
3.26.752.656 I slot print_timing: id  0 | task 3978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.752.656 I slot print_timing: id  0 | task 3978 |       total time =     210.74 ms /    73 tokens
3.26.752.656 I slot print_timing: id  0 | task 3978 |    graphs reused =       3107
3.26.752.685 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 72, truncated = 0
3.26.754.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.754.821 I slot launch_slot_: id  0 | task 3982 | processing task, is_child = 0
3.26.971.563 I slot print_timing: id  0 | task 3982 | prompt eval time =     216.73 ms /    72 tokens (    3.01 ms per token,   332.21 tokens per second)
3.26.971.567 I slot print_timing: id  0 | task 3982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.971.567 I slot print_timing: id  0 | task 3982 |       total time =     216.73 ms /    73 tokens
3.26.971.568 I slot print_timing: id  0 | task 3982 |    graphs reused =       3107
3.26.971.592 I slot      release: id  0 | task 3982 | stop processing: n_tokens = 72, truncated = 0
3.26.973.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.973.527 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
3.27.191.142 I slot print_timing: id  0 | task 3986 | prompt eval time =     217.60 ms /    72 tokens (    3.02 ms per token,   330.88 tokens per second)
3.27.191.147 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.191.147 I slot print_timing: id  0 | task 3986 |       total time =     217.61 ms /    73 tokens
3.27.191.148 I slot print_timing: id  0 | task 3986 |    graphs reused =       3107
3.27.191.172 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 72, truncated = 0
3.27.192.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.192.928 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
3.27.407.888 I slot print_timing: id  0 | task 3990 | prompt eval time =     214.95 ms /    72 tokens (    2.99 ms per token,   334.96 tokens per second)
3.27.407.892 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.407.893 I slot print_timing: id  0 | task 3990 |       total time =     214.95 ms /    73 tokens
3.27.407.893 I slot print_timing: id  0 | task 3990 |    graphs reused =       3107
3.27.407.919 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 72, truncated = 0
3.27.409.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.409.688 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
3.27.624.290 I slot print_timing: id  0 | task 3994 | prompt eval time =     214.59 ms /    72 tokens (    2.98 ms per token,   335.52 tokens per second)
3.27.624.297 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
