CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.217.830 I slot print_timing: id  0 | task 3637 |       total time =     256.26 ms /   111 tokens
3.00.217.830 I slot print_timing: id  0 | task 3637 |    graphs reused =       2876
3.00.217.854 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 110, truncated = 0
3.00.219.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.219.600 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
3.00.477.655 I slot print_timing: id  0 | task 3641 | prompt eval time =     258.04 ms /   110 tokens (    2.35 ms per token,   426.28 tokens per second)
3.00.477.660 I slot print_timing: id  0 | task 3641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.477.661 I slot print_timing: id  0 | task 3641 |       total time =     258.04 ms /   111 tokens
3.00.477.661 I slot print_timing: id  0 | task 3641 |    graphs reused =       2876
3.00.477.685 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 110, truncated = 0
3.00.479.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.479.537 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.00.736.256 I slot print_timing: id  0 | task 3645 | prompt eval time =     256.70 ms /   110 tokens (    2.33 ms per token,   428.52 tokens per second)
3.00.736.266 I slot print_timing: id  0 | task 3645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.736.267 I slot print_timing: id  0 | task 3645 |       total time =     256.70 ms /   111 tokens
3.00.736.268 I slot print_timing: id  0 | task 3645 |    graphs reused =       2876
3.00.736.321 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 110, truncated = 0
3.00.738.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.738.108 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
3.00.996.231 I slot print_timing: id  0 | task 3649 | prompt eval time =     258.11 ms /   110 tokens (    2.35 ms per token,   426.17 tokens per second)
3.00.996.234 I slot print_timing: id  0 | task 3649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.996.235 I slot print_timing: id  0 | task 3649 |       total time =     258.11 ms /   111 tokens
3.00.996.235 I slot print_timing: id  0 | task 3649 |    graphs reused =       2876
3.00.996.260 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 110, truncated = 0
3.00.998.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.998.108 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
3.01.257.220 I slot print_timing: id  0 | task 3653 | prompt eval time =     259.10 ms /   110 tokens (    2.36 ms per token,   424.55 tokens per second)
3.01.257.225 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.257.225 I slot print_timing: id  0 | task 3653 |       total time =     259.10 ms /   111 tokens
3.01.257.226 I slot print_timing: id  0 | task 3653 |    graphs reused =       2876
3.01.257.249 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 110, truncated = 0
3.01.259.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.259.154 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
3.01.515.826 I slot print_timing: id  0 | task 3657 | prompt eval time =     256.66 ms /   110 tokens (    2.33 ms per token,   428.58 tokens per second)
3.01.515.831 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.515.831 I slot print_timing: id  0 | task 3657 |       total time =     256.66 ms /   111 tokens
3.01.515.832 I slot print_timing: id  0 | task 3657 |    graphs reused =       2876
3.01.515.857 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 110, truncated = 0
3.01.518.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.518.260 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
3.01.775.750 I slot print_timing: id  0 | task 3661 | prompt eval time =     257.48 ms /   110 tokens (    2.34 ms per token,   427.22 tokens per second)
3.01.775.754 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.775.755 I slot print_timing: id  0 | task 3661 |       total time =     257.48 ms /   111 tokens
3.01.775.755 I slot print_timing: id  0 | task 3661 |    graphs reused =       2876
3.01.775.781 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 110, truncated = 0
3.01.799.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.799.790 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
3.05.084.123 I slot print_timing: id  0 | task 3665 | n_gen =    246, tg =  80.97 t/s, tg_3s =  81.30 t/s
3.06.679.346 I slot print_timing: id  0 | task 3665 | prompt eval time =     258.63 ms /   110 tokens (    2.35 ms per token,   425.32 tokens per second)
3.06.679.350 I slot print_timing: id  0 | task 3665 |        eval time =    4620.91 ms /   400 tokens (   11.58 ms per token,    86.35 tokens per second)
3.06.679.350 I slot print_timing: id  0 | task 3665 |       total time =    4879.54 ms /   510 tokens
3.06.679.351 I slot print_timing: id  0 | task 3665 |    graphs reused =       2974
3.06.679.354 I slot print_timing: id  0 | task 3665 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
3.06.679.377 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 509, truncated = 0
3.06.712.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061135538355
3.06.712.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.990 MiB)
3.06.785.176 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
3.07.022.969 I slot print_timing: id  0 | task 3770 | prompt eval time =     237.77 ms /    83 tokens (    2.86 ms per token,   349.07 tokens per second)
3.07.022.973 I slot print_timing: id  0 | task 3770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.022.974 I slot print_timing: id  0 | task 3770 |       total time =     237.77 ms /    84 tokens
3.07.022.974 I slot print_timing: id  0 | task 3770 |    graphs reused =       2974
3.07.022.999 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 83, truncated = 0
3.07.024.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.024.818 I slot launch_slot_: id  0 | task 3774 | processing task, is_child = 0
3.07.264.580 I slot print_timing: id  0 | task 3774 | prompt eval time =     239.75 ms /    83 tokens (    2.89 ms per token,   346.20 tokens per second)
3.07.264.584 I slot print_timing: id  0 | task 3774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.264.585 I slot print_timing: id  0 | task 3774 |       total time =     239.75 ms /    84 tokens
3.07.264.585 I slot print_timing: id  0 | task 3774 |    graphs reused =       2974
3.07.264.609 I slot      release: id  0 | task 3774 | stop processing: n_tokens = 83, truncated = 0
3.07.266.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.266.613 I slot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
3.07.504.984 I slot print_timing: id  0 | task 3778 | prompt eval time =     238.36 ms /    83 tokens (    2.87 ms per token,   348.22 tokens per second)
3.07.504.988 I slot print_timing: id  0 | task 3778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.504.989 I slot print_timing: id  0 | task 3778 |       total time =     238.36 ms /    84 tokens
3.07.504.989 I slot print_timing: id  0 | task 3778 |    graphs reused =       2974
3.07.505.013 I slot      release: id  0 | task 3778 | stop processing: n_tokens = 83, truncated = 0
3.07.506.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.506.995 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
3.07.745.095 I slot print_timing: id  0 | task 3782 | prompt eval time =     238.09 ms /    83 tokens (    2.87 ms per token,   348.61 tokens per second)
3.07.745.099 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.745.099 I slot print_timing: id  0 | task 3782 |       total time =     238.09 ms /    84 tokens
3.07.745.100 I slot print_timing: id  0 | task 3782 |    graphs reused =       2974
3.07.745.127 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 83, truncated = 0
3.07.747.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.747.270 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
3.07.986.401 I slot print_timing: id  0 | task 3786 | prompt eval time =     239.12 ms /    83 tokens (    2.88 ms per token,   347.11 tokens per second)
3.07.986.405 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.986.405 I slot print_timing: id  0 | task 3786 |       total time =     239.12 ms /    84 tokens
3.07.986.405 I slot print_timing: id  0 | task 3786 |    graphs reused =       2974
3.07.986.428 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 83, truncated = 0
3.07.988.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.988.299 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
3.08.226.982 I slot print_timing: id  0 | task 3790 | prompt eval time =     238.67 ms /    83 tokens (    2.88 ms per token,   347.76 tokens per second)
3.08.226.986 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.226.986 I slot print_timing: id  0 | task 3790 |       total time =     238.67 ms /    84 tokens
3.08.226.987 I slot print_timing: id  0 | task 3790 |    graphs reused =       2974
3.08.227.010 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 83, truncated = 0
3.08.228.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.228.897 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
3.08.468.372 I slot print_timing: id  0 | task 3794 | prompt eval time =     239.46 ms /    83 tokens (    2.89 ms per token,   346.61 tokens per second)
3.08.468.376 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.468.377 I slot print_timing: id  0 | task 3794 |       total time =     239.46 ms /    84 tokens
3.08.468.377 I slot print_timing: id  0 | task 3794 |    graphs reused =       2974
3.08.468.400 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 83, truncated = 0
3.08.470.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.470.447 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
3.08.708.496 I slot print_timing: id  0 | task 3798 | prompt eval time =     238.04 ms /    83 tokens (    2.87 ms per token,   348.69 tokens per second)
3.08.708.500 I slot print_timing: id  0 | task 3798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.708.500 I slot print_timing: id  0 | task 3798 |       total time =     238.04 ms /    84 tokens
3.08.708.501 I slot print_timing: id  0 | task 3798 |    graphs reused =       2974
3.08.708.537 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 83, truncated = 0
3.08.734.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.734.845 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
3.11.971.886 I slot print_timing: id  0 | task 3802 | n_gen =    155, tg =  51.33 t/s, tg_3s =  51.66 t/s
3.14.975.442 I slot print_timing: id  0 | task 3802 | n_gen =    312, tg =  51.80 t/s, tg_3s =  52.27 t/s
3.16.292.873 I slot print_timing: id  0 | task 3802 | prompt eval time =     236.73 ms /    83 tokens (    2.85 ms per token,   350.61 tokens per second)
3.16.292.877 I slot print_timing: id  0 | task 3802 |        eval time =    7321.28 ms /   400 tokens (   18.35 ms per token,    54.50 tokens per second)
3.16.292.877 I slot print_timing: id  0 | task 3802 |       total time =    7558.01 ms /   483 tokens
3.16.292.878 I slot print_timing: id  0 | task 3802 |    graphs reused =       3132
3.16.292.880 I slot print_timing: id  0 | task 3802 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
3.16.292.906 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 482, truncated = 0
3.16.328.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061145151885
3.16.329.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.306 MiB)
3.16.401.787 I slot launch_slot_: id  0 | task 3967 | processing task, is_child = 0
3.16.624.685 I slot print_timing: id  0 | task 3967 | prompt eval time =     222.87 ms /    58 tokens (    3.84 ms per token,   260.24 tokens per second)
3.16.624.689 I slot print_timing: id  0 | task 3967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.624.690 I slot print_timing: id  0 | task 3967 |       total time =     222.87 ms /    59 tokens
3.16.624.690 I slot print_timing: id  0 | task 3967 |    graphs reused =       3132
3.16.624.714 I slot      release: id  0 | task 3967 | stop processing: n_tokens = 58, truncated = 0
3.16.626.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.626.400 I slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
3.16.849.524 I slot print_timing: id  0 | task 3971 | prompt eval time =     223.11 ms /    58 tokens (    3.85 ms per token,   259.96 tokens per second)
3.16.849.528 I slot print_timing: id  0 | task 3971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.849.528 I slot print_timing: id  0 | task 3971 |       total time =     223.11 ms /    59 tokens
3.16.849.529 I slot print_timing: id  0 | task 3971 |    graphs reused =       3132
3.16.849.551 I slot      release: id  0 | task 3971 | stop processing: n_tokens = 58, truncated = 0
3.16.851.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.851.383 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
3.17.075.366 I slot print_timing: id  0 | task 3975 | prompt eval time =     223.97 ms /    58 tokens (    3.86 ms per token,   258.96 tokens per second)
3.17.075.370 I slot print_timing: id  0 | task 3975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.075.371 I slot print_timing: id  0 | task 3975 |       total time =     223.97 ms /    59 tokens
3.17.075.371 I slot print_timing: id  0 | task 3975 |    graphs reused =       3132
3.17.075.398 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 58, truncated = 0
3.17.077.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.077.216 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
3.17.300.369 I slot print_timing: id  0 | task 3979 | prompt eval time =     223.14 ms /    58 tokens (    3.85 ms per token,   259.93 tokens per second)
3.17.300.373 I slot print_timing: id  0 | task 3979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.300.377 I slot print_timing: id  0 | task 3979 |       total time =     223.14 ms /    59 tokens
3.17.300.379 I slot print_timing: id  0 | task 3979 |    graphs reused =       3132
3.17.300.401 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 58, truncated = 0
3.17.302.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.302.244 I slot launch_slot_: id  0 | task 3983 | processing task, is_child = 0
3.17.526.454 I slot print_timing: id  0 | task 3983 | prompt eval time =     224.19 ms /    58 tokens (    3.87 ms per token,   258.70 tokens per second)
3.17.526.458 I slot print_timing: id  0 | task 3983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.526.458 I slot print_timing: id  0 | task 3983 |       total time =     224.20 ms /    59 tokens
3.17.526.459 I slot print_timing: id  0 | task 3983 |    graphs reused =       3132
3.17.526.481 I slot      release: id  0 | task 3983 | stop processing: n_tokens = 58, truncated = 0
3.17.528.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.528.894 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
3.17.754.756 I slot print_timing: id  0 | task 3987 | prompt eval time =     225.85 ms /    58 tokens (    3.89 ms per token,   256.81 tokens per second)
3.17.754.760 I slot print_timing: id  0 | task 3987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.754.760 I slot print_timing: id  0 | task 3987 |       total time =     225.85 ms /    59 tokens
3.17.754.761 I slot print_timing: id  0 | task 3987 |    graphs reused =       3132
3.17.754.783 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 58, truncated = 0
3.17.757.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.757.274 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
3.17.981.947 I slot print_timing: id  0 | task 3991 | prompt eval time =     224.66 ms /    58 tokens (    3.87 ms per token,   258.17 tokens per second)
3.17.981.951 I slot print_timing: id  0 | task 3991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.981.951 I slot print_timing: id  0 | task 3991 |       total time =     224.66 ms /    59 tokens
3.17.981.951 I slot print_timing: id  0 | task 3991 |    graphs reused =       3132
3.17.981.973 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 58, truncated = 0
3.17.983.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.983.856 I slot launch_slot_: id  0 | task 3995 | processing task, is_child = 0
3.18.208.882 I slot print_timing: id  0 | task 3995 | prompt eval time =     225.01 ms /    58 tokens (    3.88 ms per token,   257.76 tokens per second)
3.18.208.886 I slot print_timing: id  0 | task 3995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.208.887 I slot print_timing: id  0 | task 3995 |       total time =     225.01 ms /    59 tokens
3.18.208.887 I slot print_timing: id  0 | task 3995 |    graphs reused =       3132
3.18.208.909 I slot      release: id  0 | task 3995 | stop processing: n_tokens = 58, truncated = 0
3.18.238.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.238.134 I slot launch_slot_: id  0 | task 3999 | processing task, is_child = 0
3.21.499.413 I slot print_timing: id  0 | task 3999 | n_gen =    140, tg =  45.74 t/s, tg_3s =  46.06 t/s
3.24.544.224 I slot print_timing: id  0 | task 3999 | n_gen =    274, tg =  44.87 t/s, tg_3s =  44.01 t/s
3.27.075.349 I slot print_timing: id  0 | task 3999 | prompt eval time =     222.03 ms /    58 tokens (    3.83 ms per token,   261.23 tokens per second)
3.27.075.353 I slot print_timing: id  0 | task 3999 |        eval time =    8615.18 ms /   400 tokens (   21.59 ms per token,    46.31 tokens per second)
3.27.075.353 I slot print_timing: id  0 | task 3999 |       total time =    8837.20 ms /   458 tokens
3.27.075.354 I slot print_timing: id  0 | task 3999 |    graphs reused =       3319
3.27.075.357 I slot print_timing: id  0 | task 3999 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
3.27.075.377 I slot      release: id  0 | task 3999 | stop processing: n_tokens = 457, truncated = 0
3.27.111.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061155934356
3.27.112.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.852 MiB)
3.27.184.814 I slot launch_slot_: id  0 | task 4193 | processing task, is_child = 0
3.27.439.701 I slot print_timing: id  0 | task 4193 | prompt eval time =     254.87 ms /   103 tokens (    2.47 ms per token,   404.13 tokens per second)
3.27.439.705 I slot print_timing: id  0 | task 4193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.439.705 I slot print_timing: id  0 | task 4193 |       total time =     254.87 ms /   104 tokens
3.27.439.705 I slot print_timing: id  0 | task 4193 |    graphs reused =       3319
3.27.439.752 I slot      release: id  0 | task 4193 | stop processing: n_tokens = 103, truncated = 0
3.27.441.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.441.683 I slot launch_slot_: id  0 | task 4197 | processing task, is_child = 0
3.27.697.556 I slot print_timing: id  0 | task 4197 | prompt eval time =     255.86 ms /   103 tokens (    2.48 ms per token,   402.57 tokens per second)
3.27.697.560 I slot print_timing: id  0 | task 4197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.697.560 I slot print_timing: id  0 | task 4197 |       total time =     255.86 ms /   104 tokens
3.27.697.561 I slot print_timing: id  0 | task 4197 |    graphs reused =       3319
3.27.697.584 I slot      release: id  0 | task 4197 | stop processing: n_tokens = 103, truncated = 0
3.27.700.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.700.099 I slot launch_slot_: id  0 | task 4201 | processing task, is_child = 0
3.27.952.613 I slot print_timing: id  0 | task 4201 | prompt eval time =     252.50 ms /   103 tokens (    2.45 ms per token,   407.92 tokens per second)
3.27.952.617 I slot print_timing: id  0 | task 4201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.952.617 I slot print_timing: id  0 | task 4201 |       total time =     252.50 ms /   104 tokens
3.27.952.618 I slot print_timing: id  0 | task 4201 |    graphs reused =       3319
3.27.952.641 I slot      release: id  0 | task 4201 | stop processing: n_tokens = 103, truncated = 0
3.27.954.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.954.580 I slot launch_slot_: id  0 | task 4205 | processing task, is_child = 0
3.28.208.751 I slot print_timing: id  0 | task 4205 | prompt eval time =     254.16 ms /   103 tokens (    2.47 ms per token,   405.26 tokens per second)
3.28.208.755 I slot print_timing: id  0 | task 4205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.208.755 I slot print_timing: id  0 | task 4205 |       total time =     254.16 ms /   104 tokens
3.28.208.756 I slot print_timing: id  0 | task 4205 |    graphs reused =       3319
3.28.208.779 I slot      release: id  0 | task 4205 | stop processing: n_tokens = 103, truncated = 0
3.28.210.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.210.600 I slot launch_slot_: id  0 | task 4209 | processing task, is_child = 0
3.28.465.435 I slot print_timing: id  0 | task 4209 | prompt eval time =     254.82 ms /   103 tokens (    2.47 ms per token,   404.20 tokens per second)
3.28.465.439 I slot print_timing: id  0 | task 4209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.465.439 I slot print_timing: id  0 | task 4209 |       total time =     254.82 ms /   104 tokens
3.28.465.440 I slot print_timing: id  0 | task 4209 |    graphs reused =       3319
3.28.465.464 I slot      release: id  0 | task 4209 | stop processing: n_tokens = 103, truncated = 0
