CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.336 I srv          init: The UI is disabled
0.00.191.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.403 W srv  llama_server: -----------------
0.00.191.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.403 W srv  llama_server: -----------------
0.00.192.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.406.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.073 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.077 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.406.079 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.406.081 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.406.086 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.406.087 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.089 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.406.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.406.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.406.118 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.406.120 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.406.122 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.406.126 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.770 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.590 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.280.525 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.03.280.551 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.280.553 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.280.553 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.304.917 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.304.972 I srv  llama_server: model loaded
0.03.304.975 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.421.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.32.354.870 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  18443, progress = 0.56, t =  15.14 s / 1217.95 tokens per second
5.34.207.044 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.99 s / 1205.74 tokens per second
5.36.092.761 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.88 s / 1193.71 tokens per second
5.38.013.672 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.80 s / 1181.98 tokens per second
5.39.969.724 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  26635, progress = 0.81, t =  22.76 s / 1170.41 tokens per second
5.41.958.879 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  28683, progress = 0.87, t =  24.75 s / 1159.00 tokens per second
5.43.983.581 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  30731, progress = 0.93, t =  26.77 s / 1147.89 tokens per second
5.45.648.504 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  32358, progress = 0.98, t =  28.46 s / 1137.06 tokens per second
5.46.206.621 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  32870, progress = 1.00, t =  29.07 s / 1130.86 tokens per second
5.46.308.468 I slot print_timing: id  0 | task 1009 | prompt eval time =   29195.75 ms / 32874 tokens (    0.89 ms per token,  1125.99 tokens per second)
5.46.308.472 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.308.473 I slot print_timing: id  0 | task 1009 |       total time =   29195.75 ms / 32875 tokens
5.46.308.473 I slot print_timing: id  0 | task 1009 |    graphs reused =        753
5.46.309.244 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 32874, truncated = 0
5.46.345.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.345.300 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
5.49.469.903 I slot print_timing: id  0 | task 1029 | n_gen =    112, tg =  36.99 t/s, tg_3s =  37.32 t/s
5.50.886.375 I slot print_timing: id  0 | task 1029 | prompt eval time =     123.86 ms /     4 tokens (   30.96 ms per token,    32.30 tokens per second)
5.50.886.379 I slot print_timing: id  0 | task 1029 |        eval time =    4417.17 ms /   160 tokens (   27.78 ms per token,    36.00 tokens per second)
5.50.886.379 I slot print_timing: id  0 | task 1029 |       total time =    4541.03 ms /   164 tokens
5.50.886.380 I slot print_timing: id  0 | task 1029 |    graphs reused =        834
5.50.886.382 I slot print_timing: id  0 | task 1029 | draft acceptance = 0.22523 (   75 accepted /   333 generated), mean len =  1.89
5.50.887.165 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 33033, truncated = 0
5.50.935.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152938396492
5.50.936.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1816.484 MiB)
5.51.241.573 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
5.54.456.596 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =   4111, progress = 0.13, t =   3.12 s / 1319.13 tokens per second
5.56.073.749 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.73 s / 1301.15 tokens per second
5.57.724.829 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =   8207, progress = 0.25, t =   6.38 s / 1285.60 tokens per second
5.59.410.515 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  10255, progress = 0.31, t =   8.07 s / 1270.94 tokens per second
6.01.128.195 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  12303, progress = 0.37, t =   9.79 s / 1256.99 tokens per second
6.02.880.554 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  14351, progress = 0.44, t =  11.54 s / 1243.62 tokens per second
6.04.665.260 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  16399, progress = 0.50, t =  13.32 s / 1230.71 tokens per second
6.06.486.299 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  18447, progress = 0.56, t =  15.14 s / 1218.12 tokens per second
6.08.338.238 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  20495, progress = 0.62, t =  17.00 s / 1205.75 tokens per second
6.10.225.072 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  22543, progress = 0.69, t =  18.88 s / 1193.74 tokens per second
6.12.145.311 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  24591, progress = 0.75, t =  20.81 s / 1181.96 tokens per second
6.14.100.224 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  26639, progress = 0.81, t =  22.76 s / 1170.44 tokens per second
6.16.090.412 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  28687, progress = 0.87, t =  24.75 s / 1159.08 tokens per second
6.18.115.377 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  30735, progress = 0.93, t =  26.78 s / 1147.87 tokens per second
6.19.778.777 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  32364, progress = 0.98, t =  28.46 s / 1137.17 tokens per second
6.20.335.290 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  32876, progress = 1.00, t =  29.07 s / 1131.00 tokens per second
6.20.434.469 I slot print_timing: id  0 | task 1115 | prompt eval time =   29192.88 ms / 32880 tokens (    0.89 ms per token,  1126.30 tokens per second)
6.20.434.473 I slot print_timing: id  0 | task 1115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.434.474 I slot print_timing: id  0 | task 1115 |       total time =   29192.88 ms / 32881 tokens
6.20.434.474 I slot print_timing: id  0 | task 1115 |    graphs reused =        834
6.20.435.280 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 32880, truncated = 0
6.20.471.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.471.071 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
6.23.602.056 I slot print_timing: id  0 | task 1135 | n_gen =    133, tg =  43.82 t/s, tg_3s =  44.16 t/s
6.24.321.620 I slot print_timing: id  0 | task 1135 | prompt eval time =     118.93 ms /     4 tokens (   29.73 ms per token,    33.63 tokens per second)
6.24.321.624 I slot print_timing: id  0 | task 1135 |        eval time =    3731.61 ms /   160 tokens (   23.47 ms per token,    42.61 tokens per second)
6.24.321.624 I slot print_timing: id  0 | task 1135 |       total time =    3850.54 ms /   164 tokens
6.24.321.625 I slot print_timing: id  0 | task 1135 |    graphs reused =        902
6.24.321.628 I slot print_timing: id  0 | task 1135 | draft acceptance = 0.31541 (   88 accepted /   279 generated), mean len =  2.26
6.24.322.422 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 33039, truncated = 0
6.24.341.644 I srv    operator(): operator(): cleaning up before exit...
6.24.342.116 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
