CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.34.450.862 I slot print_timing: id  0 | task 3595 | prompt eval time =     536.79 ms /   145 tokens (    3.70 ms per token,   270.12 tokens per second)
6.34.450.866 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.450.866 I slot print_timing: id  0 | task 3595 |       total time =     536.79 ms /   146 tokens
6.34.450.867 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
6.34.450.894 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
6.34.453.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.453.091 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
6.34.986.914 I slot print_timing: id  0 | task 3599 | prompt eval time =     533.80 ms /   145 tokens (    3.68 ms per token,   271.64 tokens per second)
6.34.986.918 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.986.919 I slot print_timing: id  0 | task 3599 |       total time =     533.80 ms /   146 tokens
6.34.986.919 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
6.34.986.947 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
6.34.989.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.989.603 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
6.35.525.131 I slot print_timing: id  0 | task 3603 | prompt eval time =     535.51 ms /   145 tokens (    3.69 ms per token,   270.77 tokens per second)
6.35.525.135 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.525.135 I slot print_timing: id  0 | task 3603 |       total time =     535.51 ms /   146 tokens
6.35.525.136 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
6.35.525.163 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
6.35.527.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.527.294 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
6.36.061.459 I slot print_timing: id  0 | task 3607 | prompt eval time =     534.15 ms /   145 tokens (    3.68 ms per token,   271.46 tokens per second)
6.36.061.463 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.061.464 I slot print_timing: id  0 | task 3607 |       total time =     534.15 ms /   146 tokens
6.36.061.464 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
6.36.061.493 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
6.36.063.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.063.443 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
6.36.596.928 I slot print_timing: id  0 | task 3611 | prompt eval time =     533.47 ms /   145 tokens (    3.68 ms per token,   271.80 tokens per second)
6.36.596.934 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.596.934 I slot print_timing: id  0 | task 3611 |       total time =     533.47 ms /   146 tokens
6.36.596.935 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
6.36.596.967 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
6.36.598.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.598.978 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
6.37.137.384 I slot print_timing: id  0 | task 3615 | prompt eval time =     538.39 ms /   145 tokens (    3.71 ms per token,   269.32 tokens per second)
6.37.137.388 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.137.389 I slot print_timing: id  0 | task 3615 |       total time =     538.39 ms /   146 tokens
6.37.137.389 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
6.37.137.415 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
6.37.139.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.139.691 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
6.40.876.858 I slot print_timing: id  0 | task 3619 | n_gen =    102, tg =  31.53 t/s, tg_3s =  31.84 t/s
6.43.979.554 I slot print_timing: id  0 | task 3619 | n_gen =    218, tg =  34.41 t/s, tg_3s =  37.39 t/s
6.47.076.158 I slot print_timing: id  0 | task 3619 | n_gen =    324, tg =  34.35 t/s, tg_3s =  34.23 t/s
6.49.843.281 I slot print_timing: id  0 | task 3619 | prompt eval time =     534.06 ms /   145 tokens (    3.68 ms per token,   271.50 tokens per second)
6.49.843.285 I slot print_timing: id  0 | task 3619 |        eval time =   12169.51 ms /   400 tokens (   30.50 ms per token,    32.79 tokens per second)
6.49.843.285 I slot print_timing: id  0 | task 3619 |       total time =   12703.57 ms /   545 tokens
6.49.843.286 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
6.49.843.288 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
6.49.843.311 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
6.49.856.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.49.856.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
6.49.995.661 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
6.50.476.511 I slot print_timing: id  0 | task 3741 | prompt eval time =     480.83 ms /   110 tokens (    4.37 ms per token,   228.77 tokens per second)
6.50.476.515 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.476.515 I slot print_timing: id  0 | task 3741 |       total time =     480.83 ms /   111 tokens
6.50.476.516 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
6.50.476.541 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
6.50.478.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.478.920 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
6.50.961.670 I slot print_timing: id  0 | task 3745 | prompt eval time =     482.74 ms /   110 tokens (    4.39 ms per token,   227.87 tokens per second)
6.50.961.675 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.961.675 I slot print_timing: id  0 | task 3745 |       total time =     482.74 ms /   111 tokens
6.50.961.676 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
6.50.961.702 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
6.50.963.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.964.022 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
6.51.444.084 I slot print_timing: id  0 | task 3749 | prompt eval time =     480.05 ms /   110 tokens (    4.36 ms per token,   229.14 tokens per second)
6.51.444.089 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.444.089 I slot print_timing: id  0 | task 3749 |       total time =     480.05 ms /   111 tokens
6.51.444.090 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
6.51.444.116 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
6.51.446.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.446.091 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
6.51.925.825 I slot print_timing: id  0 | task 3753 | prompt eval time =     479.72 ms /   110 tokens (    4.36 ms per token,   229.30 tokens per second)
6.51.925.828 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.925.829 I slot print_timing: id  0 | task 3753 |       total time =     479.72 ms /   111 tokens
6.51.925.829 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
6.51.925.854 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
6.51.927.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.927.803 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
6.52.411.264 I slot print_timing: id  0 | task 3757 | prompt eval time =     483.45 ms /   110 tokens (    4.39 ms per token,   227.53 tokens per second)
6.52.411.268 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.411.268 I slot print_timing: id  0 | task 3757 |       total time =     483.45 ms /   111 tokens
6.52.411.269 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
6.52.411.293 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
6.52.413.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.413.400 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
6.52.895.917 I slot print_timing: id  0 | task 3761 | prompt eval time =     482.50 ms /   110 tokens (    4.39 ms per token,   227.98 tokens per second)
6.52.895.921 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.895.922 I slot print_timing: id  0 | task 3761 |       total time =     482.51 ms /   111 tokens
6.52.895.922 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
6.52.895.949 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
6.52.897.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.898.015 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
6.53.379.091 I slot print_timing: id  0 | task 3765 | prompt eval time =     481.06 ms /   110 tokens (    4.37 ms per token,   228.66 tokens per second)
6.53.379.095 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.379.096 I slot print_timing: id  0 | task 3765 |       total time =     481.06 ms /   111 tokens
6.53.379.096 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
6.53.379.144 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
6.53.381.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.381.322 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
6.53.864.077 I slot print_timing: id  0 | task 3769 | prompt eval time =     482.74 ms /   110 tokens (    4.39 ms per token,   227.86 tokens per second)
6.53.864.081 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.864.081 I slot print_timing: id  0 | task 3769 |       total time =     482.74 ms /   111 tokens
6.53.864.082 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
6.53.864.130 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
6.53.866.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.866.720 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
6.57.659.582 I slot print_timing: id  0 | task 3773 | n_gen =    102, tg =  30.53 t/s, tg_3s =  30.83 t/s
7.00.760.464 I slot print_timing: id  0 | task 3773 | n_gen =    180, tg =  27.93 t/s, tg_3s =  25.15 t/s
7.03.856.929 I slot print_timing: id  0 | task 3773 | n_gen =    258, tg =  27.04 t/s, tg_3s =  25.19 t/s
7.06.955.347 I slot print_timing: id  0 | task 3773 | n_gen =    338, tg =  26.74 t/s, tg_3s =  25.82 t/s
7.09.328.431 I slot print_timing: id  0 | task 3773 | prompt eval time =     484.59 ms /   110 tokens (    4.41 ms per token,   227.00 tokens per second)
7.09.328.436 I slot print_timing: id  0 | task 3773 |        eval time =   14977.10 ms /   400 tokens (   37.54 ms per token,    26.64 tokens per second)
7.09.328.436 I slot print_timing: id  0 | task 3773 |       total time =   15461.68 ms /   510 tokens
7.09.328.437 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
7.09.328.439 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
7.09.328.465 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
7.09.344.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96778033729
7.09.344.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
7.09.487.652 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
7.09.906.931 I slot print_timing: id  0 | task 3922 | prompt eval time =     419.26 ms /    81 tokens (    5.18 ms per token,   193.20 tokens per second)
7.09.906.935 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.906.935 I slot print_timing: id  0 | task 3922 |       total time =     419.26 ms /    82 tokens
7.09.906.936 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
7.09.906.961 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
7.09.908.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.908.912 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
7.10.324.005 I slot print_timing: id  0 | task 3926 | prompt eval time =     415.08 ms /    81 tokens (    5.12 ms per token,   195.14 tokens per second)
7.10.324.008 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.324.009 I slot print_timing: id  0 | task 3926 |       total time =     415.08 ms /    82 tokens
7.10.324.009 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
7.10.324.033 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
7.10.325.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.325.861 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
7.10.739.826 I slot print_timing: id  0 | task 3930 | prompt eval time =     413.95 ms /    81 tokens (    5.11 ms per token,   195.67 tokens per second)
7.10.739.830 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.739.830 I slot print_timing: id  0 | task 3930 |       total time =     413.95 ms /    82 tokens
7.10.739.831 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
7.10.739.873 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
7.10.741.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.741.764 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
7.11.156.485 I slot print_timing: id  0 | task 3934 | prompt eval time =     414.71 ms /    81 tokens (    5.12 ms per token,   195.32 tokens per second)
7.11.156.489 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.156.489 I slot print_timing: id  0 | task 3934 |       total time =     414.71 ms /    82 tokens
7.11.156.490 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
7.11.156.515 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
7.11.158.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.158.407 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
7.11.574.376 I slot print_timing: id  0 | task 3938 | prompt eval time =     415.95 ms /    81 tokens (    5.14 ms per token,   194.73 tokens per second)
7.11.574.380 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.574.380 I slot print_timing: id  0 | task 3938 |       total time =     415.96 ms /    82 tokens
7.11.574.381 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
7.11.574.406 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
7.11.576.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.576.116 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
7.11.992.309 I slot print_timing: id  0 | task 3942 | prompt eval time =     416.18 ms /    81 tokens (    5.14 ms per token,   194.63 tokens per second)
7.11.992.314 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.992.314 I slot print_timing: id  0 | task 3942 |       total time =     416.18 ms /    82 tokens
7.11.992.315 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
7.11.992.339 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
7.11.993.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.993.969 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
7.12.412.273 I slot print_timing: id  0 | task 3946 | prompt eval time =     418.29 ms /    81 tokens (    5.16 ms per token,   193.65 tokens per second)
7.12.412.277 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.412.277 I slot print_timing: id  0 | task 3946 |       total time =     418.29 ms /    82 tokens
7.12.412.278 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
7.12.412.303 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
7.12.414.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.414.186 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
7.12.832.170 I slot print_timing: id  0 | task 3950 | prompt eval time =     417.97 ms /    81 tokens (    5.16 ms per token,   193.79 tokens per second)
7.12.832.174 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.832.174 I slot print_timing: id  0 | task 3950 |       total time =     417.97 ms /    82 tokens
7.12.832.175 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
7.12.832.199 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
7.12.834.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.834.797 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
7.17.903.835 I slot print_timing: id  0 | task 3954 | n_gen =    102, tg =  21.72 t/s, tg_3s =  21.94 t/s
7.20.997.481 I slot print_timing: id  0 | task 3954 | n_gen =    165, tg =  21.18 t/s, tg_3s =  20.36 t/s
7.24.098.975 I slot print_timing: id  0 | task 3954 | n_gen =    237, tg =  21.76 t/s, tg_3s =  23.21 t/s
7.27.196.667 I slot print_timing: id  0 | task 3954 | n_gen =    328, tg =  23.45 t/s, tg_3s =  29.38 t/s
7.30.074.540 I slot print_timing: id  0 | task 3954 | prompt eval time =     419.15 ms /    81 tokens (    5.17 ms per token,   193.25 tokens per second)
7.30.074.544 I slot print_timing: id  0 | task 3954 |        eval time =   16820.57 ms /   400 tokens (   42.16 ms per token,    23.72 tokens per second)
7.30.074.545 I slot print_timing: id  0 | task 3954 |       total time =   17239.72 ms /   481 tokens
7.30.074.545 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
7.30.074.548 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
7.30.074.582 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
7.30.090.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.30.090.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
7.30.200.660 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
7.30.613.968 I slot print_timing: id  0 | task 4121 | prompt eval time =     413.29 ms /    72 tokens (    5.74 ms per token,   174.21 tokens per second)
7.30.613.974 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.613.974 I slot print_timing: id  0 | task 4121 |       total time =     413.29 ms /    73 tokens
7.30.613.975 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
7.30.614.002 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
7.30.616.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.616.226 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
7.31.030.033 I slot print_timing: id  0 | task 4125 | prompt eval time =     413.80 ms /    72 tokens (    5.75 ms per token,   174.00 tokens per second)
7.31.030.037 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.030.037 I slot print_timing: id  0 | task 4125 |       total time =     413.80 ms /    73 tokens
7.31.030.038 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
7.31.030.085 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
7.31.032.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.032.244 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
7.31.443.717 I slot print_timing: id  0 | task 4129 | prompt eval time =     411.46 ms /    72 tokens (    5.71 ms per token,   174.99 tokens per second)
7.31.443.721 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.443.721 I slot print_timing: id  0 | task 4129 |       total time =     411.46 ms /    73 tokens
7.31.443.722 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
7.31.443.749 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
7.31.445.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.445.554 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
7.31.856.018 I slot print_timing: id  0 | task 4133 | prompt eval time =     410.45 ms /    72 tokens (    5.70 ms per token,   175.42 tokens per second)
7.31.856.022 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.856.022 I slot print_timing: id  0 | task 4133 |       total time =     410.45 ms /    73 tokens
7.31.856.023 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
7.31.856.058 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
7.31.858.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.858.259 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
7.32.269.186 I slot print_timing: id  0 | task 4137 | prompt eval time =     410.91 ms /    72 tokens (    5.71 ms per token,   175.22 tokens per second)
7.32.269.191 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.269.191 I slot print_timing: id  0 | task 4137 |       total time =     410.91 ms /    73 tokens
7.32.269.191 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
7.32.269.217 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
7.32.271.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.271.124 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
7.32.681.855 I slot print_timing: id  0 | task 4141 | prompt eval time =     410.72 ms /    72 tokens (    5.70 ms per token,   175.30 tokens per second)
7.32.681.859 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.681.859 I slot print_timing: id  0 | task 4141 |       total time =     410.72 ms /    73 tokens
7.32.681.860 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
7.32.681.884 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
7.32.683.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.683.844 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
7.33.094.366 I slot print_timing: id  0 | task 4145 | prompt eval time =     410.51 ms /    72 tokens (    5.70 ms per token,   175.39 tokens per second)
7.33.094.371 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.094.371 I slot print_timing: id  0 | task 4145 |       total time =     410.51 ms /    73 tokens
7.33.094.372 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
7.33.094.396 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
