CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.54.564.311 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
3.54.844.232 I slot print_timing: id  0 | task 3306 | prompt eval time =     279.91 ms /   145 tokens (    1.93 ms per token,   518.03 tokens per second)
3.54.844.236 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.844.236 I slot print_timing: id  0 | task 3306 |       total time =     279.91 ms /   146 tokens
3.54.844.237 I slot print_timing: id  0 | task 3306 |    graphs reused =       2539
3.54.844.264 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 145, truncated = 0
3.54.846.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.846.401 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
3.55.126.077 I slot print_timing: id  0 | task 3310 | prompt eval time =     279.66 ms /   145 tokens (    1.93 ms per token,   518.48 tokens per second)
3.55.126.082 I slot print_timing: id  0 | task 3310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.126.082 I slot print_timing: id  0 | task 3310 |       total time =     279.66 ms /   146 tokens
3.55.126.083 I slot print_timing: id  0 | task 3310 |    graphs reused =       2539
3.55.126.133 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 145, truncated = 0
3.55.128.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.128.343 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
3.55.411.126 I slot print_timing: id  0 | task 3314 | prompt eval time =     282.77 ms /   145 tokens (    1.95 ms per token,   512.78 tokens per second)
3.55.411.131 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.411.131 I slot print_timing: id  0 | task 3314 |       total time =     282.77 ms /   146 tokens
3.55.411.132 I slot print_timing: id  0 | task 3314 |    graphs reused =       2539
3.55.411.159 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 145, truncated = 0
3.55.413.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.413.237 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
3.55.696.579 I slot print_timing: id  0 | task 3318 | prompt eval time =     283.33 ms /   145 tokens (    1.95 ms per token,   511.77 tokens per second)
3.55.696.584 I slot print_timing: id  0 | task 3318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.696.584 I slot print_timing: id  0 | task 3318 |       total time =     283.33 ms /   146 tokens
3.55.696.585 I slot print_timing: id  0 | task 3318 |    graphs reused =       2539
3.55.696.613 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 145, truncated = 0
3.55.698.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.698.691 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
3.55.980.023 I slot print_timing: id  0 | task 3322 | prompt eval time =     281.32 ms /   145 tokens (    1.94 ms per token,   515.43 tokens per second)
3.55.980.027 I slot print_timing: id  0 | task 3322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.980.027 I slot print_timing: id  0 | task 3322 |       total time =     281.32 ms /   146 tokens
3.55.980.028 I slot print_timing: id  0 | task 3322 |    graphs reused =       2539
3.55.980.055 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 145, truncated = 0
3.55.982.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.982.090 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
3.56.264.121 I slot print_timing: id  0 | task 3326 | prompt eval time =     282.02 ms /   145 tokens (    1.94 ms per token,   514.15 tokens per second)
3.56.264.126 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.264.127 I slot print_timing: id  0 | task 3326 |       total time =     282.02 ms /   146 tokens
3.56.264.127 I slot print_timing: id  0 | task 3326 |    graphs reused =       2539
3.56.264.157 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 145, truncated = 0
3.56.266.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.266.507 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
3.59.584.265 I slot print_timing: id  0 | task 3330 | n_gen =    242, tg =  79.38 t/s, tg_3s =  79.71 t/s
4.01.859.824 I slot print_timing: id  0 | task 3330 | prompt eval time =     281.71 ms /   145 tokens (    1.94 ms per token,   514.71 tokens per second)
4.01.859.828 I slot print_timing: id  0 | task 3330 |        eval time =    5311.59 ms /   400 tokens (   13.31 ms per token,    75.12 tokens per second)
4.01.859.828 I slot print_timing: id  0 | task 3330 |       total time =    5593.30 ms /   545 tokens
4.01.859.829 I slot print_timing: id  0 | task 3330 |    graphs reused =       2622
4.01.859.831 I slot print_timing: id  0 | task 3330 | draft acceptance = 0.71494 (  311 accepted /   435 generated), mean len =  4.53
4.01.859.857 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 544, truncated = 0
4.01.865.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.01.865.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.01.984.089 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
4.02.249.214 I slot print_timing: id  0 | task 3422 | prompt eval time =     265.11 ms /   110 tokens (    2.41 ms per token,   414.93 tokens per second)
4.02.249.218 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.249.218 I slot print_timing: id  0 | task 3422 |       total time =     265.11 ms /   111 tokens
4.02.249.219 I slot print_timing: id  0 | task 3422 |    graphs reused =       2622
4.02.249.257 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 110, truncated = 0
4.02.251.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.251.317 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
4.02.511.683 I slot print_timing: id  0 | task 3426 | prompt eval time =     260.35 ms /   110 tokens (    2.37 ms per token,   422.50 tokens per second)
4.02.511.688 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.511.688 I slot print_timing: id  0 | task 3426 |       total time =     260.35 ms /   111 tokens
4.02.511.689 I slot print_timing: id  0 | task 3426 |    graphs reused =       2622
4.02.511.719 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 110, truncated = 0
4.02.513.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.513.772 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
4.02.772.971 I slot print_timing: id  0 | task 3430 | prompt eval time =     259.19 ms /   110 tokens (    2.36 ms per token,   424.41 tokens per second)
4.02.772.975 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.772.976 I slot print_timing: id  0 | task 3430 |       total time =     259.19 ms /   111 tokens
4.02.772.976 I slot print_timing: id  0 | task 3430 |    graphs reused =       2622
4.02.773.002 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 110, truncated = 0
4.02.775.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.775.122 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
4.03.032.385 I slot print_timing: id  0 | task 3434 | prompt eval time =     257.25 ms /   110 tokens (    2.34 ms per token,   427.59 tokens per second)
4.03.032.389 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.032.389 I slot print_timing: id  0 | task 3434 |       total time =     257.25 ms /   111 tokens
4.03.032.390 I slot print_timing: id  0 | task 3434 |    graphs reused =       2622
4.03.032.415 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 110, truncated = 0
4.03.035.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.035.166 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
4.03.293.529 I slot print_timing: id  0 | task 3438 | prompt eval time =     258.34 ms /   110 tokens (    2.35 ms per token,   425.80 tokens per second)
4.03.293.533 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.293.534 I slot print_timing: id  0 | task 3438 |       total time =     258.34 ms /   111 tokens
4.03.293.534 I slot print_timing: id  0 | task 3438 |    graphs reused =       2622
4.03.293.572 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 110, truncated = 0
4.03.295.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.295.713 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
4.03.554.457 I slot print_timing: id  0 | task 3442 | prompt eval time =     258.73 ms /   110 tokens (    2.35 ms per token,   425.15 tokens per second)
4.03.554.461 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.554.461 I slot print_timing: id  0 | task 3442 |       total time =     258.73 ms /   111 tokens
4.03.554.462 I slot print_timing: id  0 | task 3442 |    graphs reused =       2622
4.03.554.486 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 110, truncated = 0
4.03.556.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.556.383 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
4.03.816.558 I slot print_timing: id  0 | task 3446 | prompt eval time =     260.16 ms /   110 tokens (    2.37 ms per token,   422.81 tokens per second)
4.03.816.562 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.816.563 I slot print_timing: id  0 | task 3446 |       total time =     260.16 ms /   111 tokens
4.03.816.563 I slot print_timing: id  0 | task 3446 |    graphs reused =       2622
4.03.816.589 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 110, truncated = 0
4.03.818.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.818.638 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
4.04.079.002 I slot print_timing: id  0 | task 3450 | prompt eval time =     260.35 ms /   110 tokens (    2.37 ms per token,   422.50 tokens per second)
4.04.079.006 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.079.006 I slot print_timing: id  0 | task 3450 |       total time =     260.35 ms /   111 tokens
4.04.079.007 I slot print_timing: id  0 | task 3450 |    graphs reused =       2622
4.04.079.057 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 110, truncated = 0
4.04.081.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.081.596 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
4.07.387.753 I slot print_timing: id  0 | task 3454 | n_gen =    174, tg =  56.78 t/s, tg_3s =  57.11 t/s
4.10.405.779 I slot print_timing: id  0 | task 3454 | n_gen =    305, tg =  50.13 t/s, tg_3s =  43.41 t/s
4.12.719.667 I slot print_timing: id  0 | task 3454 | prompt eval time =     259.47 ms /   110 tokens (    2.36 ms per token,   423.94 tokens per second)
4.12.719.671 I slot print_timing: id  0 | task 3454 |        eval time =    8378.59 ms /   400 tokens (   21.00 ms per token,    47.62 tokens per second)
4.12.719.671 I slot print_timing: id  0 | task 3454 |       total time =    8638.06 ms /   510 tokens
4.12.719.672 I slot print_timing: id  0 | task 3454 |    graphs reused =       2757
4.12.719.675 I slot print_timing: id  0 | task 3454 | draft acceptance = 0.37736 (  260 accepted /   689 generated), mean len =  2.88
4.12.719.701 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 509, truncated = 0
4.12.735.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244110153168
4.12.735.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.12.878.159 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
4.13.121.352 I slot print_timing: id  0 | task 3597 | prompt eval time =     243.18 ms /    81 tokens (    3.00 ms per token,   333.09 tokens per second)
4.13.121.356 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.121.356 I slot print_timing: id  0 | task 3597 |       total time =     243.18 ms /    82 tokens
4.13.121.357 I slot print_timing: id  0 | task 3597 |    graphs reused =       2757
4.13.121.381 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 81, truncated = 0
4.13.123.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.123.260 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
4.13.360.951 I slot print_timing: id  0 | task 3601 | prompt eval time =     237.68 ms /    81 tokens (    2.93 ms per token,   340.80 tokens per second)
4.13.360.954 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.360.955 I slot print_timing: id  0 | task 3601 |       total time =     237.68 ms /    82 tokens
4.13.360.955 I slot print_timing: id  0 | task 3601 |    graphs reused =       2757
4.13.360.978 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 81, truncated = 0
4.13.362.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.362.873 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
4.13.600.833 I slot print_timing: id  0 | task 3605 | prompt eval time =     237.95 ms /    81 tokens (    2.94 ms per token,   340.41 tokens per second)
4.13.600.837 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.600.838 I slot print_timing: id  0 | task 3605 |       total time =     237.95 ms /    82 tokens
4.13.600.838 I slot print_timing: id  0 | task 3605 |    graphs reused =       2757
4.13.600.862 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 81, truncated = 0
4.13.603.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.603.077 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
4.13.841.150 I slot print_timing: id  0 | task 3609 | prompt eval time =     238.06 ms /    81 tokens (    2.94 ms per token,   340.25 tokens per second)
4.13.841.155 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.841.156 I slot print_timing: id  0 | task 3609 |       total time =     238.06 ms /    82 tokens
4.13.841.156 I slot print_timing: id  0 | task 3609 |    graphs reused =       2757
4.13.841.181 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 81, truncated = 0
4.13.843.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.843.246 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
4.14.081.340 I slot print_timing: id  0 | task 3613 | prompt eval time =     238.08 ms /    81 tokens (    2.94 ms per token,   340.22 tokens per second)
4.14.081.345 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.081.345 I slot print_timing: id  0 | task 3613 |       total time =     238.08 ms /    82 tokens
4.14.081.346 I slot print_timing: id  0 | task 3613 |    graphs reused =       2757
4.14.081.370 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
4.14.083.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.083.167 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
4.14.321.332 I slot print_timing: id  0 | task 3617 | prompt eval time =     238.15 ms /    81 tokens (    2.94 ms per token,   340.12 tokens per second)
4.14.321.336 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.321.337 I slot print_timing: id  0 | task 3617 |       total time =     238.15 ms /    82 tokens
4.14.321.337 I slot print_timing: id  0 | task 3617 |    graphs reused =       2757
4.14.321.362 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
4.14.323.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.323.237 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
4.14.559.502 I slot print_timing: id  0 | task 3621 | prompt eval time =     236.25 ms /    81 tokens (    2.92 ms per token,   342.85 tokens per second)
4.14.559.506 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.559.506 I slot print_timing: id  0 | task 3621 |       total time =     236.25 ms /    82 tokens
4.14.559.507 I slot print_timing: id  0 | task 3621 |    graphs reused =       2757
4.14.559.531 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
4.14.561.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.561.275 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
4.14.797.093 I slot print_timing: id  0 | task 3625 | prompt eval time =     235.81 ms /    81 tokens (    2.91 ms per token,   343.50 tokens per second)
4.14.797.097 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.797.098 I slot print_timing: id  0 | task 3625 |       total time =     235.81 ms /    82 tokens
4.14.797.098 I slot print_timing: id  0 | task 3625 |    graphs reused =       2757
4.14.797.128 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
4.14.799.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.799.324 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
4.18.068.664 I slot print_timing: id  0 | task 3629 | n_gen =    121, tg =  39.55 t/s, tg_3s =  39.88 t/s
4.21.108.941 I slot print_timing: id  0 | task 3629 | n_gen =    218, tg =  35.72 t/s, tg_3s =  31.90 t/s
4.24.153.389 I slot print_timing: id  0 | task 3629 | n_gen =    369, tg =  40.36 t/s, tg_3s =  49.60 t/s
4.24.919.490 I slot print_timing: id  0 | task 3629 | prompt eval time =     235.20 ms /    81 tokens (    2.90 ms per token,   344.39 tokens per second)
4.24.919.494 I slot print_timing: id  0 | task 3629 |        eval time =    9884.94 ms /   400 tokens (   24.77 ms per token,    40.36 tokens per second)
4.24.919.494 I slot print_timing: id  0 | task 3629 |       total time =   10120.15 ms /   481 tokens
4.24.919.495 I slot print_timing: id  0 | task 3629 |    graphs reused =       2916
4.24.919.498 I slot print_timing: id  0 | task 3629 | draft acceptance = 0.29100 (  236 accepted /   811 generated), mean len =  2.45
4.24.919.521 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 480, truncated = 0
4.24.932.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.24.932.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.25.085.439 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
4.25.319.738 I slot print_timing: id  0 | task 3796 | prompt eval time =     234.28 ms /    72 tokens (    3.25 ms per token,   307.32 tokens per second)
4.25.319.744 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.319.744 I slot print_timing: id  0 | task 3796 |       total time =     234.28 ms /    73 tokens
4.25.319.745 I slot print_timing: id  0 | task 3796 |    graphs reused =       2916
4.25.319.774 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 72, truncated = 0
4.25.322.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.322.428 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
4.25.558.017 I slot print_timing: id  0 | task 3800 | prompt eval time =     235.57 ms /    72 tokens (    3.27 ms per token,   305.64 tokens per second)
4.25.558.022 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.558.022 I slot print_timing: id  0 | task 3800 |       total time =     235.58 ms /    73 tokens
4.25.558.023 I slot print_timing: id  0 | task 3800 |    graphs reused =       2916
4.25.558.053 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 72, truncated = 0
4.25.559.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.559.950 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
4.25.796.202 I slot print_timing: id  0 | task 3804 | prompt eval time =     236.24 ms /    72 tokens (    3.28 ms per token,   304.78 tokens per second)
4.25.796.206 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.796.207 I slot print_timing: id  0 | task 3804 |       total time =     236.24 ms /    73 tokens
4.25.796.207 I slot print_timing: id  0 | task 3804 |    graphs reused =       2916
4.25.796.232 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 72, truncated = 0
4.25.798.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.798.376 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
4.26.033.395 I slot print_timing: id  0 | task 3808 | prompt eval time =     235.00 ms /    72 tokens (    3.26 ms per token,   306.38 tokens per second)
4.26.033.399 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.033.400 I slot print_timing: id  0 | task 3808 |       total time =     235.01 ms /    73 tokens
4.26.033.400 I slot print_timing: id  0 | task 3808 |    graphs reused =       2916
4.26.033.426 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 72, truncated = 0
4.26.035.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.035.219 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
4.26.269.436 I slot print_timing: id  0 | task 3812 | prompt eval time =     234.20 ms /    72 tokens (    3.25 ms per token,   307.42 tokens per second)
4.26.269.440 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.269.444 I slot print_timing: id  0 | task 3812 |       total time =     234.21 ms /    73 tokens
4.26.269.445 I slot print_timing: id  0 | task 3812 |    graphs reused =       2916
4.26.269.470 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 72, truncated = 0
4.26.271.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.271.422 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
4.26.506.323 I slot print_timing: id  0 | task 3816 | prompt eval time =     234.89 ms /    72 tokens (    3.26 ms per token,   306.53 tokens per second)
4.26.506.327 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.506.328 I slot print_timing: id  0 | task 3816 |       total time =     234.89 ms /    73 tokens
4.26.506.328 I slot print_timing: id  0 | task 3816 |    graphs reused =       2916
4.26.506.354 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 72, truncated = 0
4.26.508.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.508.471 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
4.26.743.456 I slot print_timing: id  0 | task 3820 | prompt eval time =     234.97 ms /    72 tokens (    3.26 ms per token,   306.42 tokens per second)
4.26.743.460 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.743.460 I slot print_timing: id  0 | task 3820 |       total time =     234.97 ms /    73 tokens
4.26.743.461 I slot print_timing: id  0 | task 3820 |    graphs reused =       2916
4.26.743.485 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 72, truncated = 0
4.26.745.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.745.397 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
4.26.980.743 I slot print_timing: id  0 | task 3824 | prompt eval time =     235.33 ms /    72 tokens (    3.27 ms per token,   305.95 tokens per second)
4.26.980.747 I slot print_timing: id  0 | task 3824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
