CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.033.121 I slot print_timing: id  0 | task 3137 | prompt eval time =     217.37 ms /    67 tokens (    3.24 ms per token,   308.24 tokens per second)
3.12.033.124 I slot print_timing: id  0 | task 3137 |        eval time =    9035.77 ms /   400 tokens (   22.65 ms per token,    44.16 tokens per second)
3.12.033.125 I slot print_timing: id  0 | task 3137 |       total time =    9253.14 ms /   467 tokens
3.12.033.125 I slot print_timing: id  0 | task 3137 |    graphs reused =       2543
3.12.033.128 I slot print_timing: id  0 | task 3137 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
3.12.033.152 I slot      release: id  0 | task 3137 | stop processing: n_tokens = 466, truncated = 0
3.12.046.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212014842764
3.12.046.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.12.118.615 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
3.12.377.495 I slot print_timing: id  0 | task 3304 | prompt eval time =     258.86 ms /   145 tokens (    1.79 ms per token,   560.16 tokens per second)
3.12.377.500 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.377.501 I slot print_timing: id  0 | task 3304 |       total time =     258.86 ms /   146 tokens
3.12.377.501 I slot print_timing: id  0 | task 3304 |    graphs reused =       2543
3.12.377.535 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 145, truncated = 0
3.12.379.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.379.677 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
3.12.640.992 I slot print_timing: id  0 | task 3308 | prompt eval time =     261.30 ms /   145 tokens (    1.80 ms per token,   554.92 tokens per second)
3.12.640.996 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.640.996 I slot print_timing: id  0 | task 3308 |       total time =     261.30 ms /   146 tokens
3.12.640.997 I slot print_timing: id  0 | task 3308 |    graphs reused =       2543
3.12.641.035 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 145, truncated = 0
3.12.643.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.643.105 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
3.12.904.089 I slot print_timing: id  0 | task 3312 | prompt eval time =     260.97 ms /   145 tokens (    1.80 ms per token,   555.62 tokens per second)
3.12.904.094 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.904.095 I slot print_timing: id  0 | task 3312 |       total time =     260.97 ms /   146 tokens
3.12.904.095 I slot print_timing: id  0 | task 3312 |    graphs reused =       2543
3.12.904.123 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 145, truncated = 0
3.12.906.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.906.226 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.13.168.575 I slot print_timing: id  0 | task 3316 | prompt eval time =     262.33 ms /   145 tokens (    1.81 ms per token,   552.73 tokens per second)
3.13.168.580 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.168.580 I slot print_timing: id  0 | task 3316 |       total time =     262.34 ms /   146 tokens
3.13.168.581 I slot print_timing: id  0 | task 3316 |    graphs reused =       2543
3.13.168.619 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 145, truncated = 0
3.13.171.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.171.275 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.13.433.024 I slot print_timing: id  0 | task 3320 | prompt eval time =     261.74 ms /   145 tokens (    1.81 ms per token,   554.00 tokens per second)
3.13.433.029 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.433.029 I slot print_timing: id  0 | task 3320 |       total time =     261.74 ms /   146 tokens
3.13.433.030 I slot print_timing: id  0 | task 3320 |    graphs reused =       2543
3.13.433.059 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 145, truncated = 0
3.13.436.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.436.189 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.13.698.129 I slot print_timing: id  0 | task 3324 | prompt eval time =     261.93 ms /   145 tokens (    1.81 ms per token,   553.59 tokens per second)
3.13.698.134 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.698.134 I slot print_timing: id  0 | task 3324 |       total time =     261.93 ms /   146 tokens
3.13.698.135 I slot print_timing: id  0 | task 3324 |    graphs reused =       2543
3.13.698.163 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 145, truncated = 0
3.13.700.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.700.854 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
3.13.961.712 I slot print_timing: id  0 | task 3328 | prompt eval time =     260.84 ms /   145 tokens (    1.80 ms per token,   555.89 tokens per second)
3.13.961.716 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.961.716 I slot print_timing: id  0 | task 3328 |       total time =     260.84 ms /   146 tokens
3.13.961.717 I slot print_timing: id  0 | task 3328 |    graphs reused =       2543
3.13.961.744 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 145, truncated = 0
3.13.963.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.963.950 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
3.14.227.693 I slot print_timing: id  0 | task 3332 | prompt eval time =     263.73 ms /   145 tokens (    1.82 ms per token,   549.80 tokens per second)
3.14.227.697 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.227.697 I slot print_timing: id  0 | task 3332 |       total time =     263.73 ms /   146 tokens
3.14.227.698 I slot print_timing: id  0 | task 3332 |    graphs reused =       2543
3.14.227.726 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 145, truncated = 0
3.14.230.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.230.706 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
3.17.513.565 I slot print_timing: id  0 | task 3336 | n_gen =    247, tg =  81.48 t/s, tg_3s =  81.81 t/s
3.19.859.102 I slot print_timing: id  0 | task 3336 | prompt eval time =     263.57 ms /   145 tokens (    1.82 ms per token,   550.14 tokens per second)
3.19.859.106 I slot print_timing: id  0 | task 3336 |        eval time =    5364.81 ms /   400 tokens (   13.45 ms per token,    74.37 tokens per second)
3.19.859.106 I slot print_timing: id  0 | task 3336 |       total time =    5628.38 ms /   545 tokens
3.19.859.107 I slot print_timing: id  0 | task 3336 |    graphs reused =       2636
3.19.859.110 I slot print_timing: id  0 | task 3336 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
3.19.859.150 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 544, truncated = 0
3.19.873.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.19.873.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.19.945.759 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.20.184.895 I slot print_timing: id  0 | task 3436 | prompt eval time =     239.12 ms /   110 tokens (    2.17 ms per token,   460.03 tokens per second)
3.20.184.899 I slot print_timing: id  0 | task 3436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.184.899 I slot print_timing: id  0 | task 3436 |       total time =     239.12 ms /   111 tokens
3.20.184.900 I slot print_timing: id  0 | task 3436 |    graphs reused =       2636
3.20.184.926 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 110, truncated = 0
3.20.187.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.187.073 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
3.20.428.604 I slot print_timing: id  0 | task 3440 | prompt eval time =     241.52 ms /   110 tokens (    2.20 ms per token,   455.46 tokens per second)
3.20.428.608 I slot print_timing: id  0 | task 3440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.428.609 I slot print_timing: id  0 | task 3440 |       total time =     241.52 ms /   111 tokens
3.20.428.609 I slot print_timing: id  0 | task 3440 |    graphs reused =       2636
3.20.428.635 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 110, truncated = 0
3.20.430.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.430.588 I slot launch_slot_: id  0 | task 3444 | processing task, is_child = 0
3.20.672.120 I slot print_timing: id  0 | task 3444 | prompt eval time =     241.52 ms /   110 tokens (    2.20 ms per token,   455.45 tokens per second)
3.20.672.125 I slot print_timing: id  0 | task 3444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.672.125 I slot print_timing: id  0 | task 3444 |       total time =     241.52 ms /   111 tokens
3.20.672.126 I slot print_timing: id  0 | task 3444 |    graphs reused =       2636
3.20.672.154 I slot      release: id  0 | task 3444 | stop processing: n_tokens = 110, truncated = 0
3.20.674.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.674.142 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
3.20.918.308 I slot print_timing: id  0 | task 3448 | prompt eval time =     244.15 ms /   110 tokens (    2.22 ms per token,   450.54 tokens per second)
3.20.918.313 I slot print_timing: id  0 | task 3448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.918.313 I slot print_timing: id  0 | task 3448 |       total time =     244.16 ms /   111 tokens
3.20.918.314 I slot print_timing: id  0 | task 3448 |    graphs reused =       2636
3.20.918.339 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 110, truncated = 0
3.20.920.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.920.588 I slot launch_slot_: id  0 | task 3452 | processing task, is_child = 0
3.21.164.198 I slot print_timing: id  0 | task 3452 | prompt eval time =     243.59 ms /   110 tokens (    2.21 ms per token,   451.57 tokens per second)
3.21.164.203 I slot print_timing: id  0 | task 3452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.164.203 I slot print_timing: id  0 | task 3452 |       total time =     243.60 ms /   111 tokens
3.21.164.204 I slot print_timing: id  0 | task 3452 |    graphs reused =       2636
3.21.164.231 I slot      release: id  0 | task 3452 | stop processing: n_tokens = 110, truncated = 0
3.21.166.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.166.288 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
3.21.407.814 I slot print_timing: id  0 | task 3456 | prompt eval time =     241.51 ms /   110 tokens (    2.20 ms per token,   455.46 tokens per second)
3.21.407.818 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.407.819 I slot print_timing: id  0 | task 3456 |       total time =     241.52 ms /   111 tokens
3.21.407.819 I slot print_timing: id  0 | task 3456 |    graphs reused =       2636
3.21.407.844 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 110, truncated = 0
3.21.409.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.409.929 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
3.21.649.632 I slot print_timing: id  0 | task 3460 | prompt eval time =     239.69 ms /   110 tokens (    2.18 ms per token,   458.92 tokens per second)
3.21.649.638 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.649.638 I slot print_timing: id  0 | task 3460 |       total time =     239.69 ms /   111 tokens
3.21.649.638 I slot print_timing: id  0 | task 3460 |    graphs reused =       2636
3.21.649.665 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 110, truncated = 0
3.21.651.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.651.842 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
3.21.894.249 I slot print_timing: id  0 | task 3464 | prompt eval time =     242.39 ms /   110 tokens (    2.20 ms per token,   453.81 tokens per second)
3.21.894.255 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.894.256 I slot print_timing: id  0 | task 3464 |       total time =     242.40 ms /   111 tokens
3.21.894.256 I slot print_timing: id  0 | task 3464 |    graphs reused =       2636
3.21.894.296 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 110, truncated = 0
3.21.899.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.899.912 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
3.25.150.172 I slot print_timing: id  0 | task 3468 | n_gen =    185, tg =  61.15 t/s, tg_3s =  61.48 t/s
3.28.201.447 I slot print_timing: id  0 | task 3468 | n_gen =    320, tg =  52.64 t/s, tg_3s =  44.24 t/s
3.29.955.878 I slot print_timing: id  0 | task 3468 | prompt eval time =     241.25 ms /   110 tokens (    2.19 ms per token,   455.97 tokens per second)
3.29.955.883 I slot print_timing: id  0 | task 3468 |        eval time =    7814.69 ms /   400 tokens (   19.59 ms per token,    51.06 tokens per second)
3.29.955.883 I slot print_timing: id  0 | task 3468 |       total time =    8055.94 ms /   510 tokens
3.29.955.884 I slot print_timing: id  0 | task 3468 |    graphs reused =       2772
3.29.955.887 I slot print_timing: id  0 | task 3468 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
3.29.955.911 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 509, truncated = 0
3.29.970.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212032765524
3.29.971.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.30.045.218 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
3.30.264.943 I slot print_timing: id  0 | task 3613 | prompt eval time =     219.71 ms /    81 tokens (    2.71 ms per token,   368.68 tokens per second)
3.30.264.947 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.264.948 I slot print_timing: id  0 | task 3613 |       total time =     219.71 ms /    82 tokens
3.30.264.948 I slot print_timing: id  0 | task 3613 |    graphs reused =       2772
3.30.264.973 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
3.30.266.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.266.838 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
3.30.488.804 I slot print_timing: id  0 | task 3617 | prompt eval time =     221.95 ms /    81 tokens (    2.74 ms per token,   364.94 tokens per second)
3.30.488.808 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.488.808 I slot print_timing: id  0 | task 3617 |       total time =     221.95 ms /    82 tokens
3.30.488.809 I slot print_timing: id  0 | task 3617 |    graphs reused =       2772
3.30.488.833 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
3.30.490.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.490.476 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
3.30.710.756 I slot print_timing: id  0 | task 3621 | prompt eval time =     220.27 ms /    81 tokens (    2.72 ms per token,   367.73 tokens per second)
3.30.710.760 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.710.761 I slot print_timing: id  0 | task 3621 |       total time =     220.27 ms /    82 tokens
3.30.710.761 I slot print_timing: id  0 | task 3621 |    graphs reused =       2772
3.30.710.784 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
3.30.712.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.712.580 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
3.30.933.216 I slot print_timing: id  0 | task 3625 | prompt eval time =     220.62 ms /    81 tokens (    2.72 ms per token,   367.15 tokens per second)
3.30.933.221 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.933.222 I slot print_timing: id  0 | task 3625 |       total time =     220.62 ms /    82 tokens
3.30.933.222 I slot print_timing: id  0 | task 3625 |    graphs reused =       2772
3.30.933.259 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
3.30.935.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.935.028 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
3.31.154.546 I slot print_timing: id  0 | task 3629 | prompt eval time =     219.50 ms /    81 tokens (    2.71 ms per token,   369.02 tokens per second)
3.31.154.550 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.154.550 I slot print_timing: id  0 | task 3629 |       total time =     219.50 ms /    82 tokens
3.31.154.551 I slot print_timing: id  0 | task 3629 |    graphs reused =       2772
3.31.154.589 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
3.31.156.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.156.656 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
3.31.377.252 I slot print_timing: id  0 | task 3633 | prompt eval time =     220.58 ms /    81 tokens (    2.72 ms per token,   367.21 tokens per second)
3.31.377.256 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.377.256 I slot print_timing: id  0 | task 3633 |       total time =     220.59 ms /    82 tokens
3.31.377.257 I slot print_timing: id  0 | task 3633 |    graphs reused =       2772
3.31.377.287 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
3.31.379.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.379.088 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
3.31.600.347 I slot print_timing: id  0 | task 3637 | prompt eval time =     221.25 ms /    81 tokens (    2.73 ms per token,   366.11 tokens per second)
3.31.600.352 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.600.352 I slot print_timing: id  0 | task 3637 |       total time =     221.25 ms /    82 tokens
3.31.600.353 I slot print_timing: id  0 | task 3637 |    graphs reused =       2772
3.31.600.377 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
3.31.602.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.602.256 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
3.31.823.311 I slot print_timing: id  0 | task 3641 | prompt eval time =     221.04 ms /    81 tokens (    2.73 ms per token,   366.45 tokens per second)
3.31.823.320 I slot print_timing: id  0 | task 3641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.823.320 I slot print_timing: id  0 | task 3641 |       total time =     221.04 ms /    82 tokens
3.31.823.321 I slot print_timing: id  0 | task 3641 |    graphs reused =       2772
3.31.823.357 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 81, truncated = 0
3.31.825.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.825.757 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.35.101.296 I slot print_timing: id  0 | task 3645 | n_gen =    125, tg =  40.66 t/s, tg_3s =  40.99 t/s
3.38.102.992 I slot print_timing: id  0 | task 3645 | n_gen =    281, tg =  46.27 t/s, tg_3s =  51.97 t/s
3.40.253.814 I slot print_timing: id  0 | task 3645 | prompt eval time =     225.91 ms /    81 tokens (    2.79 ms per token,   358.55 tokens per second)
3.40.253.817 I slot print_timing: id  0 | task 3645 |        eval time =    8202.13 ms /   400 tokens (   20.56 ms per token,    48.65 tokens per second)
3.40.253.818 I slot print_timing: id  0 | task 3645 |       total time =    8428.04 ms /   481 tokens
3.40.253.818 I slot print_timing: id  0 | task 3645 |    graphs reused =       2916
3.40.253.821 I slot print_timing: id  0 | task 3645 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
3.40.253.844 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 480, truncated = 0
3.40.267.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.40.267.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.40.339.771 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.40.559.914 I slot print_timing: id  0 | task 3797 | prompt eval time =     220.12 ms /    72 tokens (    3.06 ms per token,   327.09 tokens per second)
3.40.559.917 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.559.918 I slot print_timing: id  0 | task 3797 |       total time =     220.12 ms /    73 tokens
3.40.559.918 I slot print_timing: id  0 | task 3797 |    graphs reused =       2916
3.40.559.943 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 72, truncated = 0
3.40.561.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.561.870 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.40.782.863 I slot print_timing: id  0 | task 3801 | prompt eval time =     220.98 ms /    72 tokens (    3.07 ms per token,   325.82 tokens per second)
3.40.782.867 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.782.868 I slot print_timing: id  0 | task 3801 |       total time =     220.98 ms /    73 tokens
3.40.782.868 I slot print_timing: id  0 | task 3801 |    graphs reused =       2916
3.40.782.892 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 72, truncated = 0
3.40.784.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.784.772 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.41.003.636 I slot print_timing: id  0 | task 3805 | prompt eval time =     218.85 ms /    72 tokens (    3.04 ms per token,   328.99 tokens per second)
3.41.003.640 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.003.641 I slot print_timing: id  0 | task 3805 |       total time =     218.85 ms /    73 tokens
3.41.003.641 I slot print_timing: id  0 | task 3805 |    graphs reused =       2916
3.41.003.665 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 72, truncated = 0
3.41.005.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.005.528 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.41.223.488 I slot print_timing: id  0 | task 3809 | prompt eval time =     217.95 ms /    72 tokens (    3.03 ms per token,   330.36 tokens per second)
3.41.223.492 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.223.493 I slot print_timing: id  0 | task 3809 |       total time =     217.95 ms /    73 tokens
3.41.223.494 I slot print_timing: id  0 | task 3809 |    graphs reused =       2916
3.41.223.519 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 72, truncated = 0
3.41.225.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.225.358 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.41.443.671 I slot print_timing: id  0 | task 3813 | prompt eval time =     218.30 ms /    72 tokens (    3.03 ms per token,   329.82 tokens per second)
3.41.443.675 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.443.675 I slot print_timing: id  0 | task 3813 |       total time =     218.30 ms /    73 tokens
