CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.519.232 I slot print_timing: id  0 | task 1926 |       total time =     207.39 ms /    75 tokens
2.03.519.233 I slot print_timing: id  0 | task 1926 |    graphs reused =       1682
2.03.519.257 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
2.03.521.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.521.563 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
2.06.734.426 I slot print_timing: id  0 | task 1930 | n_gen =    128, tg =  42.24 t/s, tg_3s =  42.57 t/s
2.09.781.564 I slot print_timing: id  0 | task 1930 | n_gen =    261, tg =  42.95 t/s, tg_3s =  43.65 t/s
2.12.825.177 I slot print_timing: id  0 | task 1930 | n_gen =    391, tg =  42.87 t/s, tg_3s =  42.71 t/s
2.15.851.407 I slot print_timing: id  0 | task 1930 | n_gen =    519, tg =  42.73 t/s, tg_3s =  42.30 t/s
2.18.903.028 I slot print_timing: id  0 | task 1930 | n_gen =    642, tg =  42.24 t/s, tg_3s =  40.31 t/s
2.21.951.397 I slot print_timing: id  0 | task 1930 | n_gen =    780, tg =  42.75 t/s, tg_3s =  45.27 t/s
2.24.985.626 I slot print_timing: id  0 | task 1930 | n_gen =    907, tg =  42.62 t/s, tg_3s =  41.86 t/s
2.28.037.528 I slot print_timing: id  0 | task 1930 | n_gen =   1032, tg =  42.41 t/s, tg_3s =  40.96 t/s
2.31.086.623 I slot print_timing: id  0 | task 1930 | n_gen =   1177, tg =  42.98 t/s, tg_3s =  47.56 t/s
2.34.141.071 I slot print_timing: id  0 | task 1930 | n_gen =   1331, tg =  43.73 t/s, tg_3s =  50.42 t/s
2.37.192.681 I slot print_timing: id  0 | task 1930 | n_gen =   1493, tg =  44.58 t/s, tg_3s =  53.09 t/s
2.39.418.287 I slot print_timing: id  0 | task 1930 | prompt eval time =     205.88 ms /    74 tokens (    2.78 ms per token,   359.43 tokens per second)
2.39.418.291 I slot print_timing: id  0 | task 1930 |        eval time =   35690.83 ms /  1600 tokens (   22.32 ms per token,    44.80 tokens per second)
2.39.418.291 I slot print_timing: id  0 | task 1930 |       total time =   35896.71 ms /  1674 tokens
2.39.418.292 I slot print_timing: id  0 | task 1930 |    graphs reused =       2304
2.39.418.295 I slot print_timing: id  0 | task 1930 | draft acceptance = 0.30679 (  967 accepted /  3152 generated), mean len =  2.53
2.39.418.322 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 1673, truncated = 0
2.39.424.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299400588394
2.39.582.096 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.39.840.072 I slot print_timing: id  0 | task 2566 | prompt eval time =     257.96 ms /   146 tokens (    1.77 ms per token,   565.99 tokens per second)
2.39.840.076 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.840.077 I slot print_timing: id  0 | task 2566 |       total time =     257.96 ms /   147 tokens
2.39.840.077 I slot print_timing: id  0 | task 2566 |    graphs reused =       2304
2.39.840.109 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 146, truncated = 0
2.39.842.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.842.059 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.40.094.536 I slot print_timing: id  0 | task 2570 | prompt eval time =     252.46 ms /   146 tokens (    1.73 ms per token,   578.30 tokens per second)
2.40.094.539 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.094.540 I slot print_timing: id  0 | task 2570 |       total time =     252.46 ms /   147 tokens
2.40.094.540 I slot print_timing: id  0 | task 2570 |    graphs reused =       2304
2.40.094.566 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 146, truncated = 0
2.40.096.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.096.821 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.40.348.726 I slot print_timing: id  0 | task 2574 | prompt eval time =     251.89 ms /   146 tokens (    1.73 ms per token,   579.61 tokens per second)
2.40.348.730 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.348.730 I slot print_timing: id  0 | task 2574 |       total time =     251.89 ms /   147 tokens
2.40.348.731 I slot print_timing: id  0 | task 2574 |    graphs reused =       2304
2.40.348.757 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 146, truncated = 0
2.40.350.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.350.838 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.40.604.190 I slot print_timing: id  0 | task 2578 | prompt eval time =     253.34 ms /   146 tokens (    1.74 ms per token,   576.31 tokens per second)
2.40.604.194 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.604.194 I slot print_timing: id  0 | task 2578 |       total time =     253.34 ms /   147 tokens
2.40.604.195 I slot print_timing: id  0 | task 2578 |    graphs reused =       2304
2.40.604.222 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 146, truncated = 0
2.40.606.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.606.239 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.40.858.436 I slot print_timing: id  0 | task 2582 | prompt eval time =     252.19 ms /   146 tokens (    1.73 ms per token,   578.94 tokens per second)
2.40.858.440 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.858.441 I slot print_timing: id  0 | task 2582 |       total time =     252.19 ms /   147 tokens
2.40.858.441 I slot print_timing: id  0 | task 2582 |    graphs reused =       2304
2.40.858.469 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 146, truncated = 0
2.40.860.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.860.359 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
2.41.114.410 I slot print_timing: id  0 | task 2586 | prompt eval time =     254.04 ms /   146 tokens (    1.74 ms per token,   574.71 tokens per second)
2.41.114.414 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.114.414 I slot print_timing: id  0 | task 2586 |       total time =     254.04 ms /   147 tokens
2.41.114.414 I slot print_timing: id  0 | task 2586 |    graphs reused =       2304
2.41.114.440 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 146, truncated = 0
2.41.116.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.116.474 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.41.370.343 I slot print_timing: id  0 | task 2590 | prompt eval time =     253.86 ms /   146 tokens (    1.74 ms per token,   575.13 tokens per second)
2.41.370.347 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.370.347 I slot print_timing: id  0 | task 2590 |       total time =     253.86 ms /   147 tokens
2.41.370.348 I slot print_timing: id  0 | task 2590 |    graphs reused =       2304
2.41.370.375 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 146, truncated = 0
2.41.373.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.373.180 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
2.41.625.632 I slot print_timing: id  0 | task 2594 | prompt eval time =     252.44 ms /   146 tokens (    1.73 ms per token,   578.36 tokens per second)
2.41.625.636 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.625.637 I slot print_timing: id  0 | task 2594 |       total time =     252.44 ms /   147 tokens
2.41.625.637 I slot print_timing: id  0 | task 2594 |    graphs reused =       2304
2.41.625.665 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 146, truncated = 0
2.41.628.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.628.154 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
2.44.906.160 I slot print_timing: id  0 | task 2598 | n_gen =    234, tg =  76.97 t/s, tg_3s =  77.30 t/s
2.47.940.491 I slot print_timing: id  0 | task 2598 | n_gen =    450, tg =  74.07 t/s, tg_3s =  71.19 t/s
2.50.977.895 I slot print_timing: id  0 | task 2598 | n_gen =    661, tg =  72.54 t/s, tg_3s =  69.47 t/s
2.54.004.540 I slot print_timing: id  0 | task 2598 | n_gen =    829, tg =  68.29 t/s, tg_3s =  55.51 t/s
2.57.057.397 I slot print_timing: id  0 | task 2598 | n_gen =   1020, tg =  67.13 t/s, tg_3s =  62.56 t/s
3.00.097.462 I slot print_timing: id  0 | task 2598 | n_gen =   1230, tg =  67.46 t/s, tg_3s =  69.08 t/s
3.03.098.332 I slot print_timing: id  0 | task 2598 | n_gen =   1455, tg =  68.52 t/s, tg_3s =  74.98 t/s
3.04.634.065 I slot print_timing: id  0 | task 2598 | prompt eval time =     250.79 ms /   146 tokens (    1.72 ms per token,   582.15 tokens per second)
3.04.634.070 I slot print_timing: id  0 | task 2598 |        eval time =   22755.10 ms /  1600 tokens (   14.23 ms per token,    70.27 tokens per second)
3.04.634.070 I slot print_timing: id  0 | task 2598 |       total time =   23005.89 ms /  1746 tokens
3.04.634.071 I slot print_timing: id  0 | task 2598 |    graphs reused =       2701
3.04.634.074 I slot print_timing: id  0 | task 2598 | draft acceptance = 0.59158 ( 1195 accepted /  2020 generated), mean len =  3.96
3.04.634.097 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 1745, truncated = 0
3.04.654.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.04.816.642 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.05.075.745 I slot print_timing: id  0 | task 3006 | prompt eval time =     259.08 ms /   135 tokens (    1.92 ms per token,   521.07 tokens per second)
3.05.075.753 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.075.753 I slot print_timing: id  0 | task 3006 |       total time =     259.08 ms /   136 tokens
3.05.075.754 I slot print_timing: id  0 | task 3006 |    graphs reused =       2701
3.05.075.793 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 135, truncated = 0
3.05.077.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.077.726 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.05.328.290 I slot print_timing: id  0 | task 3010 | prompt eval time =     250.55 ms /   135 tokens (    1.86 ms per token,   538.81 tokens per second)
3.05.328.294 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.328.295 I slot print_timing: id  0 | task 3010 |       total time =     250.55 ms /   136 tokens
3.05.328.296 I slot print_timing: id  0 | task 3010 |    graphs reused =       2701
3.05.328.323 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 135, truncated = 0
3.05.330.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.330.330 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
3.05.580.319 I slot print_timing: id  0 | task 3014 | prompt eval time =     249.97 ms /   135 tokens (    1.85 ms per token,   540.06 tokens per second)
3.05.580.323 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.580.324 I slot print_timing: id  0 | task 3014 |       total time =     249.97 ms /   136 tokens
3.05.580.324 I slot print_timing: id  0 | task 3014 |    graphs reused =       2701
3.05.580.351 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 135, truncated = 0
3.05.582.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.582.568 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
3.05.832.177 I slot print_timing: id  0 | task 3018 | prompt eval time =     249.59 ms /   135 tokens (    1.85 ms per token,   540.88 tokens per second)
3.05.832.182 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.832.182 I slot print_timing: id  0 | task 3018 |       total time =     249.60 ms /   136 tokens
3.05.832.183 I slot print_timing: id  0 | task 3018 |    graphs reused =       2701
3.05.832.211 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 135, truncated = 0
3.05.834.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.834.293 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
3.06.084.911 I slot print_timing: id  0 | task 3022 | prompt eval time =     250.60 ms /   135 tokens (    1.86 ms per token,   538.70 tokens per second)
3.06.084.915 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.084.916 I slot print_timing: id  0 | task 3022 |       total time =     250.61 ms /   136 tokens
3.06.084.916 I slot print_timing: id  0 | task 3022 |    graphs reused =       2701
3.06.084.944 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 135, truncated = 0
3.06.086.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.086.915 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
3.06.334.947 I slot print_timing: id  0 | task 3026 | prompt eval time =     248.02 ms /   135 tokens (    1.84 ms per token,   544.32 tokens per second)
3.06.334.951 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.334.951 I slot print_timing: id  0 | task 3026 |       total time =     248.02 ms /   136 tokens
3.06.334.952 I slot print_timing: id  0 | task 3026 |    graphs reused =       2701
3.06.334.983 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 135, truncated = 0
3.06.337.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.337.085 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
3.06.587.365 I slot print_timing: id  0 | task 3030 | prompt eval time =     250.26 ms /   135 tokens (    1.85 ms per token,   539.43 tokens per second)
3.06.587.369 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.587.370 I slot print_timing: id  0 | task 3030 |       total time =     250.27 ms /   136 tokens
3.06.587.371 I slot print_timing: id  0 | task 3030 |    graphs reused =       2701
3.06.587.410 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 135, truncated = 0
3.06.589.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.589.495 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
3.06.840.553 I slot print_timing: id  0 | task 3034 | prompt eval time =     251.04 ms /   135 tokens (    1.86 ms per token,   537.75 tokens per second)
3.06.840.558 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.840.558 I slot print_timing: id  0 | task 3034 |       total time =     251.05 ms /   136 tokens
3.06.840.559 I slot print_timing: id  0 | task 3034 |    graphs reused =       2701
3.06.840.599 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 135, truncated = 0
3.06.842.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.842.627 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
3.10.109.484 I slot print_timing: id  0 | task 3038 | n_gen =    180, tg =  59.31 t/s, tg_3s =  59.64 t/s
3.13.124.723 I slot print_timing: id  0 | task 3038 | n_gen =    346, tg =  57.18 t/s, tg_3s =  55.05 t/s
3.16.151.685 I slot print_timing: id  0 | task 3038 | n_gen =    500, tg =  55.07 t/s, tg_3s =  50.88 t/s
3.19.168.474 I slot print_timing: id  0 | task 3038 | n_gen =    687, tg =  56.80 t/s, tg_3s =  61.99 t/s
3.22.218.800 I slot print_timing: id  0 | task 3038 | n_gen =    880, tg =  58.11 t/s, tg_3s =  63.27 t/s
3.25.261.218 I slot print_timing: id  0 | task 3038 | n_gen =   1042, tg =  57.29 t/s, tg_3s =  53.25 t/s
3.28.299.507 I slot print_timing: id  0 | task 3038 | n_gen =   1201, tg =  56.58 t/s, tg_3s =  52.33 t/s
3.31.329.198 I slot print_timing: id  0 | task 3038 | n_gen =   1390, tg =  57.31 t/s, tg_3s =  62.38 t/s
3.34.366.964 I slot print_timing: id  0 | task 3038 | n_gen =   1559, tg =  57.12 t/s, tg_3s =  55.63 t/s
3.35.390.338 I slot print_timing: id  0 | task 3038 | prompt eval time =     248.61 ms /   135 tokens (    1.84 ms per token,   543.02 tokens per second)
3.35.390.342 I slot print_timing: id  0 | task 3038 |        eval time =   28299.09 ms /  1600 tokens (   17.70 ms per token,    56.50 tokens per second)
3.35.390.343 I slot print_timing: id  0 | task 3038 |       total time =   28547.70 ms /  1735 tokens
3.35.390.343 I slot print_timing: id  0 | task 3038 |    graphs reused =       3197
3.35.390.346 I slot print_timing: id  0 | task 3038 | draft acceptance = 0.43464 ( 1094 accepted /  2517 generated), mean len =  3.17
3.35.390.370 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 1734, truncated = 0
3.35.408.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.35.569.714 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.35.821.177 I slot print_timing: id  0 | task 3547 | prompt eval time =     251.44 ms /   131 tokens (    1.92 ms per token,   520.99 tokens per second)
3.35.821.182 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.821.182 I slot print_timing: id  0 | task 3547 |       total time =     251.44 ms /   132 tokens
3.35.821.183 I slot print_timing: id  0 | task 3547 |    graphs reused =       3197
3.35.821.232 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 131, truncated = 0
3.35.823.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.823.271 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.36.069.304 I slot print_timing: id  0 | task 3551 | prompt eval time =     246.02 ms /   131 tokens (    1.88 ms per token,   532.48 tokens per second)
3.36.069.308 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.069.309 I slot print_timing: id  0 | task 3551 |       total time =     246.02 ms /   132 tokens
3.36.069.309 I slot print_timing: id  0 | task 3551 |    graphs reused =       3197
3.36.069.335 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 131, truncated = 0
3.36.071.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.071.379 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.36.318.285 I slot print_timing: id  0 | task 3555 | prompt eval time =     246.89 ms /   131 tokens (    1.88 ms per token,   530.59 tokens per second)
3.36.318.289 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.318.289 I slot print_timing: id  0 | task 3555 |       total time =     246.89 ms /   132 tokens
3.36.318.290 I slot print_timing: id  0 | task 3555 |    graphs reused =       3197
3.36.318.316 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 131, truncated = 0
3.36.321.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.321.102 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.36.565.055 I slot print_timing: id  0 | task 3559 | prompt eval time =     243.94 ms /   131 tokens (    1.86 ms per token,   537.02 tokens per second)
3.36.565.059 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.565.060 I slot print_timing: id  0 | task 3559 |       total time =     243.94 ms /   132 tokens
3.36.565.060 I slot print_timing: id  0 | task 3559 |    graphs reused =       3197
3.36.565.087 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 131, truncated = 0
3.36.567.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.567.159 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.36.812.180 I slot print_timing: id  0 | task 3563 | prompt eval time =     245.01 ms /   131 tokens (    1.87 ms per token,   534.67 tokens per second)
3.36.812.184 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.812.184 I slot print_timing: id  0 | task 3563 |       total time =     245.01 ms /   132 tokens
3.36.812.185 I slot print_timing: id  0 | task 3563 |    graphs reused =       3197
3.36.812.210 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 131, truncated = 0
3.36.814.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.814.366 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
3.37.057.686 I slot print_timing: id  0 | task 3567 | prompt eval time =     243.31 ms /   131 tokens (    1.86 ms per token,   538.42 tokens per second)
3.37.057.690 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.057.691 I slot print_timing: id  0 | task 3567 |       total time =     243.31 ms /   132 tokens
3.37.057.691 I slot print_timing: id  0 | task 3567 |    graphs reused =       3197
3.37.057.716 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 131, truncated = 0
3.37.059.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.059.874 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
3.37.305.841 I slot print_timing: id  0 | task 3571 | prompt eval time =     245.95 ms /   131 tokens (    1.88 ms per token,   532.62 tokens per second)
3.37.305.845 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.305.846 I slot print_timing: id  0 | task 3571 |       total time =     245.95 ms /   132 tokens
3.37.305.846 I slot print_timing: id  0 | task 3571 |    graphs reused =       3197
3.37.305.871 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 131, truncated = 0
3.37.308.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.308.061 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
3.37.555.124 I slot print_timing: id  0 | task 3575 | prompt eval time =     247.05 ms /   131 tokens (    1.89 ms per token,   530.26 tokens per second)
3.37.555.128 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.555.128 I slot print_timing: id  0 | task 3575 |       total time =     247.05 ms /   132 tokens
3.37.555.129 I slot print_timing: id  0 | task 3575 |    graphs reused =       3197
3.37.555.154 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 131, truncated = 0
3.37.559.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.559.114 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
3.40.853.018 I slot print_timing: id  0 | task 3579 | n_gen =    185, tg =  60.36 t/s, tg_3s =  60.68 t/s
3.43.869.468 I slot print_timing: id  0 | task 3579 | n_gen =    404, tg =  66.45 t/s, tg_3s =  72.60 t/s
3.46.913.764 I slot print_timing: id  0 | task 3579 | n_gen =    580, tg =  63.56 t/s, tg_3s =  57.81 t/s
3.49.936.554 I slot print_timing: id  0 | task 3579 | n_gen =    720, tg =  59.26 t/s, tg_3s =  46.31 t/s
3.52.954.359 I slot print_timing: id  0 | task 3579 | n_gen =    880, tg =  58.02 t/s, tg_3s =  53.02 t/s
3.55.993.952 I slot print_timing: id  0 | task 3579 | n_gen =   1039, tg =  57.07 t/s, tg_3s =  52.31 t/s
3.59.028.040 I slot print_timing: id  0 | task 3579 | n_gen =   1182, tg =  55.65 t/s, tg_3s =  47.13 t/s
4.02.067.714 I slot print_timing: id  0 | task 3579 | n_gen =   1385, tg =  57.04 t/s, tg_3s =  66.78 t/s
4.04.725.917 I slot print_timing: id  0 | task 3579 | prompt eval time =     245.31 ms /   131 tokens (    1.87 ms per token,   534.02 tokens per second)
4.04.725.921 I slot print_timing: id  0 | task 3579 |        eval time =   26921.47 ms /  1600 tokens (   16.84 ms per token,    59.39 tokens per second)
4.04.725.921 I slot print_timing: id  0 | task 3579 |       total time =   27166.78 ms /  1731 tokens
