CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.340.018 I slot print_timing: id  0 | task 8172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.340.019 I slot print_timing: id  0 | task 8172 |       total time =     252.32 ms /    68 tokens
8.22.340.019 I slot print_timing: id  0 | task 8172 |    graphs reused =       7376
8.22.340.043 I slot      release: id  0 | task 8172 | stop processing: n_tokens = 67, truncated = 0
8.22.341.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.341.998 I slot launch_slot_: id  0 | task 8176 | processing task, is_child = 0
8.22.595.899 I slot print_timing: id  0 | task 8176 | prompt eval time =     253.89 ms /    67 tokens (    3.79 ms per token,   263.90 tokens per second)
8.22.595.905 I slot print_timing: id  0 | task 8176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.595.906 I slot print_timing: id  0 | task 8176 |       total time =     253.89 ms /    68 tokens
8.22.595.906 I slot print_timing: id  0 | task 8176 |    graphs reused =       7376
8.22.595.935 I slot      release: id  0 | task 8176 | stop processing: n_tokens = 67, truncated = 0
8.22.598.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.598.480 I slot launch_slot_: id  0 | task 8180 | processing task, is_child = 0
8.25.882.889 I slot print_timing: id  0 | task 8180 | n_gen =    149, tg =  48.81 t/s, tg_3s =  49.14 t/s
8.28.909.758 I slot print_timing: id  0 | task 8180 | n_gen =    259, tg =  42.58 t/s, tg_3s =  36.34 t/s
8.31.928.151 I slot print_timing: id  0 | task 8180 | n_gen =    396, tg =  43.51 t/s, tg_3s =  45.39 t/s
8.34.960.434 I slot print_timing: id  0 | task 8180 | n_gen =    528, tg =  43.52 t/s, tg_3s =  43.53 t/s
8.38.000.696 I slot print_timing: id  0 | task 8180 | n_gen =    672, tg =  44.29 t/s, tg_3s =  47.36 t/s
8.41.028.956 I slot print_timing: id  0 | task 8180 | n_gen =    805, tg =  44.23 t/s, tg_3s =  43.92 t/s
8.43.888.574 I slot print_timing: id  0 | task 8180 | prompt eval time =     252.09 ms /    67 tokens (    3.76 ms per token,   265.78 tokens per second)
8.43.888.578 I slot print_timing: id  0 | task 8180 |        eval time =   21037.98 ms /   923 tokens (   22.82 ms per token,    43.83 tokens per second)
8.43.888.578 I slot print_timing: id  0 | task 8180 |       total time =   21290.07 ms /   990 tokens
8.43.888.579 I slot print_timing: id  0 | task 8180 |    graphs reused =       7747
8.43.888.582 I slot print_timing: id  0 | task 8180 | draft acceptance = 0.29333 (  550 accepted /  1875 generated), mean len =  2.47
8.43.888.603 I slot      release: id  0 | task 8180 | stop processing: n_tokens = 992, truncated = 0
8.43.903.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370244574252
8.43.903.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
8.44.071.184 I slot launch_slot_: id  0 | task 8559 | processing task, is_child = 0
8.44.373.375 I slot print_timing: id  0 | task 8559 | prompt eval time =     302.17 ms /   145 tokens (    2.08 ms per token,   479.86 tokens per second)
8.44.373.379 I slot print_timing: id  0 | task 8559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.373.379 I slot print_timing: id  0 | task 8559 |       total time =     302.17 ms /   146 tokens
8.44.373.380 I slot print_timing: id  0 | task 8559 |    graphs reused =       7747
8.44.373.407 I slot      release: id  0 | task 8559 | stop processing: n_tokens = 145, truncated = 0
8.44.375.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.375.391 I slot launch_slot_: id  0 | task 8563 | processing task, is_child = 0
8.44.673.752 I slot print_timing: id  0 | task 8563 | prompt eval time =     298.35 ms /   145 tokens (    2.06 ms per token,   486.01 tokens per second)
8.44.673.756 I slot print_timing: id  0 | task 8563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.673.757 I slot print_timing: id  0 | task 8563 |       total time =     298.35 ms /   146 tokens
8.44.673.757 I slot print_timing: id  0 | task 8563 |    graphs reused =       7747
8.44.673.782 I slot      release: id  0 | task 8563 | stop processing: n_tokens = 145, truncated = 0
8.44.675.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.675.791 I slot launch_slot_: id  0 | task 8567 | processing task, is_child = 0
8.44.972.880 I slot print_timing: id  0 | task 8567 | prompt eval time =     297.08 ms /   145 tokens (    2.05 ms per token,   488.09 tokens per second)
8.44.972.885 I slot print_timing: id  0 | task 8567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.972.885 I slot print_timing: id  0 | task 8567 |       total time =     297.08 ms /   146 tokens
8.44.972.886 I slot print_timing: id  0 | task 8567 |    graphs reused =       7747
8.44.972.913 I slot      release: id  0 | task 8567 | stop processing: n_tokens = 145, truncated = 0
8.44.975.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.975.321 I slot launch_slot_: id  0 | task 8571 | processing task, is_child = 0
8.45.270.545 I slot print_timing: id  0 | task 8571 | prompt eval time =     295.21 ms /   145 tokens (    2.04 ms per token,   491.17 tokens per second)
8.45.270.548 I slot print_timing: id  0 | task 8571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.270.549 I slot print_timing: id  0 | task 8571 |       total time =     295.21 ms /   146 tokens
8.45.270.549 I slot print_timing: id  0 | task 8571 |    graphs reused =       7747
8.45.270.581 I slot      release: id  0 | task 8571 | stop processing: n_tokens = 145, truncated = 0
8.45.272.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.272.677 I slot launch_slot_: id  0 | task 8575 | processing task, is_child = 0
8.45.570.283 I slot print_timing: id  0 | task 8575 | prompt eval time =     297.59 ms /   145 tokens (    2.05 ms per token,   487.25 tokens per second)
8.45.570.286 I slot print_timing: id  0 | task 8575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.570.287 I slot print_timing: id  0 | task 8575 |       total time =     297.59 ms /   146 tokens
8.45.570.287 I slot print_timing: id  0 | task 8575 |    graphs reused =       7747
8.45.570.315 I slot      release: id  0 | task 8575 | stop processing: n_tokens = 145, truncated = 0
8.45.573.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.573.135 I slot launch_slot_: id  0 | task 8579 | processing task, is_child = 0
8.45.869.212 I slot print_timing: id  0 | task 8579 | prompt eval time =     296.06 ms /   145 tokens (    2.04 ms per token,   489.77 tokens per second)
8.45.869.216 I slot print_timing: id  0 | task 8579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.869.216 I slot print_timing: id  0 | task 8579 |       total time =     296.06 ms /   146 tokens
8.45.869.217 I slot print_timing: id  0 | task 8579 |    graphs reused =       7747
8.45.869.243 I slot      release: id  0 | task 8579 | stop processing: n_tokens = 145, truncated = 0
8.45.871.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.871.488 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
8.46.166.594 I slot print_timing: id  0 | task 8583 | prompt eval time =     295.09 ms /   145 tokens (    2.04 ms per token,   491.37 tokens per second)
8.46.166.598 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.166.598 I slot print_timing: id  0 | task 8583 |       total time =     295.09 ms /   146 tokens
8.46.166.599 I slot print_timing: id  0 | task 8583 |    graphs reused =       7747
8.46.166.624 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 145, truncated = 0
8.46.168.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.168.884 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
8.46.464.872 I slot print_timing: id  0 | task 8587 | prompt eval time =     295.96 ms /   145 tokens (    2.04 ms per token,   489.93 tokens per second)
8.46.464.877 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.464.878 I slot print_timing: id  0 | task 8587 |       total time =     295.96 ms /   146 tokens
8.46.464.878 I slot print_timing: id  0 | task 8587 |    graphs reused =       7747
8.46.464.906 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 145, truncated = 0
8.46.467.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.467.372 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
8.49.794.449 I slot print_timing: id  0 | task 8591 | n_gen =    247, tg =  81.22 t/s, tg_3s =  81.55 t/s
8.52.828.273 I slot print_timing: id  0 | task 8591 | n_gen =    442, tg =  72.74 t/s, tg_3s =  64.28 t/s
8.55.872.931 I slot print_timing: id  0 | task 8591 | n_gen =    691, tg =  75.76 t/s, tg_3s =  81.78 t/s
8.58.920.618 I slot print_timing: id  0 | task 8591 | n_gen =    981, tg =  80.63 t/s, tg_3s =  95.15 t/s
9.01.975.313 I slot print_timing: id  0 | task 8591 | n_gen =   1278, tg =  83.96 t/s, tg_3s =  97.23 t/s
9.05.016.028 I slot print_timing: id  0 | task 8591 | prompt eval time =     298.34 ms /   145 tokens (    2.06 ms per token,   486.02 tokens per second)
9.05.016.033 I slot print_timing: id  0 | task 8591 |        eval time =   18250.29 ms /  1492 tokens (   12.24 ms per token,    81.70 tokens per second)
9.05.016.034 I slot print_timing: id  0 | task 8591 |       total time =   18548.64 ms /  1637 tokens
9.05.016.034 I slot print_timing: id  0 | task 8591 |    graphs reused =       8064
9.05.016.041 I slot print_timing: id  0 | task 8591 | draft acceptance = 0.72037 ( 1167 accepted /  1620 generated), mean len =  4.60
9.05.016.066 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 1636, truncated = 0
9.05.030.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
9.05.030.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.514 MiB)
9.05.174.960 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
9.05.455.413 I slot print_timing: id  0 | task 8919 | prompt eval time =     280.43 ms /   110 tokens (    2.55 ms per token,   392.25 tokens per second)
9.05.455.417 I slot print_timing: id  0 | task 8919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.05.455.417 I slot print_timing: id  0 | task 8919 |       total time =     280.43 ms /   111 tokens
9.05.455.418 I slot print_timing: id  0 | task 8919 |    graphs reused =       8064
9.05.455.445 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 110, truncated = 0
9.05.457.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.05.457.509 I slot launch_slot_: id  0 | task 8923 | processing task, is_child = 0
9.05.731.405 I slot print_timing: id  0 | task 8923 | prompt eval time =     273.88 ms /   110 tokens (    2.49 ms per token,   401.63 tokens per second)
9.05.731.409 I slot print_timing: id  0 | task 8923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.05.731.409 I slot print_timing: id  0 | task 8923 |       total time =     273.88 ms /   111 tokens
9.05.731.410 I slot print_timing: id  0 | task 8923 |    graphs reused =       8064
9.05.731.433 I slot      release: id  0 | task 8923 | stop processing: n_tokens = 110, truncated = 0
9.05.734.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.05.734.388 I slot launch_slot_: id  0 | task 8927 | processing task, is_child = 0
9.06.009.834 I slot print_timing: id  0 | task 8927 | prompt eval time =     275.43 ms /   110 tokens (    2.50 ms per token,   399.37 tokens per second)
9.06.009.838 I slot print_timing: id  0 | task 8927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.009.838 I slot print_timing: id  0 | task 8927 |       total time =     275.43 ms /   111 tokens
9.06.009.839 I slot print_timing: id  0 | task 8927 |    graphs reused =       8064
9.06.009.865 I slot      release: id  0 | task 8927 | stop processing: n_tokens = 110, truncated = 0
9.06.011.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.011.902 I slot launch_slot_: id  0 | task 8931 | processing task, is_child = 0
9.06.288.651 I slot print_timing: id  0 | task 8931 | prompt eval time =     276.74 ms /   110 tokens (    2.52 ms per token,   397.49 tokens per second)
9.06.288.655 I slot print_timing: id  0 | task 8931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.288.655 I slot print_timing: id  0 | task 8931 |       total time =     276.74 ms /   111 tokens
9.06.288.656 I slot print_timing: id  0 | task 8931 |    graphs reused =       8064
9.06.288.684 I slot      release: id  0 | task 8931 | stop processing: n_tokens = 110, truncated = 0
9.06.290.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.290.842 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
9.06.568.361 I slot print_timing: id  0 | task 8935 | prompt eval time =     277.50 ms /   110 tokens (    2.52 ms per token,   396.39 tokens per second)
9.06.568.367 I slot print_timing: id  0 | task 8935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.568.367 I slot print_timing: id  0 | task 8935 |       total time =     277.51 ms /   111 tokens
9.06.568.368 I slot print_timing: id  0 | task 8935 |    graphs reused =       8064
9.06.568.395 I slot      release: id  0 | task 8935 | stop processing: n_tokens = 110, truncated = 0
9.06.571.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.571.167 I slot launch_slot_: id  0 | task 8939 | processing task, is_child = 0
9.06.847.777 I slot print_timing: id  0 | task 8939 | prompt eval time =     276.60 ms /   110 tokens (    2.51 ms per token,   397.69 tokens per second)
9.06.847.781 I slot print_timing: id  0 | task 8939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.847.781 I slot print_timing: id  0 | task 8939 |       total time =     276.60 ms /   111 tokens
9.06.847.782 I slot print_timing: id  0 | task 8939 |    graphs reused =       8064
9.06.847.808 I slot      release: id  0 | task 8939 | stop processing: n_tokens = 110, truncated = 0
9.06.849.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.849.711 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
9.07.129.045 I slot print_timing: id  0 | task 8943 | prompt eval time =     279.32 ms /   110 tokens (    2.54 ms per token,   393.81 tokens per second)
9.07.129.050 I slot print_timing: id  0 | task 8943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.129.050 I slot print_timing: id  0 | task 8943 |       total time =     279.32 ms /   111 tokens
9.07.129.051 I slot print_timing: id  0 | task 8943 |    graphs reused =       8064
9.07.129.095 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 110, truncated = 0
9.07.131.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.131.039 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
9.07.407.658 I slot print_timing: id  0 | task 8947 | prompt eval time =     276.61 ms /   110 tokens (    2.51 ms per token,   397.68 tokens per second)
9.07.407.662 I slot print_timing: id  0 | task 8947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.407.662 I slot print_timing: id  0 | task 8947 |       total time =     276.61 ms /   111 tokens
9.07.407.663 I slot print_timing: id  0 | task 8947 |    graphs reused =       8064
9.07.407.687 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 110, truncated = 0
9.07.409.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.409.932 I slot launch_slot_: id  0 | task 8951 | processing task, is_child = 0
9.10.711.211 I slot print_timing: id  0 | task 8951 | n_gen =    185, tg =  60.84 t/s, tg_3s =  61.17 t/s
9.13.724.160 I slot print_timing: id  0 | task 8951 | n_gen =    317, tg =  52.34 t/s, tg_3s =  43.81 t/s
9.16.747.819 I slot print_timing: id  0 | task 8951 | n_gen =    454, tg =  50.00 t/s, tg_3s =  45.31 t/s
9.19.765.568 I slot print_timing: id  0 | task 8951 | n_gen =    618, tg =  51.08 t/s, tg_3s =  54.35 t/s
9.22.789.237 I slot print_timing: id  0 | task 8951 | n_gen =    780, tg =  51.58 t/s, tg_3s =  53.58 t/s
9.25.814.483 I slot print_timing: id  0 | task 8951 | n_gen =    953, tg =  52.52 t/s, tg_3s =  57.19 t/s
9.28.854.842 I slot print_timing: id  0 | task 8951 | n_gen =   1110, tg =  52.39 t/s, tg_3s =  51.64 t/s
9.31.883.853 I slot print_timing: id  0 | task 8951 | n_gen =   1255, tg =  51.83 t/s, tg_3s =  47.87 t/s
9.34.919.943 I slot print_timing: id  0 | task 8951 | n_gen =   1431, tg =  52.51 t/s, tg_3s =  57.97 t/s
9.37.961.218 I slot print_timing: id  0 | task 8951 | n_gen =   1584, tg =  52.29 t/s, tg_3s =  50.31 t/s
9.38.227.347 I slot print_timing: id  0 | task 8951 | prompt eval time =     277.10 ms /   110 tokens (    2.52 ms per token,   396.96 tokens per second)
9.38.227.351 I slot print_timing: id  0 | task 8951 |        eval time =   30540.29 ms /  1600 tokens (   19.10 ms per token,    52.36 tokens per second)
9.38.227.351 I slot print_timing: id  0 | task 8951 |       total time =   30817.40 ms /  1710 tokens
9.38.227.352 I slot print_timing: id  0 | task 8951 |    graphs reused =       8601
9.38.227.355 I slot print_timing: id  0 | task 8951 | draft acceptance = 0.38736 ( 1054 accepted /  2721 generated), mean len =  2.93
9.38.227.390 I slot      release: id  0 | task 8951 | stop processing: n_tokens = 1709, truncated = 0
9.38.242.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370298913039
9.38.242.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.096 MiB)
9.38.347.459 I slot launch_slot_: id  0 | task 9500 | processing task, is_child = 0
9.38.605.098 I slot print_timing: id  0 | task 9500 | prompt eval time =     257.62 ms /    81 tokens (    3.18 ms per token,   314.42 tokens per second)
9.38.605.102 I slot print_timing: id  0 | task 9500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.605.103 I slot print_timing: id  0 | task 9500 |       total time =     257.62 ms /    82 tokens
9.38.605.103 I slot print_timing: id  0 | task 9500 |    graphs reused =       8601
9.38.605.127 I slot      release: id  0 | task 9500 | stop processing: n_tokens = 81, truncated = 0
9.38.606.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.606.965 I slot launch_slot_: id  0 | task 9504 | processing task, is_child = 0
9.38.863.683 I slot print_timing: id  0 | task 9504 | prompt eval time =     256.71 ms /    81 tokens (    3.17 ms per token,   315.53 tokens per second)
9.38.863.688 I slot print_timing: id  0 | task 9504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.863.689 I slot print_timing: id  0 | task 9504 |       total time =     256.71 ms /    82 tokens
9.38.863.689 I slot print_timing: id  0 | task 9504 |    graphs reused =       8601
9.38.863.713 I slot      release: id  0 | task 9504 | stop processing: n_tokens = 81, truncated = 0
9.38.865.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.865.740 I slot launch_slot_: id  0 | task 9508 | processing task, is_child = 0
9.39.121.583 I slot print_timing: id  0 | task 9508 | prompt eval time =     255.83 ms /    81 tokens (    3.16 ms per token,   316.61 tokens per second)
9.39.121.587 I slot print_timing: id  0 | task 9508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.121.587 I slot print_timing: id  0 | task 9508 |       total time =     255.83 ms /    82 tokens
9.39.121.588 I slot print_timing: id  0 | task 9508 |    graphs reused =       8601
9.39.121.624 I slot      release: id  0 | task 9508 | stop processing: n_tokens = 81, truncated = 0
9.39.123.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.123.805 I slot launch_slot_: id  0 | task 9512 | processing task, is_child = 0
9.39.382.237 I slot print_timing: id  0 | task 9512 | prompt eval time =     258.42 ms /    81 tokens (    3.19 ms per token,   313.44 tokens per second)
9.39.382.241 I slot print_timing: id  0 | task 9512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.382.241 I slot print_timing: id  0 | task 9512 |       total time =     258.42 ms /    82 tokens
9.39.382.242 I slot print_timing: id  0 | task 9512 |    graphs reused =       8601
9.39.382.271 I slot      release: id  0 | task 9512 | stop processing: n_tokens = 81, truncated = 0
9.39.384.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.384.220 I slot launch_slot_: id  0 | task 9516 | processing task, is_child = 0
9.39.640.858 I slot print_timing: id  0 | task 9516 | prompt eval time =     256.62 ms /    81 tokens (    3.17 ms per token,   315.64 tokens per second)
9.39.640.862 I slot print_timing: id  0 | task 9516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.640.863 I slot print_timing: id  0 | task 9516 |       total time =     256.63 ms /    82 tokens
9.39.640.863 I slot print_timing: id  0 | task 9516 |    graphs reused =       8601
9.39.640.886 I slot      release: id  0 | task 9516 | stop processing: n_tokens = 81, truncated = 0
9.39.642.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.642.746 I slot launch_slot_: id  0 | task 9520 | processing task, is_child = 0
9.39.901.086 I slot print_timing: id  0 | task 9520 | prompt eval time =     258.33 ms /    81 tokens (    3.19 ms per token,   313.56 tokens per second)
9.39.901.090 I slot print_timing: id  0 | task 9520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.901.090 I slot print_timing: id  0 | task 9520 |       total time =     258.33 ms /    82 tokens
9.39.901.091 I slot print_timing: id  0 | task 9520 |    graphs reused =       8601
9.39.901.127 I slot      release: id  0 | task 9520 | stop processing: n_tokens = 81, truncated = 0
9.39.903.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.903.183 I slot launch_slot_: id  0 | task 9524 | processing task, is_child = 0
9.40.159.600 I slot print_timing: id  0 | task 9524 | prompt eval time =     256.40 ms /    81 tokens (    3.17 ms per token,   315.91 tokens per second)
9.40.159.604 I slot print_timing: id  0 | task 9524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.40.159.605 I slot print_timing: id  0 | task 9524 |       total time =     256.41 ms /    82 tokens
9.40.159.605 I slot print_timing: id  0 | task 9524 |    graphs reused =       8601
9.40.159.630 I slot      release: id  0 | task 9524 | stop processing: n_tokens = 81, truncated = 0
9.40.161.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.40.161.406 I slot launch_slot_: id  0 | task 9528 | processing task, is_child = 0
9.40.419.074 I slot print_timing: id  0 | task 9528 | prompt eval time =     257.66 ms /    81 tokens (    3.18 ms per token,   314.37 tokens per second)
9.40.419.078 I slot print_timing: id  0 | task 9528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.40.419.078 I slot print_timing: id  0 | task 9528 |       total time =     257.66 ms /    82 tokens
9.40.419.079 I slot print_timing: id  0 | task 9528 |    graphs reused =       8601
9.40.419.105 I slot      release: id  0 | task 9528 | stop processing: n_tokens = 81, truncated = 0
9.40.431.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.40.431.771 I slot launch_slot_: id  0 | task 9532 | processing task, is_child = 0
9.43.704.944 I slot print_timing: id  0 | task 9532 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.13 t/s
9.46.755.558 I slot print_timing: id  0 | task 9532 | n_gen =    277, tg =  45.50 t/s, tg_3s =  50.15 t/s
9.49.772.547 I slot print_timing: id  0 | task 9532 | n_gen =    443, tg =  48.67 t/s, tg_3s =  55.02 t/s
9.52.781.314 I slot print_timing: id  0 | task 9532 | n_gen =    584, tg =  48.22 t/s, tg_3s =  46.86 t/s
9.55.823.484 I slot print_timing: id  0 | task 9532 | n_gen =    741, tg =  48.90 t/s, tg_3s =  51.61 t/s
9.58.848.522 I slot print_timing: id  0 | task 9532 | n_gen =    881, tg =  48.46 t/s, tg_3s =  46.28 t/s
10.01.876.873 I slot print_timing: id  0 | task 9532 | n_gen =   1024, tg =  48.29 t/s, tg_3s =  47.22 t/s
10.04.912.542 I slot print_timing: id  0 | task 9532 | n_gen =   1180, tg =  48.67 t/s, tg_3s =  51.39 t/s
