CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.120 I srv          init: The UI is disabled
0.00.116.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.159 W srv  llama_server: -----------------
0.00.116.160 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.161 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.161 W srv  llama_server: -----------------
0.00.117.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.434.274 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.279 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.284 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.434.285 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.434.287 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.434.292 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.434.293 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.295 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.296 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.434.298 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.434.299 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.434.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.434.303 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.434.305 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.434.310 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.279.272 I cmn          init: llama threadpool init, n_threads = 8
0.01.337.629 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.340.295 I srv  llama_server: model loaded
0.01.340.301 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.677.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.938.327 I slot print_timing: id  0 | task 5243 |       total time =      63.62 ms /    76 tokens
1.06.938.327 I slot print_timing: id  0 | task 5243 |    graphs reused =       4771
1.06.938.339 I slot      release: id  0 | task 5243 | stop processing: n_tokens = 75, truncated = 0
1.06.940.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.940.066 I slot launch_slot_: id  0 | task 5247 | processing task, is_child = 0
1.07.004.845 I slot print_timing: id  0 | task 5247 | prompt eval time =      64.76 ms /    75 tokens (    0.86 ms per token,  1158.09 tokens per second)
1.07.004.850 I slot print_timing: id  0 | task 5247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.004.851 I slot print_timing: id  0 | task 5247 |       total time =      64.76 ms /    76 tokens
1.07.004.851 I slot print_timing: id  0 | task 5247 |    graphs reused =       4771
1.07.004.872 I slot      release: id  0 | task 5247 | stop processing: n_tokens = 75, truncated = 0
1.07.006.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.006.733 I slot launch_slot_: id  0 | task 5251 | processing task, is_child = 0
1.07.070.935 I slot print_timing: id  0 | task 5251 | prompt eval time =      64.19 ms /    75 tokens (    0.86 ms per token,  1168.35 tokens per second)
1.07.070.938 I slot print_timing: id  0 | task 5251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.070.939 I slot print_timing: id  0 | task 5251 |       total time =      64.19 ms /    76 tokens
1.07.070.939 I slot print_timing: id  0 | task 5251 |    graphs reused =       4771
1.07.070.951 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
1.07.072.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.072.739 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
1.07.136.736 I slot print_timing: id  0 | task 5255 | prompt eval time =      63.99 ms /    75 tokens (    0.85 ms per token,  1172.11 tokens per second)
1.07.136.741 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.136.741 I slot print_timing: id  0 | task 5255 |       total time =      63.99 ms /    76 tokens
1.07.136.742 I slot print_timing: id  0 | task 5255 |    graphs reused =       4771
1.07.136.753 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
1.07.139.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.139.070 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
1.07.203.083 I slot print_timing: id  0 | task 5259 | prompt eval time =      64.00 ms /    75 tokens (    0.85 ms per token,  1171.82 tokens per second)
1.07.203.086 I slot print_timing: id  0 | task 5259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.203.087 I slot print_timing: id  0 | task 5259 |       total time =      64.00 ms /    76 tokens
1.07.203.087 I slot print_timing: id  0 | task 5259 |    graphs reused =       4771
1.07.203.097 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 75, truncated = 0
1.07.205.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.205.780 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
1.10.270.090 I slot print_timing: id  0 | task 5263 | n_gen =    253, tg =  83.98 t/s, tg_3s =  84.32 t/s
1.11.651.514 I slot print_timing: id  0 | task 5263 | prompt eval time =      63.69 ms /    75 tokens (    0.85 ms per token,  1177.56 tokens per second)
1.11.651.519 I slot print_timing: id  0 | task 5263 |        eval time =    4382.03 ms /   369 tokens (   11.91 ms per token,    83.98 tokens per second)
1.11.651.520 I slot print_timing: id  0 | task 5263 |       total time =    4445.72 ms /   444 tokens
1.11.651.520 I slot print_timing: id  0 | task 5263 |    graphs reused =       5137
1.11.651.534 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 443, truncated = 0
1.11.666.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253647133748
1.11.692.171 I slot launch_slot_: id  0 | task 5635 | processing task, is_child = 0
1.11.756.446 I slot print_timing: id  0 | task 5635 | prompt eval time =      64.26 ms /    77 tokens (    0.83 ms per token,  1198.24 tokens per second)
1.11.756.451 I slot print_timing: id  0 | task 5635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.756.452 I slot print_timing: id  0 | task 5635 |       total time =      64.26 ms /    78 tokens
1.11.756.452 I slot print_timing: id  0 | task 5635 |    graphs reused =       5137
1.11.756.468 I slot      release: id  0 | task 5635 | stop processing: n_tokens = 77, truncated = 0
1.11.758.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.758.873 I slot launch_slot_: id  0 | task 5639 | processing task, is_child = 0
1.11.822.990 I slot print_timing: id  0 | task 5639 | prompt eval time =      64.11 ms /    77 tokens (    0.83 ms per token,  1201.15 tokens per second)
1.11.822.995 I slot print_timing: id  0 | task 5639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.822.996 I slot print_timing: id  0 | task 5639 |       total time =      64.11 ms /    78 tokens
1.11.822.996 I slot print_timing: id  0 | task 5639 |    graphs reused =       5137
1.11.823.011 I slot      release: id  0 | task 5639 | stop processing: n_tokens = 77, truncated = 0
1.11.825.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.825.080 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.11.889.201 I slot print_timing: id  0 | task 5643 | prompt eval time =      64.11 ms /    77 tokens (    0.83 ms per token,  1201.06 tokens per second)
1.11.889.204 I slot print_timing: id  0 | task 5643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.889.205 I slot print_timing: id  0 | task 5643 |       total time =      64.11 ms /    78 tokens
1.11.889.206 I slot print_timing: id  0 | task 5643 |    graphs reused =       5137
1.11.889.220 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 77, truncated = 0
1.11.890.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.890.778 I slot launch_slot_: id  0 | task 5647 | processing task, is_child = 0
1.11.954.813 I slot print_timing: id  0 | task 5647 | prompt eval time =      64.02 ms /    77 tokens (    0.83 ms per token,  1202.67 tokens per second)
1.11.954.822 I slot print_timing: id  0 | task 5647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.954.822 I slot print_timing: id  0 | task 5647 |       total time =      64.03 ms /    78 tokens
1.11.954.823 I slot print_timing: id  0 | task 5647 |    graphs reused =       5137
1.11.954.838 I slot      release: id  0 | task 5647 | stop processing: n_tokens = 77, truncated = 0
1.11.957.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.957.071 I slot launch_slot_: id  0 | task 5651 | processing task, is_child = 0
1.12.020.975 I slot print_timing: id  0 | task 5651 | prompt eval time =      63.89 ms /    77 tokens (    0.83 ms per token,  1205.18 tokens per second)
1.12.020.978 I slot print_timing: id  0 | task 5651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.020.978 I slot print_timing: id  0 | task 5651 |       total time =      63.89 ms /    78 tokens
1.12.020.979 I slot print_timing: id  0 | task 5651 |    graphs reused =       5137
1.12.020.994 I slot      release: id  0 | task 5651 | stop processing: n_tokens = 77, truncated = 0
1.12.022.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.022.509 I slot launch_slot_: id  0 | task 5655 | processing task, is_child = 0
1.12.086.672 I slot print_timing: id  0 | task 5655 | prompt eval time =      64.15 ms /    77 tokens (    0.83 ms per token,  1200.29 tokens per second)
1.12.086.675 I slot print_timing: id  0 | task 5655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.086.676 I slot print_timing: id  0 | task 5655 |       total time =      64.15 ms /    78 tokens
1.12.086.676 I slot print_timing: id  0 | task 5655 |    graphs reused =       5137
1.12.086.690 I slot      release: id  0 | task 5655 | stop processing: n_tokens = 77, truncated = 0
1.12.088.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.088.494 I slot launch_slot_: id  0 | task 5659 | processing task, is_child = 0
1.12.152.840 I slot print_timing: id  0 | task 5659 | prompt eval time =      64.33 ms /    77 tokens (    0.84 ms per token,  1196.86 tokens per second)
1.12.152.843 I slot print_timing: id  0 | task 5659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.152.844 I slot print_timing: id  0 | task 5659 |       total time =      64.34 ms /    78 tokens
1.12.152.845 I slot print_timing: id  0 | task 5659 |    graphs reused =       5137
1.12.152.861 I slot      release: id  0 | task 5659 | stop processing: n_tokens = 77, truncated = 0
1.12.154.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.154.578 I slot launch_slot_: id  0 | task 5663 | processing task, is_child = 0
1.12.218.705 I slot print_timing: id  0 | task 5663 | prompt eval time =      64.12 ms /    77 tokens (    0.83 ms per token,  1200.95 tokens per second)
1.12.218.710 I slot print_timing: id  0 | task 5663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.218.710 I slot print_timing: id  0 | task 5663 |       total time =      64.12 ms /    78 tokens
1.12.218.711 I slot print_timing: id  0 | task 5663 |    graphs reused =       5137
1.12.218.723 I slot      release: id  0 | task 5663 | stop processing: n_tokens = 77, truncated = 0
1.12.221.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.221.113 I slot launch_slot_: id  0 | task 5667 | processing task, is_child = 0
1.15.286.137 I slot print_timing: id  0 | task 5667 | n_gen =    253, tg =  83.98 t/s, tg_3s =  84.31 t/s
1.17.035.909 I slot print_timing: id  0 | task 5667 | prompt eval time =      64.17 ms /    77 tokens (    0.83 ms per token,  1199.88 tokens per second)
1.17.035.913 I slot print_timing: id  0 | task 5667 |        eval time =    4750.61 ms /   400 tokens (   11.91 ms per token,    83.99 tokens per second)
1.17.035.914 I slot print_timing: id  0 | task 5667 |       total time =    4814.79 ms /   477 tokens
1.17.035.914 I slot print_timing: id  0 | task 5667 |    graphs reused =       5534
1.17.035.929 I slot      release: id  0 | task 5667 | stop processing: n_tokens = 476, truncated = 0
1.17.043.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253652518144
1.17.069.188 I slot launch_slot_: id  0 | task 6070 | processing task, is_child = 0
1.17.134.032 I slot print_timing: id  0 | task 6070 | prompt eval time =      64.83 ms /    83 tokens (    0.78 ms per token,  1280.29 tokens per second)
1.17.134.035 I slot print_timing: id  0 | task 6070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.134.036 I slot print_timing: id  0 | task 6070 |       total time =      64.83 ms /    84 tokens
1.17.134.036 I slot print_timing: id  0 | task 6070 |    graphs reused =       5534
1.17.134.051 I slot      release: id  0 | task 6070 | stop processing: n_tokens = 83, truncated = 0
1.17.135.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.135.880 I slot launch_slot_: id  0 | task 6074 | processing task, is_child = 0
1.17.200.407 I slot print_timing: id  0 | task 6074 | prompt eval time =      64.52 ms /    83 tokens (    0.78 ms per token,  1286.50 tokens per second)
1.17.200.411 I slot print_timing: id  0 | task 6074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.200.411 I slot print_timing: id  0 | task 6074 |       total time =      64.52 ms /    84 tokens
1.17.200.411 I slot print_timing: id  0 | task 6074 |    graphs reused =       5534
1.17.200.423 I slot      release: id  0 | task 6074 | stop processing: n_tokens = 83, truncated = 0
1.17.201.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.201.990 I slot launch_slot_: id  0 | task 6078 | processing task, is_child = 0
1.17.266.311 I slot print_timing: id  0 | task 6078 | prompt eval time =      64.31 ms /    83 tokens (    0.77 ms per token,  1290.60 tokens per second)
1.17.266.314 I slot print_timing: id  0 | task 6078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.266.315 I slot print_timing: id  0 | task 6078 |       total time =      64.31 ms /    84 tokens
1.17.266.315 I slot print_timing: id  0 | task 6078 |    graphs reused =       5534
1.17.266.328 I slot      release: id  0 | task 6078 | stop processing: n_tokens = 83, truncated = 0
1.17.268.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.268.240 I slot launch_slot_: id  0 | task 6082 | processing task, is_child = 0
1.17.333.050 I slot print_timing: id  0 | task 6082 | prompt eval time =      64.80 ms /    83 tokens (    0.78 ms per token,  1280.92 tokens per second)
1.17.333.054 I slot print_timing: id  0 | task 6082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.333.054 I slot print_timing: id  0 | task 6082 |       total time =      64.80 ms /    84 tokens
1.17.333.055 I slot print_timing: id  0 | task 6082 |    graphs reused =       5534
1.17.333.072 I slot      release: id  0 | task 6082 | stop processing: n_tokens = 83, truncated = 0
1.17.334.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.334.924 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
1.17.399.432 I slot print_timing: id  0 | task 6086 | prompt eval time =      64.50 ms /    83 tokens (    0.78 ms per token,  1286.88 tokens per second)
1.17.399.436 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.399.437 I slot print_timing: id  0 | task 6086 |       total time =      64.50 ms /    84 tokens
1.17.399.437 I slot print_timing: id  0 | task 6086 |    graphs reused =       5534
1.17.399.451 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 83, truncated = 0
1.17.401.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.401.611 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
1.17.466.635 I slot print_timing: id  0 | task 6090 | prompt eval time =      65.01 ms /    83 tokens (    0.78 ms per token,  1276.69 tokens per second)
1.17.466.640 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.466.641 I slot print_timing: id  0 | task 6090 |       total time =      65.01 ms /    84 tokens
1.17.466.641 I slot print_timing: id  0 | task 6090 |    graphs reused =       5534
1.17.466.656 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 83, truncated = 0
1.17.468.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.468.541 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
1.17.533.753 I slot print_timing: id  0 | task 6094 | prompt eval time =      65.20 ms /    83 tokens (    0.79 ms per token,  1272.99 tokens per second)
1.17.533.757 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.533.757 I slot print_timing: id  0 | task 6094 |       total time =      65.20 ms /    84 tokens
1.17.533.758 I slot print_timing: id  0 | task 6094 |    graphs reused =       5534
1.17.533.772 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 83, truncated = 0
1.17.536.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.536.188 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
1.17.600.919 I slot print_timing: id  0 | task 6098 | prompt eval time =      64.72 ms /    83 tokens (    0.78 ms per token,  1282.41 tokens per second)
1.17.600.924 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.600.924 I slot print_timing: id  0 | task 6098 |       total time =      64.72 ms /    84 tokens
1.17.600.925 I slot print_timing: id  0 | task 6098 |    graphs reused =       5534
1.17.600.937 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 83, truncated = 0
1.17.603.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.603.058 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
1.20.670.753 I slot print_timing: id  0 | task 6102 | n_gen =    253, tg =  83.92 t/s, tg_3s =  84.25 t/s
1.22.421.243 I slot print_timing: id  0 | task 6102 | prompt eval time =      64.78 ms /    83 tokens (    0.78 ms per token,  1281.22 tokens per second)
1.22.421.248 I slot print_timing: id  0 | task 6102 |        eval time =    4753.39 ms /   400 tokens (   11.91 ms per token,    83.94 tokens per second)
1.22.421.248 I slot print_timing: id  0 | task 6102 |       total time =    4818.18 ms /   483 tokens
1.22.421.249 I slot print_timing: id  0 | task 6102 |    graphs reused =       5931
1.22.421.264 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 482, truncated = 0
1.22.437.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253657903479
1.22.463.283 I slot launch_slot_: id  0 | task 6505 | processing task, is_child = 0
1.22.530.807 I slot print_timing: id  0 | task 6505 | prompt eval time =      67.51 ms /    94 tokens (    0.72 ms per token,  1392.41 tokens per second)
1.22.530.812 I slot print_timing: id  0 | task 6505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.530.813 I slot print_timing: id  0 | task 6505 |       total time =      67.51 ms /    95 tokens
1.22.530.813 I slot print_timing: id  0 | task 6505 |    graphs reused =       5931
1.22.530.828 I slot      release: id  0 | task 6505 | stop processing: n_tokens = 94, truncated = 0
1.22.532.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.532.898 I slot launch_slot_: id  0 | task 6509 | processing task, is_child = 0
1.22.600.372 I slot print_timing: id  0 | task 6509 | prompt eval time =      67.46 ms /    94 tokens (    0.72 ms per token,  1393.34 tokens per second)
1.22.600.375 I slot print_timing: id  0 | task 6509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.600.376 I slot print_timing: id  0 | task 6509 |       total time =      67.47 ms /    95 tokens
1.22.600.376 I slot print_timing: id  0 | task 6509 |    graphs reused =       5931
1.22.600.390 I slot      release: id  0 | task 6509 | stop processing: n_tokens = 94, truncated = 0
1.22.601.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.601.928 I slot launch_slot_: id  0 | task 6513 | processing task, is_child = 0
1.22.669.119 I slot print_timing: id  0 | task 6513 | prompt eval time =      67.18 ms /    94 tokens (    0.71 ms per token,  1399.23 tokens per second)
1.22.669.123 I slot print_timing: id  0 | task 6513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.669.123 I slot print_timing: id  0 | task 6513 |       total time =      67.18 ms /    95 tokens
1.22.669.124 I slot print_timing: id  0 | task 6513 |    graphs reused =       5931
1.22.669.137 I slot      release: id  0 | task 6513 | stop processing: n_tokens = 94, truncated = 0
1.22.670.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.670.766 I slot launch_slot_: id  0 | task 6517 | processing task, is_child = 0
1.22.737.644 I slot print_timing: id  0 | task 6517 | prompt eval time =      66.87 ms /    94 tokens (    0.71 ms per token,  1405.73 tokens per second)
1.22.737.647 I slot print_timing: id  0 | task 6517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.737.648 I slot print_timing: id  0 | task 6517 |       total time =      66.87 ms /    95 tokens
1.22.737.648 I slot print_timing: id  0 | task 6517 |    graphs reused =       5931
1.22.737.662 I slot      release: id  0 | task 6517 | stop processing: n_tokens = 94, truncated = 0
1.22.739.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.739.296 I slot launch_slot_: id  0 | task 6521 | processing task, is_child = 0
1.22.806.595 I slot print_timing: id  0 | task 6521 | prompt eval time =      67.29 ms /    94 tokens (    0.72 ms per token,  1396.96 tokens per second)
1.22.806.599 I slot print_timing: id  0 | task 6521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.806.599 I slot print_timing: id  0 | task 6521 |       total time =      67.29 ms /    95 tokens
1.22.806.600 I slot print_timing: id  0 | task 6521 |    graphs reused =       5931
1.22.806.614 I slot      release: id  0 | task 6521 | stop processing: n_tokens = 94, truncated = 0
1.22.808.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.808.177 I slot launch_slot_: id  0 | task 6525 | processing task, is_child = 0
1.22.875.147 I slot print_timing: id  0 | task 6525 | prompt eval time =      66.96 ms /    94 tokens (    0.71 ms per token,  1403.78 tokens per second)
1.22.875.151 I slot print_timing: id  0 | task 6525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.875.151 I slot print_timing: id  0 | task 6525 |       total time =      66.96 ms /    95 tokens
1.22.875.152 I slot print_timing: id  0 | task 6525 |    graphs reused =       5931
1.22.875.164 I slot      release: id  0 | task 6525 | stop processing: n_tokens = 94, truncated = 0
1.22.877.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.877.188 I slot launch_slot_: id  0 | task 6529 | processing task, is_child = 0
1.22.944.427 I slot print_timing: id  0 | task 6529 | prompt eval time =      67.23 ms /    94 tokens (    0.72 ms per token,  1398.21 tokens per second)
1.22.944.430 I slot print_timing: id  0 | task 6529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.944.430 I slot print_timing: id  0 | task 6529 |       total time =      67.23 ms /    95 tokens
1.22.944.431 I slot print_timing: id  0 | task 6529 |    graphs reused =       5931
1.22.944.444 I slot      release: id  0 | task 6529 | stop processing: n_tokens = 94, truncated = 0
1.22.946.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.946.177 I slot launch_slot_: id  0 | task 6533 | processing task, is_child = 0
1.23.013.500 I slot print_timing: id  0 | task 6533 | prompt eval time =      67.31 ms /    94 tokens (    0.72 ms per token,  1396.46 tokens per second)
1.23.013.503 I slot print_timing: id  0 | task 6533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.013.504 I slot print_timing: id  0 | task 6533 |       total time =      67.31 ms /    95 tokens
1.23.013.504 I slot print_timing: id  0 | task 6533 |    graphs reused =       5931
1.23.013.519 I slot      release: id  0 | task 6533 | stop processing: n_tokens = 94, truncated = 0
1.23.015.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.015.398 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
1.26.082.941 I slot print_timing: id  0 | task 6537 | n_gen =    253, tg =  83.99 t/s, tg_3s =  84.32 t/s
1.27.830.437 I slot print_timing: id  0 | task 6537 | prompt eval time =      67.10 ms /    94 tokens (    0.71 ms per token,  1400.98 tokens per second)
1.27.830.441 I slot print_timing: id  0 | task 6537 |        eval time =    4747.93 ms /   400 tokens (   11.90 ms per token,    84.04 tokens per second)
1.27.830.442 I slot print_timing: id  0 | task 6537 |       total time =    4815.03 ms /   494 tokens
1.27.830.442 I slot print_timing: id  0 | task 6537 |    graphs reused =       6328
