CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.845.856 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.30.845.858 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.30.845.881 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.30.859.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107305416495
3.30.859.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.30.930.609 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.31.255.254 I slot print_timing: id  0 | task 3587 | prompt eval time =     324.63 ms /   145 tokens (    2.24 ms per token,   446.67 tokens per second)
3.31.255.259 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.255.259 I slot print_timing: id  0 | task 3587 |       total time =     324.63 ms /   146 tokens
3.31.255.260 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.31.255.285 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.31.257.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.257.230 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.31.584.865 I slot print_timing: id  0 | task 3591 | prompt eval time =     327.62 ms /   145 tokens (    2.26 ms per token,   442.59 tokens per second)
3.31.584.870 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.584.871 I slot print_timing: id  0 | task 3591 |       total time =     327.62 ms /   146 tokens
3.31.584.871 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.31.584.897 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.31.586.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.587.031 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.31.914.234 I slot print_timing: id  0 | task 3595 | prompt eval time =     327.19 ms /   145 tokens (    2.26 ms per token,   443.17 tokens per second)
3.31.914.239 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.914.239 I slot print_timing: id  0 | task 3595 |       total time =     327.19 ms /   146 tokens
3.31.914.240 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.31.914.265 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.31.916.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.916.334 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.32.245.010 I slot print_timing: id  0 | task 3599 | prompt eval time =     328.66 ms /   145 tokens (    2.27 ms per token,   441.18 tokens per second)
3.32.245.015 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.245.015 I slot print_timing: id  0 | task 3599 |       total time =     328.66 ms /   146 tokens
3.32.245.016 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.32.245.043 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.32.246.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.247.017 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.32.575.747 I slot print_timing: id  0 | task 3603 | prompt eval time =     328.71 ms /   145 tokens (    2.27 ms per token,   441.11 tokens per second)
3.32.575.752 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.575.752 I slot print_timing: id  0 | task 3603 |       total time =     328.72 ms /   146 tokens
3.32.575.753 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.32.575.784 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.32.577.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.577.708 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.32.907.162 I slot print_timing: id  0 | task 3607 | prompt eval time =     329.44 ms /   145 tokens (    2.27 ms per token,   440.14 tokens per second)
3.32.907.166 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.907.167 I slot print_timing: id  0 | task 3607 |       total time =     329.44 ms /   146 tokens
3.32.907.167 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.32.907.193 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.32.909.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.909.111 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.33.240.589 I slot print_timing: id  0 | task 3611 | prompt eval time =     331.46 ms /   145 tokens (    2.29 ms per token,   437.45 tokens per second)
3.33.240.594 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.240.594 I slot print_timing: id  0 | task 3611 |       total time =     331.46 ms /   146 tokens
3.33.240.595 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.33.240.621 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.33.242.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.242.468 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.33.572.227 I slot print_timing: id  0 | task 3615 | prompt eval time =     329.74 ms /   145 tokens (    2.27 ms per token,   439.74 tokens per second)
3.33.572.233 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.572.233 I slot print_timing: id  0 | task 3615 |       total time =     329.75 ms /   146 tokens
3.33.572.234 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.33.572.260 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.33.574.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.574.738 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.36.941.200 I slot print_timing: id  0 | task 3619 | n_gen =    194, tg =  63.62 t/s, tg_3s =  63.95 t/s
3.39.969.226 I slot print_timing: id  0 | task 3619 | n_gen =    378, tg =  62.19 t/s, tg_3s =  60.77 t/s
3.40.397.415 I slot print_timing: id  0 | task 3619 | prompt eval time =     332.89 ms /   145 tokens (    2.30 ms per token,   435.58 tokens per second)
3.40.397.419 I slot print_timing: id  0 | task 3619 |        eval time =    6489.77 ms /   400 tokens (   16.27 ms per token,    61.48 tokens per second)
3.40.397.419 I slot print_timing: id  0 | task 3619 |       total time =    6822.65 ms /   545 tokens
3.40.397.420 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.40.397.422 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.40.397.446 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.40.401.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.40.401.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.40.473.318 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.40.772.333 I slot print_timing: id  0 | task 3741 | prompt eval time =     299.00 ms /   110 tokens (    2.72 ms per token,   367.90 tokens per second)
3.40.772.337 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.772.338 I slot print_timing: id  0 | task 3741 |       total time =     299.00 ms /   111 tokens
3.40.772.339 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.40.772.363 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.40.774.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.774.215 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.41.073.245 I slot print_timing: id  0 | task 3745 | prompt eval time =     299.02 ms /   110 tokens (    2.72 ms per token,   367.87 tokens per second)
3.41.073.249 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.073.249 I slot print_timing: id  0 | task 3745 |       total time =     299.02 ms /   111 tokens
3.41.073.250 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.41.073.277 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.41.075.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.075.136 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.41.373.979 I slot print_timing: id  0 | task 3749 | prompt eval time =     298.83 ms /   110 tokens (    2.72 ms per token,   368.10 tokens per second)
3.41.373.983 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.373.983 I slot print_timing: id  0 | task 3749 |       total time =     298.83 ms /   111 tokens
3.41.373.984 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.41.374.011 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.41.375.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.375.870 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.41.675.758 I slot print_timing: id  0 | task 3753 | prompt eval time =     299.88 ms /   110 tokens (    2.73 ms per token,   366.82 tokens per second)
3.41.675.763 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.675.763 I slot print_timing: id  0 | task 3753 |       total time =     299.88 ms /   111 tokens
3.41.675.764 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.41.675.793 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.41.677.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.677.775 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.41.978.621 I slot print_timing: id  0 | task 3757 | prompt eval time =     300.83 ms /   110 tokens (    2.73 ms per token,   365.65 tokens per second)
3.41.978.625 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.978.626 I slot print_timing: id  0 | task 3757 |       total time =     300.83 ms /   111 tokens
3.41.978.626 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.41.978.655 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.41.980.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.980.614 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.42.281.505 I slot print_timing: id  0 | task 3761 | prompt eval time =     300.88 ms /   110 tokens (    2.74 ms per token,   365.60 tokens per second)
3.42.281.509 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.281.510 I slot print_timing: id  0 | task 3761 |       total time =     300.88 ms /   111 tokens
3.42.281.510 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.42.281.535 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.42.283.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.283.364 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.42.587.827 I slot print_timing: id  0 | task 3765 | prompt eval time =     304.45 ms /   110 tokens (    2.77 ms per token,   361.31 tokens per second)
3.42.587.832 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.587.832 I slot print_timing: id  0 | task 3765 |       total time =     304.45 ms /   111 tokens
3.42.587.833 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.42.587.859 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.42.589.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.589.701 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.42.894.168 I slot print_timing: id  0 | task 3769 | prompt eval time =     304.45 ms /   110 tokens (    2.77 ms per token,   361.30 tokens per second)
3.42.894.171 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.894.172 I slot print_timing: id  0 | task 3769 |       total time =     304.45 ms /   111 tokens
3.42.894.172 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.42.894.210 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.42.904.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.904.637 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.46.236.909 I slot print_timing: id  0 | task 3773 | n_gen =    162, tg =  53.19 t/s, tg_3s =  53.52 t/s
3.49.249.922 I slot print_timing: id  0 | task 3773 | n_gen =    307, tg =  50.66 t/s, tg_3s =  48.12 t/s
3.51.165.859 I slot print_timing: id  0 | task 3773 | prompt eval time =     305.53 ms /   110 tokens (    2.78 ms per token,   360.03 tokens per second)
3.51.165.863 I slot print_timing: id  0 | task 3773 |        eval time =    7955.67 ms /   400 tokens (   19.94 ms per token,    50.15 tokens per second)
3.51.165.864 I slot print_timing: id  0 | task 3773 |       total time =    8261.20 ms /   510 tokens
3.51.165.864 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.51.165.866 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.51.165.888 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.51.179.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107325736501
3.51.179.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.51.251.489 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.51.521.711 I slot print_timing: id  0 | task 3922 | prompt eval time =     270.20 ms /    81 tokens (    3.34 ms per token,   299.78 tokens per second)
3.51.521.716 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.521.717 I slot print_timing: id  0 | task 3922 |       total time =     270.20 ms /    82 tokens
3.51.521.718 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.51.521.745 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.51.523.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.523.392 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.51.793.557 I slot print_timing: id  0 | task 3926 | prompt eval time =     270.15 ms /    81 tokens (    3.34 ms per token,   299.83 tokens per second)
3.51.793.561 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.793.562 I slot print_timing: id  0 | task 3926 |       total time =     270.15 ms /    82 tokens
3.51.793.562 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.51.793.585 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.51.795.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.795.307 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.52.068.929 I slot print_timing: id  0 | task 3930 | prompt eval time =     273.61 ms /    81 tokens (    3.38 ms per token,   296.04 tokens per second)
3.52.068.933 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.068.933 I slot print_timing: id  0 | task 3930 |       total time =     273.61 ms /    82 tokens
3.52.068.934 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.52.068.958 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.52.070.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.070.691 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.52.344.660 I slot print_timing: id  0 | task 3934 | prompt eval time =     273.96 ms /    81 tokens (    3.38 ms per token,   295.67 tokens per second)
3.52.344.669 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.344.669 I slot print_timing: id  0 | task 3934 |       total time =     273.96 ms /    82 tokens
3.52.344.670 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.52.344.693 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.52.346.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.346.389 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.52.619.784 I slot print_timing: id  0 | task 3938 | prompt eval time =     273.38 ms /    81 tokens (    3.38 ms per token,   296.29 tokens per second)
3.52.619.789 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.619.789 I slot print_timing: id  0 | task 3938 |       total time =     273.38 ms /    82 tokens
3.52.619.790 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.52.619.818 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.52.621.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.621.482 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.52.895.823 I slot print_timing: id  0 | task 3942 | prompt eval time =     274.33 ms /    81 tokens (    3.39 ms per token,   295.27 tokens per second)
3.52.895.827 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.895.827 I slot print_timing: id  0 | task 3942 |       total time =     274.33 ms /    82 tokens
3.52.895.828 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.52.895.864 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.52.898.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.898.155 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.53.171.687 I slot print_timing: id  0 | task 3946 | prompt eval time =     273.52 ms /    81 tokens (    3.38 ms per token,   296.14 tokens per second)
3.53.171.692 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.171.692 I slot print_timing: id  0 | task 3946 |       total time =     273.52 ms /    82 tokens
3.53.171.693 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.53.171.716 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.53.173.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.173.513 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.53.446.678 I slot print_timing: id  0 | task 3950 | prompt eval time =     273.15 ms /    81 tokens (    3.37 ms per token,   296.54 tokens per second)
3.53.446.682 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.446.683 I slot print_timing: id  0 | task 3950 |       total time =     273.15 ms /    82 tokens
3.53.446.683 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.53.446.706 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.53.449.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.449.305 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.56.735.676 I slot print_timing: id  0 | task 3954 | n_gen =    122, tg =  40.18 t/s, tg_3s =  40.51 t/s
3.59.752.194 I slot print_timing: id  0 | task 3954 | n_gen =    254, tg =  41.97 t/s, tg_3s =  43.76 t/s
4.02.649.574 I slot print_timing: id  0 | task 3954 | prompt eval time =     275.02 ms /    81 tokens (    3.40 ms per token,   294.53 tokens per second)
4.02.649.578 I slot print_timing: id  0 | task 3954 |        eval time =    8925.23 ms /   400 tokens (   22.37 ms per token,    44.70 tokens per second)
4.02.649.578 I slot print_timing: id  0 | task 3954 |       total time =    9200.25 ms /   481 tokens
4.02.649.579 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
4.02.649.581 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
4.02.649.602 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
4.02.663.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.02.663.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.02.734.188 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.03.009.767 I slot print_timing: id  0 | task 4121 | prompt eval time =     275.56 ms /    72 tokens (    3.83 ms per token,   261.29 tokens per second)
4.03.009.770 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.009.771 I slot print_timing: id  0 | task 4121 |       total time =     275.56 ms /    73 tokens
4.03.009.771 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
4.03.009.794 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
4.03.011.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.011.530 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.03.288.586 I slot print_timing: id  0 | task 4125 | prompt eval time =     277.05 ms /    72 tokens (    3.85 ms per token,   259.89 tokens per second)
4.03.288.590 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.288.590 I slot print_timing: id  0 | task 4125 |       total time =     277.05 ms /    73 tokens
4.03.288.591 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
4.03.288.616 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
4.03.290.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.290.336 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.03.567.409 I slot print_timing: id  0 | task 4129 | prompt eval time =     277.06 ms /    72 tokens (    3.85 ms per token,   259.87 tokens per second)
4.03.567.413 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.567.413 I slot print_timing: id  0 | task 4129 |       total time =     277.06 ms /    73 tokens
4.03.567.414 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
4.03.567.438 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
4.03.569.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.569.153 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.03.843.142 I slot print_timing: id  0 | task 4133 | prompt eval time =     273.98 ms /    72 tokens (    3.81 ms per token,   262.80 tokens per second)
4.03.843.146 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.843.147 I slot print_timing: id  0 | task 4133 |       total time =     273.98 ms /    73 tokens
4.03.843.147 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
4.03.843.170 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
4.03.844.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.844.850 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.04.118.674 I slot print_timing: id  0 | task 4137 | prompt eval time =     273.81 ms /    72 tokens (    3.80 ms per token,   262.96 tokens per second)
4.04.118.677 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.118.677 I slot print_timing: id  0 | task 4137 |       total time =     273.81 ms /    73 tokens
4.04.118.678 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
4.04.118.701 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
