CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.130.065 I slot print_timing: id  0 | task 3844 |        eval time =    5797.15 ms /   400 tokens (   14.53 ms per token,    68.83 tokens per second)
2.02.130.065 I slot print_timing: id  0 | task 3844 |       total time =    5912.03 ms /   467 tokens
2.02.130.066 I slot print_timing: id  0 | task 3844 |    graphs reused =       3306
2.02.130.067 I slot print_timing: id  0 | task 3844 | draft acceptance = 0.48883 (  197 accepted /   403 generated), mean len =  1.98
2.02.130.087 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 466, truncated = 0
2.02.135.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255949074417
2.02.186.507 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
2.02.309.175 I slot print_timing: id  0 | task 4050 | prompt eval time =     122.65 ms /   107 tokens (    1.15 ms per token,   872.39 tokens per second)
2.02.309.179 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.309.180 I slot print_timing: id  0 | task 4050 |       total time =     122.65 ms /   108 tokens
2.02.309.180 I slot print_timing: id  0 | task 4050 |    graphs reused =       3306
2.02.309.205 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 107, truncated = 0
2.02.311.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.311.063 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
2.02.434.367 I slot print_timing: id  0 | task 4054 | prompt eval time =     123.29 ms /   107 tokens (    1.15 ms per token,   867.88 tokens per second)
2.02.434.372 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.434.372 I slot print_timing: id  0 | task 4054 |       total time =     123.29 ms /   108 tokens
2.02.434.373 I slot print_timing: id  0 | task 4054 |    graphs reused =       3306
2.02.434.413 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 107, truncated = 0
2.02.436.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.436.522 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
2.02.559.577 I slot print_timing: id  0 | task 4058 | prompt eval time =     123.04 ms /   107 tokens (    1.15 ms per token,   869.61 tokens per second)
2.02.559.582 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.559.582 I slot print_timing: id  0 | task 4058 |       total time =     123.05 ms /   108 tokens
2.02.559.583 I slot print_timing: id  0 | task 4058 |    graphs reused =       3306
2.02.559.605 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 107, truncated = 0
2.02.561.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.561.651 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
2.02.684.272 I slot print_timing: id  0 | task 4062 | prompt eval time =     122.61 ms /   107 tokens (    1.15 ms per token,   872.70 tokens per second)
2.02.684.276 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.684.276 I slot print_timing: id  0 | task 4062 |       total time =     122.61 ms /   108 tokens
2.02.684.277 I slot print_timing: id  0 | task 4062 |    graphs reused =       3306
2.02.684.299 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 107, truncated = 0
2.02.686.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.686.108 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
2.02.807.790 I slot print_timing: id  0 | task 4066 | prompt eval time =     121.67 ms /   107 tokens (    1.14 ms per token,   879.43 tokens per second)
2.02.807.794 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.807.795 I slot print_timing: id  0 | task 4066 |       total time =     121.67 ms /   108 tokens
2.02.807.795 I slot print_timing: id  0 | task 4066 |    graphs reused =       3306
2.02.807.818 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 107, truncated = 0
2.02.809.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.809.703 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
2.02.931.259 I slot print_timing: id  0 | task 4070 | prompt eval time =     121.54 ms /   107 tokens (    1.14 ms per token,   880.34 tokens per second)
2.02.931.264 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.931.264 I slot print_timing: id  0 | task 4070 |       total time =     121.55 ms /   108 tokens
2.02.931.265 I slot print_timing: id  0 | task 4070 |    graphs reused =       3306
2.02.931.287 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 107, truncated = 0
2.02.933.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.933.046 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
2.03.054.735 I slot print_timing: id  0 | task 4074 | prompt eval time =     121.68 ms /   107 tokens (    1.14 ms per token,   879.38 tokens per second)
2.03.054.739 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.054.740 I slot print_timing: id  0 | task 4074 |       total time =     121.68 ms /   108 tokens
2.03.054.740 I slot print_timing: id  0 | task 4074 |    graphs reused =       3306
2.03.054.764 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 107, truncated = 0
2.03.056.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.056.555 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
2.03.178.505 I slot print_timing: id  0 | task 4078 | prompt eval time =     121.94 ms /   107 tokens (    1.14 ms per token,   877.50 tokens per second)
2.03.178.509 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.178.509 I slot print_timing: id  0 | task 4078 |       total time =     121.94 ms /   108 tokens
2.03.178.510 I slot print_timing: id  0 | task 4078 |    graphs reused =       3306
2.03.178.535 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 107, truncated = 0
2.03.180.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.181.021 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
2.06.323.210 I slot print_timing: id  0 | task 4082 | n_gen =    299, tg =  98.73 t/s, tg_3s =  99.06 t/s
2.07.351.915 I slot print_timing: id  0 | task 4082 | prompt eval time =     123.95 ms /   107 tokens (    1.16 ms per token,   863.25 tokens per second)
2.07.351.919 I slot print_timing: id  0 | task 4082 |        eval time =    4046.93 ms /   400 tokens (   10.14 ms per token,    98.59 tokens per second)
2.07.351.919 I slot print_timing: id  0 | task 4082 |       total time =    4170.88 ms /   507 tokens
2.07.351.920 I slot print_timing: id  0 | task 4082 |    graphs reused =       3443
2.07.351.922 I slot print_timing: id  0 | task 4082 | draft acceptance = 0.92473 (  258 accepted /   279 generated), mean len =  2.84
2.07.351.947 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 506, truncated = 0
2.07.357.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.07.409.625 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
2.07.526.762 I slot print_timing: id  0 | task 4227 | prompt eval time =     117.12 ms /    72 tokens (    1.63 ms per token,   614.77 tokens per second)
2.07.526.766 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.526.767 I slot print_timing: id  0 | task 4227 |       total time =     117.12 ms /    73 tokens
2.07.526.767 I slot print_timing: id  0 | task 4227 |    graphs reused =       3443
2.07.526.791 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 72, truncated = 0
2.07.528.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.528.512 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
2.07.647.635 I slot print_timing: id  0 | task 4231 | prompt eval time =     119.11 ms /    72 tokens (    1.65 ms per token,   604.48 tokens per second)
2.07.647.640 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.647.640 I slot print_timing: id  0 | task 4231 |       total time =     119.11 ms /    73 tokens
2.07.647.640 I slot print_timing: id  0 | task 4231 |    graphs reused =       3443
2.07.647.663 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 72, truncated = 0
2.07.649.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.649.338 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.07.765.847 I slot print_timing: id  0 | task 4235 | prompt eval time =     116.50 ms /    72 tokens (    1.62 ms per token,   618.05 tokens per second)
2.07.765.851 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.765.851 I slot print_timing: id  0 | task 4235 |       total time =     116.50 ms /    73 tokens
2.07.765.852 I slot print_timing: id  0 | task 4235 |    graphs reused =       3443
2.07.765.877 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 72, truncated = 0
2.07.767.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.767.974 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.07.884.419 I slot print_timing: id  0 | task 4239 | prompt eval time =     116.43 ms /    72 tokens (    1.62 ms per token,   618.38 tokens per second)
2.07.884.422 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.884.423 I slot print_timing: id  0 | task 4239 |       total time =     116.43 ms /    73 tokens
2.07.884.423 I slot print_timing: id  0 | task 4239 |    graphs reused =       3443
2.07.884.444 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 72, truncated = 0
2.07.886.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.886.215 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
2.08.002.020 I slot print_timing: id  0 | task 4243 | prompt eval time =     115.79 ms /    72 tokens (    1.61 ms per token,   621.80 tokens per second)
2.08.002.024 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.002.025 I slot print_timing: id  0 | task 4243 |       total time =     115.79 ms /    73 tokens
2.08.002.025 I slot print_timing: id  0 | task 4243 |    graphs reused =       3443
2.08.002.047 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 72, truncated = 0
2.08.003.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.003.638 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
2.08.119.725 I slot print_timing: id  0 | task 4247 | prompt eval time =     116.08 ms /    72 tokens (    1.61 ms per token,   620.29 tokens per second)
2.08.119.728 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.119.729 I slot print_timing: id  0 | task 4247 |       total time =     116.08 ms /    73 tokens
2.08.119.729 I slot print_timing: id  0 | task 4247 |    graphs reused =       3443
2.08.119.753 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 72, truncated = 0
2.08.121.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.121.795 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
2.08.238.247 I slot print_timing: id  0 | task 4251 | prompt eval time =     116.44 ms /    72 tokens (    1.62 ms per token,   618.35 tokens per second)
2.08.238.251 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.238.251 I slot print_timing: id  0 | task 4251 |       total time =     116.44 ms /    73 tokens
2.08.238.252 I slot print_timing: id  0 | task 4251 |    graphs reused =       3443
2.08.238.273 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 72, truncated = 0
2.08.239.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.239.892 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
2.08.356.026 I slot print_timing: id  0 | task 4255 | prompt eval time =     116.12 ms /    72 tokens (    1.61 ms per token,   620.04 tokens per second)
2.08.356.030 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.356.030 I slot print_timing: id  0 | task 4255 |       total time =     116.12 ms /    73 tokens
2.08.356.031 I slot print_timing: id  0 | task 4255 |    graphs reused =       3443
2.08.356.054 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 72, truncated = 0
2.08.358.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.358.049 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
2.11.493.983 I slot print_timing: id  0 | task 4259 | n_gen =    270, tg =  89.08 t/s, tg_3s =  89.41 t/s
2.12.899.311 I slot print_timing: id  0 | task 4259 | prompt eval time =     116.29 ms /    72 tokens (    1.62 ms per token,   619.16 tokens per second)
2.12.899.315 I slot print_timing: id  0 | task 4259 |        eval time =    4424.96 ms /   400 tokens (   11.09 ms per token,    90.17 tokens per second)
2.12.899.316 I slot print_timing: id  0 | task 4259 |       total time =    4541.24 ms /   472 tokens
2.12.899.316 I slot print_timing: id  0 | task 4259 |    graphs reused =       3595
2.12.899.318 I slot print_timing: id  0 | task 4259 | draft acceptance = 0.79545 (  245 accepted /   308 generated), mean len =  2.59
2.12.899.339 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 471, truncated = 0
2.12.914.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255959843668
2.12.965.976 I slot launch_slot_: id  0 | task 4417 | processing task, is_child = 0
2.13.082.112 I slot print_timing: id  0 | task 4417 | prompt eval time =     116.12 ms /    81 tokens (    1.43 ms per token,   697.57 tokens per second)
2.13.082.116 I slot print_timing: id  0 | task 4417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.082.116 I slot print_timing: id  0 | task 4417 |       total time =     116.12 ms /    82 tokens
2.13.082.117 I slot print_timing: id  0 | task 4417 |    graphs reused =       3595
2.13.082.139 I slot      release: id  0 | task 4417 | stop processing: n_tokens = 81, truncated = 0
2.13.083.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.083.896 I slot launch_slot_: id  0 | task 4421 | processing task, is_child = 0
2.13.199.399 I slot print_timing: id  0 | task 4421 | prompt eval time =     115.49 ms /    81 tokens (    1.43 ms per token,   701.35 tokens per second)
2.13.199.403 I slot print_timing: id  0 | task 4421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.199.404 I slot print_timing: id  0 | task 4421 |       total time =     115.49 ms /    82 tokens
2.13.199.404 I slot print_timing: id  0 | task 4421 |    graphs reused =       3595
2.13.199.426 I slot      release: id  0 | task 4421 | stop processing: n_tokens = 81, truncated = 0
2.13.201.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.201.651 I slot launch_slot_: id  0 | task 4425 | processing task, is_child = 0
2.13.320.203 I slot print_timing: id  0 | task 4425 | prompt eval time =     118.54 ms /    81 tokens (    1.46 ms per token,   683.32 tokens per second)
2.13.320.208 I slot print_timing: id  0 | task 4425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.320.208 I slot print_timing: id  0 | task 4425 |       total time =     118.54 ms /    82 tokens
2.13.320.209 I slot print_timing: id  0 | task 4425 |    graphs reused =       3595
2.13.320.233 I slot      release: id  0 | task 4425 | stop processing: n_tokens = 81, truncated = 0
2.13.321.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.321.798 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
2.13.437.564 I slot print_timing: id  0 | task 4429 | prompt eval time =     115.75 ms /    81 tokens (    1.43 ms per token,   699.77 tokens per second)
2.13.437.568 I slot print_timing: id  0 | task 4429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.437.569 I slot print_timing: id  0 | task 4429 |       total time =     115.75 ms /    82 tokens
2.13.437.569 I slot print_timing: id  0 | task 4429 |    graphs reused =       3595
2.13.437.592 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 81, truncated = 0
2.13.439.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.439.572 I slot launch_slot_: id  0 | task 4433 | processing task, is_child = 0
2.13.554.793 I slot print_timing: id  0 | task 4433 | prompt eval time =     115.21 ms /    81 tokens (    1.42 ms per token,   703.08 tokens per second)
2.13.554.796 I slot print_timing: id  0 | task 4433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.554.797 I slot print_timing: id  0 | task 4433 |       total time =     115.21 ms /    82 tokens
2.13.554.797 I slot print_timing: id  0 | task 4433 |    graphs reused =       3595
2.13.554.819 I slot      release: id  0 | task 4433 | stop processing: n_tokens = 81, truncated = 0
2.13.556.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.556.416 I slot launch_slot_: id  0 | task 4437 | processing task, is_child = 0
2.13.672.923 I slot print_timing: id  0 | task 4437 | prompt eval time =     116.50 ms /    81 tokens (    1.44 ms per token,   695.30 tokens per second)
2.13.672.927 I slot print_timing: id  0 | task 4437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.672.928 I slot print_timing: id  0 | task 4437 |       total time =     116.50 ms /    82 tokens
2.13.672.928 I slot print_timing: id  0 | task 4437 |    graphs reused =       3595
2.13.672.953 I slot      release: id  0 | task 4437 | stop processing: n_tokens = 81, truncated = 0
2.13.674.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.674.668 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
2.13.791.719 I slot print_timing: id  0 | task 4441 | prompt eval time =     117.04 ms /    81 tokens (    1.44 ms per token,   692.09 tokens per second)
2.13.791.722 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.791.722 I slot print_timing: id  0 | task 4441 |       total time =     117.04 ms /    82 tokens
2.13.791.723 I slot print_timing: id  0 | task 4441 |    graphs reused =       3595
2.13.791.747 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 81, truncated = 0
2.13.793.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.793.590 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
2.13.904.904 I slot print_timing: id  0 | task 4445 | prompt eval time =     111.30 ms /    81 tokens (    1.37 ms per token,   727.75 tokens per second)
2.13.904.908 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.904.908 I slot print_timing: id  0 | task 4445 |       total time =     111.30 ms /    82 tokens
2.13.904.909 I slot print_timing: id  0 | task 4445 |    graphs reused =       3595
2.13.904.928 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 81, truncated = 0
2.13.906.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.906.800 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
2.17.018.447 I slot print_timing: id  0 | task 4449 | n_gen =    226, tg =  74.97 t/s, tg_3s =  75.30 t/s
2.19.403.980 I slot print_timing: id  0 | task 4449 | prompt eval time =     110.26 ms /    81 tokens (    1.36 ms per token,   734.64 tokens per second)
2.19.403.984 I slot print_timing: id  0 | task 4449 |        eval time =    5386.90 ms /   400 tokens (   13.50 ms per token,    74.07 tokens per second)
2.19.403.984 I slot print_timing: id  0 | task 4449 |       total time =    5497.16 ms /   481 tokens
2.19.403.985 I slot print_timing: id  0 | task 4449 |    graphs reused =       3780
2.19.403.987 I slot print_timing: id  0 | task 4449 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.19.404.010 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 480, truncated = 0
2.19.417.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.19.468.796 I slot launch_slot_: id  0 | task 4640 | processing task, is_child = 0
2.19.580.728 I slot print_timing: id  0 | task 4640 | prompt eval time =     111.91 ms /    72 tokens (    1.55 ms per token,   643.36 tokens per second)
2.19.580.732 I slot print_timing: id  0 | task 4640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.580.733 I slot print_timing: id  0 | task 4640 |       total time =     111.91 ms /    73 tokens
2.19.580.733 I slot print_timing: id  0 | task 4640 |    graphs reused =       3780
2.19.580.757 I slot      release: id  0 | task 4640 | stop processing: n_tokens = 72, truncated = 0
2.19.582.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.582.379 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
2.19.693.898 I slot print_timing: id  0 | task 4644 | prompt eval time =     111.51 ms /    72 tokens (    1.55 ms per token,   645.70 tokens per second)
2.19.693.903 I slot print_timing: id  0 | task 4644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.693.903 I slot print_timing: id  0 | task 4644 |       total time =     111.51 ms /    73 tokens
2.19.693.903 I slot print_timing: id  0 | task 4644 |    graphs reused =       3780
2.19.693.924 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 72, truncated = 0
2.19.695.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.695.621 I slot launch_slot_: id  0 | task 4648 | processing task, is_child = 0
2.19.807.093 I slot print_timing: id  0 | task 4648 | prompt eval time =     111.46 ms /    72 tokens (    1.55 ms per token,   645.97 tokens per second)
2.19.807.097 I slot print_timing: id  0 | task 4648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.807.098 I slot print_timing: id  0 | task 4648 |       total time =     111.46 ms /    73 tokens
2.19.807.098 I slot print_timing: id  0 | task 4648 |    graphs reused =       3780
2.19.807.119 I slot      release: id  0 | task 4648 | stop processing: n_tokens = 72, truncated = 0
2.19.808.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.808.792 I slot launch_slot_: id  0 | task 4652 | processing task, is_child = 0
2.19.919.480 I slot print_timing: id  0 | task 4652 | prompt eval time =     110.68 ms /    72 tokens (    1.54 ms per token,   650.55 tokens per second)
2.19.919.484 I slot print_timing: id  0 | task 4652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.919.484 I slot print_timing: id  0 | task 4652 |       total time =     110.68 ms /    73 tokens
2.19.919.485 I slot print_timing: id  0 | task 4652 |    graphs reused =       3780
2.19.919.507 I slot      release: id  0 | task 4652 | stop processing: n_tokens = 72, truncated = 0
2.19.921.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.921.161 I slot launch_slot_: id  0 | task 4656 | processing task, is_child = 0
2.20.031.775 I slot print_timing: id  0 | task 4656 | prompt eval time =     110.61 ms /    72 tokens (    1.54 ms per token,   650.97 tokens per second)
2.20.031.780 I slot print_timing: id  0 | task 4656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.031.780 I slot print_timing: id  0 | task 4656 |       total time =     110.61 ms /    73 tokens
2.20.031.780 I slot print_timing: id  0 | task 4656 |    graphs reused =       3780
2.20.031.803 I slot      release: id  0 | task 4656 | stop processing: n_tokens = 72, truncated = 0
2.20.033.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.033.407 I slot launch_slot_: id  0 | task 4660 | processing task, is_child = 0
2.20.144.697 I slot print_timing: id  0 | task 4660 | prompt eval time =     111.28 ms /    72 tokens (    1.55 ms per token,   647.03 tokens per second)
2.20.144.701 I slot print_timing: id  0 | task 4660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.144.701 I slot print_timing: id  0 | task 4660 |       total time =     111.28 ms /    73 tokens
2.20.144.702 I slot print_timing: id  0 | task 4660 |    graphs reused =       3780
